FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649433
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|  2300 |   540 |909604 | 390.9 |   147M |  54 |3472 |6447 |4703 | 743 |  1 |3256 | 828 |-1.174583e+02 |-9.500000e+01 |  23.64%| unknown
  686s|  2400 |   544 |919190 | 378.6 |   147M |  54 |3472 |6432 |4709 | 759 |  0 |3289 | 849 |-1.174486e+02 |-9.500000e+01 |  23.63%| unknown
  702s|  2500 |   560 |935086 | 369.8 |   148M |  54 |3472 |6415 |4711 | 795 |  0 |3328 | 864 |-1.174102e+02 |-9.500000e+01 |  23.59%| unknown
  719s|  2600 |   570 |953059 | 362.5 |   150M |  54 |3472 |6410 |4710 | 827 |  0 |3420 | 892 |-1.173727e+02 |-9.500000e+01 |  23.55%| unknown
  726s|  2700 |   580 |963144 | 352.8 |   150M |  54 |3472 |6422 |4712 | 844 |  0 |3465 | 906 |-1.172214e+02 |-9.500000e+01 |  23.39%| unknown
  736s|  2800 |   584 |973179 | 343.8 |   150M |  54 |3472 |6454 |4713 | 854 |  1 |3545 | 937 |-1.171888e+02 |-9.500000e+01 |  23.36%| unknown
  744s|  2900 |   590 |983073 | 335.3 |   150M |  54 |3472 |6438 |4713 | 877 |  2 |3556 | 944 |-1.171829e+02 |-9.500000e+01 |  23.35%| unknown
  748s|  3000 |   588 |988166 | 325.9 |   150M |  54 |3472 |6732 |4713 | 887 |  0 |3878 |1024 |-1.171829e+02 |-9.500000e+01 |  23.35%| unknown
  752s|  3100 |   592 |992748 | 316.8 |   152M |  54 |3472 |6914 |4709 | 891 |  1 |4089 |1073 |-1.171829e+02 |-9.500000e+01 |  23.35%| unknown
  762s|  3200 |   594 |  1004k| 310.7 |   153M |  54 |3472 |6988 |4711 | 902 |  0 |4344 |1124 |-1.171829e+02 |-9.500000e+01 |  23.35%| unknown
  779s|  3300 |   606 |  1023k| 306.8 |   154M |  54 |3472 |6873 |4711 | 940 |  0 |4355 |1137 |-1.171409e+02 |-9.500000e+01 |  23.31%| unknown
  789s|  3400 |   614 |  1033k| 300.8 |   154M |  54 |3472 |6800 |4714 | 964 |  1 |4365 |1158 |-1.171409e+02 |-9.500000e+01 |  23.31%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|  3500 |   632 |  1050k| 297.0 |   154M |  54 |3472 |6822 |4716 |1001 |  1 |4454 |1181 |-1.170968e+02 |-9.500000e+01 |  23.26%| unknown
  822s|  3600 |   648 |  1065k| 293.0 |   157M |  54 |3472 |6863 |4730 |1042 |  3 |4555 |1214 |-1.170078e+02 |-9.500000e+01 |  23.17%| unknown
  828s|  3700 |   648 |  1075k| 287.7 |   157M |  54 |3472 |6851 |4723 |1055 |  0 |4604 |1214 |-1.170032e+02 |-9.500000e+01 |  23.16%| unknown
  841s|  3800 |   658 |  1090k| 284.2 |   158M |  54 |3472 |6818 |4725 |1093 |  2 |4666 |1238 |-1.169991e+02 |-9.500000e+01 |  23.16%| unknown
  850s|  3900 |   666 |  1100k| 279.5 |   158M |  54 |3472 |6806 |4729 |1111 |  2 |4716 |1248 |-1.169991e+02 |-9.500000e+01 |  23.16%| unknown
  859s|  4000 |   670 |  1110k| 275.0 |   158M |  54 |3472 |6837 |4722 |1116 |  0 |4791 |1261 |-1.169991e+02 |-9.500000e+01 |  23.16%| unknown
  866s|  4100 |   676 |  1120k| 270.7 |   158M |  54 |3472 |6845 |4728 |1149 |  0 |4834 |1272 |-1.169865e+02 |-9.500000e+01 |  23.14%| unknown
  875s|  4200 |   684 |  1128k| 266.3 |   159M |  54 |3472 |6825 |4731 |1181 |  0 |4854 |1279 |-1.169814e+02 |-9.500000e+01 |  23.14%| unknown
  891s|  4300 |   706 |  1148k| 264.5 |   160M |  59 |3472 |6842 |4732 |1184 |  1 |4917 |1300 |-1.168880e+02 |-9.500000e+01 |  23.04%| unknown
  898s|  4400 |   714 |  1157k| 260.5 |   160M |  64 |3472 |6811 |4737 |1191 |  2 |4928 |1308 |-1.168764e+02 |-9.500000e+01 |  23.03%| unknown
  904s|  4500 |   714 |  1165k| 256.6 |   160M |  68 |3472 |6790 |4730 |1193 |  1 |4942 |1314 |-1.168688e+02 |-9.500000e+01 |  23.02%| unknown
  912s|  4600 |   724 |  1175k| 253.2 |   161M |  68 |3472 |6840 |4730 |1206 |  0 |5019 |1337 |-1.168682e+02 |-9.500000e+01 |  23.02%| unknown
  931s|  4700 |   740 |  1207k| 254.7 |   163M |  68 |3472 |6834 |4733 |1239 |  1 |5098 |1369 |-1.168432e+02 |-9.500000e+01 |  22.99%| unknown
  939s|  4800 |   744 |  1219k| 251.8 |   164M |  68 |3472 |6817 |4731 |1271 |  2 |5136 |1386 |-1.168362e+02 |-9.500000e+01 |  22.99%| unknown
  952s|  4900 |   750 |  1230k| 248.9 |   165M |  68 |3472 |6838 |4738 |1303 |  0 |5207 |1414 |-1.168005e+02 |-9.500000e+01 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s|  5000 |   764 |  1245k| 246.9 |   165M |  68 |3472 |6879 |4739 |1326 |  0 |5322 |1439 |-1.167267e+02 |-9.500000e+01 |  22.87%| unknown
  969s|  5100 |   762 |  1248k| 242.7 |   166M |  68 |3472 |6850 |4733 |1336 |  0 |5322 |1439 |-1.167267e+02 |-9.500000e+01 |  22.87%| unknown
  983s|  5200 |   770 |  1262k| 240.7 |   166M |  68 |3472 |6887 |4739 |1370 |  0 |5415 |1469 |-1.167074e+02 |-9.500000e+01 |  22.85%| unknown
  985s|  5300 |   770 |  1264k| 236.5 |   166M |  68 |3472 |6880 |4740 |1373 |  0 |5415 |1469 |-1.167074e+02 |-9.500000e+01 |  22.85%| unknown
  988s|  5400 |   768 |  1267k| 232.7 |   166M |  68 |3472 |6849 |4724 |1378 |  0 |5415 |1469 |-1.167074e+02 |-9.500000e+01 |  22.85%| unknown
  998s|  5500 |   774 |  1279k| 230.6 |   166M |  68 |3472 |6823 |4734 |1407 |  0 |5442 |1484 |-1.167074e+02 |-9.500000e+01 |  22.85%| unknown
 1016s|  5600 |   792 |  1302k| 230.8 |   168M |  68 |3472 |6806 |4739 |1445 |  2 |5489 |1519 |-1.167074e+02 |-9.500000e+01 |  22.85%| unknown
 1044s|  5700 |   856 |  1349k| 235.0 |   169M |  68 |3472 |7051 |4733 |1447 |  1 |5815 |1581 |-1.166975e+02 |-9.500000e+01 |  22.84%| unknown
 1059s|  5800 |   878 |  1370k| 234.4 |   169M |  68 |3472 |7064 |4732 |1478 |  1 |5901 |1625 |-1.166015e+02 |-9.500000e+01 |  22.74%| unknown
 1067s|  5900 |   888 |  1381k| 232.3 |   170M |  68 |3472 |7073 |4745 |1508 |  0 |5942 |1632 |-1.166015e+02 |-9.500000e+01 |  22.74%| unknown
 1075s|  6000 |   896 |  1392k| 230.3 |   170M |  68 |3472 |7134 |4744 |1524 |  1 |6035 |1658 |-1.165872e+02 |-9.500000e+01 |  22.72%| unknown
 1085s|  6100 |   900 |  1403k| 228.4 |   173M |  68 |3472 |7159 |4745 |1549 |  0 |6137 |1684 |-1.165806e+02 |-9.500000e+01 |  22.72%| unknown
 1094s|  6200 |   906 |  1412k| 226.2 |   174M |  68 |3472 |7213 |4745 |1564 |  2 |6250 |1719 |-1.165498e+02 |-9.500000e+01 |  22.68%| unknown
 1098s|  6300 |   904 |  1417k| 223.4 |   174M |  68 |3472 |7252 |4747 |1577 |  1 |6320 |1733 |-1.165498e+02 |-9.500000e+01 |  22.68%| unknown
 1112s|  6400 |   912 |  1442k| 223.7 |   174M |  68 |3472 |7216 |4751 |1592 |  0 |6329 |1752 |-1.165299e+02 |-9.500000e+01 |  22.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s|  6500 |   910 |  1447k| 221.0 |   174M |  68 |3472 |7233 |4756 |1598 |  0 |6363 |1770 |-1.165299e+02 |-9.500000e+01 |  22.66%| unknown
 1128s|  6600 |   918 |  1459k| 219.6 |   174M |  68 |3472 |7325 |4731 |1633 |  1 |6569 |1822 |-1.165299e+02 |-9.500000e+01 |  22.66%| unknown
 1165s|  6700 |   992 |  1516k| 224.8 |   176M |  76 |3472 |7382 |4736 |1678 |  1 |6791 |1920 |-1.165104e+02 |-9.500000e+01 |  22.64%| unknown
 1201s|  6800 |  1056 |  1568k| 229.2 |   178M |  83 |3472 |7248 |4738 |1698 |  1 |6824 |1991 |-1.164898e+02 |-9.500000e+01 |  22.62%| unknown
 1221s|  6900 |  1112 |  1605k| 231.1 |   179M |  89 |3472 |7280 |4717 |1699 |  2 |6942 |2029 |-1.164849e+02 |-9.500000e+01 |  22.62%| unknown
 1250s|  7000 |  1164 |  1642k| 233.2 |   179M | 102 |3472 |7141 |4738 |1739 |  0 |6993 |2079 |-1.164107e+02 |-9.500000e+01 |  22.54%| unknown
 1253s|  7100 |  1166 |  1647k| 230.5 |   179M | 111 |3472 |7147 |4738 |1739 |  0 |7013 |2089 |-1.164107e+02 |-9.500000e+01 |  22.54%| unknown
 1262s|  7200 |  1184 |  1657k| 228.8 |   180M | 114 |3472 |7138 |4739 |1811 |  0 |7033 |2101 |-1.163990e+02 |-9.500000e+01 |  22.53%| unknown
 1264s|  7300 |  1178 |  1659k| 225.9 |   180M | 114 |3472 |7129 |4738 |1813 |  0 |7033 |2101 |-1.163990e+02 |-9.500000e+01 |  22.53%| unknown
 1279s|  7400 |  1204 |  1679k| 225.5 |   180M | 114 |3472 |7005 |4740 |1830 |  0 |7042 |2139 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 1281s|  7500 |  1204 |  1682k| 222.9 |   180M | 114 |3472 |6996 |4740 |1833 |  0 |7042 |2139 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 1290s|  7600 |  1214 |  1694k| 221.6 |   181M | 114 |3472 |6941 |4740 |1835 |  1 |7054 |2168 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 1292s|  7700 |  1216 |  1697k| 219.1 |   181M | 114 |3472 |6940 |4740 |1837 |  0 |7054 |2168 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 1307s|  7800 |  1240 |  1718k| 218.9 |   182M | 114 |3472 |6874 |4740 |1849 |  1 |7054 |2193 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 1308s|  7900 |  1240 |  1720k| 216.4 |   182M | 114 |3472 |6866 |4742 |1853 |  0 |7054 |2193 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|  8000 |  1246 |  1722k| 214.0 |   182M | 114 |3472 |6873 |4741 |1853 |  0 |7064 |2204 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 1312s|  8100 |  1238 |  1725k| 211.7 |   182M | 114 |3472 |6998 |4741 |1855 |  0 |7194 |2238 |-1.163722e+02 |-9.500000e+01 |  22.50%| unknown
 1325s|  8200 |  1254 |  1744k| 211.4 |   182M | 114 |3472 |7085 |4741 |1867 |  2 |7349 |2288 |-1.163508e+02 |-9.500000e+01 |  22.47%| unknown
 1334s|  8300 |  1270 |  1757k| 210.4 |   183M | 114 |3472 |6948 |4740 |1868 |  0 |7349 |2307 |-1.163498e+02 |-9.500000e+01 |  22.47%| unknown
 1339s|  8400 |  1282 |  1764k| 208.8 |   183M | 114 |3472 |6916 |4742 |1870 |  0 |7360 |2314 |-1.163484e+02 |-9.500000e+01 |  22.47%| unknown
 1349s|  8500 |  1298 |  1776k| 207.8 |   183M | 114 |3472 |6797 |4743 |1876 |  0 |7360 |2334 |-1.163388e+02 |-9.500000e+01 |  22.46%| unknown
 1354s|  8600 |  1304 |  1783k| 206.2 |   183M | 114 |3472 |6807 |4741 |1880 |  1 |7382 |2341 |-1.163176e+02 |-9.500000e+01 |  22.44%| unknown
 1363s|  8700 |  1318 |  1796k| 205.3 |   183M | 114 |3472 |6796 |4742 |1881 |  2 |7470 |2380 |-1.162955e+02 |-9.500000e+01 |  22.42%| unknown
 1365s|  8800 |  1318 |  1798k| 203.1 |   183M | 114 |3472 |6780 |4741 |1881 |  1 |7470 |2380 |-1.162955e+02 |-9.500000e+01 |  22.42%| unknown
 1371s|  8900 |  1324 |  1805k| 201.6 |   183M | 114 |3472 |6757 |4741 |1883 |  0 |7470 |2389 |-1.162779e+02 |-9.500000e+01 |  22.40%| unknown
 1376s|  9000 |  1330 |  1811k| 200.1 |   183M | 114 |3472 |6756 |4741 |1885 |  0 |7488 |2402 |-1.162779e+02 |-9.500000e+01 |  22.40%| unknown
 1377s|  9100 |  1328 |  1813k| 198.1 |   183M | 114 |3472 |6752 |4742 |1886 |  2 |7488 |2402 |-1.162779e+02 |-9.500000e+01 |  22.40%| unknown
 1383s|  9200 |  1330 |  1819k| 196.6 |   184M | 114 |3472 |6732 |4742 |1887 |  1 |7488 |2409 |-1.162779e+02 |-9.500000e+01 |  22.40%| unknown
 1396s|  9300 |  1348 |  1838k| 196.5 |   184M | 114 |3472 |6777 |4740 |1893 |  1 |7637 |2456 |-1.162628e+02 |-9.500000e+01 |  22.38%| unknown
 1402s|  9400 |  1348 |  1845k| 195.2 |   184M | 114 |3472 |6761 |4740 |1893 |  0 |7637 |2463 |-1.162589e+02 |-9.500000e+01 |  22.38%| unknown
