FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663718
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 25319 |     - |    83M |   0 |2888 |4220 |4228 | 463 | 24 | 105 |  18 | 1.512800e+06 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 25325 |     - |    83M |   0 |2888 |4220 |4229 | 464 | 25 | 105 |  18 | 1.512800e+06 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 25325 |     - |    83M |   0 |2888 |4219 |4229 | 464 | 25 | 105 |  18 | 1.512800e+06 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 25349 |     - |    83M |   0 |2888 |4219 |4237 | 472 | 26 | 105 |  18 | 1.512800e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     2 | 25349 |     - |    83M |   0 |2888 |4219 |4237 | 472 | 27 | 105 |  36 | 1.512800e+06 |      --      |    Inf | unknown
 48.8s|   100 |   101 | 64682 | 573.1 |    92M |  18 |2888 |4229 |4213 | 676 |  1 | 121 | 758 | 1.512800e+06 |      --      |    Inf | unknown
L50.6s|   119 |   120 | 67439 | 504.2 |    alns|  29 |2888 |4237 |4223 | 687 |  2 | 129 | 768 | 1.512800e+06 | 1.767800e+06 |  16.86%| unknown
L50.7s|   119 |   120 | 67439 | 504.2 |    alns|  29 |2888 |4237 |4223 | 687 |  2 | 129 | 768 | 1.512800e+06 | 1.722800e+06 |  13.88%| unknown
L50.9s|   119 |   120 | 67439 | 504.2 |    alns|  29 |2888 |4237 |4223 | 687 |  2 | 129 | 768 | 1.512800e+06 | 1.700300e+06 |  12.39%| unknown
 55.6s|   200 |   201 | 82257 | 373.4 |    95M |  35 |2888 |4252 |4224 | 755 |  1 | 144 | 786 | 1.512800e+06 | 1.700300e+06 |  12.39%| unknown
 63.7s|   300 |   301 |101691 | 313.5 |    95M |  37 |2888 |4268 |4224 | 839 |  1 | 160 | 832 | 1.512800e+06 | 1.700300e+06 |  12.39%| unknown
L64.9s|   319 |   319 |103252 | 299.7 |    rins|  37 |2888 |4270 |4246 | 868 |  1 | 162 | 832 | 1.512800e+06 | 1.625300e+06 |   7.44%|   0.29%
 70.6s|   400 |   400 |123742 | 290.2 |    96M |  37 |2888 |4330 |4242 | 960 |  1 | 222 | 859 | 1.512800e+06 | 1.625300e+06 |   7.44%|   0.29%
 77.3s|   500 |   500 |147047 | 278.8 |    98M |  37 |2888 |4353 |4242 |1073 |  1 | 245 | 895 | 1.512800e+06 | 1.625300e+06 |   7.44%|   0.29%
 88.3s|   600 |   600 |169759 | 270.1 |   100M |  37 |2888 |4364 |4235 |1215 |  1 | 257 | 958 | 1.512800e+06 | 1.625300e+06 |   7.44%|   0.29%
  107s|   700 |   700 |231871 | 320.4 |   105M |  37 |2888 |4497 |4228 |1405 |  1 | 456 |1030 | 1.512800e+06 | 1.625300e+06 |   7.44%|   0.29%
L 114s|   766 |   766 |250099 | 316.5 |    rins|  37 |2888 |4493 |4224 |1511 |  1 | 459 |1056 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  130s|   800 |   800 |276312 | 335.9 |   111M |  37 |2888 |4388 |4220 |1551 |  2 | 475 |1082 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  137s|   900 |   900 |290796 | 314.6 |   111M |  39 |2888 |4358 |4249 |1574 |  1 | 484 |1117 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  1000 |  1000 |321781 | 314.2 |   116M |  41 |2888 |4371 |4218 |1740 |  1 | 535 |1180 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  159s|  1100 |  1100 |349944 | 311.2 |   117M |  41 |2888 |4386 |4214 |1870 |  1 | 572 |1248 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  169s|  1200 |  1200 |371655 | 303.3 |   119M |  41 |2888 |4396 |4215 |1939 |  1 | 624 |1292 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  182s|  1300 |  1300 |409798 | 309.4 |   120M |  42 |2888 |4423 |4250 |2131 |  1 | 711 |1335 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  193s|  1400 |  1400 |433777 | 304.4 |   121M |  42 |2888 |4404 |4249 |2277 |  1 | 736 |1386 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  205s|  1500 |  1500 |460181 | 301.7 |   123M |  42 |2888 |4372 |4229 |2404 |  1 | 782 |1447 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  217s|  1600 |  1600 |493553 | 303.7 |   123M |  42 |2888 |4390 |4229 |2475 |  1 | 851 |1505 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  230s|  1700 |  1700 |527664 | 305.9 |   125M |  42 |2888 |4358 |4250 |2646 |  1 | 880 |1576 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  241s|  1800 |  1800 |556226 | 304.8 |   125M |  42 |2888 |4338 |4227 |2743 |  1 | 916 |1635 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
  253s|  1900 |  1900 |590576 | 306.8 |   125M |  42 |2888 |4359 |4242 |2827 |  1 | 972 |1682 | 1.512800e+06 | 1.610300e+06 |   6.45%|   0.29%
L 274s|  1944 |  1944 |619541 | 314.8 |crossove|  42 |2888 |4371 |4261 |2848 |  1 |1009 |1704 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  280s|  2000 |  2000 |635018 | 313.7 |   127M |  42 |2888 |4348 |4249 |2914 |  2 |1021 |1725 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  295s|  2100 |  2100 |674213 | 317.4 |   127M |  42 |2888 |4352 |4233 |3038 |  1 |1066 |1802 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  305s|  2200 |  2200 |701106 | 315.2 |   128M |  42 |2888 |4340 |4244 |3153 |  1 |1100 |1822 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  314s|  2300 |  2300 |722624 | 310.9 |   132M |  44 |2888 |4337 |4231 |3343 |  1 |1128 |1839 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|  2400 |  2400 |739983 | 305.1 |   133M |  44 |2888 |4338 |4254 |3483 |  1 |1151 |1850 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  332s|  2500 |  2500 |774140 | 306.6 |   136M |  44 |2888 |4376 |4241 |3591 |  1 |1232 |1857 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  341s|  2600 |  2600 |797647 | 303.8 |   136M |  47 |2888 |4379 |4263 |3767 |  2 |1273 |1871 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  349s|  2700 |  2700 |816238 | 299.5 |   137M |  47 |2888 |4359 |4234 |3949 |  1 |1290 |1884 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  359s|  2800 |  2800 |843861 | 298.6 |   139M |  47 |2888 |4364 |4224 |4104 |  1 |1353 |1903 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  369s|  2900 |  2900 |870011 | 297.4 |   141M |  47 |2888 |4343 |4239 |4316 |  1 |1393 |1915 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  375s|  3000 |  3000 |889402 | 293.9 |   142M |  47 |2888 |4356 |4246 |4392 |  1 |1421 |1924 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  383s|  3100 |  3100 |909463 | 290.9 |   143M |  47 |2888 |4354 |4229 |4492 |  1 |1459 |1924 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  390s|  3200 |  3200 |931253 | 288.6 |   144M |  47 |2888 |4355 |4249 |4595 |  1 |1480 |1933 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  398s|  3300 |  3300 |947555 | 284.8 |   144M |  47 |2888 |4369 |4241 |4704 |  1 |1521 |1960 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  406s|  3400 |  3400 |968801 | 282.7 |   145M |  47 |2888 |4402 |4232 |4786 |  1 |1584 |1969 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  415s|  3500 |  3500 |987711 | 280.0 |   145M |  47 |2888 |4365 |4249 |4881 |  2 |1603 |2008 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  422s|  3600 |  3600 |  1006k| 277.5 |   145M |  67 |2888 |4386 |4280 |4949 |  1 |1654 |2024 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  423s|  3700 |  3700 |  1011k| 271.2 |   145M | 128 |2888 |4394 |4283 |4956 |  1 |1666 |2029 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  426s|  3800 |  3796 |  1017k| 265.8 |   153M | 166 |2888 |4400 |4334 |5081 |  1 |1686 |2087 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|  3900 |  3892 |  1026k| 261.3 |   161M | 166 |2888 |4432 |4298 |5256 |  1 |1748 |2136 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  431s|  4000 |  3990 |  1036k| 257.1 |   169M | 166 |2888 |4485 |4297 |5466 |  1 |1826 |2144 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
  436s|  4100 |  4090 |  1047k| 253.6 |   170M | 166 |2888 |4560 |4301 |5623 |  1 |1948 |2198 | 1.512800e+06 | 1.587800e+06 |   4.96%|   0.29%
d 437s|  4166 |  4156 |  1052k| 250.9 |pscostdi| 166 |2888 |4581 |4298 |   0 |  1 |1984 |2199 | 1.512800e+06 | 1.580300e+06 |   4.46%|   0.29%
  437s|  4200 |  4190 |  1055k| 249.5 |   171M | 166 |2888 |4596 |4306 |5695 |  1 |2005 |2199 | 1.512800e+06 | 1.580300e+06 |   4.46%|   0.29%
  440s|  4300 |  4288 |  1066k| 246.3 |   174M | 171 |2888 |4536 |4308 |5794 |  1 |2065 |2227 | 1.512800e+06 | 1.580300e+06 |   4.46%|   0.29%
d 440s|  4306 |  4294 |  1067k| 246.2 |pscostdi| 171 |2888 |4536 |4308 |   0 |  1 |2065 |2227 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.29%
  444s|  4400 |  4388 |  1078k| 243.3 |   175M | 171 |2888 |4546 |4290 |5861 |  1 |2110 |2242 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.29%
  446s|  4500 |  4484 |  1083k| 239.2 |   175M | 171 |2888 |4561 |4307 |5922 |  1 |2142 |2260 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.29%
  448s|  4600 |  4578 |  1091k| 235.6 |   176M | 172 |2888 |4578 |4300 |5989 |  1 |2195 |2264 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.29%
  450s|  4700 |  4674 |  1099k| 232.2 |   179M | 172 |2888 |4604 |4300 |6152 |  1 |2243 |2267 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.29%
  452s|  4800 |  4772 |  1106k| 228.9 |   180M | 172 |2888 |4676 |4299 |6241 |  1 |2351 |2267 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  453s|  4900 |  4866 |  1114k| 225.8 |   180M | 172 |2888 |4729 |4304 |6351 |  1 |2423 |2267 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  456s|  5000 |  4958 |  1121k| 222.7 |   182M | 172 |2888 |4775 |4322 |6470 |  1 |2489 |2267 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  457s|  5100 |  5052 |  1128k| 219.7 |   183M | 172 |2888 |4803 |4305 |6570 |  2 |2548 |2268 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  5200 |  5148 |  1139k| 217.6 |   183M | 172 |2888 |4756 |4294 |6655 |  1 |2570 |2294 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  463s|  5300 |  5246 |  1149k| 215.4 |   184M | 172 |2888 |4781 |4298 |6757 |  1 |2627 |2294 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  465s|  5400 |  5342 |  1155k| 212.5 |   185M | 172 |2888 |4777 |4291 |6817 |  1 |2659 |2294 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  468s|  5500 |  5440 |  1167k| 210.8 |   185M | 172 |2888 |4793 |4311 |6924 |  3 |2692 |2294 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  470s|  5600 |  5534 |  1173k| 208.2 |   187M | 172 |2888 |4791 |4312 |7001 |  1 |2738 |2295 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  472s|  5700 |  5626 |  1180k| 205.8 |   188M | 172 |2888 |4805 |4285 |7113 |  1 |2799 |2296 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  474s|  5800 |  5724 |  1190k| 203.9 |   188M | 172 |2888 |4802 |4300 |7183 |  1 |2849 |2302 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  475s|  5900 |  5822 |  1198k| 201.7 |   188M | 172 |2888 |4797 |4294 |7267 |  1 |2928 |2302 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  478s|  6000 |  5920 |  1207k| 200.0 |   190M | 172 |2888 |4800 |4305 |7359 |  1 |3005 |2304 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.30%
  481s|  6100 |  6012 |  1217k| 198.3 |   190M | 177 |2888 |4788 |4307 |7500 |  1 |3055 |2330 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.31%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  483s|  6200 |  6104 |  1223k| 196.0 |   191M | 177 |2888 |4786 |4311 |7688 |  1 |3080 |2332 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.31%
  485s|  6300 |  6198 |  1230k| 194.0 |   202M | 177 |2888 |4816 |4326 |7948 |  2 |3136 |2332 | 1.512800e+06 | 1.557800e+06 |   2.97%|   0.31%
