FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656422
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|  5000 |  4975 |923339 | 183.7 |   272M |  89 | 900 |1141 | 963 | 874 |  1 | 427 |1798 |-7.009589e+01 |-3.800000e+01 |  84.46%| unknown
 2854s|  5100 |  5075 |938450 | 183.0 |   274M |  89 | 900 |1139 | 960 | 876 |  1 | 427 |1801 |-7.009485e+01 |-3.800000e+01 |  84.46%| unknown
 2902s|  5200 |  5175 |955274 | 182.7 |   275M |  89 | 900 |1138 | 960 | 876 |  1 | 431 |1804 |-7.009467e+01 |-3.800000e+01 |  84.46%| unknown
 2925s|  5300 |  5275 |969367 | 182.0 |   275M |  89 | 900 |1149 | 960 | 876 |  1 | 446 |1804 |-7.009315e+01 |-3.800000e+01 |  84.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|  5400 |  5375 |985286 | 181.5 |   284M |  89 | 900 |1148 | 965 | 885 |  6 | 446 |1804 |-7.009234e+01 |-3.800000e+01 |  84.45%| unknown
 2985s|  5500 |  5471 |998766 | 180.7 |   289M |  89 | 900 |1151 | 960 | 890 |  1 | 457 |1805 |-7.009148e+01 |-3.800000e+01 |  84.45%| unknown
 3019s|  5600 |  5569 |  1014k| 180.2 |   293M |  89 | 900 |1151 | 965 | 910 |  5 | 461 |1805 |-7.008653e+01 |-3.800000e+01 |  84.44%| unknown
 3054s|  5700 |  5669 |  1031k| 180.2 |   293M |  89 | 900 |1151 | 962 | 927 |  1 | 465 |1805 |-7.008373e+01 |-3.800000e+01 |  84.43%| unknown
 3083s|  5800 |  5769 |  1047k| 179.8 |   294M |  89 | 900 |1149 | 960 | 949 |  1 | 465 |1805 |-7.008160e+01 |-3.800000e+01 |  84.43%| unknown
 3116s|  5900 |  5869 |  1062k| 179.3 |   294M |  89 | 900 |1150 | 966 | 966 |  1 | 470 |1805 |-7.005197e+01 |-3.800000e+01 |  84.35%| unknown
 3141s|  6000 |  5969 |  1078k| 178.9 |   294M |  89 | 900 |1149 | 962 | 983 |  1 | 473 |1805 |-7.005161e+01 |-3.800000e+01 |  84.35%| unknown
 3177s|  6100 |  6063 |  1095k| 178.7 |   294M |  89 | 900 |1159 | 960 | 990 |  1 | 486 |1805 |-7.003368e+01 |-3.800000e+01 |  84.30%| unknown
 3199s|  6200 |  6163 |  1110k| 178.2 |   295M |  89 | 900 |1159 | 966 |1010 |  1 | 486 |1815 |-6.989714e+01 |-3.800000e+01 |  83.94%| unknown
 3225s|  6300 |  6263 |  1124k| 177.7 |   295M |  89 | 900 |1166 | 960 |1023 |  1 | 494 |1834 |-6.989129e+01 |-3.800000e+01 |  83.92%| unknown
 3255s|  6400 |  6363 |  1138k| 177.2 |   295M |  89 | 900 |1169 | 966 |1029 |  1 | 502 |1866 |-6.989126e+01 |-3.800000e+01 |  83.92%| unknown
 3295s|  6500 |  6463 |  1154k| 176.9 |   295M |  89 | 900 |1168 | 960 |1044 |  1 | 505 |1885 |-6.988807e+01 |-3.800000e+01 |  83.92%| unknown
 3316s|  6600 |  6561 |  1169k| 176.4 |   296M |  89 | 900 |1168 | 961 |1044 |  1 | 514 |1907 |-6.988747e+01 |-3.800000e+01 |  83.91%| unknown
 3343s|  6700 |  6661 |  1183k| 175.9 |   296M |  89 | 900 |1173 | 967 |1055 |  1 | 524 |1933 |-6.988389e+01 |-3.800000e+01 |  83.90%| unknown
 3367s|  6800 |  6761 |  1199k| 175.6 |   297M |  89 | 900 |1174 | 966 |1068 |  1 | 532 |1948 |-6.988146e+01 |-3.800000e+01 |  83.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|  6900 |  6861 |  1213k| 175.2 |   303M |  89 | 900 |1190 | 960 |1080 |  1 | 559 |1963 |-6.987986e+01 |-3.800000e+01 |  83.89%| unknown
 3420s|  7000 |  6961 |  1230k| 175.0 |   310M |  89 | 900 |1185 | 966 |1093 |  1 | 559 |1968 |-6.987889e+01 |-3.800000e+01 |  83.89%| unknown
 3447s|  7100 |  7061 |  1245k| 174.7 |   313M |  89 | 900 |1188 | 966 |1098 |  1 | 566 |1968 |-6.987877e+01 |-3.800000e+01 |  83.89%| unknown
 3478s|  7200 |  7161 |  1261k| 174.5 |   314M |  89 | 900 |1183 | 960 |1115 |  1 | 566 |1968 |-6.987758e+01 |-3.800000e+01 |  83.89%| unknown
 3499s|  7300 |  7261 |  1275k| 174.0 |   314M |  89 | 900 |1176 | 960 |1136 |  1 | 566 |1969 |-6.987693e+01 |-3.800000e+01 |  83.89%| unknown
 3521s|  7400 |  7361 |  1288k| 173.5 |   314M |  89 | 900 |1191 | 963 |1160 |  1 | 582 |1969 |-6.987477e+01 |-3.800000e+01 |  83.88%| unknown
 3537s|  7500 |  7461 |  1302k| 173.0 |   314M |  89 | 900 |1193 | 962 |1164 |  1 | 588 |1969 |-6.987446e+01 |-3.800000e+01 |  83.88%| unknown
 3557s|  7600 |  7561 |  1316k| 172.5 |   314M |  91 | 900 |1193 | 963 |1180 |  3 | 593 |1969 |-6.987259e+01 |-3.800000e+01 |  83.88%| unknown
 3572s|  7700 |  7661 |  1328k| 171.9 |   315M |  91 | 900 |1192 | 966 |1186 |  1 | 602 |1969 |-6.987259e+01 |-3.800000e+01 |  83.88%| unknown
 3601s|  7800 |  7759 |  1343k| 171.6 |   315M |  91 | 900 |1191 | 960 |1193 |  1 | 610 |1969 |-6.986272e+01 |-3.800000e+01 |  83.85%| unknown
 3631s|  7900 |  7859 |  1360k| 171.6 |   315M |  91 | 900 |1190 | 960 |1200 |  1 | 618 |1969 |-6.985710e+01 |-3.800000e+01 |  83.83%| unknown
 3664s|  8000 |  7959 |  1378k| 171.7 |   315M |  91 | 900 |1193 | 960 |1202 |  1 | 624 |1969 |-6.985125e+01 |-3.800000e+01 |  83.82%| unknown
 3693s|  8100 |  8059 |  1395k| 171.7 |   316M |  91 | 900 |1203 | 960 |1211 |  1 | 642 |1969 |-6.984494e+01 |-3.800000e+01 |  83.80%| unknown
 3730s|  8200 |  8159 |  1412k| 171.6 |   316M |  91 | 900 |1201 | 960 |1218 |  1 | 645 |1970 |-6.984116e+01 |-3.800000e+01 |  83.79%| unknown
 3757s|  8300 |  8259 |  1429k| 171.6 |   316M |  91 | 900 |1207 | 960 |1229 |  1 | 658 |1970 |-6.983612e+01 |-3.800000e+01 |  83.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3791s|  8400 |  8359 |  1444k| 171.4 |   316M |  91 | 900 |1206 | 960 |1233 |  1 | 667 |1973 |-6.983065e+01 |-3.800000e+01 |  83.76%| unknown
 3820s|  8500 |  8459 |  1460k| 171.2 |   317M |  91 | 900 |1210 | 965 |1258 |  1 | 677 |1973 |-6.982783e+01 |-3.800000e+01 |  83.76%| unknown
 3859s|  8600 |  8559 |  1478k| 171.4 |   317M |  91 | 900 |1210 | 962 |1273 |  1 | 689 |1973 |-6.982242e+01 |-3.800000e+01 |  83.74%| unknown
 3887s|  8700 |  8659 |  1495k| 171.3 |   322M |  91 | 900 |1225 | 961 |1284 |  1 | 714 |1973 |-6.981633e+01 |-3.800000e+01 |  83.73%| unknown
 3927s|  8800 |  8759 |  1513k| 171.4 |   325M |  91 | 900 |1226 | 960 |1307 |  1 | 722 |1973 |-6.981231e+01 |-3.800000e+01 |  83.72%| unknown
 3973s|  8900 |  8859 |  1530k| 171.4 |   333M |  91 | 900 |1227 | 960 |1322 |  1 | 732 |1973 |-6.980668e+01 |-3.800000e+01 |  83.70%| unknown
 4001s|  9000 |  8959 |  1547k| 171.4 |   336M |  91 | 900 |1225 | 960 |1330 |  1 | 739 |1974 |-6.980213e+01 |-3.800000e+01 |  83.69%| unknown
 4040s|  9100 |  9059 |  1566k| 171.6 |   337M |  91 | 900 |1228 | 965 |1351 |  1 | 752 |1974 |-6.979857e+01 |-3.800000e+01 |  83.68%| unknown
 4068s|  9200 |  9159 |  1584k| 171.7 |   337M |  91 | 900 |1229 | 960 |1362 |  1 | 757 |1974 |-6.979057e+01 |-3.800000e+01 |  83.66%| unknown
 4102s|  9300 |  9259 |  1601k| 171.7 |   339M |  91 | 900 |1229 | 960 |1387 |  1 | 762 |1974 |-6.978489e+01 |-3.800000e+01 |  83.64%| unknown
 4144s|  9400 |  9359 |  1619k| 171.7 |   339M |  91 | 900 |1231 | 960 |1401 |  1 | 768 |1974 |-6.977529e+01 |-3.800000e+01 |  83.62%| unknown
 4171s|  9500 |  9459 |  1634k| 171.6 |   339M |  91 | 900 |1245 | 960 |1410 |  1 | 788 |1974 |-6.976964e+01 |-3.800000e+01 |  83.60%| unknown
 4208s|  9600 |  9559 |  1653k| 171.7 |   339M |  91 | 900 |1241 | 960 |1420 |  1 | 795 |1974 |-6.976519e+01 |-3.800000e+01 |  83.59%| unknown
 4232s|  9700 |  9659 |  1670k| 171.7 |   339M |  91 | 900 |1250 | 960 |1426 |  1 | 804 |1974 |-6.976195e+01 |-3.800000e+01 |  83.58%| unknown
 4263s|  9800 |  9759 |  1685k| 171.5 |   339M |  91 | 900 |1247 | 960 |1443 |  1 | 808 |1974 |-6.975633e+01 |-3.800000e+01 |  83.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4308s|  9900 |  9859 |  1705k| 171.7 |   339M |  91 | 900 |1248 | 964 |1462 |  1 | 813 |1974 |-6.975150e+01 |-3.800000e+01 |  83.56%| unknown
 4348s| 10000 |  9959 |  1721k| 171.7 |   340M |  91 | 900 |1253 | 967 |1489 |  1 | 823 |1974 |-6.974935e+01 |-3.800000e+01 |  83.55%| unknown
 4375s| 10100 | 10056 |  1736k| 171.4 |   340M |  91 | 900 |1267 | 966 |1498 |  1 | 845 |1974 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4388s| 10200 | 10156 |  1749k| 171.0 |   340M |  91 | 900 |1280 | 964 |1504 |  1 | 862 |1974 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4409s| 10300 | 10256 |  1762k| 170.7 |   340M |  91 | 900 |1275 | 960 |1506 |  1 | 863 |1974 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4430s| 10400 | 10356 |  1780k| 170.7 |   341M |  91 | 900 |1284 | 960 |1524 |  1 | 891 |1974 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4445s| 10500 | 10456 |  1791k| 170.2 |   341M |  91 | 900 |1298 | 963 |1537 |  1 | 910 |1974 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4459s| 10600 | 10553 |  1802k| 169.6 |   341M |  91 | 900 |1306 | 966 |1552 |  1 | 920 |1974 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4483s| 10700 | 10653 |  1816k| 169.3 |   342M |  91 | 900 |1302 | 964 |1565 |  1 | 921 |1986 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4510s| 10800 | 10753 |  1829k| 168.9 |   343M |  91 | 900 |1312 | 960 |1584 |  1 | 934 |2008 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4532s| 10900 | 10853 |  1841k| 168.5 |   343M |  91 | 900 |1308 | 962 |1601 |  1 | 938 |2026 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4566s| 11000 | 10953 |  1855k| 168.3 |   351M |  91 | 900 |1324 | 966 |1626 |  1 | 957 |2043 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4589s| 11100 | 11051 |  1867k| 167.8 |   360M |  91 | 900 |1327 | 966 |1644 |  1 | 960 |2051 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4613s| 11200 | 11148 |  1880k| 167.5 |   361M |  91 | 900 |1339 | 964 |1659 |  1 | 976 |2053 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4626s| 11300 | 11248 |  1892k| 167.0 |   362M |  91 | 900 |1346 | 960 |1666 |  1 | 987 |2053 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4649s| 11400 | 11348 |  1905k| 166.7 |   362M |  91 | 900 |1343 | 960 |1691 |  1 | 993 |2053 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4672s| 11500 | 11448 |  1918k| 166.4 |   362M |  91 | 900 |1333 | 962 |1701 |  1 | 998 |2053 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4683s| 11600 | 11546 |  1928k| 165.8 |   362M |  91 | 900 |1338 | 960 |1711 |  1 |1011 |2054 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4695s| 11700 | 11646 |  1938k| 165.3 |   363M |  91 | 900 |1335 | 966 |1719 |  1 |1019 |2054 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4704s| 11800 | 11746 |  1949k| 164.8 |   363M |  92 | 900 |1334 | 966 |1719 |  1 |1027 |2054 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4726s| 11900 | 11846 |  1961k| 164.4 |   364M |  92 | 900 |1322 | 960 |1736 |  1 |1028 |2054 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4746s| 12000 | 11946 |  1974k| 164.1 |   365M |  92 | 900 |1318 | 964 |1751 |  4 |1032 |2054 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4759s| 12100 | 12046 |  1986k| 163.7 |   365M |  92 | 900 |1313 | 966 |1760 |  1 |1034 |2054 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4775s| 12200 | 12146 |  1998k| 163.4 |   365M |  92 | 900 |1305 | 960 |1781 |  1 |1039 |2054 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4788s| 12300 | 12246 |  2009k| 163.0 |   366M |  92 | 900 |1299 | 960 |1790 |  1 |1044 |2055 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4802s| 12400 | 12346 |  2024k| 162.8 |   366M |  92 | 900 |1316 | 964 |1798 |  5 |1070 |2055 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4817s| 12500 | 12446 |  2036k| 162.5 |   366M |  92 | 900 |1318 | 966 |1811 |  1 |1080 |2056 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4840s| 12600 | 12546 |  2048k| 162.2 |   366M |  92 | 900 |1315 | 960 |1832 |  1 |1087 |2056 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4854s| 12700 | 12646 |  2060k| 161.9 |   366M |  92 | 900 |1318 | 969 |1846 |  1 |1100 |2056 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4871s| 12800 | 12746 |  2072k| 161.5 |   366M |  92 | 900 |1315 | 966 |1855 |  1 |1104 |2066 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4893s| 12900 | 12846 |  2084k| 161.2 |   367M |  92 | 900 |1311 | 966 |1874 |  1 |1109 |2087 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4905s| 13000 | 12943 |  2093k| 160.7 |   369M |  92 | 900 |1310 | 962 |1880 |  1 |1115 |2105 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4917s| 13100 | 13043 |  2104k| 160.3 |   369M |  92 | 900 |1306 | 964 |1884 |  1 |1125 |2126 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4931s| 13200 | 13143 |  2114k| 159.8 |   369M |  92 | 900 |1300 | 966 |1897 |  1 |1127 |2140 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4954s| 13300 | 13243 |  2126k| 159.5 |   369M |  93 | 900 |1297 | 962 |1911 |  1 |1134 |2162 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4979s| 13400 | 13343 |  2139k| 159.3 |   369M |  93 | 900 |1291 | 966 |1925 |  1 |1148 |2175 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 4996s| 13500 | 13443 |  2149k| 158.9 |   369M |  93 | 900 |1293 | 960 |1942 |  1 |1155 |2182 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5020s| 13600 | 13543 |  2162k| 158.6 |   384M |  93 | 900 |1289 | 966 |1974 |  1 |1160 |2182 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5039s| 13700 | 13643 |  2174k| 158.3 |   386M |  93 | 900 |1292 | 964 |1983 |  5 |1169 |2183 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5056s| 13800 | 13743 |  2186k| 158.1 |   386M |  93 | 900 |1288 | 966 |2003 |  1 |1172 |2183 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5074s| 13900 | 13843 |  2199k| 157.9 |   386M |  93 | 900 |1282 | 964 |2018 |  1 |1178 |2183 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5091s| 14000 | 13943 |  2210k| 157.5 |   386M |  93 | 900 |1278 | 963 |2029 |  3 |1179 |2183 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5105s| 14100 | 14043 |  2221k| 157.2 |   387M |  93 | 900 |1268 | 969 |2044 |  1 |1182 |2183 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5130s| 14200 | 14143 |  2233k| 156.9 |   387M |  93 | 900 |1269 | 965 |2064 |  1 |1184 |2183 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5142s| 14300 | 14243 |  2245k| 156.7 |   388M |  93 | 900 |1279 | 966 |2071 |  1 |1197 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5157s| 14400 | 14343 |  2255k| 156.3 |   390M |  93 | 900 |1273 | 965 |2086 |  1 |1199 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5170s| 14500 | 14443 |  2266k| 155.9 |   390M |  93 | 900 |1278 | 964 |2103 |  1 |1208 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5186s| 14600 | 14543 |  2276k| 155.6 |   390M |  93 | 900 |1277 | 966 |2112 |  1 |1216 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5199s| 14700 | 14643 |  2286k| 155.2 |   390M |  93 | 900 |1279 | 962 |2114 |  1 |1220 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5214s| 14800 | 14743 |  2297k| 154.9 |   393M |  93 | 900 |1272 | 966 |2137 |  1 |1227 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5224s| 14900 | 14843 |  2307k| 154.5 |   393M |  93 | 900 |1275 | 962 |2142 |  1 |1237 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5235s| 15000 | 14943 |  2317k| 154.1 |   393M |  93 | 900 |1281 | 966 |2148 |  1 |1248 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5246s| 15100 | 15043 |  2327k| 153.8 |   393M |  93 | 900 |1276 | 962 |2151 |  1 |1252 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5262s| 15200 | 15143 |  2338k| 153.5 |   393M |  93 | 900 |1280 | 966 |2173 |  1 |1261 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5281s| 15300 | 15243 |  2349k| 153.2 |   393M |  93 | 900 |1274 | 960 |2188 |  1 |1263 |2184 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5300s| 15400 | 15343 |  2361k| 153.0 |   397M |  93 | 900 |1278 | 962 |2212 |  1 |1274 |2190 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5314s| 15500 | 15443 |  2370k| 152.6 |   398M |  93 | 900 |1279 | 965 |2223 |  1 |1286 |2210 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5332s| 15600 | 15543 |  2382k| 152.4 |   398M |  94 | 900 |1278 | 966 |2232 |  1 |1290 |2232 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5343s| 15700 | 15643 |  2392k| 152.1 |   398M |  94 | 900 |1271 | 964 |2243 |  1 |1301 |2243 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5356s| 15800 | 15743 |  2402k| 151.7 |   398M |  94 | 900 |1270 | 960 |2246 |  1 |1303 |2262 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5371s| 15900 | 15843 |  2413k| 151.5 |   398M |  94 | 900 |1266 | 965 |2256 |  1 |1306 |2277 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5396s| 16000 | 15943 |  2425k| 151.3 |   398M |  94 | 900 |1259 | 962 |2258 |  1 |1307 |2294 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5417s| 16100 | 16043 |  2437k| 151.1 |   398M |  94 | 900 |1250 | 962 |2276 |  1 |1312 |2304 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5434s| 16200 | 16143 |  2450k| 151.0 |   398M |  94 | 900 |1253 | 962 |2285 |  1 |1326 |2313 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5447s| 16300 | 16243 |  2461k| 150.7 |   399M |  94 | 900 |1251 | 962 |2296 |  1 |1334 |2316 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5455s| 16400 | 16343 |  2471k| 150.4 |   399M |  94 | 900 |1259 | 962 |2296 |  1 |1344 |2316 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5469s| 16500 | 16443 |  2480k| 150.0 |   399M |  94 | 900 |1252 | 964 |2307 |  1 |1348 |2317 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5479s| 16600 | 16543 |  2490k| 149.7 |   400M |  94 | 900 |1258 | 963 |2310 |  1 |1355 |2317 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5492s| 16700 | 16643 |  2501k| 149.5 |   400M |  94 | 900 |1256 | 964 |2326 |  1 |1360 |2317 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5501s| 16800 | 16743 |  2511k| 149.2 |   400M |  94 | 900 |1261 | 966 |2336 |  1 |1368 |2317 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5513s| 16900 | 16843 |  2521k| 148.9 |   401M |  94 | 900 |1258 | 964 |2336 |  1 |1370 |2317 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5527s| 17000 | 16943 |  2532k| 148.7 |   401M |  94 | 900 |1248 | 960 |2351 |  1 |1376 |2317 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5539s| 17100 | 17040 |  2541k| 148.3 |   401M |  94 | 900 |1257 | 966 |2365 |  1 |1388 |2318 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5549s| 17200 | 17140 |  2551k| 148.0 |   402M |  94 | 900 |1252 | 962 |2377 |  1 |1390 |2318 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5562s| 17300 | 17240 |  2563k| 147.9 |   403M |  94 | 900 |1248 | 960 |2382 |  1 |1393 |2318 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5585s| 17400 | 17338 |  2574k| 147.7 |   408M |  94 | 900 |1247 | 966 |2388 |  1 |1401 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5599s| 17500 | 17436 |  2585k| 147.5 |   412M |  94 | 900 |1248 | 960 |2396 |  1 |1407 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5611s| 17600 | 17532 |  2595k| 147.2 |   417M |  94 | 900 |1254 | 962 |2407 |  1 |1420 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
