FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 50100 |  4316 |  4358k|  86.9 |   222M | 150 |2848 |4196 |3728 |5393 |  2 |  27k|  11k|-9.449391e+01 |-8.000000e+01 |  18.12%|   9.30%
 2709s| 50200 |  4318 |  4360k|  86.7 |   222M | 150 |2848 |4196 |3728 |5393 |  0 |  27k|  11k|-9.449391e+01 |-8.000000e+01 |  18.12%|   9.30%
 2711s| 50300 |  4318 |  4362k|  86.6 |   222M | 150 |2848 |4196 |3728 |5393 |  0 |  27k|  11k|-9.449391e+01 |-8.000000e+01 |  18.12%|   9.30%
 2712s| 50400 |  4316 |  4365k|  86.5 |   222M | 150 |2848 |4196 |3728 |5393 |  1 |  27k|  11k|-9.449391e+01 |-8.000000e+01 |  18.12%|   9.30%
 2714s| 50500 |  4320 |  4368k|  86.4 |   222M | 150 |2848 |4196 |3728 |5394 |  2 |  27k|  11k|-9.449391e+01 |-8.000000e+01 |  18.12%|   9.30%
 2715s| 50600 |  4320 |  4371k|  86.3 |   222M | 150 |2848 |4196 |3728 |5397 |  2 |  27k|  11k|-9.449391e+01 |-8.000000e+01 |  18.12%|   9.30%
 2718s| 50700 |  4324 |  4375k|  86.2 |   222M | 150 |2848 |4181 |3697 |5399 |  0 |  27k|  11k|-9.448956e+01 |-8.000000e+01 |  18.11%|   9.30%
 2720s| 50800 |  4330 |  4379k|  86.1 |   222M | 150 |2848 |4176 |3728 |5400 |  1 |  27k|  11k|-9.448795e+01 |-8.000000e+01 |  18.11%|   9.30%
 2722s| 50900 |  4332 |  4384k|  86.0 |   222M | 150 |2848 |4160 |3699 |5402 |  0 |  27k|  11k|-9.448675e+01 |-8.000000e+01 |  18.11%|   9.30%
 2725s| 51000 |  4334 |  4388k|  85.9 |   222M | 150 |2848 |4130 |3728 |5412 |  0 |  27k|  11k|-9.448675e+01 |-8.000000e+01 |  18.11%|   9.30%
 2730s| 51100 |  4348 |  4398k|  85.9 |   222M | 150 |2848 |4073 |3690 |5421 |  1 |  27k|  11k|-9.448567e+01 |-8.000000e+01 |  18.11%|   9.30%
 2732s| 51200 |  4354 |  4402k|  85.9 |   222M | 150 |2848 |4073 |3728 |5424 |  1 |  27k|  11k|-9.448567e+01 |-8.000000e+01 |  18.11%|   9.30%
 2733s| 51300 |  4354 |  4403k|  85.7 |   223M | 150 |2848 |4073 |3728 |5424 |  0 |  27k|  11k|-9.448567e+01 |-8.000000e+01 |  18.11%|   9.30%
 2737s| 51400 |  4364 |  4409k|  85.7 |   223M | 150 |2848 |4060 |3728 |5427 |  0 |  27k|  11k|-9.448208e+01 |-8.000000e+01 |  18.10%|   9.30%
 2739s| 51500 |  4370 |  4413k|  85.6 |   223M | 150 |2848 |4068 |3729 |5429 |  1 |  27k|  11k|-9.448042e+01 |-8.000000e+01 |  18.10%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s| 51600 |  4372 |  4414k|  85.4 |   223M | 150 |2848 |4068 |3728 |5429 |  1 |  27k|  11k|-9.448042e+01 |-8.000000e+01 |  18.10%|   9.30%
 2745s| 51700 |  4382 |  4425k|  85.5 |   223M | 150 |2848 |4015 |3713 |5437 |  1 |  27k|  11k|-9.447556e+01 |-8.000000e+01 |  18.09%|   9.30%
 2749s| 51800 |  4390 |  4432k|  85.5 |   223M | 150 |2848 |4009 |3728 |5446 |  1 |  27k|  11k|-9.447397e+01 |-8.000000e+01 |  18.09%|   9.30%
 2754s| 51900 |  4396 |  4440k|  85.4 |   223M | 150 |2848 |3998 |3711 |5455 |  0 |  27k|  11k|-9.447240e+01 |-8.000000e+01 |  18.09%|   9.30%
 2757s| 52000 |  4402 |  4445k|  85.4 |   223M | 150 |2848 |3988 |3728 |5459 |  0 |  27k|  11k|-9.447186e+01 |-8.000000e+01 |  18.09%|   9.30%
 2763s| 52100 |  4418 |  4457k|  85.4 |   223M | 150 |2848 |3971 |3729 |5471 |  1 |  27k|  11k|-9.446586e+01 |-8.000000e+01 |  18.08%|   9.31%
 2767s| 52200 |  4420 |  4462k|  85.4 |   223M | 150 |2848 |3962 |3728 |5483 |  0 |  27k|  11k|-9.446371e+01 |-8.000000e+01 |  18.08%|   9.31%
 2768s| 52300 |  4426 |  4464k|  85.2 |   223M | 150 |2848 |3962 |3728 |5483 |  2 |  27k|  11k|-9.446371e+01 |-8.000000e+01 |  18.08%|   9.31%
 2771s| 52400 |  4428 |  4471k|  85.2 |   223M | 150 |2848 |3948 |3675 |5485 |  1 |  27k|  11k|-9.445490e+01 |-8.000000e+01 |  18.07%|   9.31%
 2773s| 52500 |  4428 |  4472k|  85.1 |   223M | 150 |2848 |3948 |3728 |5485 |  2 |  27k|  11k|-9.445490e+01 |-8.000000e+01 |  18.07%|   9.31%
 2773s| 52600 |  4428 |  4474k|  84.9 |   223M | 150 |2848 |3948 |3728 |5485 |  1 |  27k|  11k|-9.445490e+01 |-8.000000e+01 |  18.07%|   9.31%
 2777s| 52700 |  4430 |  4479k|  84.9 |   223M | 150 |2848 |3941 |3728 |5496 |  1 |  27k|  11k|-9.445326e+01 |-8.000000e+01 |  18.07%|   9.31%
 2779s| 52800 |  4428 |  4482k|  84.8 |   223M | 150 |2848 |3941 |3728 |5496 |  0 |  27k|  11k|-9.445326e+01 |-8.000000e+01 |  18.07%|   9.31%
 2780s| 52900 |  4430 |  4485k|  84.7 |   223M | 150 |2848 |3941 |3728 |5496 |  0 |  27k|  11k|-9.445326e+01 |-8.000000e+01 |  18.07%|   9.31%
 2784s| 53000 |  4442 |  4492k|  84.6 |   224M | 150 |2848 |3936 |3728 |5501 |  0 |  27k|  11k|-9.445138e+01 |-8.000000e+01 |  18.06%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s| 53100 |  4440 |  4497k|  84.6 |   224M | 150 |2848 |3936 |3728 |5514 |  0 |  28k|  11k|-9.445023e+01 |-8.000000e+01 |  18.06%|   9.31%
 2791s| 53200 |  4452 |  4506k|  84.6 |   224M | 150 |2848 |3931 |3728 |5518 |  1 |  28k|  11k|-9.444962e+01 |-8.000000e+01 |  18.06%|   9.31%
 2793s| 53300 |  4454 |  4512k|  84.5 |   224M | 150 |2848 |3923 |3728 |5518 |  0 |  28k|  11k|-9.444856e+01 |-8.000000e+01 |  18.06%|   9.31%
 2799s| 53400 |  4462 |  4524k|  84.6 |   224M | 150 |2848 |3908 |3728 |5519 |  0 |  28k|  11k|-9.444669e+01 |-8.000000e+01 |  18.06%|   9.31%
 2802s| 53500 |  4472 |  4530k|  84.6 |   224M | 150 |2848 |3903 |3728 |5534 |  1 |  28k|  11k|-9.444650e+01 |-8.000000e+01 |  18.06%|   9.31%
 2804s| 53600 |  4472 |  4536k|  84.5 |   224M | 150 |2848 |3892 |3685 |5541 |  0 |  28k|  11k|-9.444474e+01 |-8.000000e+01 |  18.06%|   9.31%
 2807s| 53700 |  4476 |  4541k|  84.5 |   224M | 150 |2848 |3886 |3728 |5541 |  0 |  28k|  11k|-9.444437e+01 |-8.000000e+01 |  18.06%|   9.31%
 2810s| 53800 |  4480 |  4547k|  84.4 |   224M | 150 |2848 |3881 |3728 |5541 |  2 |  28k|  11k|-9.444332e+01 |-8.000000e+01 |  18.05%|   9.31%
 2811s| 53900 |  4482 |  4549k|  84.3 |   224M | 150 |2848 |3881 |3728 |5541 |  2 |  28k|  11k|-9.444332e+01 |-8.000000e+01 |  18.05%|   9.31%
 2813s| 54000 |  4484 |  4554k|  84.2 |   224M | 150 |2848 |3874 |3728 |5541 |  0 |  28k|  11k|-9.444060e+01 |-8.000000e+01 |  18.05%|   9.31%
 2816s| 54100 |  4486 |  4560k|  84.2 |   225M | 150 |2848 |3870 |3728 |5548 |  2 |  28k|  11k|-9.444029e+01 |-8.000000e+01 |  18.05%|   9.31%
 2818s| 54200 |  4490 |  4564k|  84.1 |   225M | 150 |2848 |3870 |3728 |5548 |  1 |  28k|  11k|-9.444029e+01 |-8.000000e+01 |  18.05%|   9.31%
 2821s| 54300 |  4496 |  4573k|  84.1 |   225M | 150 |2848 |3874 |3728 |5549 |  0 |  28k|  11k|-9.443792e+01 |-8.000000e+01 |  18.05%|   9.31%
 2824s| 54400 |  4504 |  4580k|  84.1 |   225M | 150 |2848 |3874 |3728 |5549 |  1 |  28k|  11k|-9.443661e+01 |-8.000000e+01 |  18.05%|   9.31%
 2827s| 54500 |  4506 |  4588k|  84.1 |   225M | 150 |2848 |3871 |3728 |5563 |  0 |  28k|  11k|-9.443527e+01 |-8.000000e+01 |  18.04%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 54600 |  4514 |  4599k|  84.1 |   225M | 150 |2848 |3869 |3728 |5571 |  0 |  28k|  11k|-9.443237e+01 |-8.000000e+01 |  18.04%|   9.32%
 2834s| 54700 |  4518 |  4604k|  84.1 |   225M | 150 |2848 |3866 |3728 |5571 |  0 |  28k|  11k|-9.443175e+01 |-8.000000e+01 |  18.04%|   9.32%
 2838s| 54800 |  4524 |  4612k|  84.1 |   226M | 150 |2848 |3865 |3728 |5575 |  1 |  28k|  11k|-9.442990e+01 |-8.000000e+01 |  18.04%|   9.32%
 2842s| 54900 |  4530 |  4623k|  84.1 |   227M | 150 |2848 |3859 |3721 |5587 |  2 |  28k|  11k|-9.442733e+01 |-8.000000e+01 |  18.03%|   9.32%
 2845s| 55000 |  4534 |  4630k|  84.1 |   227M | 150 |2848 |3859 |3728 |5592 |  0 |  28k|  11k|-9.442628e+01 |-8.000000e+01 |  18.03%|   9.32%
 2850s| 55100 |  4540 |  4641k|  84.1 |   227M | 150 |2848 |3855 |3728 |5603 |  0 |  28k|  11k|-9.442256e+01 |-8.000000e+01 |  18.03%|   9.32%
 2851s| 55200 |  4540 |  4646k|  84.1 |   227M | 150 |2848 |3855 |3728 |5603 |  0 |  28k|  11k|-9.442256e+01 |-8.000000e+01 |  18.03%|   9.32%
 2853s| 55300 |  4540 |  4651k|  84.0 |   227M | 150 |2848 |3855 |3728 |5603 |  0 |  28k|  11k|-9.442256e+01 |-8.000000e+01 |  18.03%|   9.32%
 2856s| 55400 |  4546 |  4660k|  84.0 |   227M | 150 |2848 |3864 |3728 |5604 |  1 |  28k|  11k|-9.442157e+01 |-8.000000e+01 |  18.03%|   9.32%
 2862s| 55500 |  4554 |  4675k|  84.1 |   227M | 150 |2848 |3869 |3729 |5623 |  0 |  28k|  11k|-9.441681e+01 |-8.000000e+01 |  18.02%|   9.32%
 2867s| 55600 |  4566 |  4686k|  84.2 |   227M | 150 |2848 |3861 |3728 |5624 |  0 |  28k|  11k|-9.441327e+01 |-8.000000e+01 |  18.02%|   9.32%
 2871s| 55700 |  4574 |  4695k|  84.2 |   227M | 150 |2848 |3855 |3728 |5628 |  0 |  28k|  11k|-9.440965e+01 |-8.000000e+01 |  18.01%|   9.32%
 2875s| 55800 |  4578 |  4708k|  84.3 |   229M | 150 |2848 |3849 |3717 |5631 |  1 |  28k|  11k|-9.440800e+01 |-8.000000e+01 |  18.01%|   9.32%
 2879s| 55900 |  4580 |  4715k|  84.2 |   229M | 150 |2848 |3843 |3728 |5647 |  1 |  28k|  11k|-9.440329e+01 |-8.000000e+01 |  18.00%|   9.32%
 2881s| 56000 |  4578 |  4719k|  84.2 |   229M | 150 |2848 |3843 |3667 |5654 |  0 |  28k|  11k|-9.440329e+01 |-8.000000e+01 |  18.00%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 56100 |  4582 |  4721k|  84.1 |   229M | 150 |2848 |3842 |3728 |5655 |  2 |  28k|  11k|-9.440329e+01 |-8.000000e+01 |  18.00%|   9.32%
 2884s| 56200 |  4588 |  4725k|  84.0 |   229M | 150 |2848 |3841 |3728 |5655 |  0 |  28k|  11k|-9.440329e+01 |-8.000000e+01 |  18.00%|   9.32%
 2890s| 56300 |  4594 |  4736k|  84.0 |   229M | 150 |2848 |3831 |3719 |5669 |  0 |  28k|  11k|-9.440100e+01 |-8.000000e+01 |  18.00%|   9.32%
 2893s| 56400 |  4602 |  4743k|  84.0 |   229M | 150 |2848 |3824 |3728 |5681 |  1 |  28k|  11k|-9.439711e+01 |-8.000000e+01 |  18.00%|   9.32%
 2896s| 56500 |  4602 |  4749k|  84.0 |   229M | 150 |2848 |3823 |3709 |5689 |  0 |  28k|  11k|-9.439361e+01 |-8.000000e+01 |  17.99%|   9.32%
 2897s| 56600 |  4604 |  4752k|  83.9 |   229M | 150 |2848 |3823 |3728 |5689 |  1 |  28k|  11k|-9.439361e+01 |-8.000000e+01 |  17.99%|   9.32%
 2900s| 56700 |  4610 |  4758k|  83.8 |   229M | 150 |2848 |3821 |3682 |5693 |  1 |  28k|  11k|-9.439357e+01 |-8.000000e+01 |  17.99%|   9.32%
 2902s| 56800 |  4616 |  4764k|  83.8 |   229M | 150 |2848 |3821 |3728 |5702 |  1 |  28k|  11k|-9.439316e+01 |-8.000000e+01 |  17.99%|   9.32%
 2905s| 56900 |  4620 |  4769k|  83.7 |   229M | 150 |2848 |3821 |3728 |5702 |  1 |  28k|  11k|-9.439279e+01 |-8.000000e+01 |  17.99%|   9.32%
 2908s| 57000 |  4620 |  4775k|  83.7 |   229M | 150 |2848 |3817 |3728 |5706 |  1 |  28k|  11k|-9.439197e+01 |-8.000000e+01 |  17.99%|   9.32%
 2910s| 57100 |  4626 |  4781k|  83.6 |   229M | 150 |2848 |3809 |3678 |5708 |  2 |  28k|  11k|-9.438981e+01 |-8.000000e+01 |  17.99%|   9.32%
 2914s| 57200 |  4634 |  4790k|  83.6 |   229M | 150 |2848 |3807 |3714 |5712 |  0 |  28k|  11k|-9.438846e+01 |-8.000000e+01 |  17.99%|   9.32%
 2915s| 57300 |  4632 |  4793k|  83.6 |   229M | 150 |2848 |3807 |3728 |5712 |  1 |  28k|  11k|-9.438846e+01 |-8.000000e+01 |  17.99%|   9.32%
 2919s| 57400 |  4638 |  4801k|  83.5 |   229M | 150 |2848 |3804 |3728 |5723 |  1 |  28k|  11k|-9.438656e+01 |-8.000000e+01 |  17.98%|   9.32%
 2921s| 57500 |  4638 |  4807k|  83.5 |   229M | 150 |2848 |3802 |3728 |5724 |  0 |  28k|  11k|-9.438539e+01 |-8.000000e+01 |  17.98%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s| 57600 |  4646 |  4813k|  83.4 |   229M | 150 |2848 |3802 |3728 |5732 |  1 |  28k|  11k|-9.438501e+01 |-8.000000e+01 |  17.98%|   9.33%
 2928s| 57700 |  4652 |  4821k|  83.5 |   229M | 150 |2848 |3802 |3713 |5736 |  0 |  28k|  11k|-9.438445e+01 |-8.000000e+01 |  17.98%|   9.33%
 2931s| 57800 |  4656 |  4828k|  83.4 |   229M | 150 |2848 |3802 |3728 |5738 |  0 |  28k|  11k|-9.438336e+01 |-8.000000e+01 |  17.98%|   9.33%
 2932s| 57900 |  4658 |  4831k|  83.3 |   229M | 150 |2848 |3802 |3728 |5738 |  1 |  28k|  11k|-9.438336e+01 |-8.000000e+01 |  17.98%|   9.33%
 2937s| 58000 |  4664 |  4841k|  83.4 |   229M | 150 |2848 |3798 |3728 |5746 |  1 |  28k|  11k|-9.438212e+01 |-8.000000e+01 |  17.98%|   9.33%
 2940s| 58100 |  4670 |  4847k|  83.3 |   229M | 150 |2848 |3798 |3714 |5746 |  2 |  28k|  11k|-9.437810e+01 |-8.000000e+01 |  17.97%|   9.33%
 2941s| 58200 |  4670 |  4850k|  83.2 |   229M | 150 |2848 |3798 |3728 |5748 |  1 |  28k|  11k|-9.437810e+01 |-8.000000e+01 |  17.97%|   9.33%
 2945s| 58300 |  4676 |  4859k|  83.2 |   230M | 150 |2848 |3802 |3728 |5755 |  1 |  28k|  11k|-9.437620e+01 |-8.000000e+01 |  17.97%|   9.33%
 2948s| 58400 |  4684 |  4866k|  83.2 |   230M | 150 |2848 |3802 |3728 |5755 |  1 |  28k|  11k|-9.437584e+01 |-8.000000e+01 |  17.97%|   9.33%
 2949s| 58500 |  4684 |  4869k|  83.1 |   230M | 150 |2848 |3802 |3728 |5755 |  1 |  28k|  11k|-9.437584e+01 |-8.000000e+01 |  17.97%|   9.33%
 2951s| 58600 |  4686 |  4874k|  83.1 |   230M | 150 |2848 |3801 |3681 |5757 |  2 |  28k|  11k|-9.437316e+01 |-8.000000e+01 |  17.97%|   9.33%
 2954s| 58700 |  4684 |  4880k|  83.0 |   230M | 150 |2848 |3801 |3728 |5763 |  0 |  28k|  11k|-9.437070e+01 |-8.000000e+01 |  17.96%|   9.33%
 2958s| 58800 |  4696 |  4889k|  83.0 |   230M | 150 |2848 |3797 |3684 |5764 |  0 |  28k|  11k|-9.436942e+01 |-8.000000e+01 |  17.96%|   9.33%
 2961s| 58900 |  4700 |  4895k|  83.0 |   230M | 150 |2848 |3795 |3710 |5764 |  0 |  28k|  11k|-9.436785e+01 |-8.000000e+01 |  17.96%|   9.33%
 2966s| 59000 |  4710 |  4904k|  83.0 |   230M | 150 |2848 |3795 |3713 |5764 |  2 |  28k|  11k|-9.436742e+01 |-8.000000e+01 |  17.96%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 59100 |  4710 |  4908k|  82.9 |   230M | 150 |2848 |3795 |3728 |5764 |  0 |  28k|  11k|-9.436742e+01 |-8.000000e+01 |  17.96%|   9.33%
 2968s| 59200 |  4708 |  4911k|  82.9 |   230M | 150 |2848 |3795 |3728 |5764 |  0 |  28k|  11k|-9.436742e+01 |-8.000000e+01 |  17.96%|   9.33%
 2972s| 59300 |  4718 |  4920k|  82.9 |   230M | 150 |2848 |3794 |3728 |5765 |  1 |  28k|  11k|-9.436472e+01 |-8.000000e+01 |  17.96%|   9.33%
 2974s| 59400 |  4718 |  4927k|  82.8 |   230M | 150 |2848 |3796 |3728 |5771 |  1 |  28k|  11k|-9.436406e+01 |-8.000000e+01 |  17.96%|   9.33%
 2976s| 59500 |  4716 |  4931k|  82.8 |   230M | 150 |2848 |3796 |3728 |5771 |  0 |  28k|  11k|-9.436406e+01 |-8.000000e+01 |  17.96%|   9.33%
 2978s| 59600 |  4722 |  4935k|  82.7 |   230M | 150 |2848 |3796 |3728 |5771 |  1 |  28k|  11k|-9.436406e+01 |-8.000000e+01 |  17.96%|   9.33%
 2980s| 59700 |  4724 |  4942k|  82.7 |   230M | 150 |2848 |3796 |3728 |5771 |  1 |  28k|  11k|-9.436134e+01 |-8.000000e+01 |  17.95%|   9.33%
 2983s| 59800 |  4726 |  4947k|  82.6 |   230M | 150 |2848 |3793 |3706 |5771 |  0 |  28k|  11k|-9.436047e+01 |-8.000000e+01 |  17.95%|   9.33%
 2984s| 59900 |  4728 |  4950k|  82.5 |   230M | 150 |2848 |3793 |3728 |5771 |  0 |  28k|  11k|-9.436047e+01 |-8.000000e+01 |  17.95%|   9.33%
 2987s| 60000 |  4738 |  4958k|  82.5 |   230M | 150 |2848 |3793 |3728 |5771 |  1 |  28k|  11k|-9.436029e+01 |-8.000000e+01 |  17.95%|   9.33%
 2990s| 60100 |  4736 |  4965k|  82.5 |   230M | 150 |2848 |3790 |3682 |5771 |  0 |  28k|  11k|-9.435819e+01 |-8.000000e+01 |  17.95%|   9.33%
 2993s| 60200 |  4742 |  4972k|  82.5 |   231M | 150 |2848 |3786 |3728 |5780 |  1 |  28k|  11k|-9.435599e+01 |-8.000000e+01 |  17.94%|   9.33%
 2996s| 60300 |  4742 |  4980k|  82.5 |   231M | 150 |2848 |3785 |3728 |5787 |  2 |  28k|  11k|-9.435462e+01 |-8.000000e+01 |  17.94%|   9.33%
 2997s| 60400 |  4750 |  4984k|  82.4 |   231M | 150 |2848 |3785 |3728 |5787 |  1 |  28k|  11k|-9.435462e+01 |-8.000000e+01 |  17.94%|   9.33%
 3001s| 60500 |  4750 |  4993k|  82.4 |   231M | 150 |2848 |3785 |3728 |5796 |  0 |  28k|  11k|-9.435419e+01 |-8.000000e+01 |  17.94%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s| 60600 |  4748 |  4999k|  82.4 |   231M | 150 |2848 |3785 |3728 |5796 |  2 |  28k|  11k|-9.435419e+01 |-8.000000e+01 |  17.94%|   9.33%
 3005s| 60700 |  4754 |  5006k|  82.4 |   231M | 150 |2848 |3785 |3728 |5796 |  1 |  28k|  11k|-9.435373e+01 |-8.000000e+01 |  17.94%|   9.33%
 3007s| 60800 |  4750 |  5013k|  82.4 |   231M | 150 |2848 |3785 |3728 |5796 |  0 |  28k|  11k|-9.435373e+01 |-8.000000e+01 |  17.94%|   9.33%
 3013s| 60900 |  4766 |  5028k|  82.5 |   231M | 150 |2848 |3783 |3694 |5796 |  0 |  28k|  11k|-9.435323e+01 |-8.000000e+01 |  17.94%|   9.33%
 3015s| 61000 |  4768 |  5032k|  82.4 |   231M | 150 |2848 |3784 |3728 |5802 |  0 |  28k|  11k|-9.435323e+01 |-8.000000e+01 |  17.94%|   9.33%
 3017s| 61100 |  4768 |  5037k|  82.3 |   231M | 150 |2848 |3784 |3728 |5802 |  0 |  28k|  11k|-9.435323e+01 |-8.000000e+01 |  17.94%|   9.33%
 3020s| 61200 |  4770 |  5043k|  82.3 |   231M | 150 |2848 |3956 |3728 |5802 |  0 |  28k|  11k|-9.435323e+01 |-8.000000e+01 |  17.94%|   9.33%
 3023s| 61300 |  4770 |  5048k|  82.3 |   231M | 150 |2848 |4084 |3728 |5802 |  1 |  28k|  11k|-9.435323e+01 |-8.000000e+01 |  17.94%|   9.33%
 3026s| 61400 |  4772 |  5054k|  82.2 |   231M | 150 |2848 |3986 |3728 |5802 |  0 |  28k|  11k|-9.435238e+01 |-8.000000e+01 |  17.94%|   9.33%
 3029s| 61500 |  4774 |  5062k|  82.2 |   232M | 150 |2848 |3983 |3728 |5802 |  0 |  28k|  11k|-9.435235e+01 |-8.000000e+01 |  17.94%|   9.33%
 3031s| 61600 |  4774 |  5066k|  82.2 |   232M | 150 |2848 |4019 |3728 |5802 |  1 |  28k|  11k|-9.435235e+01 |-8.000000e+01 |  17.94%|   9.33%
 3036s| 61700 |  4778 |  5074k|  82.1 |   232M | 150 |2848 |4001 |3728 |5818 |  1 |  28k|  11k|-9.435224e+01 |-8.000000e+01 |  17.94%|   9.33%
 3039s| 61800 |  4776 |  5079k|  82.1 |   232M | 150 |2848 |4084 |3728 |5818 |  2 |  28k|  11k|-9.435224e+01 |-8.000000e+01 |  17.94%|   9.33%
 3044s| 61900 |  4784 |  5089k|  82.1 |   232M | 150 |2848 |4010 |3663 |5819 |  2 |  28k|  11k|-9.435224e+01 |-8.000000e+01 |  17.94%|   9.34%
 3048s| 62000 |  4802 |  5099k|  82.2 |   232M | 150 |2848 |4005 |3666 |5824 |  1 |  28k|  11k|-9.435224e+01 |-8.000000e+01 |  17.94%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s| 62100 |  4818 |  5111k|  82.2 |   232M | 150 |2848 |3993 |3676 |5846 |  1 |  29k|  11k|-9.435224e+01 |-8.000000e+01 |  17.94%|   9.34%
 3065s| 62200 |  4838 |  5127k|  82.3 |   232M | 150 |2848 |4023 |3673 |5863 |  1 |  29k|  11k|-9.434944e+01 |-8.000000e+01 |  17.94%|   9.34%
 3074s| 62300 |  4852 |  5143k|  82.5 |   233M | 150 |2848 |4000 |3697 |5889 |  1 |  29k|  11k|-9.434796e+01 |-8.000000e+01 |  17.93%|   9.34%
 3084s| 62400 |  4872 |  5157k|  82.5 |   234M | 150 |2848 |4004 |3728 |5921 |  1 |  29k|  11k|-9.434796e+01 |-8.000000e+01 |  17.93%|   9.34%
 3091s| 62500 |  4880 |  5166k|  82.6 |   234M | 150 |2848 |3977 |3728 |5928 |  2 |  29k|  11k|-9.434571e+01 |-8.000000e+01 |  17.93%|   9.34%
 3095s| 62600 |  4886 |  5174k|  82.6 |   236M | 150 |2848 |3960 |3728 |5934 |  2 |  29k|  11k|-9.434432e+01 |-8.000000e+01 |  17.93%|   9.34%
 3100s| 62700 |  4892 |  5183k|  82.6 |   238M | 150 |2848 |3918 |3728 |5944 |  1 |  29k|  11k|-9.434286e+01 |-8.000000e+01 |  17.93%|   9.34%
 3104s| 62800 |  4896 |  5190k|  82.5 |   238M | 150 |2848 |4019 |3703 |5944 |  0 |  29k|  11k|-9.434172e+01 |-8.000000e+01 |  17.93%|   9.34%
