FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686667555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  8400 |   492 | 39834 |   4.7 |  7399k |  25 | 136 | 583 | 220 | 431 |  1 | 480 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.67%
  4.9s|  8500 |   486 | 40270 |   4.7 |  7399k |  25 | 136 | 584 | 219 | 432 |  1 | 482 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.70%
  4.9s|  8600 |   488 | 40636 |   4.7 |  7399k |  25 | 136 | 584 | 219 | 433 |  0 | 482 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.71%
  5.0s|  8700 |   469 | 41045 |   4.7 |  7399k |  25 | 136 | 586 | 219 | 433 |  0 | 484 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.79%
  5.0s|  8800 |   465 | 41474 |   4.7 |  7399k |  25 | 136 | 587 | 219 | 440 |  0 | 486 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.89%
  5.1s|  8900 |   465 | 41886 |   4.7 |  7399k |  25 | 136 | 587 | 220 | 443 |  1 | 486 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.95%
  5.1s|  9000 |   455 | 42332 |   4.7 |  7399k |  25 | 136 | 581 | 217 | 445 |  1 | 486 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.07%
  5.2s|  9100 |   460 | 42781 |   4.7 |  7399k |  25 | 136 | 582 | 219 | 448 |  1 | 489 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.11%
  5.2s|  9200 |   461 | 43182 |   4.7 |  7399k |  25 | 136 | 584 | 219 | 448 |  1 | 492 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.15%
  5.3s|  9300 |   458 | 43560 |   4.7 |  7405k |  25 | 136 | 585 | 220 | 451 |  1 | 496 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.23%
  5.3s|  9400 |   476 | 44031 |   4.7 |  7405k |  25 | 136 | 587 | 219 | 460 |  1 | 502 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  9500 |   490 | 44395 |   4.7 |  7405k |  25 | 136 | 589 | 219 | 460 |  1 | 506 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.27%
  5.4s|  9600 |   484 | 44812 |   4.7 |  7405k |  25 | 136 | 587 | 219 | 460 |  0 | 508 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.27%
  5.4s|  9700 |   480 | 45216 |   4.6 |  7405k |  25 | 136 | 587 | 219 | 462 |  1 | 512 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.28%
  5.5s|  9800 |   488 | 45585 |   4.6 |  7405k |  25 | 136 | 585 | 219 | 463 |  1 | 512 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.29%
  5.5s|  9900 |   476 | 45973 |   4.6 |  7405k |  25 | 136 | 584 | 219 | 463 |  0 | 512 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.30%
  5.6s| 10000 |   472 | 46381 |   4.6 |  7405k |  25 | 136 | 583 | 219 | 463 |  0 | 512 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.32%
  5.6s| 10100 |   460 | 46800 |   4.6 |  7405k |  25 | 136 | 585 | 219 | 463 |  0 | 514 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.34%
  5.7s| 10200 |   452 | 47225 |   4.6 |  7405k |  25 | 136 | 585 | 220 | 463 |  1 | 515 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.37%
  5.7s| 10300 |   444 | 47637 |   4.6 |  7405k |  25 | 136 | 581 | 218 | 467 |  0 | 519 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.76%
  5.8s| 10400 |   444 | 48075 |   4.6 |  7405k |  25 | 136 | 576 | 219 | 470 |  1 | 519 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.79%
  5.8s| 10500 |   454 | 48468 |   4.6 |  7405k |  25 | 136 | 575 | 219 | 473 |  0 | 519 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.80%
  5.9s| 10600 |   461 | 48918 |   4.6 |  7405k |  25 | 136 | 578 | 219 | 473 |  1 | 527 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.81%
  5.9s| 10700 |   451 | 49330 |   4.6 |  7405k |  25 | 136 | 578 | 219 | 473 |  0 | 527 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.82%
  6.0s| 10800 |   453 | 49732 |   4.6 |  7405k |  25 | 136 | 578 | 217 | 474 |  1 | 527 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.84%
  6.0s| 10900 |   451 | 50140 |   4.6 |  7405k |  25 | 136 | 579 | 217 | 474 |  1 | 529 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s| 11000 |   461 | 50539 |   4.6 |  7405k |  25 | 136 | 579 | 216 | 478 |  1 | 531 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.88%
  6.1s| 11100 |   500 | 51123 |   4.6 |  7418k |  25 | 136 | 582 | 216 | 484 |  1 | 547 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.90%
  6.2s| 11200 |   524 | 51652 |   4.6 |  7418k |  25 | 136 | 585 | 216 | 484 |  1 | 555 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.90%
  6.2s| 11300 |   536 | 52022 |   4.6 |  7418k |  25 | 136 | 586 | 218 | 484 |  0 | 559 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.91%
  6.3s| 11400 |   555 | 52537 |   4.6 |  7420k |  25 | 136 | 592 | 216 | 484 |  1 | 573 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.91%
  6.3s| 11500 |   563 | 52981 |   4.6 |  7434k |  25 | 136 | 595 | 216 | 484 |  0 | 579 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.91%
  6.4s| 11600 |   551 | 53440 |   4.6 |  7434k |  25 | 136 | 596 | 216 | 484 |  0 | 581 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.92%
  6.4s| 11700 |   547 | 53950 |   4.6 |  7434k |  25 | 136 | 595 | 218 | 486 |  1 | 582 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.92%
  6.5s| 11800 |   559 | 54436 |   4.6 |  7434k |  25 | 136 | 595 | 218 | 486 |  1 | 582 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.93%
  6.5s| 11900 |   547 | 54807 |   4.6 |  7434k |  25 | 136 | 595 | 217 | 490 |  0 | 582 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.93%
  6.6s| 12000 |   555 | 55245 |   4.6 |  7436k |  25 | 136 | 595 | 218 | 492 |  1 | 582 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.93%
  6.6s| 12100 |   542 | 55633 |   4.6 |  7436k |  25 | 136 | 594 | 216 | 492 |  1 | 582 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.93%
  6.7s| 12200 |   546 | 56011 |   4.6 |  7438k |  25 | 136 | 596 | 216 | 492 |  1 | 586 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.94%
  6.7s| 12300 |   557 | 56384 |   4.6 |  7438k |  25 | 136 | 597 | 218 | 496 |  2 | 588 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.94%
  6.8s| 12400 |   543 | 56788 |   4.6 |  7438k |  25 | 136 | 597 | 216 | 496 |  1 | 588 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s| 12500 |   537 | 57222 |   4.6 |  7438k |  25 | 136 | 596 | 218 | 496 |  0 | 588 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.95%
  6.8s| 12600 |   519 | 57614 |   4.6 |  7438k |  25 | 136 | 596 | 218 | 496 |  0 | 588 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.95%
  6.9s| 12700 |   515 | 57990 |   4.6 |  7438k |  25 | 136 | 594 | 218 | 496 |  0 | 589 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.96%
  6.9s| 12800 |   523 | 58433 |   4.6 |  7438k |  25 | 136 | 594 | 217 | 497 |  1 | 591 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.97%
  7.0s| 12900 |   532 | 58853 |   4.6 |  7438k |  25 | 136 | 597 | 216 | 497 |  1 | 599 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.01%
  7.0s| 13000 |   530 | 59251 |   4.5 |  7438k |  25 | 136 | 597 | 216 | 501 |  1 | 599 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.02%
  7.1s| 13100 |   520 | 59615 |   4.5 |  7438k |  25 | 136 | 597 | 216 | 501 |  0 | 599 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.02%
  7.1s| 13200 |   512 | 60013 |   4.5 |  7438k |  25 | 136 | 594 | 216 | 501 |  0 | 599 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.04%
  7.2s| 13300 |   509 | 60426 |   4.5 |  7438k |  25 | 136 | 591 | 218 | 501 |  0 | 599 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.05%
  7.2s| 13400 |   503 | 60811 |   4.5 |  7438k |  25 | 136 | 590 | 218 | 501 |  0 | 599 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.06%
  7.3s| 13500 |   497 | 61212 |   4.5 |  7438k |  25 | 136 | 566 | 219 | 504 |  1 | 604 |  28 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.09%
  7.3s| 13600 |   509 | 61558 |   4.5 |  7438k |  25 | 136 | 559 | 219 | 514 |  0 | 606 |  28 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.14%
  7.4s| 13700 |   503 | 61946 |   4.5 |  7438k |  25 | 136 | 565 | 221 | 514 |  0 | 621 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.17%
  7.4s| 13800 |   508 | 62398 |   4.5 |  7438k |  25 | 136 | 560 | 218 | 518 |  1 | 623 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.23%
  7.5s| 13900 |   512 | 62869 |   4.5 |  7438k |  25 | 136 | 556 | 218 | 521 |  1 | 627 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s| 14000 |   487 | 63362 |   4.5 |  7438k |  25 | 136 | 552 | 216 | 522 |  0 | 628 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.31%
  7.6s| 14100 |   467 | 63810 |   4.5 |  7438k |  25 | 136 | 544 | 217 | 522 |  0 | 629 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.68%
  7.6s| 14200 |   457 | 64240 |   4.5 |  7440k |  25 | 136 | 543 | 218 | 524 |  1 | 631 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.76%
  7.7s| 14300 |   473 | 64739 |   4.5 |  7440k |  25 | 136 | 539 | 218 | 545 |  0 | 640 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.99%
  7.8s| 14400 |   468 | 65230 |   4.5 |  7440k |  25 | 136 | 540 | 217 | 554 |  0 | 645 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.17%
  7.8s| 14500 |   459 | 65659 |   4.5 |  7440k |  25 | 136 | 534 | 217 | 559 |  0 | 649 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.23%
  7.9s| 14600 |   453 | 66079 |   4.5 |  7440k |  25 | 136 | 526 | 219 | 559 |  1 | 651 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.26%
  7.9s| 14700 |   447 | 66488 |   4.5 |  7440k |  25 | 136 | 525 | 218 | 560 |  1 | 651 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.34%
  8.0s| 14800 |   465 | 67039 |   4.5 |  7465k |  25 | 136 | 525 | 224 | 575 |  0 | 653 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.39%
  8.1s| 14900 |   461 | 67451 |   4.5 |  7465k |  25 | 136 | 526 | 217 | 577 |  1 | 656 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.40%
  8.1s| 15000 |   455 | 67876 |   4.5 |  7465k |  25 | 136 | 526 | 217 | 583 |  0 | 656 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.40%
  8.2s| 15100 |   449 | 68244 |   4.5 |  7465k |  25 | 136 | 526 | 217 | 583 |  0 | 656 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.40%
  8.2s| 15200 |   453 | 68677 |   4.5 |  7465k |  25 | 136 | 525 | 217 | 583 |  1 | 656 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.41%
  8.3s| 15300 |   447 | 69067 |   4.5 |  7465k |  25 | 136 | 525 | 217 | 586 |  0 | 656 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.41%
  8.3s| 15400 |   443 | 69446 |   4.5 |  7465k |  25 | 136 | 528 | 217 | 589 |  0 | 660 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s| 15500 |   460 | 70067 |   4.5 |  7465k |  25 | 136 | 530 | 217 | 606 |  1 | 666 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.53%
  8.4s| 15600 |   468 | 70562 |   4.5 |  7469k |  25 | 136 | 529 | 218 | 616 |  1 | 668 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.60%
  8.5s| 15700 |   453 | 70967 |   4.5 |  7545k |  25 | 136 | 526 | 216 | 618 |  0 | 668 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.75%
  8.5s| 15800 |   452 | 71368 |   4.5 |  7545k |  25 | 136 | 525 | 219 | 618 |  0 | 672 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.78%
  8.6s| 15900 |   440 | 71785 |   4.5 |  7545k |  25 | 136 | 522 | 218 | 620 |  0 | 674 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.93%
  8.6s| 16000 |   442 | 72233 |   4.5 |  7545k |  25 | 136 | 521 | 218 | 621 |  1 | 674 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.94%
  8.7s| 16100 |   446 | 72649 |   4.5 |  7545k |  25 | 136 | 520 | 217 | 621 |  0 | 674 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.94%
  8.7s| 16200 |   444 | 73079 |   4.5 |  7545k |  25 | 136 | 518 | 218 | 623 |  0 | 674 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.95%
  8.8s| 16300 |   450 | 73542 |   4.5 |  7545k |  25 | 136 | 518 | 218 | 637 |  0 | 678 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.28%
  8.9s| 16400 |   472 | 74146 |   4.5 |  7545k |  25 | 136 | 530 | 217 | 642 |  0 | 706 |  43 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.31%
  8.9s| 16500 |   478 | 74548 |   4.5 |  7545k |  25 | 136 | 532 | 218 | 642 |  0 | 709 |  43 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.31%
  8.9s| 16600 |   490 | 74944 |   4.5 |  7545k |  25 | 136 | 534 | 219 | 647 |  0 | 715 |  45 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.32%
  9.0s| 16700 |   494 | 75379 |   4.5 |  7545k |  25 | 136 | 553 | 216 | 651 |  1 | 743 |  58 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.35%
  9.1s| 16800 |   518 | 75975 |   4.5 |  7552k |  25 | 136 | 557 | 218 | 671 |  1 | 753 |  60 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.46%
  9.1s| 16900 |   523 | 76336 |   4.5 |  7552k |  25 | 136 | 560 | 216 | 671 |  0 | 758 |  62 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s| 17000 |   530 | 76720 |   4.5 |  7552k |  25 | 136 | 559 | 218 | 671 |  0 | 758 |  62 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.55%
  9.2s| 17100 |   524 | 77166 |   4.5 |  7552k |  25 | 136 | 564 | 218 | 671 |  0 | 767 |  66 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.57%
  9.3s| 17200 |   512 | 77565 |   4.5 |  7552k |  25 | 136 | 573 | 217 | 671 |  1 | 783 |  74 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.60%
  9.3s| 17300 |   494 | 77939 |   4.5 |  7552k |  25 | 136 | 578 | 217 | 671 |  1 | 792 |  78 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.63%
  9.4s| 17400 |   480 | 78301 |   4.5 |  7552k |  25 | 136 | 582 | 218 | 671 |  1 | 801 |  82 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.70%
  9.4s| 17500 |   456 | 78753 |   4.5 |  7552k |  25 | 136 | 597 | 216 | 671 |  0 | 826 |  92 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.73%
  9.5s| 17600 |   446 | 79186 |   4.5 |  7552k |  25 | 136 | 596 | 218 | 679 |  0 | 826 |  92 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.05%
  9.6s| 17700 |   456 | 79739 |   4.5 |  7552k |  25 | 136 | 605 | 219 | 696 |  2 | 843 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.13%
  9.6s| 17800 |   472 | 80292 |   4.5 |  7552k |  25 | 136 | 604 | 219 | 708 |  1 | 853 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.25%
  9.7s| 17900 |   495 | 80943 |   4.5 |  7552k |  25 | 136 | 605 | 217 | 714 |  1 | 859 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.27%
  9.7s| 18000 |   491 | 81310 |   4.5 |  7552k |  25 | 136 | 606 | 217 | 715 |  1 | 865 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.29%
  9.8s| 18100 |   493 | 81725 |   4.5 |  7552k |  25 | 136 | 604 | 217 | 715 |  1 | 873 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.33%
  9.8s| 18200 |   497 | 82179 |   4.5 |  7574k |  25 | 136 | 602 | 218 | 728 |  1 | 879 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.36%
  9.9s| 18300 |   503 | 82674 |   4.5 |  7575k |  25 | 136 | 596 | 218 | 739 |  0 | 879 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.46%
  9.9s| 18400 |   507 | 83130 |   4.5 |  7575k |  25 | 136 | 591 | 220 | 751 |  1 | 879 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s| 18500 |   505 | 83612 |   4.5 |  7598k |  25 | 136 | 583 | 221 | 762 |  0 | 879 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.58%
 10.1s| 18600 |   507 | 84100 |   4.5 |  7598k |  25 | 136 | 583 | 219 | 762 |  1 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.61%
 10.1s| 18700 |   489 | 84502 |   4.5 |  7598k |  25 | 136 | 576 | 219 | 764 |  1 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.78%
 10.2s| 18800 |   477 | 84921 |   4.5 |  7598k |  25 | 136 | 572 | 220 | 764 |  0 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.83%
 10.2s| 18900 |   453 | 85369 |   4.5 |  7598k |  25 | 136 | 569 | 217 | 767 |  1 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.05%
 10.3s| 19000 |   447 | 85798 |   4.5 |  7598k |  25 | 136 | 563 | 218 | 767 |  0 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.08%
 10.3s| 19100 |   432 | 86186 |   4.5 |  7598k |  25 | 136 | 561 | 219 | 767 |  0 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.13%
 10.4s| 19200 |   438 | 86605 |   4.5 |  7598k |  25 | 136 | 557 | 218 | 777 |  1 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.18%
 10.4s| 19300 |   434 | 87036 |   4.5 |  7598k |  25 | 136 | 557 | 220 | 781 |  0 | 883 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.25%
 10.5s| 19400 |   442 | 87452 |   4.5 |  7624k |  25 | 136 | 563 | 219 | 784 |  1 | 890 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.26%
 10.5s| 19500 |   442 | 87866 |   4.5 |  7624k |  25 | 136 | 561 | 219 | 784 |  1 | 890 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.27%
 10.6s| 19600 |   433 | 88279 |   4.5 |  7624k |  25 | 136 | 561 | 219 | 784 |  1 | 890 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.27%
 10.6s| 19700 |   429 | 88764 |   4.5 |  7624k |  25 | 136 | 565 | 216 | 784 |  1 | 894 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.30%
 10.7s| 19800 |   431 | 89149 |   4.5 |  7624k |  25 | 136 | 563 | 218 | 786 |  1 | 894 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.35%
 10.7s| 19900 |   445 | 89673 |   4.5 |  7624k |  25 | 136 | 562 | 218 | 798 |  0 | 896 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
