FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 135s|   563 |   564 |924888 |1638.2 |veclendi|  17 |1184 |2705 | 792 |   0 |  1 |2080 | 770 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  140s|   600 |   601 |966738 |1606.8 |    94M |  17 |1184 |2942 | 799 |2160 |  1 |2333 | 796 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  159s|   700 |   701 |  1119k|1596.0 |    95M |  18 |1184 |3618 | 805 |2523 |  1 |3048 | 860 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  174s|   800 |   801 |  1267k|1580.9 |   100M |  18 |1184 |4240 | 790 |2968 |  1 |3745 | 873 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  186s|   900 |   901 |  1381k|1532.5 |   102M |  19 |1184 |4489 | 812 |3170 |  1 |4074 | 875 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  205s|  1000 |  1001 |  1535k|1533.3 |   102M |  19 |1184 |4642 | 804 |3510 |  1 |4373 | 945 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  229s|  1100 |  1101 |  1723k|1564.0 |   105M |  19 |1184 |4920 | 799 |4113 |  1 |4913 |1041 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  250s|  1200 |  1201 |  1919k|1597.0 |   107M |  19 |1184 |5119 | 836 |4705 |  4 |5451 |1072 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  266s|  1300 |  1301 |  2063k|1585.4 |   111M |  19 |1184 |5513 | 807 |5140 |  1 |6212 |1101 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  281s|  1400 |  1401 |  2204k|1573.0 |   112M |  19 |1184 |5735 | 792 |5405 |  1 |6840 |1115 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  1500 |  1501 |  2339k|1557.7 |   113M |  19 |1184 |5866 | 817 |5753 |  1 |7551 |1171 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  315s|  1600 |  1601 |  2504k|1563.4 |   114M |  19 |1184 |5903 | 790 |6098 |  1 |8390 |1225 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  334s|  1700 |  1701 |  2670k|1569.5 |   114M |  19 |1184 |5895 | 788 |6587 |  1 |9308 |1278 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
d 339s|  1731 |  1732 |  2715k|1567.5 |distribu|  19 |1184 |5242 | 804 |   0 |  1 |9591 |1298 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  352s|  1800 |  1801 |  2837k|1575.2 |   116M |  19 |1184 |5297 | 802 |7032 |  1 |  10k|1305 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  365s|  1900 |  1901 |  2962k|1557.9 |   118M |  19 |1184 |5495 | 800 |7299 |  1 |  11k|1330 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  381s|  2000 |  2001 |  3107k|1552.3 |   118M |  19 |1184 |5403 | 818 |7706 |  1 |  11k|1333 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  394s|  2100 |  2101 |  3226k|1535.1 |   118M |  19 |1184 |5203 | 808 |7938 |  4 |  12k|1378 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  413s|  2200 |  2201 |  3390k|1539.7 |   118M |  19 |1184 |4881 | 817 |8390 |  4 |  13k|1420 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  429s|  2300 |  2301 |  3540k|1538.3 |   120M |  21 |1184 |4542 | 800 |8756 |  1 |  13k|1431 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  444s|  2400 |  2401 |  3687k|1535.5 |   120M |  21 |1184 |4487 | 799 |9014 |  1 |  14k|1436 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  461s|  2500 |  2501 |  3844k|1536.7 |   120M |  21 |1184 |4375 | 809 |9426 |  1 |  15k|1447 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  477s|  2600 |  2601 |  4002k|1538.5 |   120M |  21 |1184 |4130 | 795 |9868 |  1 |  16k|1455 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  491s|  2700 |  2701 |  4139k|1532.2 |   122M |  21 |1184 |4026 | 806 |  10k|  1 |  16k|1461 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  504s|  2800 |  2801 |  4252k|1517.7 |   122M |  21 |1184 |3866 | 797 |  10k|  1 |  17k|1484 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|  2900 |  2901 |  4404k|1518.0 |   123M |  21 |1184 |3620 | 791 |  10k|  1 |  18k|1504 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  535s|  3000 |  3001 |  4546k|1514.7 |   124M |  21 |1184 |3546 | 802 |  10k|  1 |  18k|1515 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  549s|  3100 |  3101 |  4685k|1510.5 |   124M |  21 |1184 |3578 | 795 |  11k|  1 |  19k|1522 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  558s|  3200 |  3201 |  4780k|1493.1 |   125M |  21 |1184 |3689 | 813 |  11k|  1 |  20k|1529 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  572s|  3300 |  3301 |  4915k|1488.6 |   125M |  21 |1184 |3611 | 798 |  11k|  1 |  20k|1536 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  587s|  3400 |  3401 |  5052k|1485.2 |   126M |  21 |1184 |3368 | 791 |  12k|  1 |  21k|1570 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  598s|  3500 |  3501 |  5162k|1474.1 |   127M |  21 |1184 |3295 | 814 |  12k|  1 |  22k|1586 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  607s|  3600 |  3601 |  5251k|1457.9 |   127M |  21 |1184 |3443 | 789 |  12k|  1 |  22k|1604 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  621s|  3700 |  3701 |  5383k|1454.2 |   127M |  21 |1184 |3549 | 804 |  12k|  1 |  23k|1606 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  631s|  3800 |  3801 |  5486k|1443.1 |   127M |  21 |1184 |3407 | 814 |  12k|  1 |  23k|1608 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  640s|  3900 |  3901 |  5580k|1430.1 |   129M |  21 |1184 |3511 | 791 |  12k|  2 |  24k|1610 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  652s|  4000 |  3999 |  5696k|1423.5 |   129M |  21 |1184 |3525 | 799 |  13k|  1 |  25k|1625 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  664s|  4100 |  4097 |  5811k|1416.7 |   129M |  21 |1184 |3477 | 811 |  13k|  1 |  25k|1646 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  672s|  4200 |  4197 |  5891k|1402.0 |   129M |  21 |1184 |3556 | 804 |  13k|  1 |  26k|1662 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  682s|  4300 |  4297 |  5983k|1390.8 |   129M |  22 |1184 |3609 | 795 |  13k|  1 |  27k|1668 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|  4400 |  4397 |  6073k|1379.7 |   129M |  23 |1184 |3541 | 802 |  13k|  1 |  27k|1673 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  699s|  4500 |  4497 |  6152k|1366.7 |   129M |  24 |1184 |3563 | 796 |  13k|  1 |  28k|1681 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  713s|  4600 |  4595 |  6245k|1357.1 |   129M |  25 |1184 |3484 | 798 |  13k|  1 |  28k|1685 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  726s|  4700 |  4693 |  6349k|1350.3 |   130M |  25 |1184 |3416 | 807 |  14k|  1 |  29k|1688 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  735s|  4800 |  4791 |  6434k|1340.0 |   132M |  26 |1184 |3476 | 798 |  14k|  1 |  30k|1690 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  747s|  4900 |  4891 |  6537k|1333.6 |   132M |  27 |1184 |3439 | 795 |  14k|  1 |  30k|1699 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  760s|  5000 |  4987 |  6656k|1330.8 |   132M |  27 |1184 |3206 | 794 |  14k|  1 |  31k|1722 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  768s|  5100 |  5087 |  6743k|1321.6 |   135M |  28 |1184 |3237 | 794 |  14k|  1 |  31k|1729 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  779s|  5200 |  5187 |  6852k|1317.2 |   135M |  28 |1184 |3298 | 798 |  14k|  1 |  32k|1732 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  788s|  5300 |  5287 |  6945k|1309.8 |   135M |  29 |1184 |3320 | 804 |  14k|  1 |  32k|1733 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  795s|  5400 |  5385 |  7011k|1297.9 |   136M |  29 |1184 |3344 | 806 |  14k|  1 |  33k|1734 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  803s|  5500 |  5485 |  7090k|1288.6 |   136M |  31 |1184 |3383 | 796 |  15k|  1 |  33k|1741 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  810s|  5600 |  5583 |  7175k|1280.9 |   136M |  31 |1184 |3482 | 802 |  15k|  1 |  34k|1743 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  818s|  5700 |  5681 |  7250k|1271.5 |   137M |  32 |1184 |3596 | 791 |  15k|  1 |  34k|1752 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  825s|  5800 |  5781 |  7325k|1262.4 |   137M |  33 |1184 |3667 | 793 |  15k|  1 |  35k|1769 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|  5900 |  5881 |  7417k|1256.6 |   137M |  33 |1184 |3561 | 804 |  15k|  1 |  35k|1779 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  843s|  6000 |  5981 |  7511k|1251.4 |   137M |  34 |1184 |3408 | 798 |  15k|  1 |  36k|1788 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  854s|  6100 |  6081 |  7614k|1247.9 |   137M |  34 |1184 |3308 | 809 |  15k|  1 |  36k|1798 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  862s|  6200 |  6181 |  7707k|1242.6 |   138M |  35 |1184 |3237 | 803 |  15k|  1 |  37k|1804 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  871s|  6300 |  6281 |  7798k|1237.4 |   138M |  35 |1184 |3360 | 792 |  15k|  1 |  37k|1804 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  880s|  6400 |  6379 |  7888k|1232.2 |   138M |  36 |1184 |3426 | 813 |  15k|  1 |  38k|1804 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  891s|  6500 |  6477 |  7977k|1226.9 |   138M |  36 |1184 |3513 | 797 |  15k|  1 |  38k|1804 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  901s|  6600 |  6577 |  8069k|1222.1 |   138M |  36 |1184 |3539 | 806 |  15k|  1 |  38k|1805 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  913s|  6700 |  6677 |  8161k|1217.7 |   138M |  37 |1184 |3504 | 797 |  16k|  1 |  39k|1817 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  925s|  6800 |  6769 |  8243k|1211.9 |   139M |  44 |1184 |3518 | 803 |  16k|  1 |  39k|1829 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  935s|  6900 |  6867 |  8343k|1208.7 |   140M |  44 |1184 |3376 | 802 |  16k|  0 |  39k|1834 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  946s|  7000 |  6967 |  8456k|1207.7 |   141M |  44 |1184 |3251 | 807 |  16k|  2 |  40k|1838 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  959s|  7100 |  7067 |  8586k|1209.0 |   142M |  44 |1184 |3147 | 809 |  16k|  1 |  40k|1841 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  978s|  7200 |  7167 |  8729k|1212.0 |   145M |  44 |1184 |3171 | 796 |  16k|  1 |  40k|1841 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  994s|  7300 |  7265 |  8888k|1217.2 |   146M |  44 |1184 |3086 | 798 |  17k|  1 |  41k|1848 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|  7400 |  7365 |  9012k|1217.5 |   147M |  44 |1184 |3005 | 795 |  17k|  1 |  41k|1868 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1020s|  7500 |  7465 |  9134k|1217.6 |   147M |  44 |1184 |2830 | 806 |  17k|  1 |  41k|1870 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1037s|  7600 |  7561 |  9253k|1217.2 |   147M |  44 |1184 |2733 | 797 |  17k|  1 |  41k|1876 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1044s|  7700 |  7661 |  9327k|1211.0 |   147M |  44 |1184 |2770 | 801 |  17k|  1 |  42k|1882 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1057s|  7800 |  7759 |  9450k|1211.2 |   148M |  44 |1184 |2749 | 806 |  17k|  1 |  42k|1890 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1070s|  7900 |  7859 |  9562k|1210.1 |   148M |  45 |1184 |2563 | 796 |  17k|  1 |  42k|1892 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1087s|  8000 |  7959 |  9673k|1208.8 |   150M |  46 |1184 |2391 | 807 |  17k|  1 |  42k|1893 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1102s|  8100 |  8059 |  9775k|1206.4 |   150M |  48 |1184 |2181 | 806 |  17k|  1 |  42k|1908 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1116s|  8200 |  8155 |  9859k|1202.0 |   151M |  48 |1184 |2200 | 809 |  18k|  1 |  42k|1920 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1130s|  8300 |  8249 |  9953k|1198.8 |   152M |  48 |1184 |2281 | 831 |  18k|  6 |  42k|1926 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1136s|  8400 |  8345 | 10020k|1192.6 |   154M |  48 |1184 |2318 | 792 |  18k|  1 |  43k|1930 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1142s|  8500 |  8443 | 10078k|1185.3 |   156M |  48 |1184 |2398 | 793 |  18k|  1 |  43k|1936 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1148s|  8600 |  8543 | 10145k|1179.4 |   156M |  52 |1184 |2369 | 800 |  18k|  1 |  43k|1940 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1155s|  8700 |  8637 | 10219k|1174.3 |   156M |  52 |1184 |2384 | 803 |  18k|  1 |  43k|1943 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1163s|  8800 |  8735 | 10294k|1169.5 |   156M |  52 |1184 |2354 | 793 |  18k|  1 |  43k|1944 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|  8900 |  8835 | 10388k|1166.9 |   156M |  56 |1184 |2324 | 804 |  18k|  1 |  44k|1945 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1180s|  9000 |  8933 | 10484k|1164.6 |   156M |  56 |1184 |2266 | 810 |  18k|  1 |  44k|1945 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
