FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 77900 | 12241 |  3246k|  41.7 |   119M |  53 | 375 |9769 | 856 |  29k|  0 | 115k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 78000 | 12257 |  3251k|  41.7 |   119M |  53 | 375 |9716 | 858 |  29k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 78100 | 12273 |  3256k|  41.7 |   119M |  53 | 375 |9580 | 866 |  29k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 78200 | 12277 |  3259k|  41.7 |   119M |  53 | 375 |9410 | 857 |  29k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 78300 | 12293 |  3264k|  41.7 |   119M |  53 | 375 |9326 | 862 |  29k|  0 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  304s| 78400 | 12293 |  3267k|  41.7 |   119M |  53 | 375 |9432 | 862 |  29k|  0 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 78500 | 12311 |  3272k|  41.7 |   120M |  53 | 375 |9510 | 859 |  29k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 78600 | 12312 |  3275k|  41.7 |   120M |  53 | 375 |9613 | 857 |  29k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 78700 | 12312 |  3280k|  41.7 |   120M |  53 | 375 |9663 | 860 |  30k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 78800 | 12332 |  3283k|  41.7 |   120M |  53 | 375 |9651 | 856 |  30k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 78900 | 12344 |  3286k|  41.6 |   120M |  53 | 375 |9776 | 856 |  30k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 79000 | 12347 |  3290k|  41.6 |   120M |  53 | 375 |9776 | 856 |  30k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 79100 | 12363 |  3293k|  41.6 |   120M |  53 | 375 |9776 | 856 |  30k|  0 | 117k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 79200 | 12369 |  3297k|  41.6 |   120M |  53 | 375 |9776 | 867 |  30k|  2 | 117k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 79300 | 12409 |  3302k|  41.6 |   126M |  53 | 375 |9771 | 857 |  30k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 79400 | 12442 |  3307k|  41.6 |   126M |  53 | 375 |9753 | 857 |  30k|  0 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 79500 | 12476 |  3311k|  41.6 |   126M |  53 | 375 |9765 | 855 |  30k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 79600 | 12491 |  3315k|  41.6 |   126M |  53 | 375 |9768 | 855 |  30k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  310s| 79700 | 12506 |  3319k|  41.6 |   126M |  53 | 375 |9772 |   0 |  30k|  0 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 79800 | 12524 |  3323k|  41.6 |   126M |  53 | 375 |9771 | 855 |  30k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 79900 | 12533 |  3327k|  41.6 |   126M |  53 | 375 |9771 | 855 |  30k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 80000 | 12534 |  3331k|  41.6 |   126M |  53 | 375 |9768 | 854 |  30k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 80100 | 12536 |  3335k|  41.6 |   126M |  53 | 375 |9767 | 855 |  30k|  0 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 80200 | 12521 |  3339k|  41.6 |   126M |  53 | 375 |9767 |   0 |  30k|  0 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  313s| 80300 | 12520 |  3344k|  41.6 |   126M |  53 | 375 |9766 | 860 |  30k|  1 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  313s| 80400 | 12512 |  3348k|  41.6 |   126M |  53 | 375 |9765 | 856 |  30k|  2 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 80500 | 12540 |  3353k|  41.7 |   126M |  53 | 375 |9765 | 859 |  30k|  1 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 80600 | 12539 |  3357k|  41.6 |   126M |  53 | 375 |9765 | 863 |  30k|  0 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  315s| 80700 | 12551 |  3361k|  41.6 |   126M |  53 | 375 |9765 | 858 |  30k|  0 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  315s| 80800 | 12580 |  3366k|  41.6 |   126M |  53 | 375 |9692 | 850 |  30k|  1 | 119k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  316s| 80900 | 12646 |  3370k|  41.7 |   126M |  53 | 375 |9668 | 850 |  30k|  1 | 120k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  316s| 81000 | 12665 |  3375k|  41.7 |   126M |  53 | 375 |9745 | 856 |  30k|  0 | 120k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  317s| 81100 | 12666 |  3379k|  41.7 |   126M |  53 | 375 |9761 | 860 |  30k|  1 | 120k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  317s| 81200 | 12682 |  3383k|  41.7 |   126M |  53 | 375 |9754 | 857 |  30k|  1 | 120k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 81300 | 12677 |  3386k|  41.6 |   126M |  53 | 375 |9764 | 860 |  30k|  0 | 120k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  318s| 81400 | 12684 |  3389k|  41.6 |   126M |  53 | 375 |9764 | 851 |  30k|  1 | 120k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  318s| 81500 | 12689 |  3393k|  41.6 |   126M |  53 | 375 |9764 | 853 |  30k|  0 | 121k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  319s| 81600 | 12724 |  3398k|  41.6 |   126M |  53 | 375 |9732 | 850 |  30k|  1 | 121k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  319s| 81700 | 12724 |  3403k|  41.6 |   126M |  53 | 375 |9730 | 851 |  31k|  0 | 121k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  320s| 81800 | 12747 |  3408k|  41.7 |   126M |  53 | 375 |9624 | 864 |  31k|  1 | 121k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  320s| 81900 | 12766 |  3413k|  41.7 |   126M |  53 | 375 |9712 | 850 |  31k|  1 | 121k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  321s| 82000 | 12776 |  3417k|  41.7 |   126M |  53 | 375 |9675 | 868 |  31k|  1 | 121k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  321s| 82100 | 12786 |  3421k|  41.7 |   126M |  53 | 375 |9667 | 860 |  31k|  1 | 122k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 82200 | 12787 |  3425k|  41.7 |   126M |  53 | 375 |9728 | 862 |  31k|  1 | 122k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 82300 | 12795 |  3428k|  41.7 |   126M |  53 | 375 |9759 | 857 |  31k|  1 | 122k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 82400 | 12800 |  3432k|  41.6 |   126M |  53 | 375 |9759 | 852 |  31k|  0 | 122k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  323s| 82500 | 12820 |  3435k|  41.6 |   126M |  53 | 375 |9744 | 855 |  31k|  1 | 122k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  323s| 82600 | 12820 |  3439k|  41.6 |   126M |  53 | 375 |9758 | 862 |  31k|  0 | 122k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  324s| 82700 | 12837 |  3444k|  41.6 |   126M |  53 | 375 |9758 | 859 |  31k|  0 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 82800 | 12849 |  3448k|  41.6 |   126M |  53 | 375 |9758 | 864 |  31k|  2 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 82900 | 12853 |  3452k|  41.6 |   126M |  53 | 375 |9758 | 869 |  31k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 83000 | 12853 |  3455k|  41.6 |   126M |  53 | 375 |9758 | 880 |  31k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  326s| 83100 | 12849 |  3459k|  41.6 |   126M |  53 | 375 |9758 | 855 |  31k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  326s| 83200 | 12850 |  3463k|  41.6 |   126M |  53 | 375 |9756 | 855 |  31k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 83300 | 12887 |  3467k|  41.6 |   126M |  53 | 375 |9755 | 865 |  31k|  3 | 123k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 83400 | 12905 |  3472k|  41.6 |   127M |  53 | 375 |9754 | 860 |  31k|  0 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 83500 | 12925 |  3477k|  41.6 |   127M |  53 | 375 |9752 | 853 |  31k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 83600 | 12940 |  3482k|  41.6 |   127M |  53 | 375 |9751 | 859 |  31k|  0 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  329s| 83700 | 12944 |  3486k|  41.6 |   127M |  53 | 375 |9751 | 865 |  31k|  2 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  329s| 83800 | 12958 |  3490k|  41.6 |   127M |  53 | 375 |9751 | 857 |  31k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 83900 | 12958 |  3493k|  41.6 |   127M |  53 | 375 |9751 | 860 |  32k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 84000 | 12956 |  3495k|  41.6 |   127M |  53 | 375 |9751 | 857 |  32k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  331s| 84100 | 12966 |  3499k|  41.6 |   127M |  53 | 375 |9751 | 855 |  32k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  331s| 84200 | 12985 |  3504k|  41.6 |   127M |  53 | 375 |9750 | 857 |  32k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 84300 | 12987 |  3509k|  41.6 |   127M |  53 | 375 |9751 | 856 |  32k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 84400 | 13002 |  3513k|  41.6 |   127M |  53 | 375 |9751 | 856 |  32k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  333s| 84500 | 13013 |  3519k|  41.6 |   127M |  53 | 375 |9751 | 870 |  32k|  2 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  333s| 84600 | 13037 |  3524k|  41.6 |   127M |  53 | 375 |9751 | 862 |  32k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 84700 | 13057 |  3529k|  41.7 |   127M |  53 | 375 |9751 | 861 |  32k|  0 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  335s| 84800 | 13058 |  3533k|  41.7 |   127M |  53 | 375 |9751 | 854 |  32k|  0 | 125k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  335s| 84900 | 13065 |  3537k|  41.7 |   127M |  53 | 375 |9751 | 855 |  32k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 85000 | 13062 |  3541k|  41.7 |   127M |  53 | 375 |9750 | 850 |  32k|  1 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 85100 | 13081 |  3545k|  41.7 |   127M |  53 | 375 |9750 |   0 |  32k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  337s| 85200 | 13095 |  3549k|  41.7 |   127M |  53 | 375 |9741 | 861 |  32k|  1 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 85300 | 13104 |  3554k|  41.7 |   131M |  53 | 375 |9726 | 860 |  32k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 85400 | 13105 |  3558k|  41.7 |   131M |  53 | 375 |9674 | 857 |  32k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  339s| 85500 | 13112 |  3563k|  41.7 |   131M |  53 | 375 |9636 | 864 |  32k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  339s| 85600 | 13137 |  3567k|  41.7 |   131M |  53 | 375 |9692 | 862 |  33k|  0 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  340s| 85700 | 13144 |  3571k|  41.7 |   131M |  53 | 375 |9620 | 857 |  33k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 85800 | 13156 |  3577k|  41.7 |   131M |  53 | 375 |9605 |   0 |  33k|  0 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 85900 | 13176 |  3582k|  41.7 |   131M |  53 | 375 |9710 | 864 |  33k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 86000 | 13193 |  3585k|  41.7 |   131M |  53 | 375 |9635 | 851 |  33k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  342s| 86100 | 13243 |  3591k|  41.7 |   132M |  53 | 375 |9647 | 850 |  33k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  343s| 86200 | 13273 |  3597k|  41.7 |   132M |  53 | 375 |9693 | 850 |  33k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  343s| 86300 | 13315 |  3602k|  41.7 |   132M |  53 | 375 |9742 | 850 |  33k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  344s| 86400 | 13331 |  3607k|  41.7 |   132M |  53 | 375 |9744 | 855 |  33k|  0 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  344s| 86500 | 13347 |  3613k|  41.8 |   132M |  53 | 375 |9744 | 857 |  33k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  345s| 86600 | 13360 |  3619k|  41.8 |   132M |  53 | 375 |9744 | 852 |  33k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  346s| 86700 | 13370 |  3624k|  41.8 |   132M |  53 | 375 |9744 | 857 |  33k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  346s| 86800 | 13377 |  3629k|  41.8 |   132M |  53 | 375 |9744 | 857 |  33k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  347s| 86900 | 13389 |  3633k|  41.8 |   132M |  53 | 375 |9743 | 858 |  33k|  0 | 128k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  348s| 87000 | 13387 |  3637k|  41.8 |   132M |  53 | 375 |9742 | 854 |  33k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  348s| 87100 | 13387 |  3641k|  41.8 |   132M |  53 | 375 |9742 | 864 |  34k|  0 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  349s| 87200 | 13395 |  3645k|  41.8 |   132M |  53 | 375 |9742 | 856 |  34k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 87300 | 13398 |  3649k|  41.8 |   132M |  53 | 375 |9741 | 861 |  34k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  350s| 87400 | 13403 |  3652k|  41.8 |   139M |  53 | 375 |9741 | 857 |  34k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  351s| 87500 | 13416 |  3658k|  41.8 |   139M |  53 | 375 |9739 | 863 |  34k|  0 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  351s| 87600 | 13429 |  3663k|  41.8 |   139M |  53 | 375 |9724 | 862 |  34k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  352s| 87700 | 13432 |  3666k|  41.8 |   139M |  53 | 375 |9739 | 860 |  34k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  352s| 87800 | 13436 |  3670k|  41.8 |   139M |  53 | 375 |9728 | 856 |  34k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  353s| 87900 | 13474 |  3676k|  41.8 |   139M |  53 | 375 |9469 | 855 |  34k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  353s| 88000 | 13491 |  3680k|  41.8 |   139M |  53 | 375 |9578 | 859 |  34k|  0 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  354s| 88100 | 13509 |  3685k|  41.8 |   139M |  53 | 375 |9593 | 854 |  34k|  0 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  354s| 88200 | 13513 |  3689k|  41.8 |   139M |  53 | 375 |9629 | 851 |  34k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  355s| 88300 | 13577 |  3694k|  41.8 |   139M |  53 | 375 |9479 | 854 |  34k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  355s| 88400 | 13669 |  3700k|  41.9 |   139M |  53 | 375 |9519 | 854 |  34k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  356s| 88500 | 13753 |  3706k|  41.9 |   140M |  53 | 375 |9588 | 854 |  34k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  357s| 88600 | 13811 |  3712k|  41.9 |   140M |  53 | 375 |9648 | 854 |  34k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  357s| 88700 | 13881 |  3717k|  41.9 |   140M |  53 | 375 |9672 |   0 |  35k|  0 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 88800 | 13946 |  3722k|  41.9 |   140M |  53 | 375 |9659 | 854 |  35k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  358s| 88900 | 14010 |  3728k|  41.9 |   140M |  53 | 375 |9692 | 854 |  35k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  359s| 89000 | 14047 |  3734k|  41.9 |   140M |  53 | 375 |9737 | 868 |  35k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  360s| 89100 | 14081 |  3740k|  42.0 |   140M |  53 | 375 |9728 | 864 |  35k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  360s| 89200 | 14149 |  3746k|  42.0 |   140M |  53 | 375 |9739 | 854 |  35k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  361s| 89300 | 14197 |  3752k|  42.0 |   141M |  53 | 375 |9739 | 865 |  35k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  362s| 89400 | 14229 |  3758k|  42.0 |   141M |  53 | 375 |9738 | 862 |  35k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  362s| 89500 | 14253 |  3764k|  42.1 |   141M |  53 | 375 |9738 | 862 |  35k|  0 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  363s| 89600 | 14294 |  3770k|  42.1 |   141M |  53 | 375 |9738 | 854 |  35k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  364s| 89700 | 14312 |  3775k|  42.1 |   141M |  53 | 375 |9737 | 856 |  35k|  0 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  364s| 89800 | 14343 |  3780k|  42.1 |   142M |  53 | 375 |9736 | 858 |  35k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  365s| 89900 | 14358 |  3784k|  42.1 |   142M |  53 | 375 |9737 | 856 |  35k|  0 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  365s| 90000 | 14382 |  3788k|  42.1 |   142M |  53 | 375 |9734 | 854 |  35k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  365s| 90100 | 14404 |  3792k|  42.1 |   142M |  53 | 375 |9736 |   0 |  36k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  366s| 90200 | 14425 |  3797k|  42.1 |   142M |  53 | 375 |9734 | 864 |  36k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 90300 | 14455 |  3801k|  42.1 |   142M |  53 | 375 |9731 | 850 |  36k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  367s| 90400 | 14500 |  3806k|  42.1 |   142M |  53 | 375 |9680 | 850 |  36k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  368s| 90500 | 14537 |  3810k|  42.1 |   142M |  53 | 375 |9700 | 856 |  36k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  368s| 90600 | 14565 |  3814k|  42.1 |   142M |  53 | 375 |9731 | 850 |  36k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  369s| 90700 | 14581 |  3820k|  42.1 |   142M |  53 | 375 |9732 | 860 |  36k|  0 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  369s| 90800 | 14580 |  3826k|  42.1 |   142M |  53 | 375 |9732 | 858 |  36k|  0 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  370s| 90900 | 14581 |  3830k|  42.1 |   142M |  53 | 375 |9727 | 867 |  36k|  2 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  370s| 91000 | 14590 |  3835k|  42.1 |   142M |  53 | 375 |9658 | 854 |  36k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  371s| 91100 | 14616 |  3839k|  42.1 |   142M |  53 | 375 |9712 | 850 |  36k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  371s| 91200 | 14628 |  3843k|  42.1 |   142M |  53 | 375 |9670 | 858 |  36k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  372s| 91300 | 14642 |  3847k|  42.1 |   142M |  53 | 375 |9494 | 850 |  36k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  372s| 91400 | 14654 |  3852k|  42.1 |   142M |  53 | 375 |9442 | 854 |  36k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  373s| 91500 | 14668 |  3857k|  42.1 |   142M |  53 | 375 |9413 | 862 |  36k|  2 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  374s| 91600 | 14688 |  3862k|  42.2 |   142M |  53 | 375 |9331 | 873 |  36k|  2 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  374s| 91700 | 14692 |  3866k|  42.2 |   142M |  53 | 375 |9283 | 864 |  36k|  2 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 91800 | 14735 |  3870k|  42.2 |   142M |  53 | 375 |9226 | 854 |  36k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  375s| 91900 | 14791 |  3875k|  42.2 |   142M |  53 | 375 |9142 | 857 |  36k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
