FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686656535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.8s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (1.8s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       2022          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.61       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      5          0          0          0          0          0          1          2          2          8
  setppc           :       0.03       0.00      5          0          0          0          0          0          2          0          0          0
  linear           :       0.08       0.01     10          0        139          0        757          0       1214          0        139          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        192          -          -        192          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6506          0          0       1165          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6506          0          0       1165          0          0       1012          0          0        410      12926
  knapsack         :        190        190         16     211364          1          0          0       1146       4241         78      33285          0          0          0          0
  setppc           :       7545+      7746         16     211259          1          0          0        470      49534          8     264918          0          0          0          0
  linear           :        610+       650         16     210719          1          0          0        466        214        113       6829          0          0          0          0
  logicor          :          8+      1991         16      12599          1          0          0        466         61         39         89          0          0          0          0
  bounddisjunction :          0+       280          0       2267          0          0          0          0          2          1          0          0          0          0          0
  benders          :          0          0          0          0          1          0          0        467          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        467          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1849.20       0.00       0.00       0.00    1848.93       0.00       0.00       0.28       0.00       0.00
  knapsack         :       0.70       0.00       0.02       0.54       0.00       0.00       0.00       0.05       0.00       0.09
  setppc           :       3.50       0.00       0.01       2.63       0.00       0.00       0.00       0.20       0.03       0.62
  linear           :       0.80       0.01       0.01       0.65       0.00       0.00       0.00       0.04       0.00       0.09
  logicor          :       0.20       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.03
  bounddisjunction :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      29144          0          0          0
  redcost          :      17669          0          0     273709
  rootredcost      :          5          0          0        121
  symmetry         :          0          0          0          0
  vbounds          :     146238          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.61       0.00       1.61       0.00       0.00       0.00
  pseudoobj        :       0.42       0.00       0.00       0.42       0.00       0.00
  redcost          :       8.20       0.00       0.00       8.19       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.29       0.00       0.01       0.25       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        122        121          -        180       22.5         10        2.5          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       9.19        492        425          -       7674      175.6        185        2.4        340      982.8       3540
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.11          -          -          0       3377       54.2          -          -        332          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          8          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.26          -       2120         32          -          -       3204       3446          -          -          -          -          -    (maximal pool size:        439)
  aggregation      :       8.95       0.00        641         16          0          0          5          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.62       0.00         16         16          0          0         11          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      21.60       0.00        619         10          0          0       1553        629        690        257        244         13          0
  > gomorymi       :          -          -          -          -          -          -          -         10        345          2          0          2          -
  > strongcg       :          -          -          -          -          -          -          -        619        345        255        244         11          -
  impliedbounds    :       0.86       0.00        641         16          0         71         15          7          0          7          7          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        641         16          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.26       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       5.42       0.00        625         16          0          0       2524       2810        214       2211       2054        157          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        873         16       2475          0       1875         73          0         20
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1848.92       0.00       6505          0          0          0       1012          0        418      12926
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.59          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      28.37       0.00         12          0          0
  alns             :       3.33       0.00          8          6          6
  bound            :       0.00       0.00          0          0          0
  clique           :       0.08       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      14.85       0.00         60          0          0
  crossover        :       2.41       0.00          8          5          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     200.56       0.00         54          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      14.96       0.00          1          0          0
  feaspump         :       1.94       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      57.26       0.00         60          0          0
  gins             :       0.75       0.00          7          7          0
  guideddiving     :     144.51       0.00         59          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      79.10       0.00         59          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.17       0.00          1          0          0
  lpface           :     275.61       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     100.90       0.00         10          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          7          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     209.97       0.00         43          0          0
  randrounding     :       0.36       0.00        967          1          0
  rens             :       0.52       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.27       0.00          7          4          0
  rootsoldiving    :      71.44       0.00         12          0          0
  rounding         :       1.51       0.00       1163          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       2.50       0.00       1465         12          0
  simplerounding   :       1.23       0.00       7382          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :      18.34       0.00          1          2          2
  veclendiving     :     168.43       0.00         60          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.55       0.00       6463        388          1
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     279.44        386          0       0.00       0.00     279.44        386
  dual LP          :    3587.40      11233    6780755     903.26    1890.16       5.88       3726
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1062.42       1264    2117942    1675.59    1993.51
  strong branching :    1831.60       4307    3517820     816.77    1920.62          -          -       5458
    (at root node) :          -         25      24133     965.32          -
  conflict analysis:       6.17        354       3540      10.00     573.65
B&B Tree           :
  number of runs   :          1
  nodes            :       6603 (6463 internal, 140 leaves)
  feasible leaves  :          1
  infeas. leaves   :         11
  objective leaves :        127
  nodes (total)    :       6603 (6463 internal, 140 leaves)
  nodes left       :       6305
  max depth        :        146
  max depth (total):        146
  backtracks       :        452 (6.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        217 (287 domain reductions, 0 cutoffs)
  avg switch length:       2.96
  switching time   :     281.22
Root Node          :
  First LP value   : +2.42250000000000e+03
  First LP Iters   :       5118 (6869.77 Iter/sec)
  First LP Time    :       0.75
  Final Dual Bound : +2.42299999999988e+03
  Final Root Iters :      48507
  Root LP Estimate : +2.42464918399631e+03
Solution           :
  Solutions found  :        431 (14 improvements)
  First Solution   : +4.74000000000000e+05   (in run 1, after 1 nodes, 1.93 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.37 %
  Primal Bound     : +2.43199999999994e+03   (in run 1, after 2419 nodes, 2510.45 seconds, depth 40, found by <shifting>)
  Dual Bound       : +2.42300000000017e+03
  Gap              :       0.37 %
Integrals          :      Total       Avg%
  primal-dual      :   12548.10       1.74
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__neos-935234.mps.gz.sol>
@04 1686663735
