FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s|111100 |  7009 |  2119k|  19.0 |   323M | 153 |3273 |2210 |1696 |  26k|  0 | 189k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1655s|111200 |  7019 |  2120k|  19.0 |   323M | 153 |3273 |2135 |1697 |  26k|  0 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1657s|111300 |  7019 |  2120k|  19.0 |   323M | 153 |3273 |2105 |1696 |  26k|  0 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1658s|111400 |  7045 |  2122k|  19.0 |   323M | 153 |3273 |2057 |1696 |  26k|  1 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1659s|111500 |  7073 |  2123k|  19.0 |   323M | 153 |3273 |2136 |1696 |  26k|  0 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1660s|111600 |  7099 |  2123k|  19.0 |   323M | 153 |3273 |2175 |1696 |  26k|  1 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1661s|111700 |  7095 |  2124k|  19.0 |   323M | 153 |3273 |2328 |1696 |  26k|  0 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1662s|111800 |  7097 |  2124k|  19.0 |   323M | 153 |3273 |2311 |1697 |  26k|  0 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1662s|111900 |  7103 |  2125k|  19.0 |   323M | 153 |3273 |2258 |1696 |  26k|  1 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1664s|112000 |  7111 |  2126k|  18.9 |   323M | 153 |3273 |2254 |1697 |  26k| 22 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1665s|112100 |  7127 |  2127k|  18.9 |   324M | 153 |3273 |2168 |1698 |  26k|  0 | 190k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1667s|112200 |  7143 |  2129k|  18.9 |   324M | 153 |3273 |2133 |1698 |  26k|  0 | 191k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1668s|112300 |  7147 |  2130k|  18.9 |   324M | 153 |3273 |2079 |1698 |  26k|  0 | 191k|  75k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1669s|112400 |  7153 |  2131k|  18.9 |   324M | 153 |3273 |2135 |1698 |  26k|  1 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1671s|112500 |  7167 |  2132k|  18.9 |   324M | 153 |3273 |2044 |1697 |  26k|  1 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|112600 |  7173 |  2133k|  18.9 |   324M | 153 |3273 |1975 |1697 |  26k|  0 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1674s|112700 |  7175 |  2133k|  18.9 |   324M | 153 |3273 |2115 |1696 |  26k|  1 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1675s|112800 |  7183 |  2135k|  18.9 |   324M | 153 |3273 |2109 |1662 |  26k|  1 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1677s|112900 |  7181 |  2135k|  18.9 |   324M | 153 |3273 |2198 |1697 |  26k|  0 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1678s|113000 |  7181 |  2136k|  18.9 |   324M | 153 |3273 |2185 |1661 |  26k|  1 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1679s|113100 |  7191 |  2137k|  18.9 |   324M | 153 |3273 |2216 |1697 |  26k|  1 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1680s|113200 |  7207 |  2138k|  18.8 |   324M | 153 |3273 |2102 |1697 |  26k|  1 | 191k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1682s|113300 |  7223 |  2139k|  18.8 |   324M | 153 |3273 |2119 |1697 |  26k|  2 | 192k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1683s|113400 |  7229 |  2140k|  18.8 |   324M | 153 |3273 |2040 |1696 |  26k| 21 | 192k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1686s|113500 |  7237 |  2141k|  18.8 |   324M | 153 |3273 |2047 |1697 |  26k|  2 | 192k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1687s|113600 |  7257 |  2141k|  18.8 |   324M | 153 |3273 |2025 |1694 |  26k|  1 | 192k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1688s|113700 |  7277 |  2142k|  18.8 |   324M | 153 |3273 |1976 |1694 |  26k|  1 | 192k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1689s|113800 |  7295 |  2144k|  18.8 |   324M | 153 |3273 |2183 |1694 |  26k|  1 | 193k|  76k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1691s|113900 |  7311 |  2145k|  18.8 |   325M | 153 |3273 |2145 |1694 |  26k|  2 | 193k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1692s|114000 |  7331 |  2146k|  18.8 |   325M | 153 |3273 |2170 |1694 |  26k|  0 | 193k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|114100 |  7355 |  2148k|  18.8 |   325M | 153 |3273 |2306 |1666 |  26k|  0 | 194k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1694s|114200 |  7384 |  2149k|  18.8 |   325M | 153 |3273 |2277 |1694 |  26k|  2 | 194k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1695s|114300 |  7412 |  2150k|  18.8 |   325M | 153 |3273 |2263 |1694 |  26k|  1 | 194k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1696s|114400 |  7436 |  2153k|  18.8 |   325M | 153 |3273 |2114 |1694 |  26k|  0 | 194k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1696s|114500 |  7452 |  2153k|  18.8 |   325M | 153 |3273 |2030 |1694 |  26k|  1 | 194k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1697s|114600 |  7484 |  2154k|  18.8 |   326M | 153 |3273 |2188 |1694 |  26k|  1 | 194k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1698s|114700 |  7500 |  2156k|  18.8 |   326M | 153 |3273 |2191 |1694 |  26k|  1 | 195k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1699s|114800 |  7518 |  2157k|  18.7 |   326M | 153 |3273 |2177 |1694 |  26k|  2 | 195k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1700s|114900 |  7544 |  2158k|  18.7 |   326M | 153 |3273 |2165 |1694 |  26k|  1 | 195k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1701s|115000 |  7564 |  2159k|  18.7 |   326M | 153 |3273 |2118 |1694 |  26k|  2 | 195k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1701s|115100 |  7574 |  2160k|  18.7 |   326M | 153 |3273 |2110 |1694 |  26k|  2 | 195k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1702s|115200 |  7590 |  2161k|  18.7 |   326M | 153 |3273 |2057 |1694 |  26k|  0 | 195k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1703s|115300 |  7608 |  2162k|  18.7 |   326M | 153 |3273 |2039 |1694 |  26k|  0 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1704s|115400 |  7628 |  2164k|  18.7 |   326M | 153 |3273 |2026 |1694 |  26k|  2 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1704s|115500 |  7643 |  2164k|  18.7 |   326M | 153 |3273 |1926 |1694 |  26k|  1 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|115600 |  7659 |  2165k|  18.7 |   326M | 153 |3273 |1936 |1694 |  26k|  0 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1706s|115700 |  7681 |  2166k|  18.7 |   326M | 153 |3273 |1921 |1694 |  26k|  1 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1707s|115800 |  7699 |  2168k|  18.7 |   326M | 153 |3273 |2092 |1694 |  26k|  0 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1707s|115900 |  7727 |  2168k|  18.7 |   326M | 153 |3273 |2102 |1694 |  26k|  2 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1708s|116000 |  7751 |  2169k|  18.7 |   326M | 153 |3273 |2014 |1694 |  26k|  1 | 196k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1709s|116100 |  7777 |  2171k|  18.7 |   326M | 153 |3273 |1966 |1694 |  26k|  0 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1710s|116200 |  7799 |  2173k|  18.7 |   326M | 153 |3273 |1980 |1694 |  26k|  1 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1711s|116300 |  7815 |  2174k|  18.7 |   326M | 153 |3273 |1989 |1694 |  26k|  0 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1712s|116400 |  7838 |  2176k|  18.7 |   327M | 153 |3273 |1946 |1694 |  26k|  1 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1713s|116500 |  7852 |  2177k|  18.6 |   327M | 153 |3273 |2034 |1694 |  26k|  0 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1714s|116600 |  7870 |  2179k|  18.7 |   327M | 153 |3273 |2057 |1694 |  26k|  1 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.20%
 1715s|116700 |  7886 |  2182k|  18.7 |   327M | 153 |3273 |2016 |1694 |  26k|  1 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1716s|116800 |  7901 |  2183k|  18.7 |   327M | 153 |3273 |2037 |1694 |  26k|  0 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1716s|116900 |  7924 |  2184k|  18.6 |   327M | 153 |3273 |2123 |1694 |  26k|  1 | 197k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1717s|117000 |  7956 |  2184k|  18.6 |   327M | 153 |3273 |2136 |1694 |  26k|  0 | 198k|  77k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|117100 |  7976 |  2185k|  18.6 |   327M | 153 |3273 |2001 |1694 |  26k|  1 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1719s|117200 |  8000 |  2186k|  18.6 |   327M | 153 |3273 |1905 |1694 |  26k|  0 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1720s|117300 |  8022 |  2187k|  18.6 |   327M | 153 |3273 |2059 |1670 |  26k|  3 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1720s|117400 |  8030 |  2188k|  18.6 |   327M | 153 |3273 |1903 |1695 |  26k|  1 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1721s|117500 |  8042 |  2189k|  18.6 |   327M | 153 |3273 |1887 |1694 |  26k|  1 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1721s|117600 |  8072 |  2190k|  18.6 |   327M | 153 |3273 |1908 |1694 |  26k|  2 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1722s|117700 |  8090 |  2190k|  18.6 |   327M | 153 |3273 |1914 |1694 |  26k|  4 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1723s|117800 |  8114 |  2191k|  18.6 |   327M | 153 |3273 |1941 |1694 |  26k|  2 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1723s|117900 |  8130 |  2191k|  18.5 |   327M | 153 |3273 |1998 |1694 |  26k|  1 | 198k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1724s|118000 |  8144 |  2192k|  18.5 |   327M | 153 |3273 |2007 |1694 |  26k|  0 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1725s|118100 |  8162 |  2192k|  18.5 |   327M | 153 |3273 |2038 |1694 |  26k|  1 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1726s|118200 |  8181 |  2193k|  18.5 |   327M | 153 |3273 |2042 |1694 |  26k|  0 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1726s|118300 |  8190 |  2194k|  18.5 |   327M | 153 |3273 |2036 |1694 |  26k|  0 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1727s|118400 |  8214 |  2195k|  18.5 |   327M | 153 |3273 |1945 |1694 |  26k|  1 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1728s|118500 |  8238 |  2195k|  18.5 |   327M | 153 |3273 |2091 |1694 |  26k|  0 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|118600 |  8264 |  2196k|  18.5 |   327M | 153 |3273 |2021 |1694 |  26k|  0 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1729s|118700 |  8286 |  2196k|  18.5 |   327M | 153 |3273 |1990 |1694 |  26k|  1 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1730s|118800 |  8304 |  2198k|  18.5 |   327M | 153 |3273 |1989 |1694 |  26k|  2 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1731s|118900 |  8314 |  2200k|  18.5 |   327M | 153 |3273 |2014 |1694 |  26k|  0 | 199k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1732s|119000 |  8342 |  2201k|  18.5 |   327M | 153 |3273 |1967 |1694 |  26k|  0 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1733s|119100 |  8340 |  2202k|  18.5 |   327M | 153 |3273 |1825 |1694 |  26k|  2 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1733s|119200 |  8342 |  2204k|  18.4 |   327M | 153 |3273 |1813 |1694 |  26k|  0 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1734s|119300 |  8354 |  2205k|  18.4 |   327M | 153 |3273 |1839 |1694 |  26k|  1 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1735s|119400 |  8368 |  2207k|  18.4 |   327M | 153 |3273 |1802 |1694 |  26k|  0 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1736s|119500 |  8388 |  2208k|  18.4 |   329M | 153 |3273 |1892 |1694 |  26k|  2 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1737s|119600 |  8410 |  2211k|  18.5 |   330M | 153 |3273 |1904 |1694 |  26k|  0 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1737s|119700 |  8428 |  2212k|  18.4 |   330M | 153 |3273 |1904 |1694 |  26k|  1 | 200k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1741s|119800 |  8430 |  2214k|  18.4 |   330M | 153 |3273 |2618 |1694 |  26k|  0 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1742s|119900 |  8454 |  2215k|  18.4 |   330M | 153 |3273 |2288 |1669 |  26k|  1 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1742s|120000 |  8456 |  2216k|  18.4 |   330M | 153 |3273 |2208 |1694 |  26k|  0 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|120100 |  8458 |  2217k|  18.4 |   330M | 153 |3273 |2077 |1694 |  26k|  0 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1744s|120200 |  8464 |  2218k|  18.4 |   330M | 153 |3273 |1922 |1694 |  26k|  0 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1745s|120300 |  8472 |  2219k|  18.4 |   330M | 153 |3273 |1956 |1694 |  26k|  1 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1746s|120400 |  8490 |  2219k|  18.4 |   330M | 153 |3273 |1946 |1694 |  26k|  1 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1746s|120500 |  8502 |  2220k|  18.4 |   330M | 153 |3273 |1904 |1694 |  26k|  2 | 201k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1747s|120600 |  8512 |  2221k|  18.4 |   330M | 153 |3273 |1869 |1694 |  26k|  0 | 202k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1747s|120700 |  8542 |  2221k|  18.4 |   330M | 153 |3273 |1886 |1694 |  26k|  1 | 202k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1748s|120800 |  8548 |  2223k|  18.4 |   330M | 153 |3273 |1840 |1694 |  26k|  0 | 202k|  78k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1749s|120900 |  8555 |  2225k|  18.4 |   331M | 153 |3273 |1853 |1673 |  26k|  1 | 202k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1750s|121000 |  8571 |  2226k|  18.4 |   331M | 153 |3273 |1888 |1694 |  26k|  1 | 202k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1751s|121100 |  8591 |  2229k|  18.4 |   331M | 153 |3273 |1917 |1694 |  26k|  0 | 202k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1752s|121200 |  8609 |  2231k|  18.4 |   331M | 153 |3273 |2105 |1707 |  26k|  1 | 202k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1753s|121300 |  8613 |  2232k|  18.4 |   331M | 153 |3273 |1912 |1694 |  26k|  2 | 202k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1754s|121400 |  8623 |  2235k|  18.4 |   331M | 153 |3273 |1837 |1694 |  26k|  1 | 202k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1754s|121500 |  8645 |  2236k|  18.4 |   331M | 153 |3273 |1835 |1694 |  26k|  0 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|121600 |  8649 |  2237k|  18.4 |   331M | 153 |3273 |1930 |1694 |  26k|  0 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1758s|121700 |  8657 |  2238k|  18.4 |   331M | 153 |3273 |2031 |1695 |  26k|  4 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1758s|121800 |  8667 |  2239k|  18.3 |   332M | 153 |3273 |2072 |1694 |  26k|  0 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1759s|121900 |  8683 |  2240k|  18.3 |   332M | 153 |3273 |1963 |1694 |  26k|  1 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1760s|122000 |  8703 |  2241k|  18.3 |   332M | 153 |3273 |2007 |1694 |  26k|  1 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1761s|122100 |  8723 |  2242k|  18.3 |   332M | 153 |3273 |1932 |1694 |  26k|  0 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1762s|122200 |  8735 |  2243k|  18.3 |   333M | 153 |3273 |2031 |1694 |  26k|  0 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1763s|122300 |  8763 |  2243k|  18.3 |   333M | 153 |3273 |1966 |1694 |  26k|  0 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1763s|122400 |  8779 |  2246k|  18.3 |   333M | 153 |3273 |1918 |1694 |  26k|  2 | 203k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1764s|122500 |  8799 |  2247k|  18.3 |   333M | 153 |3273 |2011 |1694 |  26k|  2 | 204k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1765s|122600 |  8823 |  2248k|  18.3 |   333M | 153 |3273 |2114 |1694 |  26k|  1 | 204k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1766s|122700 |  8839 |  2249k|  18.3 |   333M | 153 |3273 |1970 |1694 |  26k|  2 | 204k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1766s|122800 |  8853 |  2251k|  18.3 |   333M | 153 |3273 |1916 |1694 |  26k|  0 | 204k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1767s|122900 |  8871 |  2252k|  18.3 |   333M | 153 |3273 |1893 |1694 |  26k|  0 | 204k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1768s|123000 |  8879 |  2253k|  18.3 |   333M | 153 |3273 |2003 |1694 |  26k|  1 | 204k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|123100 |  8887 |  2253k|  18.3 |   334M | 153 |3273 |2116 |1694 |  26k|  0 | 204k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1770s|123200 |  8901 |  2255k|  18.3 |   334M | 153 |3273 |2166 |1694 |  26k|  0 | 205k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1771s|123300 |  8905 |  2256k|  18.3 |   334M | 153 |3273 |1978 |1694 |  26k|  0 | 205k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1772s|123400 |  8903 |  2258k|  18.3 |   334M | 153 |3273 |1935 |1694 |  26k|  1 | 205k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1774s|123500 |  8903 |  2260k|  18.3 |   334M | 153 |3273 |2012 |1694 |  26k|  1 | 205k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
