FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s| 96200 | 49409 | 11619k| 120.8 |   435M |  72 |5072 |  11k|2323 |  87k|  1 | 200k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2009s| 96300 | 49429 | 11625k| 120.7 |   435M |  72 |5072 |  11k|2319 |  87k|  1 | 200k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2011s| 96400 | 49495 | 11636k| 120.7 |   435M |  72 |5072 |  11k|2323 |  87k|  1 | 200k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2013s| 96500 | 49561 | 11648k| 120.7 |   435M |  72 |5072 |  11k|2317 |  87k|  1 | 201k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2015s| 96600 | 49623 | 11660k| 120.7 |   440M |  72 |5072 |  11k|2317 |  87k|  1 | 201k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2017s| 96700 | 49682 | 11670k| 120.7 |   440M |  72 |5072 |  11k|2317 |  87k|  1 | 201k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2018s| 96800 | 49742 | 11678k| 120.6 |   440M |  72 |5072 |  11k|2317 |  88k|  1 | 201k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2019s| 96900 | 49794 | 11686k| 120.6 |   440M |  72 |5072 |  11k|2319 |  88k|  1 | 201k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2021s| 97000 | 49823 | 11696k| 120.6 |   440M |  72 |5072 |  11k|   0 |  88k|  0 | 202k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2022s| 97100 | 49863 | 11705k| 120.5 |   441M |  72 |5072 |  11k|2319 |  88k|  0 | 202k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2024s| 97200 | 49916 | 11715k| 120.5 |   441M |  72 |5072 |  11k|2319 |  88k|  1 | 202k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2026s| 97300 | 49962 | 11727k| 120.5 |   441M |  72 |5072 |  11k|2317 |  88k|  0 | 202k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 97400 | 50001 | 11734k| 120.5 |   441M |  72 |5072 |  11k|2321 |  88k|  1 | 202k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2029s| 97500 | 50034 | 11742k| 120.4 |   441M |  72 |5072 |  11k|2320 |  88k|  1 | 203k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2030s| 97600 | 50049 | 11750k| 120.4 |   441M |  72 |5072 |  11k|2321 |  88k|  1 | 203k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2032s| 97700 | 50078 | 11759k| 120.3 |   442M |  72 |5072 |  11k|2313 |  88k|  1 | 203k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2034s| 97800 | 50144 | 11770k| 120.3 |   442M |  72 |5072 |  11k|2319 |  88k|  1 | 203k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2036s| 97900 | 50197 | 11780k| 120.3 |   443M |  72 |5072 |  11k|2320 |  88k|  1 | 203k| 672 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2037s| 98000 | 50241 | 11791k| 120.3 |   443M |  72 |5072 |  10k|2326 |  88k|  1 | 204k| 677 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2039s| 98100 | 50299 | 11801k| 120.3 |   443M |  72 |5072 |  10k|2313 |  88k|  1 | 204k| 677 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2042s| 98200 | 50360 | 11812k| 120.3 |   443M |  72 |5072 |  10k|2322 |  88k|  2 | 204k| 677 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2043s| 98300 | 50378 | 11820k| 120.2 |   443M |  72 |5072 |  10k|2320 |  88k|  1 | 204k| 677 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2044s| 98400 | 50403 | 11828k| 120.2 |   443M |  72 |5072 |  10k|2321 |  88k|  0 | 204k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2046s| 98500 | 50434 | 11838k| 120.2 |   443M |  72 |5072 |  10k|2317 |  88k|  1 | 205k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2049s| 98600 | 50481 | 11849k| 120.2 |   443M |  72 |5072 |  10k|2329 |  88k|  0 | 205k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2051s| 98700 | 50536 | 11860k| 120.1 |   443M |  72 |5072 |  10k|2314 |  88k|  1 | 205k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2053s| 98800 | 50593 | 11872k| 120.1 |   443M |  72 |5072 |  10k|2325 |  88k|  1 | 205k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 98900 | 50652 | 11883k| 120.1 |   443M |  72 |5072 |  10k|2321 |  89k|  1 | 206k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2058s| 99000 | 50721 | 11896k| 120.1 |   443M |  72 |5072 |9791 |2323 |  89k|  1 | 206k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2059s| 99100 | 50736 | 11904k| 120.1 |   444M |  72 |5072 |9926 |2321 |  89k|  1 | 206k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2061s| 99200 | 50806 | 11918k| 120.1 |   445M |  72 |5072 |9862 |2313 |  89k|  1 | 206k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2064s| 99300 | 50872 | 11930k| 120.1 |   445M |  72 |5072 |9912 |2321 |  89k|  0 | 207k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2066s| 99400 | 50934 | 11941k| 120.1 |   446M |  72 |5072 |  10k|2313 |  89k|  1 | 207k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2069s| 99500 | 50988 | 11955k| 120.1 |   449M |  72 |5072 |  10k|2326 |  89k|  1 | 207k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2071s| 99600 | 51059 | 11966k| 120.1 |   449M |  72 |5072 |  10k|2321 |  89k|  1 | 207k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2073s| 99700 | 51138 | 11979k| 120.1 |   449M |  72 |5072 |9887 |2323 |  89k|  1 | 207k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2077s| 99800 | 51234 | 11998k| 120.2 |   449M |  72 |5072 |9982 |2322 |  90k|  1 | 208k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2080s| 99900 | 51328 | 12012k| 120.2 |   449M |  72 |5072 |9992 |2325 |  90k|  1 | 208k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2082s|100000 | 51383 | 12023k| 120.2 |   449M |  72 |5072 |  10k|2317 |  90k|  1 | 208k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2085s|100100 | 51450 | 12040k| 120.3 |   450M |  72 |5072 |  10k|2326 |  90k|  1 | 209k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2087s|100200 | 51518 | 12052k| 120.3 |   451M |  72 |5072 |  10k|2323 |  90k|  1 | 209k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2090s|100300 | 51577 | 12070k| 120.3 |   451M |  72 |5072 |  10k|2324 |  90k|  1 | 209k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|100400 | 51658 | 12085k| 120.3 |   451M |  72 |5072 |  10k|2324 |  90k|  0 | 209k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2095s|100500 | 51701 | 12094k| 120.3 |   451M |  72 |5072 |  10k|2323 |  90k|  1 | 209k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2097s|100600 | 51769 | 12107k| 120.3 |   451M |  72 |5072 |  10k|2317 |  91k|  2 | 210k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2100s|100700 | 51825 | 12119k| 120.3 |   451M |  72 |5072 |  10k|2318 |  91k|  1 | 210k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2101s|100800 | 51858 | 12125k| 120.3 |   451M |  72 |5072 |  10k|   0 |  91k|  0 | 210k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2104s|100900 | 51901 | 12135k| 120.2 |   453M |  72 |5072 |  10k|2322 |  91k|  1 | 211k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2105s|101000 | 51931 | 12143k| 120.2 |   453M |  72 |5072 |  10k|2325 |  91k|  1 | 211k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2107s|101100 | 51969 | 12152k| 120.2 |   453M |  72 |5072 |  10k|2318 |  91k|  1 | 211k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2109s|101200 | 52041 | 12164k| 120.2 |   453M |  72 |5072 |  10k|2323 |  91k|  2 | 211k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2111s|101300 | 52063 | 12170k| 120.1 |   453M |  72 |5072 |  10k|2317 |  91k|  1 | 211k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2112s|101400 | 52111 | 12180k| 120.1 |   453M |  72 |5072 |  10k|2317 |  91k|  0 | 212k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2114s|101500 | 52150 | 12187k| 120.1 |   454M |  72 |5072 |  10k|2323 |  91k|  0 | 212k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2117s|101600 | 52214 | 12199k| 120.0 |   454M |  72 |5072 |  10k|2324 |  91k|  0 | 212k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2119s|101700 | 52292 | 12210k| 120.0 |   454M |  72 |5072 |9939 |2315 |  91k|  1 | 212k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2121s|101800 | 52352 | 12222k| 120.0 |   454M |  72 |5072 |9856 |2324 |  91k|  1 | 212k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|101900 | 52403 | 12232k| 120.0 |   454M |  72 |5072 |9917 |2323 |  92k|  0 | 213k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2125s|102000 | 52445 | 12245k| 120.0 |   454M |  72 |5072 |9822 |2328 |  92k|  1 | 213k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2127s|102100 | 52505 | 12257k| 120.0 |   454M |  72 |5072 |9629 |2323 |  92k|  0 | 213k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2129s|102200 | 52561 | 12267k| 120.0 |   454M |  72 |5072 |9667 |2328 |  92k|  0 | 213k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2131s|102300 | 52610 | 12280k| 120.0 |   454M |  72 |5072 |9731 |2317 |  92k|  1 | 214k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2133s|102400 | 52674 | 12291k| 120.0 |   454M |  72 |5072 |9511 |2320 |  92k|  2 | 214k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2135s|102500 | 52738 | 12301k| 120.0 |   454M |  72 |5072 |9716 |2321 |  92k|  0 | 214k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2136s|102600 | 52775 | 12309k| 120.0 |   456M |  72 |5072 |9832 |2319 |  92k|  0 | 214k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2138s|102700 | 52811 | 12318k| 119.9 |   457M |  72 |5072 |  10k|2320 |  92k|  1 | 214k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2139s|102800 | 52841 | 12327k| 119.9 |   457M |  72 |5072 |  10k|2323 |  92k|  0 | 215k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2141s|102900 | 52885 | 12338k| 119.9 |   457M |  72 |5072 |  10k|2322 |  92k|  0 | 215k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2143s|103000 | 52941 | 12347k| 119.9 |   457M |  72 |5072 |  10k|2323 |  92k|  1 | 215k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2144s|103100 | 52975 | 12356k| 119.8 |   457M |  72 |5072 |  10k|2322 |  92k|  0 | 215k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2146s|103200 | 53024 | 12364k| 119.8 |   457M |  72 |5072 |  10k|2319 |  92k|  1 | 215k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2147s|103300 | 53073 | 12373k| 119.8 |   457M |  72 |5072 |  10k|   0 |  92k|  0 | 216k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|103400 | 53121 | 12382k| 119.7 |   457M |  72 |5072 |  10k|2319 |  92k|  1 | 216k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2151s|103500 | 53184 | 12392k| 119.7 |   457M |  72 |5072 |  10k|2323 |  92k|  1 | 216k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2153s|103600 | 53251 | 12402k| 119.7 |   458M |  72 |5072 |  10k|2314 |  93k|  1 | 216k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2155s|103700 | 53315 | 12412k| 119.7 |   459M |  72 |5072 |  10k|2313 |  93k|  1 | 217k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2158s|103800 | 53409 | 12428k| 119.7 |   459M |  72 |5072 |  10k|2327 |  93k|  1 | 217k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2160s|103900 | 53451 | 12439k| 119.7 |   459M |  72 |5072 |  10k|2323 |  93k|  1 | 217k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2163s|104000 | 53511 | 12454k| 119.7 |   459M |  72 |5072 |9709 |2324 |  93k|  1 | 217k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2166s|104100 | 53568 | 12468k| 119.7 |   459M |  72 |5072 |9599 |2320 |  93k|  1 | 217k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2168s|104200 | 53612 | 12477k| 119.7 |   459M |  72 |5072 |9625 |   0 |  93k|  0 | 218k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2169s|104300 | 53640 | 12484k| 119.7 |   459M |  72 |5072 |9734 |2320 |  93k|  0 | 218k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2172s|104400 | 53690 | 12496k| 119.7 |   461M |  72 |5072 |9678 |2314 |  93k|  1 | 218k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2175s|104500 | 53770 | 12511k| 119.7 |   461M |  72 |5072 |9522 |2329 |  94k|  2 | 218k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2177s|104600 | 53801 | 12520k| 119.7 |   462M |  72 |5072 |9732 |2321 |  94k|  1 | 219k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2178s|104700 | 53833 | 12528k| 119.6 |   462M |  72 |5072 |9615 |2314 |  94k|  1 | 219k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2181s|104800 | 53897 | 12541k| 119.6 |   462M |  72 |5072 |9568 |2320 |  94k|  1 | 219k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|104900 | 53965 | 12552k| 119.6 |   462M |  72 |5072 |9593 |2323 |  94k|  1 | 219k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2185s|105000 | 54031 | 12562k| 119.6 |   462M |  72 |5072 |9755 |2325 |  94k|  1 | 220k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2187s|105100 | 54085 | 12571k| 119.6 |   462M |  72 |5072 |9663 |2319 |  94k|  1 | 220k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2189s|105200 | 54150 | 12582k| 119.6 |   462M |  72 |5072 |9561 |2319 |  94k|  1 | 220k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2191s|105300 | 54184 | 12593k| 119.6 |   462M |  72 |5072 |9625 |2325 |  94k|  1 | 220k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2193s|105400 | 54212 | 12601k| 119.5 |   462M |  72 |5072 |9635 |   0 |  94k|  0 | 220k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2195s|105500 | 54276 | 12615k| 119.5 |   462M |  72 |5072 |9676 |2321 |  94k|  1 | 221k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2197s|105600 | 54328 | 12625k| 119.5 |   462M |  72 |5072 |9767 |2321 |  94k|  0 | 221k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2200s|105700 | 54396 | 12638k| 119.5 |   462M |  72 |5072 |9740 |2323 |  95k|  0 | 221k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2202s|105800 | 54452 | 12650k| 119.5 |   462M |  72 |5072 |9770 |2328 |  95k|  1 | 221k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2204s|105900 | 54498 | 12660k| 119.5 |   463M |  72 |5072 |9882 |2319 |  95k|  1 | 221k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2205s|106000 | 54523 | 12666k| 119.5 |   463M |  72 |5072 |9989 |2315 |  95k|  1 | 222k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2208s|106100 | 54575 | 12676k| 119.5 |   464M |  72 |5072 |9913 |2321 |  95k|  1 | 222k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2210s|106200 | 54608 | 12686k| 119.4 |   464M |  72 |5072 |9740 |2323 |  95k|  1 | 222k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2212s|106300 | 54680 | 12699k| 119.4 |   465M |  72 |5072 |9744 |2312 |  95k|  1 | 222k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|106400 | 54758 | 12712k| 119.4 |   466M |  72 |5072 |9792 |2314 |  95k|  1 | 222k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2217s|106500 | 54832 | 12724k| 119.4 |   466M |  72 |5072 |9860 |2314 |  96k|  1 | 223k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2220s|106600 | 54878 | 12740k| 119.5 |   467M |  72 |5072 |9948 |   0 |  96k|  0 | 223k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2222s|106700 | 54930 | 12753k| 119.5 |   467M |  72 |5072 |  10k|2326 |  96k|  2 | 223k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2225s|106800 | 54988 | 12767k| 119.5 |   469M |  72 |5072 |  10k|2323 |  96k|  0 | 223k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2228s|106900 | 55041 | 12780k| 119.5 |   469M |  72 |5072 |  10k|2314 |  96k|  1 | 223k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2229s|107000 | 55077 | 12788k| 119.5 |   471M |  72 |5072 |  10k|2315 |  96k|  0 | 223k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2231s|107100 | 55097 | 12795k| 119.4 |   472M |  72 |5072 |  10k|2323 |  96k|  0 | 224k| 685 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2232s|107200 | 55103 | 12804k| 119.4 |   472M |  72 |5072 |  10k|2326 |  96k|  0 | 224k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2234s|107300 | 55156 | 12815k| 119.4 |   472M |  72 |5072 |  10k|2321 |  96k|  1 | 224k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2237s|107400 | 55214 | 12826k| 119.4 |   472M |  72 |5072 |  10k|2319 |  96k|  1 | 224k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2239s|107500 | 55275 | 12838k| 119.4 |   473M |  72 |5072 |  10k|2321 |  97k|  1 | 225k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2241s|107600 | 55351 | 12850k| 119.4 |   473M |  72 |5072 |  10k|2325 |  97k|  2 | 225k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2243s|107700 | 55410 | 12861k| 119.4 |   473M |  72 |5072 |  10k|2314 |  97k|  1 | 225k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2247s|107800 | 55498 | 12877k| 119.4 |   474M |  72 |5072 |  10k|2319 |  97k|  1 | 225k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|107900 | 55550 | 12889k| 119.4 |   474M |  72 |5072 |  10k|2320 |  97k|  0 | 225k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2251s|108000 | 55584 | 12900k| 119.4 |   474M |  72 |5072 |  10k|2318 |  97k|  1 | 226k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2253s|108100 | 55637 | 12912k| 119.4 |   475M |  72 |5072 |  10k|2323 |  97k|  1 | 226k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2255s|108200 | 55683 | 12922k| 119.4 |   475M |  72 |5072 |  10k|2327 |  97k|  1 | 226k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2256s|108300 | 55719 | 12932k| 119.4 |   475M |  72 |5072 |  10k|2325 |  97k|  1 | 226k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2258s|108400 | 55753 | 12941k| 119.4 |   475M |  72 |5072 |  10k|2321 |  97k|  1 | 226k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2261s|108500 | 55823 | 12955k| 119.4 |   475M |  72 |5072 |  10k|2320 |  97k|  1 | 227k| 690 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2263s|108600 | 55879 | 12965k| 119.4 |   475M |  72 |5072 |  10k|2312 |  97k|  0 | 227k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2265s|108700 | 55925 | 12974k| 119.3 |   475M |  72 |5072 |  10k|2326 |  98k|  1 | 227k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2267s|108800 | 55988 | 12985k| 119.3 |   475M |  72 |5072 |  10k|2323 |  98k|  1 | 227k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2269s|108900 | 56072 | 12997k| 119.3 |   475M |  72 |5072 |  10k|2326 |  98k|  1 | 227k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
