FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|100100 | 20068 | 18282k| 182.6 |   278M |  33 | 736 |6016 |4434 |  34k|  1 |  23k|1057 | 2.705312e+01 | 2.300000e+02 | 750.18%|  25.19%
 2238s|100200 | 20078 | 18297k| 182.6 |   279M |  33 | 736 |6006 |4437 |  34k|  0 |  23k|1057 | 2.705312e+01 | 2.300000e+02 | 750.18%|  25.19%
 2239s|100300 | 20107 | 18314k| 182.6 |   279M |  33 | 736 |5998 |4440 |  34k|  1 |  23k|1057 | 2.705330e+01 | 2.300000e+02 | 750.17%|  25.21%
 2241s|100400 | 20119 | 18328k| 182.5 |   279M |  33 | 736 |6015 |4425 |  34k|  1 |  23k|1057 | 2.705330e+01 | 2.300000e+02 | 750.17%|  25.22%
 2243s|100500 | 20109 | 18339k| 182.5 |   279M |  33 | 736 |6002 |4431 |  34k|  1 |  23k|1057 | 2.705331e+01 | 2.300000e+02 | 750.17%|  25.22%
 2245s|100600 | 20115 | 18355k| 182.5 |   279M |  33 | 736 |5993 |4446 |  34k|  0 |  23k|1057 | 2.705333e+01 | 2.300000e+02 | 750.17%|  25.23%
 2247s|100700 | 20117 | 18368k| 182.4 |   279M |  33 | 736 |5977 |4426 |  34k|  0 |  23k|1058 | 2.705333e+01 | 2.300000e+02 | 750.17%|  25.24%
 2248s|100800 | 20119 | 18381k| 182.4 |   280M |  33 | 736 |5972 |4442 |  34k|  0 |  23k|1058 | 2.705359e+01 | 2.300000e+02 | 750.16%|  25.24%
 2250s|100900 | 20115 | 18392k| 182.3 |   280M |  33 | 736 |5971 |4467 |  34k|  1 |  23k|1058 | 2.705364e+01 | 2.300000e+02 | 750.16%|  25.27%
 2251s|101000 | 20113 | 18403k| 182.2 |   280M |  33 | 736 |5974 |4432 |  34k|  1 |  23k|1058 | 2.705364e+01 | 2.300000e+02 | 750.16%|  25.28%
 2253s|101100 | 20115 | 18417k| 182.2 |   280M |  33 | 736 |5951 |4438 |  34k|  1 |  23k|1058 | 2.705375e+01 | 2.300000e+02 | 750.16%|  25.29%
 2255s|101200 | 20130 | 18432k| 182.1 |   280M |  33 | 736 |5951 |4446 |  34k|  0 |  23k|1058 | 2.705400e+01 | 2.300000e+02 | 750.15%|  25.31%
 2256s|101300 | 20150 | 18446k| 182.1 |   280M |  33 | 736 |5937 |4437 |  34k|  1 |  23k|1058 | 2.705400e+01 | 2.300000e+02 | 750.15%|  25.31%
 2258s|101400 | 20144 | 18456k| 182.0 |   280M |  33 | 736 |5940 |4436 |  34k|  0 |  23k|1058 | 2.705424e+01 | 2.300000e+02 | 750.14%|  25.31%
 2259s|101500 | 20138 | 18470k| 182.0 |   280M |  33 | 736 |5962 |4446 |  35k|  1 |  23k|1058 | 2.705437e+01 | 2.300000e+02 | 750.14%|  25.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|101600 | 20148 | 18486k| 182.0 |   280M |  33 | 736 |5954 |4436 |  35k|  1 |  23k|1058 | 2.705455e+01 | 2.300000e+02 | 750.13%|  25.35%
 2262s|101700 | 20144 | 18496k| 181.9 |   280M |  33 | 736 |5946 |4423 |  35k|  0 |  23k|1058 | 2.705460e+01 | 2.300000e+02 | 750.13%|  25.36%
 2264s|101800 | 20156 | 18515k| 181.9 |   280M |  33 | 736 |5954 |4440 |  35k|  0 |  23k|1058 | 2.705479e+01 | 2.300000e+02 | 750.13%|  25.37%
 2265s|101900 | 20168 | 18525k| 181.8 |   280M |  33 | 736 |5969 |4433 |  35k|  0 |  23k|1058 | 2.705481e+01 | 2.300000e+02 | 750.13%|  25.37%
 2267s|102000 | 20174 | 18536k| 181.7 |   280M |  33 | 736 |5998 |   0 |  35k|  0 |  24k|1058 | 2.705481e+01 | 2.300000e+02 | 750.13%|  25.38%
 2268s|102100 | 20159 | 18548k| 181.7 |   280M |  33 | 736 |6014 |   0 |  35k|  0 |  24k|1058 | 2.705484e+01 | 2.300000e+02 | 750.13%|  25.41%
 2270s|102200 | 20181 | 18564k| 181.6 |   280M |  33 | 736 |6009 |4420 |  35k|  0 |  24k|1058 | 2.705486e+01 | 2.300000e+02 | 750.12%|  25.41%
 2272s|102300 | 20180 | 18577k| 181.6 |   280M |  33 | 736 |5996 |4433 |  35k|  0 |  24k|1058 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.41%
 2273s|102400 | 20184 | 18589k| 181.5 |   280M |  33 | 736 |6010 |4442 |  35k|  1 |  24k|1058 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.43%
 2275s|102500 | 20194 | 18602k| 181.5 |   281M |  33 | 736 |6014 |4420 |  35k|  1 |  24k|1060 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.45%
 2276s|102600 | 20222 | 18613k| 181.4 |   281M |  33 | 736 |6029 |4424 |  35k|  1 |  24k|1060 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.45%
 2277s|102700 | 20245 | 18623k| 181.3 |   281M |  33 | 736 |6124 |4418 |  35k|  2 |  24k|1061 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.45%
 2279s|102800 | 20264 | 18635k| 181.3 |   282M |  33 | 736 |6151 |4425 |  35k|  1 |  24k|1061 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.45%
 2280s|102900 | 20286 | 18649k| 181.2 |   282M |  33 | 736 |6201 |4420 |  35k|  0 |  24k|1061 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.46%
 2281s|103000 | 20292 | 18659k| 181.2 |   282M |  33 | 736 |6222 |4426 |  35k|  1 |  24k|1061 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|103100 | 20305 | 18670k| 181.1 |   282M |  33 | 736 |6224 |4420 |  35k|  1 |  24k|1061 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.47%
 2284s|103200 | 20336 | 18683k| 181.0 |   282M |  33 | 736 |6257 |4422 |  35k|  1 |  24k|1061 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.47%
 2285s|103300 | 20354 | 18691k| 180.9 |   282M |  33 | 736 |6289 |4423 |  35k|  1 |  24k|1061 | 2.705500e+01 | 2.300000e+02 | 750.12%|  25.47%
 2287s|103400 | 20366 | 18705k| 180.9 |   282M |  33 | 736 |6288 |4430 |  35k|  1 |  24k|1061 | 2.705531e+01 | 2.300000e+02 | 750.11%|  25.48%
 2288s|103500 | 20376 | 18718k| 180.8 |   283M |  33 | 736 |6291 |4433 |  35k|  1 |  24k|1061 | 2.705533e+01 | 2.300000e+02 | 750.11%|  25.48%
 2289s|103600 | 20394 | 18731k| 180.8 |   284M |  33 | 736 |6288 |4421 |  35k|  0 |  24k|1061 | 2.705548e+01 | 2.300000e+02 | 750.11%|  25.49%
 2291s|103700 | 20399 | 18744k| 180.8 |   284M |  33 | 736 |6279 |4428 |  35k|  1 |  24k|1061 | 2.705571e+01 | 2.300000e+02 | 750.10%|  25.52%
 2292s|103800 | 20432 | 18758k| 180.7 |   284M |  33 | 736 |6316 |4429 |  35k|  1 |  24k|1062 | 2.705583e+01 | 2.300000e+02 | 750.09%|  25.52%
 2294s|103900 | 20449 | 18771k| 180.7 |   285M |  33 | 736 |6308 |4429 |  35k|  0 |  24k|1062 | 2.705614e+01 | 2.300000e+02 | 750.08%|  25.53%
 2296s|104000 | 20469 | 18791k| 180.7 |   285M |  33 | 736 |6287 |4432 |  35k|  0 |  24k|1062 | 2.705640e+01 | 2.300000e+02 | 750.08%|  25.54%
 2298s|104100 | 20481 | 18808k| 180.7 |   286M |  33 | 736 |6259 |4431 |  35k|  1 |  24k|1063 | 2.705690e+01 | 2.300000e+02 | 750.06%|  25.58%
 2300s|104200 | 20482 | 18819k| 180.6 |   286M |  33 | 736 |6230 |4432 |  35k|  1 |  24k|1063 | 2.705700e+01 | 2.300000e+02 | 750.06%|  25.58%
 2302s|104300 | 20488 | 18833k| 180.6 |   286M |  33 | 736 |6196 |4454 |  35k|  1 |  24k|1063 | 2.705714e+01 | 2.300000e+02 | 750.05%|  25.59%
 2303s|104400 | 20496 | 18846k| 180.5 |   286M |  33 | 736 |6190 |4450 |  35k|  0 |  24k|1063 | 2.705734e+01 | 2.300000e+02 | 750.05%|  25.60%
 2305s|104500 | 20500 | 18861k| 180.5 |   286M |  33 | 736 |6197 |4440 |  35k|  1 |  24k|1067 | 2.705739e+01 | 2.300000e+02 | 750.04%|  25.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|104600 | 20506 | 18879k| 180.5 |   286M |  33 | 736 |6171 |4419 |  35k|  0 |  24k|1067 | 2.705750e+01 | 2.300000e+02 | 750.04%|  25.62%
 2309s|104700 | 20515 | 18895k| 180.5 |   286M |  33 | 736 |6131 |4449 |  35k|  1 |  24k|1067 | 2.705769e+01 | 2.300000e+02 | 750.04%|  25.63%
 2310s|104800 | 20517 | 18907k| 180.4 |   286M |  33 | 736 |6112 |   0 |  35k|  0 |  24k|1067 | 2.705808e+01 | 2.300000e+02 | 750.02%|  25.63%
 2312s|104900 | 20522 | 18918k| 180.3 |   286M |  33 | 736 |6090 |4448 |  35k|  2 |  24k|1067 | 2.705821e+01 | 2.300000e+02 | 750.02%|  25.64%
 2313s|105000 | 20530 | 18929k| 180.3 |   286M |  33 | 736 |6070 |4433 |  35k|  0 |  24k|1067 | 2.705833e+01 | 2.300000e+02 | 750.02%|  25.65%
 2315s|105100 | 20541 | 18940k| 180.2 |   286M |  33 | 736 |6078 |4445 |  35k|  0 |  24k|1067 | 2.705846e+01 | 2.300000e+02 | 750.01%|  25.65%
 2316s|105200 | 20545 | 18953k| 180.2 |   286M |  33 | 736 |6052 |4435 |  35k|  1 |  24k|1067 | 2.705847e+01 | 2.300000e+02 | 750.01%|  25.66%
 2318s|105300 | 20547 | 18964k| 180.1 |   286M |  33 | 736 |6043 |4429 |  35k|  0 |  24k|1067 | 2.705875e+01 | 2.300000e+02 | 750.00%|  25.67%
 2319s|105400 | 20551 | 18977k| 180.1 |   286M |  33 | 736 |6043 |   0 |  35k|  0 |  25k|1067 | 2.705893e+01 | 2.300000e+02 | 750.00%|  25.68%
 2321s|105500 | 20571 | 18995k| 180.1 |   286M |  33 | 736 |6039 |4426 |  35k|  1 |  25k|1067 | 2.705943e+01 | 2.300000e+02 | 749.98%|  25.69%
 2323s|105600 | 20566 | 19008k| 180.0 |   286M |  33 | 736 |6042 |4431 |  35k|  1 |  25k|1067 | 2.705944e+01 | 2.300000e+02 | 749.98%|  25.69%
 2324s|105700 | 20562 | 19021k| 180.0 |   286M |  33 | 736 |6040 |4432 |  35k|  1 |  25k|1067 | 2.705963e+01 | 2.300000e+02 | 749.97%|  25.70%
 2326s|105800 | 20565 | 19035k| 179.9 |   286M |  33 | 736 |6021 |4425 |  35k|  0 |  25k|1067 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.72%
 2328s|105900 | 20568 | 19049k| 179.9 |   286M |  33 | 736 |6010 |4432 |  35k|  1 |  25k|1067 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.73%
 2329s|106000 | 20559 | 19059k| 179.8 |   286M |  33 | 736 |6018 |4437 |  35k|  1 |  25k|1067 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|106100 | 20559 | 19070k| 179.7 |   286M |  33 | 736 |6028 |4433 |  35k|  0 |  25k|1067 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.76%
 2332s|106200 | 20564 | 19079k| 179.7 |   286M |  33 | 736 |6039 |4419 |  35k|  0 |  25k|1067 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.77%
 2333s|106300 | 20565 | 19090k| 179.6 |   286M |  33 | 736 |6042 |4451 |  35k|  0 |  25k|1069 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.78%
 2335s|106400 | 20573 | 19103k| 179.5 |   286M |  33 | 736 |6048 |4438 |  35k|  0 |  25k|1069 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.78%
 2336s|106500 | 20590 | 19117k| 179.5 |   287M |  33 | 736 |6034 |4440 |  35k|  0 |  25k|1069 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.83%
 2338s|106600 | 20598 | 19128k| 179.4 |   287M |  33 | 736 |6042 |4437 |  35k|  1 |  25k|1069 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.83%
 2340s|106700 | 20608 | 19144k| 179.4 |   288M |  33 | 736 |6025 |   0 |  35k|  0 |  25k|1070 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.84%
 2341s|106800 | 20586 | 19154k| 179.4 |   288M |  33 | 736 |6032 |   0 |  35k|  0 |  25k|1070 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.86%
 2342s|106900 | 20592 | 19167k| 179.3 |   288M |  33 | 736 |6034 |4447 |  35k|  1 |  25k|1070 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.87%
 2344s|107000 | 20598 | 19182k| 179.3 |   288M |  33 | 736 |6045 |4438 |  35k|  0 |  25k|1073 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.88%
 2346s|107100 | 20596 | 19199k| 179.3 |   288M |  33 | 736 |6050 |4451 |  35k|  0 |  25k|1073 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.90%
 2348s|107200 | 20611 | 19215k| 179.2 |   288M |  33 | 736 |6012 |4464 |  35k|  0 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.91%
 2350s|107300 | 20618 | 19229k| 179.2 |   288M |  33 | 736 |6002 |4441 |  35k|  1 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.92%
 2351s|107400 | 20625 | 19244k| 179.2 |   288M |  33 | 736 |6012 |4453 |  35k|  0 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.92%
 2353s|107500 | 20622 | 19256k| 179.1 |   288M |  33 | 736 |6020 |   0 |  35k|  0 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|107600 | 20638 | 19265k| 179.1 |   288M |  33 | 736 |6027 |4433 |  35k|  1 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.93%
 2355s|107700 | 20656 | 19279k| 179.0 |   288M |  33 | 736 |6031 |4435 |  35k|  0 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.93%
 2357s|107800 | 20656 | 19290k| 178.9 |   288M |  33 | 736 |6032 |4428 |  35k|  1 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.95%
 2358s|107900 | 20666 | 19301k| 178.9 |   288M |  33 | 736 |6031 |4431 |  35k|  2 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.95%
 2360s|108000 | 20672 | 19314k| 178.8 |   288M |  33 | 736 |6025 |4436 |  35k|  1 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.96%
 2361s|108100 | 20676 | 19326k| 178.8 |   288M |  33 | 736 |6036 |4411 |  35k|  1 |  25k|1079 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.97%
 2362s|108200 | 20677 | 19337k| 178.7 |   288M |  33 | 736 |6030 |4441 |  35k|  1 |  25k|1081 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.98%
 2364s|108300 | 20679 | 19347k| 178.6 |   288M |  33 | 736 |6045 |4428 |  35k|  1 |  25k|1081 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.99%
 2365s|108400 | 20690 | 19356k| 178.6 |   288M |  33 | 736 |6052 |4433 |  35k|  0 |  25k|1081 | 2.706000e+01 | 2.300000e+02 | 749.96%|  25.99%
 2366s|108500 | 20698 | 19368k| 178.5 |   289M |  33 | 736 |6056 |4443 |  35k|  0 |  25k|1081 | 2.706000e+01 | 2.300000e+02 | 749.96%|  26.00%
 2367s|108600 | 20694 | 19379k| 178.4 |   289M |  33 | 736 |6059 |4438 |  35k|  0 |  25k|1081 | 2.706000e+01 | 2.300000e+02 | 749.96%|  26.00%
 2369s|108700 | 20682 | 19391k| 178.4 |   289M |  33 | 736 |6051 |4443 |  35k|  1 |  25k|1082 | 2.706000e+01 | 2.300000e+02 | 749.96%|  26.01%
 2371s|108800 | 20666 | 19400k| 178.3 |   289M |  33 | 736 |6037 |   0 |  35k|  0 |  25k|1084 | 2.706000e+01 | 2.300000e+02 | 749.96%|  26.02%
 2372s|108900 | 20661 | 19414k| 178.3 |   289M |  33 | 736 |6029 |   0 |  35k|  0 |  25k|1084 | 2.706000e+01 | 2.300000e+02 | 749.96%|  26.04%
 2374s|109000 | 20668 | 19431k| 178.3 |   289M |  33 | 736 |6032 |4423 |  35k|  0 |  25k|1085 | 2.706000e+01 | 2.300000e+02 | 749.96%|  26.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|109100 | 20656 | 19445k| 178.2 |   289M |  33 | 736 |6004 |4443 |  35k|  0 |  25k|1085 | 2.706000e+01 | 2.300000e+02 | 749.96%|  26.05%
 2377s|109200 | 20660 | 19459k| 178.2 |   289M |  33 | 736 |5978 |4431 |  35k|  0 |  25k|1085 | 2.706009e+01 | 2.300000e+02 | 749.96%|  26.06%
 2379s|109300 | 20673 | 19473k| 178.2 |   289M |  33 | 736 |5966 |4431 |  35k|  1 |  25k|1085 | 2.706033e+01 | 2.300000e+02 | 749.95%|  26.08%
 2381s|109400 | 20662 | 19491k| 178.2 |   289M |  33 | 736 |5980 |4431 |  35k|  0 |  25k|1085 | 2.706033e+01 | 2.300000e+02 | 749.95%|  26.09%
 2383s|109500 | 20674 | 19506k| 178.1 |   289M |  33 | 736 |5957 |4419 |  36k|  0 |  25k|1089 | 2.706067e+01 | 2.300000e+02 | 749.94%|  26.10%
 2385s|109600 | 20678 | 19520k| 178.1 |   289M |  33 | 736 |5957 |4433 |  36k|  0 |  25k|1089 | 2.706074e+01 | 2.300000e+02 | 749.94%|  26.11%
 2386s|109700 | 20684 | 19534k| 178.1 |   289M |  33 | 736 |5937 |4442 |  36k|  1 |  25k|1089 | 2.706079e+01 | 2.300000e+02 | 749.94%|  26.12%
 2388s|109800 | 20698 | 19551k| 178.1 |   289M |  33 | 736 |5935 |4442 |  36k|  1 |  25k|1089 | 2.706111e+01 | 2.300000e+02 | 749.93%|  26.14%
 2390s|109900 | 20695 | 19564k| 178.0 |   289M |  33 | 736 |5947 |4450 |  36k|  0 |  25k|1089 | 2.706111e+01 | 2.300000e+02 | 749.93%|  26.15%
 2391s|110000 | 20713 | 19578k| 178.0 |   289M |  33 | 736 |5928 |4438 |  36k|  0 |  25k|1089 | 2.706124e+01 | 2.300000e+02 | 749.92%|  26.16%
 2393s|110100 | 20719 | 19594k| 178.0 |   289M |  33 | 736 |5922 |4440 |  36k|  0 |  25k|1090 | 2.706134e+01 | 2.300000e+02 | 749.92%|  26.17%
 2394s|110200 | 20716 | 19603k| 177.9 |   289M |  33 | 736 |5926 |4444 |  36k|  1 |  25k|1090 | 2.706134e+01 | 2.300000e+02 | 749.92%|  26.17%
 2396s|110300 | 20734 | 19615k| 177.8 |   290M |  33 | 736 |5913 |4434 |  36k|  1 |  25k|1090 | 2.706156e+01 | 2.300000e+02 | 749.91%|  26.17%
 2397s|110400 | 20742 | 19630k| 177.8 |   290M |  33 | 736 |5921 |4446 |  36k|  0 |  25k|1090 | 2.706156e+01 | 2.300000e+02 | 749.91%|  26.18%
 2399s|110500 | 20749 | 19645k| 177.8 |   290M |  33 | 736 |5937 |4450 |  36k|  1 |  25k|1091 | 2.706158e+01 | 2.300000e+02 | 749.91%|  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|110600 | 20756 | 19656k| 177.7 |   290M |  33 | 736 |5953 |4441 |  36k|  0 |  25k|1091 | 2.706158e+01 | 2.300000e+02 | 749.91%|  26.19%
 2402s|110700 | 20768 | 19670k| 177.7 |   290M |  33 | 736 |5953 |4434 |  36k|  0 |  26k|1096 | 2.706174e+01 | 2.300000e+02 | 749.91%|  26.20%
 2404s|110800 | 20774 | 19685k| 177.7 |   290M |  33 | 736 |5943 |4437 |  36k|  1 |  26k|1102 | 2.706186e+01 | 2.300000e+02 | 749.90%|  26.22%
 2405s|110900 | 20783 | 19695k| 177.6 |   290M |  33 | 736 |5938 |4444 |  36k|  1 |  26k|1106 | 2.706191e+01 | 2.300000e+02 | 749.90%|  26.23%
 2407s|111000 | 20785 | 19703k| 177.5 |   290M |  33 | 736 |5926 |4425 |  36k|  0 |  26k|1112 | 2.706200e+01 | 2.300000e+02 | 749.90%|  26.23%
 2408s|111100 | 20789 | 19719k| 177.5 |   290M |  33 | 736 |5932 |4433 |  36k|  1 |  26k|1113 | 2.706212e+01 | 2.300000e+02 | 749.90%|  26.25%
 2410s|111200 | 20796 | 19733k| 177.5 |   290M |  33 | 736 |5933 |4431 |  36k|  1 |  26k|1113 | 2.706222e+01 | 2.300000e+02 | 749.89%|  26.26%
 2412s|111300 | 20798 | 19746k| 177.4 |   290M |  33 | 736 |5942 |4443 |  36k|  1 |  26k|1113 | 2.706228e+01 | 2.300000e+02 | 749.89%|  26.27%
 2413s|111400 | 20812 | 19758k| 177.4 |   290M |  33 | 736 |5945 |4423 |  36k|  1 |  26k|1113 | 2.706231e+01 | 2.300000e+02 | 749.89%|  26.27%
 2415s|111500 | 20817 | 19776k| 177.4 |   290M |  33 | 736 |5941 |4432 |  36k|  1 |  26k|1113 | 2.706241e+01 | 2.300000e+02 | 749.89%|  26.28%
 2417s|111600 | 20824 | 19790k| 177.3 |   290M |  33 | 736 |5941 |4429 |  36k|  0 |  26k|1113 | 2.706250e+01 | 2.300000e+02 | 749.88%|  26.28%
 2418s|111700 | 20829 | 19802k| 177.3 |   290M |  33 | 736 |5957 |   0 |  36k|  0 |  26k|1113 | 2.706257e+01 | 2.300000e+02 | 749.88%|  26.29%
 2419s|111800 | 20831 | 19812k| 177.2 |   290M |  33 | 736 |5966 |4426 |  36k|  1 |  26k|1113 | 2.706257e+01 | 2.300000e+02 | 749.88%|  26.29%
 2421s|111900 | 20828 | 19823k| 177.1 |   290M |  33 | 736 |5974 |4427 |  36k|  1 |  26k|1114 | 2.706273e+01 | 2.300000e+02 | 749.88%|  26.29%
 2422s|112000 | 20836 | 19837k| 177.1 |   290M |  33 | 736 |5982 |4427 |  36k|  0 |  26k|1114 | 2.706273e+01 | 2.300000e+02 | 749.88%|  26.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|112100 | 20850 | 19852k| 177.1 |   290M |  33 | 736 |5975 |4426 |  36k|  0 |  26k|1114 | 2.706286e+01 | 2.300000e+02 | 749.87%|  26.31%
 2426s|112200 | 20864 | 19865k| 177.1 |   290M |  33 | 736 |5981 |   0 |  36k|  0 |  26k|1116 | 2.706287e+01 | 2.300000e+02 | 749.87%|  26.32%
 2427s|112300 | 20878 | 19876k| 177.0 |   290M |  33 | 736 |5979 |4427 |  36k|  1 |  26k|1116 | 2.706303e+01 | 2.300000e+02 | 749.87%|  26.33%
 2429s|112400 | 20871 | 19889k| 177.0 |   291M |  33 | 736 |5977 |4430 |  36k|  0 |  26k|1116 | 2.706316e+01 | 2.300000e+02 | 749.86%|  26.34%
 2430s|112500 | 20869 | 19901k| 176.9 |   291M |  33 | 736 |5984 |4451 |  36k|  1 |  26k|1116 | 2.706331e+01 | 2.300000e+02 | 749.86%|  26.35%
