FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686664480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.6s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3510s| 10400 |   594 |  2461k| 234.8 |   824M |  49 |4272 |  32k|  32k|  28k|  1 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.65%
 3528s| 10500 |   593 |  2474k| 233.7 |   833M |  49 |4272 |  32k|  31k|  29k|  0 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.06%
 3560s| 10600 |   599 |  2498k| 233.8 |   836M |  49 |4272 |  31k|   0 |  29k|  0 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s| 10700 |   602 |  2518k| 233.5 |   846M |  49 |4272 |  31k|  32k|  29k|  1 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.34%
 3643s| 10800 |   609 |  2560k| 235.2 |   853M |  49 |4272 |  31k|  31k|  30k|  2 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.62%
 3682s| 10900 |   614 |  2592k| 236.0 |   864M |  49 |4272 |  31k|  32k|  30k|  1 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.67%
 3699s| 11000 |   612 |  2606k| 235.1 |   864M |  49 |4272 |  31k|   0 |  30k|  0 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.68%
 3713s| 11100 |   612 |  2620k| 234.2 |   865M |  49 |4272 |  31k|   0 |  31k|  0 |  16k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.68%
 3723s| 11200 |   602 |  2630k| 233.1 |   871M |  49 |4272 |  31k|  32k|  31k|  0 |  17k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.68%
 3746s| 11300 |   599 |  2647k| 232.5 |   871M |  49 |4272 |  31k|  32k|  31k|  1 |  17k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.89%
 3766s| 11400 |   597 |  2661k| 231.7 |   877M |  49 |4272 |  31k|  31k|  31k|  2 |  17k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  45.96%
 3802s| 11500 |   600 |  2692k| 232.4 |   878M |  49 |4272 |  31k|  31k|  31k|  2 |  17k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  46.36%
 3821s| 11600 |   613 |  2709k| 231.8 |   878M |  49 |4272 |  31k|  31k|  32k|  2 |  17k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  46.47%
 3841s| 11700 |   614 |  2726k| 231.3 |   878M |  49 |4272 |  31k|   0 |  32k|  0 |  17k|  19 | 2.062500e+00 | 4.000000e+00 |  93.94%|  46.69%
 3854s| 11800 |   606 |  2738k| 230.4 |   878M |  49 |4272 |  31k|  31k|  32k|  2 |  17k|  19 | 2.062500e+00 | 4.000000e+00 |  93.94%|  46.69%
 3862s| 11900 |   601 |  2746k| 229.1 |   878M |  49 |4272 |  32k|  32k|  32k|  1 |  18k|  19 | 2.062500e+00 | 4.000000e+00 |  93.94%|  46.69%
 3875s| 12000 |   594 |  2756k| 228.0 |   887M |  49 |4272 |  32k|   0 |  32k|  0 |  18k|  19 | 2.083333e+00 | 4.000000e+00 |  92.00%|  46.76%
 3891s| 12100 |   595 |  2767k| 227.1 |   897M |  49 |4272 |  32k|   0 |  33k|  0 |  18k|  19 | 2.083333e+00 | 4.000000e+00 |  92.00%|  46.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3911s| 12200 |   596 |  2784k| 226.6 |   909M |  49 |4272 |  32k|  32k|  33k|  2 |  18k|  19 | 2.083333e+00 | 4.000000e+00 |  92.00%|  46.79%
 3927s| 12300 |   602 |  2799k| 226.0 |   909M |  49 |4272 |  32k|   0 |  33k|  0 |  18k|  19 | 2.083333e+00 | 4.000000e+00 |  92.00%|  46.90%
 3941s| 12400 |   602 |  2811k| 225.1 |   909M |  49 |4272 |  32k|   0 |  33k|  0 |  18k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  47.05%
 3953s| 12500 |   598 |  2823k| 224.3 |   922M |  49 |4272 |  32k|   0 |  34k|  0 |  19k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  47.19%
 3982s| 12600 |   596 |  2842k| 224.0 |   925M |  49 |4272 |  32k|   0 |  34k|  0 |  19k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  47.19%
 4001s| 12700 |   593 |  2860k| 223.6 |   926M |  49 |4272 |  31k|  32k|  34k|  1 |  19k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  48.22%
 4018s| 12800 |   585 |  2874k| 223.0 |   935M |  49 |4272 |  31k|  31k|  34k|  2 |  19k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  49.77%
 4026s| 12900 |   582 |  2882k| 221.9 |   935M |  49 |4272 |  31k|   0 |  35k|  0 |  19k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  49.91%
 4044s| 13000 |   581 |  2898k| 221.4 |   935M |  49 |4272 |  31k|  31k|  35k|  1 |  19k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  49.93%
 4057s| 13100 |   578 |  2907k| 220.4 |   948M |  49 |4272 |  31k|  32k|  35k|  2 |  19k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  49.94%
 4075s| 13200 |   578 |  2922k| 219.8 |   948M |  49 |4272 |  31k|  31k|  35k|  2 |  20k|  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  50.37%
 4084s| 13300 |   571 |  2931k| 218.9 |   951M |  49 |4272 |  31k|   0 |  35k|  0 |  20k|  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  50.46%
 4101s| 13400 |   560 |  2943k| 218.2 |   954M |  49 |4272 |  31k|   0 |  36k|  0 |  20k|  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  50.46%
 4111s| 13500 |   548 |  2953k| 217.3 |   957M |  49 |4272 |  31k|   0 |  36k|  0 |  20k|  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  50.57%
 4125s| 13600 |   545 |  2964k| 216.5 |   957M |  49 |4272 |  31k|   0 |  36k|  0 |  20k|  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  50.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4136s| 13700 |   540 |  2975k| 215.7 |   957M |  49 |4272 |  31k|   0 |  36k|  0 |  20k|  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  50.57%
 4149s| 13800 |   536 |  2986k| 214.9 |   957M |  49 |4272 |  31k|  32k|  36k|  2 |  20k|  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  50.57%
 4160s| 13900 |   532 |  2994k| 214.0 |   960M |  49 |4272 |  31k|  32k|  36k|  2 |  20k|  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  51.03%
 4175s| 14000 |   539 |  3010k| 213.6 |   963M |  49 |4272 |  31k|  31k|  37k|  2 |  21k|  19 | 2.126984e+00 | 4.000000e+00 |  88.06%|  51.36%
 4184s| 14100 |   539 |  3018k| 212.7 |   963M |  49 |4272 |  32k|  32k|  37k|  2 |  21k|  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  51.42%
 4199s| 14200 |   537 |  3030k| 212.0 |   967M |  49 |4272 |  32k|  32k|  37k|  0 |  21k|  19 | 2.200000e+00 | 4.000000e+00 |  81.82%|  51.56%
 4209s| 14300 |   544 |  3041k| 211.3 |   967M |  49 |4272 |  32k|   0 |  37k|  0 |  21k|  19 | 2.200000e+00 | 4.000000e+00 |  81.82%|  51.72%
 4225s| 14400 |   539 |  3054k| 210.7 |   967M |  49 |4272 |  32k|   0 |  37k|  0 |  21k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  51.91%
 4234s| 14500 |   537 |  3061k| 209.7 |   967M |  49 |4272 |  32k|  32k|  38k|  1 |  21k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  51.91%
 4241s| 14600 |   535 |  3070k| 208.9 |   967M |  49 |4272 |  32k|   0 |  38k|  0 |  22k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  51.91%
 4253s| 14700 |   539 |  3083k| 208.4 |   970M |  49 |4272 |  32k|  32k|  38k|  1 |  22k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  51.99%
 4264s| 14800 |   528 |  3090k| 207.5 |   973M |  49 |4272 |  32k|   0 |  38k|  0 |  22k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  51.99%
 4274s| 14900 |   525 |  3100k| 206.7 |   979M |  49 |4272 |  32k|  31k|  38k|  0 |  22k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.20%
 4288s| 15000 |   517 |  3111k| 206.1 |   979M |  49 |4272 |  32k|  32k|  39k|  0 |  22k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.21%
 4302s| 15100 |   512 |  3122k| 205.5 |   979M |  49 |4272 |  32k|   0 |  39k|  0 |  22k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4312s| 15200 |   508 |  3133k| 204.8 |   982M |  49 |4272 |  32k|   0 |  39k|  0 |  22k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.21%
 4322s| 15300 |   505 |  3142k| 204.1 |   991M |  49 |4272 |  32k|   0 |  39k|  0 |  23k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.21%
 4331s| 15400 |   499 |  3151k| 203.3 |   995M |  49 |4272 |  32k|  32k|  39k|  1 |  23k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.21%
 4342s| 15500 |   495 |  3162k| 202.7 |   995M |  49 |4272 |  32k|  32k|  40k|  2 |  23k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.21%
 4351s| 15600 |   492 |  3171k| 202.0 |   995M |  49 |4272 |  32k|   0 |  40k|  0 |  23k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  52.36%
 4362s| 15700 |   492 |  3183k| 201.5 |   995M |  49 |4272 |  32k|  32k|  40k|  1 |  23k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  53.35%
 4371s| 15800 |   485 |  3192k| 200.8 |   995M |  49 |4272 |  32k|   0 |  40k|  0 |  23k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  53.36%
 4384s| 15900 |   478 |  3203k| 200.2 |   995M |  49 |4272 |  32k|  32k|  40k|  2 |  23k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  53.64%
 4399s| 16000 |   477 |  3216k| 199.8 |  1001M |  49 |4272 |  32k|  32k|  41k|  4 |  24k|  19 | 2.285714e+00 | 4.000000e+00 |  75.00%|  53.91%
 4412s| 16100 |   468 |  3226k| 199.2 |  1004M |  49 |4272 |  32k|  32k|  41k|  2 |  24k|  19 | 2.285714e+00 | 4.000000e+00 |  75.00%|  53.92%
 4425s| 16200 |   466 |  3234k| 198.4 |  1013M |  49 |4272 |  32k|   0 |  41k|  0 |  24k|  19 | 2.285714e+00 | 4.000000e+00 |  75.00%|  54.10%
 4437s| 16300 |   461 |  3245k| 197.9 |  1023M |  49 |4272 |  32k|   0 |  41k|  0 |  24k|  19 | 2.285714e+00 | 4.000000e+00 |  75.00%|  54.10%
 4446s| 16400 |   452 |  3254k| 197.2 |  1023M |  49 |4272 |  32k|  32k|  41k|  1 |  24k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.14%
 4454s| 16500 |   441 |  3262k| 196.5 |  1032M |  49 |4272 |  32k|   0 |  41k|  0 |  24k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.14%
 4467s| 16600 |   439 |  3273k| 196.0 |  1038M |  49 |4272 |  32k|   0 |  42k|  0 |  24k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4480s| 16700 |   433 |  3283k| 195.4 |  1041M |  49 |4272 |  32k|   0 |  42k|  0 |  25k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.57%
 4491s| 16800 |   427 |  3293k| 194.8 |  1048M |  49 |4272 |  32k|  32k|  42k|  1 |  25k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.57%
 4501s| 16900 |   423 |  3304k| 194.4 |  1048M |  49 |4272 |  32k|  32k|  42k|  2 |  25k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.57%
 4522s| 17000 |   419 |  3319k| 194.1 |  1063M |  49 |4272 |  32k|  32k|  43k|  3 |  25k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.71%
 4534s| 17100 |   410 |  3331k| 193.7 |  1064M |  49 |4272 |  32k|  31k|  43k|  2 |  25k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.71%
 4549s| 17200 |   407 |  3344k| 193.3 |  1067M |  49 |4272 |  32k|  31k|  43k|  1 |  25k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.71%
 4559s| 17300 |   407 |  3352k| 192.6 |  1071M |  49 |4272 |  32k|  32k|  43k|  2 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  54.71%
 4567s| 17400 |   403 |  3362k| 192.1 |  1071M |  49 |4272 |  31k|  31k|  44k|  2 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  55.58%
 4576s| 17500 |   400 |  3370k| 191.5 |  1075M |  49 |4272 |  32k|  32k|  44k|  1 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  55.58%
 4585s| 17600 |   391 |  3381k| 191.0 |  1075M |  49 |4272 |  32k|  32k|  44k|  1 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  55.58%
 4600s| 17700 |   386 |  3392k| 190.5 |  1084M |  49 |4272 |  31k|  31k|  44k|  0 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  55.72%
 4612s| 17800 |   384 |  3403k| 190.0 |  1087M |  49 |4272 |  31k|  32k|  44k|  2 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  55.86%
 4623s| 17900 |   374 |  3414k| 189.6 |  1090M |  49 |4272 |  31k|  31k|  44k|  1 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  56.07%
 4646s| 18000 |   372 |  3432k| 189.6 |  1090M |  49 |4272 |  31k|   0 |  45k|  0 |  26k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  61.51%
 4668s| 18100 |   364 |  3454k| 189.7 |  1090M |  49 |4272 |  31k|   0 |  45k|  0 |  27k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4676s| 18200 |   360 |  3463k| 189.2 |  1090M |  49 |4272 |  31k|  32k|  45k|  2 |  27k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.29%
 4686s| 18300 |   359 |  3474k| 188.8 |  1093M |  49 |4272 |  31k|  31k|  45k|  2 |  27k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.30%
 4693s| 18400 |   357 |  3483k| 188.2 |  1093M |  49 |4272 |  31k|  31k|  46k|  1 |  27k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.30%
 4700s| 18500 |   348 |  3490k| 187.6 |  1096M |  49 |4272 |  31k|  31k|  46k|  0 |  27k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.30%
 4712s| 18600 |   350 |  3500k| 187.1 |  1097M |  49 |4272 |  31k|   0 |  46k|  0 |  27k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.30%
 4729s| 18700 |   347 |  3510k| 186.7 |  1103M |  49 |4272 |  31k|  32k|  46k|  2 |  27k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.44%
 4735s| 18800 |   339 |  3516k| 186.0 |  1103M |  49 |4272 |  32k|  31k|  46k|  1 |  28k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  63.49%
 4754s| 18900 |   335 |  3533k| 185.9 |  1106M |  49 |4272 |  31k|  31k|  46k|  2 |  28k|  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  64.01%
 4765s| 19000 |   331 |  3543k| 185.4 |  1106M |  49 |4272 |  31k|   0 |  47k|  0 |  28k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.22%
 4778s| 19100 |   323 |  3554k| 185.0 |  1109M |  49 |4272 |  31k|  31k|  47k|  2 |  28k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.22%
 4784s| 19200 |   317 |  3561k| 184.5 |  1109M |  49 |4272 |  31k|  32k|  47k|  0 |  28k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.22%
 4795s| 19300 |   314 |  3572k| 184.0 |  1109M |  49 |4272 |  31k|  32k|  47k|  1 |  28k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.65%
 4801s| 19400 |   314 |  3579k| 183.5 |  1109M |  49 |4272 |  32k|  31k|  48k|  3 |  28k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.67%
 4809s| 19500 |   310 |  3587k| 183.0 |  1109M |  49 |4272 |  32k|   0 |  48k|  0 |  28k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.67%
 4820s| 19600 |   302 |  3598k| 182.6 |  1112M |  49 |4272 |  31k|  32k|  48k|  2 |  29k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4836s| 19700 |   295 |  3611k| 182.3 |  1112M |  49 |4272 |  31k|  31k|  48k|  1 |  29k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.71%
 4849s| 19800 |   294 |  3624k| 182.0 |  1131M |  49 |4272 |  31k|  32k|  48k|  1 |  29k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  64.96%
 4867s| 19900 |   290 |  3642k| 182.0 |  1134M |  49 |4272 |  31k|   0 |  49k|  0 |  29k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  65.42%
 4882s| 20000 |   289 |  3657k| 181.8 |  1134M |  49 |4272 |  31k|  31k|  49k|  1 |  29k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  66.28%
 4903s| 20100 |   283 |  3673k| 181.8 |  1140M |  49 |4272 |  31k|  32k|  49k|  0 |  29k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  66.71%
 4915s| 20200 |   277 |  3686k| 181.5 |  1140M |  49 |4272 |  31k|  32k|  49k|  2 |  29k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  67.13%
 4929s| 20300 |   277 |  3703k| 181.5 |  1140M |  50 |4272 |  31k|  31k|  50k|  2 |  30k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  68.00%
 4941s| 20400 |   271 |  3717k| 181.2 |  1146M |  50 |4272 |  31k|   0 |  50k|  0 |  30k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  68.22%
 4948s| 20500 |   266 |  3726k| 180.8 |  1146M |  50 |4272 |  31k|  32k|  50k|  2 |  30k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  69.07%
 4960s| 20600 |   261 |  3740k| 180.6 |  1146M |  50 |4272 |  31k|  32k|  50k|  2 |  30k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  69.16%
 4972s| 20700 |   251 |  3750k| 180.2 |  1156M |  50 |4272 |  31k|  32k|  50k|  1 |  30k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  70.03%
 4982s| 20800 |   240 |  3759k| 179.8 |  1159M |  50 |4272 |  31k|  32k|  50k|  2 |  30k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  71.10%
 4993s| 20900 |   233 |  3771k| 179.5 |  1168M |  50 |4272 |  31k|  32k|  51k|  1 |  30k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  71.31%
 5000s| 21000 |   225 |  3779k| 179.0 |  1171M |  50 |4272 |  31k|  32k|  51k|  1 |  31k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  71.31%
 5014s| 21100 |   218 |  3793k| 178.8 |  1171M |  50 |4272 |  31k|  32k|  51k|  2 |  31k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  71.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5025s| 21200 |   207 |  3802k| 178.4 |  1177M |  50 |4272 |  32k|  31k|  51k|  2 |  31k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  71.32%
 5036s| 21300 |   195 |  3813k| 178.1 |  1178M |  50 |4272 |  32k|  32k|  52k|  0 |  31k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  72.18%
 5048s| 21400 |   190 |  3825k| 177.8 |  1181M |  50 |4272 |  32k|  32k|  52k|  2 |  31k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  72.18%
 5059s| 21500 |   183 |  3835k| 177.4 |  1181M |  50 |4272 |  31k|   0 |  52k|  0 |  31k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  73.32%
 5066s| 21600 |   172 |  3844k| 177.0 |  1181M |  50 |4272 |  31k|   0 |  52k|  0 |  31k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  73.32%
 5077s| 21700 |   161 |  3854k| 176.7 |  1187M |  50 |4272 |  31k|  32k|  52k|  1 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.87%
 5089s| 21800 |   154 |  3868k| 176.5 |  1187M |  50 |4272 |  31k|   0 |  53k|  0 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  76.73%
 5102s| 21900 |   145 |  3879k| 176.2 |  1187M |  50 |4272 |  31k|  32k|  53k|  2 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  77.86%
 5114s| 22000 |   138 |  3891k| 176.0 |  1197M |  50 |4272 |  32k|   0 |  53k|  0 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  78.01%
 5124s| 22100 |   132 |  3903k| 175.7 |  1200M |  50 |4272 |  31k|  31k|  53k|  2 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  78.01%
 5140s| 22200 |   128 |  3917k| 175.6 |  1200M |  50 |4272 |  31k|   0 |  53k|  0 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  79.43%
 5151s| 22300 |   116 |  3927k| 175.2 |  1203M |  50 |4272 |  31k|  32k|  54k|  1 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  79.50%
 5162s| 22400 |   115 |  3940k| 175.0 |  1206M |  50 |4272 |  31k|   0 |  54k|  0 |  32k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  79.79%
 5171s| 22500 |   108 |  3950k| 174.7 |  1206M |  50 |4272 |  31k|  32k|  54k|  3 |  33k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  80.64%
 5181s| 22600 |   100 |  3961k| 174.4 |  1212M |  50 |4272 |  31k|  32k|  54k|  0 |  33k|  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  81.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5199s| 22700 |    92 |  3979k| 174.4 |  1212M |  50 |4272 |  31k|   0 |  54k|  0 |  33k|  19 | 2.625000e+00 | 4.000000e+00 |  52.38%|  83.24%
 5206s| 22800 |    86 |  3986k| 173.9 |  1212M |  50 |4272 |  31k|   0 |  54k|  0 |  33k|  19 | 2.700000e+00 | 4.000000e+00 |  48.15%|  85.29%
 5216s| 22900 |    76 |  3996k| 173.7 |  1212M |  50 |4272 |  31k|   0 |  55k|  0 |  33k|  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  87.36%
 5225s| 23000 |    70 |  4005k| 173.3 |  1215M |  50 |4272 |  31k|  32k|  55k|  1 |  33k|  19 | 2.800000e+00 | 4.000000e+00 |  42.86%|  87.58%
