FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686664477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (25.8s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (25.9s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (25.9s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17639 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 26.17
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6947s|  8800 |  7020 |  8467k| 960.1 |  3440M | 116 |  57k|  18k|  18k|  16k|  1 |  13k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6998s|  8900 |  7112 |  8560k| 959.8 |  3448M | 116 |  57k|  18k|  18k|  16k|  1 |  13k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.64%
 7051s|  9000 |  7194 |  8654k| 959.5 |  3451M | 116 |  57k|  18k|  18k|  16k|  0 |  13k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.68%
 7112s|  9100 |  7266 |  8760k| 960.6 |  3456M | 116 |  57k|  18k|  18k|  16k|  1 |  13k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.69%
 7156s|  9200 |  7358 |  8843k| 959.2 |  3462M | 116 |  57k|  18k|  18k|  16k|  1 |  13k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.69%
 7199s|  9300 |  7444 |  8930k| 958.3 |  3482M | 116 |  57k|  18k|  18k|  16k|  1 |  13k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.69%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.17
Solving Nodes      : 9304
Primal Bound       : -2.27200000000000e+02 (30 solutions)
Dual Bound         : -2.29950000000000e+02
Gap                : 1.21 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.55
  solving          :    7200.17
  presolving       :      26.17 (included in solving)
  reading          :       0.38
  copying          :       7.67 (22 #copies) (minimal 0.24, maximal 0.43, average 0.35)
Original Problem   :
  Problem name     : neos-948346
  Variables        : 57855 (57855 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1570 initial, 1570 maximal
  Objective        : minimize, 57675 non-zeros (abs.min = 0.1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-948346
  Variables        : 57855 (57855 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 17639 initial, 18734 maximal
  Objective        : minimize, 57675 non-zeros (abs.min = 1, abs.max = 10)
  Nonzeros         : 548871 constraint, 1081025 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.26       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.32       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.21       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00      9          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00      9          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      18.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       1.76       0.03     13          0          0          0          0          0         97      16198        105      31710
  setppc           :       0.46       0.01     13          0          0          0          0          0         15          0          0          0
  linear           :       3.58       0.10     11          0          0          0          0          0         17          0        350       1115
  logicor          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.21       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8452          0          0       1252          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8452          0          0       1252          0          0          0          0          0          0      16904
  knapsack         :        766+       767         11     205922          0          0          0       1247   15099873        315    3124561       2207        663          0          0
  setppc           :      16828+     16898         11     205603          0          0          0         31    1360877         11    1420482          3          0          0          0
  logicor          :         45+      1119         11      19252          0          0          0         31       4295        518       2893          8          5          0          0
  benders          :          0          0          0          0          0          0          0         33          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         33          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      54.76       0.00       0.00       0.00      54.67       0.00       0.00       0.10       0.00       0.00
  knapsack         :      60.09       0.03       3.34      35.21       0.00       0.00       0.00       1.00      20.46       0.05
  setppc           :      13.34       0.01       0.05      11.93       0.00       0.00       0.00       0.20       1.14       0.03
  logicor          :       0.88       0.00       0.00       0.84       0.00       0.00       0.00       0.00       0.03       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      29069          0          0          0
  redcost          :       1093          0          0      73610
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      24783          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.01       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.05       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      18.00       0.00      18.00       0.00       0.00       0.00
  pseudoobj        :       0.09       0.00       0.01       0.08       0.00       0.00
  redcost          :       4.19       0.00       0.00       4.19       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       1.60       0.00       0.03       1.57       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.24        844        616          -       5166      163.6          1      115.0          -          -          -
  infeasible LP    :       0.03          1          1          -        186      847.8          0        0.0          1     2913.0          0
  bound exceed. LP :     331.34       1271       1210          -      38357     6662.0          3       50.7          1     5948.0      17350
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       2.00          -          -          0      13583     3422.9          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      16.37          -       2170         21          -          -      85232      55432          -          -          -          -          -    (maximal pool size:      19412)
  aggregation      :      31.23       0.00        352         11          0          0        849        913          0        253        253          0          0
  > cmir           :          -          -          -          -          -          -          -        492          0        122        122          0          -
  > flowcover      :          -          -          -          -          -          -          -        421          0        131        131          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.39       0.00         11         11          0          0         53          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      77.07       0.00        351         10          0          0      19155       2902         20       1765       1762          3          0
  > gomorymi       :          -          -          -          -          -          -          -       1242         10        913        911          2          -
  > strongcg       :          -          -          -          -          -          -          -       1660         10        852        851          1          -
  impliedbounds    :       7.71       0.00        352         11          0          0      61962      51061          0      13558      13558          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       1.26       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      53.84       0.00        352         11          0          0       3250        556         17        327        314         13          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.16       0.00       1504         11      16571          0      41116       1002          0       3187
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      54.66       0.00       8452          0          0          0          0          0          0      16904
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      41.27       0.00          7          0          0
  alns             :      76.10       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       1.08       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     155.01       0.00         94          0          0
  crossover        :       6.58       0.00          9          9          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     175.57       0.00         70          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      22.15       0.00          1          0          0
  feaspump         :     123.15       0.00         19          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :     189.00       0.00         94          1          1
  gins             :       0.51       0.00          0          0          0
  guideddiving     :     169.88       0.00         94          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :     116.43       0.00         94          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       3.67       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     256.10       0.00         47          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.30       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     191.00       0.00         56          0          0
  randrounding     :       1.91       0.00       1227          0          0
  rens             :       0.61       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       7.11       0.00          7          7          0
  rootsoldiving    :     376.35       0.00         41         10          1
  rounding         :       2.49       0.00       1354          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       6.52       0.00        627          0          0
  simplerounding   :       0.43       0.00       9956          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.18       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :      11.12       0.00          1          0          0
  veclendiving     :     225.95       0.00         94          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       2.30       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     816.44        895          0       0.00       0.00     816.44        895
  dual LP          :    3747.84      10861    6425979     601.12    1714.58       1.53        171
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1333.04       5886    2505539     425.68    1879.57
  strong branching :      24.31         29      15113     521.14     621.70          -          -         19
    (at root node) :          -         29      15113     521.14          -
  conflict analysis:      27.84       1735      17350      10.00     623.25
B&B Tree           :
  number of runs   :          1
  nodes            :       9304 (8452 internal, 852 leaves)
  feasible leaves  :          0
  infeas. leaves   :        118
  objective leaves :        734
  nodes (total)    :       9304 (8452 internal, 852 leaves)
  nodes left       :       7446
  max depth        :        116
  max depth (total):        116
  backtracks       :        854 (9.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         25
  repropagations   :        741 (33856 domain reductions, 20 cutoffs)
  avg switch length:       3.58
  switching time   :     831.11
Root Node          :
  First LP value   : -2.29950000000000e+02
  First LP Iters   :        133 (145.99 Iter/sec)
  First LP Time    :       0.91
  Final Dual Bound : -2.29950000000000e+02
  Final Root Iters :      19859
  Root LP Estimate : -2.28979299643214e+02
Solution           :
  Solutions found  :         30 (5 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.26 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.21 %
  Primal Bound     : -2.27200000000000e+02   (in run 1, after 2990 nodes, 2841.64 seconds, depth 87, found by <rootsoldiving>)
  Dual Bound       : -2.29950000000000e+02
  Gap              :       1.21 %
Integrals          :      Total       Avg%
  primal-dual      :   15010.12       2.08
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__neos-948346.mps.gz.sol>
@04 1686671679
