FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s|  6400 |    64 | 63432 |   9.8 |   107M |  79 |4819 |3483 |2896 |2069 |  1 | 985 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.48%
 39.0s|  6500 |    82 | 64094 |   9.7 |   107M |  79 |4819 |3486 |2898 |2094 |  0 | 988 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.48%
 39.5s|  6600 |    92 | 64576 |   9.7 |   107M |  79 |4819 |3486 |   0 |2125 |  0 | 988 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.48%
 39.9s|  6700 |   102 | 65148 |   9.6 |   107M |  79 |4819 |3484 |2907 |2146 |  1 | 988 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  6800 |    74 | 66223 |   9.6 |   107M |  79 |4819 |3499 |   0 |2171 |  0 |1009 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.49%
 41.1s|  6900 |    62 | 66885 |   9.6 |   107M |  79 |4819 |3501 |   0 |2195 |  0 |1016 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.52%
 41.5s|  7000 |    70 | 67786 |   9.6 |   107M |  79 |4819 |3510 |2901 |2225 |  0 |1026 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.52%
 41.9s|  7100 |    76 | 68466 |   9.5 |   107M |  79 |4819 |3514 |2907 |2250 |  0 |1031 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.52%
 42.3s|  7200 |    69 | 69173 |   9.5 |   107M |  79 |4819 |3515 |2897 |2254 |  1 |1035 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.55%
 42.6s|  7300 |    71 | 69731 |   9.4 |   107M |  79 |4819 |3514 |2908 |2270 |  2 |1035 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.55%
 43.0s|  7400 |    73 | 70822 |   9.5 |   107M |  79 |4819 |3514 |2909 |2297 |  1 |1035 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.55%
 43.3s|  7500 |    71 | 71507 |   9.4 |   108M |  79 |4819 |3510 |2911 |2303 |  0 |1035 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.57%
 43.7s|  7600 |    79 | 72098 |   9.4 |   108M |  79 |4819 |3508 |   0 |2324 |  0 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.62%
 44.2s|  7700 |    77 | 72471 |   9.3 |   108M |  79 |4819 |3508 |   0 |2346 |  0 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.62%
 44.5s|  7800 |    85 | 73116 |   9.3 |   108M |  79 |4819 |3507 |2901 |2362 |  1 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.62%
 44.8s|  7900 |    89 | 73604 |   9.2 |   108M |  79 |4819 |3507 |2901 |2367 |  1 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.63%
 45.2s|  8000 |    89 | 73992 |   9.2 |   108M |  79 |4819 |3505 |2904 |2382 |  1 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.63%
 45.5s|  8100 |    89 | 74454 |   9.1 |   108M |  79 |4819 |3501 |   0 |2397 |  0 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.63%
 45.7s|  8200 |    89 | 74850 |   9.0 |   108M |  79 |4819 |3499 |2901 |2399 |  1 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  8300 |    89 | 75216 |   9.0 |   108M |  79 |4819 |3499 |2901 |2407 |  1 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.64%
 46.3s|  8400 |    93 | 75618 |   8.9 |   108M |  79 |4819 |3497 |   0 |2417 |  0 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.64%
 46.5s|  8500 |    93 | 75973 |   8.8 |   108M |  79 |4819 |3490 |   0 |2423 |  0 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.65%
 46.7s|  8600 |    91 | 76354 |   8.8 |   108M |  79 |4819 |3490 |   0 |2423 |  0 |1038 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.65%
 47.0s|  8700 |    91 | 76819 |   8.7 |   108M |  79 |4819 |3485 |2894 |2424 |  0 |1040 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.66%
 47.3s|  8800 |    91 | 77164 |   8.7 |   108M |  79 |4819 |3485 |2906 |2429 |  1 |1040 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.67%
 47.5s|  8900 |    91 | 77591 |   8.6 |   108M |  79 |4819 |3482 |2905 |2435 |  0 |1040 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.67%
 47.8s|  9000 |   101 | 78144 |   8.6 |   108M |  79 |4819 |3477 |2903 |2435 |  1 |1040 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.68%
 48.1s|  9100 |    98 | 78691 |   8.6 |   108M |  79 |4819 |3491 |2895 |2444 |  1 |1056 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.68%
 48.5s|  9200 |    93 | 79210 |   8.5 |   108M |  79 |4819 |3504 |2896 |2458 |  1 |1070 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.68%
 48.9s|  9300 |   102 | 79820 |   8.5 |   108M |  79 |4819 |3506 |2897 |2478 |  0 |1077 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.68%
 49.5s|  9400 |    93 | 80473 |   8.5 |   108M |  79 |4819 |3512 |   0 |2515 |  0 |1084 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.68%
 50.0s|  9500 |   101 | 81077 |   8.5 |   108M |  79 |4819 |3520 |2903 |2540 |  1 |1093 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.68%
 50.3s|  9600 |    95 | 81636 |   8.4 |   108M |  79 |4819 |3520 |   0 |2540 |  0 |1093 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 50.6s|  9700 |    95 | 82004 |   8.4 |   108M |  79 |4819 |3520 |2901 |2544 |  1 |1093 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|  9800 |   102 | 82380 |   8.3 |   108M |  79 |4819 |3519 |2904 |2553 |  1 |1095 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 51.3s|  9900 |    96 | 82681 |   8.3 |   108M |  79 |4819 |3518 |2905 |2578 |  1 |1095 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 51.7s| 10000 |    94 | 83124 |   8.2 |   108M |  79 |4819 |3516 |2904 |2604 |  1 |1095 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 52.0s| 10100 |    98 | 83443 |   8.2 |   108M |  79 |4819 |3518 |   0 |2604 |  0 |1097 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 52.5s| 10200 |    92 | 83863 |   8.1 |   108M |  79 |4819 |3518 |   0 |2628 |  0 |1097 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 52.9s| 10300 |    90 | 84283 |   8.1 |   108M |  79 |4819 |3517 |2902 |2658 |  1 |1097 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 53.3s| 10400 |    92 | 84755 |   8.1 |   108M |  79 |4819 |3517 |   0 |2676 |  0 |1097 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 53.6s| 10500 |   100 | 85194 |   8.0 |   108M |  79 |4819 |3517 |2904 |2684 |  1 |1097 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.69%
 54.0s| 10600 |   101 | 85535 |   8.0 |   108M |  79 |4819 |3530 |2904 |2688 |  1 |1110 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.70%
 54.3s| 10700 |   101 | 86033 |   8.0 |   108M |  79 |4819 |3531 |2906 |2709 |  0 |1113 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.70%
 54.6s| 10800 |   109 | 86586 |   7.9 |   108M |  79 |4819 |3531 |2902 |2717 |  1 |1113 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.70%
 55.2s| 10900 |   105 | 87426 |   7.9 |   108M |  79 |4819 |3531 |2916 |2756 |  0 |1117 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.71%
 55.5s| 11000 |   103 | 88167 |   7.9 |   108M |  79 |4819 |3565 |2899 |2769 |  0 |1154 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.71%
 55.9s| 11100 |   113 | 88749 |   7.9 |   108M |  79 |4819 |3530 |   0 |2794 |  0 |1157 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.71%
 56.3s| 11200 |   120 | 89229 |   7.9 |   109M |  79 |4819 |3530 |   0 |2817 |  0 |1157 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 11300 |   114 | 90211 |   7.9 |   109M |  79 |4819 |3536 |2902 |2857 |  1 |1163 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.71%
 57.5s| 11400 |   111 | 91543 |   8.0 |   109M |  79 |4819 |3536 |2910 |2917 |  1 |1163 |  31 |-6.072242e+02 |-6.072070e+02 |   0.00%|  98.71%
 58.2s| 11500 |   101 | 92836 |   8.0 |   109M |  79 |4819 |3530 |2905 |2988 |  2 |1177 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.00%
 58.6s| 11600 |   101 | 93701 |   8.0 |   109M |  79 |4819 |3545 |2911 |3005 |  0 |1195 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.00%
 59.1s| 11700 |   107 | 94839 |   8.0 |   109M |  79 |4819 |3548 |   0 |3028 |  0 |1198 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.00%
 59.4s| 11800 |   121 | 95330 |   8.0 |   109M |  79 |4819 |3558 |   0 |3041 |  0 |1209 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.00%
 59.8s| 11900 |   130 | 96012 |   8.0 |   109M |  79 |4819 |3578 |2921 |3057 |  0 |1229 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.01%
 60.3s| 12000 |   133 | 96673 |   8.0 |   109M |  79 |4819 |3599 |   0 |3109 |  0 |1252 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.06%
 60.6s| 12100 |   135 | 97364 |   8.0 |   109M |  79 |4819 |3618 |2918 |3114 |  1 |1272 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.06%
 61.0s| 12200 |   135 | 97863 |   8.0 |   109M |  79 |4819 |3618 |2919 |3120 |  1 |1272 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.06%
 61.4s| 12300 |   131 | 98317 |   7.9 |   109M |  79 |4819 |3657 |2917 |3124 |  0 |1312 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.07%
 61.7s| 12400 |   138 | 98824 |   7.9 |   109M |  79 |4819 |3657 |2919 |3126 |  1 |1312 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.07%
 62.1s| 12500 |   140 | 99414 |   7.9 |   110M |  81 |4819 |3657 |2919 |3129 |  1 |1312 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.07%
 62.5s| 12600 |   148 |100015 |   7.9 |   110M |  81 |4819 |3656 |2919 |3143 |  1 |1312 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.07%
 62.9s| 12700 |   148 |100640 |   7.9 |   110M |  82 |4819 |3658 |2919 |3153 |  0 |1315 |  31 |-6.072181e+02 |-6.072070e+02 |   0.00%|  99.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.2s| 12800 |   135 |101245 |   7.8 |   111M |  89 |4819 |3666 |2921 |3153 |  1 |1331 |  36 |-6.072158e+02 |-6.072070e+02 |   0.00%|  99.68%
 63.6s| 12900 |   135 |101844 |   7.8 |   111M |  89 |4819 |3663 |2916 |3163 |  1 |1331 |  36 |-6.072158e+02 |-6.072070e+02 |   0.00%|  99.68%
 63.9s| 13000 |   143 |102304 |   7.8 |   111M |  89 |4819 |3649 |2913 |3178 |  1 |1342 |  36 |-6.072155e+02 |-6.072070e+02 |   0.00%|  99.70%
 64.2s| 13100 |   147 |102891 |   7.8 |   111M |  89 |4819 |3655 |2921 |3183 |  1 |1356 |  36 |-6.072155e+02 |-6.072070e+02 |   0.00%|  99.70%
 64.6s| 13200 |   149 |103266 |   7.8 |   111M |  89 |4819 |3644 |2923 |3185 |  1 |1357 |  36 |-6.072145e+02 |-6.072070e+02 |   0.00%|  99.71%
 64.9s| 13300 |   151 |103626 |   7.7 |   111M |  94 |4819 |3649 |2923 |3185 |  1 |1367 |  36 |-6.072145e+02 |-6.072070e+02 |   0.00%|  99.71%
 65.2s| 13400 |   153 |103990 |   7.7 |   111M |  94 |4819 |3644 |2921 |3185 |  1 |1367 |  36 |-6.072145e+02 |-6.072070e+02 |   0.00%|  99.71%
 65.5s| 13500 |   153 |104521 |   7.7 |   111M |  99 |4819 |3631 |   0 |3195 |  0 |1374 |  36 |-6.072104e+02 |-6.072070e+02 |   0.00%|  99.73%
 65.8s| 13600 |   159 |104870 |   7.7 |   111M | 103 |4819 |3630 |2921 |3196 |  1 |1374 |  36 |-6.072104e+02 |-6.072070e+02 |   0.00%|  99.73%
 66.2s| 13700 |   159 |105456 |   7.6 |   111M | 103 |4819 |3627 |2921 |3207 |  1 |1378 |  36 |-6.072103e+02 |-6.072070e+02 |   0.00%|  99.79%
 66.5s| 13800 |   159 |105968 |   7.6 |   111M | 103 |4819 |3626 |2905 |3212 |  1 |1378 |  36 |-6.072103e+02 |-6.072070e+02 |   0.00%|  99.79%
 66.9s| 13900 |   159 |106491 |   7.6 |   111M | 103 |4819 |3627 |2921 |3216 |  0 |1382 |  36 |-6.072102e+02 |-6.072070e+02 |   0.00%|  99.81%
 67.2s| 14000 |   161 |106946 |   7.6 |   111M | 103 |4819 |3625 |2923 |3220 |  0 |1385 |  36 |-6.072102e+02 |-6.072070e+02 |   0.00%|  99.81%
 67.5s| 14100 |   161 |107323 |   7.6 |   111M | 103 |4819 |3628 |2923 |3220 |  1 |1392 |  36 |-6.072102e+02 |-6.072070e+02 |   0.00%|  99.83%
 67.8s| 14200 |   159 |107643 |   7.5 |   111M | 103 |4819 |3627 |2921 |3220 |  1 |1392 |  36 |-6.072102e+02 |-6.072070e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 14300 |   173 |108147 |   7.5 |   111M | 103 |4819 |3613 |2916 |3233 |  1 |1393 |  36 |-6.072102e+02 |-6.072070e+02 |   0.00%|  99.83%
 68.5s| 14400 |   179 |108598 |   7.5 |   111M | 103 |4819 |3617 |2916 |3234 |  1 |1397 |  36 |-6.072102e+02 |-6.072070e+02 |   0.00%|  99.83%
 68.8s| 14500 |   185 |109010 |   7.5 |   112M | 103 |4819 |3617 |   0 |3242 |  0 |1400 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.85%
 69.2s| 14600 |   189 |109548 |   7.4 |   112M | 103 |4819 |3613 |   0 |3246 |  0 |1400 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.85%
 69.6s| 14700 |   185 |110079 |   7.4 |   112M | 103 |4819 |3617 |   0 |3247 |  0 |1406 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.85%
 70.0s| 14800 |   183 |110727 |   7.4 |   112M | 103 |4819 |3608 |2916 |3247 |  0 |1406 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.85%
 70.4s| 14900 |   181 |111440 |   7.4 |   112M | 103 |4819 |3600 |   0 |3254 |  0 |1412 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.85%
 70.8s| 15000 |   178 |112101 |   7.4 |   112M | 103 |4819 |3603 |2917 |3262 |  0 |1418 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.92%
 71.2s| 15100 |   186 |112557 |   7.4 |   112M | 103 |4819 |3598 |2917 |3265 |  1 |1418 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.92%
 71.5s| 15200 |   182 |112972 |   7.4 |   112M | 103 |4819 |3596 |2905 |3278 |  1 |1418 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 71.9s| 15300 |   183 |113564 |   7.4 |   112M | 103 |4819 |3598 |2919 |3288 |  1 |1426 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 72.3s| 15400 |   185 |113920 |   7.3 |   112M | 103 |4819 |3593 |2919 |3297 |  1 |1432 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 72.6s| 15500 |   187 |114433 |   7.3 |   112M | 103 |4819 |3593 |2917 |3302 |  1 |1436 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 73.0s| 15600 |   187 |115119 |   7.3 |   112M | 103 |4819 |3592 |2918 |3313 |  0 |1436 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 73.3s| 15700 |   185 |115556 |   7.3 |   112M | 103 |4819 |3596 |2916 |3329 |  1 |1441 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s| 15800 |   187 |115914 |   7.3 |   112M | 103 |4819 |3596 |   0 |3329 |  0 |1441 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 73.8s| 15900 |   189 |116226 |   7.3 |   112M | 103 |4819 |3597 |2916 |3329 |  1 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 74.1s| 16000 |   181 |116573 |   7.2 |   112M | 103 |4819 |3597 |2916 |3329 |  0 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 74.4s| 16100 |   191 |117004 |   7.2 |   112M | 103 |4819 |3597 |2917 |3331 |  1 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 74.7s| 16200 |   205 |117462 |   7.2 |   112M | 103 |4819 |3597 |2918 |3333 |  1 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 75.0s| 16300 |   205 |117811 |   7.2 |   112M | 103 |4819 |3597 |2918 |3333 |  1 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 75.3s| 16400 |   203 |118252 |   7.2 |   112M | 103 |4819 |3596 |2919 |3337 |  1 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 75.6s| 16500 |   203 |118606 |   7.1 |   112M | 103 |4819 |3596 |   0 |3339 |  0 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 75.8s| 16600 |   208 |118954 |   7.1 |   112M | 103 |4819 |3591 |2918 |3339 |  1 |1443 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 76.3s| 16700 |   210 |119321 |   7.1 |   112M | 103 |4819 |3579 |2918 |3343 |  1 |1445 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 76.6s| 16800 |   214 |119693 |   7.1 |   112M | 103 |4819 |3573 |2918 |3343 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 76.9s| 16900 |   214 |120095 |   7.1 |   112M | 103 |4819 |3572 |2919 |3344 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 77.3s| 17000 |   214 |120582 |   7.0 |   112M | 103 |4819 |3570 |2918 |3350 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.93%
 77.7s| 17100 |   216 |121244 |   7.0 |   112M | 103 |4819 |3562 |   0 |3368 |  0 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 78.0s| 17200 |   220 |121568 |   7.0 |   112M | 103 |4819 |3561 |2918 |3368 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 17300 |   217 |121965 |   7.0 |   112M | 103 |4819 |3556 |   0 |3375 |  0 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 78.6s| 17400 |   212 |122323 |   7.0 |   112M | 103 |4819 |3554 |2918 |3378 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 78.9s| 17500 |   213 |122709 |   7.0 |   112M | 103 |4819 |3553 |2918 |3378 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 79.2s| 17600 |   210 |123113 |   7.0 |   112M | 103 |4819 |3550 |2918 |3378 |  0 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 79.5s| 17700 |   212 |123568 |   6.9 |   112M | 103 |4819 |3549 |2918 |3380 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 79.7s| 17800 |   216 |123890 |   6.9 |   112M | 103 |4819 |3549 |2918 |3380 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 80.0s| 17900 |   216 |124191 |   6.9 |   112M | 103 |4819 |3549 |   0 |3380 |  0 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 80.3s| 18000 |   214 |124708 |   6.9 |   112M | 103 |4819 |3549 |2919 |3385 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 80.7s| 18100 |   210 |125152 |   6.9 |   112M | 103 |4819 |3545 |2918 |3396 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 81.0s| 18200 |   216 |125554 |   6.9 |   112M | 103 |4819 |3541 |2918 |3397 |  1 |1446 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 81.3s| 18300 |   219 |126005 |   6.8 |   112M | 103 |4819 |3541 |2920 |3399 |  1 |1449 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 81.7s| 18400 |   215 |126662 |   6.8 |   112M | 103 |4819 |3542 |2924 |3408 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
