FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|552000 |   177 |  4765k|   8.6 |    48M |  48 | 420 |5737 |   0 | 244k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  56.76%
  522s|552100 |   169 |  4766k|   8.6 |    48M |  48 | 420 |5765 | 803 | 244k|  1 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  56.76%
  523s|552200 |   173 |  4767k|   8.6 |    48M |  48 | 420 |5707 |   0 | 244k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  56.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|552300 |   175 |  4768k|   8.6 |    48M |  48 | 420 |5700 | 832 | 244k|  1 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  56.77%
  523s|552400 |   171 |  4769k|   8.6 |    48M |  48 | 420 |5709 | 831 | 244k|  1 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  56.77%
  523s|552500 |   171 |  4770k|   8.6 |    48M |  48 | 420 |5701 |   0 | 244k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  56.77%
  523s|552600 |   167 |  4771k|   8.6 |    48M |  48 | 420 |5665 |   0 | 244k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  56.77%
  523s|552700 |   171 |  4772k|   8.6 |    48M |  48 | 420 |5636 |   0 | 244k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf |  57.13%
  523s|552800 |   175 |  4773k|   8.6 |    48M |  48 | 420 |5634 |   0 | 244k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.13%
  523s|552900 |   175 |  4773k|   8.6 |    48M |  48 | 420 |5628 |   0 | 244k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.13%
  523s|553000 |   179 |  4774k|   8.6 |    48M |  48 | 420 |5618 | 840 | 244k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.14%
  523s|553100 |   173 |  4775k|   8.6 |    48M |  48 | 420 |5642 |   0 | 244k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.14%
  524s|553200 |   174 |  4776k|   8.6 |    48M |  48 | 420 |5649 |   0 | 244k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.15%
  524s|553300 |   172 |  4777k|   8.6 |    48M |  48 | 420 |5646 | 808 | 244k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.16%
  524s|553400 |   174 |  4778k|   8.6 |    48M |  48 | 420 |5642 |   0 | 244k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.16%
  524s|553500 |   172 |  4779k|   8.6 |    48M |  48 | 420 |5641 |   0 | 244k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.16%
  524s|553600 |   174 |  4780k|   8.6 |    48M |  48 | 420 |5612 | 846 | 244k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.16%
  524s|553700 |   174 |  4781k|   8.6 |    48M |  48 | 420 |5599 | 845 | 244k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|553800 |   170 |  4782k|   8.6 |    48M |  48 | 420 |5595 | 838 | 244k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.16%
  524s|553900 |   170 |  4783k|   8.6 |    48M |  48 | 420 |5606 | 810 | 245k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.16%
  524s|554000 |   168 |  4783k|   8.6 |    48M |  48 | 420 |5604 | 799 | 245k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.20%
  524s|554100 |   178 |  4785k|   8.6 |    48M |  48 | 420 |5610 |   0 | 245k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.20%
  525s|554200 |   174 |  4786k|   8.6 |    48M |  48 | 420 |5618 |   0 | 245k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.21%
  525s|554300 |   174 |  4787k|   8.6 |    48M |  48 | 420 |5631 |   0 | 245k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.21%
  525s|554400 |   192 |  4788k|   8.6 |    48M |  48 | 420 |5616 | 812 | 245k|  2 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.21%
  525s|554500 |   190 |  4789k|   8.6 |    48M |  48 | 420 |5615 | 806 | 245k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
  525s|554600 |   188 |  4790k|   8.6 |    48M |  48 | 420 |5608 |   0 | 245k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
  525s|554700 |   186 |  4791k|   8.6 |    48M |  48 | 420 |5615 | 804 | 245k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
  525s|554800 |   180 |  4791k|   8.6 |    48M |  48 | 420 |5604 |   0 | 245k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
  525s|554900 |   174 |  4793k|   8.6 |    48M |  48 | 420 |5577 |   0 | 245k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
  525s|555000 |   170 |  4793k|   8.6 |    48M |  48 | 420 |5576 | 799 | 245k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
  525s|555100 |   175 |  4794k|   8.6 |    48M |  48 | 420 |5574 | 821 | 245k|  2 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
  525s|555200 |   183 |  4795k|   8.6 |    48M |  48 | 420 |5601 | 805 | 245k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf |  57.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|555300 |   187 |  4797k|   8.6 |    48M |  48 | 420 |5592 |   0 | 245k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|555400 |   185 |  4798k|   8.6 |    48M |  48 | 420 |5606 | 802 | 245k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|555500 |   194 |  4799k|   8.6 |    48M |  48 | 420 |5646 |   0 | 245k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|555600 |   195 |  4800k|   8.6 |    48M |  48 | 420 |5662 |   0 | 245k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|555700 |   180 |  4801k|   8.6 |    48M |  48 | 420 |5691 |   0 | 245k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|555800 |   185 |  4802k|   8.6 |    48M |  48 | 420 |5714 |   0 | 245k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|555900 |   179 |  4802k|   8.6 |    48M |  48 | 420 |5750 |   0 | 245k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|556000 |   183 |  4804k|   8.6 |    48M |  48 | 420 |5803 |   0 | 245k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|556100 |   177 |  4805k|   8.6 |    48M |  48 | 420 |5772 | 815 | 245k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  526s|556200 |   174 |  4806k|   8.6 |    48M |  48 | 420 |5719 | 803 | 245k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  527s|556300 |   188 |  4808k|   8.6 |    48M |  48 | 420 |5710 | 801 | 245k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.23%
  527s|556400 |   186 |  4809k|   8.6 |    48M |  48 | 420 |5728 |   0 | 246k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|556500 |   188 |  4810k|   8.6 |    48M |  48 | 420 |5701 | 804 | 246k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|556600 |   182 |  4811k|   8.6 |    48M |  48 | 420 |5691 |   0 | 246k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|556700 |   182 |  4812k|   8.6 |    48M |  48 | 420 |5689 |   0 | 246k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|556800 |   184 |  4812k|   8.6 |    48M |  48 | 420 |5662 | 800 | 246k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|556900 |   184 |  4813k|   8.6 |    48M |  48 | 420 |5668 | 807 | 246k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|557000 |   180 |  4814k|   8.6 |    48M |  48 | 420 |5672 | 807 | 246k|  2 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|557100 |   180 |  4815k|   8.6 |    48M |  48 | 420 |5661 |   0 | 246k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|557200 |   180 |  4815k|   8.6 |    48M |  48 | 420 |5641 |   0 | 246k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|557300 |   186 |  4816k|   8.6 |    48M |  48 | 420 |5638 | 808 | 246k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  527s|557400 |   178 |  4816k|   8.6 |    48M |  48 | 420 |5635 | 822 | 246k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|557500 |   200 |  4817k|   8.6 |    48M |  48 | 420 |5637 |   0 | 246k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|557600 |   202 |  4818k|   8.6 |    48M |  48 | 420 |5638 | 808 | 246k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|557700 |   200 |  4819k|   8.6 |    48M |  48 | 420 |5623 |   0 | 246k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|557800 |   203 |  4820k|   8.6 |    48M |  48 | 420 |5620 |   0 | 246k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|557900 |   205 |  4821k|   8.6 |    48M |  48 | 420 |5629 | 851 | 246k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|558000 |   201 |  4822k|   8.6 |    48M |  48 | 420 |5628 | 846 | 246k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|558100 |   199 |  4823k|   8.6 |    48M |  48 | 420 |5626 |   0 | 246k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|558200 |   203 |  4824k|   8.6 |    48M |  48 | 420 |5642 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|558300 |   199 |  4825k|   8.6 |    48M |  48 | 420 |5629 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  528s|558400 |   207 |  4826k|   8.6 |    48M |  48 | 420 |5648 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|558500 |   209 |  4827k|   8.6 |    48M |  48 | 420 |5643 | 810 | 247k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|558600 |   203 |  4828k|   8.6 |    48M |  48 | 420 |5646 | 830 | 247k|  3 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|558700 |   201 |  4829k|   8.6 |    48M |  48 | 420 |5644 | 810 | 247k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|558800 |   205 |  4830k|   8.6 |    48M |  48 | 420 |5629 | 828 | 247k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|558900 |   211 |  4830k|   8.6 |    48M |  48 | 420 |5648 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|559000 |   202 |  4831k|   8.6 |    48M |  48 | 420 |5628 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|559100 |   204 |  4833k|   8.6 |    48M |  48 | 420 |5633 | 827 | 247k|  2 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|559200 |   203 |  4833k|   8.6 |    48M |  48 | 420 |5635 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|559300 |   203 |  4834k|   8.6 |    48M |  48 | 420 |5643 | 822 | 247k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  529s|559400 |   205 |  4835k|   8.6 |    48M |  48 | 420 |5654 | 808 | 247k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|559500 |   205 |  4837k|   8.6 |    48M |  48 | 420 |5655 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|559600 |   205 |  4838k|   8.6 |    48M |  48 | 420 |5643 |   0 | 247k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|559700 |   213 |  4840k|   8.6 |    48M |  48 | 420 |5654 | 822 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|559800 |   211 |  4841k|   8.6 |    48M |  48 | 420 |5653 | 810 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|559900 |   211 |  4842k|   8.6 |    48M |  48 | 420 |5656 | 810 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|560000 |   219 |  4843k|   8.6 |    48M |  48 | 420 |5660 | 818 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|560100 |   213 |  4844k|   8.6 |    48M |  48 | 420 |5679 |   0 | 248k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|560200 |   217 |  4845k|   8.6 |    48M |  48 | 420 |5682 | 812 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|560300 |   215 |  4846k|   8.6 |    48M |  48 | 420 |5673 | 808 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  530s|560400 |   213 |  4846k|   8.6 |    48M |  48 | 420 |5679 | 811 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|560500 |   213 |  4847k|   8.6 |    48M |  48 | 420 |5675 |   0 | 248k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|560600 |   213 |  4848k|   8.6 |    48M |  48 | 420 |5667 | 837 | 248k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|560700 |   209 |  4849k|   8.6 |    48M |  48 | 420 |5670 |   0 | 248k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|560800 |   209 |  4851k|   8.6 |    48M |  48 | 420 |5676 |   0 | 248k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|560900 |   204 |  4851k|   8.6 |    48M |  48 | 420 |5666 |   0 | 248k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|561000 |   210 |  4853k|   8.6 |    48M |  48 | 420 |5636 |   0 | 248k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|561100 |   204 |  4854k|   8.6 |    48M |  48 | 420 |5635 |   0 | 248k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  531s|561200 |   207 |  4855k|   8.6 |    48M |  48 | 420 |5661 | 807 | 248k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|561300 |   209 |  4856k|   8.6 |    48M |  48 | 420 |5690 |   0 | 248k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|561400 |   205 |  4856k|   8.6 |    48M |  48 | 420 |5682 | 808 | 248k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|561500 |   199 |  4857k|   8.6 |    48M |  48 | 420 |5686 | 803 | 248k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|561600 |   213 |  4858k|   8.6 |    48M |  48 | 420 |5661 | 813 | 249k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|561700 |   203 |  4860k|   8.6 |    48M |  48 | 420 |5658 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|561800 |   205 |  4861k|   8.6 |    48M |  48 | 420 |5666 | 813 | 249k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|561900 |   207 |  4862k|   8.7 |    48M |  48 | 420 |5679 | 813 | 249k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|562000 |   207 |  4863k|   8.7 |    48M |  48 | 420 |5687 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|562100 |   201 |  4864k|   8.7 |    48M |  48 | 420 |5686 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  532s|562200 |   207 |  4865k|   8.7 |    48M |  48 | 420 |5696 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|562300 |   211 |  4866k|   8.7 |    48M |  48 | 420 |5695 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|562400 |   207 |  4867k|   8.7 |    48M |  48 | 420 |5685 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|562500 |   200 |  4868k|   8.7 |    48M |  48 | 420 |5680 | 818 | 249k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|562600 |   194 |  4869k|   8.7 |    48M |  48 | 420 |5697 | 811 | 249k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|562700 |   196 |  4870k|   8.7 |    48M |  48 | 420 |5736 | 809 | 249k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|562800 |   194 |  4871k|   8.7 |    48M |  48 | 420 |5790 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|562900 |   192 |  4872k|   8.7 |    48M |  48 | 420 |5750 | 810 | 249k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|563000 |   188 |  4873k|   8.7 |    48M |  48 | 420 |5782 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.24%
  533s|563100 |   188 |  4874k|   8.7 |    48M |  48 | 420 |5734 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  533s|563200 |   186 |  4875k|   8.7 |    48M |  48 | 420 |5710 |   0 | 249k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  533s|563300 |   182 |  4875k|   8.7 |    48M |  48 | 420 |5735 |   0 | 249k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|563400 |   179 |  4876k|   8.7 |    48M |  48 | 420 |5752 | 834 | 249k|  2 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|563500 |   182 |  4877k|   8.7 |    48M |  48 | 420 |5706 |   0 | 249k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|563600 |   180 |  4878k|   8.7 |    48M |  48 | 420 |5676 |   0 | 249k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|563700 |   186 |  4879k|   8.7 |    48M |  48 | 420 |5659 | 833 | 249k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|563800 |   180 |  4880k|   8.7 |    48M |  48 | 420 |5675 |   0 | 249k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|563900 |   182 |  4882k|   8.7 |    48M |  48 | 420 |5666 |   0 | 249k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|564000 |   178 |  4882k|   8.7 |    48M |  48 | 420 |5635 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|564100 |   178 |  4883k|   8.7 |    48M |  48 | 420 |5634 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.25%
  534s|564200 |   177 |  4885k|   8.7 |    48M |  48 | 420 |5621 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|564300 |   185 |  4886k|   8.7 |    48M |  48 | 420 |5630 | 827 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|564400 |   203 |  4887k|   8.7 |    48M |  48 | 420 |5624 | 832 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|564500 |   193 |  4887k|   8.7 |    48M |  48 | 420 |5668 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|564600 |   191 |  4888k|   8.7 |    48M |  48 | 420 |5663 | 835 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|564700 |   191 |  4888k|   8.7 |    48M |  48 | 420 |5682 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|564800 |   195 |  4889k|   8.7 |    48M |  48 | 420 |5682 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|564900 |   183 |  4889k|   8.7 |    48M |  48 | 420 |5678 | 833 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565000 |   182 |  4889k|   8.7 |    48M |  48 | 420 |5667 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565100 |   178 |  4890k|   8.7 |    48M |  48 | 420 |5646 | 833 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565200 |   186 |  4891k|   8.7 |    48M |  48 | 420 |5641 | 827 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565300 |   188 |  4891k|   8.6 |    48M |  48 | 420 |5618 |   0 | 250k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565400 |   187 |  4892k|   8.6 |    48M |  48 | 420 |5624 | 832 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565500 |   192 |  4893k|   8.6 |    48M |  48 | 420 |5646 | 832 | 250k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565600 |   182 |  4893k|   8.6 |    48M |  48 | 420 |5683 | 832 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  535s|565700 |   186 |  4894k|   8.6 |    48M |  48 | 420 |5695 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|565800 |   182 |  4894k|   8.6 |    48M |  48 | 420 |5701 | 832 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
