FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s| 67100 | 29406 |  6299k|  93.8 |   315M |  78 |5072 |8671 |2302 |  34k|  1 | 160k|1099 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1002s| 67200 | 29445 |  6307k|  93.8 |   315M |  78 |5072 |8747 |2304 |  34k|  1 | 160k|1099 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1004s| 67300 | 29492 |  6315k|  93.8 |   315M |  78 |5072 |8884 |2298 |  34k|  1 | 161k|1099 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1005s| 67400 | 29541 |  6324k|  93.8 |   315M |  78 |5072 |9006 |2304 |  34k|  1 | 161k|1099 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1006s| 67500 | 29560 |  6330k|  93.7 |   315M |  78 |5072 |9231 |2298 |  34k|  1 | 161k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1008s| 67600 | 29623 |  6342k|  93.8 |   315M |  78 |5072 |8996 |2297 |  34k|  1 | 161k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1010s| 67700 | 29705 |  6357k|  93.9 |   316M |  78 |5072 |8838 |2309 |  34k|  2 | 162k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1013s| 67800 | 29795 |  6372k|  93.9 |   316M |  78 |5072 |8654 |2309 |  35k|  2 | 162k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1015s| 67900 | 29879 |  6389k|  94.1 |   317M |  78 |5072 |8684 |2303 |  35k|  2 | 162k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1018s| 68000 | 29963 |  6405k|  94.1 |   317M |  78 |5072 |8709 |2303 |  35k|  1 | 162k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1021s| 68100 | 30024 |  6419k|  94.2 |   318M |  78 |5072 |8793 |2311 |  35k|  1 | 162k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1023s| 68200 | 30114 |  6433k|  94.3 |   319M |  78 |5072 |8491 |2304 |  35k|  1 | 162k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1025s| 68300 | 30214 |  6450k|  94.4 |   320M |  78 |5072 |8214 |2298 |  35k|  1 | 163k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1028s| 68400 | 30290 |  6472k|  94.6 |   320M |  78 |5072 |8327 |2300 |  35k|  1 | 163k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1030s| 68500 | 30372 |  6486k|  94.6 |   320M |  78 |5072 |8434 |2299 |  35k|  1 | 163k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 68600 | 30458 |  6500k|  94.7 |   320M |  78 |5072 |8407 |2303 |  35k|  1 | 163k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1036s| 68700 | 30546 |  6516k|  94.8 |   320M |  78 |5072 |8439 |2301 |  35k|  1 | 164k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1038s| 68800 | 30622 |  6529k|  94.9 |   320M |  78 |5072 |8532 |2301 |  35k|  1 | 164k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1041s| 68900 | 30704 |  6543k|  94.9 |   321M |  78 |5072 |8512 |2310 |  36k|  2 | 164k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1043s| 69000 | 30768 |  6553k|  94.9 |   321M |  78 |5072 |8495 |2297 |  36k|  1 | 164k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1045s| 69100 | 30834 |  6565k|  95.0 |   321M |  78 |5072 |8524 |2310 |  36k|  1 | 164k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1048s| 69200 | 30900 |  6577k|  95.0 |   321M |  78 |5072 |8521 |2303 |  36k|  0 | 164k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1050s| 69300 | 30954 |  6590k|  95.1 |   321M |  78 |5072 |8605 |2310 |  36k|  1 | 165k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1053s| 69400 | 31024 |  6604k|  95.1 |   321M |  78 |5072 |8670 |2310 |  36k|  1 | 165k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1055s| 69500 | 31072 |  6615k|  95.1 |   322M |  78 |5072 |8712 |2304 |  36k|  1 | 165k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1058s| 69600 | 31143 |  6629k|  95.2 |   325M |  78 |5072 |8717 |2313 |  36k|  2 | 165k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1060s| 69700 | 31213 |  6638k|  95.2 |   325M |  78 |5072 |8741 |2297 |  36k|  1 | 165k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1062s| 69800 | 31281 |  6651k|  95.3 |   325M |  78 |5072 |8812 |2297 |  37k|  1 | 166k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1064s| 69900 | 31344 |  6663k|  95.3 |   325M |  78 |5072 |8918 |2301 |  37k|  1 | 166k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1067s| 70000 | 31407 |  6675k|  95.3 |   326M |  78 |5072 |8973 |2304 |  37k|  0 | 166k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 70100 | 31448 |  6685k|  95.3 |   327M |  78 |5072 |9169 |2297 |  37k|  1 | 166k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1072s| 70200 | 31506 |  6699k|  95.4 |   327M |  78 |5072 |9267 |2307 |  37k|  1 | 167k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1074s| 70300 | 31570 |  6711k|  95.4 |   328M |  78 |5072 |9267 |2301 |  37k|  1 | 167k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1077s| 70400 | 31646 |  6730k|  95.6 |   328M |  78 |5072 |9149 |2299 |  37k|  1 | 167k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1080s| 70500 | 31708 |  6745k|  95.6 |   330M |  78 |5072 |9134 |2304 |  37k|  1 | 167k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1082s| 70600 | 31773 |  6757k|  95.7 |   330M |  78 |5072 |9047 |2307 |  37k|  1 | 167k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1084s| 70700 | 31823 |  6769k|  95.7 |   330M |  78 |5072 |9024 |2306 |  38k|  1 | 168k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1086s| 70800 | 31884 |  6781k|  95.7 |   330M |  78 |5072 |8985 |2304 |  38k|  1 | 168k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1088s| 70900 | 31926 |  6790k|  95.7 |   330M |  78 |5072 |8967 |2301 |  38k|  1 | 168k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1091s| 71000 | 31993 |  6807k|  95.8 |   331M |  78 |5072 |8996 |2297 |  38k|  1 | 168k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1094s| 71100 | 32045 |  6822k|  95.9 |   332M |  78 |5072 |8990 |2301 |  38k|  0 | 169k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1096s| 71200 | 32087 |  6833k|  95.9 |   332M |  78 |5072 |8961 |2303 |  38k|  1 | 169k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1099s| 71300 | 32156 |  6848k|  96.0 |   332M |  78 |5072 |9000 |2298 |  38k|  1 | 169k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1104s| 71400 | 32203 |  6864k|  96.1 |   333M |  78 |5072 |9121 |2312 |  38k|  1 | 169k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1106s| 71500 | 32262 |  6876k|  96.1 |   334M |  78 |5072 |9205 |2297 |  38k|  1 | 169k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 71600 | 32330 |  6888k|  96.2 |   334M |  78 |5072 |9305 |2301 |  39k|  1 | 169k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1111s| 71700 | 32382 |  6899k|  96.2 |   334M |  78 |5072 |9502 |2297 |  39k|  1 | 170k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1113s| 71800 | 32434 |  6910k|  96.2 |   334M |  78 |5072 |9754 |2301 |  39k|  1 | 170k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1114s| 71900 | 32491 |  6920k|  96.2 |   334M |  78 |5072 |9951 |2302 |  39k|  1 | 170k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1116s| 72000 | 32555 |  6933k|  96.3 |   334M |  78 |5072 |  10k|2301 |  39k|  1 | 171k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1119s| 72100 | 32623 |  6947k|  96.3 |   335M |  78 |5072 |  10k|2311 |  39k|  2 | 171k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1121s| 72200 | 32683 |  6963k|  96.4 |   336M |  78 |5072 |9988 |2320 |  39k|  3 | 171k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1123s| 72300 | 32755 |  6973k|  96.4 |   337M |  78 |5072 |9928 |2301 |  39k|  0 | 171k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1126s| 72400 | 32824 |  6984k|  96.4 |   337M |  78 |5072 |9951 |2308 |  39k|  1 | 172k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1128s| 72500 | 32894 |  6996k|  96.5 |   338M |  78 |5072 |  10k|2299 |  39k|  1 | 172k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1131s| 72600 | 32972 |  7011k|  96.5 |   338M |  78 |5072 |  10k|   0 |  40k|  0 | 172k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1133s| 72700 | 33035 |  7024k|  96.6 |   338M |  78 |5072 |  10k|2298 |  40k|  1 | 172k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1136s| 72800 | 33103 |  7036k|  96.6 |   339M |  78 |5072 |  10k|2308 |  40k|  1 | 173k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1138s| 72900 | 33176 |  7049k|  96.7 |   342M |  78 |5072 |9959 |2297 |  40k|  1 | 173k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1140s| 73000 | 33249 |  7058k|  96.7 |   342M |  78 |5072 |  10k|2300 |  40k|  1 | 173k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 73100 | 33318 |  7071k|  96.7 |   342M |  78 |5072 |9810 |2311 |  40k|  1 | 173k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1145s| 73200 | 33400 |  7084k|  96.7 |   342M |  78 |5072 |9876 |2305 |  40k|  1 | 173k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1147s| 73300 | 33486 |  7096k|  96.8 |   342M |  78 |5072 |9966 |2303 |  40k|  1 | 174k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1150s| 73400 | 33537 |  7107k|  96.8 |   343M |  78 |5072 |  10k|2297 |  41k|  1 | 174k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1152s| 73500 | 33583 |  7120k|  96.8 |   343M |  78 |5072 |  10k|2297 |  41k|  0 | 174k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1154s| 73600 | 33653 |  7131k|  96.9 |   343M |  78 |5072 |  10k|2309 |  41k|  1 | 174k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1157s| 73700 | 33720 |  7144k|  96.9 |   343M |  78 |5072 |  10k|2309 |  41k|  0 | 175k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1160s| 73800 | 33782 |  7156k|  96.9 |   344M |  78 |5072 |  10k|2305 |  41k|  1 | 175k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1162s| 73900 | 33861 |  7167k|  97.0 |   345M |  78 |5072 |  10k|2299 |  41k|  1 | 175k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1164s| 74000 | 33939 |  7180k|  97.0 |   345M |  78 |5072 |  10k|2305 |  41k|  2 | 175k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1167s| 74100 | 34012 |  7194k|  97.0 |   345M |  78 |5072 |  10k|2301 |  41k|  1 | 176k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1169s| 74200 | 34075 |  7203k|  97.0 |   346M |  78 |5072 |  10k|2302 |  41k|  0 | 176k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1171s| 74300 | 34135 |  7217k|  97.1 |   346M |  78 |5072 |  10k|2299 |  42k|  0 | 176k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1173s| 74400 | 34197 |  7226k|  97.1 |   348M |  78 |5072 |  10k|   0 |  42k|  0 | 176k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1181s| 74500 | 34241 |  7238k|  97.1 |   348M |  78 |5072 |  10k|2301 |  42k|  1 | 177k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 74600 | 34306 |  7248k|  97.1 |   349M |  78 |5072 |  10k|2301 |  42k|  1 | 177k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1184s| 74700 | 34354 |  7258k|  97.1 |   350M |  78 |5072 |  11k|2301 |  42k|  1 | 177k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1186s| 74800 | 34407 |  7270k|  97.2 |   350M |  78 |5072 |  11k|2301 |  42k|  1 | 178k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1188s| 74900 | 34466 |  7288k|  97.3 |   350M |  78 |5072 |  11k|2307 |  42k|  0 | 178k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1191s| 75000 | 34538 |  7301k|  97.3 |   350M |  78 |5072 |  11k|2297 |  42k|  1 | 178k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1193s| 75100 | 34630 |  7315k|  97.4 |   351M |  78 |5072 |  10k|2302 |  42k|  1 | 178k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1196s| 75200 | 34690 |  7327k|  97.4 |   351M |  78 |5072 |  10k|2306 |  42k|  1 | 179k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1198s| 75300 | 34754 |  7340k|  97.4 |   352M |  78 |5072 |  10k|2301 |  42k|  1 | 179k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1200s| 75400 | 34817 |  7352k|  97.5 |   352M |  78 |5072 |  10k|2307 |  42k|  0 | 179k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1203s| 75500 | 34875 |  7364k|  97.5 |   352M |  78 |5072 |  10k|2308 |  43k|  1 | 179k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1206s| 75600 | 34957 |  7378k|  97.6 |   352M |  78 |5072 |  10k|2307 |  43k|  1 | 180k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1208s| 75700 | 35025 |  7391k|  97.6 |   352M |  78 |5072 |  10k|2306 |  43k|  1 | 180k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1211s| 75800 | 35097 |  7406k|  97.7 |   352M |  78 |5072 |  10k|2307 |  43k|  0 | 180k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1213s| 75900 | 35176 |  7419k|  97.7 |   353M |  78 |5072 |  10k|2305 |  43k|  1 | 180k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1215s| 76000 | 35260 |  7431k|  97.7 |   353M |  78 |5072 |  10k|2297 |  43k|  1 | 181k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 76100 | 35350 |  7446k|  97.8 |   353M |  78 |5072 |  10k|2304 |  43k|  1 | 181k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1220s| 76200 | 35434 |  7459k|  97.9 |   353M |  78 |5072 |  10k|2306 |  43k|  1 | 181k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1222s| 76300 | 35503 |  7471k|  97.9 |   354M |  78 |5072 |  10k|2309 |  43k|  1 | 181k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1225s| 76400 | 35567 |  7482k|  97.9 |   354M |  78 |5072 |  10k|2299 |  44k|  0 | 182k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1227s| 76500 | 35624 |  7492k|  97.9 |   355M |  78 |5072 |  10k|2312 |  44k|  1 | 182k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1229s| 76600 | 35684 |  7502k|  97.9 |   355M |  78 |5072 |  10k|2298 |  44k|  1 | 182k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1231s| 76700 | 35733 |  7513k|  97.9 |   356M |  78 |5072 |  10k|2297 |  44k|  1 | 182k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1233s| 76800 | 35792 |  7527k|  98.0 |   356M |  78 |5072 |  10k|2303 |  44k|  1 | 182k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1235s| 76900 | 35851 |  7537k|  98.0 |   356M |  78 |5072 |  10k|2303 |  44k|  1 | 183k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1237s| 77000 | 35913 |  7547k|  98.0 |   356M |  78 |5072 |  10k|2300 |  44k|  1 | 183k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1239s| 77100 | 35973 |  7557k|  98.0 |   356M |  78 |5072 |  10k|2304 |  44k|  1 | 183k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1242s| 77200 | 36039 |  7571k|  98.0 |   356M |  78 |5072 |  10k|2309 |  44k|  2 | 183k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1244s| 77300 | 36119 |  7583k|  98.1 |   356M |  78 |5072 |  10k|2301 |  44k|  0 | 184k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1245s| 77400 | 36191 |  7594k|  98.1 |   356M |  78 |5072 |  10k|2304 |  45k|  1 | 184k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1247s| 77500 | 36261 |  7606k|  98.1 |   356M |  78 |5072 |  11k|2304 |  45k|  1 | 184k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s| 77600 | 36321 |  7617k|  98.1 |   356M |  78 |5072 |  11k|2308 |  45k|  1 | 184k|1111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1251s| 77700 | 36385 |  7629k|  98.1 |   357M |  78 |5072 |  11k|2305 |  45k|  1 | 185k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1252s| 77800 | 36433 |  7639k|  98.2 |   357M |  78 |5072 |  11k|2308 |  45k|  0 | 185k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1254s| 77900 | 36505 |  7649k|  98.2 |   358M |  78 |5072 |  11k|2304 |  45k|  1 | 185k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1256s| 78000 | 36593 |  7659k|  98.2 |   358M |  78 |5072 |  11k|2305 |  45k|  1 | 185k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1258s| 78100 | 36686 |  7668k|  98.1 |   360M |  78 |5072 |  11k|2299 |  45k|  1 | 185k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1259s| 78200 | 36750 |  7677k|  98.1 |   360M |  78 |5072 |  11k|2305 |  45k|  0 | 186k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1261s| 78300 | 36810 |  7687k|  98.1 |   361M |  78 |5072 |  11k|2304 |  45k|  1 | 186k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1263s| 78400 | 36869 |  7699k|  98.2 |   361M |  78 |5072 |  11k|2302 |  45k|  0 | 186k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1265s| 78500 | 36917 |  7709k|  98.2 |   361M |  78 |5072 |  11k|2299 |  45k|  1 | 186k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1267s| 78600 | 36999 |  7720k|  98.2 |   362M |  78 |5072 |  11k|2304 |  45k|  1 | 187k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1269s| 78700 | 37085 |  7732k|  98.2 |   363M |  78 |5072 |  11k|2305 |  45k|  1 | 187k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1271s| 78800 | 37155 |  7744k|  98.2 |   363M |  78 |5072 |  12k|2306 |  45k|  0 | 187k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1272s| 78900 | 37199 |  7752k|  98.2 |   363M |  78 |5072 |  12k|2304 |  45k|  1 | 187k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1275s| 79000 | 37283 |  7764k|  98.2 |   364M |  78 |5072 |  11k|2310 |  45k|  2 | 188k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 79100 | 37373 |  7776k|  98.3 |   364M |  78 |5072 |  11k|2316 |  46k|  1 | 188k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1280s| 79200 | 37453 |  7789k|  98.3 |   365M |  78 |5072 |  11k|2303 |  46k|  1 | 188k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1282s| 79300 | 37515 |  7800k|  98.3 |   365M |  78 |5072 |  11k|2304 |  46k|  1 | 188k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1285s| 79400 | 37591 |  7817k|  98.4 |   365M |  78 |5072 |  11k|2303 |  46k|  0 | 189k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1287s| 79500 | 37644 |  7829k|  98.4 |   366M |  78 |5072 |  11k|2311 |  46k|  2 | 189k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1289s| 79600 | 37717 |  7842k|  98.5 |   366M |  78 |5072 |  11k|2307 |  46k|  1 | 189k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1292s| 79700 | 37803 |  7857k|  98.5 |   367M |  78 |5072 |  11k|2297 |  46k|  1 | 189k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
