FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  3900 |  1234 |182758 |  46.7 |    26M |  38 | 375 |3838 | 870 |1078 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  4000 |  1246 |186047 |  46.3 |    26M |  38 | 375 |3721 | 860 |1082 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  4100 |  1272 |191246 |  46.5 |    26M |  38 | 375 |3537 | 858 |1092 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  4200 |  1309 |195234 |  46.3 |    26M |  38 | 375 |3616 | 850 |1103 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  4300 |  1342 |199197 |  46.2 |    26M |  41 | 375 |3712 | 850 |1114 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  4400 |  1385 |203934 |  46.2 |    26M |  41 | 375 |3885 | 851 |1136 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  4500 |  1402 |208484 |  46.2 |    26M |  41 | 375 |4012 | 850 |1147 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  4600 |  1416 |213685 |  46.3 |    26M |  41 | 375 |4157 | 850 |1153 |  0 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.5s|  4700 |  1436 |218148 |  46.3 |    26M |  41 | 375 |4194 | 860 |1171 |  0 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  4800 |  1441 |221534 |  46.0 |    26M |  41 | 375 |4246 | 867 |1171 |  0 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  4900 |  1463 |225599 |  45.9 |    26M |  41 | 375 |4340 | 858 |1192 |  0 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  5000 |  1505 |230280 |  45.9 |    26M |  41 | 375 |4452 | 865 |1208 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  5100 |  1521 |234673 |  45.9 |    27M |  41 | 375 |4415 | 858 |1211 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  5200 |  1538 |238746 |  45.8 |    27M |  41 | 375 |4376 | 859 |1225 |  0 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  5300 |  1569 |242977 |  45.7 |    27M |  41 | 375 |4405 | 858 |1237 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  5400 |  1593 |247438 |  45.7 |    27M |  41 | 375 |4387 | 858 |1244 |  0 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  5500 |  1591 |250675 |  45.4 |    27M |  41 | 375 |4442 | 861 |1244 |  0 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  5600 |  1615 |254899 |  45.4 |    27M |  41 | 375 |4369 | 862 |1252 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  5700 |  1641 |259905 |  45.5 |    27M |  41 | 375 |4138 | 868 |1290 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  5800 |  1679 |264661 |  45.5 |    27M |  41 | 375 |3966 | 859 |1290 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  5900 |  1712 |269232 |  45.5 |    27M |  41 | 375 |3814 | 852 |1302 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  6000 |  1752 |273628 |  45.5 |    27M |  41 | 375 |3697 | 858 |1309 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  6100 |  1778 |277838 |  45.4 |    27M |  41 | 375 |3663 | 852 |1327 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 25.8s|  6200 |  1788 |280343 |  45.1 |    27M |  41 | 375 |3862 | 859 |1331 |  0 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  6300 |  1799 |283299 |  44.8 |    27M |  41 | 375 |3906 | 858 |1331 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  6400 |  1811 |286359 |  44.6 |    28M |  41 | 375 |3979 | 850 |1343 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  6500 |  1825 |290400 |  44.6 |    28M |  41 | 375 |3992 | 858 |1343 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  6600 |  1839 |294233 |  44.5 |    28M |  41 | 375 |4081 | 859 |1351 |  0 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  6700 |  1875 |297988 |  44.4 |    28M |  41 | 375 |3954 | 858 |1380 |  1 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  6800 |  1887 |302094 |  44.3 |    28M |  41 | 375 |3907 | 852 |1387 |  0 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|  6900 |  1919 |306387 |  44.3 |    28M |  41 | 375 |4004 | 864 |1396 |  2 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  7000 |  1941 |309982 |  44.2 |    28M |  41 | 375 |4063 | 862 |1413 |  2 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  7100 |  1971 |314549 |  44.2 |    28M |  41 | 375 |4069 | 858 |1413 |  0 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  7200 |  1980 |318061 |  44.1 |    28M |  41 | 375 |4107 | 853 |1424 |  0 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  7300 |  2011 |322392 |  44.1 |    29M |  41 | 375 |4010 | 861 |1438 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  7400 |  2054 |327040 |  44.1 |    29M |  41 | 375 |4088 | 858 |1441 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  7500 |  2082 |331379 |  44.1 |    29M |  41 | 375 |4189 | 862 |1447 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  7600 |  2111 |335316 |  44.0 |    29M |  41 | 375 |4124 | 859 |1466 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s|  7700 |  2123 |338479 |  43.9 |    29M |  41 | 375 |4148 | 881 |1484 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  7800 |  2146 |341914 |  43.7 |    29M |  41 | 375 |4171 | 858 |1497 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s|  7900 |  2162 |345245 |  43.6 |    29M |  41 | 375 |4267 | 858 |1497 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s|  8000 |  2183 |348005 |  43.4 |    29M |  41 | 375 |4383 | 859 |1504 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  8100 |  2213 |351416 |  43.3 |    29M |  41 | 375 |4451 | 850 |1525 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  8200 |  2249 |354637 |  43.2 |    29M |  41 | 375 |4652 | 850 |1525 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.3s|  8300 |  2265 |358101 |  43.1 |    29M |  41 | 375 |4803 | 860 |1536 |  2 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  8400 |  2290 |363436 |  43.2 |    30M |  41 | 375 |4759 | 861 |1554 |  0 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  8500 |  2332 |367847 |  43.2 |    30M |  41 | 375 |4606 | 865 |1582 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  8600 |  2347 |373189 |  43.3 |    30M |  41 | 375 |4495 | 858 |1614 |  0 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  8700 |  2359 |377510 |  43.3 |    30M |  41 | 375 |4429 |   0 |1614 |  0 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  8800 |  2390 |381292 |  43.2 |    30M |  41 | 375 |4415 | 859 |1629 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  8900 |  2418 |384313 |  43.1 |    30M |  41 | 375 |4379 | 861 |1633 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s|  9000 |  2448 |389516 |  43.2 |    30M |  41 | 375 |4220 | 863 |1683 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  9100 |  2454 |392314 |  43.0 |    30M |  41 | 375 |4174 | 863 |1684 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  9200 |  2466 |395553 |  42.9 |    30M |  41 | 375 |4202 | 861 |1689 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|  9300 |  2485 |399094 |  42.8 |    30M |  41 | 375 |4266 | 858 |1717 |  0 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  9400 |  2515 |403349 |  42.8 |    31M |  41 | 375 |4248 | 863 |1747 |  0 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  9500 |  2553 |407183 |  42.8 |    31M |  41 | 375 |4285 | 867 |1757 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  9600 |  2567 |410827 |  42.7 |    31M |  41 | 375 |4318 |   0 |1775 |  0 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  9700 |  2570 |413985 |  42.6 |    31M |  41 | 375 |4349 | 862 |1784 |  2 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  9800 |  2572 |416541 |  42.4 |    31M |  41 | 375 |4450 | 862 |1784 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  9900 |  2592 |420681 |  42.4 |    31M |  41 | 375 |4528 | 861 |1796 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s| 10000 |  2614 |425177 |  42.4 |    31M |  41 | 375 |4442 | 858 |1810 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s| 10100 |  2620 |427721 |  42.3 |    32M |  41 | 375 |4560 | 858 |1810 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s| 10200 |  2634 |431583 |  42.2 |    32M |  41 | 375 |4610 | 862 |1825 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s| 10300 |  2646 |435108 |  42.2 |    32M |  41 | 375 |4659 |   0 |1831 |  0 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s| 10400 |  2662 |438411 |  42.1 |    32M |  41 | 375 |4711 | 860 |1848 |  2 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s| 10500 |  2680 |441788 |  42.0 |    32M |  41 | 375 |4681 | 860 |1852 |  0 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s| 10600 |  2703 |445170 |  41.9 |    32M |  41 | 375 |4770 | 850 |1852 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s| 10700 |  2721 |449912 |  42.0 |    32M |  41 | 375 |4760 | 858 |1862 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 10800 |  2746 |454348 |  42.0 |    32M |  41 | 375 |4695 |   0 |1872 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s| 10900 |  2752 |458627 |  42.0 |    32M |  41 | 375 |4700 | 850 |1872 |  1 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s| 11000 |  2772 |462785 |  42.0 |    32M |  41 | 375 |4708 | 853 |1900 |  1 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s| 11100 |  2791 |465828 |  41.9 |    32M |  41 | 375 |4879 | 853 |1907 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s| 11200 |  2807 |468432 |  41.8 |    32M |  41 | 375 |4975 | 852 |1918 |  1 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s| 11300 |  2837 |472694 |  41.8 |    32M |  41 | 375 |5045 |   0 |1922 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
