FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|396700 |102579 | 25884k|  65.2 |   230M |  42 | 361 |1099 | 478 |  51k|  1 |  33k|7428 | 8.101962e+01 | 8.400000e+01 |   3.68%|  19.57%
 2473s|396800 |102583 | 25888k|  65.2 |   230M |  42 | 361 |1100 | 478 |  51k|  1 |  33k|7428 | 8.101962e+01 | 8.400000e+01 |   3.68%|  19.57%
 2473s|396900 |102621 | 25895k|  65.2 |   230M |  42 | 361 |1105 | 464 |  51k|  0 |  33k|7428 | 8.101989e+01 | 8.400000e+01 |   3.68%|  19.57%
 2474s|397000 |102657 | 25900k|  65.2 |   230M |  42 | 361 |1109 | 473 |  51k|  0 |  33k|7428 | 8.101989e+01 | 8.400000e+01 |   3.68%|  19.57%
 2475s|397100 |102703 | 25908k|  65.2 |   230M |  42 | 361 |1115 | 485 |  51k|  0 |  33k|7428 | 8.102011e+01 | 8.400000e+01 |   3.68%|  19.57%
 2475s|397200 |102717 | 25913k|  65.2 |   230M |  42 | 361 |1115 | 483 |  51k|  1 |  33k|7428 | 8.102011e+01 | 8.400000e+01 |   3.68%|  19.57%
 2476s|397300 |102735 | 25918k|  65.2 |   230M |  42 | 361 |1117 | 476 |  51k|  1 |  33k|7428 | 8.102017e+01 | 8.400000e+01 |   3.68%|  19.57%
 2476s|397400 |102755 | 25924k|  65.2 |   230M |  42 | 361 |1117 | 477 |  51k|  1 |  33k|7428 | 8.102022e+01 | 8.400000e+01 |   3.68%|  19.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|397500 |102775 | 25931k|  65.2 |   230M |  42 | 361 |1117 | 487 |  51k|  1 |  33k|7428 | 8.102022e+01 | 8.400000e+01 |   3.68%|  19.57%
 2477s|397600 |102805 | 25938k|  65.2 |   230M |  42 | 361 |1120 | 489 |  51k|  0 |  33k|7428 | 8.102031e+01 | 8.400000e+01 |   3.68%|  19.57%
 2478s|397700 |102835 | 25945k|  65.2 |   230M |  42 | 361 |1122 | 490 |  51k|  0 |  33k|7428 | 8.102051e+01 | 8.400000e+01 |   3.68%|  19.58%
 2479s|397800 |102851 | 25950k|  65.2 |   230M |  42 | 361 |1122 | 490 |  51k|  2 |  33k|7428 | 8.102051e+01 | 8.400000e+01 |   3.68%|  19.58%
 2479s|397900 |102855 | 25955k|  65.2 |   230M |  42 | 361 |1119 | 483 |  51k|  1 |  33k|7428 | 8.102051e+01 | 8.400000e+01 |   3.68%|  19.58%
 2479s|398000 |102879 | 25961k|  65.2 |   230M |  42 | 361 |1122 | 459 |  51k|  0 |  33k|7428 | 8.102055e+01 | 8.400000e+01 |   3.68%|  19.58%
 2480s|398100 |102891 | 25966k|  65.2 |   230M |  42 | 361 |1121 | 466 |  51k|  1 |  33k|7428 | 8.102055e+01 | 8.400000e+01 |   3.68%|  19.58%
 2481s|398200 |102919 | 25972k|  65.2 |   230M |  42 | 361 |1121 | 469 |  51k|  0 |  33k|7428 | 8.102059e+01 | 8.400000e+01 |   3.68%|  19.58%
 2481s|398300 |102951 | 25979k|  65.2 |   230M |  42 | 361 |1121 | 488 |  51k|  0 |  33k|7428 | 8.102062e+01 | 8.400000e+01 |   3.68%|  19.58%
 2482s|398400 |102999 | 25986k|  65.2 |   230M |  42 | 361 |1123 | 475 |  51k|  1 |  33k|7428 | 8.102081e+01 | 8.400000e+01 |   3.68%|  19.58%
 2483s|398500 |103043 | 25994k|  65.2 |   230M |  42 | 361 |1129 | 488 |  51k|  1 |  33k|7428 | 8.102084e+01 | 8.400000e+01 |   3.68%|  19.58%
 2483s|398600 |103079 | 26001k|  65.2 |   230M |  42 | 361 |1121 | 493 |  51k|  1 |  33k|7428 | 8.102109e+01 | 8.400000e+01 |   3.68%|  19.59%
 2484s|398700 |103131 | 26008k|  65.2 |   230M |  42 | 361 |1117 | 476 |  51k|  1 |  33k|7428 | 8.102130e+01 | 8.400000e+01 |   3.68%|  19.59%
 2484s|398800 |103161 | 26014k|  65.2 |   230M |  42 | 361 |1121 | 486 |  51k|  2 |  33k|7428 | 8.102131e+01 | 8.400000e+01 |   3.68%|  19.59%
 2485s|398900 |103171 | 26019k|  65.2 |   230M |  42 | 361 |1121 | 486 |  51k|  0 |  33k|7428 | 8.102131e+01 | 8.400000e+01 |   3.68%|  19.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|399000 |103199 | 26025k|  65.2 |   230M |  42 | 361 |1122 | 475 |  51k|  1 |  33k|7428 | 8.102146e+01 | 8.400000e+01 |   3.68%|  19.59%
 2486s|399100 |103239 | 26034k|  65.2 |   230M |  42 | 361 |1126 | 460 |  51k|  1 |  33k|7428 | 8.102172e+01 | 8.400000e+01 |   3.68%|  19.59%
 2487s|399200 |103269 | 26039k|  65.2 |   230M |  42 | 361 |1128 | 458 |  51k|  0 |  33k|7428 | 8.102178e+01 | 8.400000e+01 |   3.68%|  19.59%
 2487s|399300 |103279 | 26043k|  65.2 |   230M |  42 | 361 |1125 | 491 |  51k|  0 |  33k|7428 | 8.102190e+01 | 8.400000e+01 |   3.68%|  19.59%
 2487s|399400 |103307 | 26049k|  65.2 |   230M |  42 | 361 |1129 | 490 |  51k|  1 |  33k|7428 | 8.102194e+01 | 8.400000e+01 |   3.68%|  19.59%
 2488s|399500 |103319 | 26055k|  65.2 |   231M |  42 | 361 |1126 | 497 |  51k|  1 |  33k|7428 | 8.102201e+01 | 8.400000e+01 |   3.68%|  19.59%
 2488s|399600 |103335 | 26060k|  65.2 |   231M |  42 | 361 |1129 | 491 |  51k|  1 |  33k|7428 | 8.102203e+01 | 8.400000e+01 |   3.68%|  19.59%
 2489s|399700 |103339 | 26064k|  65.2 |   231M |  42 | 361 |1118 | 492 |  51k|  0 |  33k|7428 | 8.102203e+01 | 8.400000e+01 |   3.68%|  19.60%
 2489s|399800 |103363 | 26070k|  65.2 |   231M |  42 | 361 |1117 | 487 |  51k|  1 |  33k|7428 | 8.102208e+01 | 8.400000e+01 |   3.68%|  19.60%
 2490s|399900 |103391 | 26077k|  65.2 |   231M |  42 | 361 |1115 | 503 |  51k|  0 |  33k|7428 | 8.102221e+01 | 8.400000e+01 |   3.68%|  19.60%
 2491s|400000 |103439 | 26085k|  65.2 |   231M |  42 | 361 |1123 | 492 |  51k|  1 |  33k|7428 | 8.102222e+01 | 8.400000e+01 |   3.68%|  19.60%
 2491s|400100 |103457 | 26091k|  65.2 |   231M |  42 | 361 |1119 | 561 |  51k|  1 |  33k|7428 | 8.102227e+01 | 8.400000e+01 |   3.68%|  19.60%
 2492s|400200 |103481 | 26097k|  65.2 |   231M |  42 | 361 |1124 | 485 |  51k|  1 |  33k|7428 | 8.102236e+01 | 8.400000e+01 |   3.68%|  19.60%
 2492s|400300 |103527 | 26104k|  65.2 |   231M |  42 | 361 |1128 | 495 |  51k|  0 |  33k|7428 | 8.102248e+01 | 8.400000e+01 |   3.67%|  19.60%
 2493s|400400 |103575 | 26112k|  65.2 |   231M |  42 | 361 |1138 | 483 |  51k|  1 |  33k|7428 | 8.102267e+01 | 8.400000e+01 |   3.67%|  19.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s|400500 |103611 | 26119k|  65.2 |   231M |  42 | 361 |1148 | 484 |  51k|  0 |  33k|7428 | 8.102279e+01 | 8.400000e+01 |   3.67%|  19.61%
 2494s|400600 |103655 | 26126k|  65.2 |   231M |  42 | 361 |1152 | 484 |  51k|  0 |  33k|7428 | 8.102289e+01 | 8.400000e+01 |   3.67%|  19.61%
 2495s|400700 |103665 | 26131k|  65.2 |   231M |  42 | 361 |1148 | 487 |  51k|  1 |  33k|7428 | 8.102293e+01 | 8.400000e+01 |   3.67%|  19.61%
 2495s|400800 |103675 | 26138k|  65.2 |   231M |  42 | 361 |1149 | 487 |  51k|  1 |  33k|7428 | 8.102303e+01 | 8.400000e+01 |   3.67%|  19.61%
 2496s|400900 |103689 | 26144k|  65.2 |   231M |  42 | 361 |1149 | 462 |  51k|  0 |  33k|7428 | 8.102311e+01 | 8.400000e+01 |   3.67%|  19.61%
 2497s|401000 |103719 | 26151k|  65.2 |   231M |  42 | 361 |1144 | 486 |  51k|  1 |  33k|7428 | 8.102343e+01 | 8.400000e+01 |   3.67%|  19.61%
 2497s|401100 |103733 | 26156k|  65.2 |   231M |  42 | 361 |1142 | 487 |  51k|  1 |  33k|7428 | 8.102343e+01 | 8.400000e+01 |   3.67%|  19.61%
 2498s|401200 |103733 | 26160k|  65.2 |   231M |  42 | 361 |1140 | 487 |  51k|  0 |  33k|7428 | 8.102343e+01 | 8.400000e+01 |   3.67%|  19.61%
 2498s|401300 |103761 | 26167k|  65.2 |   231M |  42 | 361 |1138 | 442 |  51k|  1 |  33k|7428 | 8.102359e+01 | 8.400000e+01 |   3.67%|  19.62%
 2499s|401400 |103839 | 26177k|  65.2 |   231M |  42 | 361 |1145 | 472 |  51k|  1 |  33k|7428 | 8.102408e+01 | 8.400000e+01 |   3.67%|  19.62%
 2500s|401500 |103873 | 26183k|  65.2 |   231M |  42 | 361 |1143 | 486 |  51k|  0 |  33k|7428 | 8.102411e+01 | 8.400000e+01 |   3.67%|  19.62%
 2500s|401600 |103903 | 26189k|  65.2 |   231M |  42 | 361 |1148 | 484 |  51k|  1 |  33k|7428 | 8.102422e+01 | 8.400000e+01 |   3.67%|  19.63%
 2501s|401700 |103913 | 26194k|  65.2 |   231M |  42 | 361 |1147 | 486 |  51k|  0 |  33k|7428 | 8.102427e+01 | 8.400000e+01 |   3.67%|  19.63%
 2501s|401800 |103933 | 26200k|  65.2 |   231M |  42 | 361 |1149 | 487 |  51k|  1 |  33k|7428 | 8.102430e+01 | 8.400000e+01 |   3.67%|  19.63%
 2502s|401900 |103941 | 26205k|  65.2 |   231M |  42 | 361 |1151 | 491 |  51k|  0 |  33k|7428 | 8.102431e+01 | 8.400000e+01 |   3.67%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s|402000 |103961 | 26210k|  65.2 |   231M |  42 | 361 |1150 | 487 |  51k|  0 |  34k|7428 | 8.102431e+01 | 8.400000e+01 |   3.67%|  19.63%
 2503s|402100 |104023 | 26219k|  65.2 |   231M |  42 | 361 |1163 | 482 |  51k|  1 |  34k|7428 | 8.102438e+01 | 8.400000e+01 |   3.67%|  19.63%
 2503s|402200 |104037 | 26224k|  65.2 |   231M |  42 | 361 |1166 | 484 |  51k|  1 |  34k|7428 | 8.102438e+01 | 8.400000e+01 |   3.67%|  19.63%
 2504s|402300 |104055 | 26230k|  65.2 |   231M |  42 | 361 |1168 | 491 |  51k|  1 |  34k|7428 | 8.102438e+01 | 8.400000e+01 |   3.67%|  19.63%
 2504s|402400 |104111 | 26238k|  65.2 |   231M |  42 | 361 |1166 | 470 |  51k|  0 |  34k|7428 | 8.102457e+01 | 8.400000e+01 |   3.67%|  19.64%
 2505s|402500 |104139 | 26244k|  65.2 |   231M |  42 | 361 |1174 | 486 |  51k|  1 |  34k|7430 | 8.102461e+01 | 8.400000e+01 |   3.67%|  19.64%
 2505s|402600 |104161 | 26250k|  65.2 |   232M |  42 | 361 |1168 | 508 |  51k|  1 |  34k|7430 | 8.102462e+01 | 8.400000e+01 |   3.67%|  19.64%
 2506s|402700 |104173 | 26257k|  65.2 |   232M |  42 | 361 |1164 | 509 |  51k|  1 |  34k|7430 | 8.102474e+01 | 8.400000e+01 |   3.67%|  19.64%
 2507s|402800 |104207 | 26264k|  65.2 |   232M |  42 | 361 |1156 | 511 |  51k|  0 |  34k|7430 | 8.102501e+01 | 8.400000e+01 |   3.67%|  19.64%
 2507s|402900 |104237 | 26272k|  65.2 |   232M |  42 | 361 |1144 | 478 |  51k|  1 |  34k|7430 | 8.102544e+01 | 8.400000e+01 |   3.67%|  19.64%
 2508s|403000 |104265 | 26278k|  65.2 |   232M |  42 | 361 |1146 | 496 |  51k|  1 |  34k|7430 | 8.102552e+01 | 8.400000e+01 |   3.67%|  19.64%
 2509s|403100 |104285 | 26284k|  65.2 |   232M |  42 | 361 |1141 | 472 |  51k|  0 |  34k|7430 | 8.102561e+01 | 8.400000e+01 |   3.67%|  19.65%
 2509s|403200 |104295 | 26289k|  65.2 |   232M |  42 | 361 |1131 | 486 |  51k|  0 |  34k|7430 | 8.102565e+01 | 8.400000e+01 |   3.67%|  19.65%
 2510s|403300 |104317 | 26295k|  65.2 |   232M |  42 | 361 |1130 | 553 |  51k|  1 |  34k|7430 | 8.102577e+01 | 8.400000e+01 |   3.67%|  19.65%
 2510s|403400 |104345 | 26301k|  65.2 |   232M |  42 | 361 |1126 | 484 |  51k|  1 |  34k|7430 | 8.102591e+01 | 8.400000e+01 |   3.67%|  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|403500 |104355 | 26307k|  65.2 |   232M |  42 | 361 |1121 | 488 |  51k|  0 |  34k|7430 | 8.102597e+01 | 8.400000e+01 |   3.67%|  19.65%
 2511s|403600 |104363 | 26312k|  65.2 |   232M |  42 | 361 |1121 | 484 |  51k|  2 |  34k|7430 | 8.102597e+01 | 8.400000e+01 |   3.67%|  19.65%
 2512s|403700 |104371 | 26317k|  65.2 |   232M |  42 | 361 |1117 | 486 |  51k|  1 |  34k|7430 | 8.102603e+01 | 8.400000e+01 |   3.67%|  19.65%
 2512s|403800 |104373 | 26321k|  65.2 |   232M |  42 | 361 |1113 | 485 |  51k|  0 |  34k|7430 | 8.102603e+01 | 8.400000e+01 |   3.67%|  19.65%
 2513s|403900 |104393 | 26327k|  65.2 |   232M |  42 | 361 |1108 | 464 |  51k|  0 |  34k|7430 | 8.102628e+01 | 8.400000e+01 |   3.67%|  19.65%
 2513s|404000 |104433 | 26334k|  65.2 |   232M |  42 | 361 |1107 | 485 |  51k|  0 |  34k|7430 | 8.102655e+01 | 8.400000e+01 |   3.67%|  19.66%
 2514s|404100 |104479 | 26342k|  65.2 |   232M |  42 | 361 |1107 | 506 |  51k|  1 |  34k|7430 | 8.102668e+01 | 8.400000e+01 |   3.67%|  19.66%
 2515s|404200 |104521 | 26352k|  65.2 |   232M |  42 | 361 |1105 | 508 |  51k|  0 |  34k|7430 | 8.102681e+01 | 8.400000e+01 |   3.67%|  19.66%
 2515s|404300 |104565 | 26359k|  65.2 |   232M |  42 | 361 |1112 | 509 |  51k|  0 |  34k|7430 | 8.102686e+01 | 8.400000e+01 |   3.67%|  19.66%
 2516s|404400 |104611 | 26367k|  65.2 |   232M |  42 | 361 |1116 | 487 |  51k|  1 |  34k|7430 | 8.102708e+01 | 8.400000e+01 |   3.67%|  19.66%
 2517s|404500 |104625 | 26372k|  65.2 |   232M |  42 | 361 |1118 | 492 |  51k|  1 |  34k|7430 | 8.102708e+01 | 8.400000e+01 |   3.67%|  19.66%
 2517s|404600 |104631 | 26378k|  65.2 |   232M |  42 | 361 |1117 | 487 |  51k|  1 |  34k|7430 | 8.102709e+01 | 8.400000e+01 |   3.67%|  19.66%
 2517s|404700 |104631 | 26382k|  65.2 |   232M |  42 | 361 |1117 | 491 |  51k|  1 |  34k|7430 | 8.102709e+01 | 8.400000e+01 |   3.67%|  19.66%
 2518s|404800 |104661 | 26389k|  65.2 |   232M |  42 | 361 |1126 | 473 |  51k|  0 |  34k|7430 | 8.102713e+01 | 8.400000e+01 |   3.67%|  19.66%
 2519s|404900 |104689 | 26396k|  65.2 |   232M |  42 | 361 |1127 | 518 |  51k|  0 |  34k|7430 | 8.102721e+01 | 8.400000e+01 |   3.67%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|405000 |104715 | 26402k|  65.2 |   232M |  42 | 361 |1122 | 486 |  51k|  0 |  34k|7430 | 8.102721e+01 | 8.400000e+01 |   3.67%|  19.66%
 2520s|405100 |104747 | 26409k|  65.2 |   233M |  42 | 361 |1119 | 492 |  51k|  0 |  34k|7430 | 8.102746e+01 | 8.400000e+01 |   3.67%|  19.67%
 2521s|405200 |104781 | 26416k|  65.2 |   233M |  42 | 361 |1123 | 475 |  51k|  2 |  34k|7430 | 8.102768e+01 | 8.400000e+01 |   3.67%|  19.68%
 2521s|405300 |104797 | 26421k|  65.2 |   233M |  42 | 361 |1127 | 558 |  51k|  1 |  34k|7430 | 8.102779e+01 | 8.400000e+01 |   3.67%|  19.68%
 2522s|405400 |104817 | 26427k|  65.2 |   233M |  42 | 361 |1111 | 481 |  51k|  1 |  34k|7430 | 8.102785e+01 | 8.400000e+01 |   3.67%|  19.68%
 2522s|405500 |104829 | 26432k|  65.2 |   233M |  42 | 361 |1103 | 500 |  51k|  0 |  34k|7430 | 8.102785e+01 | 8.400000e+01 |   3.67%|  19.68%
 2523s|405600 |104837 | 26437k|  65.2 |   234M |  42 | 361 |1105 | 510 |  51k|  0 |  34k|7430 | 8.102787e+01 | 8.400000e+01 |   3.67%|  19.68%
 2524s|405700 |104859 | 26445k|  65.2 |   234M |  42 | 361 |1101 | 491 |  51k|  0 |  34k|7430 | 8.102795e+01 | 8.400000e+01 |   3.67%|  19.68%
 2524s|405800 |104909 | 26453k|  65.2 |   234M |  42 | 361 |1100 | 512 |  51k|  0 |  34k|7430 | 8.102798e+01 | 8.400000e+01 |   3.67%|  19.68%
 2525s|405900 |104931 | 26460k|  65.2 |   234M |  42 | 361 |1096 | 497 |  51k|  0 |  34k|7430 | 8.102810e+01 | 8.400000e+01 |   3.67%|  19.69%
 2525s|406000 |104953 | 26465k|  65.2 |   234M |  42 | 361 |1087 | 475 |  51k|  1 |  34k|7430 | 8.102812e+01 | 8.400000e+01 |   3.67%|  19.69%
 2526s|406100 |104973 | 26470k|  65.2 |   234M |  42 | 361 |1090 | 469 |  51k|  2 |  34k|7430 | 8.102828e+01 | 8.400000e+01 |   3.67%|  19.69%
 2526s|406200 |104979 | 26475k|  65.2 |   235M |  42 | 361 |1091 | 469 |  51k|  1 |  34k|7430 | 8.102828e+01 | 8.400000e+01 |   3.67%|  19.69%
 2526s|406300 |104995 | 26480k|  65.2 |   235M |  42 | 361 |1086 | 482 |  51k|  0 |  34k|7430 | 8.102830e+01 | 8.400000e+01 |   3.67%|  19.69%
 2527s|406400 |105019 | 26485k|  65.2 |   235M |  42 | 361 |1087 | 470 |  51k|  0 |  34k|7430 | 8.102830e+01 | 8.400000e+01 |   3.67%|  19.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|406500 |105047 | 26492k|  65.2 |   235M |  42 | 361 |1081 | 492 |  51k|  0 |  34k|7430 | 8.102831e+01 | 8.400000e+01 |   3.67%|  19.70%
 2528s|406600 |105053 | 26497k|  65.2 |   235M |  42 | 361 |1075 | 485 |  51k|  0 |  34k|7430 | 8.102831e+01 | 8.400000e+01 |   3.67%|  19.70%
 2529s|406700 |105077 | 26503k|  65.2 |   236M |  42 | 361 |1062 | 476 |  51k|  0 |  34k|7430 | 8.102842e+01 | 8.400000e+01 |   3.67%|  19.70%
 2529s|406800 |105117 | 26510k|  65.2 |   236M |  42 | 361 |1064 | 463 |  51k|  1 |  34k|7430 | 8.102854e+01 | 8.400000e+01 |   3.67%|  19.70%
 2530s|406900 |105179 | 26519k|  65.2 |   236M |  42 | 361 |1070 | 470 |  51k|  0 |  34k|7430 | 8.102867e+01 | 8.400000e+01 |   3.67%|  19.71%
 2531s|407000 |105221 | 26526k|  65.2 |   236M |  42 | 361 |1068 | 476 |  51k|  0 |  34k|7430 | 8.102872e+01 | 8.400000e+01 |   3.67%|  19.71%
 2531s|407100 |105263 | 26533k|  65.2 |   236M |  42 | 361 |1067 | 491 |  51k|  1 |  34k|7430 | 8.102887e+01 | 8.400000e+01 |   3.67%|  19.71%
 2532s|407200 |105285 | 26538k|  65.2 |   236M |  42 | 361 |1069 | 482 |  51k|  1 |  34k|7430 | 8.102903e+01 | 8.400000e+01 |   3.67%|  19.71%
 2532s|407300 |105307 | 26544k|  65.2 |   236M |  42 | 361 |1075 | 487 |  51k|  0 |  34k|7430 | 8.102910e+01 | 8.400000e+01 |   3.67%|  19.71%
 2533s|407400 |105343 | 26551k|  65.2 |   236M |  42 | 361 |1078 | 478 |  51k|  0 |  34k|7430 | 8.102910e+01 | 8.400000e+01 |   3.67%|  19.71%
 2533s|407500 |105359 | 26558k|  65.2 |   236M |  42 | 361 |1078 | 481 |  51k|  0 |  34k|7430 | 8.102911e+01 | 8.400000e+01 |   3.67%|  19.71%
 2534s|407600 |105377 | 26564k|  65.2 |   236M |  42 | 361 |1070 | 493 |  51k|  0 |  34k|7430 | 8.102924e+01 | 8.400000e+01 |   3.67%|  19.71%
 2534s|407700 |105387 | 26569k|  65.2 |   236M |  42 | 361 |1064 | 486 |  51k|  0 |  34k|7430 | 8.102924e+01 | 8.400000e+01 |   3.67%|  19.71%
 2535s|407800 |105407 | 26575k|  65.2 |   236M |  42 | 361 |1057 | 471 |  51k|  1 |  34k|7430 | 8.102926e+01 | 8.400000e+01 |   3.67%|  19.71%
 2535s|407900 |105409 | 26580k|  65.2 |   236M |  42 | 361 |1049 | 473 |  51k|  0 |  34k|7430 | 8.102926e+01 | 8.400000e+01 |   3.67%|  19.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|408000 |105453 | 26587k|  65.2 |   236M |  42 | 361 |1049 | 467 |  51k|  0 |  34k|7430 | 8.102933e+01 | 8.400000e+01 |   3.67%|  19.71%
 2537s|408100 |105491 | 26593k|  65.2 |   236M |  42 | 361 |1053 | 476 |  51k|  1 |  34k|7430 | 8.102939e+01 | 8.400000e+01 |   3.67%|  19.71%
 2537s|408200 |105505 | 26599k|  65.2 |   236M |  42 | 361 |1053 | 470 |  51k|  1 |  34k|7430 | 8.102940e+01 | 8.400000e+01 |   3.67%|  19.71%
 2538s|408300 |105537 | 26605k|  65.2 |   236M |  42 | 361 |1061 | 473 |  51k|  0 |  34k|7430 | 8.102943e+01 | 8.400000e+01 |   3.67%|  19.71%
 2538s|408400 |105597 | 26614k|  65.2 |   236M |  42 | 361 |1068 | 512 |  51k|  1 |  34k|7430 | 8.102967e+01 | 8.400000e+01 |   3.67%|  19.72%
 2539s|408500 |105627 | 26621k|  65.2 |   236M |  42 | 361 |1068 | 493 |  51k|  1 |  34k|7430 | 8.102974e+01 | 8.400000e+01 |   3.67%|  19.72%
 2540s|408600 |105663 | 26628k|  65.2 |   236M |  42 | 361 |1066 | 496 |  51k|  0 |  34k|7431 | 8.102987e+01 | 8.400000e+01 |   3.67%|  19.72%
 2540s|408700 |105693 | 26634k|  65.2 |   236M |  42 | 361 |1067 | 477 |  51k|  1 |  34k|7431 | 8.102994e+01 | 8.400000e+01 |   3.67%|  19.72%
 2541s|408800 |105710 | 26640k|  65.2 |   236M |  42 | 361 |1067 | 487 |  51k|  0 |  34k|7431 | 8.103002e+01 | 8.400000e+01 |   3.67%|  19.72%
 2541s|408900 |105719 | 26645k|  65.2 |   236M |  42 | 361 |1062 | 474 |  51k|  0 |  34k|7431 | 8.103005e+01 | 8.400000e+01 |   3.67%|  19.72%
 2542s|409000 |105755 | 26652k|  65.2 |   236M |  42 | 361 |1060 | 517 |  51k|  1 |  34k|7431 | 8.103009e+01 | 8.400000e+01 |   3.67%|  19.72%
 2542s|409100 |105767 | 26657k|  65.2 |   236M |  42 | 361 |1055 | 493 |  51k|  0 |  34k|7431 | 8.103009e+01 | 8.400000e+01 |   3.67%|  19.72%
 2543s|409200 |105793 | 26667k|  65.2 |   236M |  42 | 361 |1045 | 575 |  51k|  0 |  34k|7431 | 8.103019e+01 | 8.400000e+01 |   3.67%|  19.73%
 2544s|409300 |105851 | 26676k|  65.2 |   236M |  42 | 361 |1041 | 489 |  51k|  1 |  34k|7431 | 8.103044e+01 | 8.400000e+01 |   3.66%|  19.73%
 2545s|409400 |105885 | 26682k|  65.2 |   236M |  42 | 361 |1044 | 491 |  51k|  1 |  34k|7431 | 8.103045e+01 | 8.400000e+01 |   3.66%|  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|409500 |105901 | 26687k|  65.2 |   236M |  42 | 361 |1038 | 485 |  51k|  1 |  34k|7431 | 8.103047e+01 | 8.400000e+01 |   3.66%|  19.73%
 2546s|409600 |105911 | 26692k|  65.2 |   236M |  42 | 361 |1033 | 495 |  51k|  0 |  34k|7431 | 8.103050e+01 | 8.400000e+01 |   3.66%|  19.73%
 2546s|409700 |105927 | 26697k|  65.2 |   236M |  42 | 361 |1031 | 490 |  51k|  0 |  34k|7431 | 8.103062e+01 | 8.400000e+01 |   3.66%|  19.73%
