FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686656693
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, fast)       3895 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 47 impls, 4775 clqs
(round 145, exhaustive) 3920 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 102 impls, 5192 clqs
(round 146, fast)       3920 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 102 impls, 5192 clqs
(round 147, exhaustive) 3945 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 153 impls, 5452 clqs
(round 148, fast)       3945 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 153 impls, 5452 clqs
(round 149, exhaustive) 3970 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 214 impls, 5790 clqs
(round 150, fast)       3970 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 214 impls, 5790 clqs
(round 151, exhaustive) 3995 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 263 impls, 6022 clqs
(round 152, fast)       3995 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 263 impls, 6022 clqs
(round 153, exhaustive) 4020 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 316 impls, 6183 clqs
(round 154, fast)       4020 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 316 impls, 6183 clqs
(round 155, exhaustive) 4045 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 380 impls, 6397 clqs
(round 156, fast)       4045 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 380 impls, 6397 clqs
(round 157, exhaustive) 4070 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 427 impls, 6212 clqs
(round 158, fast)       4070 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 427 impls, 6212 clqs
(round 159, exhaustive) 4095 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 480 impls, 6068 clqs
(round 160, fast)       4095 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 480 impls, 6068 clqs
(round 161, exhaustive) 4120 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 541 impls, 6150 clqs
(round 162, fast)       4120 del vars, 3373 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 541 impls, 6150 clqs
(round 163, exhaustive) 4145 del vars, 3373 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 578 impls, 5988 clqs
(round 164, fast)       4145 del vars, 3398 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 578 impls, 5988 clqs
   (5.7s) probing: 2000/9778 (20.5%) - 1745 fixings, 0 aggregations, 12171 implications, 0 bound changes
(round 165, exhaustive) 4170 del vars, 3398 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 625 impls, 5759 clqs
(round 166, fast)       4170 del vars, 3423 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 625 impls, 5759 clqs
(round 167, exhaustive) 4195 del vars, 3423 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 703 impls, 5696 clqs
(round 168, fast)       4195 del vars, 3448 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 575 upgd conss, 703 impls, 5696 clqs
(round 169, fast)       4197 del vars, 3459 del conss, 1675 add conss, 1350 chg bounds, 3828 chg sides, 4490 chg coeffs, 575 upgd conss, 703 impls, 5696 clqs
(round 170, exhaustive) 4222 del vars, 3459 del conss, 1675 add conss, 1350 chg bounds, 3828 chg sides, 4490 chg coeffs, 575 upgd conss, 747 impls, 5582 clqs
(round 171, fast)       4222 del vars, 3484 del conss, 1675 add conss, 1350 chg bounds, 3828 chg sides, 4490 chg coeffs, 575 upgd conss, 747 impls, 5582 clqs
(round 172, fast)       4223 del vars, 3500 del conss, 1675 add conss, 1350 chg bounds, 3845 chg sides, 4512 chg coeffs, 575 upgd conss, 747 impls, 5582 clqs
(round 173, exhaustive) 4248 del vars, 3500 del conss, 1675 add conss, 1350 chg bounds, 3845 chg sides, 4512 chg coeffs, 575 upgd conss, 801 impls, 5163 clqs
(round 174, fast)       4248 del vars, 3525 del conss, 1675 add conss, 1350 chg bounds, 3845 chg sides, 4512 chg coeffs, 575 upgd conss, 801 impls, 5163 clqs
(round 175, fast)       4250 del vars, 3549 del conss, 1675 add conss, 1350 chg bounds, 3876 chg sides, 4563 chg coeffs, 575 upgd conss, 801 impls, 5165 clqs
(round 176, exhaustive) 4275 del vars, 3549 del conss, 1675 add conss, 1350 chg bounds, 3876 chg sides, 4563 chg coeffs, 577 upgd conss, 837 impls, 4669 clqs
(round 177, fast)       4275 del vars, 3574 del conss, 1675 add conss, 1350 chg bounds, 3876 chg sides, 4563 chg coeffs, 577 upgd conss, 837 impls, 4669 clqs
(round 178, fast)       4278 del vars, 3613 del conss, 1675 add conss, 1350 chg bounds, 3933 chg sides, 4650 chg coeffs, 577 upgd conss, 837 impls, 4673 clqs
(round 179, exhaustive) 4278 del vars, 3615 del conss, 1675 add conss, 1351 chg bounds, 3961 chg sides, 4703 chg coeffs, 577 upgd conss, 837 impls, 4673 clqs
(round 180, exhaustive) 4278 del vars, 3615 del conss, 1675 add conss, 1351 chg bounds, 3961 chg sides, 4703 chg coeffs, 581 upgd conss, 837 impls, 4673 clqs
(round 181, exhaustive) 4303 del vars, 3615 del conss, 1675 add conss, 1351 chg bounds, 3961 chg sides, 4703 chg coeffs, 581 upgd conss, 894 impls, 4140 clqs
(round 182, fast)       4303 del vars, 3640 del conss, 1675 add conss, 1351 chg bounds, 3961 chg sides, 4703 chg coeffs, 581 upgd conss, 894 impls, 4140 clqs
(round 183, fast)       4311 del vars, 3742 del conss, 1675 add conss, 1351 chg bounds, 4096 chg sides, 4909 chg coeffs, 581 upgd conss, 894 impls, 4146 clqs
(round 184, fast)       4313 del vars, 3771 del conss, 1675 add conss, 1351 chg bounds, 4135 chg sides, 4971 chg coeffs, 581 upgd conss, 894 impls, 4148 clqs
(round 185, exhaustive) 4313 del vars, 3775 del conss, 1675 add conss, 1354 chg bounds, 4174 chg sides, 5046 chg coeffs, 581 upgd conss, 894 impls, 4148 clqs
(round 186, exhaustive) 4313 del vars, 3775 del conss, 1675 add conss, 1354 chg bounds, 4174 chg sides, 5046 chg coeffs, 589 upgd conss, 894 impls, 4148 clqs
(round 187, exhaustive) 4338 del vars, 3775 del conss, 1675 add conss, 1354 chg bounds, 4174 chg sides, 5046 chg coeffs, 589 upgd conss, 905 impls, 3483 clqs
(round 188, fast)       4338 del vars, 3800 del conss, 1675 add conss, 1354 chg bounds, 4174 chg sides, 5046 chg coeffs, 589 upgd conss, 905 impls, 3483 clqs
(round 189, fast)       4343 del vars, 3851 del conss, 1675 add conss, 1354 chg bounds, 4259 chg sides, 5176 chg coeffs, 589 upgd conss, 905 impls, 3483 clqs
   (7.7s) probing: 3000/9778 (30.7%) - 1921 fixings, 0 aggregations, 28888 implications, 0 bound changes
(round 190, exhaustive) 4369 del vars, 3851 del conss, 1675 add conss, 1354 chg bounds, 4259 chg sides, 5176 chg coeffs, 589 upgd conss, 949 impls, 23062 clqs
(round 191, fast)       4370 del vars, 3870 del conss, 1675 add conss, 1354 chg bounds, 4259 chg sides, 5176 chg coeffs, 589 upgd conss, 949 impls, 23062 clqs
(round 192, fast)       4380 del vars, 3960 del conss, 1675 add conss, 1354 chg bounds, 4404 chg sides, 5356 chg coeffs, 589 upgd conss, 949 impls, 23062 clqs
(round 193, exhaustive) 4380 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4524 chg sides, 5593 chg coeffs, 589 upgd conss, 949 impls, 23062 clqs
   (9.8s) probing: 4000/9778 (40.9%) - 1928 fixings, 0 aggregations, 63432 implications, 0 bound changes
   (12.0s) probing: 5000/9778 (51.1%) - 1931 fixings, 0 aggregations, 99004 implications, 0 bound changes
   (13.4s) probing: 5609/9778 (57.4%) - 1931 fixings, 0 aggregations, 119858 implications, 0 bound changes
   (13.4s) probing aborted: 1000/1000 successive useless probings
(round 194, exhaustive) 4389 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4524 chg sides, 5593 chg coeffs, 589 upgd conss, 949 impls, 35073 clqs
   (14.2s) probing: 6000/9778 (61.4%) - 1936 fixings, 0 aggregations, 132879 implications, 0 bound changes
(round 195, exhaustive) 4415 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4524 chg sides, 5593 chg coeffs, 589 upgd conss, 949 impls, 35045 clqs
   (16.1s) probing: 7000/9778 (71.6%) - 1977 fixings, 0 aggregations, 159392 implications, 0 bound changes
   (16.9s) probing: 8000/9778 (81.8%) - 1977 fixings, 0 aggregations, 165861 implications, 0 bound changes
   (16.9s) probing: 9000/9778 (92.0%) - 1977 fixings, 0 aggregations, 165861 implications, 0 bound changes
   (16.9s) probing cycle finished: starting next cycle
   (17.5s) probing: 380/6630 (5.7%) - 1977 fixings, 0 aggregations, 170278 implications, 0 bound changes
   (17.5s) probing aborted: 50/50 successive totally useless probings
(round 196, exhaustive) 4437 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4524 chg sides, 5593 chg coeffs, 589 upgd conss, 949 impls, 33703 clqs
   (17.5s) probing: 385/6630 (5.8%) - 1977 fixings, 0 aggregations, 170278 implications, 0 bound changes
   (17.5s) probing aborted: 50/50 successive totally useless probings
presolving (197 rounds: 197 fast, 115 medium, 80 exhaustive):
 4437 deleted vars, 3973 deleted constraints, 1675 added constraints, 1362 tightened bounds, 0 added holes, 4524 changed sides, 5593 changed coefficients
 949 implications, 33703 cliques
presolved problem has 6655 variables (6630 bin, 0 int, 0 impl, 25 cont) and 2332 constraints
    210 constraints of type <setppc>
    447 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 17.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p17.7s|     1 |     0 |     0 |     - |   locks|   0 |6655 |2343 | 658 |   0 |  0 |  10 |   0 | 0.000000e+00 | 9.522941e+05 |    Inf | unknown
 18.2s|     1 |     0 |   875 |     - |   244M |   0 |6655 |2393 | 658 |   0 |  0 |  62 |   0 | 9.528878e+04 | 9.522941e+05 | 899.38%| unknown
 18.4s|     1 |     0 |  1092 |     - |   245M |   0 |6655 |2397 | 685 |  27 |  1 |  66 |   0 | 9.588759e+04 | 9.522941e+05 | 893.14%| unknown
 18.4s|     1 |     0 |  1147 |     - |   246M |   0 |6655 |2398 | 692 |  34 |  2 |  67 |   0 | 9.592271e+04 | 9.522941e+05 | 892.77%| unknown
 18.5s|     1 |     0 |  1350 |     - |   246M |   0 |6655 |2408 | 709 |  51 |  3 |  77 |   0 | 9.691260e+04 | 9.522941e+05 | 882.63%| unknown
 18.5s|     1 |     0 |  1481 |     - |   246M |   0 |6655 |2413 | 723 |  65 |  4 |  84 |   0 | 9.788810e+04 | 9.522941e+05 | 872.84%| unknown
 18.6s|     1 |     0 |  1625 |     - |   247M |   0 |6655 |2421 | 736 |  78 |  5 |  93 |   0 | 9.874862e+04 | 9.522941e+05 | 864.36%| unknown
 18.7s|     1 |     0 |  1744 |     - |   248M |   0 |6655 |2426 | 748 |  90 |  6 | 100 |   0 | 9.999430e+04 | 9.522941e+05 | 852.35%| unknown
 18.7s|     1 |     0 |  1890 |     - |   248M |   0 |6655 |2436 | 753 |  95 |  7 | 110 |   0 | 1.002263e+05 | 9.522941e+05 | 850.14%| unknown
 18.8s|     1 |     0 |  1932 |     - |   248M |   0 |6655 |2446 | 757 |  99 |  8 | 120 |   0 | 1.002263e+05 | 9.522941e+05 | 850.14%| unknown
 18.9s|     1 |     0 |  1977 |     - |   248M |   0 |6655 |2448 | 762 | 104 |  9 | 122 |   0 | 1.003025e+05 | 9.522941e+05 | 849.42%| unknown
 18.9s|     1 |     0 |  1990 |     - |   248M |   0 |6655 |2449 | 764 | 106 | 10 | 123 |   0 | 1.003025e+05 | 9.522941e+05 | 849.42%| unknown
 19.0s|     1 |     0 |  2046 |     - |   249M |   0 |6655 |2456 | 760 | 114 | 11 | 131 |   0 | 1.003025e+05 | 9.522941e+05 | 849.42%| unknown
 19.0s|     1 |     0 |  2108 |     - |   249M |   0 |6655 |2456 | 764 | 118 | 12 | 131 |   0 | 1.003025e+05 | 9.522941e+05 | 849.42%| unknown
 19.1s|     1 |     0 |  2155 |     - |   249M |   0 |6655 |2461 | 769 | 123 | 13 | 136 |   0 | 1.003025e+05 | 9.522941e+05 | 849.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 |  2206 |     - |   249M |   0 |6655 |2469 | 777 | 131 | 14 | 145 |   0 | 1.003025e+05 | 9.522941e+05 | 849.42%| unknown
 19.2s|     1 |     0 |  2259 |     - |   249M |   0 |6655 |2471 | 784 | 138 | 15 | 147 |   0 | 1.003108e+05 | 9.522941e+05 | 849.34%| unknown
 19.2s|     1 |     0 |  2313 |     - |   249M |   0 |6655 |2479 | 788 | 142 | 16 | 157 |   0 | 1.004278e+05 | 9.522941e+05 | 848.24%| unknown
 19.3s|     1 |     0 |  2363 |     - |   249M |   0 |6655 |2488 | 751 | 149 | 17 | 167 |   0 | 1.004305e+05 | 9.522941e+05 | 848.21%| unknown
 19.4s|     1 |     0 |  2402 |     - |   249M |   0 |6655 |2488 | 758 | 156 | 18 | 168 |   0 | 1.005637e+05 | 9.522941e+05 | 846.96%| unknown
 19.4s|     1 |     0 |  2472 |     - |   249M |   0 |6655 |2496 | 767 | 165 | 19 | 178 |   0 | 1.005664e+05 | 9.522941e+05 | 846.93%| unknown
 19.5s|     1 |     0 |  2477 |     - |   249M |   0 |6655 |2502 | 770 | 168 | 20 | 185 |   0 | 1.005664e+05 | 9.522941e+05 | 846.93%| unknown
 19.5s|     1 |     0 |  2515 |     - |   249M |   0 |6655 |2502 | 773 | 171 | 22 | 185 |   0 | 1.006385e+05 | 9.522941e+05 | 846.25%| unknown
 19.6s|     1 |     0 |  2544 |     - |   250M |   0 |6655 |2506 | 780 | 178 | 23 | 191 |   0 | 1.006385e+05 | 9.522941e+05 | 846.25%| unknown
 19.6s|     1 |     0 |  2548 |     - |   250M |   0 |6655 |2510 | 767 | 180 | 24 | 196 |   0 | 1.006385e+05 | 9.522941e+05 | 846.25%| unknown
 19.6s|     1 |     0 |  2550 |     - |   250M |   0 |6655 |2514 | 769 | 182 | 26 | 200 |   0 | 1.006385e+05 | 9.522941e+05 | 846.25%| unknown
o20.8s|     1 |     0 |  5699 |     - |feaspump|   0 |6655 |2513 | 769 | 182 | 28 | 201 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 20.9s|     1 |     0 |  5699 |     - |   251M |   0 |6655 |2516 | 769 | 182 | 28 | 205 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 20.9s|     1 |     0 |  5699 |     - |   251M |   0 |6655 |2519 | 704 | 182 | 28 | 208 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 20.9s|     1 |     0 |  5720 |     - |   251M |   0 |6655 |2515 | 706 | 184 | 29 | 208 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 |  5728 |     - |   251M |   0 |6655 |2520 | 709 | 187 | 30 | 213 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 21.1s|     1 |     0 |  5755 |     - |   251M |   0 |6655 |2463 | 709 | 187 | 30 | 226 |  10 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 21.1s|     1 |     0 |  5770 |     - |   251M |   0 |6655 |2466 | 714 | 192 | 31 | 229 |  10 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 21.2s|     1 |     0 |  5806 |     - |   252M |   0 |6655 |2475 | 714 | 192 | 32 | 239 |  15 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 21.2s|     1 |     0 |  5849 |     - |   252M |   0 |6655 |2485 | 722 | 200 | 33 | 249 |  15 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 21.3s|     1 |     0 |  5849 |     - |   252M |   0 |6655 |2490 | 722 | 200 | 34 | 254 |  20 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 21.3s|     1 |     0 |  5856 |     - |   252M |   0 |6655 |2490 | 724 | 202 | 35 | 254 |  20 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 21.4s|     1 |     0 |  5856 |     - |   252M |   0 |6655 |2496 | 724 | 202 | 36 | 261 |  25 | 1.008161e+05 | 1.021835e+05 |   1.36%| unknown
 21.4s|     1 |     0 |  5857 |     - |   252M |   0 |6655 |2496 | 725 | 203 | 37 | 261 |  25 | 1.008161e+05 | 1.021835e+05 |   1.36%| unknown
 21.5s|     1 |     0 |  5857 |     - |   252M |   0 |6655 |2503 | 725 | 203 | 38 | 268 |  30 | 1.008161e+05 | 1.021835e+05 |   1.36%| unknown
 21.5s|     1 |     0 |  5857 |     - |   252M |   0 |6655 |2502 | 725 | 203 | 40 | 268 |  35 | 1.008161e+05 | 1.021835e+05 |   1.36%| unknown
 21.6s|     1 |     0 |  5857 |     - |   252M |   0 |6655 |2502 | 725 | 203 | 42 | 268 |  40 | 1.008161e+05 | 1.021835e+05 |   1.36%| unknown
 21.7s|     1 |     0 |  5857 |     - |   252M |   0 |6655 |2502 | 725 | 203 | 44 | 268 |  45 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.7s|     1 |     0 |  5873 |     - |   252M |   0 |6655 |2501 | 725 | 203 | 46 | 270 |  50 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.8s|     1 |     0 |  5884 |     - |   252M |   0 |6655 |2502 | 727 | 205 | 47 | 276 |  50 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     0 |  5889 |     - |   252M |   0 |6655 |2508 | 727 | 205 | 48 | 285 |  54 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.8s|     1 |     0 |  5893 |     - |   252M |   0 |6655 |2518 | 729 | 207 | 49 | 295 |  54 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 22.0s|     1 |     2 |  5893 |     - |   252M |   0 |6655 |2524 | 729 | 207 | 50 | 301 |  74 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 25.9s|   100 |    26 | 14851 | 122.7 |   264M |  17 |6655 |2971 |   0 | 343 |  0 | 805 |  74 | 1.009353e+05 | 1.021835e+05 |   1.24%|  28.50%
 27.4s|   200 |    65 | 17383 |  73.8 |   274M |  28 |6655 |3048 | 663 | 352 |  0 | 940 |  74 | 1.009355e+05 | 1.021835e+05 |   1.24%|  29.66%
 29.5s|   300 |    87 | 19963 |  57.7 |   277M |  29 |6655 |3251 | 666 | 361 |  1 |1256 |  74 | 1.009355e+05 | 1.021835e+05 |   1.24%|  29.66%
 31.5s|   400 |    76 | 24432 |  54.5 |   281M |  29 |6655 |3233 | 663 | 416 |  0 |1395 |  74 | 1.011347e+05 | 1.021835e+05 |   1.04%|  42.56%
 33.0s|   500 |    67 | 28073 |  50.8 |   283M |  29 |6655 |3285 | 665 | 468 |  0 |1615 |  74 | 1.012669e+05 | 1.021835e+05 |   0.91%|  55.51%
r33.5s|   519 |    64 | 28674 |  50.1 |shifting|  29 |6655 |3326 | 670 | 488 |  3 |1704 |  74 | 1.012907e+05 | 1.021835e+05 |   0.88%|  56.14%
 34.4s|   600 |    49 | 30884 |  47.1 |   286M |  32 |6655 |3264 | 664 | 512 |  1 |1767 |  74 | 1.012907e+05 | 1.021835e+05 |   0.88%|  58.47%
 35.8s|   700 |    42 | 34822 |  46.0 |   287M |  32 |6655 |3247 | 657 | 577 |  0 |1853 |  74 | 1.014592e+05 | 1.021835e+05 |   0.71%|  63.72%
 36.9s|   800 |    24 | 37108 |  43.1 |   290M |  32 |6655 |3224 | 662 | 607 |  0 |1938 |  74 | 1.014834e+05 | 1.021835e+05 |   0.69%|  67.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 37.34
Solving Nodes      : 851
Primal Bound       : +1.02183505325317e+05 (14 solutions)
Dual Bound         : +1.02183505325317e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      37.39
  solving          :      37.34
  presolving       :      17.52 (included in solving)
  reading          :       0.05
  copying          :       0.25 (12 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : drayage-25-27
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7854 non-zeros (abs.min = 321.6, abs.max = 28445.6)
Presolved Problem  :
  Problem name     : t_drayage-25-27
  Variables        : 6655 (6630 binary, 0 integer, 0 implicit integer, 25 continuous)
  Constraints      : 2332 initial, 3339 maximal
  Objective        : minimize, 5815 non-zeros (abs.min = 321.6, abs.max = 28445.6)
  Nonzeros         : 687744 constraint, 60498 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.23       0.00     67          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.19       0.00     67          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    115          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.80       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.07       0.00    197          2          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    197         40          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      14.70       0.00     67       1977          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.44       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.07       0.00     11         53          0          0          0          0          0          0          0          0
  setppc           :       0.36       0.00    384          0          0          0          0          0        379          0          0          0
  linear           :       0.35       0.01    277       1220          0          0       1362          0       3594          0       4524       5593
  orbisack         :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     70       1065          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     32          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       3713          -          -       3717          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        461          0          0        117          0          0          0          0          0          0          0
  integral         :          0          0          0          0        461          0          0        117          0          0         12          0          0          2        902
  setppc           :        210+       242         36      24990          0          0          0        111      30896         84      58070          2          0          0          0
  linear           :        447        447         36      24906          0          0          0         14        819        459       2888         68          2          0          0
  orbisack         :       1521       1521          0        517          0          0          0         14      37586         15       3027          0          0          0          0
  orbitope         :         78         78          0      22143          0          0          0         14      78678        138      25510          0          0          0          0
  symretope        :         76         76          0       1629          0          0          0         14      11433         15       2423          0          0          0          0
  logicor          :          0+       948         36       4139          0          0          0          0       1022        111       1482         52         26          0          0
  bounddisjunction :          0+       124          0        931          0          0          0          0          0          0         61          0          0          0          0
  benders          :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
