FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 71500 | 38772 |  2791k|  38.9 |   425M | 236 |3538 |5726 |4776 |  26k|  1 |  32k|7361 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1139s| 71600 | 38816 |  2793k|  38.9 |   425M | 236 |3538 |5700 |4693 |  26k|  1 |  32k|7362 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1140s| 71700 | 38870 |  2796k|  38.9 |   425M | 236 |3538 |5695 |4778 |  26k|  0 |  32k|7365 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1141s| 71800 | 38904 |  2797k|  38.9 |   425M | 236 |3538 |5731 |4776 |  26k|  0 |  32k|7371 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1142s| 71900 | 38956 |  2801k|  38.9 |   425M | 236 |3538 |5766 |4777 |  26k|  1 |  32k|7390 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1143s| 72000 | 38982 |  2802k|  38.8 |   425M | 236 |3538 |5770 |4778 |  26k|  0 |  32k|7390 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1147s| 72100 | 39030 |  2809k|  38.9 |   425M | 236 |3538 |5729 |4778 |  26k|  1 |  32k|7392 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 72200 | 39068 |  2810k|  38.8 |   425M | 236 |3538 |5717 |4777 |  26k|  1 |  32k|7394 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1149s| 72300 | 39114 |  2812k|  38.8 |   425M | 236 |3538 |5781 |4778 |  26k|  1 |  32k|7402 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1150s| 72400 | 39168 |  2816k|  38.8 |   425M | 236 |3538 |5773 |4777 |  26k|  0 |  32k|7413 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1151s| 72500 | 39222 |  2819k|  38.8 |   425M | 236 |3538 |5734 |4778 |  26k|  0 |  32k|7420 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1152s| 72600 | 39288 |  2822k|  38.8 |   425M | 236 |3538 |5697 |4692 |  26k|  1 |  32k|7431 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1154s| 72700 | 39344 |  2825k|  38.8 |   425M | 236 |3538 |5719 |4777 |  26k|  1 |  32k|7438 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1155s| 72800 | 39394 |  2827k|  38.7 |   425M | 236 |3538 |5728 |4776 |  26k|  1 |  32k|7439 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1156s| 72900 | 39420 |  2827k|  38.7 |   425M | 236 |3538 |5798 |4777 |  26k|  1 |  33k|7440 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1157s| 73000 | 39456 |  2830k|  38.7 |   425M | 236 |3538 |5790 |4692 |  26k|  1 |  33k|7441 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1158s| 73100 | 39512 |  2834k|  38.7 |   425M | 236 |3538 |5796 |4776 |  26k|  1 |  33k|7446 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1159s| 73200 | 39560 |  2835k|  38.6 |   426M | 236 |3538 |5779 |4777 |  26k|  2 |  33k|7446 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1160s| 73300 | 39614 |  2838k|  38.6 |   428M | 236 |3538 |5773 |4692 |  26k|  1 |  33k|7453 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1161s| 73400 | 39662 |  2841k|  38.6 |   428M | 236 |3538 |5833 |4777 |  26k|  1 |  33k|7455 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1162s| 73500 | 39698 |  2842k|  38.6 |   428M | 236 |3538 |5793 |4776 |  26k|  0 |  33k|7458 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1163s| 73600 | 39752 |  2845k|  38.6 |   428M | 236 |3538 |5736 |4776 |  26k|  1 |  33k|7458 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 73700 | 39790 |  2847k|  38.5 |   428M | 236 |3538 |5739 |4777 |  26k|  0 |  33k|7461 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1165s| 73800 | 39838 |  2848k|  38.5 |   428M | 236 |3538 |5685 |4692 |  26k|  1 |  33k|7462 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1166s| 73900 | 39882 |  2850k|  38.5 |   428M | 236 |3538 |5724 |4776 |  26k|  1 |  33k|7466 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1167s| 74000 | 39938 |  2852k|  38.4 |   429M | 236 |3538 |5732 |4779 |  26k|  1 |  33k|7480 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1168s| 74100 | 39992 |  2856k|  38.4 |   429M | 236 |3538 |5800 |4778 |  26k|  1 |  33k|7483 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1169s| 74200 | 40026 |  2857k|  38.4 |   429M | 236 |3538 |5784 |4776 |  26k|  1 |  33k|7485 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1170s| 74300 | 40058 |  2858k|  38.4 |   429M | 236 |3538 |5748 |4776 |  26k|  0 |  33k|7486 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1171s| 74400 | 40108 |  2861k|  38.4 |   429M | 236 |3538 |5727 |4778 |  26k|  1 |  33k|7487 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1172s| 74500 | 40152 |  2862k|  38.3 |   429M | 236 |3538 |5759 |4692 |  26k|  1 |  33k|7487 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1173s| 74600 | 40200 |  2864k|  38.3 |   429M | 236 |3538 |5727 |4776 |  26k|  1 |  33k|7487 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1174s| 74700 | 40244 |  2866k|  38.3 |   429M | 236 |3538 |5775 |4776 |  26k|  1 |  33k|7490 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1175s| 74800 | 40292 |  2870k|  38.3 |   429M | 236 |3538 |5783 |4776 |  26k|  1 |  33k|7490 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1175s| 74900 | 40322 |  2872k|  38.2 |   429M | 236 |3538 |5763 |4776 |  26k|  0 |  33k|7490 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1176s| 75000 | 40347 |  2873k|  38.2 |   429M | 236 |3538 |5716 |4776 |  26k|  1 |  33k|7491 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1177s| 75100 | 40381 |  2874k|  38.2 |   429M | 236 |3538 |5690 |4777 |  26k|  1 |  33k|7491 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s| 75200 | 40445 |  2876k|  38.2 |   430M | 236 |3538 |5665 |4778 |  26k|  1 |  33k|7491 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1179s| 75300 | 40479 |  2878k|  38.1 |   430M | 236 |3538 |5697 |4778 |  26k|  1 |  33k|7491 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1180s| 75400 | 40513 |  2880k|  38.1 |   430M | 236 |3538 |5710 |4778 |  26k|  1 |  33k|7492 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1181s| 75500 | 40583 |  2883k|  38.1 |   430M | 236 |3538 |5726 |4776 |  26k|  1 |  33k|7492 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1182s| 75600 | 40615 |  2884k|  38.1 |   430M | 236 |3538 |5795 |4778 |  26k|  1 |  33k|7492 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1183s| 75700 | 40649 |  2885k|  38.0 |   430M | 236 |3538 |5809 |4776 |  26k|  0 |  34k|7498 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1184s| 75800 | 40711 |  2889k|  38.0 |   430M | 236 |3538 |5749 |4776 |  26k|  0 |  34k|7498 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1185s| 75900 | 40753 |  2890k|  38.0 |   430M | 236 |3538 |5718 |4779 |  26k|  1 |  34k|7502 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1186s| 76000 | 40789 |  2892k|  38.0 |   431M | 236 |3538 |5680 |4778 |  27k|  0 |  34k|7502 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1187s| 76100 | 40839 |  2894k|  37.9 |   431M | 236 |3538 |5682 |4776 |  27k|  1 |  34k|7503 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1187s| 76200 | 40863 |  2895k|  37.9 |   432M | 236 |3538 |5697 |4776 |  27k|  1 |  34k|7503 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1188s| 76300 | 40899 |  2898k|  37.9 |   432M | 236 |3538 |5708 |4776 |  27k|  1 |  34k|7503 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1189s| 76400 | 40917 |  2900k|  37.9 |   432M | 236 |3538 |5701 |4776 |  27k|  1 |  34k|7503 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1190s| 76500 | 40955 |  2901k|  37.8 |   432M | 236 |3538 |5662 |4692 |  27k|  1 |  34k|7503 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1191s| 76600 | 41001 |  2905k|  37.8 |   432M | 236 |3538 |5675 |4779 |  27k|  1 |  34k|7515 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 76700 | 41053 |  2906k|  37.8 |   432M | 236 |3538 |5675 |4778 |  27k|  1 |  34k|7515 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1193s| 76800 | 41119 |  2910k|  37.8 |   432M | 236 |3538 |5684 |4776 |  27k|  1 |  34k|7515 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1194s| 76900 | 41155 |  2912k|  37.8 |   432M | 236 |3538 |5686 |4777 |  27k|  1 |  34k|7516 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1195s| 77000 | 41177 |  2913k|  37.7 |   432M | 236 |3538 |5674 |4776 |  27k|  1 |  34k|7516 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1196s| 77100 | 41237 |  2916k|  37.7 |   432M | 236 |3538 |5768 |4777 |  27k|  1 |  34k|7528 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1197s| 77200 | 41299 |  2919k|  37.7 |   432M | 236 |3538 |5733 |4778 |  27k|  1 |  34k|7531 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1198s| 77300 | 41347 |  2921k|  37.7 |   432M | 236 |3538 |5714 |4777 |  27k|  0 |  34k|7533 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1199s| 77400 | 41411 |  2926k|  37.7 |   432M | 236 |3538 |5741 |4776 |  27k|  1 |  34k|7552 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1204s| 77500 | 41463 |  2934k|  37.8 |   433M | 236 |3538 |5763 |4778 |  27k|  1 |  34k|7555 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1204s| 77600 | 41505 |  2936k|  37.7 |   433M | 236 |3538 |5726 |4776 |  27k|  2 |  34k|7555 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1205s| 77700 | 41529 |  2937k|  37.7 |   433M | 236 |3538 |5713 |4778 |  27k|  0 |  34k|7555 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1207s| 77800 | 41597 |  2940k|  37.7 |   433M | 236 |3538 |5698 |4692 |  27k|  1 |  34k|7588 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1208s| 77900 | 41653 |  2944k|  37.7 |   433M | 236 |3538 |5688 |4778 |  27k|  1 |  34k|7600 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1209s| 78000 | 41705 |  2948k|  37.7 |   433M | 236 |3538 |5666 |4692 |  27k|  1 |  34k|7603 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1210s| 78100 | 41753 |  2952k|  37.7 |   433M | 236 |3538 |5674 |4692 |  27k|  1 |  34k|7604 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 78200 | 41787 |  2953k|  37.7 |   433M | 236 |3538 |5672 |4778 |  27k|  2 |  34k|7604 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1212s| 78300 | 41809 |  2955k|  37.6 |   433M | 236 |3538 |5674 |4776 |  27k|  0 |  34k|7604 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1213s| 78400 | 41855 |  2957k|  37.6 |   433M | 236 |3538 |5715 |4778 |  27k|  1 |  34k|7607 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1214s| 78500 | 41925 |  2960k|  37.6 |   433M | 236 |3538 |5739 |4777 |  27k|  1 |  34k|7610 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1215s| 78600 | 41953 |  2961k|  37.6 |   433M | 236 |3538 |5789 |4776 |  27k|  0 |  34k|7611 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1215s| 78700 | 41989 |  2963k|  37.6 |   434M | 236 |3538 |5782 |4778 |  27k|  1 |  34k|7611 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1216s| 78800 | 42025 |  2964k|  37.5 |   434M | 236 |3538 |5808 |4778 |  27k|  1 |  34k|7611 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1217s| 78900 | 42069 |  2966k|  37.5 |   434M | 236 |3538 |5832 |4778 |  27k|  1 |  34k|7611 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1218s| 79000 | 42107 |  2967k|  37.5 |   434M | 236 |3538 |5832 |4777 |  27k|  1 |  35k|7613 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1219s| 79100 | 42143 |  2968k|  37.4 |   434M | 236 |3538 |5833 |4776 |  27k|  1 |  35k|7616 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1220s| 79200 | 42185 |  2971k|  37.4 |   434M | 236 |3538 |5804 |4777 |  27k|  1 |  35k|7621 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1221s| 79300 | 42236 |  2973k|  37.4 |   435M | 236 |3538 |5793 |4778 |  27k|  1 |  35k|7630 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1222s| 79400 | 42278 |  2974k|  37.4 |   435M | 236 |3538 |5750 |4778 |  27k|  1 |  35k|7630 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1222s| 79500 | 42318 |  2976k|  37.3 |   435M | 236 |3538 |5733 |4776 |  27k|  1 |  35k|7630 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1223s| 79600 | 42366 |  2978k|  37.3 |   435M | 236 |3538 |5736 |4776 |  27k|  1 |  35k|7632 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 79700 | 42392 |  2980k|  37.3 |   435M | 236 |3538 |5749 |4776 |  27k|  1 |  35k|7635 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1226s| 79800 | 42442 |  2983k|  37.3 |   435M | 236 |3538 |5788 |4776 |  27k|  0 |  35k|7648 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1227s| 79900 | 42506 |  2987k|  37.3 |   435M | 236 |3538 |5720 |4778 |  27k|  1 |  35k|7655 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1228s| 80000 | 42532 |  2988k|  37.3 |   436M | 236 |3538 |5735 |4776 |  27k|  0 |  35k|7655 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1229s| 80100 | 42594 |  2991k|  37.3 |   437M | 236 |3538 |5715 |4693 |  27k|  1 |  35k|7656 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1230s| 80200 | 42638 |  2995k|  37.2 |   437M | 236 |3538 |5733 |4778 |  27k|  0 |  35k|7656 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1231s| 80300 | 42684 |  2998k|  37.2 |   437M | 236 |3538 |5783 |4778 |  27k|  0 |  35k|7656 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1232s| 80400 | 42732 |  3002k|  37.3 |   437M | 236 |3538 |5795 |4776 |  27k|  2 |  35k|7656 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1233s| 80500 | 42784 |  3005k|  37.2 |   437M | 236 |3538 |5781 |4778 |  27k|  0 |  35k|7659 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1234s| 80600 | 42827 |  3007k|  37.2 |   437M | 236 |3538 |5728 |4691 |  27k|  1 |  35k|7659 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1235s| 80700 | 42873 |  3009k|  37.2 |   437M | 236 |3538 |5741 |4779 |  27k|  1 |  35k|7660 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1236s| 80800 | 42895 |  3011k|  37.2 |   437M | 236 |3538 |5743 |4779 |  27k|  1 |  35k|7660 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1240s| 80900 | 42927 |  3013k|  37.2 |   437M | 236 |3538 |5752 |4778 |  27k|  1 |  35k|7661 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1245s| 81000 | 42975 |  3021k|  37.2 |   437M | 236 |3538 |5768 |4778 |  27k|  2 |  35k|7663 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1245s| 81100 | 42999 |  3022k|  37.2 |   437M | 236 |3538 |5767 |4778 |  27k|  1 |  35k|7663 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 81200 | 43033 |  3024k|  37.2 |   437M | 236 |3538 |5769 |4778 |  27k|  1 |  35k|7664 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1247s| 81300 | 43065 |  3026k|  37.1 |   437M | 236 |3538 |5779 |4776 |  27k|  1 |  35k|7664 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1248s| 81400 | 43125 |  3030k|  37.1 |   437M | 236 |3538 |5744 |4691 |  27k|  1 |  35k|7671 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1249s| 81500 | 43177 |  3034k|  37.1 |   438M | 236 |3538 |5740 |4777 |  27k|  1 |  35k|7671 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1250s| 81600 | 43209 |  3035k|  37.1 |   438M | 236 |3538 |5709 |4776 |  27k|  1 |  35k|7671 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1251s| 81700 | 43239 |  3037k|  37.1 |   438M | 236 |3538 |5684 |4776 |  27k|  0 |  35k|7671 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1252s| 81800 | 43297 |  3040k|  37.1 |   438M | 236 |3538 |5691 |4776 |  27k|  1 |  35k|7672 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1253s| 81900 | 43349 |  3043k|  37.1 |   438M | 236 |3538 |5697 |4777 |  27k|  1 |  35k|7672 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1254s| 82000 | 43389 |  3045k|  37.0 |   438M | 236 |3538 |5726 |4777 |  27k|  0 |  35k|7672 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1255s| 82100 | 43437 |  3047k|  37.0 |   438M | 236 |3538 |5725 |4691 |  27k|  1 |  35k|7672 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1256s| 82200 | 43501 |  3050k|  37.0 |   438M | 236 |3538 |5723 |4776 |  27k|  1 |  35k|7672 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1257s| 82300 | 43557 |  3053k|  37.0 |   439M | 236 |3538 |5745 |4776 |  27k|  1 |  35k|7676 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1258s| 82400 | 43609 |  3056k|  37.0 |   440M | 236 |3538 |5812 |4776 |  27k|  1 |  36k|7677 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1259s| 82500 | 43657 |  3060k|  37.0 |   440M | 236 |3538 |5822 |4778 |  27k|  0 |  36k|7678 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1260s| 82600 | 43727 |  3065k|  37.0 |   440M | 236 |3538 |5849 |4776 |  27k|  1 |  36k|7679 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 82700 | 43797 |  3068k|  37.0 |   440M | 236 |3538 |5879 |4776 |  27k|  1 |  36k|7682 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1262s| 82800 | 43841 |  3070k|  37.0 |   440M | 236 |3538 |5857 |4776 |  27k|  1 |  36k|7682 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1263s| 82900 | 43897 |  3075k|  37.0 |   440M | 236 |3538 |5830 |4776 |  27k|  0 |  36k|7684 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1264s| 83000 | 43951 |  3077k|  37.0 |   440M | 236 |3538 |5812 |4776 |  27k|  0 |  36k|7690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1265s| 83100 | 43993 |  3078k|  37.0 |   440M | 236 |3538 |5795 |4777 |  27k|  1 |  36k|7690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1269s| 83200 | 44049 |  3085k|  37.0 |   442M | 236 |3538 |5744 |4778 |  27k|  1 |  36k|7690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1270s| 83300 | 44095 |  3088k|  37.0 |   442M | 236 |3538 |5800 |4776 |  27k|  1 |  36k|7690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1271s| 83400 | 44139 |  3092k|  37.0 |   442M | 236 |3538 |5868 |4692 |  27k|  1 |  36k|7690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1272s| 83500 | 44205 |  3095k|  37.0 |   442M | 236 |3538 |5861 |4776 |  27k|  1 |  36k|7690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1273s| 83600 | 44253 |  3097k|  37.0 |   442M | 236 |3538 |5858 |4776 |  27k|  0 |  36k|7690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
