FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686656584
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s| 10200 |    23 |658021 |  64.4 |    43M |  30 | 360 |7091 |   0 |3476 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  89.10%
 43.4s| 10300 |    40 |665857 |  64.5 |    44M |  30 | 360 |6969 | 734 |3612 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  89.50%
 43.9s| 10400 |    48 |672523 |  64.5 |    44M |  30 | 360 |7052 |   0 |3661 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  89.67%
 44.2s| 10500 |    37 |678590 |  64.5 |    44M |  30 | 360 |7150 | 735 |3661 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  89.99%
 44.7s| 10600 |    32 |686095 |  64.6 |    44M |  30 | 360 |7181 | 738 |3710 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  90.89%
 45.2s| 10700 |    27 |693388 |  64.7 |    44M |  30 | 360 |7129 | 734 |3773 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  91.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 10800 |    26 |699835 |  64.7 |    44M |  30 | 360 |7104 | 728 |3793 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  92.03%
 45.8s| 10900 |    27 |703836 |  64.5 |    44M |  30 | 360 |7171 | 725 |3807 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  92.10%
 46.1s| 11000 |    28 |708596 |  64.3 |    44M |  30 | 360 |7204 | 726 |3825 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  92.19%
 46.4s| 11100 |    20 |713641 |  64.2 |    44M |  30 | 360 |7239 | 736 |3825 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  92.28%
 46.8s| 11200 |    25 |719339 |  64.1 |    44M |  30 | 360 |7125 | 729 |3848 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  92.41%
 47.1s| 11300 |    23 |724490 |  64.0 |    44M |  30 | 360 |7191 | 729 |3854 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  92.47%
 47.4s| 11400 |    17 |729264 |  63.9 |    44M |  30 | 360 |7160 |   0 |3872 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  92.58%
 47.7s| 11500 |    17 |734659 |  63.8 |    44M |  30 | 360 |7216 |   0 |3872 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  92.64%
 48.1s| 11600 |    21 |741071 |  63.8 |    44M |  30 | 360 |7278 | 729 |3903 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  92.72%
 48.5s| 11700 |    18 |746114 |  63.7 |    46M |  30 | 360 |7442 | 723 |3909 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  92.81%
 48.7s| 11800 |    22 |750576 |  63.5 |    46M |  30 | 360 |7592 |   0 |3909 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  92.94%
 49.1s| 11900 |    14 |756076 |  63.4 |    46M |  30 | 360 |7649 | 721 |3959 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  93.19%
 49.6s| 12000 |    16 |763002 |  63.5 |    46M |  30 | 360 |7534 | 719 |4010 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  95.07%
 50.1s| 12100 |    14 |769680 |  63.5 |    46M |  30 | 360 |7645 | 719 |4073 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  95.60%
 50.5s| 12200 |    18 |776114 |  63.5 |    46M |  30 | 360 |7746 | 729 |4107 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  96.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s| 12300 |    13 |784941 |  63.7 |    47M |  30 | 360 |7723 | 728 |4254 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  97.63%
 52.3s| 12400 |     6 |797414 |  64.2 |    48M |  30 | 360 |7725 | 730 |4462 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  99.63%
 52.7s| 12500 |     3 |803961 |  64.2 |    49M |  30 | 360 |7655 | 732 |4492 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  99.93%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 52.83
Solving Nodes      : 12544
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      52.83
  solving          :      52.83
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       0.73 (103 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-820146
  Variables        : 600 (600 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 830 initial, 830 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-820146
  Variables        : 360 (360 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 859 initial, 7783 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 33176 constraint, 388 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7        225          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1         10          0          0          0          0          0        209          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      9          0          0          0          0          0          5          0          0          0
  linear           :       0.01       0.00     11          0          0          0          0          0         45          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      2          5          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      9          0          0          0          0          0        130          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          7          -          -          7          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6868          0          0        479          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6868          0          0        479          0          0          0          0          0          0      13736
  knapsack         :          0+        83          0      65505          0          0          0          0      22431        488      24561          0          0          0          0
  setppc           :         90+       119         11      65915          0          0          0        475     155130        406     151412          3          0          0          0
  linear           :         15+        42         11      65509          0          0          0          1      16683        420      18145          0          0          0          0
  orbisack         :        167        167          0       3833          0          0          0          0      43226        218       7028          0          0          0          0
  orbitope         :         10         10          0      64771          0          0          0          0      18029         11       1244          0          0          0          0
  symretope        :         32         32          0       8014          0          0          0          0       5026         17       1527          0          0          0          0
  logicor          :        545+      7358         11      50894          0          0          0          0     181988       1511      99925          1          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.54       0.00       0.00       0.00       0.54       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.43       0.00       0.00       0.38       0.00       0.00       0.00       0.00       0.04       0.00
  setppc           :       0.55       0.00       0.00       0.49       0.00       0.00       0.00       0.00       0.06       0.00
  linear           :       0.22       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.02       0.00
  orbisack         :       0.20       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.03       0.00
  orbitope         :       0.21       0.00       0.00       0.18       0.00       0.00       0.00       0.00       0.03       0.00
  symretope        :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       2.08       0.00       0.00       1.93       0.00       0.00       0.00       0.00       0.15       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      48282          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.01       0.01       0.00       0.00
  vbounds          :       0.12       0.00       0.00       0.12       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.23       2938       2755          -      22480       24.1        245       14.8          -          -          -
  infeasible LP    :       1.42       4163       3907          -      42448       31.1        150       13.6       2121       30.6          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.12          -          -          0      20649       21.9          -          -       2045          -          -
  applied locally  :          -          -          -          0         51       48.3          -          -         76          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.20          -       1417         21          -          -      21355      15028          -          -          -          -          -    (maximal pool size:       3588)
  aggregation      :       0.38       0.00        514         11          0          0          5          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       4.30       0.00        513         10          0          0      26203       5559       5836       1266       1152        114          0
  > gomorymi       :          -          -          -          -          -          -          -        472       2903         75         17         58          -
  > strongcg       :          -          -          -          -          -          -          -       5087       2933       1191       1135         56          -
  impliedbounds    :       0.01       0.00        514         11          0          0          3          6          0          5          5          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       2.82       0.00        100          1          0       9209          0          0          0          0          0          0        188
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.59       0.00        514         11          0          0       2160       9463       1180       3227       2529        698          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00        738         11       4481         18      17184         89          0        527
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.53       0.00       6868          0          0          0          0          0          0      13736
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.20       0.00         50          0          0
  alns             :       0.04       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.10       0.00         32          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.24       0.00         32          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.80       0.00         16          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.06       0.00         32          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.10       0.00         32          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       1.08       0.00          8          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.13       0.00         33          0          0
  randrounding     :       0.02       0.00        484          0          0
  rens             :       0.02       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.66       0.00         17          0          0
  rounding         :       0.07       0.00       1159          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.22       0.00        449          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.07       0.00         32          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.76        388          0       0.00       0.00       0.76        388
  dual LP          :      28.83      11740     754556      64.49   26171.31       0.03         40
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       2.85        990      52994      53.53   18605.54
  strong branching :       0.18         19       4409     232.05   24877.42          -          -          0
    (at root node) :          -         19       4409     232.05          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      12544 (6868 internal, 5676 leaves)
  feasible leaves  :          0
  infeas. leaves   :       5676
  objective leaves :          0
  nodes (total)    :      12544 (6868 internal, 5676 leaves)
  nodes left       :          0
  max depth        :         30
  max depth (total):         30
  backtracks       :       3715 (29.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1193
  repropagations   :       8312 (105462 domain reductions, 1003 cutoffs)
  avg switch length:       3.70
  switching time   :       2.50
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :        196 (31215.16 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       1291
  Root LP Estimate : +1.02458084216429e-02
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :          -          - (problem infeasible)
  primal-ref       :          -          - (problem infeasible)
  dual-ref         :          -          - (problem infeasible)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__neos-820146.mps.gz.sol>
@04 1686656637
