FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|105300 | 58381 | 11219k| 106.5 |   502M |  90 |5024 |5225 |2236 |  63k|  1 | 129k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2186s|105400 | 58435 | 11227k| 106.5 |   502M |  90 |5024 |5272 |2228 |  63k|  1 | 129k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2187s|105500 | 58482 | 11237k| 106.5 |   503M |  90 |5024 |5239 |2233 |  63k|  1 | 129k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2189s|105600 | 58535 | 11246k| 106.5 |   503M |  90 |5024 |5241 |2227 |  63k|  1 | 129k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2191s|105700 | 58593 | 11259k| 106.5 |   503M |  90 |5024 |5238 |   0 |  63k|  0 | 129k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2193s|105800 | 58635 | 11268k| 106.5 |   503M |  90 |5024 |5260 |2233 |  63k|  2 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2195s|105900 | 58683 | 11280k| 106.5 |   504M |  90 |5024 |5214 |2230 |  63k|  1 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2197s|106000 | 58747 | 11290k| 106.5 |   504M |  90 |5024 |5179 |2237 |  63k|  0 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2200s|106100 | 58796 | 11306k| 106.5 |   505M |  90 |5024 |5150 |2237 |  63k|  2 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|106200 | 58848 | 11314k| 106.5 |   505M |  90 |5024 |5131 |2230 |  63k|  2 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2204s|106300 | 58904 | 11327k| 106.5 |   505M |  90 |5024 |5102 |2226 |  63k|  1 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2206s|106400 | 58964 | 11341k| 106.6 |   505M |  90 |5024 |5144 |2228 |  63k|  0 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2208s|106500 | 59028 | 11353k| 106.6 |   508M |  90 |5024 |5191 |2233 |  63k|  1 | 130k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2209s|106600 | 59084 | 11365k| 106.6 |   508M |  90 |5024 |5245 |2237 |  63k|  3 | 131k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2211s|106700 | 59148 | 11378k| 106.6 |   508M |  90 |5024 |5246 |2230 |  63k|  1 | 131k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2213s|106800 | 59186 | 11388k| 106.6 |   508M |  90 |5024 |5256 |2225 |  64k|  1 | 131k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2215s|106900 | 59234 | 11396k| 106.6 |   509M |  90 |5024 |5264 |2228 |  64k|  1 | 131k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2216s|107000 | 59294 | 11408k| 106.6 |   510M |  90 |5024 |5285 |2237 |  64k|  1 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2218s|107100 | 59350 | 11419k| 106.6 |   511M |  90 |5024 |5300 |2235 |  64k|  1 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2220s|107200 | 59402 | 11428k| 106.6 |   511M |  90 |5024 |5221 |2232 |  64k|  1 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2222s|107300 | 59472 | 11444k| 106.6 |   511M |  90 |5024 |5270 |2239 |  64k|  3 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2225s|107400 | 59510 | 11454k| 106.6 |   511M |  90 |5024 |5320 |2230 |  64k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2226s|107500 | 59570 | 11463k| 106.6 |   511M |  90 |5024 |5324 |2233 |  64k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2228s|107600 | 59614 | 11473k| 106.6 |   511M |  90 |5024 |5374 |2246 |  64k|  3 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|107700 | 59666 | 11482k| 106.6 |   512M |  90 |5024 |5301 |2228 |  64k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2232s|107800 | 59726 | 11493k| 106.6 |   512M |  90 |5024 |5300 |2230 |  64k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2233s|107900 | 59770 | 11502k| 106.6 |   512M |  90 |5024 |5345 |2229 |  64k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2235s|108000 | 59808 | 11511k| 106.5 |   512M |  90 |5024 |5446 |2226 |  64k|  0 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2237s|108100 | 59865 | 11521k| 106.5 |   512M |  90 |5024 |5473 |2232 |  64k|  0 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2239s|108200 | 59917 | 11531k| 106.5 |   521M |  90 |5024 |5404 |2228 |  64k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2241s|108300 | 59991 | 11542k| 106.5 |   522M |  90 |5024 |5303 |2225 |  64k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2243s|108400 | 60031 | 11553k| 106.5 |   522M |  90 |5024 |5235 |2230 |  64k|  2 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2244s|108500 | 60059 | 11562k| 106.5 |   522M |  90 |5024 |5293 |2227 |  64k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2246s|108600 | 60117 | 11573k| 106.5 |   522M |  90 |5024 |5226 |2219 |  65k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2248s|108700 | 60185 | 11583k| 106.5 |   523M |  90 |5024 |5126 |2235 |  65k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2249s|108800 | 60230 | 11593k| 106.5 |   524M |  90 |5024 |5181 |2229 |  65k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2251s|108900 | 60265 | 11600k| 106.5 |   524M |  90 |5024 |5215 |2225 |  65k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2252s|109000 | 60331 | 11609k| 106.5 |   524M |  90 |5024 |5226 |2236 |  65k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2254s|109100 | 60379 | 11619k| 106.5 |   524M |  90 |5024 |5149 |2234 |  65k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|109200 | 60416 | 11627k| 106.4 |   524M |  90 |5024 |5200 |2228 |  65k|  0 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2258s|109300 | 60466 | 11638k| 106.4 |   525M |  90 |5024 |5167 |2227 |  65k|  0 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2260s|109400 | 60508 | 11647k| 106.4 |   525M |  90 |5024 |5149 |2227 |  65k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2262s|109500 | 60558 | 11658k| 106.4 |   525M |  90 |5024 |5231 |2238 |  65k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2264s|109600 | 60604 | 11669k| 106.4 |   525M |  90 |5024 |5145 |2232 |  65k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2265s|109700 | 60665 | 11680k| 106.4 |   525M |  90 |5024 |5122 |2232 |  65k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2267s|109800 | 60697 | 11690k| 106.4 |   526M |  90 |5024 |5152 |2232 |  65k|  0 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2269s|109900 | 60739 | 11699k| 106.4 |   526M |  90 |5024 |5218 |2233 |  65k|  0 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2271s|110000 | 60789 | 11710k| 106.4 |   526M |  90 |5024 |5265 |2227 |  65k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2272s|110100 | 60827 | 11720k| 106.4 |   526M |  90 |5024 |5271 |2233 |  65k|  0 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2274s|110200 | 60869 | 11729k| 106.4 |   526M |  90 |5024 |5207 |2230 |  65k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2276s|110300 | 60916 | 11740k| 106.4 |   526M |  90 |5024 |5158 |2226 |  65k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2277s|110400 | 60952 | 11749k| 106.4 |   526M |  90 |5024 |5105 |2227 |  65k|  0 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2279s|110500 | 61004 | 11761k| 106.4 |   526M |  90 |5024 |5104 |2226 |  65k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2282s|110600 | 61064 | 11779k| 106.5 |   526M |  90 |5024 |5170 |2225 |  66k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|110700 | 61115 | 11790k| 106.5 |   528M |  90 |5024 |5212 |2236 |  66k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2285s|110800 | 61165 | 11799k| 106.5 |   528M |  90 |5024 |5173 |2226 |  66k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2286s|110900 | 61221 | 11811k| 106.5 |   528M |  90 |5024 |5308 |2230 |  66k|  0 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2288s|111000 | 61267 | 11823k| 106.5 |   528M |  90 |5024 |5481 |2229 |  66k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2290s|111100 | 61337 | 11837k| 106.5 |   528M |  90 |5024 |5552 |2229 |  66k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2292s|111200 | 61369 | 11844k| 106.5 |   529M |  90 |5024 |5624 |2235 |  66k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2293s|111300 | 61429 | 11853k| 106.5 |   529M |  90 |5024 |5550 |2234 |  66k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2295s|111400 | 61481 | 11863k| 106.5 |   530M |  90 |5024 |5559 |2239 |  66k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2297s|111500 | 61518 | 11873k| 106.4 |   530M |  90 |5024 |5542 |2232 |  66k|  2 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2299s|111600 | 61578 | 11881k| 106.4 |   530M |  90 |5024 |5510 |2227 |  66k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2300s|111700 | 61638 | 11891k| 106.4 |   530M |  90 |5024 |5319 |2226 |  66k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2302s|111800 | 61692 | 11902k| 106.4 |   530M |  90 |5024 |5290 |2229 |  66k|  1 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2304s|111900 | 61744 | 11911k| 106.4 |   530M |  90 |5024 |5400 |2235 |  66k|  0 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2306s|112000 | 61788 | 11921k| 106.4 |   530M |  90 |5024 |5427 |2231 |  66k|  0 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2307s|112100 | 61815 | 11928k| 106.4 |   530M |  90 |5024 |5504 |2233 |  66k|  0 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|112200 | 61855 | 11940k| 106.4 |   532M |  90 |5024 |5504 |2242 |  66k|  0 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2312s|112300 | 61905 | 11952k| 106.4 |   532M |  90 |5024 |5478 |2228 |  67k|  1 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2314s|112400 | 61957 | 11962k| 106.4 |   533M |  90 |5024 |5434 |2235 |  67k|  2 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2316s|112500 | 62013 | 11971k| 106.4 |   533M |  90 |5024 |5391 |2237 |  67k|  2 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2319s|112600 | 62077 | 11983k| 106.4 |   533M |  90 |5024 |5317 |2227 |  67k|  1 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2320s|112700 | 62125 | 11993k| 106.4 |   533M |  90 |5024 |5326 |2237 |  67k|  0 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2322s|112800 | 62166 | 12002k| 106.4 |   533M |  90 |5024 |5304 |2224 |  67k|  1 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2325s|112900 | 62230 | 12016k| 106.4 |   533M |  90 |5024 |5248 |2231 |  67k|  1 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2326s|113000 | 62286 | 12026k| 106.4 |   533M |  90 |5024 |5151 |2248 |  67k|  3 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2329s|113100 | 62322 | 12037k| 106.4 |   533M |  90 |5024 |5075 |2234 |  67k|  1 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2331s|113200 | 62380 | 12048k| 106.4 |   533M |  90 |5024 |5049 |2226 |  67k|  1 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2333s|113300 | 62418 | 12055k| 106.4 |   534M |  90 |5024 |5023 |2231 |  67k|  0 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2334s|113400 | 62450 | 12062k| 106.3 |   534M |  90 |5024 |5086 |2228 |  67k|  1 | 139k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2336s|113500 | 62510 | 12077k| 106.4 |   534M |  90 |5024 |5135 |2246 |  67k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2339s|113600 | 62554 | 12087k| 106.4 |   534M |  90 |5024 |5125 |2236 |  67k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|113700 | 62618 | 12098k| 106.4 |   534M |  90 |5024 |5025 |2219 |  67k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2343s|113800 | 62662 | 12110k| 106.4 |   534M |  90 |5024 |5093 |2226 |  67k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2344s|113900 | 62698 | 12119k| 106.4 |   535M |  90 |5024 |5120 |2227 |  68k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2347s|114000 | 62758 | 12128k| 106.4 |   535M |  90 |5024 |5080 |2226 |  68k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2349s|114100 | 62809 | 12138k| 106.4 |   535M |  90 |5024 |5084 |2223 |  68k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2350s|114200 | 62875 | 12148k| 106.3 |   536M |  90 |5024 |5018 |2223 |  68k|  1 | 140k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2352s|114300 | 62915 | 12157k| 106.3 |   536M |  90 |5024 |5091 |2229 |  68k|  1 | 141k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2354s|114400 | 62975 | 12167k| 106.3 |   536M |  90 |5024 |5087 |2232 |  68k|  1 | 141k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2356s|114500 | 63021 | 12177k| 106.3 |   536M |  90 |5024 |5065 |2237 |  68k|  2 | 141k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2358s|114600 | 63063 | 12188k| 106.3 |   536M |  90 |5024 |5033 |2238 |  68k|  0 | 141k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2360s|114700 | 63115 | 12199k| 106.3 |   536M |  90 |5024 |5044 |2227 |  68k|  1 | 141k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2362s|114800 | 63171 | 12210k| 106.3 |   537M |  90 |5024 |4993 |2230 |  68k|  1 | 141k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2364s|114900 | 63216 | 12219k| 106.3 |   537M |  90 |5024 |5095 |2234 |  68k|  1 | 142k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2366s|115000 | 63280 | 12228k| 106.3 |   537M |  90 |5024 |5118 |2231 |  68k|  2 | 142k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2368s|115100 | 63328 | 12242k| 106.3 |   537M |  90 |5024 |5198 |2228 |  68k|  1 | 142k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|115200 | 63383 | 12254k| 106.3 |   537M |  90 |5024 |5159 |2226 |  68k|  1 | 142k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2372s|115300 | 63431 | 12262k| 106.3 |   537M |  90 |5024 |5202 |2221 |  68k|  0 | 142k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2374s|115400 | 63467 | 12272k| 106.3 |   538M |  90 |5024 |5269 |2235 |  68k|  0 | 142k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2376s|115500 | 63511 | 12281k| 106.3 |   538M |  90 |5024 |5283 |2240 |  68k|  0 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2378s|115600 | 63559 | 12292k| 106.3 |   538M |  90 |5024 |5235 |2242 |  68k|  3 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2380s|115700 | 63619 | 12303k| 106.3 |   539M |  90 |5024 |5279 |2228 |  69k|  1 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2382s|115800 | 63668 | 12313k| 106.3 |   539M |  90 |5024 |5176 |2240 |  69k|  0 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2384s|115900 | 63710 | 12323k| 106.3 |   540M |  90 |5024 |5265 |2238 |  69k|  3 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2386s|116000 | 63752 | 12331k| 106.3 |   541M |  90 |5024 |5201 |2237 |  69k|  1 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2387s|116100 | 63810 | 12340k| 106.3 |   541M |  90 |5024 |5162 |2233 |  69k|  1 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2390s|116200 | 63844 | 12350k| 106.3 |   541M |  90 |5024 |5188 |2237 |  69k|  1 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2392s|116300 | 63882 | 12360k| 106.2 |   541M |  90 |5024 |5169 |2226 |  69k|  1 | 143k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2394s|116400 | 63932 | 12370k| 106.2 |   541M |  90 |5024 |5125 |2243 |  69k|  3 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2396s|116500 | 63980 | 12379k| 106.2 |   541M |  90 |5024 |5120 |2230 |  69k|  1 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2398s|116600 | 64028 | 12389k| 106.2 |   541M |  90 |5024 |5112 |2242 |  69k|  1 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|116700 | 64078 | 12399k| 106.2 |   541M |  90 |5024 |5038 |2240 |  69k|  1 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2402s|116800 | 64128 | 12409k| 106.2 |   541M |  90 |5024 |5008 |2227 |  69k|  1 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2404s|116900 | 64176 | 12419k| 106.2 |   541M |  90 |5024 |4995 |2224 |  69k|  1 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2406s|117000 | 64222 | 12430k| 106.2 |   541M |  90 |5024 |5071 |2235 |  69k|  0 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2408s|117100 | 64270 | 12442k| 106.2 |   541M |  90 |5024 |5077 |2233 |  69k|  1 | 144k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2410s|117200 | 64315 | 12451k| 106.2 |   541M |  90 |5024 |5160 |2227 |  69k|  1 | 145k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2412s|117300 | 64373 | 12462k| 106.2 |   541M |  90 |5024 |5174 |2235 |  70k|  1 | 145k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2415s|117400 | 64420 | 12472k| 106.2 |   541M |  90 |5024 |5129 |2225 |  70k|  2 | 145k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2416s|117500 | 64482 | 12482k| 106.2 |   541M |  90 |5024 |5133 |2223 |  70k|  1 | 145k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2419s|117600 | 64528 | 12493k| 106.2 |   541M |  90 |5024 |5116 |2239 |  70k|  1 | 145k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2421s|117700 | 64584 | 12505k| 106.2 |   542M |  90 |5024 |5211 |2237 |  70k|  1 | 145k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 2423s|117800 | 64628 | 12514k| 106.2 |   543M |  90 |5024 |5247 |2227 |  70k|  1 | 146k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
