FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cov1075.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz ===========
@02 cov1075.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 637 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.200000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 45 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 682 constraints
    385 constraints of type <knapsack>
     30 constraints of type <orbisack>
     15 constraints of type <symretope>
    252 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s|  9300 |   918 |502652 |  53.8 |    54M |  32 | 120 |1118 | 646 |1561 |  2 |2366 | 800 | 1.848825e+01 | 2.000000e+01 |   8.18%|  74.48%
 68.5s|  9400 |   908 |506618 |  53.6 |    54M |  32 | 120 |1109 | 635 |1563 |  0 |2385 | 809 | 1.849479e+01 | 2.000000e+01 |   8.14%|  74.66%
 69.1s|  9500 |   906 |510556 |  53.5 |    54M |  32 | 120 |1113 | 645 |1567 |  1 |2416 | 817 | 1.849498e+01 | 2.000000e+01 |   8.14%|  74.74%
 69.6s|  9600 |   893 |514693 |  53.4 |    54M |  32 | 120 |1118 | 638 |1574 |  2 |2441 | 834 | 1.850000e+01 | 2.000000e+01 |   8.11%|  74.90%
 70.2s|  9700 |   885 |518958 |  53.3 |    54M |  32 | 120 |1129 | 637 |1580 |  0 |2474 | 848 | 1.850000e+01 | 2.000000e+01 |   8.11%|  75.07%
 70.7s|  9800 |   885 |523501 |  53.2 |    54M |  32 | 120 |1135 | 635 |1584 |  1 |2509 | 864 | 1.850000e+01 | 2.000000e+01 |   8.11%|  75.13%
 71.4s|  9900 |   887 |528615 |  53.2 |    54M |  32 | 120 |1130 | 634 |1594 |  2 |2530 | 885 | 1.850000e+01 | 2.000000e+01 |   8.11%|  75.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s| 10000 |   893 |533914 |  53.2 |    54M |  32 | 120 |1130 | 634 |1594 |  2 |2557 | 885 | 1.850000e+01 | 2.000000e+01 |   8.11%|  75.26%
 72.6s| 10100 |   883 |539728 |  53.2 |    54M |  32 | 120 |1134 | 633 |1604 |  1 |2590 | 894 | 1.850000e+01 | 2.000000e+01 |   8.11%|  75.36%
 73.3s| 10200 |   883 |546429 |  53.3 |    54M |  32 | 120 |1133 | 636 |1624 |  1 |2618 | 901 | 1.850000e+01 | 2.000000e+01 |   8.11%|  75.52%
 73.8s| 10300 |   875 |550943 |  53.3 |    54M |  32 | 120 |1135 | 636 |1628 |  1 |2643 | 904 | 1.850000e+01 | 2.000000e+01 |   8.11%|  75.59%
 74.7s| 10400 |   883 |556860 |  53.3 |    54M |  32 | 120 |1116 | 640 |1671 |  1 |2667 | 915 | 1.850000e+01 | 2.000000e+01 |   8.11%|  76.38%
 75.4s| 10500 |   875 |561607 |  53.3 |    54M |  32 | 120 |1108 | 641 |1695 |  1 |2684 | 915 | 1.850000e+01 | 2.000000e+01 |   8.11%|  76.62%
 76.0s| 10600 |   877 |567594 |  53.3 |    54M |  32 | 120 |1119 | 633 |1708 |  2 |2716 | 916 | 1.850000e+01 | 2.000000e+01 |   8.11%|  76.88%
 76.7s| 10700 |   877 |573187 |  53.3 |    54M |  32 | 120 |1091 | 633 |1734 |  0 |2737 | 916 | 1.850000e+01 | 2.000000e+01 |   8.11%|  77.18%
 77.3s| 10800 |   889 |579124 |  53.4 |    54M |  32 | 120 |1103 | 636 |1742 |  2 |2763 | 916 | 1.850000e+01 | 2.000000e+01 |   8.11%|  77.23%
 77.8s| 10900 |   883 |583360 |  53.3 |    54M |  32 | 120 |1091 | 637 |1744 |  0 |2778 | 916 | 1.850265e+01 | 2.000000e+01 |   8.09%|  77.45%
 78.3s| 11000 |   871 |586999 |  53.1 |    54M |  32 | 120 |1087 | 636 |1748 |  0 |2790 | 916 | 1.850398e+01 | 2.000000e+01 |   8.08%|  77.79%
 78.7s| 11100 |   853 |590246 |  53.0 |    54M |  32 | 120 |1086 | 633 |1749 |  0 |2805 | 916 | 1.851242e+01 | 2.000000e+01 |   8.04%|  78.15%
 79.3s| 11200 |   829 |593547 |  52.8 |    54M |  32 | 120 |1071 | 631 |1752 |  1 |2819 | 917 | 1.851825e+01 | 2.000000e+01 |   8.00%|  78.62%
 79.9s| 11300 |   805 |597705 |  52.7 |    54M |  32 | 120 |1065 | 638 |1761 |  0 |2845 | 921 | 1.852092e+01 | 2.000000e+01 |   7.99%|  79.04%
 80.5s| 11400 |   797 |601603 |  52.6 |    54M |  32 | 120 |1073 | 632 |1765 |  1 |2880 | 931 | 1.852992e+01 | 2.000000e+01 |   7.93%|  79.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s| 11500 |   759 |605026 |  52.4 |    54M |  32 | 120 |1077 | 637 |1767 |  1 |2925 | 942 | 1.853651e+01 | 2.000000e+01 |   7.90%|  80.52%
 81.8s| 11600 |   725 |608106 |  52.2 |    54M |  32 | 120 |1068 | 636 |1776 |  1 |2965 | 963 | 1.854133e+01 | 2.000000e+01 |   7.87%|  80.89%
 82.4s| 11700 |   691 |612504 |  52.1 |    54M |  32 | 120 |1069 | 641 |1776 |  0 |2988 | 973 | 1.854523e+01 | 2.000000e+01 |   7.84%|  81.35%
 83.0s| 11800 |   683 |617674 |  52.1 |    54M |  32 | 120 |1086 | 634 |1781 |  1 |3019 | 983 | 1.855378e+01 | 2.000000e+01 |   7.79%|  81.69%
 83.6s| 11900 |   667 |622665 |  52.1 |    54M |  32 | 120 |1106 | 635 |1787 |  0 |3054 | 991 | 1.855644e+01 | 2.000000e+01 |   7.78%|  82.05%
 84.2s| 12000 |   649 |626532 |  52.0 |    54M |  32 | 120 |1105 | 643 |1800 |  2 |3068 | 997 | 1.855941e+01 | 2.000000e+01 |   7.76%|  82.42%
 84.8s| 12100 |   619 |630474 |  51.9 |    54M |  32 | 120 |1099 | 639 |1809 |  0 |3090 |1003 | 1.856407e+01 | 2.000000e+01 |   7.73%|  82.66%
 85.4s| 12200 |   609 |634288 |  51.8 |    54M |  32 | 120 |1110 | 637 |1810 |  1 |3125 |1018 | 1.858425e+01 | 2.000000e+01 |   7.62%|  82.85%
 85.9s| 12300 |   577 |637717 |  51.7 |    54M |  32 | 120 |1112 | 633 |1814 |  0 |3154 |1022 | 1.858815e+01 | 2.000000e+01 |   7.60%|  83.16%
 86.5s| 12400 |   533 |640924 |  51.5 |    54M |  32 | 120 |1101 | 637 |1819 |  0 |3174 |1024 | 1.860058e+01 | 2.000000e+01 |   7.52%|  84.19%
 87.0s| 12500 |   485 |644224 |  51.3 |    54M |  32 | 120 |1095 | 637 |1820 |  0 |3194 |1028 | 1.860971e+01 | 2.000000e+01 |   7.47%|  84.80%
 87.5s| 12600 |   442 |647582 |  51.2 |    54M |  32 | 120 |1085 | 638 |1822 |  0 |3214 |1031 | 1.861700e+01 | 2.000000e+01 |   7.43%|  85.82%
 88.0s| 12700 |   406 |650395 |  51.0 |    54M |  32 | 120 |1079 | 638 |1822 |  0 |3233 |1032 | 1.862898e+01 | 2.000000e+01 |   7.36%|  86.65%
 88.6s| 12800 |   367 |653582 |  50.9 |    54M |  32 | 120 |1070 | 633 |1823 |  2 |3252 |1038 | 1.862973e+01 | 2.000000e+01 |   7.36%|  87.68%
 89.1s| 12900 |   351 |658012 |  50.8 |    54M |  32 | 120 |1076 | 638 |1825 |  1 |3274 |1041 | 1.863175e+01 | 2.000000e+01 |   7.34%|  87.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.6s| 13000 |   327 |661763 |  50.7 |    54M |  32 | 120 |1070 | 638 |1825 |  1 |3295 |1046 | 1.865483e+01 | 2.000000e+01 |   7.21%|  88.40%
 90.2s| 13100 |   282 |665256 |  50.6 |    54M |  32 | 120 |1052 | 636 |1827 |  0 |3316 |1048 | 1.866450e+01 | 2.000000e+01 |   7.16%|  89.34%
 90.7s| 13200 |   225 |668200 |  50.4 |    54M |  32 | 120 |1039 | 635 |1829 |  0 |3328 |1049 | 1.868381e+01 | 2.000000e+01 |   7.04%|  90.84%
 91.1s| 13300 |   176 |670660 |  50.2 |    54M |  32 | 120 |1025 | 687 |1829 |  0 |3339 |1051 | 1.869243e+01 | 2.000000e+01 |   7.00%|  92.06%
 91.7s| 13400 |   119 |673481 |  50.1 |    54M |  32 | 120 |1014 | 641 |1834 |  0 |3353 |1053 | 1.872622e+01 | 2.000000e+01 |   6.80%|  94.00%
 92.2s| 13500 |    74 |676632 |  49.9 |    54M |  32 | 120 |1007 | 638 |1835 |  0 |3375 |1057 | 1.873716e+01 | 2.000000e+01 |   6.74%|  95.96%
 92.7s| 13600 |     5 |680262 |  49.8 |    54M |  32 | 120 | 975 | 658 |1835 |  0 |3382 |1058 | 1.893153e+01 | 2.000000e+01 |   5.64%|  99.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 92.77
Solving Nodes      : 13605
Primal Bound       : +2.00000000000000e+01 (378 solutions)
Dual Bound         : +2.00000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      92.78
  solving          :      92.77
  presolving       :       0.07 (included in solving)
  reading          :       0.01
  copying          :       0.08 (24 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : cov1075
  Variables        : 120 (120 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 637 initial, 637 maximal
  Objective        : minimize, 120 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cov1075
  Variables        : 120 (120 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 682 initial, 1361 maximal
  Objective        : minimize, 120 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 18239 constraint, 10 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0         45          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          5          -          -          5          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7542          0          0       1629          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7542          0          0       1629          0          0        410          0          0        403      14578
  knapsack         :        385        385         14      38086          0          0          0       1624          0          0          0          0          0          0          0
  setppc           :          0+        11          8      27035          0          0          0          0        909         14       1648          1          0          0          0
  linear           :          0+        14          0      20475          0          0          0          0         10          2         68          0          0          0          0
  orbisack         :         30         30          0       3089          0          0          0        383       4541        278       6725          0          0          0          0
  symretope        :         15         15          0       6607          0          0          0        383        341         22        879          0          0          0          0
  logicor          :        252+       917         14      27077          0          0          0        383       3506        553       6993          2          1          0          0
  benders          :          0          0          0          0          0          0          0        381          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        381          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       7.32       0.00       0.00       0.00       7.32       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.88       0.00       0.16       1.57       0.00       0.00       0.00       0.07       0.00       0.08
  setppc           :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.12       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.21       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.58       0.00       0.00       0.56       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      36403          0          0          0
  redcost          :      24753          0          0      58472
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.79       0.00       0.00       0.79       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.02       0.00       0.02       0.01       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        868        557          -        966       13.3         12        8.2          -          -          -
  infeasible LP    :       0.00          1          1          -          2        2.5          0        0.0          1        2.0          0
  bound exceed. LP :       1.49       2007       1922          -       5069       19.7         27        9.6         11       33.4      13182
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -          0       2492       12.8          -          -         12          -          -
  applied locally  :          -          -          -          0        878       23.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.28          -       2766         27          -          -      35190       9053          -          -          -          -          -    (maximal pool size:       4517)
  aggregation      :       1.67       0.00        821         14          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       2.11       0.00        662         10          0          0      34803       6282        251        377        326         51          0
  > gomorymi       :          -          -          -          -          -          -          -       3637        140        271        244         27          -
  > strongcg       :          -          -          -          -          -          -          -       2645        111        106         82         24          -
  impliedbounds    :       0.01       0.00        821         14          0          0         12        190          0        174        174          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.18       0.00          5          0          0          0          0          0          0          0          0          0         10
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.07       0.00        666         14          0          0        630       2581          4       1282       1279          3          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00       1243         12       1784          0       7476         13          0        693
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       7.31       0.00       7542          0          0          0        410          0        404      14578
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.36       0.00         54          0          0
  alns             :       0.05       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.36       0.00         50          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.46       0.00         49          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.05       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.36       0.00         50          1          1
  gins             :       0.01       0.00          0          0          0
  guideddiving     :       0.40       0.00         49          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.29       0.00         49          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       2.51       0.00         26         22          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.37       0.00         50          0          0
  randrounding     :       0.10       0.00       1256          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.90       0.00         12         12          2
  rootsoldiving    :       0.21       0.00         25          1          0
  rounding         :       0.11       0.00       1440          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.08       0.00        611          0          0
  simplerounding   :       0.03       0.00      17983          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.17       0.00         49          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.53       0.00       7289        337          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       3.68       1472          0       0.00       0.00       3.68       1472
  dual LP          :      55.36      23886     635938      37.70   11488.03       1.41       7019
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       4.27       2013      44361      22.04   10394.38
  strong branching :       6.28       1058     107869     101.96   17189.74          -          -         69
    (at root node) :          -         19       4464     234.95          -
  conflict analysis:       1.20       1320      13182       9.99   11002.59
B&B Tree           :
  number of runs   :          1
  nodes            :      13605 (7289 internal, 6316 leaves)
  feasible leaves  :          0
  infeas. leaves   :        413
  objective leaves :       5903
  nodes (total)    :      13605 (7289 internal, 6316 leaves)
  nodes left       :          0
  max depth        :         32
  max depth (total):         32
  backtracks       :       3416 (25.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         19
  repropagations   :        233 (169 domain reductions, 11 cutoffs)
  avg switch length:       6.74
  switching time   :       5.27
Root Node          :
  First LP value   : +1.71428571428571e+01
  First LP Iters   :       1102 (18854.37 Iter/sec)
  First LP Time    :       0.06
  Final Dual Bound : +1.77105769999236e+01
  Final Root Iters :       2420
  Root LP Estimate : +2.12807928098544e+01
Solution           :
  Solutions found  :        378 (6 improvements)
  First Solution   : +1.20000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      11.01 %
  Primal Bound     : +2.00000000000000e+01   (in run 1, after 2069 nodes, 27.26 seconds, depth 25, found by <rins>)
  Dual Bound       : +2.00000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1077.58      11.62
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__cov1075.mps.gz.sol>
@04 1686649359
