FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|  6600 |  2783 |  2494k| 376.4 |   229M |  77 |3472 |5617 |4799 |2475 |  0 |9116 |3573 |-1.128672e+02 |-9.500000e+01 |  18.81%|  26.66%
 1859s|  6700 |  2807 |  2523k| 375.1 |   229M |  77 |3472 |5545 |4796 |2504 |  2 |9239 |3615 |-1.128399e+02 |-9.500000e+01 |  18.78%|  26.82%
 1876s|  6800 |  2834 |  2545k| 372.8 |   231M |  77 |3472 |5473 |4791 |2523 |  2 |9315 |3663 |-1.128049e+02 |-9.500000e+01 |  18.74%|  26.83%
 1888s|  6900 |  2847 |  2561k| 369.8 |   231M |  77 |3472 |5588 |4782 |2526 |  0 |9529 |3719 |-1.128049e+02 |-9.500000e+01 |  18.74%|  26.83%
 1905s|  7000 |  2873 |  2584k| 367.8 |   231M |  77 |3472 |5457 |4788 |2553 |  0 |9565 |3756 |-1.127792e+02 |-9.500000e+01 |  18.71%|  26.83%
 1937s|  7100 |  2909 |  2622k| 367.9 |   233M |  78 |3472 |5383 |4796 |2659 |  0 |9623 |3806 |-1.126026e+02 |-9.500000e+01 |  18.53%|  26.89%
 1960s|  7200 |  2933 |  2650k| 366.7 |   236M |  78 |3472 |5449 |4786 |2726 |  0 |9752 |3856 |-1.125690e+02 |-9.500000e+01 |  18.49%|  26.95%
 1997s|  7300 |  2967 |  2703k| 368.9 |   236M |  78 |3472 |5434 |4796 |2770 |  2 |9828 |3914 |-1.125508e+02 |-9.500000e+01 |  18.47%|  27.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|  7400 |  2987 |  2729k| 367.5 |   236M |  78 |3472 |5520 |4805 |2837 |  0 |9963 |3967 |-1.125369e+02 |-9.500000e+01 |  18.46%|  27.07%
 2040s|  7500 |  3021 |  2757k| 366.2 |   237M |  78 |3472 |5599 |4793 |2896 |  2 |  10k|4040 |-1.125142e+02 |-9.500000e+01 |  18.44%|  27.10%
 2056s|  7600 |  3037 |  2774k| 363.6 |   237M |  78 |3472 |5728 |4791 |2945 |  2 |  10k|4098 |-1.124972e+02 |-9.500000e+01 |  18.42%|  27.12%
 2076s|  7700 |  3062 |  2800k| 362.3 |   237M |  78 |3472 |5663 |4797 |2974 |  0 |  10k|4148 |-1.123516e+02 |-9.500000e+01 |  18.26%|  27.37%
 2095s|  7800 |  3093 |  2825k| 360.8 |   238M |  78 |3472 |5646 |4797 |3008 |  2 |  10k|4200 |-1.123457e+02 |-9.500000e+01 |  18.26%|  27.84%
 2115s|  7900 |  3127 |  2851k| 359.6 |   238M |  78 |3472 |5660 |4785 |3049 |  0 |  10k|4241 |-1.123457e+02 |-9.500000e+01 |  18.26%|  27.84%
 2130s|  8000 |  3154 |  2871k| 357.6 |   241M |  78 |3472 |5697 |4799 |3072 |  3 |  10k|4276 |-1.123106e+02 |-9.500000e+01 |  18.22%|  27.84%
 2150s|  8100 |  3170 |  2894k| 356.1 |   243M |  78 |3472 |5970 |4796 |3116 |  2 |  11k|4387 |-1.123002e+02 |-9.500000e+01 |  18.21%|  27.92%
 2161s|  8200 |  3188 |  2909k| 353.5 |   243M |  78 |3472 |6026 |4798 |3144 |  0 |  11k|4434 |-1.123002e+02 |-9.500000e+01 |  18.21%|  27.92%
 2186s|  8300 |  3210 |  2939k| 352.9 |   243M |  78 |3472 |5795 |4786 |3204 |  2 |  11k|4512 |-1.122584e+02 |-9.500000e+01 |  18.17%|  28.10%
 2209s|  8400 |  3240 |  2991k| 354.9 |   244M |  78 |3472 |5805 |4801 |3235 |  1 |  11k|4570 |-1.122397e+02 |-9.500000e+01 |  18.15%|  28.12%
 2230s|  8500 |  3267 |  3018k| 353.8 |   245M |  78 |3472 |5838 |4791 |3285 |  0 |  12k|4629 |-1.122015e+02 |-9.500000e+01 |  18.11%|  28.15%
 2251s|  8600 |  3297 |  3043k| 352.7 |   246M |  78 |3472 |5803 |4801 |3320 |  1 |  12k|4674 |-1.121077e+02 |-9.500000e+01 |  18.01%|  28.16%
 2277s|  8700 |  3336 |  3081k| 352.9 |   246M |  78 |3472 |5905 |4804 |3375 |  0 |  12k|4758 |-1.120552e+02 |-9.500000e+01 |  17.95%|  28.18%
 2303s|  8800 |  3368 |  3114k| 352.7 |   248M |  78 |3472 |5777 |4770 |3456 |  6 |  12k|4822 |-1.120051e+02 |-9.500000e+01 |  17.90%|  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|  8900 |  3403 |  3145k| 352.2 |   248M |  78 |3472 |5676 |4794 |3492 |  0 |  12k|4858 |-1.119033e+02 |-9.500000e+01 |  17.79%|  28.32%
 2337s|  9000 |  3415 |  3160k| 349.9 |   249M |  78 |3472 |5794 |4791 |3506 |  0 |  12k|4903 |-1.119033e+02 |-9.500000e+01 |  17.79%|  28.32%
 2354s|  9100 |  3439 |  3182k| 348.6 |   249M |  78 |3472 |5852 |4784 |3550 |  1 |  12k|4950 |-1.118672e+02 |-9.500000e+01 |  17.75%|  28.33%
 2365s|  9200 |  3453 |  3195k| 346.2 |   249M |  78 |3472 |6080 |4798 |3557 |  1 |  13k|5009 |-1.118650e+02 |-9.500000e+01 |  17.75%|  28.33%
 2381s|  9300 |  3479 |  3219k| 345.0 |   250M |  78 |3472 |5864 |4802 |3586 |  1 |  13k|5054 |-1.118308e+02 |-9.500000e+01 |  17.72%|  28.33%
 2397s|  9400 |  3509 |  3239k| 343.5 |   251M |  78 |3472 |5900 |4800 |3620 |  0 |  13k|5101 |-1.118156e+02 |-9.500000e+01 |  17.70%|  28.34%
 2424s|  9500 |  3535 |  3270k| 343.2 |   254M |  78 |3472 |5907 |4796 |3669 |  4 |  13k|5179 |-1.118034e+02 |-9.500000e+01 |  17.69%|  28.36%
 2439s|  9600 |  3553 |  3289k| 341.6 |   254M |  78 |3472 |5856 |4803 |3693 |  1 |  14k|5219 |-1.117995e+02 |-9.500000e+01 |  17.68%|  28.37%
 2457s|  9700 |  3585 |  3314k| 340.7 |   255M |  83 |3472 |5972 |4794 |3736 |  1 |  14k|5283 |-1.117995e+02 |-9.500000e+01 |  17.68%|  28.37%
 2467s|  9800 |  3605 |  3329k| 338.7 |   255M |  83 |3472 |6008 |4792 |3737 |  0 |  14k|5331 |-1.117995e+02 |-9.500000e+01 |  17.68%|  28.37%
 2484s|  9900 |  3625 |  3351k| 337.4 |   255M |  83 |3472 |6146 |4805 |3784 |  1 |  14k|5399 |-1.117995e+02 |-9.500000e+01 |  17.68%|  28.37%
 2504s| 10000 |  3647 |  3375k| 336.5 |   255M |  83 |3472 |6094 |4795 |3823 |  0 |  14k|5450 |-1.117741e+02 |-9.500000e+01 |  17.66%|  28.42%
 2525s| 10100 |  3676 |  3400k| 335.6 |   256M |  83 |3472 |6086 |4789 |3872 |  1 |  15k|5519 |-1.117442e+02 |-9.500000e+01 |  17.63%|  28.74%
 2547s| 10200 |  3712 |  3429k| 335.1 |   257M |  83 |3472 |6095 |4804 |3908 |  2 |  15k|5610 |-1.117121e+02 |-9.500000e+01 |  17.59%|  28.83%
 2559s| 10300 |  3732 |  3445k| 333.5 |   258M |  83 |3472 |6294 |4788 |3926 |  1 |  15k|5670 |-1.117121e+02 |-9.500000e+01 |  17.59%|  28.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s| 10400 |  3760 |  3471k| 332.8 |   259M |  83 |3472 |6135 |4797 |3997 |  3 |  15k|5732 |-1.117019e+02 |-9.500000e+01 |  17.58%|  28.93%
 2594s| 10500 |  3773 |  3489k| 331.3 |   260M |  83 |3472 |6117 |4783 |4009 |  0 |  16k|5793 |-1.117019e+02 |-9.500000e+01 |  17.58%|  28.93%
 2615s| 10600 |  3801 |  3515k| 330.7 |   262M |  83 |3472 |6137 |4803 |4078 |  7 |  16k|5862 |-1.116841e+02 |-9.500000e+01 |  17.56%|  28.96%
 2632s| 10700 |  3823 |  3537k| 329.6 |   262M |  83 |3472 |6081 |4788 |4099 |  1 |  16k|5916 |-1.116533e+02 |-9.500000e+01 |  17.53%|  28.98%
 2646s| 10800 |  3847 |  3556k| 328.3 |   263M |  83 |3472 |6137 |4804 |4138 |  1 |  16k|5965 |-1.116521e+02 |-9.500000e+01 |  17.53%|  29.00%
 2662s| 10900 |  3873 |  3577k| 327.3 |   263M |  83 |3472 |6113 |4791 |4169 |  0 |  16k|6026 |-1.116297e+02 |-9.500000e+01 |  17.50%|  29.01%
 2676s| 11000 |  3897 |  3596k| 326.0 |   264M |  83 |3472 |6072 |4798 |4218 |  2 |  17k|6073 |-1.116297e+02 |-9.500000e+01 |  17.50%|  29.03%
 2691s| 11100 |  3913 |  3615k| 324.8 |   264M |  83 |3472 |6117 |4807 |4255 |  0 |  17k|6122 |-1.116263e+02 |-9.500000e+01 |  17.50%|  29.03%
 2702s| 11200 |  3935 |  3629k| 323.1 |   265M |  83 |3472 |6218 |4791 |4276 |  2 |  17k|6185 |-1.116256e+02 |-9.500000e+01 |  17.50%|  29.05%
 2742s| 11300 |  3958 |  3694k| 326.0 |   267M |  83 |3472 |6266 |4774 |4331 |  0 |  17k|6265 |-1.116227e+02 |-9.500000e+01 |  17.50%|  29.11%
 2755s| 11400 |  3978 |  3711k| 324.6 |   267M |  83 |3472 |6135 |4797 |4345 |  2 |  17k|6302 |-1.116162e+02 |-9.500000e+01 |  17.49%|  29.12%
 2766s| 11500 |  4004 |  3724k| 323.0 |   268M |  83 |3472 |6181 |4794 |4357 |  2 |  18k|6341 |-1.116117e+02 |-9.500000e+01 |  17.49%|  29.12%
 2782s| 11600 |  4037 |  3750k| 322.4 |   268M |  83 |3472 |6152 |4794 |4375 |  1 |  18k|6385 |-1.115844e+02 |-9.500000e+01 |  17.46%|  29.12%
 2792s| 11700 |  4050 |  3762k| 320.7 |   268M |  83 |3472 |6249 |4794 |4395 |  2 |  18k|6444 |-1.115844e+02 |-9.500000e+01 |  17.46%|  29.18%
 2809s| 11800 |  4074 |  3787k| 320.1 |   268M |  83 |3472 |6215 |4798 |4424 |  2 |  18k|6506 |-1.115677e+02 |-9.500000e+01 |  17.44%|  29.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s| 11900 |  4084 |  3803k| 318.7 |   268M |  83 |3472 |6230 |4793 |4449 |  1 |  18k|6548 |-1.115524e+02 |-9.500000e+01 |  17.42%|  29.20%
 2840s| 12000 |  4114 |  3826k| 318.0 |   270M |  83 |3472 |6263 |4800 |4487 |  5 |  19k|6643 |-1.115306e+02 |-9.500000e+01 |  17.40%|  29.22%
*2845s| 12035 |  3374 |  3832k| 317.5 |    LP  |  83 |3472 |6211 |4801 |4489 |  1 |  19k|6663 |-1.115186e+02 |-9.600000e+01 |  16.17%|  30.49%
 2855s| 12100 |  3389 |  3847k| 317.1 |   270M |  83 |3472 |6223 |4792 |4514 |  0 |  19k|6702 |-1.115186e+02 |-9.600000e+01 |  16.17%|  30.51%
 2871s| 12200 |  3397 |  3865k| 316.0 |   270M |  83 |3472 |6284 |4797 |4547 |  0 |  19k|6775 |-1.115186e+02 |-9.600000e+01 |  16.17%|  30.57%
 2891s| 12300 |  3419 |  3890k| 315.4 |   270M |  83 |3472 |6184 |4796 |4595 |  1 |  19k|6818 |-1.115142e+02 |-9.600000e+01 |  16.16%|  30.64%
 2904s| 12400 |  3431 |  3904k| 314.0 |   270M |  83 |3472 |6242 |4790 |4618 |  0 |  20k|6877 |-1.115142e+02 |-9.600000e+01 |  16.16%|  30.65%
 2919s| 12500 |  3454 |  3925k| 313.2 |   271M |  83 |3472 |6242 |4797 |4646 |  0 |  20k|6925 |-1.115137e+02 |-9.600000e+01 |  16.16%|  30.66%
 2941s| 12600 |  3480 |  3954k| 313.0 |   271M |  83 |3472 |6229 |4801 |4674 |  2 |  20k|7020 |-1.115079e+02 |-9.600000e+01 |  16.15%|  30.72%
 2956s| 12700 |  3483 |  3971k| 311.9 |   271M |  83 |3472 |6224 |4800 |4708 |  2 |  20k|7074 |-1.115036e+02 |-9.600000e+01 |  16.15%|  30.75%
 2970s| 12800 |  3501 |  3989k| 310.9 |   271M |  83 |3472 |6142 |4801 |4746 |  1 |  20k|7114 |-1.115031e+02 |-9.600000e+01 |  16.15%|  30.77%
 2982s| 12900 |  3507 |  4001k| 309.4 |   271M |  83 |3472 |6126 |4787 |4781 |  0 |  20k|7157 |-1.115031e+02 |-9.600000e+01 |  16.15%|  30.79%
 2996s| 13000 |  3519 |  4017k| 308.2 |   271M |  83 |3472 |6411 |4801 |4814 |  1 |  21k|7230 |-1.115031e+02 |-9.600000e+01 |  16.15%|  30.81%
 3036s| 13100 |  3529 |  4116k| 313.4 |   272M |  83 |3472 |6458 |4795 |4846 |  0 |  21k|7286 |-1.115031e+02 |-9.600000e+01 |  16.15%|  30.86%
 3050s| 13200 |  3545 |  4136k| 312.5 |   272M |  83 |3472 |6405 |4793 |4861 |  0 |  21k|7345 |-1.114837e+02 |-9.600000e+01 |  16.13%|  30.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 13300 |  3561 |  4153k| 311.5 |   272M |  83 |3472 |6368 |4787 |4883 |  0 |  21k|7387 |-1.114534e+02 |-9.600000e+01 |  16.10%|  30.89%
 3077s| 13400 |  3577 |  4170k| 310.4 |   272M |  83 |3472 |6599 |4789 |4900 |  2 |  22k|7462 |-1.114534e+02 |-9.600000e+01 |  16.10%|  30.90%
 3095s| 13500 |  3591 |  4191k| 309.7 |   272M |  83 |3472 |6506 |4786 |4936 |  1 |  22k|7519 |-1.114369e+02 |-9.600000e+01 |  16.08%|  31.20%
 3112s| 13600 |  3609 |  4211k| 308.9 |   272M |  83 |3472 |6411 |4790 |4981 |  0 |  22k|7579 |-1.114267e+02 |-9.600000e+01 |  16.07%|  31.23%
 3124s| 13700 |  3619 |  4226k| 307.7 |   274M |  83 |3472 |6391 |4778 |5014 |  0 |  22k|7608 |-1.114267e+02 |-9.600000e+01 |  16.07%|  31.25%
 3138s| 13800 |  3633 |  4242k| 306.7 |   274M |  83 |3472 |6473 |4792 |5017 |  1 |  22k|7683 |-1.114267e+02 |-9.600000e+01 |  16.07%|  31.28%
 3152s| 13900 |  3645 |  4260k| 305.7 |   274M |  83 |3472 |6659 |4790 |5064 |  0 |  23k|7750 |-1.114267e+02 |-9.600000e+01 |  16.07%|  31.31%
 3172s| 14000 |  3659 |  4280k| 305.0 |   274M |  83 |3472 |6490 |4794 |5112 |  1 |  23k|7809 |-1.114267e+02 |-9.600000e+01 |  16.07%|  31.34%
 3185s| 14100 |  3667 |  4298k| 304.1 |   274M |  83 |3472 |6469 |4798 |5128 |  3 |  23k|7867 |-1.114267e+02 |-9.600000e+01 |  16.07%|  31.38%
 3196s| 14200 |  3671 |  4311k| 302.9 |   274M |  83 |3472 |6537 |4795 |5139 |  0 |  24k|7916 |-1.114188e+02 |-9.600000e+01 |  16.06%|  31.42%
 3208s| 14300 |  3689 |  4329k| 302.0 |   274M |  83 |3472 |6453 |4786 |5143 |  0 |  24k|7969 |-1.114188e+02 |-9.600000e+01 |  16.06%|  31.43%
 3222s| 14400 |  3704 |  4345k| 301.0 |   275M |  83 |3472 |6273 |4768 |5163 |  1 |  24k|8007 |-1.114067e+02 |-9.600000e+01 |  16.05%|  31.44%
 3238s| 14500 |  3724 |  4366k| 300.4 |   275M |  83 |3472 |6265 |4780 |5178 |  0 |  24k|8062 |-1.114047e+02 |-9.600000e+01 |  16.05%|  31.47%
 3253s| 14600 |  3746 |  4386k| 299.7 |   275M |  83 |3472 |6409 |4787 |5193 |  0 |  24k|8147 |-1.114047e+02 |-9.600000e+01 |  16.05%|  31.48%
 3266s| 14700 |  3758 |  4402k| 298.8 |   275M |  83 |3472 |6411 |4792 |5233 |  0 |  24k|8196 |-1.113851e+02 |-9.600000e+01 |  16.03%|  31.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 14800 |  3772 |  4422k| 298.1 |   276M |  83 |3472 |6326 |   0 |5267 |  0 |  25k|8256 |-1.113748e+02 |-9.600000e+01 |  16.02%|  31.62%
 3296s| 14900 |  3790 |  4442k| 297.5 |   276M |  83 |3472 |6035 |4793 |5274 |  0 |  25k|8286 |-1.113673e+02 |-9.600000e+01 |  16.01%|  31.64%
 3305s| 15000 |  3798 |  4452k| 296.1 |   276M |  83 |3472 |6061 |4785 |5292 |  4 |  25k|8335 |-1.113673e+02 |-9.600000e+01 |  16.01%|  31.66%
 3322s| 15100 |  3811 |  4472k| 295.5 |   277M |  83 |3472 |6151 |4799 |5342 |  0 |  25k|8382 |-1.113636e+02 |-9.600000e+01 |  16.00%|  31.69%
 3336s| 15200 |  3821 |  4486k| 294.4 |   277M |  83 |3472 |6354 |4794 |5360 |  1 |  26k|8461 |-1.113636e+02 |-9.600000e+01 |  16.00%|  31.71%
 3349s| 15300 |  3837 |  4503k| 293.7 |   278M |  83 |3472 |6344 |4791 |5377 |  1 |  26k|8512 |-1.113636e+02 |-9.600000e+01 |  16.00%|  31.75%
 3360s| 15400 |  3849 |  4520k| 292.8 |   278M |  83 |3472 |6298 |4802 |5415 |  0 |  26k|8524 |-1.113618e+02 |-9.600000e+01 |  16.00%|  31.76%
 3376s| 15500 |  3868 |  4541k| 292.3 |   278M |  83 |3472 |6167 |4799 |5466 |  1 |  26k|8558 |-1.113466e+02 |-9.600000e+01 |  15.99%|  31.91%
 3390s| 15600 |  3890 |  4563k| 291.9 |   279M |  83 |3472 |5806 |4803 |5490 |  2 |  26k|8587 |-1.113318e+02 |-9.600000e+01 |  15.97%|  31.93%
 3400s| 15700 |  3900 |  4577k| 290.9 |   279M |  83 |3472 |5716 |4787 |5515 |  2 |  26k|8605 |-1.113318e+02 |-9.600000e+01 |  15.97%|  31.95%
 3409s| 15800 |  3908 |  4589k| 289.8 |   279M |  83 |3472 |5715 |4794 |5524 |  2 |  26k|8621 |-1.113318e+02 |-9.600000e+01 |  15.97%|  31.97%
 3420s| 15900 |  3926 |  4607k| 289.1 |   279M |  83 |3472 |5659 |4797 |5543 |  0 |  26k|8630 |-1.113296e+02 |-9.600000e+01 |  15.97%|  31.98%
 3431s| 16000 |  3936 |  4622k| 288.3 |   279M |  83 |3472 |5723 |4783 |5553 |  1 |  26k|8651 |-1.113219e+02 |-9.600000e+01 |  15.96%|  32.01%
 3444s| 16100 |  3958 |  4644k| 287.8 |   279M |  83 |3472 |5645 |4786 |5586 |  0 |  27k|8659 |-1.113166e+02 |-9.600000e+01 |  15.95%|  32.02%
 3457s| 16200 |  3972 |  4662k| 287.2 |   279M |  83 |3472 |5601 |4787 |5604 |  1 |  27k|8680 |-1.113161e+02 |-9.600000e+01 |  15.95%|  32.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s| 16300 |  3982 |  4677k| 286.3 |   281M |  83 |3472 |5546 |4800 |5618 |  2 |  27k|8686 |-1.113161e+02 |-9.600000e+01 |  15.95%|  32.09%
 3479s| 16400 |  3994 |  4693k| 285.5 |   281M |  83 |3472 |5612 |4793 |5654 |  1 |  27k|8709 |-1.113161e+02 |-9.600000e+01 |  15.95%|  32.11%
 3490s| 16500 |  4006 |  4709k| 284.8 |   282M |  83 |3472 |5536 |4799 |5678 |  4 |  27k|8716 |-1.112977e+02 |-9.600000e+01 |  15.94%|  32.14%
 3503s| 16600 |  4020 |  4731k| 284.4 |   282M |  83 |3472 |5505 |4798 |5690 |  2 |  27k|8723 |-1.112938e+02 |-9.600000e+01 |  15.93%|  32.17%
 3517s| 16700 |  4038 |  4751k| 283.9 |   282M |  83 |3472 |5502 |4794 |5727 |  0 |  27k|8729 |-1.112914e+02 |-9.600000e+01 |  15.93%|  32.19%
 3529s| 16800 |  4046 |  4769k| 283.3 |   282M |  83 |3472 |5609 |4808 |5761 |  0 |  27k|8743 |-1.112808e+02 |-9.600000e+01 |  15.92%|  32.22%
 3537s| 16900 |  4056 |  4782k| 282.4 |   282M |  83 |3472 |5586 |4797 |5765 |  1 |  27k|8763 |-1.112799e+02 |-9.600000e+01 |  15.92%|  32.24%
 3546s| 17000 |  4060 |  4796k| 281.5 |   282M |  83 |3472 |5542 |4797 |5796 |  0 |  27k|8764 |-1.112799e+02 |-9.600000e+01 |  15.92%|  32.26%
 3557s| 17100 |  4076 |  4813k| 280.9 |   282M |  83 |3472 |5491 |4794 |5809 |  1 |  27k|8765 |-1.112700e+02 |-9.600000e+01 |  15.91%|  32.28%
 3569s| 17200 |  4098 |  4832k| 280.3 |   283M |  83 |3472 |5500 |4790 |5839 |  1 |  27k|8767 |-1.112700e+02 |-9.600000e+01 |  15.91%|  32.29%
 3582s| 17300 |  4116 |  4852k| 279.9 |   283M |  83 |3472 |5523 |4786 |5866 |  0 |  27k|8776 |-1.112675e+02 |-9.600000e+01 |  15.90%|  32.30%
 3592s| 17400 |  4131 |  4869k| 279.2 |   283M |  83 |3472 |5496 |4776 |5880 |  2 |  27k|8778 |-1.112561e+02 |-9.600000e+01 |  15.89%|  32.32%
 3598s| 17500 |  4137 |  4877k| 278.1 |   283M |  83 |3472 |5483 |4797 |5889 |  0 |  27k|8780 |-1.112561e+02 |-9.600000e+01 |  15.89%|  32.33%
 3607s| 17600 |  4143 |  4890k| 277.3 |   283M |  83 |3472 |5482 |4801 |5906 |  0 |  27k|8787 |-1.112475e+02 |-9.600000e+01 |  15.88%|  32.35%
 3615s| 17700 |  4153 |  4900k| 276.3 |   283M |  83 |3472 |5447 |4791 |5922 |  0 |  27k|8788 |-1.112475e+02 |-9.600000e+01 |  15.88%|  32.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3658s| 17800 |  4167 |  5011k| 280.9 |   283M |  83 |3472 |5423 |4786 |5954 |  0 |  27k|8791 |-1.112457e+02 |-9.600000e+01 |  15.88%|  32.67%
 3672s| 17900 |  4175 |  5030k| 280.4 |   284M |  83 |3472 |5412 |4794 |5992 |  1 |  27k|8794 |-1.112358e+02 |-9.600000e+01 |  15.87%|  32.73%
 3683s| 18000 |  4187 |  5046k| 279.8 |   284M |  83 |3472 |5434 |4798 |6005 |  2 |  27k|8801 |-1.112299e+02 |-9.600000e+01 |  15.86%|  32.76%
 3692s| 18100 |  4197 |  5060k| 279.0 |   284M |  83 |3472 |5516 |4792 |6019 |  0 |  27k|8807 |-1.112299e+02 |-9.600000e+01 |  15.86%|  32.77%
 3704s| 18200 |  4217 |  5080k| 278.6 |   284M |  83 |3472 |5537 |4802 |6042 |  0 |  28k|8816 |-1.111755e+02 |-9.600000e+01 |  15.81%|  32.79%
 3714s| 18300 |  4221 |  5092k| 277.7 |   284M |  83 |3472 |5574 |4789 |6059 |  0 |  28k|8825 |-1.111713e+02 |-9.600000e+01 |  15.80%|  32.82%
 3724s| 18400 |  4237 |  5110k| 277.2 |   284M |  83 |3472 |5583 |4800 |6078 |  1 |  28k|8825 |-1.111566e+02 |-9.600000e+01 |  15.79%|  32.84%
 3736s| 18500 |  4253 |  5129k| 276.7 |   285M |  83 |3472 |5559 |4785 |6112 |  1 |  28k|8826 |-1.111457e+02 |-9.600000e+01 |  15.78%|  32.89%
 3750s| 18600 |  4261 |  5147k| 276.2 |   285M |  83 |3472 |5518 |4797 |6135 |  0 |  28k|8832 |-1.111380e+02 |-9.600000e+01 |  15.77%|  32.96%
 3762s| 18700 |  4285 |  5167k| 275.8 |   285M |  83 |3472 |5475 |4807 |6172 |  0 |  28k|8838 |-1.111278e+02 |-9.600000e+01 |  15.76%|  32.97%
 3772s| 18800 |  4293 |  5180k| 275.0 |   285M |  83 |3472 |5427 |4788 |6195 |  2 |  28k|8842 |-1.111278e+02 |-9.600000e+01 |  15.76%|  33.01%
 3779s| 18900 |  4299 |  5192k| 274.2 |   286M |  83 |3472 |5421 |4782 |6207 |  2 |  28k|8842 |-1.111278e+02 |-9.600000e+01 |  15.76%|  33.03%
