FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686663664
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (22.8s) probing: 485/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.8s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (24.2s) probing: 490/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (24.2s) probing aborted: 50/50 successive totally useless probings
   (24.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (25.3s) symmetry computation finished: 139 generators found (max: 1500, log10 of symmetry group size: 41.8)
(round 11, exhaustive) 12139 del vars, 1329269 del conss, 143 add conss, 11594 chg bounds, 440 chg sides, 944 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 143 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122786 constraints
  82496 constraints of type <setppc>
      5 constraints of type <orbisack>
    134 constraints of type <orbitope>
      4 constraints of type <symretope>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 24.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4371          0          0        588          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4371          0          0        588          0          0       3682          0          0      11647       7382
  knapsack         :          0+         4          0      60379          0          0          0          0        170         11         59          0          0          0          0
  setppc           :      82496+     82532         11     109837          0          0          0        583    5109077         50     231640          3          0          0          0
  linear           :          0+        56          0      89134          0          0          0          0       3943        367      19508          0          0          0          0
  orbisack         :          5          5          0          5          0          0          0         29          1          0          0          0          0          0          0
  orbitope         :        134        134          0     111436          0          0          0         29        410          0        111          0          0          0          0
  symretope        :          4          4          0       1998          0          0          0         29          0          0          0          0          0          0          0
  logicor          :      40147+     43331         11      57772          0          0          0         29     319924       2800      37889          0          0          0          0
  benders          :          0          0          0          0          0          0          0         29          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         29          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1193.02       0.00       0.00       0.00    1193.00       0.00       0.00       0.02       0.00       0.00
  knapsack         :       0.24       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.02       0.10
  setppc           :      12.99       0.01       0.09       7.71       0.00       0.00       0.00       0.33       1.96       2.89
  linear           :       2.97       0.79       0.00       0.51       0.00       0.00       0.00       0.00       0.66       1.01
  orbisack         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       4.31       0.00       0.00       4.17       0.00       0.00       0.00       0.00       0.00       0.13
  symretope        :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :      36.81       0.06       0.18      10.84       0.00       0.00       0.00       0.17       1.93      23.64
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      21476          0          0          0
  redcost          :       8722          0          0      68178
  rootredcost      :         12          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      44942          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      11.65       0.00      11.65       0.00       0.00       0.00
  pseudoobj        :       0.07       0.00       0.00       0.07       0.00       0.00
  redcost          :       4.72       0.00       0.00       4.72       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.00
  symmetry         :       2.07       0.00       2.06       0.01       0.00       0.00
  vbounds          :       0.69       0.00       0.02       0.64       0.00       0.02
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :      29.07       2863       2719          -     191062     1435.0       4720      106.1          -          -          -
  infeasible LP    :       0.03          2          2          -        125     1469.5          1      151.0          2       88.5          0
  bound exceed. LP :     178.28        308        305          -      37457     1561.8       1395       85.3        263     1266.7       2550
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       5.06          -          -          0      20362      378.7          -          -        265          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.07          -       1393         21          -          -      13987      96966          -          -          -          -          -    (maximal pool size:       4299)
  aggregation      :       3.41       0.00        182         11          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       7.76       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     220.77       0.00        180         10          0          0      10533      35227          0       7970       7970          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1031          0          5          5          0          -
  > strongcg       :          -          -          -          -          -          -          -      34196          0       7965       7965          0          -
  impliedbounds    :       1.48       0.00        182         11          0          0         89        582          0        451        451          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.10       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.16       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     100.42       0.00        181         11          0          0       3461      61157         96      17093      17002         91          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.18       0.00        850         11      25514          0      71551       1026          0         49
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1193.00       0.00       4371          0          0          0       3682          0      13811       7382
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.18          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :     176.69       0.00          9          1          1
  alns             :       4.52       0.00          7          4          2
  bound            :       0.00       0.00          0          0          0
  clique           :       1.51       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     157.49       0.00         13          0          0
  crossover        :       7.16       0.00          8          7          3
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      82.86       0.00          9          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :      44.52       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :     105.42       0.00         12          0          0
  gins             :       0.24       0.00          0          0          0
  guideddiving     :     120.19       0.00         13          1          1
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      79.25       0.00         12          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.30       0.00          1          0          0
  lpface           :       0.09       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    2429.60       0.00          7          7          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.25       0.00         10          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     103.57       0.00          8          0          0
  randrounding     :       2.14       0.00        564          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :     427.62       0.00          7          3          1
  rootsoldiving    :     118.68       0.00          3          0          0
  rounding         :      11.37       0.00       1074          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      98.03       0.00        481          0          0
  simplerounding   :       0.70       0.00       7558          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.06       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       1.03       0.00          1          2          2
  veclendiving     :      87.81       0.00          8          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      23.02       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      69.13        281          0       0.00       0.00      69.13        281
  dual LP          :    1347.26       7725     605453      92.88     449.40      14.87       1206
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    3204.43      14129     648203      45.88     202.28
  strong branching :    1009.42       5008     417574      83.38     413.68          -          -        215
    (at root node) :          -         38      15303     402.71          -
  conflict analysis:     168.16        256       2550       9.96      15.16
B&B Tree           :
  number of runs   :          1
  nodes            :       5282 (3691 internal, 1591 leaves)
  feasible leaves  :          0
  infeas. leaves   :       1424
  objective leaves :        167
  nodes (total)    :       5282 (3691 internal, 1591 leaves)
  nodes left       :       2021
  max depth        :        232
  max depth (total):        232
  backtracks       :        829 (15.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         59
  repropagations   :       1373 (8648 domain reductions, 44 cutoffs)
  avg switch length:       7.48
  switching time   :      81.44
Root Node          :
  First LP value   : +1.00000000000000e+01
  First LP Iters   :      15271 (3304.15 Iter/sec)
  First LP Time    :       4.62
  Final Dual Bound : +3.50000000000000e+01
  Final Root Iters :      19335
  Root LP Estimate : +1.74644734826169e+02
Solution           :
  Solutions found  :         28 (14 improvements)
  First Solution   : +1.71000000000000e+02   (in run 1, after 1 nodes, 27.43 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :    2037.50 %
  Gap Last Sol.    :     102.86 %
  Primal Bound     : +7.10000000000000e+01   (in run 1, after 4294 nodes, 5926.54 seconds, depth 52, found by <objpscostdiving>)
  Dual Bound       : +3.50000000000000e+01
  Gap              :     102.86 %
Integrals          :      Total       Avg%
  primal-dual      :  402521.18      55.91
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__pb-simp-nonunif.mps.gz.sol>
@04 1686670871
