FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686664758
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6613 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6620 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6836 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9171 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
Presolving Time: 2.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 10052 |     - |   187M |   0 |  14k|9197 |9519 | 348 | 15 |  42 |   0 |-2.137730e+02 | 8.117897e+01 |    Inf | unknown
 12.4s|     1 |     0 | 10402 |     - |   189M |   0 |  14k|9191 |9549 | 402 | 16 |  42 |   0 |-2.134620e+02 | 8.117897e+01 |    Inf | unknown
 12.9s|     1 |     0 | 10602 |     - |   190M |   0 |  14k|9189 |9584 | 437 | 17 |  42 |   0 |-2.134182e+02 | 8.117897e+01 |    Inf | unknown
 13.3s|     1 |     0 | 10766 |     - |   191M |   0 |  14k|9187 |9609 | 462 | 18 |  42 |   0 |-2.133734e+02 | 8.117897e+01 |    Inf | unknown
 13.7s|     1 |     0 | 10966 |     - |   192M |   0 |  14k|9184 |9628 | 481 | 19 |  42 |   0 |-2.133141e+02 | 8.117897e+01 |    Inf | unknown
 14.0s|     1 |     0 | 11140 |     - |   193M |   0 |  14k|9184 |9645 | 498 | 20 |  42 |   0 |-2.132939e+02 | 8.117897e+01 |    Inf | unknown
 14.4s|     1 |     0 | 11318 |     - |   193M |   0 |  14k|9180 |9663 | 516 | 21 |  42 |   0 |-2.132703e+02 | 8.117897e+01 |    Inf | unknown
 15.3s|     1 |     0 | 11458 |     - |   193M |   0 |  14k|9177 |9619 | 529 | 22 |  42 |   0 |-2.132456e+02 | 8.117897e+01 |    Inf | unknown
 15.7s|     1 |     0 | 11579 |     - |   195M |   0 |  14k|9176 |9638 | 548 | 23 |  42 |   0 |-2.132176e+02 | 8.117897e+01 |    Inf | unknown
 15.9s|     1 |     0 | 11661 |     - |   195M |   0 |  14k|9176 |9645 | 555 | 24 |  42 |   0 |-2.132113e+02 | 8.117897e+01 |    Inf | unknown
 16.3s|     1 |     0 | 11951 |     - |   195M |   0 |  14k|9175 |9699 | 609 | 25 |  42 |   0 |-2.130711e+02 | 8.117897e+01 |    Inf | unknown
 16.6s|     1 |     0 | 12146 |     - |   195M |   0 |  14k|9175 |9726 | 636 | 26 |  42 |   0 |-2.130211e+02 | 8.117897e+01 |    Inf | unknown
 17.0s|     1 |     0 | 12308 |     - |   195M |   0 |  14k|9175 |9749 | 659 | 27 |  42 |   0 |-2.130089e+02 | 8.117897e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 12471 |     - |   195M |   0 |  14k|9174 |9710 | 676 | 28 |  42 |   0 |-2.129920e+02 | 8.117897e+01 |    Inf | unknown
 18.3s|     1 |     0 | 12575 |     - |   195M |   0 |  14k|9174 |9722 | 688 | 29 |  42 |   0 |-2.129867e+02 | 8.117897e+01 |    Inf | unknown
 18.7s|     1 |     0 | 12811 |     - |   196M |   0 |  14k|9174 |9753 | 719 | 30 |  42 |   0 |-2.129318e+02 | 8.117897e+01 |    Inf | unknown
 19.0s|     1 |     0 | 12968 |     - |   196M |   0 |  14k|9174 |9781 | 747 | 31 |  42 |   0 |-2.129099e+02 | 8.117897e+01 |    Inf | unknown
 19.3s|     1 |     0 | 13061 |     - |   197M |   0 |  14k|9174 |9799 | 765 | 32 |  42 |   0 |-2.129054e+02 | 8.117897e+01 |    Inf | unknown
 19.6s|     1 |     0 | 13181 |     - |   197M |   0 |  14k|9174 |9811 | 777 | 33 |  42 |   0 |-2.128911e+02 | 8.117897e+01 |    Inf | unknown
 20.4s|     1 |     0 | 13228 |     - |   197M |   0 |  14k|9174 |9754 | 787 | 34 |  42 |   0 |-2.128892e+02 | 8.117897e+01 |    Inf | unknown
 20.7s|     1 |     0 | 13302 |     - |   197M |   0 |  14k|9174 |9761 | 794 | 35 |  42 |   0 |-2.128863e+02 | 8.117897e+01 |    Inf | unknown
 21.0s|     1 |     0 | 13332 |     - |   197M |   0 |  14k|9174 |9766 | 799 | 36 |  42 |   0 |-2.128851e+02 | 8.117897e+01 |    Inf | unknown
 21.2s|     1 |     0 | 13370 |     - |   197M |   0 |  14k|9174 |9768 | 801 | 37 |  42 |   0 |-2.128846e+02 | 8.117897e+01 |    Inf | unknown
 21.5s|     1 |     0 | 13518 |     - |   197M |   0 |  14k|9174 |9790 | 823 | 38 |  42 |   0 |-2.128700e+02 | 8.117897e+01 |    Inf | unknown
 21.8s|     1 |     0 | 13579 |     - |   198M |   0 |  14k|9174 |9809 | 842 | 39 |  42 |   0 |-2.128683e+02 | 8.117897e+01 |    Inf | unknown
 22.5s|     1 |     0 | 13647 |     - |   198M |   0 |  14k|9174 |9724 | 849 | 40 |  42 |   0 |-2.128670e+02 | 8.117897e+01 |    Inf | unknown
 22.9s|     1 |     0 | 13683 |     - |   198M |   0 |  14k|9174 |9728 | 853 | 41 |  42 |   0 |-2.128665e+02 | 8.117897e+01 |    Inf | unknown
d27.9s|     1 |     0 | 26717 |     - |farkasdi|   0 |  14k|9171 |9728 |   0 | 41 |  42 |   0 |-2.128665e+02 |-1.290940e+02 |  64.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L96.4s|     1 |     0 | 30191 |     - |    rens|   0 |  14k|9171 |9728 | 853 | 41 |  52 |   0 |-2.128665e+02 |-1.566217e+02 |  35.91%| unknown
  102s|     1 |     0 | 30191 |     - |   205M |   0 |  14k|9171 |9728 | 853 | 41 |  52 |   0 |-2.128665e+02 |-1.566217e+02 |  35.91%| unknown
  103s|     1 |     0 | 30219 |     - |   205M |   0 |  14k|9171 |9732 | 857 | 42 |  52 |   0 |-2.128661e+02 |-1.566217e+02 |  35.91%| unknown
  103s|     1 |     0 | 30266 |     - |   205M |   0 |  14k|9171 |9690 | 858 | 43 |  52 |   0 |-2.128653e+02 |-1.566217e+02 |  35.91%| unknown
  112s|     1 |     2 | 30266 |     - |   205M |   0 |  14k|9171 |9690 | 858 | 43 |  52 |  19 |-2.125921e+02 |-1.566217e+02 |  35.74%| unknown
  300s|   100 |   101 |132113 |1195.9 |   251M |  21 |  14k|9349 |9708 |1935 |  1 | 230 | 304 |-2.121743e+02 |-1.566217e+02 |  35.47%| unknown
  429s|   200 |   201 |308018 |1478.9 |   279M |  21 |  14k|9681 |9801 |2280 |  1 | 566 | 398 |-2.095319e+02 |-1.566217e+02 |  33.78%| unknown
L 448s|   201 |   202 |309043 |1476.6 |    rins|  21 |  14k|9681 |9771 |2280 |  1 | 566 | 398 |-2.095319e+02 |-1.590905e+02 |  31.71%| unknown
  537s|   300 |   301 |459336 |1490.4 |   301M |  22 |  14k|9965 |9799 |2669 |  1 | 888 | 490 |-2.088021e+02 |-1.590905e+02 |  31.25%| unknown
  618s|   400 |   401 |596779 |1461.3 |   309M |  22 |  14k|  10k|9689 |2986 |  1 |1369 | 608 |-2.083035e+02 |-1.590905e+02 |  30.93%| unknown
L 637s|   401 |   402 |597758 |1460.1 |crossove|  22 |  14k|  10k|9674 |2986 |  1 |1369 | 611 |-2.082953e+02 |-1.612205e+02 |  29.20%| unknown
  725s|   500 |   501 |729479 |1434.4 |   318M |  24 |  14k|  10k|9763 |3227 |  1 |1781 | 721 |-2.081438e+02 |-1.612205e+02 |  29.11%| unknown
  807s|   600 |   601 |865910 |1422.7 |   328M |  24 |  14k|  10k|9704 |3525 |  1 |2267 | 825 |-2.079073e+02 |-1.612205e+02 |  28.96%| unknown
L 874s|   629 |   630 |896034 |1405.0 |crossove|  30 |  14k|  10k|9714 |3545 |  2 |2317 | 837 |-2.078646e+02 |-1.662859e+02 |  25.00%| unknown
  902s|   700 |   701 |942500 |1328.7 |   347M |  43 |  14k|  10k|9793 |3816 |  3 |2378 | 905 |-2.078646e+02 |-1.662859e+02 |  25.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|   800 |   801 |  1014k|1252.9 |   359M |  44 |  14k|  10k|9750 |4110 |  1 |2476 | 919 |-2.078646e+02 |-1.662859e+02 |  25.00%| unknown
  997s|   900 |   901 |  1099k|1208.1 |   369M |  44 |  14k|  10k|9765 |4552 |  1 |2581 | 938 |-2.077145e+02 |-1.662859e+02 |  24.91%| unknown
 1047s|  1000 |  1001 |  1171k|1159.4 |   389M |  44 |  14k|  11k|9807 |4998 |  1 |2721 | 959 |-2.077145e+02 |-1.662859e+02 |  24.91%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
d1074s|  1061 |  1062 |  1223k|1141.4 |pscostdi|  44 |  14k|  10k|9817 |   0 |  1 |2822 | 974 |-2.076959e+02 |-1.678347e+02 |  23.75%| unknown
 1096s|  1100 |  1101 |  1261k|1135.4 |   409M |  44 |  14k|  10k|9805 |5369 |  1 |2917 | 998 |-2.076380e+02 |-1.678347e+02 |  23.72%| unknown
 1149s|  1200 |  1201 |  1345k|1111.1 |   423M |  52 |  14k|  10k|9816 |5891 |  1 |3032 |1042 |-2.071958e+02 |-1.678347e+02 |  23.45%| unknown
 1168s|  1300 |  1301 |  1370k|1044.5 |   425M |  75 |  14k|  10k|9860 |5996 |  1 |3089 |1106 |-2.071958e+02 |-1.678347e+02 |  23.45%| unknown
 1183s|  1400 |  1401 |  1395k| 987.5 |   429M |  91 |  14k|  10k|9862 |6087 |  1 |3156 |1152 |-2.071499e+02 |-1.678347e+02 |  23.42%| unknown
 1193s|  1500 |  1501 |  1410k| 931.6 |   431M |  99 |  14k|  10k|9866 |6119 |  1 |3182 |1176 |-2.071499e+02 |-1.678347e+02 |  23.42%| unknown
 1238s|  1600 |  1601 |  1499k| 929.1 |   434M |  99 |  14k|  10k|9738 |6377 |  1 |3326 |1202 |-2.069178e+02 |-1.678347e+02 |  23.29%| unknown
 1280s|  1700 |  1701 |  1584k| 924.4 |   437M |  99 |  14k|  11k|9730 |6631 |  1 |3524 |1222 |-2.065928e+02 |-1.678347e+02 |  23.09%| unknown
 1330s|  1800 |  1801 |  1679k| 926.1 |   441M |  99 |  14k|  11k|9727 |6962 |  1 |3731 |1266 |-2.063485e+02 |-1.678347e+02 |  22.95%| unknown
 1374s|  1900 |  1901 |  1773k| 926.6 |   443M |  99 |  14k|  11k|9722 |7155 |  1 |3813 |1275 |-2.061985e+02 |-1.678347e+02 |  22.86%| unknown
 1417s|  2000 |  2001 |  1861k| 924.5 |   446M |  99 |  14k|  11k|9743 |7464 |  3 |4004 |1299 |-2.060770e+02 |-1.678347e+02 |  22.79%| unknown
 1501s|  2100 |  2101 |  1964k| 929.4 |   448M |  99 |  14k|  11k|9746 |7787 |  3 |4054 |1324 |-2.059202e+02 |-1.678347e+02 |  22.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|  2200 |  2201 |  2049k| 925.6 |   448M |  99 |  14k|  11k|9717 |8199 |  1 |4168 |1338 |-2.058168e+02 |-1.678347e+02 |  22.63%| unknown
 1588s|  2300 |  2301 |  2140k| 925.3 |   449M |  99 |  14k|  11k|9716 |8456 |  1 |4258 |1339 |-2.056648e+02 |-1.678347e+02 |  22.54%| unknown
 1635s|  2400 |  2401 |  2241k| 928.5 |   453M |  99 |  14k|  11k|9768 |8754 |  1 |4440 |1357 |-2.055831e+02 |-1.678347e+02 |  22.49%| unknown
 1688s|  2500 |  2501 |  2334k| 928.9 |   454M |  99 |  14k|  11k|9750 |9151 |  1 |4539 |1404 |-2.054891e+02 |-1.678347e+02 |  22.44%| unknown
 1736s|  2600 |  2601 |  2436k| 932.3 |   456M |  99 |  14k|  11k|9720 |9444 |  1 |4687 |1413 |-2.053548e+02 |-1.678347e+02 |  22.36%| unknown
 1777s|  2700 |  2701 |  2520k| 928.9 |   457M |  99 |  14k|  11k|9711 |9771 |  1 |4781 |1420 |-2.052660e+02 |-1.678347e+02 |  22.30%| unknown
 1890s|  2800 |  2801 |  2626k| 933.4 |   458M |  99 |  14k|  11k|9725 |  10k|  1 |4855 |1428 |-2.050965e+02 |-1.678347e+02 |  22.20%| unknown
 1935s|  2900 |  2901 |  2719k| 933.5 |   459M |  99 |  14k|  11k|9745 |  10k|  1 |5035 |1434 |-2.050125e+02 |-1.678347e+02 |  22.15%| unknown
 1977s|  3000 |  3001 |  2810k| 932.7 |   459M |  99 |  14k|  11k|9759 |  10k|  1 |5206 |1443 |-2.049401e+02 |-1.678347e+02 |  22.11%| unknown
 2019s|  3100 |  3101 |  2907k| 933.7 |   459M |  99 |  14k|  11k|9742 |  10k|  1 |5366 |1449 |-2.048701e+02 |-1.678347e+02 |  22.07%| unknown
 2060s|  3200 |  3201 |  2989k| 930.1 |   460M |  99 |  14k|  11k|9757 |  11k|  1 |5445 |1453 |-2.047984e+02 |-1.678347e+02 |  22.02%| unknown
 2111s|  3300 |  3301 |  3085k| 931.0 |   461M |  99 |  14k|  11k|9751 |  11k|  1 |5558 |1502 |-2.047255e+02 |-1.678347e+02 |  21.98%| unknown
 2150s|  3400 |  3401 |  3164k| 926.9 |   462M |  99 |  14k|  11k|9721 |  11k|  1 |5761 |1518 |-2.046645e+02 |-1.678347e+02 |  21.94%| unknown
 2193s|  3500 |  3501 |  3256k| 926.7 |   463M |  99 |  14k|  11k|9774 |  11k|  3 |5918 |1529 |-2.046083e+02 |-1.678347e+02 |  21.91%| unknown
 2234s|  3600 |  3601 |  3337k| 923.5 |   464M |  99 |  14k|  11k|9772 |  12k|  3 |6163 |1538 |-2.045068e+02 |-1.678347e+02 |  21.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|  3700 |  3701 |  3420k| 920.9 |   465M |  99 |  14k|  12k|9780 |  12k|  1 |6370 |1560 |-2.044591e+02 |-1.678347e+02 |  21.82%| unknown
 2318s|  3800 |  3801 |  3510k| 920.6 |   466M |  99 |  14k|  12k|9742 |  12k|  1 |6609 |1567 |-2.043772e+02 |-1.678347e+02 |  21.77%| unknown
 2404s|  3900 |  3901 |  3605k| 921.2 |   468M |  99 |  14k|  12k|9746 |  12k|  1 |6821 |1576 |-2.043356e+02 |-1.678347e+02 |  21.75%| unknown
 2448s|  4000 |  4001 |  3687k| 918.7 |   470M |  99 |  14k|  12k|9750 |  13k|  1 |6956 |1605 |-2.043157e+02 |-1.678347e+02 |  21.74%| unknown
L2489s|  4085 |  4086 |  3771k| 920.1 |    alns|  99 |  14k|  12k|9770 |  13k|  3 |7137 |1607 |-2.042774e+02 |-1.682211e+02 |  21.43%| unknown
L2489s|  4085 |  4086 |  3771k| 920.1 |    alns|  99 |  14k|  12k|9770 |  13k|  3 |7137 |1607 |-2.042774e+02 |-1.684051e+02 |  21.30%| unknown
L2489s|  4085 |  4086 |  3771k| 920.1 |    alns|  99 |  14k|  12k|9770 |  13k|  3 |7137 |1607 |-2.042774e+02 |-1.688055e+02 |  21.01%| unknown
 2495s|  4100 |  4101 |  3782k| 919.5 |   471M |  99 |  14k|  12k|9746 |  13k|  1 |7141 |1610 |-2.042709e+02 |-1.688055e+02 |  21.01%| unknown
 2549s|  4200 |  4201 |  3865k| 917.3 |   472M |  99 |  14k|  12k|9734 |  13k|  3 |7299 |1614 |-2.042278e+02 |-1.688055e+02 |  20.98%| unknown
 2590s|  4300 |  4301 |  3949k| 915.4 |   474M |  99 |  14k|  12k|9773 |  13k|  1 |7484 |1621 |-2.041902e+02 |-1.688055e+02 |  20.96%| unknown
 2632s|  4400 |  4401 |  4037k| 914.8 |   474M |  99 |  14k|  12k|9782 |  13k|  1 |7696 |1631 |-2.041387e+02 |-1.688055e+02 |  20.93%| unknown
 2670s|  4500 |  4501 |  4111k| 910.8 |   475M |  99 |  14k|  12k|9763 |  14k|  1 |7762 |1659 |-2.041061e+02 |-1.688055e+02 |  20.91%| unknown
 2712s|  4600 |  4601 |  4200k| 910.4 |   477M |  99 |  14k|  12k|9781 |  14k|  1 |7990 |1671 |-2.040547e+02 |-1.688055e+02 |  20.88%| unknown
 2748s|  4700 |  4701 |  4276k| 907.2 |   480M |  99 |  14k|  12k|9736 |  14k|  1 |8128 |1676 |-2.039908e+02 |-1.688055e+02 |  20.84%| unknown
 2788s|  4800 |  4801 |  4357k| 905.2 |   480M |  99 |  14k|  13k|9731 |  14k|  1 |8415 |1691 |-2.039586e+02 |-1.688055e+02 |  20.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|  4900 |  4901 |  4447k| 905.0 |   482M |  99 |  14k|  12k|9692 |  14k|  1 |8593 |1696 |-2.039157e+02 |-1.688055e+02 |  20.80%| unknown
 2905s|  5000 |  5001 |  4541k| 905.7 |   483M |  99 |  14k|  13k|9754 |  15k|  1 |8823 |1714 |-2.039026e+02 |-1.688055e+02 |  20.79%| unknown
 2961s|  5100 |  5101 |  4617k| 902.8 |   484M |  99 |  14k|  13k|9722 |  15k|  1 |8988 |1717 |-2.038694e+02 |-1.688055e+02 |  20.77%| unknown
 3005s|  5200 |  5201 |  4709k| 903.3 |   486M |  99 |  14k|  13k|9795 |  15k|  1 |9172 |1736 |-2.038234e+02 |-1.688055e+02 |  20.74%| unknown
 3046s|  5300 |  5301 |  4794k| 902.2 |   486M |  99 |  14k|  13k|9779 |  15k|  1 |9302 |1751 |-2.037850e+02 |-1.688055e+02 |  20.72%| unknown
 3089s|  5400 |  5401 |  4886k| 902.6 |   486M |  99 |  14k|  13k|9758 |  16k|  1 |9478 |1758 |-2.037585e+02 |-1.688055e+02 |  20.71%| unknown
 3126s|  5500 |  5501 |  4963k| 900.1 |   487M |  99 |  14k|  13k|9778 |  16k|  1 |9631 |1762 |-2.037385e+02 |-1.688055e+02 |  20.69%| unknown
 3166s|  5600 |  5601 |  5048k| 899.2 |   489M |  99 |  14k|  13k|9753 |  16k|  1 |9813 |1763 |-2.037135e+02 |-1.688055e+02 |  20.68%| unknown
 3206s|  5700 |  5701 |  5133k| 898.4 |   489M |  99 |  14k|  13k|9755 |  16k|  1 |  10k|1770 |-2.036884e+02 |-1.688055e+02 |  20.66%| unknown
