FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686663731
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.6s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17150 implications, 0 bound changes
   (1.6s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17167 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22879 clqs
   (1.9s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18851 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24563 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.48       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.16       0.00      1          0          0          0          0          0          0         33          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00     16          0          0          0          0          0          0          0          0          0
  setppc           :       0.05       0.00     16          0          0          0          0          0          6          0          0          0
  linear           :       0.07       0.01     18         12        168          0        870          0         74          0        187          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          3          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5408          0          0       1334          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5408          0          0       1334          0          0        410          0          0        129      10486
  knapsack         :        212        212         12     263722          0          0          0        742      60575        284      14029          0          0          0          0
  setppc           :       5706+      6009         12     263454          0          0          0        594     844927        113     131661          1          0          0          0
  linear           :        713        713         12     263278          0          0          0        594        475          0        132          0          0          0          0
  orbisack         :         14         14          0       2687          0          0          0        594      17417         77       1792          0          0          0          0
  orbitope         :          8          8          0     260266          0          0          0        594       1429          0         64          0          0          0          0
  symretope        :         11         11          0       8259          0          0          0        594        713          0         52          0          0          0          0
  logicor          :          0+      1415         12      12471          0          0          0          0       1719        108        617          0          0          0          0
  bounddisjunction :          0+       389          0       2221          0          0          0          0          5         19          2          0          0          0          0
  benders          :          0          0          0          0          0          0          0        595          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        595          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1723.20       0.00       0.00       0.00    1722.87       0.00       0.00       0.33       0.00       0.00
  knapsack         :       0.67       0.00       0.01       0.53       0.00       0.00       0.00       0.02       0.03       0.08
  setppc           :       3.41       0.00       0.01       2.34       0.00       0.00       0.00       0.12       0.40       0.54
  linear           :       0.24       0.01       0.01       0.17       0.00       0.00       0.00       0.03       0.00       0.03
  orbisack         :       0.20       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.03       0.01
  orbitope         :       1.04       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.02       0.02
  symretope        :       0.26       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.21       0.00       0.00       0.18       0.00       0.00       0.00       0.00       0.01       0.03
  bounddisjunction :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      21523          0          0          0
  redcost          :      11736          0          0       5465
  rootredcost      :         15          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     163440          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.48       0.00       1.48       0.00       0.00       0.00
  pseudoobj        :       0.38       0.00       0.00       0.38       0.00       0.00
  redcost          :       1.97       0.00       0.00       1.97       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.18       0.00       0.16       0.01       0.00       0.00
  vbounds          :       0.61       0.00       0.02       0.55       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        590        479          -        984       65.6         66        7.5          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      20.63        588        534          -      73210     1127.4        235        7.0          0        0.0       9180
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.17          -          -          0       5984      301.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.50          -       1305         24          -          -       5825       8109          -          -          -          -          -    (maximal pool size:       1550)
  aggregation      :       1.31       0.00        205         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.64       0.00         12         12          0          0         55         32          0         25         25          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      20.54       0.00        203         10          0          0       3196       2103         27        790        789          1          0
  > gomorymi       :          -          -          -          -          -          -          -        125         14         70         69          1          -
  > strongcg       :          -          -          -          -          -          -          -       1978         13        720        720          0          -
  impliedbounds    :       0.24       0.00        205         12          0          0        121        200          0        196        196          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        205         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       5.95       0.00        205         12          0          0       2571       5774         91       4654       4578         76          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        775         12       5665          0       2563        166          0         31
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1722.87       0.00       5408          0          0          0        410          0        139      10486
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      32.92       0.00         10          0          0
  alns             :       0.57       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :      20.28       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      97.76       0.00         51          0          0
  crossover        :      34.84       0.00          7          4          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     161.25       0.00         50          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     357.56       0.00         22          2          2
  feaspump         :       2.34       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      80.38       0.00         51          0          0
  gins             :       0.04       0.00          0          0          0
  guideddiving     :      91.87       0.00         50          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.22       0.00         21          0          0
  linesearchdiving :      70.17       0.00         51          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.14       0.00          1          0          0
  lpface           :     155.77       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     277.39       0.00          6          1          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       1.41       0.00          9          9          9
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     230.41       0.00         51          7          6
  randrounding     :       0.48       0.00        748          0          0
  rens             :      18.11       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      63.97       0.00          6          6          0
  rootsoldiving    :     103.26       0.00         26         23          0
  rounding         :       8.14       0.00       1066          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.49       0.00        488          0          0
  simplerounding   :       0.06       0.00       6167          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.30       0.00          1          0          0
  veclendiving     :      55.51       0.00         50          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       5.52       0.00       5243        525          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     299.04        541          0       0.00       0.00     299.04        541
  dual LP          :    3251.53       6335    8061746    1305.33    2479.37       0.20        159
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1512.05       4638    4307693     928.78    2848.92
  strong branching :    1707.62       4816    4093763     850.03    2397.35          -          -       6968
    (at root node) :          -         28      28000    1000.00          -
  conflict analysis:       5.26        918       9180      10.00    1746.35
B&B Tree           :
  number of runs   :          1
  nodes            :       5263 (5243 internal, 20 leaves)
  feasible leaves  :          0
  infeas. leaves   :         10
  objective leaves :          9
  nodes (total)    :       5263 (5243 internal, 20 leaves)
  nodes left       :       5223
  max depth        :        143
  max depth (total):        143
  backtracks       :        418 (7.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          2
  repropagations   :       1512 (60 domain reductions, 2 cutoffs)
  avg switch length:       4.59
  switching time   :     300.68
Root Node          :
  First LP value   : +2.35850000000000e+03
  First LP Iters   :      16860 (3088.77 Iter/sec)
  First LP Time    :       5.46
  Final Dual Bound : +2.35875000000001e+03
  Final Root Iters :      98054
  Root LP Estimate : +2.53690931796180e+03
Solution           :
  Solutions found  :        581 (19 improvements)
  First Solution   : +5.26020000000000e+04   (in run 1, after 1 nodes, 1.97 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       3.28 %
  Primal Bound     : +2.43600000000000e+03   (in run 1, after 2075 nodes, 4779.13 seconds, depth 112, found by <oneopt>)
  Dual Bound       : +2.35875000000004e+03
  Gap              :       3.28 %
Integrals          :      Total       Avg%
  primal-dual      :   83189.61      11.55
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__neos-983171.mps.gz.sol>
@04 1686670931
