FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  8400 |   499 | 40526 |   4.8 |  7545k |  26 | 136 | 673 | 221 | 545 |  1 | 666 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.81%
  4.9s|  8500 |   494 | 40949 |   4.8 |  7545k |  26 | 136 | 676 | 216 | 545 |  1 | 673 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.21%
  4.9s|  8600 |   500 | 41412 |   4.8 |  7545k |  26 | 136 | 667 | 217 | 551 |  1 | 674 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.27%
  5.0s|  8700 |   502 | 41761 |   4.8 |  7545k |  26 | 136 | 669 | 217 | 553 |  0 | 676 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.33%
  5.0s|  8800 |   496 | 42155 |   4.8 |  7545k |  26 | 136 | 671 | 217 | 554 |  1 | 680 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.36%
  5.1s|  8900 |   493 | 42565 |   4.8 |  7545k |  26 | 136 | 680 | 219 | 561 |  0 | 693 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.41%
  5.1s|  9000 |   511 | 43056 |   4.8 |  7552k |  26 | 136 | 682 | 219 | 561 |  0 | 697 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.44%
  5.2s|  9100 |   505 | 43455 |   4.8 |  7552k |  26 | 136 | 681 | 219 | 564 |  0 | 697 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.44%
  5.2s|  9200 |   521 | 43886 |   4.8 |  7552k |  26 | 136 | 683 | 218 | 574 |  0 | 703 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.49%
  5.3s|  9300 |   530 | 44273 |   4.7 |  7552k |  26 | 136 | 684 | 218 | 576 |  1 | 705 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.53%
  5.3s|  9400 |   530 | 44686 |   4.7 |  7552k |  26 | 136 | 685 | 219 | 580 |  0 | 707 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  9500 |   528 | 45068 |   4.7 |  7552k |  26 | 136 | 683 | 218 | 582 |  0 | 707 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.60%
  5.4s|  9600 |   522 | 45475 |   4.7 |  7552k |  26 | 136 | 683 | 218 | 583 |  1 | 707 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.63%
  5.5s|  9700 |   530 | 45868 |   4.7 |  7552k |  26 | 136 | 680 | 219 | 590 |  0 | 707 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.67%
  5.5s|  9800 |   532 | 46280 |   4.7 |  7566k |  26 | 136 | 683 | 220 | 598 |  0 | 711 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.72%
  5.6s|  9900 |   533 | 46707 |   4.7 |  7566k |  26 | 136 | 684 | 219 | 602 |  1 | 713 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.75%
  5.6s| 10000 |   531 | 47083 |   4.7 |  7566k |  26 | 136 | 681 | 219 | 602 |  0 | 713 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.76%
  5.7s| 10100 |   535 | 47415 |   4.7 |  7566k |  26 | 136 | 678 | 219 | 602 |  0 | 713 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.76%
  5.7s| 10200 |   532 | 47792 |   4.7 |  7566k |  26 | 136 | 681 | 219 | 602 |  0 | 719 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.76%
  5.8s| 10300 |   524 | 48244 |   4.7 |  7566k |  26 | 136 | 673 | 220 | 609 |  1 | 719 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.83%
  5.8s| 10400 |   520 | 48593 |   4.7 |  7566k |  26 | 136 | 671 | 218 | 609 |  0 | 719 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.85%
  5.9s| 10500 |   512 | 48970 |   4.7 |  7566k |  26 | 136 | 660 | 218 | 609 |  1 | 719 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.87%
  5.9s| 10600 |   502 | 49407 |   4.6 |  7576k |  26 | 136 | 635 | 223 | 617 |  0 | 728 |  41 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.34%
  6.0s| 10700 |   518 | 49948 |   4.7 |  7576k |  26 | 136 | 641 | 218 | 622 |  1 | 743 |  47 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.39%
  6.0s| 10800 |   520 | 50312 |   4.6 |  7576k |  26 | 136 | 640 | 217 | 622 |  1 | 746 |  49 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.40%
  6.1s| 10900 |   512 | 50738 |   4.6 |  7577k |  26 | 136 | 643 | 217 | 622 |  0 | 759 |  57 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s| 11000 |   529 | 51218 |   4.6 |  7592k |  26 | 136 | 640 | 220 | 631 |  1 | 765 |  57 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.49%
  6.2s| 11100 |   535 | 51654 |   4.6 |  7592k |  26 | 136 | 642 | 220 | 632 |  1 | 769 |  57 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.49%
  6.2s| 11200 |   539 | 52197 |   4.6 |  7661k |  26 | 136 | 652 | 220 | 646 |  0 | 796 |  67 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.61%
  6.3s| 11300 |   536 | 52650 |   4.6 |  7661k |  26 | 136 | 654 | 221 | 650 |  1 | 801 |  69 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.64%
  6.3s| 11400 |   526 | 53057 |   4.6 |  7661k |  26 | 136 | 651 | 217 | 650 |  1 | 801 |  69 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.66%
  6.4s| 11500 |   537 | 53553 |   4.6 |  7669k |  26 | 136 | 651 | 217 | 659 |  1 | 812 |  69 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.78%
  6.5s| 11600 |   541 | 54034 |   4.6 |  7745k |  26 | 136 | 651 | 218 | 669 |  1 | 820 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.97%
  6.5s| 11700 |   535 | 54509 |   4.6 |  7747k |  26 | 136 | 673 | 218 | 671 |  0 | 866 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.12%
  6.6s| 11800 |   543 | 55009 |   4.7 |  7747k |  26 | 136 | 659 | 218 | 676 |  0 | 866 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.19%
  6.6s| 11900 |   535 | 55510 |   4.7 |  7747k |  26 | 136 | 659 | 218 | 681 |  0 | 866 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.25%
  6.7s| 12000 |   524 | 55924 |   4.6 |  7747k |  26 | 136 | 652 | 222 | 681 |  0 | 866 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.34%
  6.8s| 12100 |   524 | 56349 |   4.6 |  7754k |  26 | 136 | 652 | 218 | 688 |  0 | 871 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.39%
  6.8s| 12200 |   524 | 56791 |   4.6 |  7754k |  26 | 136 | 655 | 218 | 688 |  1 | 877 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.40%
  6.8s| 12300 |   516 | 57211 |   4.6 |  7754k |  26 | 136 | 651 | 219 | 688 |  0 | 879 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.43%
  6.9s| 12400 |   504 | 57633 |   4.6 |  7768k |  26 | 136 | 647 | 216 | 688 |  0 | 879 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s| 12500 |   500 | 58055 |   4.6 |  7768k |  26 | 136 | 644 | 219 | 689 |  0 | 879 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.35%
  7.0s| 12600 |   494 | 58523 |   4.6 |  7768k |  26 | 136 | 643 | 221 | 690 |  0 | 879 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.36%
  7.1s| 12700 |   492 | 58944 |   4.6 |  7768k |  26 | 136 | 642 | 219 | 693 |  0 | 879 |  94 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.41%
  7.1s| 12800 |   496 | 59377 |   4.6 |  7768k |  26 | 136 | 643 | 221 | 700 |  0 | 890 |  97 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.48%
  7.2s| 12900 |   491 | 59879 |   4.6 |  7795k |  26 | 136 | 649 | 219 | 705 |  0 | 905 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.54%
  7.3s| 13000 |   492 | 60277 |   4.6 |  7795k |  26 | 136 | 655 | 218 | 707 |  0 | 916 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.56%
  7.3s| 13100 |   480 | 60709 |   4.6 |  7795k |  26 | 136 | 654 | 219 | 708 |  1 | 918 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.64%
  7.4s| 13200 |   478 | 61058 |   4.6 |  7795k |  26 | 136 | 653 | 218 | 708 |  1 | 920 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.83%
  7.4s| 13300 |   472 | 61413 |   4.6 |  7795k |  26 | 136 | 655 | 218 | 708 |  0 | 924 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.84%
  7.5s| 13400 |   474 | 61939 |   4.6 |  7800k |  26 | 136 | 712 | 218 | 719 |  1 |1013 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.97%
  7.6s| 13500 |   483 | 62373 |   4.6 |  7824k |  26 | 136 | 717 | 218 | 724 |  0 |1019 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.08%
  7.6s| 13600 |   477 | 62782 |   4.6 |  7824k |  26 | 136 | 713 | 218 | 724 |  1 |1019 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.11%
  7.7s| 13700 |   459 | 63191 |   4.6 |  7824k |  26 | 136 | 709 | 218 | 724 |  1 |1021 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.17%
  7.7s| 13800 |   468 | 63584 |   4.6 |  7824k |  26 | 136 | 708 | 216 | 727 |  0 |1023 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.57%
  7.8s| 13900 |   462 | 63949 |   4.6 |  7824k |  26 | 136 | 710 | 219 | 730 |  0 |1029 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s| 14000 |   466 | 64365 |   4.6 |  7824k |  26 | 136 | 714 | 218 | 732 |  1 |1034 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.63%
  7.9s| 14100 |   470 | 64900 |   4.6 |  7824k |  26 | 136 | 713 | 220 | 738 |  1 |1038 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.64%
  7.9s| 14200 |   470 | 65275 |   4.6 |  7824k |  26 | 136 | 712 | 219 | 738 |  1 |1038 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.67%
  8.0s| 14300 |   469 | 65762 |   4.6 |  7824k |  26 | 136 | 707 | 220 | 748 |  0 |1041 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.75%
  8.0s| 14400 |   470 | 66192 |   4.6 |  7824k |  26 | 136 | 708 | 220 | 748 |  0 |1045 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.76%
  8.1s| 14500 |   475 | 66672 |   4.6 |  7953k |  26 | 136 | 711 | 220 | 756 |  1 |1053 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.83%
  8.1s| 14600 |   470 | 67134 |   4.6 |  7953k |  26 | 136 | 713 | 219 | 756 |  1 |1061 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.85%
  8.2s| 14700 |   471 | 67621 |   4.6 |  7953k |  26 | 136 | 719 | 220 | 756 |  0 |1073 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.87%
  8.2s| 14800 |   461 | 68070 |   4.6 |  7953k |  26 | 136 | 720 | 220 | 756 |  0 |1077 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.87%
  8.3s| 14900 |   472 | 68622 |   4.6 |  7953k |  26 | 136 | 719 | 218 | 766 |  0 |1079 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.98%
  8.3s| 15000 |   466 | 69053 |   4.6 |  7953k |  26 | 136 | 719 | 218 | 766 |  0 |1079 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.01%
  8.4s| 15100 |   468 | 69472 |   4.6 |  7953k |  26 | 136 | 721 | 218 | 766 |  0 |1081 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.02%
  8.4s| 15200 |   468 | 70027 |   4.6 |  7953k |  26 | 136 | 723 | 216 | 776 |  0 |1085 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.25%
  8.5s| 15300 |   456 | 70469 |   4.6 |  7953k |  26 | 136 | 719 | 216 | 776 |  1 |1085 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.39%
  8.5s| 15400 |   447 | 70869 |   4.6 |  7953k |  26 | 136 | 718 | 218 | 776 |  0 |1086 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s| 15500 |   440 | 71284 |   4.6 |  7953k |  26 | 136 | 716 | 219 | 776 |  1 |1088 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.52%
  8.6s| 15600 |   446 | 71718 |   4.6 |  7957k |  26 | 136 | 716 | 220 | 778 |  1 |1091 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.55%
  8.7s| 15700 |   438 | 72110 |   4.6 |  7957k |  26 | 136 | 716 | 218 | 781 |  1 |1093 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.70%
  8.7s| 15800 |   447 | 72577 |   4.6 |  7958k |  26 | 136 | 712 | 217 | 790 |  1 |1105 | 148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.75%
  8.8s| 15900 |   444 | 72983 |   4.6 |  7958k |  26 | 136 | 717 | 220 | 790 |  1 |1125 | 158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.79%
  8.9s| 16000 |   439 | 73660 |   4.6 |  7958k |  26 | 136 | 715 | 219 | 808 |  1 |1133 | 158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.54%
  8.9s| 16100 |   459 | 74180 |   4.6 |  7958k |  26 | 136 | 717 | 218 | 815 |  1 |1142 | 158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.59%
  9.0s| 16200 |   461 | 74556 |   4.6 |  7970k |  26 | 136 | 716 | 218 | 815 |  1 |1159 | 169 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.61%
  9.1s| 16300 |   460 | 75008 |   4.6 |  7979k |  26 | 136 | 714 | 218 | 820 |  1 |1168 | 172 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.67%
  9.1s| 16400 |   452 | 75440 |   4.6 |  7979k |  26 | 136 | 718 | 222 | 820 |  1 |1184 | 178 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.71%
  9.2s| 16500 |   449 | 75826 |   4.6 |  7979k |  26 | 136 | 715 | 218 | 822 |  1 |1188 | 178 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.78%
  9.2s| 16600 |   445 | 76245 |   4.6 |  7979k |  26 | 136 | 708 | 217 | 822 |  1 |1188 | 178 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.79%
  9.3s| 16700 |   438 | 76623 |   4.6 |  7979k |  26 | 136 | 706 | 218 | 822 |  0 |1192 | 178 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.81%
  9.3s| 16800 |   432 | 77052 |   4.6 |  7979k |  26 | 136 | 707 | 217 | 827 |  0 |1194 | 178 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.90%
  9.4s| 16900 |   433 | 77461 |   4.6 |  7979k |  26 | 136 | 714 | 218 | 827 |  1 |1212 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s| 17000 |   409 | 77949 |   4.6 |  7981k |  26 | 136 | 714 | 220 | 841 |  2 |1222 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.29%
  9.5s| 17100 |   415 | 78376 |   4.6 |  7981k |  26 | 136 | 708 | 218 | 846 |  0 |1226 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.76%
  9.5s| 17200 |   411 | 78775 |   4.6 |  7981k |  26 | 136 | 705 | 218 | 847 |  1 |1226 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.77%
  9.6s| 17300 |   397 | 79203 |   4.6 |  7981k |  26 | 136 | 701 | 219 | 847 |  1 |1227 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.83%
  9.6s| 17400 |   399 | 79723 |   4.6 |  7981k |  26 | 136 | 696 | 218 | 850 |  1 |1227 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.86%
  9.7s| 17500 |   397 | 80132 |   4.6 |  7981k |  26 | 136 | 695 | 218 | 850 |  1 |1229 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.88%
  9.7s| 17600 |   397 | 80560 |   4.6 |  7981k |  26 | 136 | 701 | 216 | 854 |  0 |1244 | 193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.04%
  9.8s| 17700 |   392 | 80969 |   4.6 |  7985k |  26 | 136 | 698 | 220 | 855 |  1 |1244 | 193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.20%
  9.9s| 17800 |   404 | 81398 |   4.6 |  7985k |  26 | 136 | 693 | 218 | 858 |  1 |1249 | 193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.21%
  9.9s| 17900 |   413 | 81794 |   4.6 |  8007k |  26 | 136 | 696 | 218 | 858 |  1 |1254 | 193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.22%
  9.9s| 18000 |   411 | 82189 |   4.6 |  8007k |  26 | 136 | 695 | 218 | 858 |  0 |1254 | 193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.22%
 10.0s| 18100 |   420 | 82616 |   4.6 |  8007k |  26 | 136 | 698 | 218 | 861 |  0 |1260 | 193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.23%
 10.0s| 18200 |   414 | 83009 |   4.6 |  8007k |  26 | 136 | 698 | 218 | 861 |  1 |1260 | 193 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.23%
 10.1s| 18300 |   404 | 83440 |   4.6 |  8007k |  26 | 136 | 700 | 218 | 863 |  1 |1266 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.26%
 10.1s| 18400 |   406 | 83869 |   4.6 |  8007k |  26 | 136 | 700 | 220 | 867 |  1 |1268 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s| 18500 |   396 | 84362 |   4.6 |  8008k |  26 | 136 | 705 | 218 | 867 |  1 |1275 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.32%
 10.2s| 18600 |   394 | 84747 |   4.5 |  8008k |  26 | 136 | 704 | 218 | 867 |  1 |1275 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.33%
 10.3s| 18700 |   389 | 85126 |   4.5 |  8008k |  26 | 136 | 702 | 219 | 867 |  0 |1275 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.34%
 10.3s| 18800 |   370 | 85545 |   4.5 |  8008k |  26 | 136 | 699 | 219 | 867 |  0 |1277 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.38%
 10.4s| 18900 |   345 | 85941 |   4.5 |  8008k |  26 | 136 | 693 | 218 | 867 |  0 |1281 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.85%
 10.5s| 19000 |   377 | 86706 |   4.6 |  8008k |  26 | 136 | 684 | 220 | 884 |  1 |1282 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.89%
 10.5s| 19100 |   373 | 87154 |   4.6 |  8008k |  26 | 136 | 682 | 220 | 884 |  0 |1284 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.92%
 10.6s| 19200 |   378 | 87621 |   4.6 |  8008k |  26 | 136 | 681 | 220 | 896 |  1 |1288 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.05%
 10.7s| 19300 |   403 | 88245 |   4.6 |  8008k |  26 | 136 | 682 | 219 | 918 |  0 |1300 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.32%
 10.7s| 19400 |   404 | 88662 |   4.6 |  8011k |  26 | 136 | 680 | 219 | 919 |  0 |1302 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.36%
 10.8s| 19500 |   418 | 89102 |   4.6 |  8011k |  26 | 136 | 683 | 218 | 920 |  0 |1306 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.37%
 10.8s| 19600 |   422 | 89464 |   4.6 |  8011k |  26 | 136 | 686 | 218 | 924 |  1 |1310 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.37%
 10.9s| 19700 |   415 | 89852 |   4.6 |  8011k |  26 | 136 | 687 | 219 | 924 |  1 |1312 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.40%
 10.9s| 19800 |   426 | 90279 |   4.6 |  8011k |  26 | 136 | 686 | 217 | 933 |  1 |1316 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.51%
 11.0s| 19900 |   442 | 90698 |   4.6 |  8011k |  26 | 136 | 680 | 218 | 937 |  0 |1320 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
