FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686663956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s| 42100 |   803 |  6247k| 148.3 |   164M | 597 |1024 |1043 |1029 |1201 |  0 |  31 |9520 |-1.619020e+01 |-1.200000e+01 |  34.92%|  51.57%
 2893s| 42200 |   803 |  6261k| 148.2 |   164M | 597 |1024 |1043 |1028 |1209 |  0 |  31 |9554 |-1.619020e+01 |-1.200000e+01 |  34.92%|  51.57%
 2897s| 42300 |   803 |  6270k| 148.1 |   164M | 597 |1024 |1043 |1024 |1209 |  0 |  31 |9573 |-1.619020e+01 |-1.200000e+01 |  34.92%|  51.57%
 2902s| 42400 |   803 |  6283k| 148.1 |   164M | 597 |1024 |1043 |1024 |1209 |  0 |  31 |9619 |-1.619020e+01 |-1.200000e+01 |  34.92%|  51.57%
 2905s| 42500 |   803 |  6295k| 148.0 |   164M | 597 |1024 |1043 |1024 |1216 |  0 |  31 |9627 |-1.619020e+01 |-1.200000e+01 |  34.92%|  51.57%
 2909s| 42600 |   805 |  6307k| 147.9 |   164M | 597 |1024 |1043 |1024 |1222 |  1 |  31 |9632 |-1.619020e+01 |-1.200000e+01 |  34.92%|  51.57%
 2914s| 42700 |   805 |  6322k| 147.9 |   164M | 597 |1024 |1043 |1024 |1231 |  1 |  31 |9661 |-1.618580e+01 |-1.200000e+01 |  34.88%|  51.59%
 2919s| 42800 |   805 |  6338k| 148.0 |   164M | 597 |1024 |1043 |1030 |1253 |  2 |  31 |9693 |-1.618580e+01 |-1.200000e+01 |  34.88%|  51.66%
 2923s| 42900 |   805 |  6351k| 147.9 |   164M | 597 |1024 |1043 |1024 |1253 |  2 |  31 |9736 |-1.618580e+01 |-1.200000e+01 |  34.88%|  51.66%
 2928s| 43000 |   805 |  6365k| 147.9 |   164M | 597 |1024 |1046 |1027 |1261 |  2 |  34 |9766 |-1.618580e+01 |-1.200000e+01 |  34.88%|  51.67%
 2932s| 43100 |   805 |  6377k| 147.8 |   164M | 597 |1024 |1046 |1024 |1261 |  1 |  34 |9777 |-1.618356e+01 |-1.200000e+01 |  34.86%|  51.68%
 2936s| 43200 |   805 |  6393k| 147.8 |   164M | 597 |1024 |1047 |1024 |1271 |  1 |  35 |9818 |-1.618356e+01 |-1.200000e+01 |  34.86%|  51.68%
 2940s| 43300 |   805 |  6405k| 147.8 |   164M | 597 |1024 |1048 |1024 |1271 |  1 |  36 |9839 |-1.618356e+01 |-1.200000e+01 |  34.86%|  51.68%
 2944s| 43400 |   805 |  6418k| 147.8 |   164M | 597 |1024 |1048 |1024 |1271 |  2 |  36 |9869 |-1.618323e+01 |-1.200000e+01 |  34.86%|  51.68%
 2953s| 43500 |   805 |  6434k| 147.8 |   164M | 597 |1024 |1048 |1025 |1284 |  1 |  36 |9908 |-1.618274e+01 |-1.200000e+01 |  34.86%|  51.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 43600 |   805 |  6451k| 147.8 |   164M | 597 |1024 |1048 |1028 |1294 |  0 |  36 |9914 |-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2962s| 43700 |   805 |  6466k| 147.8 |   164M | 597 |1024 |1048 |1027 |1312 |  0 |  36 |9939 |-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2967s| 43800 |   805 |  6481k| 147.8 |   164M | 597 |1024 |1048 |1024 |1312 |  0 |  36 |9997 |-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2971s| 43900 |   805 |  6494k| 147.8 |   164M | 597 |1024 |1048 |1029 |1323 |  0 |  36 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2975s| 44000 |   805 |  6507k| 147.7 |   164M | 597 |1024 |1048 |1024 |1323 |  0 |  36 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2981s| 44100 |   805 |  6522k| 147.8 |   164M | 597 |1024 |1048 |1024 |1340 |  0 |  36 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2986s| 44200 |   805 |  6538k| 147.8 |   164M | 597 |1024 |1048 |1024 |1350 |  0 |  36 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2990s| 44300 |   805 |  6552k| 147.8 |   164M | 597 |1024 |1048 |1030 |1360 |  0 |  36 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2994s| 44400 |   805 |  6565k| 147.7 |   164M | 597 |1024 |1048 |1026 |1367 |  0 |  36 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 2999s| 44500 |   805 |  6581k| 147.7 |   164M | 597 |1024 |1048 |1024 |1374 |  0 |  36 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3003s| 44600 |   805 |  6594k| 147.7 |   164M | 597 |1024 |1049 |1024 |1374 |  0 |  37 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3006s| 44700 |   805 |  6606k| 147.7 |   164M | 597 |1024 |1050 |1024 |1374 |  0 |  38 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3010s| 44800 |   805 |  6619k| 147.6 |   164M | 597 |1024 |1050 |1025 |1380 |  0 |  38 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3017s| 44900 |   805 |  6634k| 147.6 |   164M | 597 |1024 |1051 |1024 |1390 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3021s| 45000 |   805 |  6647k| 147.6 |   164M | 597 |1024 |1051 |1024 |1390 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 45100 |   805 |  6661k| 147.6 |   164M | 597 |1024 |1051 |1029 |1400 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3029s| 45200 |   805 |  6674k| 147.5 |   164M | 597 |1024 |1051 |1029 |1409 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3035s| 45300 |   805 |  6690k| 147.6 |   164M | 597 |1024 |1051 |1024 |1416 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3039s| 45400 |   805 |  6705k| 147.6 |   164M | 597 |1024 |1051 |1024 |1425 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.72%
 3047s| 45500 |   805 |  6725k| 147.7 |   164M | 597 |1024 |1051 |1030 |1442 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.74%
 3052s| 45600 |   805 |  6740k| 147.7 |   165M | 597 |1024 |1051 |1029 |1463 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.74%
 3058s| 45700 |   805 |  6753k| 147.6 |   165M | 597 |1024 |1051 |1029 |1473 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.74%
 3064s| 45800 |   805 |  6769k| 147.7 |   165M | 597 |1024 |1051 |1029 |1494 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.74%
 3070s| 45900 |   805 |  6783k| 147.6 |   165M | 597 |1024 |1051 |1024 |1494 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.76%
 3079s| 46000 |   805 |  6798k| 147.7 |   165M | 597 |1024 |1051 |1030 |1509 |  0 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.76%
 3083s| 46100 |   807 |  6811k| 147.6 |   165M | 597 |1024 |1051 |1028 |1518 |  1 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.76%
 3087s| 46200 |   807 |  6825k| 147.6 |   165M | 597 |1024 |1050 |1028 |1527 |  1 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.76%
 3091s| 46300 |   807 |  6837k| 147.6 |   165M | 597 |1024 |1050 |1028 |1535 |  1 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.76%
 3095s| 46400 |   807 |  6849k| 147.5 |   165M | 597 |1024 |1050 |1027 |1542 |  2 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.76%
 3101s| 46500 |   807 |  6865k| 147.5 |   165M | 597 |1024 |1050 |1027 |1561 |  1 |  39 |  10k|-1.618274e+01 |-1.200000e+01 |  34.86%|  51.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s| 46600 |   807 |  6878k| 147.5 |   165M | 597 |1024 |1050 |1024 |1561 |  1 |  39 |  10k|-1.618254e+01 |-1.200000e+01 |  34.85%|  51.76%
 3108s| 46700 |   807 |  6892k| 147.5 |   165M | 597 |1024 |1051 |1025 |1570 |  1 |  40 |  10k|-1.618147e+01 |-1.200000e+01 |  34.85%|  51.76%
 3113s| 46800 |   805 |  6906k| 147.4 |   165M | 597 |1024 |1051 |1026 |1578 |  0 |  40 |  10k|-1.618147e+01 |-1.200000e+01 |  34.85%|  51.76%
 3119s| 46900 |   807 |  6920k| 147.4 |   165M | 597 |1024 |1051 |1024 |1586 |  1 |  40 |  10k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.05%
 3124s| 47000 |   807 |  6935k| 147.4 |   165M | 597 |1024 |1051 |1029 |1600 |  1 |  40 |  10k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.05%
 3129s| 47100 |   807 |  6950k| 147.4 |   165M | 597 |1024 |1051 |1028 |1609 |  1 |  40 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.05%
 3135s| 47200 |   807 |  6966k| 147.5 |   165M | 597 |1024 |1051 |1029 |1627 |  1 |  40 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.05%
 3139s| 47300 |   807 |  6981k| 147.5 |   165M | 597 |1024 |1052 |1027 |1636 |  2 |  41 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.06%
 3143s| 47400 |   807 |  6994k| 147.4 |   165M | 597 |1024 |1052 |1027 |1644 |  1 |  41 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.06%
 3149s| 47500 |   807 |  7008k| 147.4 |   165M | 597 |1024 |1053 |1024 |1652 |  1 |  42 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.06%
 3153s| 47600 |   807 |  7022k| 147.4 |   165M | 597 |1024 |1053 |1029 |1666 |  1 |  42 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.06%
 3159s| 47700 |   807 |  7037k| 147.4 |   165M | 597 |1024 |1053 |1027 |1676 |  4 |  42 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.06%
 3165s| 47800 |   807 |  7052k| 147.4 |   165M | 597 |1024 |1053 |1029 |1695 |  1 |  42 |  11k|-1.618131e+01 |-1.200000e+01 |  34.84%|  52.13%
 3169s| 47900 |   807 |  7067k| 147.4 |   166M | 597 |1024 |1052 |1029 |1713 |  1 |  42 |  11k|-1.618094e+01 |-1.200000e+01 |  34.84%|  52.17%
 3174s| 48000 |   807 |  7082k| 147.4 |   166M | 597 |1024 |1052 |1027 |1729 |  1 |  42 |  11k|-1.618094e+01 |-1.200000e+01 |  34.84%|  52.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s| 48100 |   807 |  7098k| 147.4 |   167M | 597 |1024 |1052 |1034 |1744 |  2 |  42 |  11k|-1.618094e+01 |-1.200000e+01 |  34.84%|  52.19%
 3186s| 48200 |   807 |  7111k| 147.4 |   167M | 597 |1024 |1052 |1024 |1755 |  1 |  42 |  11k|-1.618094e+01 |-1.200000e+01 |  34.84%|  52.19%
 3191s| 48300 |   807 |  7126k| 147.4 |   167M | 597 |1024 |1052 |1024 |1763 |  1 |  42 |  11k|-1.618084e+01 |-1.200000e+01 |  34.84%|  52.19%
 3196s| 48400 |   807 |  7141k| 147.4 |   167M | 597 |1024 |1052 |1032 |1778 | 10 |  42 |  11k|-1.617984e+01 |-1.200000e+01 |  34.83%|  52.19%
 3200s| 48500 |   807 |  7154k| 147.4 |   167M | 597 |1024 |1052 |1028 |1789 |  1 |  42 |  11k|-1.617984e+01 |-1.200000e+01 |  34.83%|  52.19%
 3206s| 48600 |   807 |  7168k| 147.4 |   167M | 597 |1024 |1052 |1024 |1798 |  1 |  42 |  11k|-1.617862e+01 |-1.200000e+01 |  34.82%|  52.19%
 3211s| 48700 |   807 |  7184k| 147.4 |   167M | 597 |1024 |1052 |1030 |1817 |  2 |  42 |  11k|-1.617763e+01 |-1.200000e+01 |  34.81%|  52.20%
 3214s| 48800 |   807 |  7197k| 147.4 |   167M | 597 |1024 |1052 |1024 |1817 |  2 |  42 |  11k|-1.617712e+01 |-1.200000e+01 |  34.81%|  52.20%
 3218s| 48900 |   807 |  7210k| 147.3 |   167M | 597 |1024 |1052 |1024 |1818 |  1 |  42 |  11k|-1.617537e+01 |-1.200000e+01 |  34.79%|  52.21%
 3221s| 49000 |   807 |  7221k| 147.3 |   167M | 597 |1024 |1057 |1024 |1818 |  1 |  47 |  11k|-1.617537e+01 |-1.200000e+01 |  34.79%|  52.21%
 3226s| 49100 |   807 |  7234k| 147.2 |   167M | 597 |1024 |1057 |1025 |1818 |  1 |  47 |  11k|-1.617537e+01 |-1.200000e+01 |  34.79%|  52.21%
 3230s| 49200 |   807 |  7247k| 147.2 |   167M | 597 |1024 |1057 |1024 |1820 |  1 |  47 |  11k|-1.617537e+01 |-1.200000e+01 |  34.79%|  52.21%
 3236s| 49300 |   807 |  7260k| 147.1 |   167M | 597 |1024 |1058 |1024 |1820 |  1 |  48 |  11k|-1.617537e+01 |-1.200000e+01 |  34.79%|  52.21%
 3240s| 49400 |   807 |  7273k| 147.1 |   167M | 597 |1024 |1058 |1024 |1820 |  2 |  48 |  11k|-1.617537e+01 |-1.200000e+01 |  34.79%|  52.21%
 3243s| 49500 |   807 |  7284k| 147.0 |   167M | 597 |1024 |1058 |1024 |1827 |  1 |  48 |  11k|-1.617537e+01 |-1.200000e+01 |  34.79%|  52.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 49600 |   807 |  7298k| 147.0 |   167M | 597 |1024 |1058 |1026 |1839 |  1 |  48 |  11k|-1.617493e+01 |-1.200000e+01 |  34.79%|  52.21%
 3251s| 49700 |   807 |  7311k| 147.0 |   167M | 597 |1024 |1058 |1024 |1847 |  1 |  48 |  11k|-1.617493e+01 |-1.200000e+01 |  34.79%|  52.21%
 3256s| 49800 |   807 |  7325k| 147.0 |   167M | 597 |1024 |1058 |1028 |1856 |  1 |  48 |  11k|-1.617493e+01 |-1.200000e+01 |  34.79%|  52.21%
 3259s| 49900 |   807 |  7337k| 146.9 |   167M | 597 |1024 |1058 |1028 |1865 |  1 |  48 |  11k|-1.617493e+01 |-1.200000e+01 |  34.79%|  52.21%
 3263s| 50000 |   807 |  7349k| 146.9 |   167M | 597 |1024 |1058 |1024 |1865 |  1 |  48 |  11k|-1.617493e+01 |-1.200000e+01 |  34.79%|  52.21%
 3268s| 50100 |   807 |  7362k| 146.8 |   167M | 597 |1024 |1058 |1027 |1873 |  1 |  48 |  11k|-1.617493e+01 |-1.200000e+01 |  34.79%|  52.21%
 3272s| 50200 |   807 |  7375k| 146.8 |   167M | 597 |1024 |1058 |1028 |1883 |  1 |  48 |  11k|-1.617493e+01 |-1.200000e+01 |  34.79%|  52.21%
 3280s| 50300 |   807 |  7393k| 146.9 |   167M | 597 |1024 |1058 |1029 |1899 |  1 |  48 |  11k|-1.617464e+01 |-1.200000e+01 |  34.79%|  52.21%
 3285s| 50400 |   805 |  7408k| 146.9 |   167M | 597 |1024 |1058 |1028 |1909 |  1 |  48 |  12k|-1.617464e+01 |-1.200000e+01 |  34.79%|  52.21%
 3292s| 50500 |   807 |  7426k| 146.9 |   167M | 597 |1024 |1058 |1030 |1936 |  1 |  48 |  12k|-1.617415e+01 |-1.200000e+01 |  34.78%|  52.36%
 3296s| 50600 |   807 |  7440k| 146.9 |   167M | 597 |1024 |1060 |1024 |1936 |  1 |  50 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.37%
 3301s| 50700 |   807 |  7453k| 146.9 |   167M | 597 |1024 |1060 |1032 |1951 |  1 |  50 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.37%
 3305s| 50800 |   807 |  7466k| 146.9 |   167M | 597 |1024 |1071 |1024 |1951 |  1 |  61 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.38%
 3309s| 50900 |   807 |  7479k| 146.8 |   167M | 597 |1024 |1071 |1028 |1960 |  1 |  61 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.38%
 3313s| 51000 |   807 |  7493k| 146.8 |   167M | 597 |1024 |1072 |1024 |1960 |  1 |  62 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s| 51100 |   807 |  7507k| 146.8 |   167M | 597 |1024 |1072 |1024 |1960 |  1 |  62 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.38%
 3322s| 51200 |   807 |  7522k| 146.8 |   167M | 597 |1024 |1072 |1029 |1975 |  1 |  62 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.38%
 3326s| 51300 |   807 |  7534k| 146.8 |   167M | 597 |1024 |1072 |1029 |1984 |  1 |  62 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.38%
 3331s| 51400 |   807 |  7546k| 146.7 |   167M | 597 |1024 |1072 |1031 |1992 |  1 |  62 |  12k|-1.617213e+01 |-1.200000e+01 |  34.77%|  52.38%
 3337s| 51500 |   807 |  7565k| 146.8 |   167M | 597 |1024 |1072 |1024 |1999 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3341s| 51600 |   807 |  7579k| 146.8 |   167M | 597 |1024 |1072 |1024 |2008 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3344s| 51700 |   807 |  7591k| 146.7 |   167M | 597 |1024 |1072 |1024 |2008 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3348s| 51800 |   807 |  7603k| 146.7 |   167M | 597 |1024 |1072 |1027 |2016 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3352s| 51900 |   807 |  7617k| 146.6 |   167M | 597 |1024 |1072 |1024 |2016 |  2 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3356s| 52000 |   807 |  7632k| 146.7 |   167M | 597 |1024 |1072 |1028 |2025 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3360s| 52100 |   807 |  7644k| 146.6 |   167M | 597 |1024 |1072 |1028 |2031 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3366s| 52200 |   807 |  7660k| 146.6 |   167M | 597 |1024 |1072 |1029 |2050 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3369s| 52300 |   807 |  7672k| 146.6 |   167M | 597 |1024 |1072 |1024 |2050 |  1 |  62 |  12k|-1.617061e+01 |-1.200000e+01 |  34.76%|  52.39%
 3374s| 52400 |   807 |  7686k| 146.6 |   167M | 597 |1024 |1072 |1028 |2059 |  1 |  62 |  12k|-1.617014e+01 |-1.200000e+01 |  34.75%|  52.39%
 3379s| 52500 |   807 |  7702k| 146.6 |   167M | 597 |1024 |1073 |1029 |2081 |  1 |  63 |  12k|-1.616993e+01 |-1.200000e+01 |  34.75%|  52.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s| 52600 |   807 |  7716k| 146.6 |   167M | 597 |1024 |1073 |1024 |2088 |  1 |  63 |  12k|-1.616993e+01 |-1.200000e+01 |  34.75%|  52.46%
 3389s| 52700 |   807 |  7729k| 146.6 |   168M | 597 |1024 |1076 |1024 |2097 |  1 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3393s| 52800 |   807 |  7742k| 146.5 |   168M | 597 |1024 |1076 |1027 |2113 |  1 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3399s| 52900 |   807 |  7758k| 146.5 |   168M | 597 |1024 |1076 |1030 |2126 |  1 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3402s| 53000 |   807 |  7771k| 146.5 |   168M | 597 |1024 |1076 |1024 |2129 |  1 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3407s| 53100 |   807 |  7784k| 146.5 |   168M | 597 |1024 |1076 |1028 |2139 |  1 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3411s| 53200 |   807 |  7796k| 146.4 |   168M | 597 |1024 |1076 |1024 |2139 |  1 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3414s| 53300 |   807 |  7809k| 146.4 |   168M | 597 |1024 |1076 |1030 |2151 |  1 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3419s| 53400 |   807 |  7820k| 146.3 |   168M | 597 |1024 |1076 |1024 |2151 |  0 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3423s| 53500 |   807 |  7831k| 146.3 |   168M | 597 |1024 |1076 |1030 |2166 |  0 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3426s| 53600 |   807 |  7844k| 146.2 |   168M | 597 |1024 |1076 |1024 |2166 |  0 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3431s| 53700 |   807 |  7860k| 146.3 |   168M | 597 |1024 |1075 |1028 |2183 |  0 |  66 |  12k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3435s| 53800 |   807 |  7872k| 146.2 |   168M | 597 |1024 |1075 |1024 |2183 |  0 |  66 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3440s| 53900 |   807 |  7885k| 146.2 |   168M | 597 |1024 |1075 |1030 |2197 |  0 |  66 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3443s| 54000 |   807 |  7898k| 146.2 |   168M | 597 |1024 |1075 |1024 |2197 |  0 |  66 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s| 54100 |   807 |  7911k| 146.1 |   168M | 597 |1024 |1075 |1027 |2216 |  0 |  66 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3452s| 54200 |   807 |  7924k| 146.1 |   168M | 597 |1024 |1075 |1029 |2225 |  0 |  66 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3456s| 54300 |   807 |  7937k| 146.1 |   168M | 597 |1024 |1075 |1028 |2234 |  0 |  66 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3459s| 54400 |   807 |  7948k| 146.0 |   168M | 597 |1024 |1076 |1024 |2234 |  0 |  67 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3465s| 54500 |   807 |  7965k| 146.0 |   168M | 597 |1024 |1076 |1028 |2251 |  0 |  67 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3468s| 54600 |   807 |  7978k| 146.0 |   168M | 597 |1024 |1076 |1030 |2261 |  0 |  67 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3472s| 54700 |   807 |  7991k| 146.0 |   168M | 597 |1024 |1076 |1028 |2273 |  0 |  67 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3476s| 54800 |   807 |  8003k| 145.9 |   168M | 597 |1024 |1081 |1024 |2273 |  0 |  73 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3480s| 54900 |   807 |  8016k| 145.9 |   168M | 597 |1024 |1081 |1030 |2279 |  0 |  73 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
 3483s| 55000 |   807 |  8027k| 145.8 |   168M | 597 |1024 |1081 |1024 |2279 |  0 |  73 |  13k|-1.616722e+01 |-1.200000e+01 |  34.73%|  52.47%
