FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656589
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s|  2000 |  1300 |368330 | 180.5 |   116M |  70 |5024 |4075 |2237 |1759 |  1 |2697 |1762 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.39%
 86.4s|  2100 |  1346 |381420 | 178.2 |   116M |  70 |5024 |4368 |2250 |1862 |  1 |3032 |1799 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.39%
 87.9s|  2200 |  1404 |390414 | 174.1 |   117M |  70 |5024 |4461 |2238 |1883 |  1 |3215 |1828 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.39%
 90.2s|  2300 |  1474 |404343 | 172.6 |   117M |  70 |5024 |4358 |2231 |1923 |  1 |3287 |1858 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.53%
 96.8s|  2400 |  1532 |418778 | 171.5 |   117M |  70 |5024 |4413 |2233 |1996 |  2 |3516 |1904 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.53%
  101s|  2500 |  1590 |442093 | 173.9 |   118M |  70 |5024 |4292 |2236 |2053 |  2 |3671 |1947 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.53%
  104s|  2600 |  1651 |462253 | 175.0 |   118M |  70 |5024 |4298 |2245 |2156 |  1 |3925 |2002 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.54%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  108s|  2700 |  1715 |483753 | 176.5 |   120M |  70 |5024 |4045 |2231 |2242 |  1 |4096 |2050 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  2800 |  1770 |505203 | 177.8 |   120M |  70 |5024 |3934 |2242 |2354 |  1 |4298 |2101 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.54%
  114s|  2900 |  1838 |522224 | 177.6 |   120M |  70 |5024 |3857 |2227 |2399 |  0 |4413 |2140 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.54%
  117s|  3000 |  1892 |537793 | 176.8 |   123M |  70 |5024 |3851 |2237 |2472 |  1 |4621 |2181 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.61%
  120s|  3100 |  1950 |553023 | 176.0 |   123M |  70 |5024 |3669 |2239 |2536 |  2 |4754 |2221 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.69%
  124s|  3200 |  2018 |575272 | 177.5 |   123M |  70 |5024 |3527 |2236 |2620 |  1 |4932 |2278 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.69%
  127s|  3300 |  2061 |592008 | 177.2 |   125M |  70 |5024 |3504 |2245 |2716 |  2 |5138 |2328 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.69%
  131s|  3400 |  2126 |612398 | 178.0 |   126M |  70 |5024 |3503 |2242 |2805 |  1 |5348 |2377 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.69%
  133s|  3500 |  2180 |621931 | 175.6 |   127M |  70 |5024 |3721 |2256 |2853 |  0 |5618 |2424 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.69%
  135s|  3600 |  2228 |632422 | 173.6 |   128M |  70 |5024 |3763 |2240 |2891 |  1 |5786 |2467 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.69%
  138s|  3700 |  2310 |648144 | 173.2 |   128M |  70 |5024 |3736 |2240 |2927 |  1 |6019 |2517 | 2.800820e+01 | 3.000820e+01 |   7.14%|  20.69%
L 139s|  3729 |  2058 |654620 | 173.6 |    rins|  70 |5024 |3694 |2236 |2971 |  1 |6078 |2533 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.13%
  141s|  3800 |  2099 |665621 | 173.2 |   128M |  70 |5024 |3575 |2238 |3061 |  1 |6175 |2568 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.20%
  143s|  3900 |  2148 |675258 | 171.3 |   128M |  70 |5024 |3660 |2239 |3124 |  1 |6355 |2593 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.30%
  146s|  4000 |  2198 |690939 | 170.9 |   129M |  70 |5024 |3668 |2243 |3221 |  2 |6535 |2644 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.30%
  149s|  4100 |  2246 |703058 | 169.7 |   129M |  70 |5024 |3670 |2258 |3300 |  1 |6717 |2688 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  4200 |  2316 |717300 | 169.0 |   129M |  70 |5024 |3653 |2247 |3342 |  0 |6847 |2734 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.30%
  154s|  4300 |  2375 |731703 | 168.5 |   129M |  70 |5024 |3595 |2236 |3397 |  0 |7011 |2782 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.35%
  158s|  4400 |  2426 |746623 | 168.0 |   130M |  70 |5024 |3550 |2237 |3519 |  1 |7127 |2830 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.49%
  161s|  4500 |  2492 |762411 | 167.8 |   130M |  70 |5024 |3519 |2253 |3600 |  1 |7220 |2878 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.50%
  163s|  4600 |  2519 |775236 | 166.9 |   130M |  70 |5024 |3470 |2239 |3655 |  3 |7352 |2912 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.70%
  166s|  4700 |  2562 |788463 | 166.2 |   133M |  70 |5024 |3436 |2256 |3720 |  1 |7490 |2962 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.96%
  168s|  4800 |  2603 |801419 | 165.4 |   133M |  70 |5024 |3483 |2239 |3756 |  1 |7731 |3021 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  170s|  4900 |  2654 |809372 | 163.7 |   133M |  70 |5024 |3660 |2250 |3792 |  1 |7942 |3050 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  171s|  5000 |  2702 |818301 | 162.2 |   135M |  70 |5024 |3884 |2248 |3829 |  1 |8234 |3107 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  173s|  5100 |  2749 |826149 | 160.6 |   135M |  70 |5024 |3933 |2250 |3865 |  1 |8415 |3145 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  175s|  5200 |  2780 |834301 | 159.0 |   135M |  70 |5024 |3970 |2248 |3876 |  1 |8604 |3181 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  176s|  5300 |  2818 |842322 | 157.6 |   136M |  73 |5024 |4171 |2249 |3877 |  1 |8895 |3229 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  178s|  5400 |  2859 |852651 | 156.5 |   136M |  73 |5024 |4083 |   0 |3902 |  0 |9132 |3279 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  181s|  5500 |  2915 |868560 | 156.6 |   138M |  73 |5024 |3927 |2249 |3955 |  1 |9250 |3324 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
  183s|  5600 |  2941 |877345 | 155.4 |   138M |  73 |5024 |4188 |   0 |3993 |  0 |9773 |3379 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  5700 |  2968 |886212 | 154.2 |   138M |  73 |5024 |4246 |2245 |4005 |  1 |  10k|3432 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.16%
  186s|  5800 |  2988 |895912 | 153.2 |   139M |  73 |5024 |4386 |2249 |4023 |  0 |  10k|3469 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.43%
  189s|  5900 |  3012 |906927 | 152.5 |   139M |  73 |5024 |4465 |2247 |4043 |  1 |  10k|3526 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.43%
  190s|  6000 |  3039 |919139 | 152.0 |   139M |  73 |5024 |4195 |2249 |4051 |  1 |  11k|3547 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.43%
  193s|  6100 |  3063 |928345 | 151.0 |   140M |  73 |5024 |4323 |2248 |4084 |  1 |  11k|3589 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.43%
  195s|  6200 |  3083 |940599 | 150.5 |   140M |  73 |5024 |3974 |2234 |4097 |  1 |  11k|3634 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.50%
  198s|  6300 |  3139 |955935 | 150.6 |   140M |  73 |5024 |3817 |2240 |4156 |  1 |  11k|3678 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.69%
  202s|  6400 |  3184 |974751 | 151.2 |   141M |  73 |5024 |3667 |2244 |4263 |  0 |  12k|3729 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.98%
  212s|  6500 |  3231 |992987 | 151.6 |   142M |  73 |5024 |3516 |2242 |4337 |  3 |  12k|3772 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.69%
  213s|  6600 |  3263 |  1003k| 151.0 |   142M |  73 |5024 |3763 |2246 |4355 |  1 |  12k|3795 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.69%
  215s|  6700 |  3303 |  1013k| 150.2 |   142M |  74 |5024 |3804 |2232 |4382 |  1 |  12k|3847 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.76%
  218s|  6800 |  3357 |  1022k| 149.3 |   142M |  75 |5024 |3711 |2231 |4441 |  1 |  12k|3888 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.76%
  219s|  6900 |  3425 |  1033k| 148.8 |   143M |  75 |5024 |3735 |2237 |4476 |  1 |  12k|3922 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.76%
  221s|  7000 |  3455 |  1040k| 147.6 |   143M |  75 |5024 |3925 |2227 |4520 |  0 |  13k|3980 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  223s|  7100 |  3493 |  1053k| 147.4 |   143M |  75 |5024 |3946 |2249 |4578 |  0 |  13k|4004 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  7200 |  3536 |  1062k| 146.6 |   143M |  75 |5024 |3945 |2244 |4638 |  3 |  13k|4041 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  229s|  7300 |  3591 |  1077k| 146.6 |   145M |  75 |5024 |3844 |2252 |4727 | 10 |  13k|4102 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  231s|  7400 |  3645 |  1090k| 146.4 |   145M |  75 |5024 |3744 |2247 |4792 |  1 |  13k|4136 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  233s|  7500 |  3681 |  1100k| 145.8 |   146M |  75 |5024 |3896 |2241 |4811 |  1 |  14k|4156 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  234s|  7600 |  3715 |  1108k| 144.9 |   146M |  75 |5024 |4077 |2240 |4817 |  1 |  14k|4166 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  236s|  7700 |  3776 |  1123k| 145.0 |   147M |  75 |5024 |4031 |2233 |4849 |  1 |  14k|4206 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  239s|  7800 |  3811 |  1139k| 145.1 |   147M |  75 |5024 |3917 |2231 |4883 |  1 |  14k|4252 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  241s|  7900 |  3861 |  1152k| 145.0 |   147M |  75 |5024 |3846 |2243 |4928 |  1 |  14k|4297 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.78%
  244s|  8000 |  3903 |  1164k| 144.6 |   148M |  75 |5024 |3814 |2252 |5010 |  0 |  15k|4334 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.81%
  248s|  8100 |  3953 |  1177k| 144.5 |   148M |  75 |5024 |3854 |2254 |5100 |  1 |  15k|4354 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.81%
  251s|  8200 |  4000 |  1194k| 144.8 |   149M |  75 |5024 |3748 |2229 |5132 |  2 |  15k|4431 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.92%
  254s|  8300 |  4045 |  1209k| 144.9 |   149M |  75 |5024 |4077 |2238 |5222 |  1 |  15k|4479 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.94%
  257s|  8400 |  4106 |  1227k| 145.2 |   149M |  75 |5024 |4189 |2237 |5286 |  0 |  16k|4554 | 2.800820e+01 | 2.900820e+01 |   3.57%|  27.05%
  259s|  8500 |  4145 |  1238k| 144.9 |   149M |  75 |5024 |4205 |2244 |5361 |  1 |  16k|4574 | 2.800820e+01 | 2.900820e+01 |   3.57%|  27.08%
  262s|  8600 |  4172 |  1249k| 144.4 |   150M |  75 |5024 |4041 |2235 |5424 |  0 |  16k|4616 | 2.800820e+01 | 2.900820e+01 |   3.57%|  27.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  8700 |  4217 |  1263k| 144.4 |   150M |  75 |5024 |4237 |2243 |5494 |  1 |  17k|4698 | 2.800820e+01 | 2.900820e+01 |   3.57%|  27.66%
  268s|  8800 |  4256 |  1276k| 144.3 |   150M |  75 |5024 |4051 |   0 |5537 |  0 |  17k|4784 | 2.800820e+01 | 2.900820e+01 |   3.57%|  27.79%
