FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 32200 |  1914 |  2285k|  70.9 |   123M |  65 |1864 |2883 |2429 |2179 |  2 |  20k|8115 |-1.303152e+02 |-1.160000e+02 |  12.34%|  20.93%
 1232s| 32300 |  1918 |  2292k|  70.8 |   123M |  65 |1864 |2854 |2427 |2187 |  0 |  20k|8130 |-1.303135e+02 |-1.160000e+02 |  12.34%|  21.00%
 1236s| 32400 |  1920 |  2298k|  70.8 |   123M |  65 |1864 |2873 |2429 |2198 |  1 |  20k|8140 |-1.303078e+02 |-1.160000e+02 |  12.33%|  21.06%
 1239s| 32500 |  1926 |  2303k|  70.8 |   123M |  65 |1864 |2866 |2426 |2199 |  2 |  20k|8147 |-1.303077e+02 |-1.160000e+02 |  12.33%|  21.07%
 1242s| 32600 |  1922 |  2309k|  70.7 |   123M |  65 |1864 |3047 |2426 |2203 |  1 |  20k|8187 |-1.303056e+02 |-1.160000e+02 |  12.33%|  21.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 32700 |  1922 |  2316k|  70.7 |   123M |  65 |1864 |3079 |2427 |2206 |  0 |  20k|8204 |-1.303056e+02 |-1.160000e+02 |  12.33%|  21.16%
 1248s| 32800 |  1928 |  2322k|  70.7 |   123M |  65 |1864 |3068 |2434 |2211 |  2 |  21k|8222 |-1.303055e+02 |-1.160000e+02 |  12.33%|  21.19%
 1251s| 32900 |  1926 |  2327k|  70.6 |   123M |  65 |1864 |3035 |2433 |2215 |  1 |  21k|8239 |-1.303055e+02 |-1.160000e+02 |  12.33%|  21.23%
 1254s| 33000 |  1930 |  2335k|  70.7 |   123M |  65 |1864 |3058 |2430 |2217 |  0 |  21k|8278 |-1.303016e+02 |-1.160000e+02 |  12.33%|  21.25%
 1257s| 33100 |  1934 |  2340k|  70.6 |   123M |  65 |1864 |3010 |2431 |2222 |  0 |  21k|8278 |-1.302863e+02 |-1.160000e+02 |  12.32%|  21.30%
 1260s| 33200 |  1934 |  2348k|  70.6 |   123M |  65 |1864 |2946 |2431 |2225 |  1 |  21k|8278 |-1.302789e+02 |-1.160000e+02 |  12.31%|  21.36%
 1264s| 33300 |  1938 |  2355k|  70.6 |   123M |  65 |1864 |2906 |2432 |2230 |  1 |  21k|8302 |-1.302720e+02 |-1.160000e+02 |  12.30%|  21.39%
 1268s| 33400 |  1940 |  2363k|  70.6 |   123M |  65 |1864 |2922 |2430 |2238 |  0 |  21k|8333 |-1.302703e+02 |-1.160000e+02 |  12.30%|  21.55%
 1270s| 33500 |  1940 |  2368k|  70.6 |   123M |  65 |1864 |2961 |2432 |2241 |  1 |  21k|8354 |-1.302587e+02 |-1.160000e+02 |  12.29%|  21.60%
 1274s| 33600 |  1946 |  2378k|  70.7 |   123M |  65 |1864 |3031 |2431 |2246 |  1 |  21k|8372 |-1.302494e+02 |-1.160000e+02 |  12.28%|  21.64%
 1277s| 33700 |  1940 |  2382k|  70.6 |   123M |  65 |1864 |3175 |2432 |2249 |  2 |  21k|8409 |-1.302494e+02 |-1.160000e+02 |  12.28%|  21.69%
 1280s| 33800 |  1948 |  2390k|  70.6 |   123M |  65 |1864 |3237 |2434 |2254 |  2 |  21k|8454 |-1.302445e+02 |-1.160000e+02 |  12.28%|  21.72%
 1285s| 33900 |  1954 |  2398k|  70.7 |   123M |  65 |1864 |3276 |2426 |2258 |  1 |  21k|8520 |-1.302276e+02 |-1.160000e+02 |  12.27%|  21.77%
 1289s| 34000 |  1956 |  2405k|  70.6 |   124M |  65 |1864 |3232 |2428 |2268 |  0 |  21k|8520 |-1.302276e+02 |-1.160000e+02 |  12.27%|  21.80%
 1293s| 34100 |  1956 |  2411k|  70.6 |   124M |  65 |1864 |3234 |2426 |2273 |  0 |  21k|8546 |-1.302276e+02 |-1.160000e+02 |  12.27%|  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 34200 |  1966 |  2422k|  70.7 |   124M |  65 |1864 |3110 |2428 |2293 |  0 |  21k|8573 |-1.302180e+02 |-1.160000e+02 |  12.26%|  21.93%
 1303s| 34300 |  1970 |  2430k|  70.7 |   124M |  65 |1864 |3145 |2427 |2298 |  0 |  22k|8605 |-1.302138e+02 |-1.160000e+02 |  12.25%|  21.97%
 1307s| 34400 |  1974 |  2437k|  70.8 |   124M |  65 |1864 |3112 |2434 |2307 |  1 |  22k|8620 |-1.302106e+02 |-1.160000e+02 |  12.25%|  22.08%
 1310s| 34500 |  1978 |  2442k|  70.7 |   124M |  65 |1864 |3142 |2426 |2311 |  2 |  22k|8649 |-1.302094e+02 |-1.160000e+02 |  12.25%|  22.08%
 1313s| 34600 |  1978 |  2448k|  70.7 |   124M |  65 |1864 |3115 |2436 |2317 |  2 |  22k|8649 |-1.302094e+02 |-1.160000e+02 |  12.25%|  22.10%
 1317s| 34700 |  1982 |  2456k|  70.7 |   124M |  65 |1864 |3188 |2426 |2323 |  2 |  22k|8670 |-1.302084e+02 |-1.160000e+02 |  12.25%|  22.18%
 1319s| 34800 |  1978 |  2461k|  70.6 |   124M |  65 |1864 |3336 |2431 |2324 |  0 |  22k|8717 |-1.302084e+02 |-1.160000e+02 |  12.25%|  22.22%
 1323s| 34900 |  1990 |  2469k|  70.7 |   124M |  65 |1864 |3339 |2428 |2329 |  0 |  22k|8739 |-1.302067e+02 |-1.160000e+02 |  12.25%|  22.24%
 1326s| 35000 |  1992 |  2475k|  70.6 |   124M |  65 |1864 |3382 |2438 |2334 |  0 |  22k|8776 |-1.301998e+02 |-1.160000e+02 |  12.24%|  22.27%
 1330s| 35100 |  1994 |  2481k|  70.6 |   124M |  65 |1864 |3309 |2432 |2343 |  2 |  22k|8786 |-1.301968e+02 |-1.160000e+02 |  12.24%|  22.37%
 1333s| 35200 |  1996 |  2486k|  70.5 |   124M |  65 |1864 |3332 |2431 |2345 |  1 |  22k|8793 |-1.301930e+02 |-1.160000e+02 |  12.24%|  22.41%
 1344s| 35300 |  2014 |  2508k|  71.0 |   124M |  65 |1864 |3267 |2434 |2356 |  1 |  22k|8822 |-1.301781e+02 |-1.160000e+02 |  12.22%|  22.42%
 1348s| 35400 |  2018 |  2515k|  71.0 |   124M |  65 |1864 |3284 |2428 |2365 |  0 |  22k|8841 |-1.301748e+02 |-1.160000e+02 |  12.22%|  22.42%
 1350s| 35500 |  2018 |  2521k|  70.9 |   124M |  65 |1864 |3245 |2427 |2367 |  0 |  22k|8862 |-1.301566e+02 |-1.160000e+02 |  12.20%|  22.46%
 1355s| 35600 |  2028 |  2529k|  71.0 |   124M |  65 |1864 |3192 |2426 |2372 |  2 |  22k|8895 |-1.301494e+02 |-1.160000e+02 |  12.20%|  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1358s| 35700 |  2034 |  2536k|  71.0 |   124M |  65 |1864 |3108 |2428 |2375 |  2 |  22k|8898 |-1.301474e+02 |-1.160000e+02 |  12.20%|  22.57%
 1360s| 35800 |  2032 |  2543k|  70.9 |   124M |  65 |1864 |3157 |2427 |2376 |  0 |  23k|8915 |-1.301474e+02 |-1.160000e+02 |  12.20%|  22.60%
 1364s| 35900 |  2040 |  2548k|  70.9 |   124M |  65 |1864 |3072 |2432 |2378 |  1 |  23k|8930 |-1.301460e+02 |-1.160000e+02 |  12.19%|  22.64%
 1369s| 36000 |  2048 |  2558k|  71.0 |   125M |  65 |1864 |3031 |2429 |2387 |  0 |  23k|8947 |-1.301289e+02 |-1.160000e+02 |  12.18%|  22.67%
 1373s| 36100 |  2058 |  2568k|  71.1 |   125M |  65 |1864 |2982 |2426 |2397 |  1 |  23k|8960 |-1.301058e+02 |-1.160000e+02 |  12.16%|  22.72%
 1376s| 36200 |  2058 |  2574k|  71.0 |   125M |  65 |1864 |3007 |2425 |2403 |  0 |  23k|8984 |-1.301027e+02 |-1.160000e+02 |  12.16%|  22.75%
 1379s| 36300 |  2062 |  2580k|  71.0 |   125M |  65 |1864 |3041 |2432 |2405 |  0 |  23k|9005 |-1.301024e+02 |-1.160000e+02 |  12.16%|  22.77%
 1383s| 36400 |  2076 |  2589k|  71.0 |   125M |  65 |1864 |2996 |2434 |2411 |  0 |  23k|9043 |-1.300846e+02 |-1.160000e+02 |  12.14%|  22.80%
 1388s| 36500 |  2094 |  2602k|  71.2 |   125M |  65 |1864 |2978 |2433 |2418 |  0 |  23k|9072 |-1.300490e+02 |-1.160000e+02 |  12.11%|  22.81%
 1390s| 36600 |  2100 |  2608k|  71.2 |   125M |  65 |1864 |2934 |2431 |2418 |  2 |  23k|9076 |-1.300490e+02 |-1.160000e+02 |  12.11%|  22.86%
 1393s| 36700 |  2096 |  2613k|  71.1 |   125M |  65 |1864 |2942 |2426 |2424 |  0 |  23k|9090 |-1.300490e+02 |-1.160000e+02 |  12.11%|  22.90%
 1395s| 36800 |  2098 |  2618k|  71.1 |   125M |  65 |1864 |2887 |2434 |2428 |  0 |  23k|9104 |-1.300490e+02 |-1.160000e+02 |  12.11%|  22.98%
 1398s| 36900 |  2094 |  2622k|  71.0 |   125M |  65 |1864 |2910 |2431 |2435 |  0 |  23k|9115 |-1.300490e+02 |-1.160000e+02 |  12.11%|  23.02%
 1403s| 37000 |  2100 |  2630k|  71.0 |   125M |  65 |1864 |2893 |2433 |2442 |  0 |  23k|9136 |-1.300457e+02 |-1.160000e+02 |  12.11%|  23.07%
 1405s| 37100 |  2106 |  2637k|  71.0 |   125M |  65 |1864 |2860 |2438 |2443 |  0 |  23k|9136 |-1.300454e+02 |-1.160000e+02 |  12.11%|  23.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s| 37200 |  2110 |  2643k|  71.0 |   125M |  65 |1864 |2833 |2429 |2450 |  1 |  23k|9144 |-1.300413e+02 |-1.160000e+02 |  12.10%|  23.43%
 1413s| 37300 |  2112 |  2654k|  71.1 |   125M |  65 |1864 |2825 |2430 |2469 |  1 |  23k|9152 |-1.300413e+02 |-1.160000e+02 |  12.10%|  23.51%
 1417s| 37400 |  2118 |  2660k|  71.1 |   125M |  65 |1864 |2805 |2438 |2480 |  2 |  23k|9160 |-1.300368e+02 |-1.160000e+02 |  12.10%|  23.57%
 1419s| 37500 |  2118 |  2666k|  71.0 |   125M |  65 |1864 |2760 |2434 |2486 |  0 |  23k|9170 |-1.300351e+02 |-1.160000e+02 |  12.10%|  23.61%
 1422s| 37600 |  2122 |  2673k|  71.0 |   125M |  65 |1864 |2799 |2430 |2486 |  0 |  23k|9180 |-1.300245e+02 |-1.160000e+02 |  12.09%|  23.63%
 1424s| 37700 |  2120 |  2678k|  70.9 |   125M |  65 |1864 |2882 |2426 |2487 |  0 |  23k|9196 |-1.300245e+02 |-1.160000e+02 |  12.09%|  23.66%
 1428s| 37800 |  2120 |  2684k|  70.9 |   125M |  65 |1864 |2857 |2428 |2493 |  1 |  23k|9201 |-1.300245e+02 |-1.160000e+02 |  12.09%|  23.84%
 1431s| 37900 |  2124 |  2690k|  70.9 |   125M |  65 |1864 |2829 |2433 |2493 |  1 |  23k|9206 |-1.300245e+02 |-1.160000e+02 |  12.09%|  23.87%
 1434s| 38000 |  2124 |  2696k|  70.9 |   126M |  65 |1864 |3025 |2431 |2494 |  0 |  23k|9251 |-1.300245e+02 |-1.160000e+02 |  12.09%|  23.90%
 1438s| 38100 |  2128 |  2702k|  70.8 |   126M |  65 |1864 |3072 |2428 |2503 |  2 |  24k|9264 |-1.300193e+02 |-1.160000e+02 |  12.09%|  23.93%
 1442s| 38200 |  2134 |  2711k|  70.9 |   126M |  65 |1864 |3005 |2429 |2515 |  1 |  24k|9267 |-1.300052e+02 |-1.160000e+02 |  12.07%|  24.01%
 1445s| 38300 |  2134 |  2716k|  70.8 |   126M |  65 |1864 |2933 |2431 |2517 |  1 |  24k|9269 |-1.300052e+02 |-1.160000e+02 |  12.07%|  24.04%
 1449s| 38400 |  2140 |  2725k|  70.9 |   126M |  65 |1864 |2882 |2431 |2533 |  3 |  24k|9273 |-1.299941e+02 |-1.160000e+02 |  12.06%|  24.10%
 1452s| 38500 |  2142 |  2732k|  70.9 |   126M |  65 |1864 |2795 |2431 |2536 |  0 |  24k|9285 |-1.299936e+02 |-1.160000e+02 |  12.06%|  24.16%
 1455s| 38600 |  2152 |  2739k|  70.9 |   127M |  65 |1864 |2741 |2426 |2542 |  4 |  24k|9288 |-1.299920e+02 |-1.160000e+02 |  12.06%|  24.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 38700 |  2164 |  2747k|  70.9 |   127M |  65 |1864 |2710 |2432 |2551 |  2 |  24k|9290 |-1.299882e+02 |-1.160000e+02 |  12.06%|  24.25%
 1461s| 38800 |  2164 |  2753k|  70.9 |   127M |  65 |1864 |2711 |2432 |2551 |  1 |  24k|9298 |-1.299882e+02 |-1.160000e+02 |  12.06%|  24.31%
 1465s| 38900 |  2180 |  2763k|  70.9 |   128M |  65 |1864 |2718 |2425 |2562 |  1 |  24k|9317 |-1.299705e+02 |-1.160000e+02 |  12.04%|  24.37%
 1468s| 39000 |  2186 |  2769k|  70.9 |   128M |  65 |1864 |2709 |2428 |2573 |  2 |  24k|9318 |-1.299705e+02 |-1.160000e+02 |  12.04%|  24.40%
 1471s| 39100 |  2186 |  2774k|  70.9 |   128M |  65 |1864 |2690 |2428 |2582 |  2 |  24k|9318 |-1.299705e+02 |-1.160000e+02 |  12.04%|  24.44%
 1476s| 39200 |  2190 |  2782k|  70.9 |   128M |  65 |1864 |2703 |2425 |2596 |  0 |  24k|9323 |-1.299575e+02 |-1.160000e+02 |  12.03%|  24.51%
 1478s| 39300 |  2196 |  2788k|  70.9 |   128M |  65 |1864 |2704 |2430 |2600 |  2 |  24k|9326 |-1.299565e+02 |-1.160000e+02 |  12.03%|  24.52%
 1480s| 39400 |  2200 |  2794k|  70.8 |   128M |  65 |1864 |2696 |2438 |2606 |  1 |  24k|9327 |-1.299554e+02 |-1.160000e+02 |  12.03%|  24.55%
 1482s| 39500 |  2198 |  2799k|  70.8 |   128M |  65 |1864 |2686 |2428 |2607 |  0 |  24k|9327 |-1.299554e+02 |-1.160000e+02 |  12.03%|  24.58%
 1486s| 39600 |  2210 |  2808k|  70.8 |   128M |  65 |1864 |2676 |2431 |2615 |  0 |  24k|9327 |-1.299487e+02 |-1.160000e+02 |  12.02%|  24.61%
 1488s| 39700 |  2212 |  2813k|  70.8 |   128M |  65 |1864 |2670 |2435 |2619 |  2 |  24k|9328 |-1.299487e+02 |-1.160000e+02 |  12.02%|  24.63%
 1491s| 39800 |  2214 |  2819k|  70.7 |   128M |  65 |1864 |2662 |2434 |2620 |  0 |  24k|9328 |-1.299487e+02 |-1.160000e+02 |  12.02%|  24.67%
 1493s| 39900 |  2216 |  2827k|  70.8 |   128M |  65 |1864 |2666 |2440 |2627 |  0 |  24k|9331 |-1.299438e+02 |-1.160000e+02 |  12.02%|  24.71%
 1496s| 40000 |  2220 |  2833k|  70.8 |   128M |  65 |1864 |2708 |2428 |2628 |  0 |  24k|9350 |-1.299420e+02 |-1.160000e+02 |  12.02%|  24.74%
 1500s| 40100 |  2222 |  2840k|  70.8 |   128M |  65 |1864 |2707 |2427 |2638 |  0 |  24k|9350 |-1.299420e+02 |-1.160000e+02 |  12.02%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s| 40200 |  2226 |  2849k|  70.8 |   128M |  65 |1864 |2709 |2437 |2649 |  2 |  24k|9357 |-1.299397e+02 |-1.160000e+02 |  12.02%|  24.84%
 1509s| 40300 |  2234 |  2859k|  70.9 |   128M |  65 |1864 |2695 |2431 |2665 |  1 |  24k|9357 |-1.299377e+02 |-1.160000e+02 |  12.02%|  24.89%
 1512s| 40400 |  2234 |  2865k|  70.8 |   128M |  65 |1864 |2694 |2433 |2670 |  1 |  24k|9361 |-1.299377e+02 |-1.160000e+02 |  12.02%|  24.94%
 1515s| 40500 |  2244 |  2874k|  70.9 |   128M |  65 |1864 |2739 |2436 |2673 |  2 |  24k|9386 |-1.299284e+02 |-1.160000e+02 |  12.01%|  24.95%
 1517s| 40600 |  2242 |  2879k|  70.8 |   128M |  66 |1864 |2726 |2435 |2673 |  0 |  24k|9390 |-1.299284e+02 |-1.160000e+02 |  12.01%|  24.96%
 1521s| 40700 |  2254 |  2889k|  70.9 |   128M |  66 |1864 |2748 |2437 |2692 |  1 |  24k|9399 |-1.299264e+02 |-1.160000e+02 |  12.01%|  25.04%
 1524s| 40800 |  2260 |  2897k|  70.9 |   128M |  66 |1864 |2724 |2432 |2708 |  1 |  24k|9399 |-1.299263e+02 |-1.160000e+02 |  12.01%|  25.10%
 1528s| 40900 |  2266 |  2905k|  70.9 |   128M |  66 |1864 |2686 |2431 |2715 |  3 |  24k|9399 |-1.299252e+02 |-1.160000e+02 |  12.00%|  25.26%
 1534s| 41000 |  2270 |  2913k|  71.0 |   128M |  66 |1864 |2664 |2425 |2727 |  0 |  24k|9400 |-1.299252e+02 |-1.160000e+02 |  12.00%|  25.38%
 1537s| 41100 |  2282 |  2922k|  71.0 |   129M |  66 |1864 |2656 |2434 |2729 |  1 |  24k|9401 |-1.299090e+02 |-1.160000e+02 |  11.99%|  25.41%
 1540s| 41200 |  2290 |  2929k|  71.0 |   129M |  66 |1864 |2637 |2433 |2736 |  1 |  24k|9401 |-1.299089e+02 |-1.160000e+02 |  11.99%|  25.43%
 1542s| 41300 |  2290 |  2934k|  71.0 |   129M |  66 |1864 |2632 |2430 |2746 |  2 |  24k|9401 |-1.299059e+02 |-1.160000e+02 |  11.99%|  25.47%
 1548s| 41400 |  2292 |  2943k|  71.0 |   130M |  66 |1864 |2624 |2426 |2765 |  1 |  24k|9401 |-1.299059e+02 |-1.160000e+02 |  11.99%|  25.54%
 1551s| 41500 |  2294 |  2950k|  71.0 |   130M |  66 |1864 |2616 |2428 |2770 |  1 |  24k|9401 |-1.299059e+02 |-1.160000e+02 |  11.99%|  25.61%
 1553s| 41600 |  2304 |  2957k|  71.0 |   130M |  66 |1864 |2612 |2433 |2773 |  1 |  24k|9401 |-1.299021e+02 |-1.160000e+02 |  11.98%|  25.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 41700 |  2312 |  2967k|  71.1 |   130M |  66 |1864 |2612 |2431 |2774 |  1 |  24k|9402 |-1.298893e+02 |-1.160000e+02 |  11.97%|  25.66%
 1559s| 41800 |  2320 |  2975k|  71.1 |   130M |  66 |1864 |2608 |2423 |2777 |  0 |  24k|9402 |-1.298790e+02 |-1.160000e+02 |  11.96%|  25.68%
 1561s| 41900 |  2328 |  2981k|  71.1 |   130M |  66 |1864 |2603 |2438 |2779 |  0 |  24k|9403 |-1.298756e+02 |-1.160000e+02 |  11.96%|  25.70%
 1563s| 42000 |  2332 |  2987k|  71.0 |   130M |  66 |1864 |2597 |2435 |2787 |  0 |  24k|9403 |-1.298734e+02 |-1.160000e+02 |  11.96%|  25.70%
 1569s| 42100 |  2334 |  2996k|  71.1 |   130M |  66 |1864 |2587 |2434 |2808 |  0 |  24k|9404 |-1.298720e+02 |-1.160000e+02 |  11.96%|  26.08%
 1571s| 42200 |  2336 |  3000k|  71.0 |   130M |  66 |1864 |2588 |2432 |2809 |  1 |  24k|9404 |-1.298720e+02 |-1.160000e+02 |  11.96%|  26.10%
 1573s| 42300 |  2334 |  3003k|  70.9 |   130M |  66 |1864 |2593 |2427 |2811 |  0 |  24k|9406 |-1.298720e+02 |-1.160000e+02 |  11.96%|  26.12%
 1575s| 42400 |  2336 |  3009k|  70.9 |   130M |  66 |1864 |2617 |2428 |2812 |  1 |  24k|9411 |-1.298720e+02 |-1.160000e+02 |  11.96%|  26.13%
 1578s| 42500 |  2336 |  3015k|  70.9 |   130M |  66 |1864 |2608 |2428 |2822 |  2 |  24k|9412 |-1.298720e+02 |-1.160000e+02 |  11.96%|  26.17%
 1581s| 42600 |  2340 |  3021k|  70.9 |   130M |  66 |1864 |2601 |2438 |2833 |  0 |  24k|9413 |-1.298686e+02 |-1.160000e+02 |  11.96%|  26.18%
 1585s| 42700 |  2354 |  3033k|  71.0 |   130M |  66 |1864 |2586 |2434 |2844 |  1 |  24k|9414 |-1.298660e+02 |-1.160000e+02 |  11.95%|  26.22%
 1588s| 42800 |  2362 |  3042k|  71.0 |   130M |  66 |1864 |2580 |2435 |2846 |  0 |  24k|9418 |-1.298617e+02 |-1.160000e+02 |  11.95%|  26.23%
 1592s| 42900 |  2374 |  3053k|  71.1 |   130M |  66 |1864 |2584 |2431 |2857 |  0 |  24k|9421 |-1.298578e+02 |-1.160000e+02 |  11.95%|  26.29%
 1596s| 43000 |  2386 |  3061k|  71.1 |   131M |  66 |1864 |2574 |2428 |2863 |  2 |  24k|9421 |-1.298495e+02 |-1.160000e+02 |  11.94%|  26.33%
 1598s| 43100 |  2392 |  3068k|  71.1 |   131M |  66 |1864 |2567 |2429 |2867 |  0 |  24k|9422 |-1.298471e+02 |-1.160000e+02 |  11.94%|  26.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s| 43200 |  2394 |  3073k|  71.1 |   131M |  66 |1864 |2566 |2428 |2868 |  1 |  24k|9423 |-1.298471e+02 |-1.160000e+02 |  11.94%|  26.37%
 1603s| 43300 |  2396 |  3077k|  71.0 |   131M |  66 |1864 |2566 |2433 |2868 |  2 |  24k|9423 |-1.298374e+02 |-1.160000e+02 |  11.93%|  26.39%
 1605s| 43400 |  2396 |  3083k|  71.0 |   131M |  66 |1864 |2562 |2426 |2869 |  1 |  24k|9423 |-1.298374e+02 |-1.160000e+02 |  11.93%|  26.40%
 1610s| 43500 |  2400 |  3092k|  71.0 |   132M |  66 |1864 |2565 |2429 |2894 |  0 |  24k|9424 |-1.298305e+02 |-1.160000e+02 |  11.92%|  26.48%
 1612s| 43600 |  2404 |  3099k|  71.0 |   132M |  66 |1864 |2564 |2436 |2895 |  0 |  24k|9424 |-1.298305e+02 |-1.160000e+02 |  11.92%|  26.51%
 1615s| 43700 |  2408 |  3104k|  71.0 |   132M |  66 |1864 |2559 |2427 |2898 |  1 |  24k|9424 |-1.298305e+02 |-1.160000e+02 |  11.92%|  26.53%
 1624s| 43800 |  2424 |  3127k|  71.3 |   132M |  66 |1864 |2553 |2432 |2917 |  2 |  24k|9424 |-1.298095e+02 |-1.160000e+02 |  11.90%|  26.57%
 1628s| 43900 |  2426 |  3134k|  71.3 |   132M |  66 |1864 |2550 |2427 |2926 |  2 |  24k|9424 |-1.298095e+02 |-1.160000e+02 |  11.90%|  26.64%
 1631s| 44000 |  2428 |  3141k|  71.3 |   132M |  66 |1864 |2556 |2430 |2931 |  2 |  24k|9424 |-1.298095e+02 |-1.160000e+02 |  11.90%|  26.65%
 1634s| 44100 |  2428 |  3148k|  71.3 |   132M |  66 |1864 |2553 |2428 |2941 |  0 |  24k|9424 |-1.298095e+02 |-1.160000e+02 |  11.90%|  26.73%
 1637s| 44200 |  2432 |  3153k|  71.3 |   132M |  66 |1864 |2662 |2426 |2947 |  2 |  24k|9460 |-1.298063e+02 |-1.160000e+02 |  11.90%|  27.04%
 1640s| 44300 |  2434 |  3159k|  71.2 |   132M |  66 |1864 |2655 |2431 |2953 |  0 |  24k|9468 |-1.298004e+02 |-1.160000e+02 |  11.90%|  27.06%
 1643s| 44400 |  2436 |  3165k|  71.2 |   132M |  66 |1864 |2858 |2428 |2961 |  1 |  24k|9507 |-1.298004e+02 |-1.160000e+02 |  11.90%|  27.07%
 1647s| 44500 |  2438 |  3171k|  71.2 |   132M |  66 |1864 |3007 |2435 |2965 |  0 |  25k|9544 |-1.297986e+02 |-1.160000e+02 |  11.90%|  27.07%
 1649s| 44600 |  2440 |  3177k|  71.2 |   132M |  66 |1864 |2985 |2429 |2965 |  0 |  25k|9544 |-1.297983e+02 |-1.160000e+02 |  11.90%|  27.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s| 44700 |  2446 |  3183k|  71.1 |   132M |  66 |1864 |2954 |2433 |2969 |  1 |  25k|9563 |-1.297944e+02 |-1.160000e+02 |  11.89%|  27.14%
 1656s| 44800 |  2456 |  3190k|  71.1 |   132M |  66 |1864 |3007 |2433 |2978 |  2 |  25k|9588 |-1.297907e+02 |-1.160000e+02 |  11.89%|  27.14%
 1658s| 44900 |  2460 |  3195k|  71.1 |   132M |  66 |1864 |3067 |2433 |2981 |  0 |  25k|9603 |-1.297880e+02 |-1.160000e+02 |  11.89%|  27.14%
