FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686665198
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27549 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6467s|  8000 |  7205 |  7544k| 933.6 |   371M | 184 |9610 |  10k|9263 |5754 |  1 |5720 |5039 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6510s|  8100 |  7285 |  7601k| 929.1 |   373M | 184 |9610 |  10k|9327 |5824 |  2 |5732 |5094 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6556s|  8200 |  7365 |  7657k| 924.7 |   374M | 184 |9610 |  10k|9324 |5916 |  1 |5826 |5160 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6598s|  8300 |  7449 |  7707k| 919.5 |   375M | 184 |9610 |  10k|9328 |5968 |  1 |5869 |5209 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6630s|  8400 |  7531 |  7757k| 914.5 |   377M | 184 |9610 |  10k|9334 |6051 |  0 |5908 |5225 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6729s|  8500 |  7625 |  7890k| 919.4 |   378M | 184 |9610 |  10k|9318 |6130 |  1 |5949 |5295 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6784s|  8600 |  7715 |  7948k| 915.5 |   378M | 184 |9610 |  10k|9326 |6185 |  1 |5996 |5341 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6846s|  8700 |  7811 |  8034k| 914.7 |   380M | 184 |9610 |  10k|9332 |6254 |  2 |6087 |5384 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6874s|  8800 |  7893 |  8079k| 909.5 |   381M | 187 |9610 |  10k|9330 |6311 |  2 |6107 |5387 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6945s|  8900 |  7971 |  8147k| 906.9 |   383M | 187 |9610 |  10k|9322 |6349 |  1 |6158 |5475 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6970s|  9000 |  8061 |  8187k| 901.3 |   383M | 187 |9610 |  10k|9322 |6372 |  1 |6233 |5500 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 7029s|  9100 |  8142 |  8250k| 898.4 |   384M | 187 |9610 |  10k|9325 |6389 |  1 |6286 |5565 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 7079s|  9200 |  8224 |  8312k| 895.3 |   385M | 187 |9610 |  10k|9325 |6411 |  0 |6350 |5615 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 7096s|  9300 |  8298 |  8345k| 889.2 |   386M | 188 |9610 |  10k|9324 |6426 |  2 |6429 |5621 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7117s|  9400 |  8370 |  8385k| 884.0 |   388M | 188 |9610 |  10k|9324 |6438 |  1 |6502 |5630 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 7190s|  9500 |  8450 |  8464k| 883.1 |   391M | 188 |9610 |  10k|9327 |6450 |  1 |6576 |5721 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9541
Primal Bound       : +2.86800000000001e+03 (768 solutions)
Dual Bound         : +2.84075000000003e+03
Gap                : 0.96 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.54 (included in solving)
  reading          :       0.07
  copying          :       1.12 (26 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9250 initial, 11438 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 77739 constraint, 72655 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.98       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.26       0.00      1          0          0          0          0          0          0         43          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01     11          0        160          0        894          0         44          0        160          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          8          -          -          8          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9293          0          0       2016          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9293          0          0       2016          0          0       1151          0          0       1070      18232
  knapsack         :        217        217         15     283217          0          0          0       1895      52612        131      34389          0          0          0          0
  setppc           :       8256+      8712         15     283107          0          0          0        836     389170         54     299109          2          2          0          0
  linear           :        730+       740         15     282434          0          0          0        833        353         47       3910          0          0          0          0
  orbisack         :         21         21          0       3998          0          0          0        833       5107        107       4732          0          0          0          0
  orbitope         :          3          3          0     279901          0          0          0        833         26          0         62          0          0          0          0
  symretope        :         19         19          0       9636          0          0          0        833        248          5        328          0          0          0          0
  logicor          :          4+      1525         15      17540          0          0          0        833       2330        166       2357          3          3          0          0
  bounddisjunction :          0+       451          0       4069          0          0          0          0          7         37          9          0          0          0          0
  benders          :          0          0          0          0          0          0          0        834          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        834          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1793.78       0.00       0.00       0.00    1793.11       0.00       0.00       0.67       0.00       0.00
  knapsack         :       0.94       0.00       0.02       0.73       0.00       0.00       0.00       0.05       0.03       0.11
  setppc           :       4.48       0.00       0.02       3.31       0.00       0.00       0.00       0.28       0.21       0.66
  linear           :       0.41       0.01       0.00       0.30       0.00       0.00       0.00       0.06       0.00       0.04
  orbisack         :       0.26       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.01       0.02
  orbitope         :       0.91       0.00       0.00       0.90       0.00       0.00       0.00       0.00       0.00       0.02
  symretope        :       0.41       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.02
  logicor          :       0.27       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.01       0.04
  bounddisjunction :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      40770          0          0          0
  redcost          :      22354          0          0     360559
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     197491          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.98       0.00       1.98       0.00       0.00       0.00
  pseudoobj        :       0.59       0.00       0.00       0.59       0.00       0.00
  redcost          :       7.92       0.00       0.00       7.92       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.01
  symmetry         :       0.28       0.00       0.26       0.02       0.00       0.00
  vbounds          :       0.90       0.00       0.03       0.82       0.00       0.04
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.03        489        454          -       1312      106.4        142        3.7          -          -          -
  infeasible LP    :       0.00          2          2          -          4        2.0          0        0.0          2        2.0          0
  bound exceed. LP :      14.83        578        576          -      47275      515.7        460        3.3         39     1284.7       9370
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.32          -          -          0       6546      149.5          -          -         41          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.07          -       2739         30          -          -       8153      10254          -          -          -          -          -    (maximal pool size:       1208)
  aggregation      :       5.48       0.00        586         15          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.78       0.00         15         15          0          0         62         37          0         31         31          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      55.47       0.00        575         10          0          0       4769       3062         86       1088       1083          5          0
  > gomorymi       :          -          -          -          -          -          -          -         11         43          4          1          3          -
  > strongcg       :          -          -          -          -          -          -          -       3051         43       1084       1082          2          -
  impliedbounds    :       0.92       0.00        586         15          0          0         70        298          0        295        295          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        586         15          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.07       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       9.51       0.00        580         15          0          0       3447       6857        110       5041       4959         82          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00       1564         15       6460          0       3995        201          0         56
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1793.09       0.00       9293          0          0          0       1151          0       1111      18232
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      27.56       0.00         19          0          0
  alns             :       3.09       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       1.62       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      51.65       0.00         60          0          0
  crossover        :      25.85       0.00         11          5          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     111.76       0.00         60          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     279.43       0.00         36          1          1
  feaspump         :       3.33       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      50.78       0.00         60          0          0
  gins             :       0.07       0.00          0          0          0
  guideddiving     :      59.16       0.00         60          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      47.81       0.00         60          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     174.60       0.00          5          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.18       0.00          5          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     201.59       0.00         60          3          3
  randrounding     :       0.70       0.00       1299          0          0
  rens             :      13.51       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      34.52       0.00          7          5          0
  rootsoldiving    :      98.67       0.00         21          5          0
  rounding         :       6.66       0.00       1435          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.33       0.00        651          0          0
  simplerounding   :       0.56       0.00      10832          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.56       0.00          1          0          0
  veclendiving     :      55.58       0.00         60          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       9.94       0.00       9115        742          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     542.12        808          0       0.00       0.00     542.12        808
  dual LP          :    3474.42      13394    6404151     570.88    1843.23       3.40       2176
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1114.62       3096    2078644     671.40    1864.88
  strong branching :    1759.07       5725    3315846     579.19    1885.00          -          -       3307
    (at root node) :          -         30      26164     872.13          -
  conflict analysis:       6.15        937       9370      10.00    1524.73
B&B Tree           :
  number of runs   :          1
  nodes            :       9541 (9116 internal, 425 leaves)
  feasible leaves  :          0
  infeas. leaves   :         36
  objective leaves :        389
  nodes (total)    :       9541 (9116 internal, 425 leaves)
  nodes left       :       8481
  max depth        :        188
  max depth (total):        188
  backtracks       :        596 (6.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         13
  repropagations   :       1189 (370 domain reductions, 13 cutoffs)
  avg switch length:       3.92
  switching time   :     545.26
Root Node          :
  First LP value   : +2.83700000000000e+03
  First LP Iters   :      25292 (1962.56 Iter/sec)
  First LP Time    :      12.89
  Final Dual Bound : +2.84075000000003e+03
  Final Root Iters :      76718
  Root LP Estimate : +2.86161810626872e+03
Solution           :
  Solutions found  :        768 (9 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 2.64 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.96 %
  Primal Bound     : +2.86800000000001e+03   (in run 1, after 4922 nodes, 4383.90 seconds, depth 330, found by <pscostdiving>)
  Dual Bound       : +2.84075000000003e+03
  Gap              :       0.96 %
Integrals          :      Total       Avg%
  primal-dual      :   18017.52       2.50
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__neos-937815.mps.gz.sol>
@04 1686672398
