FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686666027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, fast)       4382 del vars, 3234 del conss, 1675 add conss, 1445 chg bounds, 3661 chg sides, 4169 chg coeffs, 594 upgd conss, 383 impls, 8690 clqs
(round 144, fast)       4383 del vars, 3249 del conss, 1675 add conss, 1445 chg bounds, 3686 chg sides, 4199 chg coeffs, 594 upgd conss, 383 impls, 8695 clqs
(round 145, fast)       4384 del vars, 3249 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 594 upgd conss, 383 impls, 8695 clqs
(round 146, exhaustive) 4384 del vars, 3249 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 383 impls, 8695 clqs
(round 147, exhaustive) 4409 del vars, 3249 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 428 impls, 8698 clqs
(round 148, fast)       4409 del vars, 3274 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 428 impls, 8698 clqs
   (5.1s) probing: 2000/9684 (20.7%) - 1515 fixings, 0 aggregations, 15146 implications, 0 bound changes
(round 149, exhaustive) 4434 del vars, 3274 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 453 impls, 8560 clqs
(round 150, fast)       4434 del vars, 3299 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 453 impls, 8560 clqs
(round 151, exhaustive) 4459 del vars, 3299 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 485 impls, 8208 clqs
(round 152, fast)       4459 del vars, 3324 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 485 impls, 8208 clqs
(round 153, exhaustive) 4484 del vars, 3324 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 512 impls, 7912 clqs
(round 154, fast)       4484 del vars, 3349 del conss, 1675 add conss, 1445 chg bounds, 3698 chg sides, 4223 chg coeffs, 599 upgd conss, 512 impls, 7912 clqs
(round 155, fast)       4485 del vars, 3367 del conss, 1675 add conss, 1445 chg bounds, 3711 chg sides, 4245 chg coeffs, 599 upgd conss, 512 impls, 7912 clqs
(round 156, exhaustive) 4510 del vars, 3367 del conss, 1675 add conss, 1445 chg bounds, 3711 chg sides, 4245 chg coeffs, 599 upgd conss, 548 impls, 7603 clqs
(round 157, fast)       4510 del vars, 3392 del conss, 1675 add conss, 1445 chg bounds, 3711 chg sides, 4245 chg coeffs, 599 upgd conss, 548 impls, 7603 clqs
(round 158, fast)       4511 del vars, 3414 del conss, 1675 add conss, 1445 chg bounds, 3731 chg sides, 4270 chg coeffs, 599 upgd conss, 548 impls, 7604 clqs
(round 159, exhaustive) 4536 del vars, 3414 del conss, 1675 add conss, 1445 chg bounds, 3731 chg sides, 4270 chg coeffs, 600 upgd conss, 572 impls, 7259 clqs
(round 160, fast)       4536 del vars, 3439 del conss, 1675 add conss, 1445 chg bounds, 3731 chg sides, 4270 chg coeffs, 600 upgd conss, 572 impls, 7259 clqs
(round 161, fast)       4537 del vars, 3463 del conss, 1675 add conss, 1445 chg bounds, 3740 chg sides, 4284 chg coeffs, 600 upgd conss, 572 impls, 7259 clqs
(round 162, exhaustive) 4562 del vars, 3463 del conss, 1675 add conss, 1445 chg bounds, 3740 chg sides, 4284 chg coeffs, 600 upgd conss, 594 impls, 6730 clqs
(round 163, fast)       4562 del vars, 3488 del conss, 1675 add conss, 1445 chg bounds, 3740 chg sides, 4284 chg coeffs, 600 upgd conss, 594 impls, 6730 clqs
(round 164, fast)       4564 del vars, 3528 del conss, 1675 add conss, 1445 chg bounds, 3775 chg sides, 4334 chg coeffs, 600 upgd conss, 594 impls, 6734 clqs
(round 165, fast)       4567 del vars, 3581 del conss, 1675 add conss, 1445 chg bounds, 3841 chg sides, 4420 chg coeffs, 600 upgd conss, 594 impls, 6742 clqs
(round 166, fast)       4570 del vars, 3640 del conss, 1675 add conss, 1445 chg bounds, 3877 chg sides, 4482 chg coeffs, 600 upgd conss, 594 impls, 6742 clqs
(round 167, exhaustive) 4570 del vars, 3640 del conss, 1675 add conss, 1445 chg bounds, 3877 chg sides, 4482 chg coeffs, 612 upgd conss, 594 impls, 6742 clqs
(round 168, exhaustive) 4595 del vars, 3640 del conss, 1675 add conss, 1445 chg bounds, 3877 chg sides, 4482 chg coeffs, 612 upgd conss, 604 impls, 6688 clqs
(round 169, fast)       4595 del vars, 3665 del conss, 1675 add conss, 1445 chg bounds, 3877 chg sides, 4482 chg coeffs, 612 upgd conss, 604 impls, 6688 clqs
(round 170, fast)       4600 del vars, 3745 del conss, 1675 add conss, 1445 chg bounds, 3942 chg sides, 4578 chg coeffs, 612 upgd conss, 604 impls, 6688 clqs
(round 171, exhaustive) 4600 del vars, 3746 del conss, 1675 add conss, 1447 chg bounds, 3995 chg sides, 4683 chg coeffs, 612 upgd conss, 604 impls, 6688 clqs
(round 172, exhaustive) 4625 del vars, 3746 del conss, 1675 add conss, 1447 chg bounds, 3995 chg sides, 4683 chg coeffs, 612 upgd conss, 633 impls, 6020 clqs
(round 173, fast)       4625 del vars, 3771 del conss, 1675 add conss, 1447 chg bounds, 3995 chg sides, 4683 chg coeffs, 612 upgd conss, 633 impls, 6020 clqs
(round 174, exhaustive) 4650 del vars, 3771 del conss, 1675 add conss, 1447 chg bounds, 3995 chg sides, 4683 chg coeffs, 612 upgd conss, 655 impls, 5352 clqs
(round 175, fast)       4650 del vars, 3796 del conss, 1675 add conss, 1447 chg bounds, 3995 chg sides, 4683 chg coeffs, 612 upgd conss, 655 impls, 5352 clqs
(round 176, fast)       4651 del vars, 3802 del conss, 1675 add conss, 1447 chg bounds, 4025 chg sides, 4723 chg coeffs, 612 upgd conss, 655 impls, 5361 clqs
(round 177, exhaustive) 4651 del vars, 3802 del conss, 1675 add conss, 1447 chg bounds, 4025 chg sides, 4723 chg coeffs, 621 upgd conss, 655 impls, 5361 clqs
(round 178, exhaustive) 4676 del vars, 3802 del conss, 1675 add conss, 1447 chg bounds, 4025 chg sides, 4723 chg coeffs, 621 upgd conss, 688 impls, 4685 clqs
(round 179, fast)       4676 del vars, 3827 del conss, 1675 add conss, 1447 chg bounds, 4025 chg sides, 4723 chg coeffs, 621 upgd conss, 688 impls, 4685 clqs
(round 180, exhaustive) 4706 del vars, 3827 del conss, 1675 add conss, 1447 chg bounds, 4025 chg sides, 4723 chg coeffs, 621 upgd conss, 688 impls, 3642 clqs
(round 181, fast)       4706 del vars, 3857 del conss, 1675 add conss, 1447 chg bounds, 4025 chg sides, 4723 chg coeffs, 621 upgd conss, 688 impls, 3642 clqs
(round 182, fast)       4713 del vars, 3895 del conss, 1675 add conss, 1447 chg bounds, 4128 chg sides, 4871 chg coeffs, 621 upgd conss, 688 impls, 3649 clqs
(round 183, exhaustive) 4713 del vars, 3895 del conss, 1675 add conss, 1447 chg bounds, 4128 chg sides, 4871 chg coeffs, 628 upgd conss, 688 impls, 3649 clqs
(round 184, exhaustive) 4738 del vars, 3895 del conss, 1675 add conss, 1447 chg bounds, 4128 chg sides, 4871 chg coeffs, 628 upgd conss, 706 impls, 2775 clqs
(round 185, fast)       4738 del vars, 3920 del conss, 1675 add conss, 1447 chg bounds, 4128 chg sides, 4871 chg coeffs, 628 upgd conss, 706 impls, 2775 clqs
(round 186, exhaustive) 4763 del vars, 3920 del conss, 1675 add conss, 1447 chg bounds, 4128 chg sides, 4871 chg coeffs, 628 upgd conss, 746 impls, 2086 clqs
(round 187, fast)       4763 del vars, 3945 del conss, 1675 add conss, 1447 chg bounds, 4128 chg sides, 4871 chg coeffs, 628 upgd conss, 746 impls, 2086 clqs
(round 188, fast)       4769 del vars, 3978 del conss, 1675 add conss, 1447 chg bounds, 4203 chg sides, 4994 chg coeffs, 628 upgd conss, 746 impls, 2088 clqs
(round 189, fast)       4771 del vars, 3987 del conss, 1675 add conss, 1447 chg bounds, 4230 chg sides, 5035 chg coeffs, 628 upgd conss, 746 impls, 2089 clqs
(round 190, exhaustive) 4771 del vars, 3987 del conss, 1675 add conss, 1447 chg bounds, 4230 chg sides, 5035 chg coeffs, 631 upgd conss, 746 impls, 2089 clqs
   (6.9s) probing: 3000/9684 (31.0%) - 1846 fixings, 0 aggregations, 24288 implications, 0 bound changes
   (8.8s) probing: 4000/9684 (41.3%) - 1852 fixings, 0 aggregations, 45724 implications, 0 bound changes
(round 191, exhaustive) 4796 del vars, 3987 del conss, 1675 add conss, 1447 chg bounds, 4230 chg sides, 5035 chg coeffs, 631 upgd conss, 762 impls, 35075 clqs
(round 192, fast)       4796 del vars, 3998 del conss, 1675 add conss, 1447 chg bounds, 4230 chg sides, 5035 chg coeffs, 631 upgd conss, 762 impls, 35075 clqs
(round 193, fast)       4801 del vars, 4027 del conss, 1675 add conss, 1447 chg bounds, 4286 chg sides, 5125 chg coeffs, 631 upgd conss, 762 impls, 35075 clqs
(round 194, exhaustive) 4801 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4298 chg sides, 5147 chg coeffs, 631 upgd conss, 762 impls, 35075 clqs
   (10.6s) probing: 5000/9684 (51.6%) - 1863 fixings, 0 aggregations, 67307 implications, 0 bound changes
   (12.3s) probing: 6000/9684 (62.0%) - 1867 fixings, 0 aggregations, 89962 implications, 0 bound changes
   (14.0s) probing: 7000/9684 (72.3%) - 1879 fixings, 0 aggregations, 109188 implications, 0 bound changes
(round 195, exhaustive) 4833 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4298 chg sides, 5147 chg coeffs, 631 upgd conss, 762 impls, 35366 clqs
(round 196, fast)       4840 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4298 chg sides, 5147 chg coeffs, 631 upgd conss, 762 impls, 35366 clqs
   (14.3s) probing: 8000/9684 (82.6%) - 1886 fixings, 0 aggregations, 110231 implications, 0 bound changes
   (14.3s) probing: 9000/9684 (92.9%) - 1886 fixings, 0 aggregations, 110231 implications, 0 bound changes
   (14.3s) probing cycle finished: starting next cycle
   (14.4s) probing: 93/6233 (1.5%) - 1886 fixings, 0 aggregations, 111908 implications, 0 bound changes
   (14.4s) probing aborted: 50/50 successive totally useless probings
presolving (197 rounds: 197 fast, 113 medium, 76 exhaustive):
 4845 deleted vars, 4027 deleted constraints, 1675 added constraints, 1448 tightened bounds, 0 added holes, 4298 changed sides, 5147 changed coefficients
 762 implications, 35491 cliques
presolved problem has 6252 variables (6233 bin, 0 int, 0 impl, 19 cont) and 2278 constraints
    210 constraints of type <setppc>
    393 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 14.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p14.6s|     1 |     0 |     0 |     - |   locks|   0 |6252 |2283 | 604 |   0 |  0 |   4 |   0 | 0.000000e+00 | 9.886376e+05 |    Inf | unknown
p14.9s|     1 |     0 |     0 |     - | vbounds|   0 |6252 |2327 | 604 |   0 |  0 |  48 |   0 | 0.000000e+00 | 9.783908e+05 |    Inf | unknown
 15.0s|     1 |     0 |   763 |     - |   248M |   0 |6252 |2320 | 604 |   0 |  0 |  58 |   0 | 9.113408e+04 | 9.783908e+05 | 973.57%| unknown
 15.2s|     1 |     0 |   805 |     - |   249M |   0 |6252 |2320 | 628 |  24 |  1 |  58 |   0 | 9.113408e+04 | 9.783908e+05 | 973.57%| unknown
 15.2s|     1 |     0 |   838 |     - |   249M |   0 |6252 |2324 | 638 |  34 |  2 |  62 |   0 | 9.113408e+04 | 9.783908e+05 | 973.57%| unknown
 15.3s|     1 |     0 |   951 |     - |   249M |   0 |6252 |2322 | 658 |  54 |  3 |  64 |   0 | 9.262336e+04 | 9.783908e+05 | 956.31%| unknown
 15.3s|     1 |     0 |  1034 |     - |   250M |   0 |6252 |2322 | 674 |  70 |  4 |  66 |   0 | 9.370945e+04 | 9.783908e+05 | 944.07%| unknown
 15.4s|     1 |     0 |  1100 |     - |   250M |   0 |6252 |2331 | 685 |  81 |  5 |  75 |   0 | 9.370945e+04 | 9.783908e+05 | 944.07%| unknown
 15.5s|     1 |     0 |  1135 |     - |   251M |   0 |6252 |2339 | 695 |  91 |  6 |  85 |   0 | 9.370945e+04 | 9.783908e+05 | 944.07%| unknown
 15.5s|     1 |     0 |  1225 |     - |   251M |   0 |6252 |2346 | 700 |  96 |  7 |  95 |   0 | 9.370945e+04 | 9.783908e+05 | 944.07%| unknown
 15.6s|     1 |     0 |  1270 |     - |   251M |   0 |6252 |2354 | 703 |  99 |  8 | 103 |   0 | 9.381976e+04 | 9.783908e+05 | 942.84%| unknown
 15.6s|     1 |     0 |  1305 |     - |   252M |   0 |6252 |2361 | 711 | 107 |  9 | 111 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 15.7s|     1 |     0 |  1328 |     - |   252M |   0 |6252 |2371 | 715 | 111 | 10 | 121 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 15.7s|     1 |     0 |  1348 |     - |   253M |   0 |6252 |2376 | 719 | 115 | 11 | 126 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 15.7s|     1 |     0 |  1389 |     - |   253M |   0 |6252 |2378 | 725 | 121 | 12 | 128 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 |  1402 |     - |   253M |   0 |6252 |2379 | 731 | 127 | 13 | 129 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 15.8s|     1 |     0 |  1426 |     - |   253M |   0 |6252 |2386 | 737 | 133 | 14 | 136 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 15.8s|     1 |     0 |  1437 |     - |   253M |   0 |6252 |2387 | 742 | 138 | 15 | 137 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 15.9s|     1 |     0 |  1452 |     - |   254M |   0 |6252 |2396 | 687 | 143 | 16 | 146 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 16.0s|     1 |     0 |  1459 |     - |   254M |   0 |6252 |2401 | 690 | 146 | 17 | 151 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 16.0s|     1 |     0 |  1465 |     - |   254M |   0 |6252 |2400 | 706 | 162 | 18 | 152 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
 16.0s|     1 |     0 |  1478 |     - |   254M |   0 |6252 |2403 | 709 | 165 | 19 | 156 |   0 | 9.425533e+04 | 9.783908e+05 | 938.02%| unknown
o16.9s|     1 |     0 |  3206 |     - |feaspump|   0 |6252 |2402 | 709 | 165 | 19 | 156 |   0 | 9.425533e+04 | 1.205434e+05 |  27.89%| unknown
L17.1s|     1 |     0 |  3807 |     - |    rens|   0 |6252 |2410 | 709 | 165 | 19 | 165 |   0 | 9.425533e+04 | 9.501616e+04 |   0.81%| unknown
 17.1s|     1 |     0 |  3807 |     - |   256M |   0 |6252 |2410 | 709 | 165 | 19 | 165 |   0 | 9.425533e+04 | 9.501616e+04 |   0.81%| unknown
 17.2s|     1 |     0 |  3832 |     - |   257M |   0 |6252 |2420 | 570 | 165 | 19 | 175 |   0 | 9.432299e+04 | 9.501616e+04 |   0.73%| unknown
 17.2s|     1 |     0 |  3841 |     - |   257M |   0 |6252 |2418 | 575 | 170 | 20 | 175 |   0 | 9.432299e+04 | 9.501616e+04 |   0.73%| unknown
 17.2s|     1 |     0 |  3850 |     - |   257M |   0 |6252 |2418 | 578 | 173 | 21 | 175 |   0 | 9.432299e+04 | 9.501616e+04 |   0.73%| unknown
 17.3s|     1 |     0 |  4031 |     - |   257M |   0 |6252 |2276 | 578 | 173 | 21 | 178 |   3 | 9.432299e+04 | 9.501616e+04 |   0.73%| unknown
 17.3s|     1 |     0 |  4069 |     - |   257M |   0 |6252 |2276 | 585 | 180 | 22 | 178 |   3 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|     1 |     0 |  4069 |     - |   257M |   0 |6252 |2278 | 548 | 180 | 22 | 180 |   3 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.3s|     1 |     0 |  4079 |     - |   257M |   0 |6252 |2278 | 551 | 183 | 23 | 180 |   3 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.4s|     1 |     0 |  4087 |     - |   257M |   0 |6252 |2279 | 551 | 183 | 23 | 189 |   3 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.4s|     1 |     0 |  4106 |     - |   257M |   0 |6252 |2278 | 556 | 188 | 24 | 189 |   3 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.4s|     1 |     0 |  4115 |     - |   257M |   0 |6252 |2287 | 512 | 188 | 25 | 199 |   4 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.5s|     1 |     0 |  4147 |     - |   257M |   0 |6252 |2288 | 518 | 194 | 26 | 200 |   4 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.5s|     1 |     0 |  4155 |     - |   257M |   0 |6252 |2295 | 518 | 194 | 27 | 210 |   5 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.5s|     1 |     0 |  4165 |     - |   257M |   0 |6252 |2295 | 520 | 196 | 28 | 211 |   5 | 9.439805e+04 | 9.501616e+04 |   0.65%| unknown
 17.6s|     1 |     0 |  4167 |     - |   257M |   0 |6252 |2296 | 521 | 197 | 29 | 212 |   5 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.6s|     1 |     0 |  4167 |     - |   257M |   0 |6252 |2297 | 504 | 197 | 29 | 213 |   5 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.6s|     1 |     0 |  4211 |     - |   257M |   0 |6252 |2286 | 490 | 197 | 29 | 213 |   5 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.6s|     1 |     0 |  4229 |     - |   257M |   0 |6252 |2285 | 499 | 206 | 30 | 218 |   5 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.7s|     1 |     0 |  4237 |     - |   257M |   0 |6252 |2286 | 500 | 207 | 31 | 219 |   5 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.7s|     1 |     0 |  4299 |     - |   257M |   0 |6252 |2276 | 500 | 207 | 31 | 220 |   6 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.7s|     1 |     0 |  4315 |     - |   257M |   0 |6252 |2275 | 505 | 212 | 32 | 221 |   6 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|     1 |     0 |  4325 |     - |   257M |   0 |6252 |2279 | 507 | 214 | 33 | 226 |   6 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.8s|     1 |     0 |  4362 |     - |   257M |   0 |6252 |2277 | 494 | 214 | 33 | 227 |   7 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.8s|     1 |     0 |  4390 |     - |   257M |   0 |6252 |2277 | 499 | 219 | 34 | 228 |   7 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.8s|     1 |     0 |  4391 |     - |   257M |   0 |6252 |2278 | 500 | 220 | 35 | 229 |   7 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.8s|     1 |     0 |  4406 |     - |   257M |   0 |6252 |2283 | 500 | 220 | 35 | 234 |   8 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.8s|     1 |     0 |  4417 |     - |   257M |   0 |6252 |2284 | 505 | 225 | 36 | 236 |   8 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.9s|     1 |     0 |  4418 |     - |   257M |   0 |6252 |2286 | 495 | 226 | 37 | 238 |   8 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.9s|     1 |     0 |  4491 |     - |   258M |   0 |6252 |2238 | 495 | 226 | 37 | 244 |  10 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.9s|     1 |     0 |  4501 |     - |   258M |   0 |6252 |2236 | 499 | 230 | 38 | 246 |  10 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 17.9s|     1 |     0 |  4503 |     - |   258M |   0 |6252 |2246 | 500 | 231 | 39 | 256 |  10 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 18.0s|     1 |     0 |  4508 |     - |   258M |   0 |6252 |2250 | 500 | 231 | 39 | 261 |  12 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 18.0s|     1 |     0 |  4511 |     - |   258M |   0 |6252 |2259 | 497 | 235 | 40 | 271 |  12 | 9.442308e+04 | 9.501616e+04 |   0.63%| unknown
 18.0s|     1 |     0 |  4542 |     - |   258M |   0 |6252 |2269 | 497 | 235 | 41 | 286 |  16 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.1s|     1 |     0 |  4552 |     - |   258M |   0 |6252 |2265 | 499 | 237 | 42 | 288 |  16 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.1s|     1 |     0 |  4556 |     - |   258M |   0 |6252 |2266 | 500 | 238 | 43 | 289 |  16 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|     1 |     0 |  4567 |     - |   258M |   0 |6252 |2272 | 500 | 238 | 43 | 301 |  17 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.1s|     1 |     0 |  4583 |     - |   258M |   0 |6252 |2271 | 488 | 241 | 44 | 302 |  17 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.1s|     1 |     0 |  4595 |     - |   258M |   0 |6252 |2267 | 488 | 241 | 45 | 304 |  17 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.2s|     1 |     0 |  4614 |     - |   258M |   0 |6252 |2260 | 490 | 243 | 46 | 306 |  17 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.2s|     1 |     0 |  4617 |     - |   258M |   0 |6252 |2263 | 480 | 244 | 47 | 309 |  17 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.2s|     1 |     0 |  4626 |     - |   258M |   0 |6252 |2264 | 480 | 244 | 47 | 310 |  20 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.2s|     1 |     0 |  4636 |     - |   258M |   0 |6252 |2265 | 484 | 248 | 48 | 313 |  20 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.3s|     1 |     0 |  4649 |     - |   258M |   0 |6252 |2271 | 484 | 248 | 49 | 320 |  23 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.3s|     1 |     0 |  4660 |     - |   258M |   0 |6252 |2271 | 487 | 251 | 50 | 322 |  23 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.3s|     1 |     0 |  4664 |     - |   258M |   0 |6252 |2273 | 485 | 252 | 51 | 324 |  23 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.3s|     1 |     0 |  4669 |     - |   258M |   0 |6252 |2277 | 485 | 252 | 51 | 328 |  25 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.3s|     1 |     0 |  4679 |     - |   258M |   0 |6252 |2277 | 488 | 255 | 52 | 329 |  25 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.4s|     1 |     0 |  4679 |     - |   258M |   0 |6252 |2282 | 488 | 255 | 53 | 336 |  27 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.4s|     1 |     0 |  4692 |     - |   258M |   0 |6252 |2282 | 491 | 258 | 54 | 336 |  27 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.4s|     1 |     0 |  4700 |     - |   258M |   0 |6252 |2267 | 491 | 258 | 55 | 340 |  30 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|     1 |     0 |  4705 |     - |   258M |   0 |6252 |2268 | 494 | 261 | 56 | 341 |  30 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.5s|     1 |     0 |  4713 |     - |   258M |   0 |6252 |2275 | 487 | 263 | 57 | 348 |  30 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.5s|     1 |     0 |  4718 |     - |   258M |   0 |6252 |2277 | 487 | 263 | 57 | 350 |  32 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.5s|     1 |     0 |  4734 |     - |   258M |   0 |6252 |2282 | 490 | 266 | 58 | 355 |  32 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.5s|     1 |     0 |  4735 |     - |   258M |   0 |6252 |2285 | 491 | 267 | 59 | 358 |  32 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.5s|     1 |     0 |  4775 |     - |   258M |   0 |6252 |2285 | 491 | 267 | 59 | 359 |  34 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
 18.6s|     1 |     0 |  4777 |     - |   258M |   0 |6252 |2288 | 495 | 271 | 60 | 362 |  34 | 9.443583e+04 | 9.501616e+04 |   0.61%| unknown
