FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (7.3s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26230 implications, 0 bound changes
   (7.3s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26260 implications, 0 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
   (7.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.1s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36732 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36737 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 10.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s|     1 |     0 |111210 |     - |   357M |   0 |9710 |  16k|  16k| 667 | 24 |  38 |   0 | 5.788688e+01 |      --      |    Inf | unknown
 81.6s|     1 |     0 |111379 |     - |   357M |   0 |9710 |  16k|  16k| 672 | 25 |  42 |   0 | 5.788688e+01 |      --      |    Inf | unknown
 81.9s|     1 |     0 |111606 |     - |   357M |   0 |9710 |  16k|  16k| 675 | 26 |  43 |   0 | 5.788688e+01 |      --      |    Inf | unknown
 84.8s|     1 |     0 |116416 |     - |   358M |   0 |9710 |  16k|  16k| 693 | 27 |  44 |   0 | 5.844062e+01 |      --      |    Inf | unknown
 88.5s|     1 |     0 |121646 |     - |   358M |   0 |9710 |  16k|  16k| 705 | 28 |  45 |   0 | 5.889915e+01 |      --      |    Inf | unknown
 89.3s|     1 |     0 |122311 |     - |   358M |   0 |9710 |  16k|  16k| 715 | 29 |  46 |   0 | 5.889915e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|     1 |     0 |125133 |     - |   358M |   0 |9710 |  16k|  16k| 724 | 30 |  47 |   0 | 5.919457e+01 |      --      |    Inf | unknown
 92.0s|     1 |     0 |126808 |     - |   358M |   0 |9710 |  16k|  16k| 736 | 31 |  48 |   0 | 5.927079e+01 |      --      |    Inf | unknown
 93.7s|     1 |     0 |129616 |     - |   358M |   0 |9710 |  16k|  16k| 742 | 32 |  53 |   0 | 5.988498e+01 |      --      |    Inf | unknown
 96.3s|     1 |     0 |133990 |     - |   358M |   0 |9710 |  16k|  16k| 750 | 33 |  58 |   0 | 6.011894e+01 |      --      |    Inf | unknown
 97.0s|     1 |     0 |134164 |     - |   358M |   0 |9710 |  16k|  16k| 754 | 34 |  60 |   0 | 6.011894e+01 |      --      |    Inf | unknown
 97.6s|     1 |     0 |134420 |     - |   358M |   0 |9710 |  16k|  16k| 760 | 35 |  61 |   0 | 6.012005e+01 |      --      |    Inf | unknown
 97.8s|     1 |     0 |134672 |     - |   359M |   0 |9710 |  16k|  16k| 763 | 36 |  62 |   0 | 6.012595e+01 |      --      |    Inf | unknown
 98.8s|     1 |     0 |136411 |     - |   359M |   0 |9710 |  16k|  16k| 776 | 37 |  63 |   0 | 6.016731e+01 |      --      |    Inf | unknown
 99.5s|     1 |     0 |137544 |     - |   359M |   0 |9710 |  16k|  16k| 788 | 38 |  64 |   0 | 6.022971e+01 |      --      |    Inf | unknown
  103s|     1 |     0 |143928 |     - |   359M |   0 |9710 |  16k|  16k| 799 | 39 |  66 |   0 | 6.034648e+01 |      --      |    Inf | unknown
  105s|     1 |     0 |147169 |     - |   359M |   0 |9710 |  16k|  16k| 812 | 40 |  67 |   0 | 6.056203e+01 |      --      |    Inf | unknown
  107s|     1 |     0 |149766 |     - |   360M |   0 |9710 |  16k|  16k| 820 | 41 |  68 |   0 | 6.056203e+01 |      --      |    Inf | unknown
  110s|     1 |     0 |153394 |     - |   360M |   0 |9710 |  16k|  16k| 827 | 42 |  69 |   0 | 6.056203e+01 |      --      |    Inf | unknown
  111s|     1 |     0 |155983 |     - |   360M |   0 |9710 |  16k|  16k| 836 | 43 |  70 |   0 | 6.056203e+01 |      --      |    Inf | unknown
  111s|     1 |     0 |156348 |     - |   360M |   0 |9710 |  16k|  16k| 841 | 44 |  72 |   0 | 6.056203e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|     1 |     0 |157104 |     - |   360M |   0 |9710 |  16k|  16k| 848 | 45 |  73 |   0 | 6.056203e+01 |      --      |    Inf | unknown
  113s|     1 |     0 |158127 |     - |   360M |   0 |9710 |  16k|  16k| 853 | 46 |  74 |   0 | 6.056203e+01 |      --      |    Inf | unknown
  114s|     1 |     0 |158630 |     - |   360M |   0 |9710 |  16k|  16k| 856 | 47 |  76 |   0 | 6.056203e+01 |      --      |    Inf | unknown
  114s|     1 |     0 |159241 |     - |   360M |   0 |9710 |  16k|  16k| 874 | 48 |  77 |   0 | 6.067016e+01 |      --      |    Inf | unknown
  115s|     1 |     0 |159452 |     - |   361M |   0 |9710 |  16k|  16k| 884 | 49 |  77 |   0 | 6.082336e+01 |      --      |    Inf | unknown
  115s|     1 |     0 |159630 |     - |   361M |   0 |9710 |  16k|  16k| 890 | 50 |  78 |   0 | 6.083348e+01 |      --      |    Inf | unknown
  115s|     1 |     0 |159681 |     - |   361M |   0 |9710 |  16k|  16k| 893 | 51 |  79 |   0 | 6.083348e+01 |      --      |    Inf | unknown
  116s|     1 |     0 |160347 |     - |   361M |   0 |9710 |  16k|  16k| 904 | 52 |  80 |   0 | 6.090929e+01 |      --      |    Inf | unknown
  119s|     1 |     0 |165108 |     - |   361M |   0 |9710 |  16k|  16k| 915 | 53 |  81 |   0 | 6.096725e+01 |      --      |    Inf | unknown
  120s|     1 |     0 |167442 |     - |   361M |   0 |9710 |  16k|  16k| 941 | 54 |  82 |   0 | 6.096725e+01 |      --      |    Inf | unknown
  122s|     1 |     0 |170594 |     - |   361M |   0 |9710 |  16k|  16k| 955 | 55 |  83 |   0 | 6.096725e+01 |      --      |    Inf | unknown
  123s|     1 |     0 |171052 |     - |   362M |   0 |9710 |  16k|  16k| 964 | 56 |  84 |   0 | 6.096725e+01 |      --      |    Inf | unknown
  126s|     1 |     0 |175662 |     - |   362M |   0 |9710 |  16k|  16k| 970 | 57 |  85 |   0 | 6.101812e+01 |      --      |    Inf | unknown
  127s|     1 |     0 |176341 |     - |   362M |   0 |9710 |  16k|  16k| 982 | 58 |  85 |   0 | 6.101896e+01 |      --      |    Inf | unknown
  127s|     1 |     0 |176533 |     - |   362M |   0 |9710 |  16k|  16k| 988 | 59 |  86 |   0 | 6.101896e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|     1 |     0 |176641 |     - |   362M |   0 |9710 |  16k|  16k| 991 | 60 |  87 |   0 | 6.101896e+01 |      --      |    Inf | unknown
  128s|     1 |     0 |176707 |     - |   362M |   0 |9710 |  16k|  16k| 994 | 61 |  88 |   0 | 6.101896e+01 |      --      |    Inf | unknown
  128s|     1 |     0 |176843 |     - |   363M |   0 |9710 |  16k|  16k| 997 | 62 |  89 |   0 | 6.101917e+01 |      --      |    Inf | unknown
  128s|     1 |     0 |176895 |     - |   363M |   0 |9710 |  16k|  16k| 998 | 63 |  90 |   0 | 6.102084e+01 |      --      |    Inf | unknown
  129s|     1 |     0 |176959 |     - |   363M |   0 |9710 |  16k|  16k|1001 | 65 |  93 |   0 | 6.102084e+01 |      --      |    Inf | unknown
  130s|     1 |     0 |177011 |     - |   363M |   0 |9710 |  16k|  16k|1005 | 66 |  94 |   0 | 6.102084e+01 |      --      |    Inf | unknown
  130s|     1 |     0 |177095 |     - |   363M |   0 |9710 |  16k|  16k|1009 | 67 |  96 |   0 | 6.102084e+01 |      --      |    Inf | unknown
d 210s|     1 |     0 |315576 |     - |conflict|   0 |9710 |  16k|  16k|   0 | 67 |  97 |   0 | 6.102084e+01 | 1.555000e+03 |2448.31%| unknown
  210s|     1 |     0 |315576 |     - |   364M |   0 |9710 |  16k|  16k|1009 | 67 |  97 |   0 | 6.102084e+01 | 1.555000e+03 |2448.31%| unknown
  211s|     1 |     0 |315577 |     - |   365M |   0 |9710 |  16k|  16k|1011 | 68 |  98 |   0 | 6.102084e+01 | 1.555000e+03 |2448.31%| unknown
  264s|     1 |     2 |315577 |     - |   366M |   0 |9710 |  16k|  16k|1011 | 69 |  99 |  48 | 6.293947e+01 | 1.555000e+03 |2370.63%| unknown
d 420s|    22 |    23 |402260 |10722.1 |veclendi|   9 |9710 |  16k|  15k|   0 |  1 | 109 | 440 | 6.442793e+01 | 7.030000e+02 | 991.14%| unknown
i 420s|    23 |    22 |402260 |10234.7 |  oneopt|   9 |9710 |  16k|  15k|1011 |  0 | 109 | 440 | 6.442793e+01 | 6.630000e+02 | 929.06%| unknown
 1203s|   100 |   101 |  1430k|12662.3 |   532M |  15 |9710 |  16k|  16k|3078 |  1 | 494 | 951 | 6.970528e+01 | 6.630000e+02 | 851.15%| unknown
L1598s|   168 |   169 |  2010k|10981.4 |    alns|  20 |9710 |  16k|  16k|3332 |  4 | 844 |1235 | 6.970528e+01 | 6.260000e+02 | 798.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i1600s|   169 |   170 |  2012k|10924.0 |  oneopt|  21 |9710 |  16k|  16k|3332 |  1 | 844 |1238 | 6.970528e+01 | 6.150000e+02 | 782.29%| unknown
 1667s|   200 |   201 |  2100k|9664.8 |   559M |  36 |9710 |  16k|  16k|3445 |  1 | 878 |1291 | 7.150264e+01 | 6.150000e+02 | 760.11%| unknown
L1777s|   233 |   234 |  2252k|8943.8 |    alns|  40 |9710 |  16k|  16k|3767 |  6 |1068 |1390 | 7.172849e+01 | 6.030000e+02 | 740.67%| unknown
L1782s|   261 |   262 |  2258k|8006.3 |    alns|  64 |9710 |  16k|  16k|3819 |  2 |1068 |1409 | 7.172849e+01 | 5.960000e+02 | 730.91%| unknown
 1784s|   300 |   301 |  2263k|6979.0 |   571M |  86 |9710 |  16k|  16k|3828 |  1 |1088 |1420 | 7.172849e+01 | 5.960000e+02 | 730.91%| unknown
d1786s|   332 |   333 |  2264k|6307.8 |distribu| 107 |9710 |  16k|  16k|   0 |  1 |1099 |1437 | 7.172849e+01 | 5.600000e+02 | 680.72%| unknown
i1786s|   333 |   334 |  2264k|6288.8 |  oneopt| 107 |9710 |  16k|  16k|3835 |  1 |1099 |1437 | 7.172849e+01 | 5.580000e+02 | 677.93%| unknown
d1789s|   394 |   393 |  2267k|5318.7 |distribu| 113 |9710 |  16k|  16k|   0 |  1 |1146 |1478 | 7.172849e+01 | 5.350000e+02 | 645.87%| unknown
i1789s|   395 |   381 |  2267k|5305.2 |  oneopt| 113 |9710 |  16k|  16k|3847 |  1 |1146 |1478 | 7.172849e+01 | 5.270000e+02 | 634.72%| unknown
 1789s|   400 |   386 |  2267k|5240.2 |   561M | 113 |9710 |  16k|  16k|3847 |  2 |1146 |1488 | 7.172849e+01 | 5.270000e+02 | 634.72%| unknown
 1879s|   500 |   451 |  2387k|4429.6 |   569M | 114 |9710 |  16k|  16k|4110 |  1 |1237 |1586 | 7.360311e+01 | 5.270000e+02 | 616.00%| unknown
*1887s|   507 |   452 |  2400k|4394.5 |    LP  | 117 |9710 |  16k|  16k|4110 |  2 |1250 |1594 | 7.360311e+01 | 5.250000e+02 | 613.29%| unknown
i1887s|   507 |   423 |  2400k|4394.5 |  oneopt| 117 |9710 |  16k|  16k|4110 |  2 |1250 |1594 | 7.360311e+01 | 5.210000e+02 | 607.85%| unknown
*1888s|   577 |   430 |  2401k|3862.2 |    LP  | 132 |9710 |  16k|  16k|4110 |  2 |1260 |1594 | 7.360311e+01 | 5.190000e+02 | 605.13%| unknown
i1888s|   577 |   415 |  2401k|3862.2 |  oneopt| 132 |9710 |  16k|  16k|4110 |  2 |1260 |1594 | 7.360311e+01 | 5.170000e+02 | 602.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|   600 |   426 |  2470k|3829.1 |   579M | 132 |9710 |  16k|  16k|4219 |  1 |1280 |1664 | 7.468628e+01 | 5.170000e+02 | 592.23%| unknown
 2077s|   700 |   468 |  2642k|3526.8 |   583M | 132 |9710 |  16k|  16k|4594 |  2 |1326 |1789 | 7.468628e+01 | 5.170000e+02 | 592.23%| unknown
 2192s|   800 |   508 |  2790k|3271.3 |   596M | 132 |9710 |  16k|  16k|4877 |  0 |1421 |1907 | 7.671030e+01 | 5.170000e+02 | 573.96%| unknown
 2249s|   900 |   532 |  2864k|2988.9 |   601M | 132 |9710 |  16k|  16k|5125 |  2 |1495 |1986 | 7.810615e+01 | 5.170000e+02 | 561.92%| unknown
*2251s|   970 |   523 |  2865k|2774.4 |    LP  | 132 |9710 |  16k|  16k|5132 |  2 |1534 |1986 | 7.810615e+01 | 5.150000e+02 | 559.36%| unknown
i2251s|   970 |   484 |  2865k|2774.4 |  oneopt| 132 |9710 |  16k|  16k|5132 |  2 |1534 |1986 | 7.810615e+01 | 5.130000e+02 | 556.80%| unknown
 2309s|  1000 |   498 |  2944k|2769.8 |   607M | 132 |9710 |  16k|  16k|5396 |  0 |1573 |2057 | 7.977305e+01 | 5.130000e+02 | 543.07%| unknown
 2431s|  1100 |   540 |  3100k|2660.3 |   616M | 132 |9710 |  16k|  16k|5896 |  1 |1643 |2185 | 8.024178e+01 | 5.130000e+02 | 539.32%| unknown
 2521s|  1200 |   576 |  3219k|2537.6 |   626M | 132 |9710 |  16k|  16k|6240 |  1 |1693 |2285 | 8.069888e+01 | 5.130000e+02 | 535.70%| unknown
 2538s|  1300 |   604 |  3233k|2353.2 |   629M | 132 |9710 |  16k|  16k|6275 |  0 |1811 |2339 | 8.069888e+01 | 5.130000e+02 | 535.70%| unknown
 2600s|  1400 |   622 |  3313k|2242.0 |   633M | 132 |9710 |  16k|  16k|6434 |  1 |1897 |2427 | 8.084440e+01 | 5.130000e+02 | 534.55%| unknown
r2601s|  1422 |   606 |  3314k|2207.7 |rounding| 132 |9710 |  16k|  16k|6439 |  2 |1913 |2438 | 8.084440e+01 | 5.110000e+02 | 532.08%| unknown
i2601s|  1422 |   545 |  3314k|2207.7 |  oneopt| 132 |9710 |  16k|  16k|6439 |  2 |1913 |2438 | 8.084440e+01 | 5.070000e+02 | 527.13%| unknown
r2644s|  1492 |   565 |  3363k|2137.2 |rounding| 132 |9710 |  16k|  16k|6534 |  0 |1954 |2493 | 8.089415e+01 | 5.050000e+02 | 524.27%| unknown
i2644s|  1492 |   551 |  3363k|2137.2 |  oneopt| 132 |9710 |  16k|  16k|6534 |  0 |1954 |2493 | 8.089415e+01 | 5.030000e+02 | 521.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|  1500 |   551 |  3364k|2126.1 |   639M | 132 |9710 |  16k|  16k|6534 |  2 |1957 |2493 | 8.089415e+01 | 5.030000e+02 | 521.80%| unknown
 2755s|  1600 |   575 |  3500k|2078.2 |   650M | 132 |9710 |  16k|  16k|6888 |  1 |2089 |2619 | 8.171777e+01 | 5.030000e+02 | 515.53%| unknown
 2953s|  1700 |   617 |  3717k|2084.0 |   664M | 132 |9710 |  16k|  16k|7147 |  1 |2181 |2778 | 8.192528e+01 | 5.030000e+02 | 513.97%| unknown
 3025s|  1800 |   653 |  3819k|2025.0 |   671M | 132 |9710 |  16k|  16k|7355 |  2 |2223 |2882 | 8.210902e+01 | 5.030000e+02 | 512.60%| unknown
 3201s|  1900 |   677 |  4009k|2018.2 |   676M | 132 |9710 |  16k|  16k|7676 |  1 |2298 |3009 | 8.293910e+01 | 5.030000e+02 | 506.47%| unknown
 3268s|  2000 |   691 |  4086k|1955.6 |   682M | 132 |9710 |  16k|  16k|7933 |  1 |2350 |3093 | 8.296319e+01 | 5.030000e+02 | 506.29%| unknown
 3392s|  2100 |   721 |  4254k|1942.4 |   693M | 132 |9710 |  16k|  16k|8365 |  2 |2433 |3229 | 8.318924e+01 | 5.030000e+02 | 504.65%| unknown
