FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686663755
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.9 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (10.3s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (10.3s) probing aborted: 50/50 successive totally useless probings
   (11.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.7s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 68.2)
(round 4, exhaustive) 451 del vars, 425652 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
(round 5, fast)       477 del vars, 426212 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
   (25.1s) probing: 61/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (25.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 526 deleted vars, 426313 deleted constraints, 277 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 424234 cliques
presolved problem has 17437 variables (17437 bin, 0 int, 0 impl, 0 cont) and 424477 constraints
 424234 constraints of type <setppc>
     74 constraints of type <orbisack>
     62 constraints of type <orbitope>
    107 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 50.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  Problem name     : z26
  Variables        : 17937 (17937 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 850513 initial, 850513 maximal
  Objective        : minimize, 17937 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_z26
  Variables        : 17437 (17437 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 424477 initial, 424578 maximal
  Objective        : minimize, 17436 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 871481 constraint, 862793 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       1.25       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.33       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      6         26          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      6          4          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.97       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.01       0.00      5          0          0          0          0          0          0          0          0          0
  symmetry         :      12.33       0.00      1        180          0          0          0          0         14        277          0          0
  vbounds          :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       2.00       0.03      8        264          1          0          0          0       1740          0          0          0
  linear           :       3.16       0.38      4          0          3          0          0          0     424474          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          9          0          0          0          0         20          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :      27.28       0.00      1         39          0          0          0          0         65          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        723          0          0       1330          0          0          0          0          0          0          0
  integral         :          0          0          0          0        723          0          0       1330          0          0          0          0          0          0       1446
  setppc           :     424234+    424294         71     217616          0          0          0       1325        329          4      44128          7          5          0          0
  orbisack         :         74         74          0         63          0          0          0       1217         10          2          4          0          0          0          0
  orbitope         :         62         62          0     217561          0          0          0       1217         28         84         64          0          0          0          0
  symretope        :        107        107          0        427          0          0          0       1217          0         12          0          0          0          0          0
  logicor          :          0+        41         71        909          0          0          0          0          2          0          4          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1220          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1220          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      33.63       0.00       0.00       0.00      33.26       0.00       0.00       0.37       0.00       0.00
  setppc           :      55.17       0.03       1.43      27.09       0.00       0.00       0.00      26.55       0.00       0.06
  orbisack         :       0.37       0.00       0.00       0.36       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       3.86       0.00       0.00       3.85       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.08       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       2140          0          0          0
  redcost          :         73          0          0          0
  rootredcost      :         12          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      76728          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.97       0.00       2.97       0.00       0.00       0.00
  pseudoobj        :       0.30       0.00       0.01       0.29       0.00       0.00
  redcost          :       0.10       0.00       0.00       0.10       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :      12.35       0.00      12.33       0.01       0.00       0.00
  vbounds          :       0.18       0.00       0.09       0.09       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         91         82          -        120        3.8          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      26.65        143          0          -          0        0.0          0        0.0          0        0.0       1344
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        103        2.8          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.31          -        405        141          -          -       8298      68798          -          -          -          -          -    (maximal pool size:       4853)
  aggregation      :       8.06       0.00        125         71          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       8.39       0.00         71         71          0          0        563       1999          0        551        551          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     717.85       0.00         63         10          0          0       4658      32419          0       4571       4571          0          0
  > gomorymi       :          -          -          -          -          -          -          -        246          0          0          0          0          -
  > strongcg       :          -          -          -          -          -          -          -      32173          0       4571       4571          0          -
  impliedbounds    :       1.70       0.00        125         71          0          0         17         73          0         54         54          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       1.36       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       1.87       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       9.36       0.00         73         20          0          0       3060      34307          0       6590       6590          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.23       0.00        245         71      11771          0      57034       2383          0       1319
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      33.25       0.00        723          0          0          0          0          0          0       1446
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      35.13       0.00          4          4          0
  alns             :       6.85       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.72       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      63.87       0.00         10          0          0
  crossover        :       9.51       0.00          3          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      45.23       0.00          6          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      60.19       0.00          8          2          0
  gins             :      37.51       0.00          4          3          0
  guideddiving     :     144.96       0.00         16         17          3
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      32.23       0.00          6          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.21       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    3957.97       0.00          9        753         14
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.80       0.00          8          5          5
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     363.50       0.00         31         69          5
  randrounding     :      29.75       0.00        178         34          0
  rens             :      65.05       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      88.81       0.00          3          0          0
  rootsoldiving    :     229.38       0.00          2          1          0
  rounding         :     133.92       0.00        386          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      78.41       0.00        208          0          0
  simplerounding   :       0.04       0.00        968          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.31       0.00          2          2          2
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       2.11       0.00          1          0          0
  veclendiving     :      45.71       0.00          6          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      34.92       0.00        722         22          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     130.45        123          0       0.00       0.00     130.45        123
  dual LP          :     708.31        968     324350     335.07     457.92       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    4574.32       9194    1115969     121.38     243.96
  strong branching :      20.66         33       6102     184.91     295.30          -          -          1
    (at root node) :          -         33       6102     184.91          -
  conflict analysis:      17.11        149       1344       9.02      78.53
B&B Tree           :
  number of runs   :          1
  nodes            :        724 (723 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          0
  nodes (total)    :        724 (723 internal, 1 leaves)
  nodes left       :        723
  max depth        :         33
  max depth (total):         33
  backtracks       :        214 (29.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         31 (4 domain reductions, 0 cutoffs)
  avg switch length:       4.81
  switching time   :     123.40
Root Node          :
  First LP value   : -1.65093750000000e+03
  First LP Iters   :       9334 (5121.92 Iter/sec)
  First LP Time    :       1.82
  Final Dual Bound : -1.54883108205782e+03
  Final Root Iters :      43485
  Root LP Estimate : -1.35977172780115e+03
Solution           :
  Solutions found  :        916 (30 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 1.68 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      49.34 %
  Primal Bound     : -1.02900000000000e+03   (in run 1, after 491 nodes, 5378.69 seconds, depth 6, found by <oneopt>)
  Dual Bound       : -1.53569422663802e+03
  Gap              :      49.24 %
Integrals          :      Total       Avg%
  primal-dual      :  252620.61      35.09
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__z26.mps.gz.sol>
@04 1686670960
