FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s| 37200 |  6779 |  5980k| 160.7 |   180M |  33 | 848 |6263 |4812 |  27k|  1 |  11k| 849 | 2.701275e+01 | 4.200000e+01 |  55.48%|  18.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 37300 |  6804 |  5993k| 160.6 |   180M |  33 | 848 |6243 |4820 |  27k|  1 |  11k| 849 | 2.701300e+01 | 4.200000e+01 |  55.48%|  18.07%
  858s| 37400 |  6819 |  6012k| 160.7 |   180M |  33 | 848 |6221 |4820 |  27k|  0 |  11k| 849 | 2.701313e+01 | 4.200000e+01 |  55.48%|  18.19%
  860s| 37500 |  6837 |  6028k| 160.7 |   181M |  33 | 848 |6220 |4817 |  27k|  1 |  11k| 849 | 2.701333e+01 | 4.200000e+01 |  55.48%|  18.20%
  862s| 37600 |  6825 |  6039k| 160.6 |   181M |  33 | 848 |6197 |4808 |  27k|  1 |  11k| 852 | 2.701333e+01 | 4.200000e+01 |  55.48%|  18.23%
  864s| 37700 |  6825 |  6049k| 160.4 |   181M |  33 | 848 |6196 |   0 |  27k|  0 |  11k| 852 | 2.701368e+01 | 4.200000e+01 |  55.48%|  18.23%
  865s| 37800 |  6811 |  6055k| 160.1 |   181M |  33 | 848 |6236 |   0 |  27k|  0 |  11k| 855 | 2.701400e+01 | 4.200000e+01 |  55.47%|  18.24%
  867s| 37900 |  6805 |  6067k| 160.0 |   181M |  33 | 848 |6215 |4810 |  27k|  1 |  11k| 859 | 2.701444e+01 | 4.200000e+01 |  55.47%|  18.27%
  868s| 38000 |  6827 |  6080k| 159.9 |   181M |  33 | 848 |6216 |4788 |  27k|  1 |  11k| 860 | 2.701476e+01 | 4.200000e+01 |  55.47%|  18.28%
  870s| 38100 |  6841 |  6093k| 159.9 |   181M |  33 | 848 |6274 |4789 |  27k|  0 |  11k| 861 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.37%
  871s| 38200 |  6840 |  6100k| 159.6 |   182M |  33 | 848 |6292 |   0 |  27k|  0 |  11k| 861 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.38%
  872s| 38300 |  6832 |  6108k| 159.4 |   182M |  33 | 848 |6304 |   0 |  27k|  0 |  11k| 862 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.38%
  874s| 38400 |  6850 |  6125k| 159.4 |   182M |  33 | 848 |6315 |   0 |  28k|  0 |  11k| 862 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.49%
  876s| 38500 |  6852 |  6136k| 159.3 |   182M |  33 | 848 |6325 |   0 |  28k|  0 |  11k| 862 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.52%
  878s| 38600 |  6846 |  6153k| 159.3 |   182M |  33 | 848 |6328 |4821 |  28k|  0 |  11k| 862 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.54%
  880s| 38700 |  6869 |  6170k| 159.4 |   182M |  33 | 848 |6344 |4816 |  28k|  0 |  11k| 862 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 38800 |  6885 |  6184k| 159.3 |   182M |  33 | 848 |6352 |4822 |  28k|  1 |  11k| 862 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.61%
  884s| 38900 |  6900 |  6199k| 159.3 |   183M |  33 | 848 |6360 |4827 |  28k|  0 |  11k| 868 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.64%
  886s| 39000 |  6900 |  6211k| 159.2 |   183M |  33 | 848 |6340 |4814 |  28k|  0 |  11k| 868 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.72%
  888s| 39100 |  6906 |  6228k| 159.2 |   184M |  33 | 848 |6310 |   0 |  28k|  0 |  12k| 870 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.78%
  890s| 39200 |  6892 |  6241k| 159.2 |   184M |  33 | 848 |6305 |4821 |  28k|  0 |  12k| 871 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.85%
  892s| 39300 |  6890 |  6253k| 159.1 |   185M |  33 | 848 |6300 |4810 |  28k|  0 |  12k| 872 | 2.701500e+01 | 4.200000e+01 |  55.47%|  18.97%
  894s| 39400 |  6891 |  6265k| 159.0 |   185M |  33 | 848 |6290 |   0 |  28k|  0 |  12k| 872 | 2.701500e+01 | 4.200000e+01 |  55.47%|  19.02%
  895s| 39500 |  6904 |  6276k| 158.8 |   185M |  33 | 848 |6301 |4817 |  28k|  0 |  12k| 872 | 2.701500e+01 | 4.200000e+01 |  55.47%|  19.04%
  897s| 39600 |  6921 |  6290k| 158.8 |   185M |  33 | 848 |6316 |   0 |  28k|  0 |  12k| 872 | 2.701500e+01 | 4.200000e+01 |  55.47%|  19.08%
  898s| 39700 |  6917 |  6300k| 158.6 |   185M |  33 | 848 |6326 |   0 |  28k|  0 |  12k| 872 | 2.701553e+01 | 4.200000e+01 |  55.47%|  19.08%
  900s| 39800 |  6909 |  6312k| 158.5 |   185M |  33 | 848 |6326 |4809 |  28k|  0 |  12k| 872 | 2.701588e+01 | 4.200000e+01 |  55.46%|  19.11%
  903s| 39900 |  6911 |  6326k| 158.5 |   185M |  33 | 848 |6306 |   0 |  29k|  0 |  12k| 873 | 2.701636e+01 | 4.200000e+01 |  55.46%|  19.23%
  904s| 40000 |  6904 |  6336k| 158.3 |   185M |  33 | 848 |6320 |4814 |  29k|  1 |  12k| 873 | 2.701667e+01 | 4.200000e+01 |  55.46%|  19.24%
  906s| 40100 |  6895 |  6346k| 158.2 |   185M |  33 | 848 |6334 |4802 |  29k|  1 |  12k| 877 | 2.701714e+01 | 4.200000e+01 |  55.46%|  19.31%
  907s| 40200 |  6897 |  6355k| 158.0 |   185M |  33 | 848 |6335 |4801 |  29k|  1 |  12k| 877 | 2.701714e+01 | 4.200000e+01 |  55.46%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 40300 |  6898 |  6365k| 157.9 |   185M |  33 | 848 |6363 |   0 |  29k|  0 |  12k| 877 | 2.701735e+01 | 4.200000e+01 |  55.46%|  19.35%
  910s| 40400 |  6898 |  6375k| 157.7 |   185M |  33 | 848 |6394 |4814 |  29k|  1 |  12k| 881 | 2.701750e+01 | 4.200000e+01 |  55.45%|  19.41%
  912s| 40500 |  6901 |  6386k| 157.6 |   185M |  33 | 848 |6387 |4805 |  29k|  1 |  12k| 885 | 2.701750e+01 | 4.200000e+01 |  55.45%|  19.44%
  913s| 40600 |  6901 |  6397k| 157.5 |   185M |  33 | 848 |6370 |4813 |  29k|  1 |  12k| 885 | 2.701750e+01 | 4.200000e+01 |  55.45%|  19.47%
  916s| 40700 |  6896 |  6417k| 157.6 |   185M |  33 | 848 |6324 |4793 |  29k|  1 |  12k| 885 | 2.701773e+01 | 4.200000e+01 |  55.45%|  19.51%
  918s| 40800 |  6899 |  6432k| 157.6 |   186M |  33 | 848 |6338 |4841 |  29k|  1 |  12k| 885 | 2.701773e+01 | 4.200000e+01 |  55.45%|  19.61%
  920s| 40900 |  6895 |  6448k| 157.6 |   186M |  33 | 848 |6309 |4798 |  29k|  0 |  12k| 886 | 2.701794e+01 | 4.200000e+01 |  55.45%|  19.65%
  923s| 41000 |  6916 |  6465k| 157.6 |   186M |  33 | 848 |6319 |4811 |  29k|  0 |  12k| 888 | 2.701800e+01 | 4.200000e+01 |  55.45%|  19.66%
  925s| 41100 |  6938 |  6482k| 157.7 |   187M |  33 | 848 |6300 |4796 |  29k|  1 |  12k| 888 | 2.701800e+01 | 4.200000e+01 |  55.45%|  19.72%
  926s| 41200 |  6936 |  6490k| 157.5 |   187M |  33 | 848 |6298 |4804 |  29k|  0 |  12k| 892 | 2.701833e+01 | 4.200000e+01 |  55.45%|  19.73%
  928s| 41300 |  6938 |  6501k| 157.4 |   187M |  33 | 848 |6294 |4812 |  29k|  1 |  12k| 897 | 2.701870e+01 | 4.200000e+01 |  55.45%|  19.75%
  930s| 41400 |  6936 |  6511k| 157.2 |   187M |  33 | 848 |6292 |4817 |  29k|  1 |  12k| 898 | 2.701870e+01 | 4.200000e+01 |  55.45%|  19.75%
  932s| 41500 |  6944 |  6523k| 157.1 |   187M |  33 | 848 |6251 |4820 |  30k|  0 |  12k| 898 | 2.701889e+01 | 4.200000e+01 |  55.45%|  19.76%
  934s| 41600 |  6944 |  6537k| 157.1 |   187M |  33 | 848 |6244 |4815 |  30k|  1 |  12k| 901 | 2.701891e+01 | 4.200000e+01 |  55.45%|  19.86%
  936s| 41700 |  6948 |  6551k| 157.1 |   187M |  33 | 848 |6242 |4825 |  30k|  1 |  12k| 901 | 2.701917e+01 | 4.200000e+01 |  55.45%|  19.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 41800 |  6950 |  6565k| 157.0 |   187M |  33 | 848 |6223 |4806 |  30k|  0 |  12k| 901 | 2.701933e+01 | 4.200000e+01 |  55.44%|  19.93%
  939s| 41900 |  6945 |  6575k| 156.9 |   187M |  33 | 848 |6243 |   0 |  30k|  0 |  12k| 901 | 2.702000e+01 | 4.200000e+01 |  55.44%|  19.94%
  941s| 42000 |  6946 |  6588k| 156.8 |   187M |  33 | 848 |6222 |   0 |  30k|  0 |  12k| 901 | 2.702000e+01 | 4.200000e+01 |  55.44%|  19.98%
  943s| 42100 |  6962 |  6600k| 156.7 |   187M |  33 | 848 |6232 |4820 |  30k|  1 |  12k| 901 | 2.702000e+01 | 4.200000e+01 |  55.44%|  19.99%
  944s| 42200 |  6959 |  6607k| 156.5 |   187M |  33 | 848 |6233 |4806 |  30k|  0 |  12k| 901 | 2.702000e+01 | 4.200000e+01 |  55.44%|  19.99%
  946s| 42300 |  6954 |  6615k| 156.3 |   187M |  33 | 848 |6241 |4822 |  30k|  1 |  12k| 901 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.00%
  947s| 42400 |  6952 |  6624k| 156.2 |   187M |  33 | 848 |6233 |4817 |  30k|  1 |  12k| 901 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.00%
  949s| 42500 |  6945 |  6637k| 156.1 |   187M |  33 | 848 |6263 |   0 |  30k|  0 |  12k| 901 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.02%
  951s| 42600 |  6950 |  6653k| 156.1 |   187M |  33 | 848 |6266 |4814 |  30k|  0 |  12k| 905 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.04%
  953s| 42700 |  6958 |  6666k| 156.1 |   187M |  33 | 848 |6252 |   0 |  30k|  0 |  13k| 906 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.09%
  955s| 42800 |  6957 |  6681k| 156.0 |   187M |  33 | 848 |6231 |4796 |  30k|  1 |  13k| 908 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.16%
  956s| 42900 |  6952 |  6690k| 155.9 |   187M |  33 | 848 |6268 |4807 |  30k|  1 |  13k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.20%
  958s| 43000 |  6951 |  6703k| 155.8 |   187M |  33 | 848 |6254 |4806 |  30k|  0 |  13k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.27%
  960s| 43100 |  6940 |  6716k| 155.8 |   187M |  33 | 848 |6238 |4810 |  30k|  1 |  13k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.32%
  962s| 43200 |  6952 |  6732k| 155.8 |   187M |  33 | 848 |6246 |4788 |  30k|  1 |  13k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 43300 |  6953 |  6742k| 155.7 |   187M |  33 | 848 |6268 |   0 |  30k|  0 |  13k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.42%
  965s| 43400 |  6965 |  6755k| 155.6 |   187M |  33 | 848 |6272 |4799 |  30k|  1 |  13k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  20.43%
  967s| 43500 |  6957 |  6764k| 155.5 |   187M |  33 | 848 |6283 |4799 |  30k|  1 |  13k| 909 | 2.702022e+01 | 4.200000e+01 |  55.44%|  20.46%
  968s| 43600 |  6961 |  6776k| 155.4 |   187M |  33 | 848 |6275 |4816 |  30k|  5 |  13k| 909 | 2.702022e+01 | 4.200000e+01 |  55.44%|  20.47%
  970s| 43700 |  6953 |  6787k| 155.3 |   187M |  33 | 848 |6280 |4804 |  31k|  4 |  13k| 909 | 2.702033e+01 | 4.200000e+01 |  55.44%|  20.49%
  972s| 43800 |  6947 |  6798k| 155.1 |   188M |  33 | 848 |6285 |4799 |  31k|  1 |  13k| 912 | 2.702167e+01 | 4.200000e+01 |  55.43%|  20.58%
  973s| 43900 |  6957 |  6811k| 155.1 |   188M |  33 | 848 |6279 |4807 |  31k|  1 |  13k| 912 | 2.702192e+01 | 4.200000e+01 |  55.43%|  20.59%
  975s| 44000 |  6973 |  6827k| 155.1 |   188M |  33 | 848 |6270 |4799 |  31k|  1 |  13k| 914 | 2.702250e+01 | 4.200000e+01 |  55.43%|  20.63%
  977s| 44100 |  6984 |  6841k| 155.1 |   188M |  33 | 848 |6280 |4810 |  31k|  1 |  13k| 916 | 2.702250e+01 | 4.200000e+01 |  55.43%|  20.67%
  979s| 44200 |  7006 |  6856k| 155.1 |   188M |  33 | 848 |6285 |4826 |  31k|  1 |  13k| 917 | 2.702250e+01 | 4.200000e+01 |  55.43%|  20.77%
  981s| 44300 |  7046 |  6875k| 155.2 |   188M |  33 | 848 |6293 |4824 |  31k|  1 |  13k| 919 | 2.702250e+01 | 4.200000e+01 |  55.43%|  20.78%
  984s| 44400 |  7074 |  6895k| 155.2 |   188M |  33 | 848 |6298 |4814 |  31k|  1 |  13k| 919 | 2.702251e+01 | 4.200000e+01 |  55.43%|  20.80%
  986s| 44500 |  7084 |  6908k| 155.2 |   188M |  33 | 848 |6299 |4818 |  31k|  0 |  13k| 919 | 2.702284e+01 | 4.200000e+01 |  55.42%|  20.82%
  988s| 44600 |  7112 |  6921k| 155.1 |   188M |  33 | 848 |6310 |4811 |  31k|  1 |  13k| 919 | 2.702308e+01 | 4.200000e+01 |  55.42%|  20.82%
  990s| 44700 |  7122 |  6935k| 155.1 |   188M |  33 | 848 |6275 |4816 |  31k|  1 |  13k| 920 | 2.702333e+01 | 4.200000e+01 |  55.42%|  20.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 44800 |  7114 |  6945k| 155.0 |   188M |  33 | 848 |6300 |4844 |  31k|  1 |  13k| 920 | 2.702333e+01 | 4.200000e+01 |  55.42%|  20.88%
  993s| 44900 |  7104 |  6956k| 154.9 |   188M |  33 | 848 |6289 |4842 |  31k|  0 |  13k| 922 | 2.702369e+01 | 4.200000e+01 |  55.42%|  20.89%
  995s| 45000 |  7112 |  6973k| 154.9 |   190M |  33 | 848 |6274 |4812 |  31k|  1 |  13k| 922 | 2.702400e+01 | 4.200000e+01 |  55.42%|  20.91%
  997s| 45100 |  7116 |  6984k| 154.8 |   190M |  33 | 848 |6252 |4819 |  31k|  1 |  13k| 925 | 2.702400e+01 | 4.200000e+01 |  55.42%|  20.91%
  999s| 45200 |  7111 |  6994k| 154.7 |   190M |  33 | 848 |6221 |4800 |  31k|  0 |  13k| 929 | 2.702400e+01 | 4.200000e+01 |  55.42%|  20.93%
 1000s| 45300 |  7106 |  7005k| 154.6 |   190M |  33 | 848 |6198 |4840 |  31k|  1 |  13k| 930 | 2.702400e+01 | 4.200000e+01 |  55.42%|  20.94%
 1002s| 45400 |  7118 |  7018k| 154.5 |   190M |  33 | 848 |6203 |4825 |  31k|  0 |  13k| 931 | 2.702413e+01 | 4.200000e+01 |  55.42%|  20.95%
 1004s| 45500 |  7118 |  7027k| 154.4 |   190M |  33 | 848 |6197 |4823 |  31k|  1 |  13k| 931 | 2.702429e+01 | 4.200000e+01 |  55.42%|  20.98%
 1006s| 45600 |  7134 |  7040k| 154.3 |   190M |  33 | 848 |6183 |   0 |  31k|  0 |  13k| 933 | 2.702437e+01 | 4.200000e+01 |  55.42%|  21.01%
 1008s| 45700 |  7138 |  7053k| 154.3 |   192M |  33 | 848 |6170 |4837 |  31k|  1 |  13k| 933 | 2.702444e+01 | 4.200000e+01 |  55.41%|  21.05%
 1009s| 45800 |  7137 |  7063k| 154.2 |   192M |  33 | 848 |6165 |4839 |  31k|  1 |  13k| 934 | 2.702455e+01 | 4.200000e+01 |  55.41%|  21.08%
 1011s| 45900 |  7157 |  7077k| 154.1 |   192M |  33 | 848 |6168 |   0 |  31k|  0 |  13k| 935 | 2.702462e+01 | 4.200000e+01 |  55.41%|  21.10%
 1013s| 46000 |  7164 |  7089k| 154.1 |   192M |  33 | 848 |6176 |4795 |  31k|  1 |  13k| 935 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.12%
 1014s| 46100 |  7154 |  7099k| 154.0 |   192M |  33 | 848 |6192 |   0 |  31k|  0 |  13k| 936 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.14%
 1016s| 46200 |  7150 |  7111k| 153.9 |   192M |  33 | 848 |6192 |4810 |  31k|  1 |  13k| 936 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 46300 |  7151 |  7122k| 153.8 |   192M |  33 | 848 |6212 |4813 |  31k|  1 |  13k| 937 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.22%
 1019s| 46400 |  7149 |  7131k| 153.6 |   192M |  33 | 848 |6224 |4815 |  31k|  1 |  13k| 939 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.23%
 1021s| 46500 |  7141 |  7141k| 153.5 |   192M |  33 | 848 |6209 |4815 |  32k|  0 |  14k| 940 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.29%
 1022s| 46600 |  7134 |  7151k| 153.4 |   192M |  33 | 848 |6187 |4818 |  32k|  1 |  14k| 941 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.35%
 1024s| 46700 |  7124 |  7161k| 153.3 |   192M |  33 | 848 |6197 |4815 |  32k|  2 |  14k| 942 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.42%
 1026s| 46800 |  7119 |  7170k| 153.2 |   192M |  33 | 848 |6218 |   0 |  32k|  0 |  14k| 943 | 2.702500e+01 | 4.200000e+01 |  55.41%|  21.44%
 1027s| 46900 |  7121 |  7181k| 153.1 |   192M |  33 | 848 |6213 |4814 |  32k|  0 |  14k| 944 | 2.702526e+01 | 4.200000e+01 |  55.41%|  21.45%
 1029s| 47000 |  7130 |  7199k| 153.1 |   192M |  33 | 848 |6219 |4828 |  32k|  1 |  14k| 944 | 2.702568e+01 | 4.200000e+01 |  55.41%|  21.51%
 1032s| 47100 |  7137 |  7217k| 153.2 |   192M |  33 | 848 |6228 |4831 |  32k|  1 |  14k| 944 | 2.702583e+01 | 4.200000e+01 |  55.41%|  21.57%
 1035s| 47200 |  7131 |  7232k| 153.2 |   192M |  33 | 848 |6215 |4829 |  32k|  1 |  14k| 944 | 2.702607e+01 | 4.200000e+01 |  55.41%|  21.61%
 1037s| 47300 |  7130 |  7243k| 153.1 |   192M |  33 | 848 |6215 |4825 |  32k|  0 |  14k| 944 | 2.702618e+01 | 4.200000e+01 |  55.40%|  21.63%
 1039s| 47400 |  7151 |  7257k| 153.1 |   192M |  33 | 848 |6217 |4812 |  32k|  1 |  14k| 944 | 2.702625e+01 | 4.200000e+01 |  55.40%|  21.63%
 1040s| 47500 |  7151 |  7266k| 152.9 |   192M |  33 | 848 |6227 |4835 |  32k|  4 |  14k| 947 | 2.702635e+01 | 4.200000e+01 |  55.40%|  21.63%
 1043s| 47600 |  7167 |  7285k| 153.0 |   192M |  33 | 848 |6204 |   0 |  32k|  0 |  14k| 949 | 2.702667e+01 | 4.200000e+01 |  55.40%|  21.69%
 1045s| 47700 |  7153 |  7296k| 152.9 |   192M |  33 | 848 |6178 |4856 |  32k|  1 |  14k| 951 | 2.702667e+01 | 4.200000e+01 |  55.40%|  21.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 47800 |  7170 |  7308k| 152.9 |   192M |  33 | 848 |6173 |4849 |  32k|  0 |  14k| 953 | 2.702680e+01 | 4.200000e+01 |  55.40%|  21.72%
 1049s| 47900 |  7182 |  7322k| 152.8 |   192M |  33 | 848 |6169 |4840 |  32k|  1 |  14k| 953 | 2.702700e+01 | 4.200000e+01 |  55.40%|  21.78%
 1051s| 48000 |  7190 |  7334k| 152.7 |   192M |  33 | 848 |6165 |   0 |  32k|  0 |  14k| 953 | 2.702722e+01 | 4.200000e+01 |  55.40%|  21.89%
 1053s| 48100 |  7188 |  7349k| 152.7 |   192M |  33 | 848 |6164 |   0 |  32k|  0 |  14k| 954 | 2.702742e+01 | 4.200000e+01 |  55.40%|  22.06%
 1055s| 48200 |  7196 |  7361k| 152.7 |   192M |  33 | 848 |6155 |4831 |  32k|  1 |  14k| 957 | 2.702750e+01 | 4.200000e+01 |  55.40%|  22.11%
 1057s| 48300 |  7186 |  7369k| 152.5 |   193M |  33 | 848 |6170 |4845 |  32k|  1 |  14k| 957 | 2.702750e+01 | 4.200000e+01 |  55.40%|  22.20%
 1059s| 48400 |  7196 |  7381k| 152.5 |   193M |  33 | 848 |6140 |4830 |  32k|  1 |  14k| 959 | 2.702754e+01 | 4.200000e+01 |  55.40%|  22.30%
 1061s| 48500 |  7190 |  7391k| 152.3 |   193M |  33 | 848 |6125 |4837 |  32k|  0 |  14k| 959 | 2.702767e+01 | 4.200000e+01 |  55.40%|  22.34%
 1063s| 48600 |  7185 |  7403k| 152.3 |   193M |  33 | 848 |6114 |   0 |  32k|  0 |  14k| 959 | 2.702800e+01 | 4.200000e+01 |  55.39%|  22.39%
 1064s| 48700 |  7191 |  7415k| 152.2 |   193M |  33 | 848 |6100 |4806 |  32k|  0 |  14k| 959 | 2.702846e+01 | 4.200000e+01 |  55.39%|  22.42%
 1066s| 48800 |  7187 |  7429k| 152.2 |   193M |  33 | 848 |6070 |4837 |  33k|  1 |  14k| 959 | 2.702936e+01 | 4.200000e+01 |  55.39%|  22.54%
 1068s| 48900 |  7179 |  7439k| 152.1 |   193M |  33 | 848 |6049 |4818 |  33k|  0 |  14k| 959 | 2.702936e+01 | 4.200000e+01 |  55.39%|  22.56%
