FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 56600 | 21838 | 10332k| 182.3 |   373M |  86 |5072 |6704 |2351 |  52k|  1 | 120k|4790 | 2.800000e+01 | 3.000000e+01 |   7.14%|  74.93%
 1656s| 56700 | 21892 | 10351k| 182.3 |   373M |  86 |5072 |6742 |2356 |  52k|  1 | 120k|4790 | 2.800000e+01 | 3.000000e+01 |   7.14%|  74.93%
 1659s| 56800 | 21951 | 10372k| 182.4 |   374M |  86 |5072 |6776 |2371 |  52k|  1 | 121k|4790 | 2.800000e+01 | 3.000000e+01 |   7.14%|  74.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 56900 | 21993 | 10390k| 182.4 |   374M |  86 |5072 |6843 |2348 |  52k|  1 | 121k|4793 | 2.800000e+01 | 3.000000e+01 |   7.14%|  74.94%
 1664s| 57000 | 22054 | 10412k| 182.5 |   374M |  86 |5072 |6876 |2356 |  52k|  2 | 121k|4793 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.01%
 1667s| 57100 | 22097 | 10431k| 182.5 |   375M |  86 |5072 |6880 |2334 |  52k|  1 | 121k|4798 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.01%
 1670s| 57200 | 22131 | 10451k| 182.5 |   377M |  86 |5072 |6911 |2366 |  52k|  1 | 122k|4798 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.01%
 1673s| 57300 | 22188 | 10473k| 182.6 |   377M |  86 |5072 |6811 |2364 |  53k|  1 | 122k|4798 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.02%
 1676s| 57400 | 22254 | 10492k| 182.6 |   377M |  86 |5072 |6684 |2339 |  53k|  1 | 122k|4798 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.02%
 1680s| 57500 | 22316 | 10514k| 182.7 |   378M |  86 |5072 |6872 |2358 |  53k|  1 | 122k|4945 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.02%
 1684s| 57600 | 22379 | 10536k| 182.7 |   378M |  86 |5072 |6922 |2371 |  53k|  1 | 123k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.02%
 1686s| 57700 | 22427 | 10552k| 182.7 |   378M |  86 |5072 |6868 |2356 |  53k|  1 | 123k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.13%
 1692s| 57800 | 22477 | 10576k| 182.8 |   379M |  86 |5072 |6730 |2351 |  53k|  1 | 123k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.13%
 1695s| 57900 | 22518 | 10595k| 182.8 |   379M |  86 |5072 |6611 |2336 |  53k|  1 | 123k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1697s| 58000 | 22566 | 10612k| 182.8 |   379M |  86 |5072 |6543 |2338 |  53k|  1 | 123k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1700s| 58100 | 22611 | 10638k| 182.9 |   379M |  86 |5072 |6615 |2354 |  53k|  2 | 124k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1703s| 58200 | 22676 | 10655k| 182.9 |   379M |  86 |5072 |6551 |2342 |  53k|  1 | 124k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1705s| 58300 | 22733 | 10670k| 182.8 |   382M |  86 |5072 |6564 |2348 |  53k|  2 | 124k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 58400 | 22787 | 10695k| 182.9 |   382M |  86 |5072 |6500 |2390 |  54k|  1 | 124k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1712s| 58500 | 22842 | 10715k| 183.0 |   382M |  86 |5072 |6501 |   0 |  54k|  0 | 124k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1715s| 58600 | 22912 | 10735k| 183.0 |   382M |  86 |5072 |6660 |2377 |  54k|  1 | 124k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1717s| 58700 | 22972 | 10752k| 183.0 |   383M |  86 |5072 |6782 |2347 |  54k|  1 | 125k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.14%
 1720s| 58800 | 23036 | 10774k| 183.0 |   384M |  86 |5072 |6891 |2365 |  54k|  1 | 125k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.16%
 1723s| 58900 | 23086 | 10797k| 183.1 |   384M |  86 |5072 |6904 |2365 |  54k|  1 | 125k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.16%
 1727s| 59000 | 23138 | 10822k| 183.2 |   384M |  86 |5072 |6844 |2335 |  54k|  1 | 125k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.17%
 1729s| 59100 | 23187 | 10842k| 183.2 |   384M |  86 |5072 |6900 |2354 |  54k|  1 | 126k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.17%
 1732s| 59200 | 23257 | 10863k| 183.3 |   384M |  86 |5072 |7001 |2356 |  54k|  0 | 126k|4959 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.17%
 1737s| 59300 | 23304 | 10886k| 183.4 |   385M |  86 |5072 |7265 |2331 |  55k|  1 | 126k|5182 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.17%
 1740s| 59400 | 23353 | 10907k| 183.4 |   385M |  86 |5072 |7099 |2339 |  55k|  1 | 127k|5184 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.17%
 1744s| 59500 | 23412 | 10931k| 183.5 |   385M |  86 |5072 |7024 |2348 |  55k|  1 | 127k|5184 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.17%
 1747s| 59600 | 23474 | 10956k| 183.6 |   385M |  86 |5072 |6965 |2336 |  55k|  1 | 127k|5184 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.17%
 1750s| 59700 | 23517 | 10973k| 183.6 |   386M |  86 |5072 |7056 |2376 |  55k|  1 | 127k|5184 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.19%
 1754s| 59800 | 23560 | 10994k| 183.7 |   386M |  86 |5072 |7140 |2357 |  55k|  2 | 127k|5184 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 59900 | 23596 | 11014k| 183.7 |   388M |  86 |5072 |7446 |2371 |  55k|  0 | 128k|5309 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.19%
 1763s| 60000 | 23636 | 11032k| 183.7 |   388M |  86 |5072 |7479 |2367 |  56k|  1 | 128k|5405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.19%
 1769s| 60100 | 23671 | 11053k| 183.7 |   390M |  86 |5072 |7682 |2364 |  56k|  0 | 129k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.19%
 1772s| 60200 | 23702 | 11067k| 183.6 |   392M |  86 |5072 |7438 |   0 |  56k|  0 | 129k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.19%
 1775s| 60300 | 23754 | 11086k| 183.6 |   392M |  86 |5072 |7272 |2373 |  56k|  1 | 129k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1777s| 60400 | 23805 | 11101k| 183.6 |   392M |  86 |5072 |7123 |2355 |  56k|  1 | 130k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1780s| 60500 | 23850 | 11121k| 183.6 |   393M |  86 |5072 |7019 |2355 |  56k|  1 | 130k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1782s| 60600 | 23893 | 11139k| 183.6 |   393M |  86 |5072 |7009 |2368 |  56k|  1 | 130k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1785s| 60700 | 23947 | 11159k| 183.6 |   393M |  86 |5072 |6921 |2353 |  56k|  1 | 130k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1788s| 60800 | 24002 | 11181k| 183.7 |   393M |  86 |5072 |6949 |2341 |  56k|  2 | 131k|5709 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1795s| 60900 | 24026 | 11204k| 183.8 |   393M |  86 |5072 |7483 |2335 |  57k|  1 | 131k|5967 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1798s| 61000 | 24085 | 11224k| 183.8 |   394M |  86 |5072 |7283 |2348 |  57k|  1 | 132k|6004 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1800s| 61100 | 24130 | 11245k| 183.9 |   394M |  86 |5072 |7258 |   0 |  57k|  0 | 132k|6004 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1802s| 61200 | 24170 | 11258k| 183.8 |   394M |  86 |5072 |7355 |2355 |  57k|  1 | 132k|6004 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.20%
 1805s| 61300 | 24225 | 11275k| 183.7 |   395M |  86 |5072 |7307 |2350 |  57k|  1 | 132k|6004 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 61400 | 24305 | 11292k| 183.7 |   395M |  86 |5072 |7209 |2373 |  57k|  2 | 133k|6004 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1810s| 61500 | 24380 | 11309k| 183.7 |   395M |  86 |5072 |7127 |2371 |  57k|  1 | 133k|6004 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1812s| 61600 | 24457 | 11324k| 183.6 |   395M |  86 |5072 |7203 |2378 |  57k|  2 | 133k|6004 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1814s| 61700 | 24500 | 11337k| 183.6 |   396M |  86 |5072 |7331 |2385 |  57k|  1 | 133k|6015 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1816s| 61800 | 24564 | 11354k| 183.5 |   396M |  86 |5072 |7403 |2381 |  57k|  1 | 133k|6015 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1818s| 61900 | 24624 | 11371k| 183.5 |   396M |  86 |5072 |7437 |2386 |  57k|  1 | 133k|6015 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1820s| 62000 | 24688 | 11390k| 183.5 |   396M |  86 |5072 |7466 |2384 |  58k|  1 | 134k|6015 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1823s| 62100 | 24740 | 11408k| 183.5 |   397M |  86 |5072 |7451 |2380 |  58k|  0 | 134k|6015 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1825s| 62200 | 24796 | 11425k| 183.5 |   397M |  86 |5072 |7479 |2385 |  58k|  1 | 134k|6015 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1826s| 62300 | 24858 | 11439k| 183.4 |   397M |  86 |5072 |7463 |2366 |  58k|  2 | 134k|6015 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1828s| 62400 | 24902 | 11453k| 183.3 |   397M |  86 |5072 |7460 |2380 |  58k|  1 | 134k|6019 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1830s| 62500 | 24971 | 11466k| 183.3 |   397M |  86 |5072 |7588 |2387 |  58k|  1 | 134k|6025 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1831s| 62600 | 25027 | 11476k| 183.1 |   397M |  86 |5072 |7663 |2387 |  58k|  1 | 135k|6025 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1833s| 62700 | 25087 | 11486k| 183.0 |   397M |  86 |5072 |7735 |2389 |  58k|  1 | 135k|6025 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1835s| 62800 | 25145 | 11499k| 182.9 |   398M |  86 |5072 |7825 |2389 |  58k|  1 | 135k|6032 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 62900 | 25211 | 11515k| 182.9 |   399M |  86 |5072 |7602 |2383 |  58k|  1 | 135k|6032 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1838s| 63000 | 25265 | 11530k| 182.8 |   399M |  86 |5072 |7580 |2385 |  58k|  1 | 136k|6032 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1841s| 63100 | 25331 | 11547k| 182.8 |   399M |  86 |5072 |7667 |2392 |  58k|  1 | 136k|6032 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1842s| 63200 | 25372 | 11559k| 182.7 |   401M |  86 |5072 |7784 |2387 |  58k|  1 | 136k|6032 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1844s| 63300 | 25415 | 11574k| 182.7 |   401M |  86 |5072 |7895 |2392 |  58k|  1 | 136k|6043 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1846s| 63400 | 25464 | 11589k| 182.6 |   401M |  86 |5072 |7943 |2385 |  58k|  1 | 137k|6054 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1848s| 63500 | 25509 | 11604k| 182.6 |   401M |  86 |5072 |7914 |2391 |  58k|  0 | 137k|6058 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1850s| 63600 | 25551 | 11618k| 182.5 |   401M |  86 |5072 |7845 |2391 |  58k|  1 | 137k|6058 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1853s| 63700 | 25600 | 11638k| 182.5 |   401M |  86 |5072 |7623 |2375 |  58k|  1 | 137k|6135 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1856s| 63800 | 25675 | 11655k| 182.5 |   401M |  86 |5072 |7590 |2379 |  58k|  1 | 138k|6135 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1859s| 63900 | 25736 | 11676k| 182.5 |   402M |  86 |5072 |7563 |2375 |  58k|  1 | 138k|6142 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1860s| 64000 | 25811 | 11691k| 182.5 |   402M |  86 |5072 |7593 |2380 |  58k|  1 | 138k|6142 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1862s| 64100 | 25873 | 11705k| 182.4 |   402M |  86 |5072 |7661 |2382 |  58k|  1 | 138k|6142 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1864s| 64200 | 25935 | 11726k| 182.5 |   402M |  86 |5072 |7714 |2380 |  58k|  1 | 138k|6142 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1866s| 64300 | 25995 | 11739k| 182.4 |   402M |  86 |5072 |7701 |2380 |  58k|  1 | 138k|6142 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 64400 | 26050 | 11755k| 182.3 |   402M |  86 |5072 |7631 |2380 |  59k|  1 | 139k|6142 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1870s| 64500 | 26069 | 11773k| 182.3 |   403M |  86 |5072 |7522 |2387 |  59k|  0 | 139k|6142 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1874s| 64600 | 26088 | 11797k| 182.4 |   403M |  86 |5072 |7489 |2380 |  59k|  1 | 139k|6153 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1877s| 64700 | 26161 | 11822k| 182.5 |   404M |  86 |5072 |7415 |2379 |  59k|  1 | 139k|6153 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1880s| 64800 | 26228 | 11848k| 182.7 |   404M |  86 |5072 |7469 |2389 |  59k|  3 | 139k|6153 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1882s| 64900 | 26294 | 11857k| 182.5 |   406M |  86 |5072 |7420 |2381 |  59k|  2 | 139k|6153 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1883s| 65000 | 26342 | 11870k| 182.4 |   406M |  86 |5072 |7451 |2381 |  59k|  0 | 140k|6153 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1887s| 65100 | 26395 | 11886k| 182.4 |   406M |  86 |5072 |7543 |2378 |  59k|  1 | 140k|6263 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1890s| 65200 | 26433 | 11910k| 182.5 |   406M |  86 |5072 |7554 |2387 |  59k|  1 | 140k|6285 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1892s| 65300 | 26492 | 11927k| 182.5 |   406M |  86 |5072 |7541 |2379 |  59k|  0 | 140k|6285 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1898s| 65400 | 26556 | 11944k| 182.5 |   407M |  86 |5072 |7568 |2382 |  59k|  0 | 140k|6320 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1900s| 65500 | 26630 | 11962k| 182.4 |   407M |  86 |5072 |7676 |2382 |  59k|  0 | 141k|6320 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1901s| 65600 | 26696 | 11975k| 182.4 |   408M |  86 |5072 |7846 |2379 |  59k|  1 | 141k|6320 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1903s| 65700 | 26750 | 11991k| 182.3 |   408M |  86 |5072 |7911 |2381 |  59k|  1 | 141k|6320 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1905s| 65800 | 26813 | 12006k| 182.3 |   408M |  86 |5072 |8016 |2380 |  59k|  1 | 141k|6320 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s| 65900 | 26862 | 12022k| 182.2 |   409M |  86 |5072 |8137 |2380 |  59k|  1 | 142k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1909s| 66000 | 26926 | 12039k| 182.2 |   409M |  86 |5072 |7887 |2380 |  59k|  1 | 142k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1910s| 66100 | 26975 | 12054k| 182.2 |   410M |  86 |5072 |7791 |2382 |  59k|  1 | 142k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1912s| 66200 | 27044 | 12068k| 182.1 |   410M |  86 |5072 |7718 |2386 |  59k|  1 | 142k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1914s| 66300 | 27104 | 12087k| 182.1 |   410M |  86 |5072 |7694 |2384 |  59k|  1 | 143k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1916s| 66400 | 27165 | 12100k| 182.1 |   411M |  86 |5072 |7721 |2381 |  59k|  1 | 143k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1918s| 66500 | 27233 | 12119k| 182.1 |   411M |  86 |5072 |7769 |2381 |  59k|  1 | 143k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1920s| 66600 | 27299 | 12140k| 182.1 |   411M |  86 |5072 |7558 |2380 |  60k|  1 | 143k|6332 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1923s| 66700 | 27372 | 12158k| 182.1 |   411M |  86 |5072 |7622 |2380 |  60k|  1 | 143k|6340 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1925s| 66800 | 27454 | 12172k| 182.0 |   412M |  86 |5072 |7715 |2386 |  60k|  1 | 144k|6361 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1927s| 66900 | 27517 | 12188k| 182.0 |   412M |  86 |5072 |7783 |2387 |  60k|  1 | 144k|6361 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1928s| 67000 | 27584 | 12203k| 182.0 |   413M |  86 |5072 |7931 |2394 |  60k|  1 | 144k|6361 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1931s| 67100 | 27657 | 12221k| 181.9 |   413M |  86 |5072 |7750 |2387 |  60k|  1 | 144k|6361 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1934s| 67200 | 27724 | 12242k| 182.0 |   414M |  86 |5072 |7572 |2387 |  60k|  2 | 145k|6397 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1936s| 67300 | 27798 | 12260k| 182.0 |   414M |  86 |5072 |7615 |2396 |  60k|  1 | 145k|6397 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 67400 | 27865 | 12274k| 181.9 |   414M |  86 |5072 |7765 |2391 |  60k|  1 | 145k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1939s| 67500 | 27918 | 12290k| 181.9 |   414M |  86 |5072 |7565 |2388 |  60k|  2 | 145k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1942s| 67600 | 27974 | 12309k| 181.9 |   415M |  86 |5072 |7457 |   0 |  60k|  0 | 145k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1945s| 67700 | 28030 | 12337k| 182.1 |   416M |  86 |5072 |7433 |2395 |  60k|  1 | 145k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1947s| 67800 | 28083 | 12357k| 182.1 |   416M |  86 |5072 |7394 |2386 |  60k|  2 | 146k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1949s| 67900 | 28129 | 12378k| 182.1 |   417M |  86 |5072 |7421 |2391 |  60k|  2 | 146k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1952s| 68000 | 28199 | 12398k| 182.2 |   418M |  86 |5072 |7245 |2378 |  60k|  0 | 146k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.39%
 1956s| 68100 | 28261 | 12424k| 182.3 |   420M |  86 |5072 |7235 |2359 |  60k|  2 | 146k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  75.42%
 1959s| 68200 | 28304 | 12445k| 182.3 |   420M |  86 |5072 |7124 |2331 |  60k|  1 | 146k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.05%
 1962s| 68300 | 28349 | 12462k| 182.3 |   423M |  86 |5072 |7268 |2352 |  60k|  1 | 147k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.36%
 1965s| 68400 | 28419 | 12481k| 182.3 |   425M |  86 |5072 |7180 |2372 |  60k|  1 | 147k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.50%
 1967s| 68500 | 28473 | 12497k| 182.3 |   426M |  86 |5072 |7112 |   0 |  60k|  0 | 147k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.67%
 1970s| 68600 | 28520 | 12514k| 182.2 |   426M |  86 |5072 |7093 |2353 |  61k|  1 | 147k|6400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.77%
 1972s| 68700 | 28590 | 12531k| 182.2 |   427M |  86 |5072 |7048 |2346 |  61k|  1 | 148k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.79%
