FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686663920
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (4.6s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 237855 implications, 0 bound changes
   (6.1s) probing: 1406/3396 (41.4%) - 56 fixings, 112 aggregations, 365941 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 265781 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|  6200 |  2664 |  2274k| 361.7 |   531M | 124 |7804 |  23k|  22k|3574 |  1 |7643 |4070 | 6.000000e+00 | 8.520000e+02 |  Large | unknown
 2886s|  6300 |  2682 |  2296k| 359.5 |   531M | 124 |7804 |  23k|  22k|3579 |  2 |7776 |4072 | 6.000000e+00 | 8.520000e+02 |  Large | unknown
 2899s|  6400 |  2702 |  2307k| 355.5 |   532M | 124 |7804 |  23k|  22k|3592 |  2 |7866 |4073 | 6.000000e+00 | 8.520000e+02 |  Large | unknown
L2901s|  6447 |  2607 |  2308k| 353.0 |    gins| 124 |7804 |  23k|  22k|3592 |  2 |7916 |4076 | 6.000000e+00 | 8.230000e+02 |  Large | unknown
 2918s|  6500 |  2620 |  2323k| 352.5 |   536M | 124 |7804 |  23k|   0 |3655 |  0 |7934 |4076 | 6.000000e+00 | 8.230000e+02 |  Large | unknown
L2926s|  6555 |  2568 |  2327k| 350.2 |    gins| 124 |7804 |  23k|  22k|3661 |  1 |8060 |4077 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 2943s|  6600 |  2597 |  2343k| 350.1 |   541M | 124 |7804 |  23k|  22k|3741 |  1 |8093 |4078 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 2973s|  6700 |  2619 |  2374k| 349.6 |   542M | 124 |7804 |  23k|  22k|3845 |  1 |8185 |4080 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|  6800 |  2637 |  2376k| 344.8 |   543M | 124 |7804 |  23k|  22k|3860 |  1 |8249 |4084 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3024s|  6900 |  2691 |  2423k| 346.6 |   546M | 124 |7804 |  23k|  22k|3980 |  2 |8406 |4172 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3036s|  7000 |  2717 |  2437k| 343.6 |   549M | 124 |7804 |  23k|  22k|4041 |  1 |8497 |4175 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3074s|  7100 |  2747 |  2474k| 344.0 |   552M | 124 |7804 |  23k|  22k|4139 |  1 |8535 |4175 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3080s|  7200 |  2765 |  2481k| 340.1 |   553M | 124 |7804 |  23k|  22k|4172 |  1 |8560 |4176 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3099s|  7300 |  2791 |  2504k| 338.7 |   553M | 124 |7804 |  23k|  22k|4246 |  0 |8980 |4241 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3110s|  7400 |  2801 |  2511k| 335.1 |   554M | 124 |7804 |  23k|  22k|4261 |  1 |9223 |4265 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3133s|  7500 |  2825 |  2532k| 333.3 |   557M | 124 |7804 |  23k|  22k|4433 |  2 |9509 |4377 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3137s|  7600 |  2849 |  2536k| 329.5 |   557M | 124 |7804 |  23k|   0 |4439 |  0 |9647 |4418 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3139s|  7700 |  2873 |  2539k| 325.6 |   557M | 124 |7804 |  23k|  22k|4442 |  2 |9743 |4420 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3153s|  7800 |  2901 |  2552k| 323.1 |   560M | 124 |7804 |  23k|  22k|4458 |  1 |9870 |4424 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3175s|  7900 |  2923 |  2572k| 321.6 |   560M | 124 |7804 |  23k|  22k|4470 |  1 |  10k|4525 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3181s|  8000 |  2935 |  2575k| 318.0 |   562M | 124 |7804 |  24k|  22k|4474 |  1 |  10k|4598 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3191s|  8100 |  2967 |  2586k| 315.4 |   562M | 124 |7804 |  23k|  22k|4484 |  1 |  10k|4652 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3194s|  8200 |  3001 |  2588k| 311.7 |   563M | 124 |7804 |  23k|  22k|4485 |  1 |  10k|4656 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|  8300 |  3037 |  2611k| 310.8 |   564M | 124 |7804 |  23k|  22k|4503 |  1 |  10k|4686 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3254s|  8400 |  3077 |  2658k| 312.7 |   570M | 124 |7804 |  23k|  22k|4682 |  1 |  11k|4702 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3334s|  8500 |  3137 |  2743k| 319.0 |   573M | 124 |7804 |  23k|  22k|4827 |  1 |  11k|4724 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3348s|  8600 |  3167 |  2759k| 317.2 |   574M | 124 |7804 |  23k|  22k|4869 |  1 |  11k|4742 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3363s|  8700 |  3177 |  2775k| 315.3 |   575M | 124 |7804 |  23k|  22k|4939 |  2 |  11k|4748 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3390s|  8800 |  3205 |  2805k| 315.1 |   575M | 124 |7804 |  23k|  22k|4974 |  2 |  11k|4763 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3410s|  8900 |  3225 |  2823k| 313.7 |   575M | 124 |7804 |  23k|  22k|5020 |  2 |  11k|4767 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3423s|  9000 |  3231 |  2839k| 311.9 |   576M | 124 |7804 |  23k|  22k|5035 |  0 |  12k|4776 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3443s|  9100 |  3255 |  2858k| 310.5 |   577M | 124 |7804 |  23k|  22k|5093 |  1 |  12k|4815 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3481s|  9200 |  3279 |  2899k| 311.7 |   579M | 124 |7804 |  23k|  22k|5183 |  1 |  12k|4904 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3513s|  9300 |  3315 |  2928k| 311.5 |   581M | 124 |7804 |  23k|  22k|5270 |  0 |  12k|4912 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3529s|  9400 |  3355 |  2941k| 309.5 |   584M | 124 |7804 |  23k|  22k|5304 |  1 |  12k|4927 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3586s|  9500 |  3403 |  3000k| 312.4 |   586M | 124 |7804 |  23k|  22k|5409 |  1 |  13k|4941 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3606s|  9600 |  3439 |  3018k| 311.1 |   586M | 124 |7804 |  23k|  22k|5420 |  1 |  13k|4953 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3626s|  9700 |  3465 |  3038k| 309.9 |   586M | 124 |7804 |  23k|  22k|5437 |  2 |  13k|4965 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3651s|  9800 |  3485 |  3062k| 309.2 |   587M | 124 |7804 |  23k|  22k|5487 |  1 |  13k|4983 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3676s|  9900 |  3493 |  3086k| 308.5 |   587M | 124 |7804 |  23k|  22k|5522 |  1 |  13k|4998 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3697s| 10000 |  3501 |  3104k| 307.3 |   587M | 124 |7804 |  23k|  22k|5553 |  2 |  13k|5000 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3706s| 10100 |  3513 |  3113k| 305.1 |   587M | 124 |7804 |  23k|  22k|5575 |  2 |  13k|5006 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3714s| 10200 |  3519 |  3118k| 302.6 |   588M | 124 |7804 |  24k|  22k|5575 |  1 |  13k|5038 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3758s| 10300 |  3547 |  3157k| 303.5 |   589M | 124 |7804 |  24k|  22k|5632 |  1 |  14k|5128 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3766s| 10400 |  3567 |  3161k| 300.9 |   589M | 124 |7804 |  24k|  22k|5637 |  1 |  14k|5282 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3807s| 10500 |  3613 |  3185k| 300.3 |   589M | 124 |7804 |  23k|  22k|5655 |  1 |  14k|5603 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3825s| 10600 |  3633 |  3201k| 299.0 |   590M | 124 |7804 |  23k|  22k|5676 |  0 |  14k|5614 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3844s| 10700 |  3661 |  3216k| 297.6 |   590M | 124 |7804 |  23k|  22k|5706 |  1 |  14k|5715 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3908s| 10800 |  3699 |  3283k| 301.1 |   594M | 124 |7804 |  23k|  22k|5818 |  1 |  14k|5787 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3944s| 10900 |  3731 |  3318k| 301.5 |   600M | 124 |7804 |  23k|  22k|5971 |  2 |  15k|5806 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3971s| 11000 |  3769 |  3343k| 301.1 |   601M | 124 |7804 |  23k|  22k|5988 |  1 |  15k|5816 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 3974s| 11100 |  3781 |  3345k| 298.5 |   602M | 124 |7804 |  23k|  22k|5991 |  0 |  15k|5821 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4022s| 11200 |  3815 |  3392k| 300.0 |   606M | 124 |7804 |  23k|  22k|6074 |  0 |  15k|5824 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4069s| 11300 |  3859 |  3442k| 301.8 |   607M | 124 |7804 |  23k|  22k|6136 |  1 |  15k|5826 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4090s| 11400 |  3870 |  3455k| 300.3 |   608M | 124 |7804 |  23k|  22k|6164 |  1 |  15k|5831 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4118s| 11500 |  3894 |  3479k| 299.7 |   608M | 124 |7804 |  23k|  22k|6209 |  2 |  16k|5834 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4153s| 11600 |  3924 |  3518k| 300.5 |   610M | 124 |7804 |  23k|  22k|6244 |  1 |  16k|5845 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4156s| 11700 |  3944 |  3520k| 298.1 |   610M | 124 |7804 |  23k|  22k|6248 |  1 |  16k|5867 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4178s| 11800 |  3976 |  3545k| 297.8 |   611M | 124 |7804 |  23k|  22k|6284 |  1 |  16k|5868 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4187s| 11900 |  3986 |  3554k| 296.0 |   611M | 124 |7804 |  23k|  22k|6350 |  1 |  16k|5871 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4335s| 12000 |  4016 |  3625k| 299.4 |   617M | 124 |7804 |  23k|  22k|6514 |  2 |  16k|5872 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4347s| 12100 |  4028 |  3639k| 298.1 |   622M | 124 |7804 |  23k|  22k|6583 |  1 |  16k|5874 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4377s| 12200 |  4070 |  3673k| 298.5 |   629M | 124 |7804 |  23k|  22k|6731 |  1 |  16k|5878 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4398s| 12300 |  4082 |  3697k| 298.0 |   629M | 124 |7804 |  23k|  22k|6836 |  1 |  16k|5882 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4404s| 12400 |  4082 |  3705k| 296.2 |   629M | 124 |7804 |  23k|  22k|6846 |  2 |  16k|5888 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4417s| 12500 |  4096 |  3718k| 294.9 |   629M | 124 |7804 |  23k|  22k|6922 |  2 |  16k|5890 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4448s| 12600 |  4152 |  3752k| 295.2 |   630M | 124 |7804 |  23k|  22k|7099 |  1 |  17k|5893 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4450s| 12700 |  4166 |  3753k| 293.0 |   630M | 124 |7804 |  24k|  22k|7101 |  0 |  17k|5896 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4478s| 12800 |  4202 |  3781k| 292.9 |   634M | 124 |7804 |  24k|  22k|7210 |  1 |  17k|5900 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4501s| 12900 |  4242 |  3803k| 292.4 |   634M | 124 |7804 |  24k|  22k|7299 |  0 |  17k|5909 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4527s| 13000 |  4274 |  3829k| 292.1 |   635M | 124 |7804 |  23k|  22k|7449 |  2 |  17k|5911 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4543s| 13100 |  4288 |  3844k| 291.0 |   639M | 124 |7804 |  24k|   0 |7521 |  0 |  17k|5913 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4565s| 13200 |  4314 |  3864k| 290.3 |   644M | 124 |7804 |  24k|  22k|7635 |  2 |  17k|5929 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4596s| 13300 |  4352 |  3904k| 291.1 |   650M | 124 |7804 |  23k|   0 |7827 |  0 |  18k|5934 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4621s| 13400 |  4380 |  3930k| 290.9 |   652M | 124 |7804 |  24k|  22k|7903 |  2 |  18k|5937 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4635s| 13500 |  4386 |  3943k| 289.7 |   652M | 124 |7804 |  24k|  22k|7948 |  0 |  18k|5950 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4660s| 13600 |  4418 |  3971k| 289.6 |   659M | 124 |7804 |  24k|  22k|8058 |  2 |  18k|5964 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4664s| 13700 |  4428 |  3972k| 287.6 |   659M | 124 |7804 |  24k|  22k|8065 |  2 |  18k|5967 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4667s| 13800 |  4434 |  3974k| 285.7 |   659M | 124 |7804 |  24k|  22k|8078 |  2 |  18k|5973 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4691s| 13900 |  4468 |  4003k| 285.7 |   662M | 124 |7804 |  24k|  22k|8242 |  1 |  18k|5973 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4715s| 14000 |  4492 |  4023k| 285.1 |   664M | 124 |7804 |  24k|  22k|8393 |  2 |  19k|6039 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4719s| 14100 |  4512 |  4026k| 283.3 |   665M | 124 |7804 |  24k|  22k|8397 |  1 |  19k|6101 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4723s| 14200 |  4520 |  4029k| 281.5 |   666M | 124 |7804 |  24k|  22k|8412 |  2 |  19k|6148 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4735s| 14300 |  4540 |  4040k| 280.3 |   669M | 124 |7804 |  24k|   0 |8508 |  0 |  19k|6190 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4748s| 14400 |  4558 |  4052k| 279.2 |   672M | 124 |7804 |  24k|   0 |8561 |  0 |  20k|6237 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4759s| 14500 |  4594 |  4064k| 278.1 |   674M | 124 |7804 |  24k|  22k|8626 |  1 |  20k|6258 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4769s| 14600 |  4634 |  4074k| 276.8 |   677M | 124 |7804 |  24k|  22k|8712 |  2 |  20k|6285 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4781s| 14700 |  4662 |  4087k| 275.8 |   681M | 124 |7804 |  24k|  22k|8767 |  0 |  20k|6308 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4785s| 14800 |  4680 |  4091k| 274.3 |   681M | 124 |7804 |  24k|  22k|8770 |  0 |  20k|6362 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4799s| 14900 |  4710 |  4110k| 273.7 |   682M | 124 |7804 |  24k|  22k|8795 |  6 |  20k|6385 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4807s| 15000 |  4740 |  4118k| 272.4 |   683M | 124 |7804 |  24k|  22k|8813 |  1 |  20k|6427 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4819s| 15100 |  4770 |  4131k| 271.5 |   683M | 124 |7804 |  24k|  22k|8840 |  1 |  21k|6446 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4827s| 15200 |  4808 |  4138k| 270.2 |   683M | 124 |7804 |  24k|  22k|8845 |  1 |  21k|6508 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4832s| 15300 |  4830 |  4143k| 268.7 |   684M | 124 |7804 |  24k|  22k|8848 |  0 |  21k|6523 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4838s| 15400 |  4840 |  4149k| 267.4 |   684M | 124 |7804 |  24k|  22k|8853 |  1 |  21k|6537 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4844s| 15500 |  4848 |  4155k| 266.0 |   684M | 124 |7804 |  24k|  22k|8859 |  0 |  21k|6568 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4849s| 15600 |  4860 |  4161k| 264.7 |   686M | 124 |7804 |  24k|  22k|8862 |  1 |  21k|6618 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4856s| 15700 |  4878 |  4166k| 263.3 |   686M | 124 |7804 |  24k|  22k|8867 |  2 |  21k|6669 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4863s| 15800 |  4918 |  4175k| 262.2 |   686M | 124 |7804 |  24k|  22k|8874 |  1 |  21k|6672 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4866s| 15900 |  4928 |  4180k| 260.9 |   688M | 124 |7804 |  24k|   0 |8875 |  0 |  22k|6679 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4869s| 16000 |  4942 |  4183k| 259.4 |   688M | 124 |7804 |  24k|  22k|8875 |  1 |  22k|6687 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4877s| 16100 |  4972 |  4193k| 258.5 |   688M | 124 |7804 |  24k|  22k|8878 |  1 |  22k|6731 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4904s| 16200 |  5004 |  4215k| 258.2 |   693M | 124 |7804 |  24k|  22k|9007 |  1 |  22k|6731 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4921s| 16300 |  5022 |  4236k| 257.9 |   698M | 124 |7804 |  24k|  22k|9078 |  1 |  22k|6733 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4923s| 16400 |  5032 |  4238k| 256.5 |   699M | 124 |7804 |  24k|  22k|9078 |  1 |  22k|6739 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4944s| 16500 |  5072 |  4259k| 256.2 |   701M | 124 |7804 |  24k|  22k|9238 |  1 |  22k|6762 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4946s| 16600 |  5080 |  4261k| 254.8 |   702M | 124 |7804 |  24k|  22k|9241 |  1 |  22k|6774 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4959s| 16700 |  5094 |  4276k| 254.1 |   703M | 124 |7804 |  24k|  22k|9320 |  2 |  22k|6781 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4979s| 16800 |  5126 |  4294k| 253.7 |   704M | 124 |7804 |  24k|  22k|9349 |  2 |  22k|6804 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 4989s| 16900 |  5132 |  4304k| 252.8 |   704M | 124 |7804 |  24k|  22k|9366 |  1 |  23k|6849 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5003s| 17000 |  5176 |  4318k| 252.1 |   704M | 124 |7804 |  24k|  22k|9382 |  1 |  23k|6889 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5009s| 17100 |  5192 |  4324k| 251.0 |   704M | 124 |7804 |  24k|   0 |9388 |  0 |  23k|6900 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5018s| 17200 |  5210 |  4330k| 249.9 |   705M | 124 |7804 |  24k|  22k|9394 |  1 |  23k|6986 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
