FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686666200
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|  5100 |   252 | 45803 |   8.8 |   100M | 133 |4819 |3270 |2926 | 888 |  1 | 414 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
 32.3s|  5200 |   252 | 46383 |   8.7 |   100M | 133 |4819 |3276 |2920 | 902 |  1 | 422 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
 33.0s|  5300 |   257 | 47303 |   8.7 |   101M | 133 |4819 |3276 |2922 | 962 |  0 | 432 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|  5400 |   263 | 47965 |   8.7 |   101M | 133 |4819 |3298 |   0 | 994 |  0 | 458 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.45%
 34.1s|  5500 |   269 | 48693 |   8.7 |   102M | 133 |4819 |3301 |2932 |1039 |  1 | 466 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.45%
 34.6s|  5600 |   269 | 49411 |   8.6 |   102M | 133 |4819 |3307 |2928 |1062 |  1 | 474 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.45%
 34.9s|  5700 |   266 | 49823 |   8.6 |   102M | 133 |4819 |3306 |   0 |1062 |  0 | 475 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.45%
 35.3s|  5800 |   268 | 50367 |   8.5 |   102M | 133 |4819 |3327 |2922 |1074 |  1 | 501 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.45%
 35.9s|  5900 |   264 | 51110 |   8.5 |   102M | 133 |4819 |3329 |2917 |1113 |  1 | 506 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.45%
 36.4s|  6000 |   260 | 51665 |   8.4 |   102M | 133 |4819 |3329 |2922 |1122 |  1 | 509 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.48%
 37.0s|  6100 |   262 | 52328 |   8.4 |   102M | 133 |4819 |3327 |2918 |1161 |  1 | 514 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.48%
 37.5s|  6200 |   262 | 52989 |   8.4 |   103M | 133 |4819 |3327 |   0 |1179 |  0 | 518 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 38.0s|  6300 |   264 | 53835 |   8.4 |   103M | 133 |4819 |3331 |2937 |1206 |  1 | 527 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 38.4s|  6400 |   266 | 54319 |   8.3 |   103M | 133 |4819 |3336 |2921 |1223 |  1 | 534 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 39.0s|  6500 |   264 | 55394 |   8.4 |   103M | 133 |4819 |3349 |2928 |1253 |  1 | 550 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 39.5s|  6600 |   264 | 56037 |   8.3 |   103M | 133 |4819 |3345 |   0 |1269 |  0 | 551 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 40.1s|  6700 |   268 | 56684 |   8.3 |   103M | 133 |4819 |3343 |2921 |1290 |  1 | 552 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 40.7s|  6800 |   268 | 57368 |   8.3 |   103M | 133 |4819 |3340 |2924 |1301 |  1 | 554 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|  6900 |   266 | 58201 |   8.3 |   103M | 133 |4819 |3340 |2921 |1319 |  1 | 558 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 41.6s|  7000 |   266 | 58735 |   8.2 |   103M | 133 |4819 |3334 |2919 |1326 |  1 | 558 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 42.2s|  7100 |   266 | 59465 |   8.2 |   103M | 133 |4819 |3345 |2913 |1364 |  1 | 577 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 42.7s|  7200 |   266 | 60266 |   8.2 |   103M | 133 |4819 |3356 |2920 |1384 |  1 | 593 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 43.3s|  7300 |   262 | 60900 |   8.2 |   103M | 133 |4819 |3351 |   0 |1424 |  0 | 594 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 43.8s|  7400 |   260 | 61453 |   8.2 |   103M | 133 |4819 |3352 |2917 |1432 |  1 | 597 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 44.2s|  7500 |   262 | 62285 |   8.2 |   103M | 133 |4819 |3350 |2927 |1440 |  1 | 597 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 44.7s|  7600 |   260 | 63089 |   8.2 |   103M | 133 |4819 |3369 |2931 |1468 |  1 | 619 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 45.3s|  7700 |   256 | 63824 |   8.2 |   103M | 133 |4819 |3381 |   0 |1507 |  0 | 633 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 45.9s|  7800 |   254 | 64375 |   8.1 |   103M | 133 |4819 |3405 |   0 |1537 |  0 | 661 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 46.2s|  7900 |   254 | 64864 |   8.1 |   103M | 133 |4819 |3397 |2928 |1547 |  1 | 661 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 46.8s|  8000 |   252 | 65515 |   8.1 |   103M | 133 |4819 |3394 |2927 |1577 |  0 | 665 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 47.4s|  8100 |   250 | 66394 |   8.1 |   104M | 133 |4819 |3394 |   0 |1619 |  0 | 670 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 47.8s|  8200 |   252 | 66964 |   8.0 |   104M | 133 |4819 |3388 |   0 |1635 |  0 | 673 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 48.4s|  8300 |   252 | 67715 |   8.0 |   104M | 133 |4819 |3377 |2922 |1657 |  0 | 673 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|  8400 |   254 | 68434 |   8.0 |   104M | 133 |4819 |3388 |2918 |1680 |  1 | 687 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 49.4s|  8500 |   260 | 69347 |   8.0 |   104M | 133 |4819 |3392 |2936 |1720 |  1 | 694 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 49.8s|  8600 |   260 | 70191 |   8.0 |   104M | 133 |4819 |3400 |2940 |1748 |  1 | 703 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.49%
 50.2s|  8700 |   259 | 70852 |   8.0 |   104M | 133 |4819 |3407 |2918 |1761 |  1 | 717 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.57%
 50.8s|  8800 |   261 | 71585 |   8.0 |   104M | 133 |4819 |3408 |2921 |1785 |  0 | 729 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.57%
 51.6s|  8900 |   259 | 72602 |   8.0 |   104M | 133 |4819 |3421 |2926 |1838 |  1 | 745 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.57%
 52.0s|  9000 |   254 | 73487 |   8.0 |   104M | 133 |4819 |3431 |2930 |1848 |  1 | 759 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.57%
 52.6s|  9100 |   248 | 74175 |   8.0 |   104M | 133 |4819 |3438 |   0 |1883 |  0 | 773 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.57%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 53.2s|  9200 |   242 | 74911 |   8.0 |   104M | 133 |4819 |3447 |2924 |1927 |  1 | 790 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.57%
 53.8s|  9300 |   231 | 75890 |   8.0 |   104M | 133 |4819 |3445 |2926 |1951 |  2 | 799 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 54.4s|  9400 |   233 | 76694 |   8.0 |   104M | 133 |4819 |3445 |2922 |1968 |  1 | 811 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 54.9s|  9500 |   233 | 77372 |   8.0 |   104M | 133 |4819 |3448 |   0 |1992 |  0 | 817 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 55.5s|  9600 |   227 | 78054 |   8.0 |   105M | 133 |4819 |3443 |2918 |2031 |  1 | 820 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 56.0s|  9700 |   227 | 78672 |   8.0 |   105M | 133 |4819 |3436 |2924 |2056 |  1 | 820 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 56.6s|  9800 |   225 | 79200 |   8.0 |   105M | 133 |4819 |3424 |2926 |2084 |  0 | 820 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|  9900 |   229 | 79732 |   7.9 |   105M | 133 |4819 |3453 |2930 |2100 |  1 | 852 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 57.5s| 10000 |   233 | 80164 |   7.9 |   105M | 133 |4819 |3452 |2930 |2106 |  1 | 852 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 57.9s| 10100 |   235 | 80584 |   7.9 |   105M | 133 |4819 |3450 |2933 |2114 |  0 | 852 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.01%
 58.4s| 10200 |   229 | 81057 |   7.8 |   105M | 133 |4819 |3442 |   0 |2115 |  0 | 853 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 58.8s| 10300 |   239 | 81508 |   7.8 |   105M | 133 |4819 |3439 |2930 |2125 |  0 | 853 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 59.2s| 10400 |   241 | 81859 |   7.8 |   105M | 133 |4819 |3439 |2932 |2127 |  1 | 853 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 59.6s| 10500 |   243 | 82245 |   7.7 |   105M | 133 |4819 |3435 |2930 |2131 |  0 | 853 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 60.1s| 10600 |   243 | 82656 |   7.7 |   105M | 133 |4819 |3454 |   0 |2136 |  0 | 876 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 60.5s| 10700 |   233 | 83215 |   7.7 |   105M | 133 |4819 |3454 |2932 |2141 |  1 | 876 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 61.0s| 10800 |   224 | 83834 |   7.7 |   105M | 133 |4819 |3458 |2919 |2162 |  1 | 893 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 61.6s| 10900 |   216 | 84690 |   7.7 |   105M | 133 |4819 |3460 |2930 |2181 |  1 | 899 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 62.1s| 11000 |   213 | 85454 |   7.7 |   105M | 133 |4819 |3467 |2915 |2200 |  1 | 911 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 62.7s| 11100 |   210 | 86501 |   7.7 |   105M | 133 |4819 |3483 |   0 |2227 |  0 | 938 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 63.4s| 11200 |   204 | 87144 |   7.7 |   106M | 133 |4819 |3495 |2918 |2255 |  1 | 963 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 63.9s| 11300 |   200 | 87671 |   7.7 |   106M | 133 |4819 |3506 |   0 |2284 |  0 | 981 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s| 11400 |   198 | 88311 |   7.7 |   106M | 133 |4819 |3507 |2938 |2318 |  1 | 988 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 65.0s| 11500 |   194 | 88924 |   7.6 |   106M | 133 |4819 |3506 |   0 |2326 |  0 | 990 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 65.4s| 11600 |   193 | 89637 |   7.6 |   106M | 133 |4819 |3510 |   0 |2337 |  0 |1002 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 66.1s| 11700 |   184 | 90413 |   7.6 |   106M | 133 |4819 |3511 |   0 |2367 |  0 |1017 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.02%
 66.6s| 11800 |   183 | 90984 |   7.6 |   106M | 133 |4819 |3512 |2919 |2388 |  1 |1022 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.05%
 67.4s| 11900 |   181 | 91920 |   7.6 |   106M | 133 |4819 |3506 |   0 |2457 |  0 |1027 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.05%
 67.8s| 12000 |   181 | 92603 |   7.6 |   106M | 133 |4819 |3516 |   0 |2480 |  0 |1039 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.05%
 68.3s| 12100 |   173 | 93255 |   7.6 |   106M | 133 |4819 |3520 |   0 |2505 |  0 |1056 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.05%
 68.8s| 12200 |   173 | 93727 |   7.6 |   106M | 133 |4819 |3516 |   0 |2524 |  0 |1056 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.05%
 69.2s| 12300 |   173 | 94199 |   7.6 |   106M | 133 |4819 |3509 |2930 |2541 |  1 |1058 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.05%
 69.8s| 12400 |   156 | 94855 |   7.6 |   106M | 133 |4819 |3506 |2918 |2585 |  1 |1071 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.09%
 70.3s| 12500 |   148 | 95193 |   7.5 |   106M | 133 |4819 |3495 |2921 |2598 |  1 |1075 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.09%
 70.9s| 12600 |   146 | 95745 |   7.5 |   106M | 133 |4819 |3486 |2922 |2621 |  1 |1078 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.09%
 71.5s| 12700 |   133 | 96669 |   7.5 |   106M | 133 |4819 |3474 |   0 |2656 |  0 |1081 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.09%
 72.1s| 12800 |   115 | 97537 |   7.5 |   106M | 133 |4819 |3479 |   0 |2683 |  0 |1093 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s| 12900 |    99 | 98154 |   7.5 |   106M | 133 |4819 |3479 |   0 |2691 |  0 |1104 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.18%
 73.3s| 13000 |    92 | 98922 |   7.5 |   106M | 133 |4819 |3484 |2927 |2740 |  1 |1120 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.21%
 73.9s| 13100 |    79 | 99623 |   7.5 |   106M | 133 |4819 |3483 |   0 |2777 |  0 |1128 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.25%
 74.5s| 13200 |    65 |100285 |   7.5 |   107M | 133 |4819 |3471 |2919 |2793 |  1 |1130 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.26%
 75.0s| 13300 |    53 |100904 |   7.5 |   107M | 133 |4819 |3458 |2917 |2811 |  1 |1134 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.42%
 75.7s| 13400 |    44 |101989 |   7.5 |   108M | 133 |4819 |3451 |2921 |2867 |  1 |1138 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.50%
 76.2s| 13500 |    38 |102791 |   7.5 |   108M | 133 |4819 |3446 |2907 |2885 |  0 |1143 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.50%
 76.6s| 13600 |    38 |103562 |   7.5 |   108M | 133 |4819 |3436 |   0 |2892 |  0 |1143 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.54%
 77.3s| 13700 |    28 |104523 |   7.6 |   108M | 133 |4819 |3424 |2909 |2922 |  1 |1149 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.58%
 77.7s| 13800 |    30 |105832 |   7.6 |   108M | 133 |4819 |3423 |2911 |2936 |  1 |1162 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.60%
 78.3s| 13900 |    32 |107054 |   7.6 |   108M | 133 |4819 |3426 |2921 |2967 |  1 |1173 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.68%
 78.9s| 14000 |    32 |107808 |   7.6 |   108M | 133 |4819 |3448 |2906 |3001 |  1 |1210 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.74%
 79.5s| 14100 |    32 |108615 |   7.6 |   108M | 133 |4819 |3456 |2918 |3037 |  1 |1220 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.75%
 80.1s| 14200 |    24 |109859 |   7.7 |   108M | 133 |4819 |3448 |   0 |3067 |  0 |1233 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.06%
 80.6s| 14300 |    24 |110764 |   7.7 |   108M | 133 |4819 |3443 |2914 |3078 |  1 |1233 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s| 14400 |    22 |111485 |   7.7 |   108M | 133 |4819 |3434 |2903 |3105 |  1 |1235 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.19%
 81.7s| 14500 |    23 |112254 |   7.7 |   108M | 133 |4819 |3443 |   0 |3136 |  0 |1253 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.21%
 82.2s| 14600 |    23 |113131 |   7.7 |   108M | 133 |4819 |3449 |   0 |3148 |  0 |1267 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.23%
 82.8s| 14700 |    28 |113825 |   7.7 |   108M | 133 |4819 |3462 |2912 |3186 |  1 |1295 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.26%
 83.3s| 14800 |    26 |114797 |   7.7 |   108M | 133 |4819 |3473 |   0 |3214 |  0 |1310 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.27%
 84.0s| 14900 |    30 |115918 |   7.7 |   108M | 133 |4819 |3485 |2915 |3267 |  1 |1332 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.27%
 84.5s| 15000 |    33 |116932 |   7.7 |   108M | 133 |4819 |3525 |2930 |3288 |  1 |1379 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.27%
 85.0s| 15100 |    29 |117656 |   7.7 |   108M | 133 |4819 |3536 |2932 |3311 |  0 |1396 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.38%
 85.5s| 15200 |    24 |118463 |   7.7 |   108M | 133 |4819 |3560 |2915 |3331 |  1 |1430 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.40%
 86.0s| 15300 |    25 |119113 |   7.7 |   108M | 133 |4819 |3583 |2918 |3347 |  1 |1462 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.40%
 86.8s| 15400 |    28 |119922 |   7.7 |   108M | 133 |4819 |3616 |2908 |3389 |  1 |1500 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.41%
 87.4s| 15500 |    28 |120622 |   7.7 |   108M | 133 |4819 |3610 |2918 |3417 |  2 |1516 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.42%
 87.8s| 15600 |    23 |121351 |   7.7 |   108M | 133 |4819 |3599 |2910 |3426 |  1 |1524 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.43%
 88.4s| 15700 |    27 |122275 |   7.7 |   108M | 133 |4819 |3599 |2915 |3450 |  2 |1539 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.44%
 88.9s| 15800 |    28 |122927 |   7.7 |   108M | 133 |4819 |3590 |   0 |3466 |  0 |1541 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s| 15900 |    27 |123914 |   7.7 |   108M | 133 |4819 |3582 |2918 |3504 |  0 |1565 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 90.1s| 16000 |    28 |124905 |   7.7 |   108M | 133 |4819 |3565 |2919 |3533 |  1 |1578 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 90.6s| 16100 |    30 |125820 |   7.7 |   108M | 133 |4819 |3558 |2925 |3569 |  1 |1588 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 91.0s| 16200 |    30 |126346 |   7.7 |   108M | 133 |4819 |3556 |2925 |3581 |  1 |1588 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 91.4s| 16300 |    32 |126879 |   7.7 |   108M | 133 |4819 |3542 |2927 |3591 |  1 |1593 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 91.9s| 16400 |    32 |127322 |   7.7 |   108M | 133 |4819 |3537 |2913 |3621 |  0 |1607 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 92.4s| 16500 |    33 |128038 |   7.7 |   108M | 133 |4819 |3503 |2927 |3630 |  0 |1625 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 92.9s| 16600 |    31 |128684 |   7.7 |   108M | 133 |4819 |3502 |   0 |3655 |  0 |1627 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 93.3s| 16700 |    29 |129256 |   7.7 |   108M | 133 |4819 |3503 |   0 |3670 |  0 |1632 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 93.9s| 16800 |    30 |130078 |   7.7 |   109M | 133 |4819 |3522 |2939 |3715 |  2 |1661 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 94.5s| 16900 |    33 |131048 |   7.7 |   109M | 133 |4819 |3531 |   0 |3738 |  0 |1684 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 94.9s| 17000 |    34 |131720 |   7.7 |   109M | 133 |4819 |3521 |   0 |3750 |  0 |1685 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
