FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686659984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|  1500 |   370 |563606 | 367.8 |   132M |  46 |3472 |6364 |4728 | 555 |  1 |2421 |1022 |-1.172502e+02 |-9.400000e+01 |  24.73%| unknown
  497s|  1600 |   376 |578579 | 354.1 |   134M |  46 |3472 |6461 |4712 | 576 |  0 |2560 |1035 |-1.172154e+02 |-9.400000e+01 |  24.70%| unknown
  502s|  1700 |   382 |586650 | 338.0 |   134M |  46 |3472 |6596 |4713 | 577 |  0 |2734 |1058 |-1.172070e+02 |-9.400000e+01 |  24.69%| unknown
  511s|  1800 |   386 |596486 | 324.7 |   135M |  46 |3472 |6568 |4715 | 585 |  0 |2754 |1073 |-1.172000e+02 |-9.400000e+01 |  24.68%| unknown
  514s|  1900 |   388 |600299 | 309.6 |   135M |  46 |3472 |6564 |4713 | 587 |  2 |2754 |1073 |-1.172000e+02 |-9.400000e+01 |  24.68%| unknown
  521s|  2000 |   390 |608446 | 298.2 |   135M |  46 |3472 |6555 |4716 | 595 |  0 |2784 |1085 |-1.171969e+02 |-9.400000e+01 |  24.68%| unknown
  523s|  2100 |   388 |611843 | 285.6 |   135M |  46 |3472 |6524 |4716 | 599 |  0 |2784 |1085 |-1.171969e+02 |-9.400000e+01 |  24.68%| unknown
  534s|  2200 |   402 |626448 | 279.3 |   137M |  46 |3472 |6571 |4720 | 621 |  2 |2870 |1098 |-1.171878e+02 |-9.400000e+01 |  24.67%| unknown
  546s|  2300 |   406 |635951 | 271.3 |   137M |  46 |3472 |6573 |4720 | 643 |  1 |2913 |1123 |-1.171609e+02 |-9.400000e+01 |  24.64%| unknown
  550s|  2400 |   412 |642304 | 262.6 |   137M |  47 |3472 |6572 |4728 | 658 |  2 |2923 |1123 |-1.171609e+02 |-9.400000e+01 |  24.64%| unknown
  561s|  2500 |   414 |652161 | 256.0 |   137M |  48 |3472 |6657 |4729 | 674 |  0 |3042 |1167 |-1.171483e+02 |-9.400000e+01 |  24.63%| unknown
  573s|  2600 |   422 |665372 | 251.3 |   138M |  52 |3472 |6773 |4727 | 703 |  1 |3180 |1197 |-1.171369e+02 |-9.400000e+01 |  24.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|  2700 |   426 |676095 | 245.9 |   139M |  56 |3472 |6743 |4725 | 729 |  1 |3202 |1211 |-1.171258e+02 |-9.400000e+01 |  24.60%| unknown
  600s|  2800 |   442 |694256 | 243.6 |   140M |  56 |3472 |6733 |4733 | 763 |  2 |3254 |1238 |-1.171057e+02 |-9.400000e+01 |  24.58%| unknown
  605s|  2900 |   444 |700998 | 237.6 |   141M |  59 |3472 |6744 |4737 | 787 |  2 |3274 |1242 |-1.171057e+02 |-9.400000e+01 |  24.58%| unknown
  617s|  3000 |   450 |715459 | 234.5 |   142M |  59 |3472 |6739 |4732 | 811 |  2 |3309 |1261 |-1.170711e+02 |-9.400000e+01 |  24.54%| unknown
  624s|  3100 |   442 |722548 | 229.2 |   146M |  59 |3472 |6875 |4737 | 838 |  1 |3478 |1291 |-1.170711e+02 |-9.400000e+01 |  24.54%| unknown
  665s|  3200 |   512 |780807 | 240.2 |   148M |  59 |3472 |6947 |4728 | 891 |  2 |3739 |1370 |-1.170545e+02 |-9.400000e+01 |  24.53%| unknown
  714s|  3300 |   608 |848947 | 253.6 |   150M |  59 |3472 |6982 |4730 | 940 |  1 |4005 |1472 |-1.170344e+02 |-9.400000e+01 |  24.50%| unknown
  754s|  3400 |   708 |910869 | 264.4 |   151M |  59 |3472 |7285 |4734 | 976 |  1 |4395 |1563 |-1.169976e+02 |-9.400000e+01 |  24.47%| unknown
  757s|  3500 |   714 |914900 | 257.9 |   152M |  76 |3472 |7373 |4734 | 976 |  0 |4496 |1583 |-1.169976e+02 |-9.400000e+01 |  24.47%| unknown
  778s|  3600 |   738 |939603 | 257.6 |   155M |  85 |3472 |7314 |4734 |1024 |  0 |4527 |1611 |-1.169557e+02 |-9.400000e+01 |  24.42%| unknown
  780s|  3700 |   738 |942144 | 251.4 |   155M |  93 |3472 |7304 |4734 |1024 |  0 |4527 |1611 |-1.169557e+02 |-9.400000e+01 |  24.42%| unknown
  782s|  3800 |   736 |944393 | 245.3 |   155M | 100 |3472 |7304 |4734 |1024 |  2 |4527 |1611 |-1.169557e+02 |-9.400000e+01 |  24.42%| unknown
  793s|  3900 |   744 |956760 | 242.2 |   156M | 100 |3472 |7361 |4734 |1045 |  0 |4624 |1646 |-1.168736e+02 |-9.400000e+01 |  24.33%| unknown
  801s|  4000 |   754 |965979 | 238.5 |   157M | 100 |3472 |7335 |4734 |1065 |  0 |4672 |1668 |-1.168531e+02 |-9.400000e+01 |  24.31%| unknown
  804s|  4100 |   752 |970511 | 233.8 |   157M | 100 |3472 |7572 |4734 |1065 |  0 |4919 |1713 |-1.168531e+02 |-9.400000e+01 |  24.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|  4200 |   772 |986576 | 232.0 |   157M | 100 |3472 |7451 |4734 |1091 |  0 |4930 |1732 |-1.167991e+02 |-9.400000e+01 |  24.25%| unknown
  819s|  4300 |   770 |990003 | 227.4 |   157M | 100 |3472 |7559 |4734 |1091 |  1 |5065 |1761 |-1.167991e+02 |-9.400000e+01 |  24.25%| unknown
  829s|  4400 |   782 |  1000k| 224.7 |   158M | 100 |3472 |7530 |4735 |1105 |  2 |5154 |1807 |-1.167883e+02 |-9.400000e+01 |  24.24%| unknown
  838s|  4500 |   790 |  1011k| 222.2 |   158M | 100 |3472 |7521 |4734 |1126 |  2 |5189 |1822 |-1.167535e+02 |-9.400000e+01 |  24.21%| unknown
  846s|  4600 |   796 |  1023k| 219.9 |   158M | 100 |3472 |7485 |4735 |1127 |  0 |5216 |1847 |-1.167220e+02 |-9.400000e+01 |  24.17%| unknown
  854s|  4700 |   804 |  1038k| 218.3 |   158M | 100 |3472 |7532 |4715 |1127 |  1 |5327 |1879 |-1.167144e+02 |-9.400000e+01 |  24.16%| unknown
  870s|  4800 |   822 |  1061k| 218.7 |   159M | 100 |3472 |7479 |4735 |1140 |  0 |5347 |1905 |-1.166885e+02 |-9.400000e+01 |  24.14%| unknown
  875s|  4900 |   830 |  1071k| 216.2 |   159M | 100 |3472 |7451 |4716 |1140 |  0 |5347 |1915 |-1.166531e+02 |-9.400000e+01 |  24.10%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  883s|  5000 |   836 |  1080k| 213.8 |   159M | 100 |3472 |7584 |4716 |1158 |  0 |5547 |1979 |-1.166344e+02 |-9.400000e+01 |  24.08%| unknown
  890s|  5100 |   848 |  1091k| 211.6 |   159M | 100 |3472 |7603 |4735 |1162 |  1 |5709 |2031 |-1.166344e+02 |-9.400000e+01 |  24.08%| unknown
  905s|  5200 |   860 |  1116k| 212.4 |   159M | 100 |3472 |7582 |4735 |1162 |  0 |5781 |2065 |-1.166344e+02 |-9.400000e+01 |  24.08%| unknown
  910s|  5300 |   872 |  1128k| 210.6 |   159M | 100 |3472 |7540 |4720 |1164 |  1 |5781 |2070 |-1.166256e+02 |-9.400000e+01 |  24.07%| unknown
  919s|  5400 |   882 |  1139k| 208.7 |   160M | 100 |3472 |7482 |4721 |1180 |  2 |5781 |2089 |-1.166256e+02 |-9.400000e+01 |  24.07%| unknown
  921s|  5500 |   882 |  1143k| 205.7 |   160M | 100 |3472 |7537 |4735 |1180 |  2 |5852 |2107 |-1.166256e+02 |-9.400000e+01 |  24.07%| unknown
  925s|  5600 |   880 |  1150k| 203.2 |   161M | 100 |3472 |7752 |4735 |1180 |  1 |6106 |2157 |-1.166256e+02 |-9.400000e+01 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|  5700 |   890 |  1163k| 202.0 |   161M | 104 |3472 |7839 |4735 |1191 |  0 |6312 |2203 |-1.166232e+02 |-9.400000e+01 |  24.07%| unknown
  942s|  5800 |   898 |  1177k| 201.0 |   161M | 104 |3472 |7950 |4735 |1192 |  1 |6523 |2238 |-1.166187e+02 |-9.400000e+01 |  24.06%| unknown
  945s|  5900 |   900 |  1182k| 198.3 |   161M | 104 |3472 |7941 |4735 |1192 |  0 |6565 |2250 |-1.166187e+02 |-9.400000e+01 |  24.06%| unknown
  949s|  6000 |   902 |  1191k| 196.6 |   161M | 104 |3472 |7940 |4735 |1192 |  0 |6640 |2276 |-1.166187e+02 |-9.400000e+01 |  24.06%| unknown
  956s|  6100 |   912 |  1202k| 195.2 |   161M | 104 |3472 |7832 |4735 |1193 |  0 |6640 |2290 |-1.166014e+02 |-9.400000e+01 |  24.04%| unknown
  978s|  6200 |   924 |  1242k| 198.5 |   162M | 104 |3472 |7731 |4735 |1200 |  2 |6640 |2307 |-1.165946e+02 |-9.400000e+01 |  24.04%| unknown
  985s|  6300 |   932 |  1253k| 197.1 |   162M | 104 |3472 |7762 |4735 |1209 |  1 |6841 |2344 |-1.165946e+02 |-9.400000e+01 |  24.04%| unknown
  987s|  6400 |   934 |  1258k| 194.8 |   162M | 106 |3472 |7723 |4735 |1209 |  1 |6901 |2371 |-1.165946e+02 |-9.400000e+01 |  24.04%| unknown
  996s|  6500 |   940 |  1269k| 193.4 |   164M | 114 |3472 |7576 |4735 |1221 |  0 |6901 |2387 |-1.165797e+02 |-9.400000e+01 |  24.02%| unknown
 1009s|  6600 |   960 |  1288k| 193.4 |   165M | 114 |3472 |7464 |4735 |1239 |  0 |6928 |2417 |-1.165797e+02 |-9.400000e+01 |  24.02%| unknown
 1016s|  6700 |   972 |  1299k| 192.1 |   166M | 114 |3472 |7477 |4735 |1253 |  0 |7006 |2443 |-1.165788e+02 |-9.400000e+01 |  24.02%| unknown
 1025s|  6800 |   980 |  1309k| 190.8 |   167M | 122 |3472 |7413 |4735 |1268 |  0 |7017 |2453 |-1.165645e+02 |-9.400000e+01 |  24.00%| unknown
 1027s|  6900 |   980 |  1313k| 188.5 |   167M | 127 |3472 |7558 |4735 |1268 |  0 |7249 |2493 |-1.165645e+02 |-9.400000e+01 |  24.00%| unknown
 1029s|  7000 |   977 |  1315k| 186.2 |   167M | 127 |3472 |7663 |4735 |1268 |  0 |7412 |2533 |-1.165645e+02 |-9.400000e+01 |  24.00%| unknown
 1036s|  7100 |   987 |  1324k| 184.8 |   167M | 127 |3472 |7355 |4735 |1275 |  0 |7423 |2547 |-1.165634e+02 |-9.400000e+01 |  24.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|  7200 |   991 |  1334k| 183.6 |   167M | 127 |3472 |7154 |4735 |1277 |  4 |7471 |2568 |-1.165613e+02 |-9.400000e+01 |  24.00%| unknown
 1045s|  7300 |   990 |  1338k| 181.7 |   167M | 127 |3472 |7176 |4735 |1277 |  3 |7621 |2603 |-1.165613e+02 |-9.400000e+01 |  24.00%| unknown
 1053s|  7400 |   998 |  1351k| 181.0 |   167M | 127 |3472 |6995 |4716 |1277 |  1 |7761 |2647 |-1.165489e+02 |-9.400000e+01 |  23.99%| unknown
 1063s|  7500 |  1016 |  1365k| 180.5 |   168M | 127 |3472 |6745 |4716 |1285 |  1 |7798 |2669 |-1.165312e+02 |-9.400000e+01 |  23.97%| unknown
 1066s|  7600 |  1018 |  1368k| 178.5 |   168M | 127 |3472 |6942 |4718 |1301 |  1 |8069 |2709 |-1.165312e+02 |-9.400000e+01 |  23.97%| unknown
 1073s|  7700 |  1024 |  1375k| 177.1 |   169M | 127 |3472 |6662 |4735 |1319 |  1 |8388 |2781 |-1.165312e+02 |-9.400000e+01 |  23.97%| unknown
 1078s|  7800 |  1040 |  1386k| 176.2 |   169M | 127 |3472 |6491 |4735 |1319 |  1 |8423 |2798 |-1.164970e+02 |-9.400000e+01 |  23.93%| unknown
 1086s|  7900 |  1052 |  1398k| 175.5 |   169M | 127 |3472 |6354 |4735 |1321 |  2 |8473 |2829 |-1.164970e+02 |-9.400000e+01 |  23.93%| unknown
 1089s|  8000 |  1052 |  1404k| 174.1 |   169M | 127 |3472 |6439 |4735 |1321 |  0 |8583 |2851 |-1.164970e+02 |-9.400000e+01 |  23.93%| unknown
 1100s|  8100 |  1058 |  1416k| 173.4 |   169M | 127 |3472 |6300 |4735 |1341 |  0 |8617 |2882 |-1.164939e+02 |-9.400000e+01 |  23.93%| unknown
 1107s|  8200 |  1070 |  1425k| 172.4 |   169M | 127 |3472 |6238 |4736 |1366 |  1 |8640 |2895 |-1.164832e+02 |-9.400000e+01 |  23.92%| unknown
 1115s|  8300 |  1074 |  1435k| 171.5 |   169M | 127 |3472 |6263 |4735 |1370 |  0 |8735 |2930 |-1.164832e+02 |-9.400000e+01 |  23.92%| unknown
 1122s|  8400 |  1080 |  1444k| 170.5 |   169M | 127 |3472 |6164 |4735 |1373 |  0 |8746 |2949 |-1.164748e+02 |-9.400000e+01 |  23.91%| unknown
 1131s|  8500 |  1090 |  1455k| 169.8 |   170M | 127 |3472 |6107 |4735 |1408 |  0 |8767 |2961 |-1.164716e+02 |-9.400000e+01 |  23.91%| unknown
 1137s|  8600 |  1100 |  1466k| 169.1 |   170M | 127 |3472 |6131 |4735 |1415 |  1 |8876 |2993 |-1.164716e+02 |-9.400000e+01 |  23.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
