FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686664336
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  7400 |  7253 |531411 |  71.5 |   138M | 160 |3538 |4686 |4370 |4080 |  1 |2658 |4020 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  171s|  7500 |  7353 |536695 |  71.3 |   138M | 160 |3538 |4678 |4363 |4126 |  1 |2706 |4054 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  173s|  7600 |  7453 |543958 |  71.3 |   140M | 160 |3538 |4665 |4361 |4203 |  1 |2766 |4074 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  175s|  7700 |  7553 |549817 |  71.1 |   140M | 160 |3538 |4635 |4358 |4265 |  1 |2818 |4113 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  182s|  7800 |  7653 |565266 |  72.2 |   140M | 160 |3538 |4624 |4374 |4324 |  1 |2882 |4141 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  184s|  7900 |  7753 |570832 |  72.0 |   140M | 160 |3538 |4641 |4355 |4385 |  1 |2948 |4175 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  185s|  8000 |  7853 |576783 |  71.8 |   140M | 160 |3538 |4643 |4373 |4434 |  1 |3019 |4199 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  187s|  8100 |  7953 |581732 |  71.6 |   140M | 160 |3538 |4637 |4363 |4484 |  1 |3075 |4222 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  188s|  8200 |  8053 |587065 |  71.3 |   141M | 160 |3538 |4669 |4366 |4540 |  1 |3167 |4236 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  190s|  8300 |  8153 |592704 |  71.2 |   141M | 160 |3538 |4655 |4365 |4598 |  1 |3238 |4272 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  192s|  8400 |  8253 |597688 |  70.9 |   141M | 160 |3538 |4660 |4372 |4648 |  1 |3283 |4295 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  193s|  8500 |  8353 |602399 |  70.6 |   141M | 160 |3538 |4668 |4373 |4711 |  1 |3347 |4305 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|  8600 |  8453 |608284 |  70.5 |   142M | 160 |3538 |4641 |4371 |4779 |  1 |3393 |4344 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  196s|  8700 |  8553 |613516 |  70.3 |   142M | 160 |3538 |4677 |4372 |4826 |  1 |3473 |4352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  198s|  8800 |  8653 |619104 |  70.1 |   142M | 160 |3538 |4651 |4353 |4887 |  1 |3526 |4416 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  200s|  8900 |  8753 |627455 |  70.3 |   142M | 160 |3538 |4622 |4372 |4943 |  1 |3581 |4432 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  201s|  9000 |  8853 |632463 |  70.0 |   142M | 160 |3538 |4596 |4362 |5005 |  1 |3637 |4456 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  203s|  9100 |  8953 |638136 |  69.9 |   142M | 160 |3538 |4583 |4373 |5061 |  2 |3692 |4486 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  204s|  9200 |  9053 |644432 |  69.8 |   144M | 160 |3538 |4597 |4373 |5112 |  1 |3752 |4498 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  206s|  9300 |  9153 |654145 |  70.1 |   144M | 160 |3538 |4571 |4371 |5147 |  1 |3801 |4532 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  210s|  9400 |  9253 |663683 |  70.4 |   144M | 160 |3538 |4562 |4352 |5189 |  1 |3856 |4549 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  211s|  9500 |  9353 |669631 |  70.3 |   144M | 160 |3538 |4589 |4374 |5233 |  1 |3926 |4556 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  213s|  9600 |  9453 |675787 |  70.2 |   144M | 160 |3538 |4646 |4363 |5273 |  1 |4020 |4575 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  214s|  9700 |  9553 |680737 |  70.0 |   144M | 160 |3538 |4673 |4359 |5308 |  1 |4084 |4577 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  215s|  9800 |  9653 |685399 |  69.7 |   145M | 160 |3538 |4685 |4373 |5350 |  1 |4149 |4577 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  216s|  9900 |  9753 |690990 |  69.6 |   145M | 160 |3538 |4702 |4374 |5400 |  1 |4214 |4577 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  218s| 10000 |  9850 |696718 |  69.5 |   145M | 160 |3538 |4659 |4362 |5438 |  1 |4294 |4619 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 10100 |  9950 |702491 |  69.3 |   146M | 160 |3538 |4631 |4360 |5486 |  1 |4368 |4662 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  222s| 10200 | 10050 |711120 |  69.5 |   147M | 160 |3538 |4661 |4361 |5533 |  1 |4441 |4673 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  224s| 10300 | 10150 |717465 |  69.5 |   147M | 160 |3538 |4643 |4368 |5567 |  1 |4495 |4694 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  226s| 10400 | 10250 |724184 |  69.4 |   148M | 160 |3538 |4615 |4368 |5615 |  1 |4561 |4714 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  227s| 10500 | 10350 |728335 |  69.2 |   149M | 160 |3538 |4625 |4367 |5653 |  1 |4636 |4733 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  228s| 10600 | 10450 |731896 |  68.8 |   149M | 160 |3538 |4683 |4362 |5693 |  1 |4749 |4733 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  229s| 10700 | 10546 |736341 |  68.6 |   151M | 160 |3538 |4671 |4346 |5734 |  1 |4815 |4733 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  231s| 10800 | 10646 |744217 |  68.7 |   151M | 160 |3538 |4673 |4370 |5794 |  2 |4863 |4737 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  233s| 10900 | 10746 |750438 |  68.7 |   151M | 160 |3538 |4657 |4376 |5866 |  1 |4918 |4771 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  236s| 11000 | 10846 |757362 |  68.7 |   151M | 160 |3538 |4620 |4368 |5918 |  1 |4974 |4827 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  237s| 11100 | 10946 |762338 |  68.5 |   153M | 160 |3538 |4601 |4376 |5975 |  1 |5041 |4847 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  238s| 11200 | 11046 |767477 |  68.3 |   153M | 160 |3538 |4593 |4336 |6016 |  1 |5111 |4848 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  246s| 11300 | 11146 |782675 |  69.1 |   153M | 160 |3538 |4577 |4365 |6077 |  1 |5162 |4856 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  247s| 11400 | 11246 |787695 |  68.9 |   153M | 160 |3538 |4591 |4361 |6123 |  1 |5221 |4865 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  249s| 11500 | 11346 |792793 |  68.8 |   154M | 160 |3538 |4592 |4368 |6182 |  1 |5277 |4867 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 11600 | 11446 |799294 |  68.7 |   154M | 160 |3538 |4619 |4341 |6260 |  1 |5359 |4875 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  252s| 11700 | 11546 |806891 |  68.8 |   154M | 160 |3538 |4622 |4358 |6318 |  1 |5414 |4882 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  254s| 11800 | 11646 |812827 |  68.7 |   154M | 160 |3538 |4641 |4371 |6373 |  1 |5468 |4885 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  255s| 11900 | 11746 |817365 |  68.5 |   154M | 160 |3538 |4644 |4370 |6411 |  2 |5541 |4886 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  256s| 12000 | 11846 |824645 |  68.5 |   155M | 160 |3538 |4626 |4365 |6458 |  1 |5606 |4897 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  258s| 12100 | 11944 |829724 |  68.4 |   155M | 160 |3538 |4675 |4372 |6528 |  1 |5704 |4898 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  260s| 12200 | 12044 |839265 |  68.6 |   156M | 160 |3538 |4667 |4337 |6587 |  1 |5749 |4911 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  261s| 12300 | 12142 |843818 |  68.4 |   157M | 160 |3538 |4664 |4365 |6634 |  1 |5802 |4920 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
L 262s| 12321 | 10937 |845487 |  68.5 |crossove| 160 |3538 |4636 |4374 |6679 |  1 |5805 |4923 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  263s| 12400 | 11012 |849885 |  68.4 |   157M | 160 |3538 |4614 |4366 |6736 |  1 |5832 |4931 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  264s| 12500 | 11106 |856238 |  68.3 |   157M | 160 |3538 |4610 |4372 |6817 |  1 |5892 |4933 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  266s| 12600 | 11192 |860672 |  68.1 |   157M | 160 |3538 |4613 |4373 |6880 |  1 |5941 |4939 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  267s| 12700 | 11282 |864036 |  67.9 |   157M | 160 |3538 |4614 |4374 |6924 |  1 |5986 |4940 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  268s| 12800 | 11374 |868330 |  67.7 |   157M | 160 |3538 |4621 |4373 |6981 |  1 |6042 |4942 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  270s| 12900 | 11468 |875927 |  67.7 |   158M | 160 |3538 |4650 |4370 |7059 |  2 |6100 |4947 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 13000 | 11568 |882130 |  67.7 |   158M | 160 |3538 |4658 |4372 |7116 |  2 |6148 |4968 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  273s| 13100 | 11668 |886523 |  67.5 |   158M | 160 |3538 |4650 |4364 |7155 |  1 |6196 |4979 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  274s| 13200 | 11766 |891131 |  67.4 |   158M | 160 |3538 |4651 |4374 |7201 |  1 |6268 |4979 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  276s| 13300 | 11866 |897712 |  67.3 |   158M | 160 |3538 |4650 |4364 |7261 |  1 |6349 |4994 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  282s| 13400 | 11950 |910554 |  67.8 |   158M | 160 |3538 |4649 |4374 |7334 |  0 |6393 |5025 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  283s| 13500 | 12046 |914741 |  67.6 |   159M | 160 |3538 |4668 |4370 |7381 |  1 |6437 |5030 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  285s| 13600 | 12138 |919695 |  67.5 |   159M | 160 |3538 |4670 |4370 |7417 |  1 |6498 |5043 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  287s| 13700 | 12236 |926875 |  67.5 |   159M | 160 |3538 |4667 |4364 |7475 |  1 |6567 |5043 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  288s| 13800 | 12332 |931706 |  67.4 |   159M | 160 |3538 |4679 |4377 |7541 |  1 |6617 |5044 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  289s| 13900 | 12424 |935219 |  67.1 |   160M | 160 |3538 |4750 |4368 |7580 |  1 |6735 |5044 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  290s| 14000 | 12514 |939899 |  67.0 |   160M | 160 |3538 |4727 |4365 |7611 |  1 |6779 |5045 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  292s| 14100 | 12604 |946869 |  67.0 |   160M | 160 |3538 |4695 |4373 |7722 |  1 |6811 |5054 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  293s| 14200 | 12694 |952190 |  66.9 |   160M | 160 |3538 |4694 |4382 |7781 |  1 |6877 |5056 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  294s| 14300 | 12780 |956240 |  66.7 |   161M | 160 |3538 |4665 |4374 |7830 |  1 |6918 |5056 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  296s| 14400 | 12880 |962982 |  66.7 |   161M | 160 |3538 |4689 |4367 |7878 |  1 |6986 |5056 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 14500 | 12974 |967479 |  66.6 |   161M | 160 |3538 |4683 |4373 |7945 |  1 |7050 |5058 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  300s| 14600 | 13068 |976857 |  66.8 |   162M | 160 |3538 |4697 |4363 |8024 |  1 |7116 |5061 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  301s| 14700 | 13164 |981627 |  66.6 |   162M | 160 |3538 |4661 |4369 |8079 |  1 |7144 |5062 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  303s| 14800 | 13250 |988297 |  66.6 |   162M | 160 |3538 |4635 |4378 |8130 |  1 |7173 |5072 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  304s| 14900 | 13344 |993511 |  66.5 |   163M | 160 |3538 |4660 |4371 |8189 |  1 |7232 |5109 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  306s| 15000 | 13434 |998274 |  66.4 |   163M | 160 |3538 |4662 |4366 |8218 |  1 |7283 |5126 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  307s| 15100 | 13522 |  1002k|  66.2 |   164M | 160 |3538 |4652 |4370 |8249 |  1 |7332 |5163 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  309s| 15200 | 13618 |  1007k|  66.1 |   164M | 160 |3538 |4645 |4354 |8306 |  1 |7383 |5188 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  310s| 15300 | 13716 |  1014k|  66.1 |   164M | 160 |3538 |4670 |4379 |8334 |  1 |7455 |5188 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
L 311s| 15321 |     0 |  1015k|  66.1 |crossove| 160 |3538 |4669 |4368 |8337 |  1 |7460 |5209 | 1.286800e+06 | 1.286800e+06 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 311.02
Solving Nodes      : 15321
Primal Bound       : +1.28680000000000e+06 (50 solutions)
Dual Bound         : +1.28680000000000e+06
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     311.03
  solving          :     311.02
  presolving       :       0.32 (included in solving)
  reading          :       0.02
  copying          :       0.77 (54 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-555424
  Variables        : 3815 (3800 binary, 15 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2676 initial, 2676 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 2100, abs.max = 310000)
Presolved Problem  :
  Problem name     : t_neos-555424
  Variables        : 3538 (3530 binary, 8 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4402 initial, 4812 maximal
  Objective        : minimize, 911 non-zeros (abs.min = 21, abs.max = 3100)
  Nonzeros         : 13843 constraint, 7310 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      2          0          0          0          0          0          0          0          0       2367
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9        100          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     13          0          0          0         10          0        651       2600          0          0
  setppc           :       0.02       0.00     13          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     13          0        167          0          0          0        223          0        107          0
  logicor          :       0.01       0.00      7          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        268          -          -        278          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      15220          0          0       1754          0          0          0          0          0          0          0
  integral         :          0          0          0          0      15220          0          0       1754          0          0         13          0          0         22      30424
  knapsack         :        106+       123         13     255293          0          0          0       1749       4386         93       2314          0          0          0          0
  setppc           :       3230+      3241         13     255199          0          0          0         57      88399         87      44004          0          0          0          0
  linear           :        156+       162         13     255113          0          0          0         52      27551        940       7687        139         45          0          0
  logicor          :        910+      1486         13      77187          0          0          0         51       4352         95       5467          0          0          0          0
  bounddisjunction :          0+        44          0       1548          0          0          0          0          3          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0         52          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         52          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      60.00       0.00       0.00       0.00      59.99       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.22       0.00       0.01       0.14       0.00       0.00       0.00       0.04       0.01       0.02
  setppc           :       0.84       0.00       0.00       0.59       0.00       0.00       0.00       0.01       0.05       0.18
  linear           :       0.66       0.00       0.03       0.48       0.00       0.00       0.00       0.01       0.03       0.11
  logicor          :       0.44       0.00       0.00       0.38       0.00       0.00       0.00       0.01       0.01       0.04
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          9          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      45544          0          0          4
  redcost          :      32591          0          0       5034
  rootredcost      :          7          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      85725          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.19       0.00       0.19       0.00       0.00       0.00
  pseudoobj        :       0.07       0.00       0.00       0.07       0.00       0.00
  redcost          :       3.30       0.00       0.00       3.30       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.11       0.00       0.00       0.09       0.00       0.02
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        315        314          -       1594       49.6         43       35.1          -          -          -
  infeasible LP    :       0.05         55         55          -        298      174.7          8       13.2         50       71.1          0
  bound exceed. LP :       3.67        625        625          -      16970      196.3        118       55.0        499      238.7       4780
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.09          -          -          0       6908       84.7          -          -        548          -          -
  applied locally  :          -          -          -          0          3      609.3          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.10          -       3007         27          -          -      13791      19375          -          -          -          -          -    (maximal pool size:       2607)
  aggregation      :       2.53       0.00        245         13          0          0        269        389          3        289        287          2          0
  > cmir           :          -          -          -          -          -          -          -        259          0        176        176          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        130          3        113        111          2          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.16       0.00         13         13          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       9.15       0.00        241         10          0          0      13644      14213       1354       4564       4500         64          0
  > gomorymi       :          -          -          -          -          -          -          -       5421        715       1490       1445         45          -
  > strongcg       :          -          -          -          -          -          -          -       8792        639       3074       3055         19          -
  impliedbounds    :       0.07       0.00        245         13          0         39          2         11          0         11         11          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
