FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|359600 | 90616 |  4789k|  13.3 |   344M |  56 | 156 | 188 | 193 |  44k|  1 |  43k| 850 | 1.999200e+02 | 2.120000e+02 |   6.04%|  18.38%
  878s|359700 | 90635 |  4790k|  13.3 |   344M |  56 | 156 | 186 | 198 |  44k|  1 |  43k| 850 | 1.999208e+02 | 2.120000e+02 |   6.04%|  18.38%
  878s|359800 | 90649 |  4791k|  13.3 |   344M |  56 | 156 | 187 | 202 |  44k|  1 |  43k| 850 | 1.999216e+02 | 2.120000e+02 |   6.04%|  18.38%
  878s|359900 | 90657 |  4792k|  13.3 |   344M |  56 | 156 | 186 | 188 |  44k|  2 |  43k| 850 | 1.999216e+02 | 2.120000e+02 |   6.04%|  18.38%
  878s|360000 | 90661 |  4793k|  13.3 |   344M |  56 | 156 | 186 | 193 |  44k|  0 |  43k| 850 | 1.999217e+02 | 2.120000e+02 |   6.04%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|360100 | 90678 |  4794k|  13.3 |   344M |  56 | 156 | 188 | 196 |  44k|  0 |  43k| 850 | 1.999224e+02 | 2.120000e+02 |   6.04%|  18.38%
  879s|360200 | 90686 |  4795k|  13.3 |   344M |  56 | 156 | 186 | 204 |  44k|  1 |  43k| 850 | 1.999224e+02 | 2.120000e+02 |   6.04%|  18.38%
  879s|360300 | 90728 |  4797k|  13.3 |   344M |  56 | 156 | 186 | 200 |  44k|  2 |  43k| 850 | 1.999227e+02 | 2.120000e+02 |   6.04%|  18.38%
  879s|360400 | 90756 |  4798k|  13.3 |   344M |  56 | 156 | 188 | 200 |  44k|  1 |  43k| 850 | 1.999234e+02 | 2.120000e+02 |   6.04%|  18.38%
  880s|360500 | 90763 |  4798k|  13.3 |   344M |  56 | 156 | 186 | 204 |  44k|  1 |  43k| 850 | 1.999234e+02 | 2.120000e+02 |   6.04%|  18.38%
  880s|360600 | 90765 |  4799k|  13.3 |   344M |  56 | 156 | 186 | 201 |  44k|  1 |  43k| 850 | 1.999234e+02 | 2.120000e+02 |   6.04%|  18.38%
  880s|360700 | 90777 |  4800k|  13.3 |   344M |  56 | 156 | 186 | 201 |  44k|  1 |  43k| 850 | 1.999235e+02 | 2.120000e+02 |   6.04%|  18.38%
  880s|360800 | 90817 |  4801k|  13.3 |   344M |  56 | 156 | 186 |   0 |  44k|  0 |  43k| 850 | 1.999242e+02 | 2.120000e+02 |   6.04%|  18.38%
  880s|360900 | 90860 |  4803k|  13.3 |   344M |  56 | 156 | 189 | 195 |  44k|  1 |  43k| 850 | 1.999246e+02 | 2.120000e+02 |   6.04%|  18.38%
  881s|361000 | 90896 |  4805k|  13.3 |   344M |  56 | 156 | 187 | 194 |  44k|  0 |  43k| 850 | 1.999249e+02 | 2.120000e+02 |   6.04%|  18.38%
  881s|361100 | 90922 |  4806k|  13.3 |   344M |  56 | 156 | 187 | 196 |  44k|  1 |  43k| 850 | 1.999249e+02 | 2.120000e+02 |   6.04%|  18.38%
  881s|361200 | 90964 |  4808k|  13.3 |   344M |  56 | 156 | 189 | 197 |  44k|  2 |  43k| 850 | 1.999256e+02 | 2.120000e+02 |   6.04%|  18.38%
  882s|361300 | 90990 |  4809k|  13.3 |   345M |  56 | 156 | 188 | 199 |  44k|  2 |  43k| 850 | 1.999257e+02 | 2.120000e+02 |   6.04%|  18.38%
  882s|361400 | 91040 |  4810k|  13.3 |   345M |  56 | 156 | 187 | 197 |  44k|  1 |  43k| 850 | 1.999259e+02 | 2.120000e+02 |   6.04%|  18.38%
  882s|361500 | 91066 |  4811k|  13.3 |   345M |  56 | 156 | 187 | 198 |  44k|  1 |  43k| 850 | 1.999262e+02 | 2.120000e+02 |   6.04%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|361600 | 91091 |  4813k|  13.3 |   345M |  56 | 156 | 189 | 196 |  44k|  0 |  43k| 850 | 1.999263e+02 | 2.120000e+02 |   6.04%|  18.38%
  883s|361700 | 91110 |  4814k|  13.3 |   345M |  56 | 156 | 189 | 196 |  44k|  0 |  43k| 850 | 1.999266e+02 | 2.120000e+02 |   6.04%|  18.38%
  883s|361800 | 91164 |  4816k|  13.3 |   345M |  56 | 156 | 189 | 192 |  44k|  0 |  43k| 850 | 1.999271e+02 | 2.120000e+02 |   6.04%|  18.38%
  883s|361900 | 91178 |  4817k|  13.3 |   345M |  56 | 156 | 187 | 199 |  44k|  1 |  43k| 850 | 1.999271e+02 | 2.120000e+02 |   6.04%|  18.38%
  883s|362000 | 91206 |  4818k|  13.3 |   345M |  56 | 156 | 188 | 196 |  44k|  0 |  43k| 850 | 1.999271e+02 | 2.120000e+02 |   6.04%|  18.38%
  884s|362100 | 91248 |  4820k|  13.3 |   345M |  56 | 156 | 191 | 197 |  44k|  1 |  43k| 850 | 1.999275e+02 | 2.120000e+02 |   6.04%|  18.38%
  884s|362200 | 91267 |  4821k|  13.3 |   346M |  56 | 156 | 191 | 198 |  44k|  2 |  43k| 850 | 1.999278e+02 | 2.120000e+02 |   6.04%|  18.38%
  884s|362300 | 91285 |  4822k|  13.3 |   346M |  56 | 156 | 191 | 203 |  44k|  2 |  43k| 850 | 1.999281e+02 | 2.120000e+02 |   6.04%|  18.38%
  885s|362400 | 91307 |  4823k|  13.3 |   346M |  56 | 156 | 190 | 196 |  44k|  1 |  43k| 850 | 1.999284e+02 | 2.120000e+02 |   6.04%|  18.38%
  885s|362500 | 91337 |  4825k|  13.3 |   346M |  56 | 156 | 188 | 204 |  44k|  2 |  43k| 850 | 1.999295e+02 | 2.120000e+02 |   6.04%|  18.38%
  886s|362600 | 91357 |  4826k|  13.3 |   346M |  56 | 156 | 189 | 202 |  44k|  0 |  43k| 850 | 1.999301e+02 | 2.120000e+02 |   6.04%|  18.38%
  886s|362700 | 91401 |  4828k|  13.3 |   346M |  56 | 156 | 188 | 192 |  44k|  2 |  43k| 850 | 1.999306e+02 | 2.120000e+02 |   6.04%|  18.38%
  886s|362800 | 91465 |  4830k|  13.3 |   346M |  56 | 156 | 187 | 192 |  44k|  0 |  43k| 850 | 1.999306e+02 | 2.120000e+02 |   6.04%|  18.38%
  887s|362900 | 91507 |  4831k|  13.3 |   346M |  56 | 156 | 188 | 192 |  44k|  1 |  43k| 850 | 1.999306e+02 | 2.120000e+02 |   6.04%|  18.38%
  887s|363000 | 91563 |  4832k|  13.3 |   346M |  56 | 156 | 187 | 192 |  44k|  2 |  43k| 850 | 1.999307e+02 | 2.120000e+02 |   6.04%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|363100 | 91607 |  4833k|  13.3 |   346M |  56 | 156 | 187 | 193 |  44k|  0 |  43k| 851 | 1.999311e+02 | 2.120000e+02 |   6.04%|  18.38%
  887s|363200 | 91651 |  4835k|  13.3 |   346M |  56 | 156 | 187 | 192 |  44k|  1 |  43k| 851 | 1.999315e+02 | 2.120000e+02 |   6.04%|  18.38%
  888s|363300 | 91705 |  4837k|  13.3 |   346M |  56 | 156 | 187 | 192 |  44k|  2 |  43k| 851 | 1.999318e+02 | 2.120000e+02 |   6.04%|  18.39%
  888s|363400 | 91735 |  4838k|  13.3 |   346M |  56 | 156 | 187 | 198 |  44k|  1 |  43k| 851 | 1.999322e+02 | 2.120000e+02 |   6.04%|  18.39%
  888s|363500 | 91743 |  4839k|  13.3 |   346M |  56 | 156 | 187 | 204 |  44k|  1 |  43k| 852 | 1.999324e+02 | 2.120000e+02 |   6.04%|  18.39%
  889s|363600 | 91767 |  4840k|  13.3 |   346M |  56 | 156 | 187 | 192 |  44k|  0 |  43k| 852 | 1.999324e+02 | 2.120000e+02 |   6.04%|  18.39%
  889s|363700 | 91805 |  4842k|  13.3 |   347M |  56 | 156 | 188 | 202 |  44k|  1 |  43k| 852 | 1.999330e+02 | 2.120000e+02 |   6.04%|  18.39%
  890s|363800 | 91825 |  4843k|  13.3 |   347M |  56 | 156 | 188 | 192 |  44k|  1 |  43k| 852 | 1.999332e+02 | 2.120000e+02 |   6.04%|  18.39%
  890s|363900 | 91853 |  4845k|  13.3 |   347M |  56 | 156 | 189 |   0 |  44k|  0 |  43k| 852 | 1.999333e+02 | 2.120000e+02 |   6.04%|  18.39%
  890s|364000 | 91883 |  4846k|  13.3 |   347M |  56 | 156 | 188 | 193 |  44k|  1 |  43k| 852 | 1.999333e+02 | 2.120000e+02 |   6.04%|  18.39%
  890s|364100 | 91911 |  4847k|  13.3 |   347M |  56 | 156 | 189 | 195 |  44k|  2 |  43k| 852 | 1.999333e+02 | 2.120000e+02 |   6.04%|  18.39%
  891s|364200 | 91931 |  4849k|  13.3 |   347M |  56 | 156 | 189 | 204 |  44k|  2 |  43k| 852 | 1.999333e+02 | 2.120000e+02 |   6.04%|  18.39%
  891s|364300 | 91979 |  4850k|  13.3 |   347M |  56 | 156 | 189 | 194 |  44k|  0 |  43k| 852 | 1.999334e+02 | 2.120000e+02 |   6.04%|  18.39%
  891s|364400 | 92021 |  4852k|  13.3 |   347M |  56 | 156 | 189 | 194 |  44k|  1 |  43k| 852 | 1.999339e+02 | 2.120000e+02 |   6.04%|  18.39%
  891s|364500 | 92053 |  4853k|  13.3 |   347M |  56 | 156 | 189 | 194 |  44k|  1 |  43k| 852 | 1.999347e+02 | 2.120000e+02 |   6.03%|  18.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|364600 | 92101 |  4854k|  13.3 |   347M |  56 | 156 | 187 | 193 |  44k|  2 |  43k| 852 | 1.999358e+02 | 2.120000e+02 |   6.03%|  18.39%
  892s|364700 | 92146 |  4856k|  13.3 |   347M |  56 | 156 | 188 | 201 |  44k|  1 |  43k| 852 | 1.999364e+02 | 2.120000e+02 |   6.03%|  18.39%
  893s|364800 | 92172 |  4858k|  13.3 |   347M |  56 | 156 | 187 | 197 |  45k|  1 |  43k| 852 | 1.999365e+02 | 2.120000e+02 |   6.03%|  18.39%
  893s|364900 | 92186 |  4859k|  13.3 |   347M |  56 | 156 | 189 | 199 |  45k|  0 |  43k| 852 | 1.999365e+02 | 2.120000e+02 |   6.03%|  18.39%
  893s|365000 | 92216 |  4860k|  13.3 |   348M |  56 | 156 | 188 | 194 |  45k|  1 |  43k| 852 | 1.999367e+02 | 2.120000e+02 |   6.03%|  18.41%
  893s|365100 | 92250 |  4862k|  13.3 |   348M |  56 | 156 | 187 | 199 |  45k|  0 |  43k| 852 | 1.999370e+02 | 2.120000e+02 |   6.03%|  18.41%
  893s|365200 | 92286 |  4863k|  13.3 |   348M |  56 | 156 | 186 | 195 |  45k|  2 |  43k| 852 | 1.999371e+02 | 2.120000e+02 |   6.03%|  18.41%
  894s|365300 | 92342 |  4865k|  13.3 |   348M |  56 | 156 | 187 | 198 |  45k|  1 |  43k| 852 | 1.999373e+02 | 2.120000e+02 |   6.03%|  18.41%
  894s|365400 | 92392 |  4867k|  13.3 |   348M |  56 | 156 | 187 | 194 |  45k|  1 |  43k| 852 | 1.999375e+02 | 2.120000e+02 |   6.03%|  18.41%
  894s|365500 | 92458 |  4869k|  13.3 |   348M |  56 | 156 | 185 | 192 |  45k|  1 |  43k| 852 | 1.999379e+02 | 2.120000e+02 |   6.03%|  18.41%
  895s|365600 | 92522 |  4870k|  13.3 |   348M |  56 | 156 | 185 | 194 |  45k|  1 |  43k| 852 | 1.999381e+02 | 2.120000e+02 |   6.03%|  18.41%
  895s|365700 | 92545 |  4871k|  13.3 |   348M |  56 | 156 | 185 | 194 |  45k|  3 |  43k| 853 | 1.999381e+02 | 2.120000e+02 |   6.03%|  18.41%
  895s|365800 | 92619 |  4875k|  13.3 |   348M |  56 | 156 | 187 | 194 |  45k|  0 |  43k| 853 | 1.999386e+02 | 2.120000e+02 |   6.03%|  18.41%
  896s|365900 | 92685 |  4877k|  13.3 |   348M |  56 | 156 | 185 | 194 |  45k|  1 |  43k| 853 | 1.999393e+02 | 2.120000e+02 |   6.03%|  18.41%
  896s|366000 | 92739 |  4878k|  13.3 |   348M |  56 | 156 | 185 | 198 |  45k|  1 |  43k| 853 | 1.999393e+02 | 2.120000e+02 |   6.03%|  18.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|366100 | 92789 |  4880k|  13.3 |   348M |  56 | 156 | 187 | 198 |  45k|  1 |  43k| 853 | 1.999397e+02 | 2.120000e+02 |   6.03%|  18.41%
  896s|366200 | 92807 |  4881k|  13.3 |   348M |  56 | 156 | 186 | 192 |  45k|  1 |  43k| 853 | 1.999403e+02 | 2.120000e+02 |   6.03%|  18.41%
  897s|366300 | 92845 |  4882k|  13.3 |   348M |  56 | 156 | 186 | 195 |  45k|  1 |  43k| 853 | 1.999403e+02 | 2.120000e+02 |   6.03%|  18.41%
  897s|366400 | 92893 |  4884k|  13.3 |   348M |  56 | 156 | 185 | 194 |  45k|  1 |  43k| 853 | 1.999409e+02 | 2.120000e+02 |   6.03%|  18.41%
  897s|366500 | 92933 |  4885k|  13.3 |   348M |  56 | 156 | 186 | 194 |  45k|  1 |  43k| 853 | 1.999414e+02 | 2.120000e+02 |   6.03%|  18.41%
  898s|366600 | 92971 |  4886k|  13.3 |   348M |  56 | 156 | 185 | 199 |  45k|  0 |  44k| 853 | 1.999420e+02 | 2.120000e+02 |   6.03%|  18.41%
  898s|366700 | 92995 |  4888k|  13.3 |   348M |  56 | 156 | 185 | 194 |  45k|  0 |  44k| 853 | 1.999424e+02 | 2.120000e+02 |   6.03%|  18.41%
  898s|366800 | 93037 |  4889k|  13.3 |   348M |  56 | 156 | 186 | 191 |  45k|  1 |  44k| 853 | 1.999430e+02 | 2.120000e+02 |   6.03%|  18.41%
  898s|366900 | 93089 |  4891k|  13.3 |   348M |  56 | 156 | 185 | 194 |  45k|  2 |  44k| 853 | 1.999431e+02 | 2.120000e+02 |   6.03%|  18.41%
  899s|367000 | 93111 |  4892k|  13.3 |   350M |  56 | 156 | 185 | 195 |  45k|  1 |  44k| 853 | 1.999431e+02 | 2.120000e+02 |   6.03%|  18.41%
  899s|367100 | 93153 |  4895k|  13.3 |   350M |  56 | 156 | 186 | 194 |  45k|  2 |  44k| 853 | 1.999433e+02 | 2.120000e+02 |   6.03%|  18.41%
  900s|367200 | 93183 |  4897k|  13.3 |   350M |  56 | 156 | 187 | 204 |  45k|  0 |  44k| 853 | 1.999435e+02 | 2.120000e+02 |   6.03%|  18.41%
  901s|367300 | 93207 |  4898k|  13.3 |   350M |  56 | 156 | 185 | 205 |  45k|  5 |  44k| 853 | 1.999442e+02 | 2.120000e+02 |   6.03%|  18.41%
  901s|367400 | 93237 |  4900k|  13.3 |   350M |  56 | 156 | 185 | 203 |  45k|  0 |  44k| 853 | 1.999443e+02 | 2.120000e+02 |   6.03%|  18.41%
  902s|367500 | 93255 |  4901k|  13.3 |   350M |  56 | 156 | 187 | 193 |  45k|  2 |  44k| 853 | 1.999443e+02 | 2.120000e+02 |   6.03%|  18.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|367600 | 93283 |  4903k|  13.3 |   350M |  56 | 156 | 186 | 210 |  45k|  0 |  44k| 853 | 1.999444e+02 | 2.120000e+02 |   6.03%|  18.41%
  903s|367700 | 93317 |  4905k|  13.3 |   350M |  56 | 156 | 186 | 199 |  45k|  0 |  44k| 853 | 1.999447e+02 | 2.120000e+02 |   6.03%|  18.41%
  904s|367800 | 93331 |  4906k|  13.3 |   350M |  56 | 156 | 187 | 197 |  45k|  0 |  44k| 853 | 1.999447e+02 | 2.120000e+02 |   6.03%|  18.41%
  904s|367900 | 93353 |  4908k|  13.3 |   350M |  56 | 156 | 186 | 212 |  45k|  1 |  44k| 853 | 1.999448e+02 | 2.120000e+02 |   6.03%|  18.41%
  905s|368000 | 93373 |  4909k|  13.3 |   350M |  56 | 156 | 187 | 195 |  45k|  1 |  44k| 853 | 1.999450e+02 | 2.120000e+02 |   6.03%|  18.41%
  905s|368100 | 93381 |  4910k|  13.3 |   350M |  56 | 156 | 186 | 195 |  46k|  0 |  44k| 853 | 1.999450e+02 | 2.120000e+02 |   6.03%|  18.41%
  906s|368200 | 93401 |  4912k|  13.3 |   350M |  56 | 156 | 186 | 192 |  46k|  1 |  44k| 853 | 1.999454e+02 | 2.120000e+02 |   6.03%|  18.41%
  906s|368300 | 93415 |  4913k|  13.3 |   351M |  56 | 156 | 186 | 193 |  46k|  2 |  44k| 853 | 1.999456e+02 | 2.120000e+02 |   6.03%|  18.41%
  907s|368400 | 93439 |  4915k|  13.3 |   351M |  56 | 156 | 186 | 200 |  46k|  1 |  44k| 853 | 1.999460e+02 | 2.120000e+02 |   6.03%|  18.41%
  907s|368500 | 93446 |  4915k|  13.3 |   351M |  56 | 156 | 188 | 194 |  46k|  0 |  44k| 853 | 1.999461e+02 | 2.120000e+02 |   6.03%|  18.41%
  907s|368600 | 93459 |  4916k|  13.3 |   351M |  56 | 156 | 187 | 203 |  46k|  2 |  44k| 853 | 1.999464e+02 | 2.120000e+02 |   6.03%|  18.41%
  907s|368700 | 93473 |  4917k|  13.3 |   351M |  56 | 156 | 188 | 197 |  46k|  1 |  44k| 853 | 1.999464e+02 | 2.120000e+02 |   6.03%|  18.41%
  908s|368800 | 93543 |  4920k|  13.3 |   351M |  56 | 156 | 188 | 195 |  46k|  2 |  44k| 853 | 1.999472e+02 | 2.120000e+02 |   6.03%|  18.41%
  908s|368900 | 93615 |  4922k|  13.3 |   352M |  56 | 156 | 185 | 192 |  46k|  1 |  44k| 854 | 1.999475e+02 | 2.120000e+02 |   6.03%|  18.41%
  909s|369000 | 93677 |  4924k|  13.3 |   352M |  56 | 156 | 184 | 194 |  46k|  0 |  44k| 854 | 1.999477e+02 | 2.120000e+02 |   6.03%|  18.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|369100 | 93715 |  4925k|  13.3 |   352M |  56 | 156 | 185 | 198 |  46k|  1 |  44k| 854 | 1.999478e+02 | 2.120000e+02 |   6.03%|  18.41%
  909s|369200 | 93735 |  4926k|  13.3 |   352M |  56 | 156 | 186 | 198 |  46k|  0 |  44k| 854 | 1.999480e+02 | 2.120000e+02 |   6.03%|  18.41%
  909s|369300 | 93750 |  4928k|  13.3 |   352M |  56 | 156 | 185 | 199 |  46k|  0 |  44k| 854 | 1.999484e+02 | 2.120000e+02 |   6.03%|  18.43%
  909s|369400 | 93774 |  4929k|  13.3 |   352M |  56 | 156 | 184 |   0 |  46k|  0 |  44k| 854 | 1.999487e+02 | 2.120000e+02 |   6.03%|  18.43%
  909s|369500 | 93778 |  4929k|  13.3 |   352M |  56 | 156 | 184 | 202 |  46k|  0 |  44k| 854 | 1.999487e+02 | 2.120000e+02 |   6.03%|  18.43%
  910s|369600 | 93787 |  4930k|  13.3 |   352M |  56 | 156 | 184 | 198 |  46k|  0 |  44k| 854 | 1.999489e+02 | 2.120000e+02 |   6.03%|  18.43%
  910s|369700 | 93796 |  4931k|  13.3 |   352M |  56 | 156 | 184 | 198 |  46k|  0 |  44k| 854 | 1.999490e+02 | 2.120000e+02 |   6.03%|  18.43%
  910s|369800 | 93802 |  4931k|  13.3 |   352M |  56 | 156 | 184 | 200 |  46k|  2 |  44k| 854 | 1.999490e+02 | 2.120000e+02 |   6.03%|  18.43%
  910s|369900 | 93812 |  4932k|  13.3 |   352M |  56 | 156 | 184 | 201 |  46k|  1 |  44k| 854 | 1.999494e+02 | 2.120000e+02 |   6.03%|  18.43%
  910s|370000 | 93828 |  4933k|  13.3 |   352M |  56 | 156 | 184 | 200 |  46k|  2 |  44k| 854 | 1.999502e+02 | 2.120000e+02 |   6.03%|  18.43%
  910s|370100 | 93827 |  4934k|  13.3 |   352M |  56 | 156 | 184 | 203 |  46k|  3 |  44k| 854 | 1.999502e+02 | 2.120000e+02 |   6.03%|  18.43%
  911s|370200 | 93833 |  4935k|  13.3 |   352M |  56 | 156 | 184 | 196 |  46k|  2 |  44k| 854 | 1.999502e+02 | 2.120000e+02 |   6.03%|  18.43%
  911s|370300 | 93855 |  4936k|  13.3 |   352M |  56 | 156 | 184 | 209 |  46k|  3 |  44k| 854 | 1.999505e+02 | 2.120000e+02 |   6.03%|  18.43%
  911s|370400 | 93895 |  4938k|  13.3 |   352M |  56 | 156 | 185 | 198 |  46k|  2 |  44k| 854 | 1.999508e+02 | 2.120000e+02 |   6.03%|  18.43%
  911s|370500 | 93909 |  4939k|  13.3 |   352M |  56 | 156 | 183 | 203 |  46k|  1 |  44k| 854 | 1.999508e+02 | 2.120000e+02 |   6.03%|  18.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|370600 | 93949 |  4941k|  13.3 |   352M |  56 | 156 | 185 | 192 |  46k|  1 |  44k| 854 | 1.999512e+02 | 2.120000e+02 |   6.03%|  18.43%
  912s|370700 | 93986 |  4942k|  13.3 |   352M |  56 | 156 | 183 | 192 |  46k|  2 |  44k| 854 | 1.999512e+02 | 2.120000e+02 |   6.03%|  18.43%
  912s|370800 | 94008 |  4943k|  13.3 |   352M |  56 | 156 | 184 | 196 |  46k|  0 |  44k| 854 | 1.999516e+02 | 2.120000e+02 |   6.03%|  18.43%
  913s|370900 | 94038 |  4945k|  13.3 |   352M |  56 | 156 | 183 | 201 |  46k|  1 |  44k| 854 | 1.999518e+02 | 2.120000e+02 |   6.03%|  18.43%
  913s|371000 | 94074 |  4946k|  13.3 |   352M |  56 | 156 | 183 | 190 |  46k|  1 |  44k| 854 | 1.999526e+02 | 2.120000e+02 |   6.03%|  18.43%
  913s|371100 | 94108 |  4947k|  13.3 |   352M |  56 | 156 | 184 | 198 |  46k|  0 |  44k| 854 | 1.999526e+02 | 2.120000e+02 |   6.03%|  18.43%
  913s|371200 | 94126 |  4948k|  13.3 |   352M |  56 | 156 | 183 | 197 |  46k|  0 |  44k| 854 | 1.999526e+02 | 2.120000e+02 |   6.03%|  18.43%
  913s|371300 | 94158 |  4949k|  13.3 |   352M |  56 | 156 | 184 | 199 |  46k|  0 |  44k| 854 | 1.999526e+02 | 2.120000e+02 |   6.03%|  18.43%
  914s|371400 | 94224 |  4952k|  13.3 |   352M |  56 | 156 | 185 | 187 |  46k|  1 |  44k| 854 | 1.999538e+02 | 2.120000e+02 |   6.02%|  18.43%
  914s|371500 | 94288 |  4954k|  13.3 |   352M |  56 | 156 | 185 | 191 |  46k|  0 |  44k| 854 | 1.999540e+02 | 2.120000e+02 |   6.02%|  18.43%
  914s|371600 | 94316 |  4955k|  13.3 |   352M |  56 | 156 | 185 | 199 |  46k|  2 |  44k| 854 | 1.999545e+02 | 2.120000e+02 |   6.02%|  18.43%
  915s|371700 | 94368 |  4956k|  13.3 |   352M |  56 | 156 | 183 | 191 |  46k|  0 |  44k| 854 | 1.999545e+02 | 2.120000e+02 |   6.02%|  18.43%
  915s|371800 | 94411 |  4958k|  13.3 |   352M |  56 | 156 | 183 | 191 |  46k|  1 |  44k| 854 | 1.999547e+02 | 2.120000e+02 |   6.02%|  18.43%
  915s|371900 | 94461 |  4959k|  13.3 |   352M |  56 | 156 | 185 | 201 |  46k|  0 |  44k| 854 | 1.999553e+02 | 2.120000e+02 |   6.02%|  18.43%
  916s|372000 | 94484 |  4960k|  13.3 |   352M |  56 | 156 | 185 | 200 |  46k|  0 |  44k| 854 | 1.999555e+02 | 2.120000e+02 |   6.02%|  18.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|372100 | 94540 |  4962k|  13.3 |   352M |  56 | 156 | 184 | 192 |  46k|  1 |  44k| 854 | 1.999564e+02 | 2.120000e+02 |   6.02%|  18.45%
  916s|372200 | 94603 |  4964k|  13.3 |   352M |  56 | 156 | 185 | 190 |  46k|  1 |  44k| 854 | 1.999568e+02 | 2.120000e+02 |   6.02%|  18.45%
  917s|372300 | 94657 |  4967k|  13.3 |   352M |  56 | 156 | 185 | 191 |  46k|  3 |  44k| 854 | 1.999573e+02 | 2.120000e+02 |   6.02%|  18.45%
  917s|372400 | 94696 |  4968k|  13.3 |   352M |  56 | 156 | 184 | 190 |  46k|  1 |  44k| 854 | 1.999575e+02 | 2.120000e+02 |   6.02%|  18.45%
