FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686663723
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.8s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (5.1s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (5.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Solving Nodes      : 2103
Primal Bound       : +1.14322698354400e+02 (1229 solutions)
Dual Bound         : +1.12831606531679e+02
Gap                : 1.32 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.80
  solving          :    7200.00
  presolving       :       4.62 (included in solving)
  reading          :       0.79
  copying          :       5.44 (13 #copies) (minimal 0.38, maximal 0.47, average 0.42)
Original Problem   :
  Problem name     : neos-873061
  Variables        : 175288 (87644 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93360 initial, 93360 maximal
  Objective        : minimize, 87644 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-873061
  Variables        : 171925 (85992 binary, 0 integer, 0 implicit integer, 85933 continuous)
  Constraints      : 90954 initial, 91689 maximal
  Objective        : minimize, 85992 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373711 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.16       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.16       0.00      2          0          0          0          0          0          0          0          0          3
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.07       0.00      7       2478          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.42       0.01      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.09       0.00      1          0          0          0          0          0          0        150          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.12       0.00      4          0          0          0          0          0          1          1          0          0
  linear           :       0.66       0.13     10          0        885          0        158          0       2556          0          0        224
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         61          -          -     117058          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2990          0          0       1884          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2990          0          0       1884          0          0       2771          0          0       1529       4136
  varbound         :      85957      85957         67     101440          0          0          0       1878      21247          0       9906          0          0          0          0
  linear           :       4847+      4848         67     101440          0          0          0       1233        391          0       2045          3          0          0          0
  orbisack         :         69         69          0        117          0          0          0       1229          0          0       1199          0          0          0          0
  orbitope         :         59         59          0     101390          0          0          0       1229          0          0          0          0          0          0          0
  symretope        :         22         22          0        326          0          0          0       1229          0          0        643          0          0          0          0
  logicor          :          0+       776          1       3876          0          0          0          0       2096         13        722          0          0          0          0
  bounddisjunction :          0+         8          0        183          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1230          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1230          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1946.19       0.00       0.00       0.00    1939.69       0.00       0.00       6.50       0.00       0.00
  varbound         :      23.65       0.00       1.89       0.31       0.00       0.00       0.00      21.39       0.02       0.04
  linear           :     121.18       0.13     120.49       0.07       0.00       0.00       0.00       0.47       0.00       0.01
  orbisack         :       0.15       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.03
  orbitope         :       0.81       0.00       0.00       0.76       0.00       0.00       0.00       0.00       0.00       0.04
  symretope        :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          1
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      11143          0          0          0
  redcost          :       7900          0          0       5597
  rootredcost      :         10          0          0     116940
  symmetry         :          0          0          0          0
  vbounds          :      52670          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.12       0.00       0.07       0.05       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.43       0.01       0.42       0.00       0.00       0.00
  pseudoobj        :       0.19       0.00       0.00       0.19       0.00       0.00
  redcost          :      58.90       0.00       0.00      58.90       0.00       0.00
  rootredcost      :       0.31       0.00       0.00       0.31       0.00       0.00
  symmetry         :       2.10       0.00       2.09       0.01       0.00       0.00
  vbounds          :       5.21       0.00       0.00       5.20       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         13          2          -          3      228.0          1        4.0          -          -          -
  infeasible LP    :       0.05          1          1          -          1       51.0          0        0.0          1      125.0          0
  bound exceed. LP :     451.15       1354       1382          -       2267       37.2         13        2.5         42        1.0      25774
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -         42        795       45.3          -          -         43          -          -
  applied locally  :          -          -          -          0        857       12.4          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      32.82          -       1181        135          -          -      15754      25960          -          -          -          -          -    (maximal pool size:       8752)
  aggregation      :     162.79       0.00        357         67          0          0       8658      15055          0       2909       2909          0          0
  > cmir           :          -          -          -          -          -          -          -      11782          0       2074       2074          0          -
  > flowcover      :          -          -          -          -          -          -          -       2803          0        663        663          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        470          0        172        172          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     142.09       0.00        186         10          0          0       6973      10748          0       1525       1525          0          0
  > gomorymi       :          -          -          -          -          -          -          -      10747          0       1524       1524          0          -
  > strongcg       :          -          -          -          -          -          -          -          1          0          1          1          0          -
  impliedbounds    :       2.80       0.00        357         67          0          0        116        136          0        134        134          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     176.17       0.00          5          5          0          0         38         13         33          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.94       0.00        357         67          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      29.06       0.00        196         20          0          0          2          8          0          1          1          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.45       0.00        776         68       4570          0      21426       1210          0       6225
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1939.69       0.00       2990          0          0          0       2771          0       1529       4136
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :     100.20          -          -        674          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      27.13       0.00          4          0          0
  alns             :       9.58       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      66.88       0.00         12          1          0
  crossover        :       8.45       0.00          3          3          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     111.21       0.00         11          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     291.57       0.00         12        119          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      48.46       0.00         12          0          0
  gins             :       0.34       0.00          0          0          0
  guideddiving     :     232.28       0.00         11         22          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      28.40       0.00         10          0          0
  linesearchdiving :      18.34       0.00         11          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       3.57       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     271.96       0.00          4         41          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :     166.32       0.00         10          7          7
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     276.33       0.00         12          7          0
  randrounding     :       0.79       0.00        648          0          0
  rens             :       4.32       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      14.42       0.00          6          6          3
  rootsoldiving    :      27.67       0.00          2          0          0
  rounding         :       4.68       0.00        932          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.53       0.00        424          0          0
  simplerounding   :      14.73       0.00       3763        184          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.43       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      18.38       0.00         11          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      19.67       0.00       2068        163          1
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1501.78        262          0       0.00       0.00    1501.78        262
  dual LP          :    1154.72       4845     327461      86.26     283.59      24.70       1049
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1394.99       2148     421857     196.40     302.41
  strong branching :    1061.69       4141     269121      64.99     253.48          -          -        450
    (at root node) :          -         19       1303      68.58          -
  conflict analysis:     134.55       2578      25774      10.00     191.56
B&B Tree           :
  number of runs   :          1
  nodes            :       2103 (2068 internal, 35 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :         34
  nodes (total)    :       2103 (2068 internal, 35 leaves)
  nodes left       :       1880
  max depth        :        117
  max depth (total):        117
  backtracks       :        115 (5.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :       1359 (2645 domain reductions, 0 cutoffs)
  avg switch length:       5.34
  switching time   :    1351.15
Root Node          :
  First LP value   : +9.59104991712297e+01
  First LP Iters   :       3915 (933.45 Iter/sec)
  First LP Time    :       4.19
  Final Dual Bound : +1.12352171331066e+02
  Final Root Iters :      33738
  Root LP Estimate : +1.12740822928470e+02
Solution           :
  Solutions found  :       1229 (17 improvements)
  First Solution   : +2.47214223899353e+05   (in run 1, after 1 nodes, 8.98 seconds, depth 4745, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.35 %
  Primal Bound     : +1.14322698354400e+02   (in run 1, after 1190 nodes, 3509.08 seconds, depth 117, found by <crossover>)
  Dual Bound       : +1.12831606531679e+02
  Gap              :       1.32 %
Integrals          :      Total       Avg%
  primal-dual      :   24666.22       3.43
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__neos-873061.mps.gz.sol>
@04 1686670925
