FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.5s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90805 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
Presolving Time: 2.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|   500 |   476 |184531 | 289.3 |  1764M |  99 | 171k|  90k|  91k|2276 |  1 |1181 |2316 | 1.125359e+02 | 1.151496e+02 |   2.32%| unknown
 3409s|   600 |   566 |213773 | 289.8 |  1902M |  99 | 171k|  90k|  91k|2586 |  2 |1540 |2821 | 1.126279e+02 | 1.151496e+02 |   2.24%|   1.34%
L3420s|   602 |   566 |214410 | 289.9 |    rins|  99 | 171k|  90k|  91k|2586 |  2 |1540 |2821 | 1.126279e+02 | 1.151223e+02 |   2.21%|   1.34%
 3916s|   700 |   656 |259509 | 313.8 |  2070M |  99 | 171k|  90k|  91k|2761 |  3 |1849 |3132 | 1.126345e+02 | 1.151223e+02 |   2.21%|   1.44%
 4341s|   800 |   748 |305563 | 332.2 |  2170M |  99 | 171k|  90k|  91k|2877 |  2 |2035 |3289 | 1.126345e+02 | 1.151223e+02 |   2.21%|   1.53%
 4784s|   900 |   846 |358151 | 353.7 |  2186M |  99 | 171k|  90k|  91k|3046 |  1 |2240 |3422 | 1.126345e+02 | 1.151223e+02 |   2.21%|   1.63%
 5129s|  1000 |   942 |402125 | 362.3 |  2221M |  99 | 171k|  90k|  91k|3215 |  2 |2306 |3451 | 1.128115e+02 | 1.151223e+02 |   2.05%|   1.99%
 5626s|  1100 |  1042 |472266 | 393.2 |  2249M |  99 | 171k|  90k|  91k|3335 |  1 |2457 |3616 | 1.128115e+02 | 1.151223e+02 |   2.05%|   2.09%
 6235s|  1200 |  1138 |522616 | 402.4 |  2261M |  99 | 171k|  90k|  91k|3430 |  1 |3387 |3962 | 1.128115e+02 | 1.151223e+02 |   2.05%|   2.15%
 6945s|  1300 |  1230 |579046 | 414.8 |  2376M |  99 | 171k|  90k|  91k|3719 | 88 |3885 |4397 | 1.128115e+02 | 1.151223e+02 |   2.05%|   2.20%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.04
Solving Nodes      : 1341
Primal Bound       : +1.15122290628900e+02 (1326 solutions)
Dual Bound         : +1.12811528584802e+02
Gap                : 2.05 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.79
  solving          :    7200.04
  presolving       :       2.23 (included in solving)
  reading          :       0.75
  copying          :       5.29 (13 #copies) (minimal 0.38, maximal 0.47, average 0.41)
Original Problem   :
  Problem name     : neos-873061
  Variables        : 175288 (87644 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93360 initial, 93360 maximal
  Objective        : minimize, 87644 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-873061
  Variables        : 171926 (85992 binary, 0 integer, 0 implicit integer, 85934 continuous)
  Constraints      : 90805 initial, 91045 maximal
  Objective        : minimize, 85992 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 343850 constraint, 10 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.16       0.00      1          0          0          0          0          0          0          0          0          3
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.18       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      6       2478          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.36       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.08       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.55       0.13      8          0        884          0        156          0       2555          0          0        224
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.11       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         13          -          -      95199          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2816          0          0       1793          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2816          0          0       1793          0          0       4448          0          0       3720       2622
  varbound         :      85958      85958        100      95023          0          0          0       1787      41591          1      11158          0          0          0          0
  setppc           :          0+        27          0      36869          0          0          0          0          0         12        111          0          0          0          0
  linear           :       4847+      4851        100      95010          0          0          0       1330        503          4       2124          3          0          0          0
  logicor          :          0+      2315          1       5561          0          0          0          0       8858         18       2629          0          0          0          0
  bounddisjunction :          0+        30          0         97          0          0          0          0         14          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1327          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1327          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2338.93       0.00       0.00       0.00    2331.24       0.00       0.00       7.69       0.00       0.00
  varbound         :      25.22       0.00       2.11       0.29       0.00       0.00       0.00      22.73       0.04       0.05
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     181.99       0.13     181.35       0.07       0.00       0.00       0.00       0.43       0.00       0.01
  logicor          :       0.10       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.03       0.02
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          7          0          0          2
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      10499          0          0          0
  redcost          :       8024          0          0       7794
  rootredcost      :          5          0          0      95148
  symmetry         :          0          0          0          0
  vbounds          :      55004          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.12       0.00       0.06       0.06       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.37       0.01       0.36       0.00       0.00       0.00
  pseudoobj        :       0.31       0.00       0.00       0.31       0.00       0.00
  redcost          :      62.60       0.00       0.00      62.60       0.00       0.00
  rootredcost      :       0.23       0.00       0.00       0.22       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       4.91       0.00       0.00       4.90       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         31         12          -         37      258.1          5        3.2          -          -          -
  infeasible LP    :       0.23          5          5          -          5       35.6          1        2.0          5       90.8          0
  bound exceed. LP :     772.52       2178       2203          -       5113       51.4        299       10.0         41        1.0      42222
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -         41        247       23.9          -          -         46          -          -
  applied locally  :          -          -          -          0       3735       42.8          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      14.28          -       1032        201          -          -      14919      25431          -          -          -          -          -    (maximal pool size:      10935)
  aggregation      :     202.76       0.00        269        100          0          0      12113      19198          0       3157       3157          0          0
  > cmir           :          -          -          -          -          -          -          -      15516          0       2337       2337          0          -
  > flowcover      :          -          -          -          -          -          -          -       3226          0        746        746          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        456          0         74         74          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      73.51       0.00         76         10          0          0       2764       6194          0        616        616          0          0
  > gomorymi       :          -          -          -          -          -          -          -       6194          0        616        616          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       2.14       0.00        269        100          0          0         35         29          0         29         29          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     159.75       0.00          5          5          0          0         38          7         33          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.23       0.00        269        100          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      13.51       0.00         86         20          0          0          2          3          0          2          2          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.41       0.00        672        101       3805          0      21662       1766          0      12459
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2331.24       0.00       2816          0          0          0       4448          0       3754       2622
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :     115.76          -          -        934          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      32.41       0.00          5          0          0
  alns             :       8.46       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      46.43       0.00         12          0          0
  crossover        :       4.78       0.00          2          1          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     120.43       0.00          9          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     188.83       0.00         12        153          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      81.99       0.00         12          0          0
  gins             :       4.65       0.00          2          0          0
  guideddiving     :     119.40       0.00         11          8          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      11.43       0.00          9          0          0
  linesearchdiving :      18.32       0.00         11          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.30       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     230.85       0.00          5          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :      41.40       0.00          7          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     202.07       0.00         12          5          0
  randrounding     :       0.83       0.00        462          0          0
  rens             :       4.83       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      12.11       0.00          5          5          2
  rootsoldiving    :      54.45       0.00          2          0          0
  rounding         :       3.92       0.00        763          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       2.64       0.00        338          0          0
  simplerounding   :      15.74       0.00       3490        139          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.41       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      19.47       0.00         12          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      11.53       0.00       1311         76          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1431.86        231          0       0.00       0.00    1431.86        231
  dual LP          :    1272.68       5130     315195      89.59     247.66      38.90       1612
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1050.82       1221     288738     236.48     274.77
  strong branching :    1068.49       4493     227312      50.59     212.74          -          -        377
    (at root node) :          -         19       1640      86.32          -
  conflict analysis:     224.13       4241      42222       9.96     188.38
B&B Tree           :
  number of runs   :          1
  nodes            :       1341 (1311 internal, 30 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :         28
  nodes (total)    :       1341 (1311 internal, 30 leaves)
  nodes left       :       1258
  max depth        :         99
  max depth (total):         99
  backtracks       :        120 (8.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :       1099 (1702 domain reductions, 0 cutoffs)
  avg switch length:       5.39
  switching time   :    1158.70
Root Node          :
  First LP value   : +9.59104991712297e+01
  First LP Iters   :       3899 (987.43 Iter/sec)
  First LP Time    :       3.95
  Final Dual Bound : +1.12529453742917e+02
  Final Root Iters :      40165
  Root LP Estimate : +1.12791591645599e+02
Solution           :
  Solutions found  :       1326 (10 improvements)
  First Solution   : +2.51127839189977e+05   (in run 1, after 1 nodes, 4.30 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       2.21 %
  Primal Bound     : +1.15122290628900e+02   (in run 1, after 602 nodes, 3419.48 seconds, depth 69, found by <rins>)
  Dual Bound       : +1.12811528584802e+02
  Gap              :       2.05 %
Integrals          :      Total       Avg%
  primal-dual      :   23097.27       3.21
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__neos-873061.mps.gz.sol>
@04 1686663734
