FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 5.6)
(round 3, exhaustive) 36 del vars, 72 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 72 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5868 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
     23 constraints of type <orbisack>
     13 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|  9900 |  1845 |  3811k| 384.2 |   248M |  30 |5220 |7634 |5871 |3170 |  1 |7196 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  52.10%
  898s| 10000 |  1829 |  3831k| 382.4 |   248M |  30 |5220 |7623 |   0 |3177 |  0 |7218 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  52.11%
  904s| 10100 |  1803 |  3856k| 381.1 |   248M |  30 |5220 |7576 |5859 |3178 |  0 |7226 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  52.50%
  911s| 10200 |  1772 |  3880k| 379.7 |   248M |  30 |5220 |7528 |5871 |3214 |  0 |7246 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  53.10%
  916s| 10300 |  1758 |  3903k| 378.3 |   248M |  30 |5220 |7523 |5865 |3223 |  0 |7287 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  53.53%
  922s| 10400 |  1732 |  3926k| 376.9 |   248M |  30 |5220 |7465 |5869 |3223 |  0 |7289 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  54.18%
  927s| 10500 |  1700 |  3947k| 375.2 |   248M |  30 |5220 |7449 |5926 |3232 |  0 |7313 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  54.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 10600 |  1681 |  3966k| 373.5 |   248M |  30 |5220 |7406 |5870 |3232 |  0 |7318 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  56.38%
  937s| 10700 |  1659 |  3987k| 372.0 |   248M |  30 |5220 |7375 |5900 |3244 |  0 |7333 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  56.90%
  942s| 10800 |  1626 |  4011k| 370.8 |   248M |  30 |5220 |7359 |5867 |3248 |  1 |7360 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  57.04%
  948s| 10900 |  1628 |  4035k| 369.6 |   248M |  30 |5220 |7360 |5867 |3250 |  1 |7381 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  57.12%
  953s| 11000 |  1612 |  4058k| 368.3 |   248M |  30 |5220 |7361 |5885 |3253 |  0 |7403 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  57.15%
  959s| 11100 |  1596 |  4083k| 367.2 |   248M |  30 |5220 |7338 |5873 |3262 |  0 |7406 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  57.33%
  964s| 11200 |  1569 |  4107k| 366.1 |   248M |  30 |5220 |7320 |5877 |3268 |  0 |7418 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  57.70%
  968s| 11300 |  1525 |  4126k| 364.6 |   248M |  30 |5220 |7307 |5876 |3281 |  1 |7442 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  58.42%
  973s| 11400 |  1492 |  4147k| 363.2 |   248M |  30 |5220 |7324 |5876 |3287 |  0 |7476 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  58.80%
  979s| 11500 |  1445 |  4169k| 361.9 |   248M |  30 |5220 |7264 |5897 |3300 |  0 |7483 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  61.36%
  984s| 11600 |  1415 |  4188k| 360.4 |   248M |  30 |5220 |7221 |5859 |3302 |  0 |7487 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  62.84%
  989s| 11700 |  1360 |  4208k| 359.1 |   248M |  30 |5220 |7158 |5981 |3306 |  0 |7488 |  14 | 6.538462e+00 | 8.000000e+00 |  22.35%|  63.52%
  994s| 11800 |  1319 |  4232k| 358.1 |   248M |  30 |5220 |7143 |5897 |3306 |  1 |7500 |  14 | 6.576923e+00 | 8.000000e+00 |  21.64%|  63.97%
  999s| 11900 |  1280 |  4252k| 356.7 |   248M |  30 |5220 |7113 |5886 |3310 |  0 |7507 |  14 | 6.600000e+00 | 8.000000e+00 |  21.21%|  65.29%
 1004s| 12000 |  1244 |  4275k| 355.7 |   248M |  30 |5220 |7090 |5912 |3315 |  0 |7513 |  14 | 6.618421e+00 | 8.000000e+00 |  20.87%|  65.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 12100 |  1198 |  4295k| 354.4 |   248M |  30 |5220 |7090 |5874 |3333 |  0 |7555 |  14 | 6.625000e+00 | 8.000000e+00 |  20.75%|  66.17%
 1014s| 12200 |  1144 |  4314k| 353.0 |   248M |  30 |5220 |7072 |5878 |3336 |  0 |7561 |  14 | 6.666667e+00 | 8.000000e+00 |  20.00%|  66.61%
 1018s| 12300 |  1073 |  4330k| 351.5 |   248M |  30 |5220 |7035 |5883 |3337 |  1 |7578 |  14 | 6.669643e+00 | 8.000000e+00 |  19.95%|  68.43%
 1023s| 12400 |  1030 |  4351k| 350.4 |   248M |  30 |5220 |7037 |5883 |3340 |  0 |7604 |  14 | 6.697115e+00 | 8.000000e+00 |  19.45%|  68.75%
 1028s| 12500 |   969 |  4370k| 349.1 |   248M |  30 |5220 |7033 |5867 |3346 |  0 |7645 |  14 | 6.750000e+00 | 8.000000e+00 |  18.52%|  69.12%
 1033s| 12600 |   915 |  4390k| 347.9 |   249M |  30 |5220 |7013 |5880 |3347 |  0 |7649 |  14 | 6.750000e+00 | 8.000000e+00 |  18.52%|  69.40%
 1038s| 12700 |   847 |  4409k| 346.6 |   249M |  30 |5220 |6990 |5894 |3356 |  0 |7649 |  14 | 6.750000e+00 | 8.000000e+00 |  18.52%|  70.32%
 1042s| 12800 |   795 |  4425k| 345.2 |   249M |  30 |5220 |6955 |5875 |3356 |  0 |7658 |  14 | 6.750000e+00 | 8.000000e+00 |  18.52%|  70.73%
 1046s| 12900 |   761 |  4442k| 343.8 |   249M |  30 |5220 |6935 |5962 |3356 |  0 |7661 |  14 | 6.750000e+00 | 8.000000e+00 |  18.52%|  71.66%
 1051s| 13000 |   710 |  4463k| 342.8 |   249M |  30 |5220 |6929 |5871 |3363 |  1 |7686 |  14 | 6.750000e+00 | 8.000000e+00 |  18.52%|  72.54%
 1056s| 13100 |   648 |  4481k| 341.5 |   249M |  30 |5220 |6905 |5872 |3366 |  0 |7697 |  14 | 6.785714e+00 | 8.000000e+00 |  17.89%|  73.57%
 1062s| 13200 |   587 |  4500k| 340.4 |   249M |  30 |5220 |6872 |5876 |3375 |  2 |7697 |  14 | 6.824324e+00 | 8.000000e+00 |  17.23%|  75.01%
 1065s| 13300 |   561 |  4516k| 339.0 |   249M |  30 |5220 |6867 |5877 |3377 |  0 |7697 |  14 | 6.833333e+00 | 8.000000e+00 |  17.07%|  75.37%
 1071s| 13400 |   494 |  4536k| 338.0 |   248M |  30 |5220 |6828 |5865 |3377 |  0 |7697 |  14 | 6.894737e+00 | 8.000000e+00 |  16.03%|  75.82%
 1076s| 13500 |   430 |  4557k| 337.0 |   248M |  30 |5220 |6815 |5920 |3380 |  0 |7721 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  76.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s| 13600 |   363 |  4580k| 336.3 |   248M |  30 |5220 |6781 |5900 |3380 |  0 |7724 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  77.07%
 1086s| 13700 |   336 |  4599k| 335.2 |   248M |  30 |5220 |6784 |5868 |3380 |  1 |7740 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  77.18%
 1091s| 13800 |   311 |  4623k| 334.5 |   248M |  30 |5220 |6773 |5866 |3381 |  1 |7748 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  77.25%
 1096s| 13900 |   269 |  4646k| 333.8 |   248M |  30 |5220 |6755 |5875 |3381 |  0 |7748 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  77.32%
 1101s| 14000 |   213 |  4666k| 332.8 |   248M |  30 |5220 |6717 |5874 |3383 |  1 |7748 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  79.28%
 1105s| 14100 |   182 |  4684k| 331.7 |   248M |  30 |5220 |6756 |5871 |3389 |  0 |7803 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  80.95%
 1110s| 14200 |   147 |  4708k| 331.1 |   248M |  30 |5220 |6734 |5889 |3389 |  0 |7804 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  81.12%
 1115s| 14300 |   128 |  4737k| 330.8 |   248M |  30 |5220 |6723 |5866 |3389 |  1 |7804 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  81.24%
 1122s| 14400 |    87 |  4764k| 330.3 |   248M |  30 |5220 |6702 |5866 |3389 |  0 |7807 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  83.35%
 1128s| 14500 |    58 |  4795k| 330.2 |   247M |  30 |5220 |6692 |5868 |3391 |  1 |7818 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  85.21%
 1135s| 14600 |    28 |  4826k| 330.1 |   247M |  30 |5220 |6672 |5867 |3394 |  1 |7818 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  87.12%
 1140s| 14700 |    16 |  4852k| 329.6 |   247M |  30 |5220 |6669 |5875 |3394 |  1 |7818 |  14 | 7.000000e+00 | 8.000000e+00 |  14.29%|  88.81%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1144.68
Solving Nodes      : 14796
Primal Bound       : +8.00000000000000e+00 (90 solutions)
Dual Bound         : +8.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    1144.70
  solving          :    1144.68
  presolving       :       0.32 (included in solving)
  reading          :       0.03
  copying          :       3.13 (120 #copies) (minimal 0.01, maximal 0.04, average 0.03)
Original Problem   :
  Problem name     : neos-1324574
  Variables        : 5256 (5256 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 5904 initial, 5904 maximal
  Objective        : minimize, 36 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-1324574
  Variables        : 5220 (5220 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 5868 initial, 9768 maximal
  Objective        : minimize, 36 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 192945 constraint, 10380 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.15       0.00      1          0          0          0          0          0          0         36          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      7          0         36          0          0          0         72          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7473          0          0        913          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7473          0          0        913          0          0          0          0          0          0      14946
  knapsack         :          0+        17          0     167797          0          0          0          0        169         61        271          0          0          0          0
  setppc           :       5184+      5190         11     204603          0          0          0        908      30003        113    1704955          0          0          0          0
  linear           :        648+       701         11     216745          0          0          0        121       2627       1074      39546          0          0          0          0
  orbisack         :         23         23          0       2066          0          0          0         90       2299         82       3116          0          0          0          0
  symretope        :         13         13          0       9077          0          0          0         90       3831        257       8083          0          0          0          0
  logicor          :          0+      3862         11      29932          0          0          0          0        535         70       1745          0          0          0          0
  benders          :          0          0          0          0          0          0          0         91          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         91          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       7.26       0.00       0.00       0.00       7.25       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       7.40       0.00       0.00       7.31       0.00       0.00       0.00       0.06       0.02       0.01
  linear           :       3.89       0.00       0.01       3.86       0.00       0.00       0.00       0.01       0.01       0.00
  orbisack         :       0.17       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.76       0.00       0.00       0.73       0.00       0.00       0.00       0.00       0.03       0.00
  logicor          :       2.91       0.00       0.00       2.91       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      38794       1129          3       3096
  redcost          :      21165          0          0      64479
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      84864          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.03       0.00       0.03       0.00       0.00       0.00
  pseudoobj        :       0.19       0.00       0.00       0.19       0.01       0.00
  redcost          :       4.82       0.00       0.00       4.82       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.16       0.00       0.15       0.02       0.00       0.00
  vbounds          :       0.30       0.00       0.00       0.29       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.05        833        598          -       3140       31.3         13       19.2          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       1.87        816        815          -       6347       31.7         32       25.8        815      105.7       1550
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.12          -          -          0       7010       25.9          -          -        807          -          -
  applied locally  :          -          -          -          0          3       84.0          -          -          8          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       4.37          -       2076         21          -          -      34228      11434          -          -          -          -          -    (maximal pool size:       3768)
  aggregation      :       2.02       0.00        665         11          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.25       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      35.23       0.00        639         10          0          0      32299       6788        466       1247       1244          3          0
  > gomorymi       :          -          -          -          -          -          -          -       1545        233         85         85          0          -
  > strongcg       :          -          -          -          -          -          -          -       5243        233       1162       1159          3          -
  impliedbounds    :       0.50       0.00        665         11          0          0         19        169          0        143        143          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          2          2          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :      35.56       0.00        100          1          0       2289          0          0          0          0          0          0        727
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      13.66       0.00        640         11          0          0       2442       4477         66       2006       1962         44          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00       1064         11       3396          0       8548         31          0        882
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       7.24       0.00       7473          0          0          0          0          0          0      14946
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       9.59       0.00         98          1          1
  alns             :       0.44       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       6.82       0.00         75          0          0
  crossover        :       0.31       0.00          3          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      10.39       0.00         74          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       3.45       0.00          3          3          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       9.84       0.00         74          0          0
  gins             :       0.10       0.00          0          0          0
  guideddiving     :      10.06       0.00         75          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       6.80       0.00         74          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.04       0.00          1          0          0
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      32.85       0.00         38         36          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.01       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       9.19       0.00         75          0          0
  randrounding     :       0.36       0.00        818          0          0
  rens             :      13.90       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.76       0.00          9          9          0
  rootsoldiving    :      14.35       0.00         38         38          0
  rounding         :       0.56       0.00       1254          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.54       0.00        508          0          0
  simplerounding   :       1.25       0.00      13694          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.08       0.00          1          0          0
  veclendiving     :       3.40       0.00         74          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.62       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      37.08       1544          0       0.00       0.00      37.08       1544
  dual LP          :     795.93      20648    4378530     282.39    5501.12       4.38       5143
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      83.09       1283     499793     389.55    6015.22
  strong branching :       2.91         14      13183     941.64    4528.31          -          -         24
    (at root node) :          -         14      13183     941.64          -
  conflict analysis:       0.47        155       1550      10.00    3295.46
B&B Tree           :
  number of runs   :          1
  nodes            :      14796 (7473 internal, 7323 leaves)
  feasible leaves  :          0
  infeas. leaves   :        373
  objective leaves :       6950
  nodes (total)    :      14796 (7473 internal, 7323 leaves)
  nodes left       :          0
  max depth        :         30
  max depth (total):         30
  backtracks       :       5768 (39.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        151
  repropagations   :       1011 (43867 domain reductions, 81 cutoffs)
  avg switch length:       9.61
  switching time   :      68.89
Root Node          :
  First LP value   : +4.50000000000000e+00
  First LP Iters   :       2814 (7520.24 Iter/sec)
  First LP Time    :       0.37
  Final Dual Bound : +4.50000000000000e+00
  Final Root Iters :       7654
  Root LP Estimate : +5.95889822256052e+00
Solution           :
  Solutions found  :         90 (2 improvements)
  First Solution   : +1.10000000000000e+01   (in run 1, after 1 nodes, 0.38 seconds, depth 24, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      77.78 %
  Primal Bound     : +8.00000000000000e+00   (in run 1, after 11 nodes, 34.06 seconds, depth 41, found by <adaptivediving>)
