FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s| 28400 | 15708 |  1226k|  43.2 |   285M |  49 |8464 |8955 |8587 |1024 |  2 |  16k|2316 | 2.713808e-02 | 5.533376e-02 | 103.90%|  18.39%
 2447s| 28500 | 15742 |  1228k|  43.1 |   285M |  49 |8464 |8952 |8581 |1024 |  2 |  16k|2324 | 2.713808e-02 | 5.533376e-02 | 103.90%|  18.41%
 2454s| 28600 | 15767 |  1231k|  43.1 |   285M |  49 |8464 |8927 |8589 |1027 |  1 |  16k|2335 | 2.713913e-02 | 5.533376e-02 | 103.89%|  18.41%
 2462s| 28700 | 15796 |  1235k|  43.0 |   285M |  49 |8464 |8963 |8592 |1032 |  1 |  16k|2340 | 2.713913e-02 | 5.533376e-02 | 103.89%|  18.42%
 2469s| 28800 | 15848 |  1239k|  43.0 |   285M |  49 |8464 |8977 |8580 |1032 |  1 |  16k|2350 | 2.726365e-02 | 5.533376e-02 | 102.96%|  18.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s| 28900 | 15884 |  1242k|  43.0 |   285M |  49 |8464 |8997 |8585 |1033 |  2 |  17k|2359 | 2.726647e-02 | 5.533376e-02 | 102.94%|  18.43%
 2483s| 29000 | 15911 |  1245k|  42.9 |   285M |  49 |8464 |8985 |8590 |1038 |  1 |  17k|2369 | 2.726763e-02 | 5.533376e-02 | 102.93%|  18.45%
 2489s| 29100 | 15956 |  1248k|  42.9 |   285M |  49 |8464 |8996 |   0 |1041 |  0 |  17k|2372 | 2.726803e-02 | 5.533376e-02 | 102.93%|  18.46%
 2497s| 29200 | 16006 |  1252k|  42.9 |   285M |  49 |8464 |9000 |8589 |1048 |  2 |  17k|2377 | 2.726924e-02 | 5.533376e-02 | 102.92%|  18.47%
 2503s| 29300 | 16030 |  1254k|  42.8 |   286M |  49 |8464 |8963 |   0 |1049 |  0 |  17k|2380 | 2.727037e-02 | 5.533376e-02 | 102.91%|  18.59%
 2510s| 29400 | 16070 |  1257k|  42.8 |   286M |  49 |8464 |8958 |8586 |1053 |  1 |  17k|2388 | 2.727080e-02 | 5.533376e-02 | 102.90%|  18.59%
 2518s| 29500 | 16099 |  1261k|  42.8 |   286M |  49 |8464 |8956 |   0 |1055 |  0 |  17k|2398 | 2.727681e-02 | 5.533376e-02 | 102.86%|  18.65%
 2524s| 29600 | 16132 |  1264k|  42.7 |   286M |  49 |8464 |8963 |8587 |1056 |  1 |  17k|2403 | 2.731090e-02 | 5.533376e-02 | 102.61%|  18.65%
 2531s| 29700 | 16164 |  1267k|  42.7 |   286M |  49 |8464 |8953 |   0 |1059 |  0 |  17k|2410 | 2.734843e-02 | 5.533376e-02 | 102.33%|  18.66%
 2541s| 29800 | 16222 |  1272k|  42.7 |   287M |  49 |8464 |8976 |8586 |1068 |  4 |  17k|2420 | 2.740122e-02 | 5.533376e-02 | 101.94%|  18.71%
 2548s| 29900 | 16263 |  1276k|  42.7 |   287M |  49 |8464 |8986 |8590 |1073 |  2 |  17k|2433 | 2.746642e-02 | 5.533376e-02 | 101.46%|  18.72%
 2556s| 30000 | 16305 |  1279k|  42.6 |   287M |  49 |8464 |8989 |8586 |1074 |  1 |  17k|2442 | 2.750296e-02 | 5.533376e-02 | 101.19%|  18.73%
 2562s| 30100 | 16334 |  1282k|  42.6 |   287M |  49 |8464 |8991 |8586 |1077 |  1 |  17k|2448 | 2.750504e-02 | 5.533376e-02 | 101.18%|  18.73%
 2569s| 30200 | 16378 |  1284k|  42.5 |   288M |  49 |8464 |9018 |8586 |1078 |  2 |  17k|2459 | 2.750504e-02 | 5.533376e-02 | 101.18%|  18.73%
 2576s| 30300 | 16401 |  1287k|  42.5 |   288M |  49 |8464 |9040 |8589 |1078 |  2 |  17k|2463 | 2.753664e-02 | 5.533376e-02 | 100.95%|  18.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s| 30400 | 16429 |  1289k|  42.4 |   288M |  49 |8464 |9002 |8584 |1079 |  2 |  17k|2469 | 2.761262e-02 | 5.533376e-02 | 100.39%|  18.79%
 2589s| 30500 | 16457 |  1292k|  42.4 |   288M |  49 |8464 |8984 |8582 |1079 |  1 |  17k|2474 | 2.761325e-02 | 5.533376e-02 | 100.39%|  18.81%
 2596s| 30600 | 16496 |  1295k|  42.3 |   288M |  49 |8464 |8973 |   0 |1084 |  0 |  17k|2482 | 2.764796e-02 | 5.533376e-02 | 100.14%|  18.81%
 2603s| 30700 | 16528 |  1299k|  42.3 |   288M |  49 |8464 |8951 |8591 |1090 |  1 |  17k|2484 | 2.764796e-02 | 5.533376e-02 | 100.14%|  18.85%
 2610s| 30800 | 16556 |  1302k|  42.3 |   288M |  49 |8464 |8947 |8588 |1092 |  1 |  17k|2487 | 2.764796e-02 | 5.533376e-02 | 100.14%|  19.00%
 2616s| 30900 | 16594 |  1305k|  42.2 |   289M |  49 |8464 |8932 |8591 |1098 |  1 |  18k|2489 | 2.764796e-02 | 5.533376e-02 | 100.14%|  19.00%
 2624s| 31000 | 16620 |  1309k|  42.2 |   289M |  49 |8464 |8939 |8588 |1099 |  2 |  18k|2493 | 2.764817e-02 | 5.533376e-02 | 100.14%|  19.00%
 2632s| 31100 | 16652 |  1313k|  42.2 |   289M |  49 |8464 |8923 |8581 |1106 |  2 |  18k|2493 | 2.765797e-02 | 5.533376e-02 | 100.06%|  19.00%
 2638s| 31200 | 16678 |  1316k|  42.2 |   289M |  49 |8464 |8927 |8582 |1108 |  1 |  18k|2494 | 2.765797e-02 | 5.533376e-02 | 100.06%|  19.06%
 2645s| 31300 | 16709 |  1319k|  42.1 |   290M |  49 |8464 |8932 |8580 |1109 |  2 |  18k|2494 | 2.765964e-02 | 5.533376e-02 | 100.05%|  19.07%
 2651s| 31400 | 16749 |  1322k|  42.1 |   291M |  49 |8464 |8945 |   0 |1112 |  0 |  18k|2495 | 2.766117e-02 | 5.533376e-02 | 100.04%|  19.07%
 2658s| 31500 | 16779 |  1325k|  42.1 |   291M |  49 |8464 |8937 |8582 |1116 |  1 |  18k|2496 | 2.766276e-02 | 5.533376e-02 | 100.03%|  19.09%
 2664s| 31600 | 16812 |  1328k|  42.0 |   291M |  49 |8464 |8940 |8587 |1117 |  1 |  18k|2497 | 2.766280e-02 | 5.533376e-02 | 100.03%|  19.09%
 2671s| 31700 | 16843 |  1332k|  42.0 |   291M |  49 |8464 |8947 |8585 |1120 |  2 |  18k|2498 | 2.766307e-02 | 5.533376e-02 | 100.03%|  19.10%
 2678s| 31800 | 16869 |  1334k|  42.0 |   291M |  49 |8464 |8954 |8582 |1123 |  1 |  18k|2498 | 2.766308e-02 | 5.533376e-02 | 100.03%|  19.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s| 31900 | 16921 |  1338k|  41.9 |   292M |  49 |8464 |8963 |8587 |1124 |  2 |  18k|2498 | 2.766356e-02 | 5.533376e-02 | 100.02%|  19.12%
 2689s| 32000 | 16946 |  1339k|  41.9 |   293M |  49 |8464 |8971 |8585 |1128 |  2 |  18k|2500 | 2.766356e-02 | 5.533376e-02 | 100.02%|  19.13%
 2696s| 32100 | 16970 |  1343k|  41.8 |   293M |  49 |8464 |8985 |8589 |1133 |  2 |  18k|2501 | 2.766359e-02 | 5.533376e-02 | 100.02%|  19.14%
 2702s| 32200 | 17004 |  1345k|  41.8 |   293M |  49 |8464 |8994 |8581 |1133 |  2 |  18k|2501 | 2.766359e-02 | 5.533376e-02 | 100.02%|  19.14%
 2708s| 32300 | 17056 |  1348k|  41.7 |   293M |  49 |8464 |9010 |8581 |1137 |  1 |  18k|2501 | 2.766359e-02 | 5.533376e-02 | 100.02%|  19.14%
 2715s| 32400 | 17090 |  1351k|  41.7 |   294M |  49 |8464 |9002 |8589 |1141 |  1 |  18k|2502 | 2.766359e-02 | 5.533376e-02 | 100.02%|  19.20%
 2722s| 32500 | 17121 |  1354k|  41.7 |   294M |  49 |8464 |8998 |   0 |1141 |  0 |  18k|2504 | 2.766458e-02 | 5.533376e-02 | 100.02%|  19.46%
 2728s| 32600 | 17153 |  1356k|  41.6 |   295M |  49 |8464 |9022 |8586 |1144 |  1 |  18k|2506 | 2.766502e-02 | 5.533376e-02 | 100.01%|  19.49%
 2735s| 32700 | 17183 |  1359k|  41.6 |   295M |  49 |8464 |8991 |   0 |1150 |  0 |  18k|2510 | 2.766516e-02 | 5.533376e-02 | 100.01%|  19.50%
 2741s| 32800 | 17209 |  1362k|  41.5 |   295M |  49 |8464 |8971 |8590 |1150 |  1 |  18k|2513 | 2.766520e-02 | 5.533376e-02 | 100.01%|  19.53%
 2748s| 32900 | 17233 |  1366k|  41.5 |   295M |  49 |8464 |8947 |   0 |1152 |  0 |  18k|2515 | 2.766520e-02 | 5.533376e-02 | 100.01%|  19.54%
 2755s| 33000 | 17277 |  1369k|  41.5 |   296M |  49 |8464 |8946 |8595 |1153 |  1 |  18k|2518 | 2.766596e-02 | 5.533376e-02 | 100.01%|  19.55%
 2761s| 33100 | 17314 |  1372k|  41.4 |   296M |  49 |8464 |8945 |8584 |1154 |  1 |  18k|2521 | 2.766596e-02 | 5.533376e-02 | 100.01%|  19.57%
 2768s| 33200 | 17327 |  1374k|  41.4 |   296M |  49 |8464 |8941 |   0 |1154 |  0 |  18k|2521 | 2.766597e-02 | 5.533376e-02 | 100.01%|  19.60%
 2774s| 33300 | 17371 |  1377k|  41.3 |   296M |  49 |8464 |8944 |8582 |1157 |  1 |  19k|2523 | 2.766598e-02 | 5.533376e-02 | 100.01%|  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s| 33400 | 17413 |  1380k|  41.3 |   297M |  49 |8464 |8979 |8583 |1158 |  1 |  19k|2524 | 2.766676e-02 | 5.533376e-02 | 100.00%|  19.62%
 2788s| 33500 | 17444 |  1384k|  41.3 |   297M |  49 |8464 |8965 |8581 |1160 |  2 |  19k|2530 | 2.766677e-02 | 5.533376e-02 | 100.00%|  19.63%
 2796s| 33600 | 17469 |  1387k|  41.3 |   297M |  49 |8464 |8976 |   0 |1161 |  0 |  19k|2542 | 2.766679e-02 | 5.533376e-02 | 100.00%|  19.70%
 2804s| 33700 | 17495 |  1390k|  41.3 |   297M |  49 |8464 |8970 |8585 |1165 |  2 |  19k|2553 | 2.766680e-02 | 5.533376e-02 | 100.00%|  19.70%
 2812s| 33800 | 17511 |  1394k|  41.2 |   298M |  49 |8464 |8988 |8592 |1167 |  1 |  19k|2567 | 2.766680e-02 | 5.533376e-02 | 100.00%|  19.83%
 2820s| 33900 | 17539 |  1397k|  41.2 |   298M |  49 |8464 |8983 |8585 |1168 |  2 |  19k|2576 | 2.766716e-02 | 5.533376e-02 | 100.00%|  19.83%
 2827s| 34000 | 17564 |  1400k|  41.2 |   298M |  49 |8464 |8961 |8583 |1169 |  1 |  19k|2581 | 2.766749e-02 | 5.533376e-02 | 100.00%|  19.84%
 2833s| 34100 | 17608 |  1402k|  41.1 |   299M |  49 |8464 |8946 |8586 |1170 |  2 |  19k|2589 | 2.766755e-02 | 5.533376e-02 | 100.00%|  19.84%
 2840s| 34200 | 17627 |  1404k|  41.1 |   300M |  49 |8464 |8954 |   0 |1170 |  0 |  19k|2591 | 2.766756e-02 | 5.533376e-02 | 100.00%|  19.84%
 2846s| 34300 | 17667 |  1408k|  41.0 |   301M |  49 |8464 |8942 |8582 |1175 |  2 |  19k|2592 | 2.766758e-02 | 5.533376e-02 |  99.99%|  19.87%
 2853s| 34400 | 17680 |  1410k|  41.0 |   301M |  49 |8464 |8941 |8587 |1176 |  2 |  19k|2599 | 2.766758e-02 | 5.533376e-02 |  99.99%|  19.87%
 2860s| 34500 | 17716 |  1413k|  41.0 |   301M |  49 |8464 |8947 |8583 |1179 |  2 |  19k|2607 | 2.766760e-02 | 5.533376e-02 |  99.99%|  19.88%
 2868s| 34600 | 17751 |  1416k|  40.9 |   301M |  49 |8464 |8966 |   0 |1184 |  0 |  19k|2615 | 2.766760e-02 | 5.533376e-02 |  99.99%|  19.88%
 2876s| 34700 | 17792 |  1420k|  40.9 |   301M |  49 |8464 |8980 |8588 |1185 |  1 |  19k|2623 | 2.766760e-02 | 5.533376e-02 |  99.99%|  19.89%
 2883s| 34800 | 17821 |  1422k|  40.9 |   302M |  49 |8464 |9002 |8592 |1186 |  1 |  19k|2629 | 2.766760e-02 | 5.533376e-02 |  99.99%|  19.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 34900 | 17858 |  1425k|  40.8 |   303M |  49 |8464 |9014 |8581 |1188 |  2 |  19k|2637 | 2.766760e-02 | 5.533376e-02 |  99.99%|  19.96%
 2898s| 35000 | 17891 |  1428k|  40.8 |   303M |  49 |8464 |8988 |8586 |1189 |  1 |  19k|2643 | 2.766831e-02 | 5.533376e-02 |  99.99%|  19.96%
 2905s| 35100 | 17917 |  1431k|  40.8 |   303M |  49 |8464 |9001 |8587 |1192 |  1 |  20k|2651 | 2.766835e-02 | 5.533376e-02 |  99.99%|  19.97%
 2912s| 35200 | 17933 |  1433k|  40.7 |   303M |  49 |8464 |9012 |   0 |1196 |  0 |  20k|2654 | 2.766835e-02 | 5.533376e-02 |  99.99%|  19.97%
 2919s| 35300 | 17965 |  1436k|  40.7 |   303M |  49 |8464 |9008 |   0 |1196 |  0 |  20k|2659 | 2.766839e-02 | 5.533376e-02 |  99.99%|  19.97%
 2926s| 35400 | 17993 |  1438k|  40.6 |   303M |  49 |8464 |8995 |8592 |1196 |  1 |  20k|2662 | 2.766841e-02 | 5.533376e-02 |  99.99%|  20.01%
 2933s| 35500 | 18022 |  1441k|  40.6 |   303M |  49 |8464 |8952 |8590 |1199 |  2 |  20k|2667 | 2.766955e-02 | 5.533376e-02 |  99.98%|  20.06%
 2941s| 35600 | 18039 |  1444k|  40.6 |   304M |  49 |8464 |8898 |8587 |1207 |  2 |  20k|2680 | 2.766955e-02 | 5.533376e-02 |  99.98%|  20.06%
 2948s| 35700 | 18057 |  1447k|  40.5 |   304M |  49 |8464 |8876 |8593 |1210 |  2 |  20k|2680 | 2.766955e-02 | 5.533376e-02 |  99.98%|  20.08%
 2955s| 35800 | 18089 |  1449k|  40.5 |   305M |  49 |8464 |8891 |8590 |1213 |  2 |  20k|2683 | 2.766955e-02 | 5.533376e-02 |  99.98%|  20.09%
 2964s| 35900 | 18119 |  1452k|  40.5 |   305M |  49 |8464 |8927 |8592 |1216 |  1 |  20k|2691 | 2.767017e-02 | 5.533376e-02 |  99.98%|  20.09%
 2972s| 36000 | 18155 |  1456k|  40.5 |   306M |  49 |8464 |8941 |8587 |1219 |  1 |  20k|2697 | 2.767017e-02 | 5.533376e-02 |  99.98%|  20.10%
 2978s| 36100 | 18179 |  1458k|  40.4 |   306M |  49 |8464 |8930 |8584 |1219 |  1 |  20k|2702 | 2.767017e-02 | 5.533376e-02 |  99.98%|  20.11%
 2985s| 36200 | 18196 |  1460k|  40.3 |   307M |  49 |8464 |8942 |8589 |1222 |  2 |  20k|2711 | 2.767017e-02 | 5.533376e-02 |  99.98%|  20.11%
 2991s| 36300 | 18235 |  1462k|  40.3 |   307M |  49 |8464 |8944 |   0 |1223 |  0 |  20k|2722 | 2.767069e-02 | 5.533376e-02 |  99.97%|  20.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s| 36400 | 18255 |  1465k|  40.3 |   307M |  49 |8464 |8932 |8581 |1224 |  2 |  20k|2724 | 2.767072e-02 | 5.533376e-02 |  99.97%|  20.15%
 3005s| 36500 | 18283 |  1468k|  40.2 |   307M |  49 |8464 |8941 |   0 |1226 |  0 |  20k|2734 | 2.767152e-02 | 5.533376e-02 |  99.97%|  20.19%
 3011s| 36600 | 18318 |  1470k|  40.2 |   307M |  49 |8464 |8947 |8587 |1227 |  1 |  20k|2736 | 2.767160e-02 | 5.533376e-02 |  99.97%|  20.19%
 3018s| 36700 | 18361 |  1473k|  40.1 |   308M |  49 |8464 |8962 |   0 |1228 |  0 |  20k|2740 | 2.767160e-02 | 5.533376e-02 |  99.97%|  20.19%
 3024s| 36800 | 18384 |  1475k|  40.1 |   308M |  49 |8464 |8953 |8584 |1228 |  1 |  20k|2740 | 2.767160e-02 | 5.533376e-02 |  99.97%|  20.19%
 3030s| 36900 | 18410 |  1477k|  40.0 |   308M |  49 |8464 |8949 |8589 |1230 |  1 |  20k|2741 | 2.767160e-02 | 5.533376e-02 |  99.97%|  20.19%
 3036s| 37000 | 18430 |  1479k|  40.0 |   308M |  49 |8464 |8949 |8586 |1231 |  1 |  21k|2742 | 2.767160e-02 | 5.533376e-02 |  99.97%|  20.29%
 3044s| 37100 | 18462 |  1483k|  40.0 |   308M |  49 |8464 |8930 |   0 |1242 |  0 |  21k|2742 | 2.767314e-02 | 5.533376e-02 |  99.95%|  20.30%
 3051s| 37200 | 18492 |  1486k|  40.0 |   308M |  49 |8464 |8928 |   0 |1243 |  0 |  21k|2743 | 2.767398e-02 | 5.533376e-02 |  99.95%|  20.30%
 3058s| 37300 | 18520 |  1489k|  39.9 |   308M |  49 |8464 |8919 |8588 |1244 |  1 |  21k|2744 | 2.767398e-02 | 5.533376e-02 |  99.95%|  20.30%
 3064s| 37400 | 18560 |  1492k|  39.9 |   308M |  49 |8464 |8909 |8583 |1247 |  2 |  21k|2744 | 2.767398e-02 | 5.533376e-02 |  99.95%|  20.30%
 3071s| 37500 | 18594 |  1495k|  39.9 |   308M |  49 |8464 |8905 |8587 |1252 |  1 |  21k|2750 | 2.767469e-02 | 5.533376e-02 |  99.94%|  20.32%
 3078s| 37600 | 18615 |  1497k|  39.8 |   308M |  49 |8464 |8910 |8586 |1256 |  2 |  21k|2753 | 2.767469e-02 | 5.533376e-02 |  99.94%|  20.33%
 3085s| 37700 | 18636 |  1500k|  39.8 |   309M |  49 |8464 |8902 |8591 |1258 |  1 |  21k|2755 | 2.767714e-02 | 5.533376e-02 |  99.93%|  20.35%
 3092s| 37800 | 18652 |  1502k|  39.7 |   309M |  49 |8464 |8890 |8584 |1258 |  1 |  21k|2757 | 2.767714e-02 | 5.533376e-02 |  99.93%|  20.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s| 37900 | 18687 |  1505k|  39.7 |   310M |  49 |8464 |8918 |   0 |1259 |  0 |  21k|2757 | 2.767793e-02 | 5.533376e-02 |  99.92%|  20.37%
 3105s| 38000 | 18718 |  1508k|  39.7 |   311M |  49 |8464 |8918 |8594 |1260 |  1 |  21k|2760 | 2.767878e-02 | 5.533376e-02 |  99.91%|  20.37%
 3111s| 38100 | 18745 |  1511k|  39.7 |   312M |  49 |8464 |8912 |8591 |1263 |  1 |  21k|2762 | 2.768028e-02 | 5.533376e-02 |  99.90%|  20.40%
 3118s| 38200 | 18775 |  1513k|  39.6 |   312M |  49 |8464 |8917 |   0 |1266 |  0 |  21k|2763 | 2.768028e-02 | 5.533376e-02 |  99.90%|  20.48%
 3124s| 38300 | 18795 |  1515k|  39.6 |   312M |  49 |8464 |8954 |8585 |1266 |  2 |  21k|2766 | 2.768030e-02 | 5.533376e-02 |  99.90%|  20.60%
 3130s| 38400 | 18812 |  1517k|  39.5 |   312M |  49 |8464 |8961 |8584 |1266 |  1 |  21k|2766 | 2.768030e-02 | 5.533376e-02 |  99.90%|  20.61%
 3138s| 38500 | 18840 |  1521k|  39.5 |   312M |  49 |8464 |8961 |   0 |1268 |  0 |  21k|2767 | 2.768104e-02 | 5.533376e-02 |  99.90%|  20.68%
 3145s| 38600 | 18880 |  1524k|  39.5 |   313M |  49 |8464 |8959 |   0 |1268 |  0 |  21k|2773 | 2.768186e-02 | 5.533376e-02 |  99.89%|  20.68%
 3151s| 38700 | 18912 |  1526k|  39.4 |   313M |  49 |8464 |8955 |8588 |1272 |  2 |  21k|2775 | 2.768277e-02 | 5.533376e-02 |  99.89%|  20.68%
 3158s| 38800 | 18939 |  1529k|  39.4 |   313M |  49 |8464 |8953 |8583 |1275 |  1 |  21k|2778 | 2.770120e-02 | 5.533376e-02 |  99.75%|  20.72%
 3165s| 38900 | 18978 |  1533k|  39.4 |   313M |  49 |8464 |8951 |   0 |1280 |  0 |  21k|2778 | 2.770618e-02 | 5.533376e-02 |  99.72%|  20.73%
 3173s| 39000 | 19019 |  1536k|  39.4 |   313M |  49 |8464 |8963 |   0 |1281 |  0 |  21k|2778 | 2.770682e-02 | 5.533376e-02 |  99.71%|  20.74%
 3180s| 39100 | 19052 |  1539k|  39.4 |   313M |  49 |8464 |8961 |8593 |1283 |  1 |  21k|2779 | 2.781602e-02 | 5.533376e-02 |  98.93%|  20.76%
 3186s| 39200 | 19083 |  1542k|  39.3 |   313M |  49 |8464 |8956 |8586 |1284 |  1 |  21k|2779 | 2.782280e-02 | 5.533376e-02 |  98.88%|  20.83%
 3194s| 39300 | 19099 |  1545k|  39.3 |   313M |  49 |8464 |8949 |8586 |1286 |  1 |  21k|2779 | 2.782280e-02 | 5.533376e-02 |  98.88%|  20.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s| 39400 | 19151 |  1548k|  39.3 |   313M |  49 |8464 |8962 |8590 |1288 |  1 |  21k|2779 | 2.785873e-02 | 5.533376e-02 |  98.62%|  20.86%
 3206s| 39500 | 19185 |  1550k|  39.3 |   314M |  49 |8464 |8976 |   0 |1289 |  0 |  22k|2781 | 2.786596e-02 | 5.533376e-02 |  98.57%|  20.86%
 3213s| 39600 | 19217 |  1553k|  39.2 |   315M |  49 |8464 |8965 |8586 |1293 |  2 |  22k|2783 | 2.792408e-02 | 5.533376e-02 |  98.16%|  20.87%
 3220s| 39700 | 19253 |  1556k|  39.2 |   316M |  49 |8464 |8955 |   0 |1293 |  0 |  22k|2785 | 2.792753e-02 | 5.533376e-02 |  98.13%|  20.87%
 3228s| 39800 | 19287 |  1560k|  39.2 |   316M |  49 |8464 |8933 |8587 |1296 |  1 |  22k|2798 | 2.792939e-02 | 5.533376e-02 |  98.12%|  20.95%
 3236s| 39900 | 19310 |  1564k|  39.2 |   316M |  49 |8464 |8921 |8586 |1300 |  2 |  22k|2800 | 2.792939e-02 | 5.533376e-02 |  98.12%|  20.95%
 3244s| 40000 | 19336 |  1566k|  39.2 |   316M |  49 |8464 |8935 |   0 |1302 |  0 |  22k|2808 | 2.793018e-02 | 5.533376e-02 |  98.11%|  20.96%
 3251s| 40100 | 19364 |  1569k|  39.1 |   317M |  49 |8464 |8920 |   0 |1306 |  0 |  22k|2813 | 2.793051e-02 | 5.533376e-02 |  98.11%|  20.96%
 3260s| 40200 | 19389 |  1572k|  39.1 |   317M |  49 |8464 |8935 |8595 |1308 |  1 |  22k|2826 | 2.793099e-02 | 5.533376e-02 |  98.11%|  20.97%
 3268s| 40300 | 19416 |  1576k|  39.1 |   318M |  49 |8464 |8962 |   0 |1308 |  0 |  22k|2834 | 2.793281e-02 | 5.533376e-02 |  98.10%|  20.97%
 3275s| 40400 | 19436 |  1579k|  39.1 |   318M |  49 |8464 |8953 |8588 |1308 |  0 |  22k|2835 | 2.796436e-02 | 5.533376e-02 |  97.87%|  21.06%
 3282s| 40500 | 19469 |  1582k|  39.1 |   318M |  49 |8464 |8957 |   0 |1311 |  0 |  22k|2842 | 2.798674e-02 | 5.533376e-02 |  97.71%|  21.07%
 3289s| 40600 | 19490 |  1585k|  39.0 |   318M |  49 |8464 |8954 |8597 |1311 |  1 |  22k|2849 | 2.800535e-02 | 5.533376e-02 |  97.58%|  21.07%
 3297s| 40700 | 19512 |  1588k|  39.0 |   318M |  49 |8464 |8965 |8590 |1311 |  1 |  22k|2862 | 2.801270e-02 | 5.533376e-02 |  97.53%|  21.07%
 3304s| 40800 | 19560 |  1590k|  39.0 |   319M |  49 |8464 |8963 |   0 |1315 |  0 |  22k|2867 | 2.801270e-02 | 5.533376e-02 |  97.53%|  21.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
