FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686663647
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 10200 |  1792 |  2858k| 279.3 |    78M |  48 |1692 |5395 |1007 |2071 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  268s| 10300 |  1796 |  2872k| 277.9 |    78M |  48 |1692 |5562 |1007 |2095 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  270s| 10400 |  1823 |  2898k| 277.8 |    78M |  48 |1692 |5501 |1008 |2112 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  271s| 10500 |  1833 |  2911k| 276.4 |    78M |  48 |1692 |5639 |1009 |2130 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  273s| 10600 |  1835 |  2927k| 275.2 |    78M |  48 |1692 |5732 |1009 |2135 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  274s| 10700 |  1851 |  2949k| 274.8 |    78M |  48 |1692 |5785 |1011 |2164 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 10800 |  1875 |  2977k| 274.8 |    78M |  48 |1692 |5724 |1009 |2193 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  279s| 10900 |  1899 |  3002k| 274.6 |    79M |  48 |1692 |5753 |1009 |2208 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  281s| 11000 |  1927 |  3025k| 274.2 |    79M |  48 |1692 |5820 |1010 |2227 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  283s| 11100 |  1955 |  3050k| 274.0 |    79M |  48 |1692 |5760 |1008 |2235 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  289s| 11200 |  1996 |  3091k| 275.1 |    79M |  48 |1692 |5647 |1008 |2250 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  291s| 11300 |  2008 |  3116k| 274.9 |    79M |  48 |1692 |5633 |1009 |2265 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  292s| 11400 |  2021 |  3137k| 274.4 |    79M |  48 |1692 |5787 |1006 |2276 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  294s| 11500 |  2025 |  3158k| 273.8 |    79M |  48 |1692 |5803 |1005 |2307 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  296s| 11600 |  2050 |  3185k| 273.8 |    79M |  48 |1692 |5867 |1011 |2324 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  298s| 11700 |  2064 |  3217k| 274.1 |    79M |  48 |1692 |5831 |1007 |2339 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  301s| 11800 |  2098 |  3245k| 274.2 |    80M |  48 |1692 |5786 |1009 |2347 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  303s| 11900 |  2119 |  3272k| 274.2 |    81M |  48 |1692 |5898 |1009 |2363 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  305s| 12000 |  2148 |  3296k| 273.9 |    81M |  48 |1692 |5773 |1016 |2377 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  308s| 12100 |  2181 |  3329k| 274.4 |    81M |  48 |1692 |5526 |1013 |2407 |  2 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  309s| 12200 |  2198 |  3351k| 273.9 |    81M |  48 |1692 |5499 |1008 |2419 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 12300 |  2232 |  3373k| 273.5 |    81M |  48 |1692 |5591 |1009 |2432 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  313s| 12400 |  2259 |  3395k| 273.1 |    81M |  48 |1692 |5606 |1007 |2479 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  316s| 12500 |  2287 |  3430k| 273.7 |    81M |  48 |1692 |5597 |1011 |2485 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  318s| 12600 |  2298 |  3458k| 273.8 |    82M |  48 |1692 |5746 |   0 |2500 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  321s| 12700 |  2350 |  3493k| 274.3 |    82M |  48 |1692 |5664 |1006 |2530 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  323s| 12800 |  2395 |  3520k| 274.3 |    82M |  48 |1692 |5835 |1010 |2544 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  325s| 12900 |  2419 |  3547k| 274.2 |    83M |  48 |1692 |5903 |1006 |2587 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  327s| 13000 |  2445 |  3571k| 274.0 |    83M |  48 |1692 |5889 |1007 |2608 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  329s| 13100 |  2461 |  3598k| 274.0 |    83M |  48 |1692 |5847 |1009 |2625 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  333s| 13200 |  2497 |  3635k| 274.7 |    83M |  48 |1692 |5855 |1008 |2647 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  334s| 13300 |  2500 |  3651k| 273.8 |    83M |  48 |1692 |6056 |1009 |2652 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  336s| 13400 |  2522 |  3677k| 273.7 |    83M |  48 |1692 |6162 |1008 |2668 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  338s| 13500 |  2558 |  3703k| 273.6 |    83M |  48 |1692 |6212 |1009 |2692 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  340s| 13600 |  2574 |  3723k| 273.1 |    83M |  48 |1692 |6411 |   0 |2703 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  341s| 13700 |  2592 |  3742k| 272.4 |    83M |  48 |1692 |6514 |1003 |2715 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 13800 |  2610 |  3758k| 271.6 |    83M |  48 |1692 |6647 |1005 |2733 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  343s| 13900 |  2609 |  3767k| 270.4 |    83M |  48 |1692 |6742 |1005 |2758 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  345s| 14000 |  2619 |  3786k| 269.8 |    84M |  48 |1692 |6842 |1008 |2762 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  348s| 14100 |  2650 |  3821k| 270.4 |    84M |  48 |1692 |6730 |1009 |2816 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  350s| 14200 |  2668 |  3843k| 270.0 |    84M |  48 |1692 |6742 |1003 |2830 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  351s| 14300 |  2687 |  3861k| 269.4 |    84M |  48 |1692 |6849 |1010 |2832 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  353s| 14400 |  2703 |  3886k| 269.2 |    84M |  48 |1692 |6753 |1007 |2838 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  355s| 14500 |  2745 |  3914k| 269.3 |    84M |  48 |1692 |6668 |   0 |2841 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  356s| 14600 |  2743 |  3933k| 268.8 |    84M |  48 |1692 |6875 |1008 |2844 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  358s| 14700 |  2746 |  3957k| 268.5 |    85M |  49 |1692 |7046 |   0 |2877 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  360s| 14800 |  2749 |  3977k| 268.1 |    85M |  49 |1692 |7071 |1003 |2880 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  362s| 14900 |  2776 |  4005k| 268.2 |    85M |  49 |1692 |6932 |1008 |2885 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  363s| 15000 |  2788 |  4028k| 267.9 |    85M |  49 |1692 |7023 |1007 |2885 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  365s| 15100 |  2802 |  4049k| 267.5 |    85M |  49 |1692 |7038 |1010 |2902 |  2 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  368s| 15200 |  2828 |  4073k| 267.3 |    85M |  49 |1692 |7047 |1008 |2923 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 15300 |  2870 |  4105k| 267.7 |    85M |  49 |1692 |6863 |1005 |2941 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  372s| 15400 |  2895 |  4132k| 267.8 |    85M |  49 |1692 |6698 |1009 |2967 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  375s| 15500 |  2897 |  4163k| 268.0 |    86M |  49 |1692 |6592 |1014 |2972 |  2 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  377s| 15600 |  2935 |  4197k| 268.5 |    86M |  49 |1692 |6592 |1005 |2976 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  379s| 15700 |  2963 |  4227k| 268.7 |    86M |  49 |1692 |6609 |1009 |2984 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  381s| 15800 |  2991 |  4252k| 268.5 |    86M |  49 |1692 |6472 |1009 |2998 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  384s| 15900 |  3003 |  4274k| 268.3 |    86M |  49 |1692 |6514 |1011 |3011 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  386s| 16000 |  3005 |  4300k| 268.2 |    86M |  49 |1692 |6655 |1014 |3029 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  388s| 16100 |  3039 |  4325k| 268.0 |    86M |  49 |1692 |6757 |1008 |3039 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  389s| 16200 |  3049 |  4341k| 267.4 |    87M |  49 |1692 |6914 |1008 |3047 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  390s| 16300 |  3054 |  4359k| 266.8 |    87M |  49 |1692 |7056 |1006 |3065 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  393s| 16400 |  3073 |  4390k| 267.1 |    87M |  49 |1692 |7061 |1006 |3087 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  400s| 16500 |  3093 |  4434k| 268.2 |    87M |  49 |1692 |7022 |1009 |3111 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  19.08%
  402s| 16600 |  3121 |  4461k| 268.2 |    87M |  49 |1692 |6945 |1008 |3130 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  404s| 16700 |  3165 |  4489k| 268.3 |    87M |  49 |1692 |6993 |1003 |3149 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s| 16800 |  3185 |  4514k| 268.2 |    87M |  49 |1692 |6990 |   0 |3159 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  409s| 16900 |  3190 |  4548k| 268.6 |    87M |  49 |1692 |6992 |1007 |3172 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  410s| 17000 |  3210 |  4570k| 268.3 |    87M |  49 |1692 |6947 |   0 |3183 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  412s| 17100 |  3217 |  4588k| 267.8 |    88M |  49 |1692 |7008 |1009 |3206 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  413s| 17200 |  3229 |  4605k| 267.2 |    88M |  49 |1692 |7166 |1010 |3263 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  414s| 17300 |  3227 |  4616k| 266.3 |    88M |  50 |1692 |7288 |1008 |3299 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  416s| 17400 |  3225 |  4633k| 265.8 |    88M |  50 |1692 |7432 |1012 |3371 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  417s| 17500 |  3226 |  4648k| 265.1 |    89M |  50 |1692 |7542 |1016 |3453 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  418s| 17600 |  3226 |  4658k| 264.1 |    89M |  55 |1692 |7592 |1021 |3475 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  419s| 17700 |  3230 |  4670k| 263.3 |    90M |  55 |1692 |7708 |1014 |3502 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  420s| 17800 |  3231 |  4682k| 262.5 |    90M |  55 |1692 |7802 |1014 |3529 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  421s| 17900 |  3232 |  4698k| 261.9 |    91M |  55 |1692 |7868 |1013 |3589 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  424s| 18000 |  3257 |  4726k| 262.1 |    91M |  55 |1692 |7786 |1010 |3615 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  425s| 18100 |  3261 |  4742k| 261.5 |    91M |  55 |1692 |7912 |1004 |3633 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  427s| 18200 |  3268 |  4759k| 261.0 |    91M |  55 |1692 |7919 |1016 |3670 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 18300 |  3268 |  4772k| 260.2 |    91M |  55 |1692 |8001 |1024 |3713 |  2 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  430s| 18400 |  3287 |  4792k| 259.9 |    92M |  55 |1692 |8078 |1013 |3765 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  431s| 18500 |  3288 |  4811k| 259.5 |    92M |  55 |1692 |8155 |1009 |3795 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  433s| 18600 |  3307 |  4839k| 259.7 |    92M |  55 |1692 |8150 |1023 |3852 |  2 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  435s| 18700 |  3307 |  4856k| 259.2 |    93M |  55 |1692 |8226 |1011 |3943 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  436s| 18800 |  3312 |  4876k| 258.9 |    93M |  55 |1692 |8217 |1009 |3989 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  438s| 18900 |  3310 |  4889k| 258.2 |    93M |  55 |1692 |8088 |1009 |4028 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  439s| 19000 |  3328 |  4910k| 257.9 |    93M |  55 |1692 |8152 |1010 |4042 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  440s| 19100 |  3341 |  4925k| 257.4 |    93M |  55 |1692 |8154 |1009 |4051 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  442s| 19200 |  3373 |  4947k| 257.2 |    93M |  55 |1692 |7990 |1008 |4055 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  443s| 19300 |  3394 |  4962k| 256.6 |    93M |  55 |1692 |7925 |1012 |4064 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  445s| 19400 |  3388 |  4978k| 256.1 |    93M |  55 |1692 |7936 |1011 |4074 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  448s| 19500 |  3423 |  5017k| 256.8 |    93M |  55 |1692 |7439 |1007 |4093 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  450s| 19600 |  3444 |  5039k| 256.6 |    93M |  55 |1692 |7478 |1009 |4116 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  451s| 19700 |  3446 |  5060k| 256.4 |    93M |  55 |1692 |7504 |1009 |4139 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s| 19800 |  3460 |  5078k| 256.0 |    93M |  55 |1692 |7483 |1011 |4155 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  454s| 19900 |  3462 |  5096k| 255.6 |    93M |  55 |1692 |7561 |1008 |4195 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  456s| 20000 |  3467 |  5123k| 255.7 |    93M |  55 |1692 |7542 |1008 |4205 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  458s| 20100 |  3474 |  5150k| 255.8 |    93M |  55 |1692 |7518 |1005 |4212 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  462s| 20200 |  3509 |  5189k| 256.4 |    94M |  55 |1692 |7424 |1007 |4235 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  463s| 20300 |  3506 |  5206k| 256.0 |    94M |  55 |1692 |7698 |1008 |4240 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  465s| 20400 |  3516 |  5230k| 255.9 |    94M |  55 |1692 |7814 |1012 |4304 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  467s| 20500 |  3522 |  5255k| 255.9 |    94M |  55 |1692 |7942 |1008 |4322 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  469s| 20600 |  3527 |  5280k| 255.9 |    94M |  55 |1692 |8042 |1011 |4341 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  471s| 20700 |  3541 |  5308k| 256.0 |    95M |  55 |1692 |7872 |1011 |4374 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  473s| 20800 |  3575 |  5331k| 255.9 |    95M |  55 |1692 |7806 |1010 |4388 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  477s| 20900 |  3594 |  5376k| 256.8 |    95M |  55 |1692 |7780 |1016 |4426 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  478s| 21000 |  3609 |  5401k| 256.7 |    95M |  55 |1692 |7784 |1006 |4456 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  480s| 21100 |  3622 |  5417k| 256.3 |    95M |  55 |1692 |7905 |1006 |4467 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  481s| 21200 |  3615 |  5429k| 255.7 |    95M |  55 |1692 |8010 |1009 |4485 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 21300 |  3612 |  5441k| 255.0 |    95M |  55 |1692 |8150 |1008 |4500 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  484s| 21400 |  3630 |  5465k| 255.0 |    96M |  55 |1692 |8125 |1008 |4562 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  486s| 21500 |  3642 |  5495k| 255.2 |    96M |  55 |1692 |8033 |1011 |4646 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  488s| 21600 |  3637 |  5512k| 254.8 |    96M |  55 |1692 |8111 |1010 |4701 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  489s| 21700 |  3640 |  5528k| 254.3 |    97M |  55 |1692 |8090 |1008 |4738 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  491s| 21800 |  3659 |  5554k| 254.4 |    97M |  55 |1692 |8103 |1011 |4753 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  494s| 21900 |  3687 |  5583k| 254.5 |    97M |  55 |1692 |8017 |1008 |4779 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  496s| 22000 |  3712 |  5602k| 254.2 |    97M |  55 |1692 |8006 |1007 |4791 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  498s| 22100 |  3761 |  5635k| 254.6 |    97M |  55 |1692 |7730 |1010 |4805 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  500s| 22200 |  3775 |  5651k| 254.1 |    97M |  55 |1692 |7856 |1011 |4857 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  501s| 22300 |  3790 |  5676k| 254.1 |    97M |  55 |1692 |7891 |1009 |4867 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  504s| 22400 |  3819 |  5696k| 253.9 |    97M |  55 |1692 |7894 |1008 |4868 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  506s| 22500 |  3839 |  5721k| 253.8 |    97M |  55 |1692 |7878 |1012 |4879 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  507s| 22600 |  3845 |  5740k| 253.6 |    97M |  55 |1692 |7955 |1009 |4897 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  509s| 22700 |  3872 |  5770k| 253.8 |    97M |  55 |1692 |7875 |   0 |4904 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 22800 |  3885 |  5790k| 253.5 |    98M |  55 |1692 |7793 |1013 |4968 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  513s| 22900 |  3885 |  5815k| 253.5 |    98M |  55 |1692 |7922 |1007 |5011 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  515s| 23000 |  3890 |  5844k| 253.7 |    98M |  55 |1692 |7970 |1010 |5013 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  516s| 23100 |  3892 |  5859k| 253.2 |    98M |  55 |1692 |8041 |   0 |5013 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  518s| 23200 |  3915 |  5878k| 253.0 |    98M |  55 |1692 |8075 |1010 |5025 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  520s| 23300 |  3948 |  5904k| 253.0 |    98M |  55 |1692 |8094 |1008 |5034 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
  522s| 23400 |  3959 |  5918k| 252.5 |    98M |  55 |1692 |8125 |   0 |5048 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |  19.30%
