FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686664405
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90805 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
Presolving Time: 2.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|     1 |     0 | 21344 |     - |  1147M |   0 | 171k|  90k|  91k| 368 | 23 |   0 |   0 | 1.069933e+02 | 1.215643e+02 |  13.62%| unknown
  187s|     1 |     0 | 21652 |     - |  1151M |   0 | 171k|  90k|  91k| 384 | 24 |   0 |   0 | 1.073547e+02 | 1.215643e+02 |  13.24%| unknown
  190s|     1 |     0 | 21970 |     - |  1154M |   0 | 171k|  90k|  91k| 401 | 25 |   0 |   0 | 1.074469e+02 | 1.215643e+02 |  13.14%| unknown
  193s|     1 |     0 | 22113 |     - |  1158M |   0 | 171k|  90k|  91k| 421 | 26 |   0 |   0 | 1.076171e+02 | 1.215643e+02 |  12.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|     1 |     0 | 22214 |     - |  1162M |   0 | 171k|  90k|  91k| 439 | 27 |   0 |   0 | 1.077192e+02 | 1.215643e+02 |  12.85%| unknown
  198s|     1 |     0 | 22337 |     - |  1165M |   0 | 171k|  90k|  91k| 454 | 28 |   0 |   0 | 1.077762e+02 | 1.215643e+02 |  12.79%| unknown
  206s|     1 |     0 | 22468 |     - |  1171M |   0 | 171k|  90k|  91k| 467 | 29 |   0 |   0 | 1.078713e+02 | 1.215643e+02 |  12.69%| unknown
  209s|     1 |     0 | 22597 |     - |  1176M |   0 | 171k|  90k|  91k| 481 | 30 |   0 |   0 | 1.081642e+02 | 1.215643e+02 |  12.39%| unknown
  212s|     1 |     0 | 22684 |     - |  1179M |   0 | 171k|  90k|  91k| 493 | 31 |   0 |   0 | 1.083256e+02 | 1.215643e+02 |  12.22%| unknown
  214s|     1 |     0 | 22758 |     - |  1184M |   0 | 171k|  90k|  91k| 506 | 32 |   0 |   0 | 1.083928e+02 | 1.215643e+02 |  12.15%| unknown
  217s|     1 |     0 | 22909 |     - |  1189M |   0 | 171k|  90k|  91k| 518 | 33 |   0 |   0 | 1.085806e+02 | 1.215643e+02 |  11.96%| unknown
  221s|     1 |     0 | 23235 |     - |  1192M |   0 | 171k|  90k|  91k| 544 | 34 |   0 |   0 | 1.086533e+02 | 1.215643e+02 |  11.88%| unknown
  228s|     1 |     0 | 23342 |     - |  1196M |   0 | 171k|  90k|  91k| 565 | 35 |   0 |   0 | 1.087018e+02 | 1.215643e+02 |  11.83%| unknown
  233s|     1 |     0 | 23937 |     - |  1203M |   0 | 171k|  90k|  91k| 585 | 36 |   0 |   0 | 1.087605e+02 | 1.215643e+02 |  11.77%| unknown
  236s|     1 |     0 | 24163 |     - |  1210M |   0 | 171k|  90k|  91k| 607 | 37 |   0 |   0 | 1.087823e+02 | 1.215643e+02 |  11.75%| unknown
  239s|     1 |     0 | 24515 |     - |  1215M |   0 | 171k|  90k|  91k| 626 | 38 |   0 |   0 | 1.089243e+02 | 1.215643e+02 |  11.60%| unknown
  243s|     1 |     0 | 24899 |     - |  1220M |   0 | 171k|  90k|  91k| 648 | 39 |   0 |   0 | 1.089896e+02 | 1.215643e+02 |  11.54%| unknown
  246s|     1 |     0 | 25113 |     - |  1225M |   0 | 171k|  90k|  91k| 672 | 40 |   0 |   0 | 1.090183e+02 | 1.215643e+02 |  11.51%| unknown
  255s|     1 |     0 | 25436 |     - |  1231M |   0 | 171k|  90k|  91k| 695 | 41 |   0 |   0 | 1.090605e+02 | 1.215643e+02 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|     1 |     0 | 25606 |     - |  1235M |   0 | 171k|  90k|  91k| 711 | 42 |   0 |   0 | 1.090725e+02 | 1.215643e+02 |  11.45%| unknown
  263s|     1 |     0 | 26555 |     - |  1239M |   0 | 171k|  90k|  91k| 731 | 43 |   0 |   0 | 1.096616e+02 | 1.215643e+02 |  10.85%| unknown
  266s|     1 |     0 | 26814 |     - |  1244M |   0 | 171k|  90k|  91k| 750 | 44 |   0 |   0 | 1.098407e+02 | 1.215643e+02 |  10.67%| unknown
  269s|     1 |     0 | 27113 |     - |  1249M |   0 | 171k|  90k|  91k| 773 | 45 |   0 |   0 | 1.098816e+02 | 1.215643e+02 |  10.63%| unknown
  272s|     1 |     0 | 27282 |     - |  1252M |   0 | 171k|  90k|  91k| 795 | 46 |   0 |   0 | 1.099235e+02 | 1.215643e+02 |  10.59%| unknown
  281s|     1 |     0 | 27475 |     - |  1257M |   0 | 171k|  90k|  91k| 814 | 47 |   0 |   0 | 1.099866e+02 | 1.215643e+02 |  10.53%| unknown
  284s|     1 |     0 | 27696 |     - |  1262M |   0 | 171k|  90k|  91k| 831 | 48 |   0 |   0 | 1.103413e+02 | 1.215643e+02 |  10.17%| unknown
  287s|     1 |     0 | 27918 |     - |  1268M |   0 | 171k|  90k|  91k| 849 | 49 |   0 |   0 | 1.103479e+02 | 1.215643e+02 |  10.16%| unknown
  290s|     1 |     0 | 28168 |     - |  1275M |   0 | 171k|  90k|  91k| 868 | 50 |   0 |   0 | 1.103592e+02 | 1.215643e+02 |  10.15%| unknown
  294s|     1 |     0 | 28312 |     - |  1280M |   0 | 171k|  90k|  91k| 885 | 51 |   0 |   0 | 1.103726e+02 | 1.215643e+02 |  10.14%| unknown
  297s|     1 |     0 | 28411 |     - |  1284M |   0 | 171k|  90k|  91k| 901 | 52 |   0 |   0 | 1.103845e+02 | 1.215643e+02 |  10.13%| unknown
  305s|     1 |     0 | 28585 |     - |  1288M |   0 | 171k|  90k|  91k| 918 | 53 |   0 |   0 | 1.104093e+02 | 1.215643e+02 |  10.10%| unknown
  309s|     1 |     0 | 28755 |     - |  1295M |   0 | 171k|  90k|  91k| 935 | 54 |   0 |   0 | 1.104198e+02 | 1.215643e+02 |  10.09%| unknown
  312s|     1 |     0 | 28880 |     - |  1303M |   0 | 171k|  90k|  91k| 952 | 55 |   0 |   0 | 1.104260e+02 | 1.215643e+02 |  10.09%| unknown
  315s|     1 |     0 | 29008 |     - |  1309M |   0 | 171k|  90k|  91k| 968 | 56 |   0 |   0 | 1.104353e+02 | 1.215643e+02 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|     1 |     0 | 29136 |     - |  1316M |   0 | 171k|  90k|  91k| 981 | 57 |   0 |   0 | 1.104431e+02 | 1.215643e+02 |  10.07%| unknown
  323s|     1 |     0 | 29260 |     - |  1322M |   0 | 171k|  90k|  91k| 997 | 58 |   0 |   0 | 1.104583e+02 | 1.215643e+02 |  10.05%| unknown
  331s|     1 |     0 | 29362 |     - |  1329M |   0 | 171k|  90k|  91k|1011 | 59 |   0 |   0 | 1.105025e+02 | 1.215643e+02 |  10.01%| unknown
  335s|     1 |     0 | 29441 |     - |  1336M |   0 | 171k|  90k|  91k|1025 | 60 |   0 |   0 | 1.105152e+02 | 1.215643e+02 |  10.00%| unknown
  339s|     1 |     0 | 29601 |     - |  1342M |   0 | 171k|  90k|  91k|1039 | 61 |   0 |   0 | 1.105271e+02 | 1.215643e+02 |   9.99%| unknown
  343s|     1 |     0 | 29831 |     - |  1348M |   0 | 171k|  90k|  91k|1057 | 62 |   0 |   0 | 1.105598e+02 | 1.215643e+02 |   9.95%| unknown
  348s|     1 |     0 | 30001 |     - |  1355M |   0 | 171k|  90k|  91k|1075 | 63 |   0 |   0 | 1.105926e+02 | 1.215643e+02 |   9.92%| unknown
  352s|     1 |     0 | 30298 |     - |  1364M |   0 | 171k|  90k|  91k|1089 | 64 |   0 |   0 | 1.106521e+02 | 1.215643e+02 |   9.86%| unknown
  363s|     1 |     0 | 30865 |     - |  1370M |   0 | 171k|  90k|  91k|1110 | 65 |   0 |   0 | 1.107131e+02 | 1.215643e+02 |   9.80%| unknown
  367s|     1 |     0 | 31038 |     - |  1375M |   0 | 171k|  90k|  91k|1127 | 66 |   0 |   0 | 1.107323e+02 | 1.215643e+02 |   9.78%| unknown
  371s|     1 |     0 | 31307 |     - |  1384M |   0 | 171k|  90k|  91k|1147 | 67 |   0 |   0 | 1.107404e+02 | 1.215643e+02 |   9.77%| unknown
  376s|     1 |     0 | 31696 |     - |  1393M |   0 | 171k|  90k|  91k|1168 | 68 |   0 |   0 | 1.107557e+02 | 1.215643e+02 |   9.76%| unknown
  381s|     1 |     0 | 32246 |     - |  1401M |   0 | 171k|  90k|  91k|1190 | 69 |   0 |   0 | 1.118185e+02 | 1.215643e+02 |   8.72%| unknown
  381s|     1 |     0 | 32246 |     - |  1404M |   0 | 171k|  90k|  91k|1190 | 69 |   0 |   0 | 1.118185e+02 | 1.215643e+02 |   8.72%| unknown
  386s|     1 |     0 | 32468 |     - |  1408M |   0 | 171k|  90k|  91k|1208 | 70 |   0 |   0 | 1.118992e+02 | 1.215643e+02 |   8.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|     1 |     0 | 32731 |     - |  1413M |   0 | 171k|  90k|  91k|1224 | 71 |   0 |   0 | 1.119227e+02 | 1.215643e+02 |   8.61%| unknown
  399s|     1 |     0 | 32924 |     - |  1417M |   0 | 171k|  90k|  91k|1238 | 72 |   0 |   0 | 1.121758e+02 | 1.215643e+02 |   8.37%| unknown
  403s|     1 |     0 | 33069 |     - |  1420M |   0 | 171k|  90k|  91k|1254 | 73 |   0 |   0 | 1.122007e+02 | 1.215643e+02 |   8.35%| unknown
  408s|     1 |     0 | 33263 |     - |  1427M |   0 | 171k|  90k|  91k|1270 | 74 |   0 |   0 | 1.122486e+02 | 1.215643e+02 |   8.30%| unknown
  413s|     1 |     0 | 33464 |     - |  1433M |   0 | 171k|  90k|  91k|1284 | 75 |   0 |   0 | 1.122518e+02 | 1.215643e+02 |   8.30%| unknown
  417s|     1 |     0 | 33541 |     - |  1438M |   0 | 171k|  90k|  91k|1296 | 76 |   0 |   0 | 1.122562e+02 | 1.215643e+02 |   8.29%| unknown
  426s|     1 |     0 | 33654 |     - |  1442M |   0 | 171k|  90k|  91k|1310 | 77 |   0 |   0 | 1.122642e+02 | 1.215643e+02 |   8.28%| unknown
  430s|     1 |     0 | 33753 |     - |  1446M |   0 | 171k|  90k|  91k|1326 | 78 |   0 |   0 | 1.122677e+02 | 1.215643e+02 |   8.28%| unknown
  434s|     1 |     0 | 33869 |     - |  1451M |   0 | 171k|  90k|  91k|1341 | 79 |   0 |   0 | 1.122711e+02 | 1.215643e+02 |   8.28%| unknown
  438s|     1 |     0 | 33965 |     - |  1455M |   0 | 171k|  90k|  91k|1354 | 80 |   0 |   0 | 1.122719e+02 | 1.215643e+02 |   8.28%| unknown
  443s|     1 |     0 | 34049 |     - |  1458M |   0 | 171k|  90k|  91k|1368 | 81 |   0 |   0 | 1.122728e+02 | 1.215643e+02 |   8.28%| unknown
  447s|     1 |     0 | 34191 |     - |  1461M |   0 | 171k|  90k|  91k|1380 | 82 |   0 |   0 | 1.122750e+02 | 1.215643e+02 |   8.27%| unknown
  457s|     1 |     0 | 34272 |     - |  1467M |   0 | 171k|  90k|  91k|1394 | 83 |   0 |   0 | 1.122807e+02 | 1.215643e+02 |   8.27%| unknown
  493s|     1 |     0 | 34350 |     - |  1470M |   0 | 171k|  90k|  91k|1406 | 84 |   0 |   0 | 1.122849e+02 | 1.215643e+02 |   8.26%| unknown
L 533s|     1 |     0 | 43765 |     - |    rens|   0 | 171k|  90k|  91k|1406 | 84 |  10 |   0 | 1.122849e+02 | 1.183783e+02 |   5.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|     1 |     0 | 43765 |     - |  1550M |   0 | 171k|  90k|  91k|1406 | 84 |  10 |   0 | 1.122849e+02 | 1.183783e+02 |   5.43%| unknown
i 581s|     1 |     0 | 55847 |     - |  oneopt|   0 | 171k|  90k|  91k|1406 | 84 |  10 |   0 | 1.122849e+02 | 1.183696e+02 |   5.42%| unknown
  586s|     1 |     0 | 55985 |     - |  1554M |   0 | 171k|  90k|  91k|1420 | 85 |  10 |   0 | 1.122914e+02 | 1.183696e+02 |   5.41%| unknown
  618s|     1 |     0 | 56056 |     - |  1555M |   0 | 171k|  90k|  91k|1428 | 86 |  10 |   0 | 1.122929e+02 | 1.183696e+02 |   5.41%| unknown
  629s|     1 |     2 | 56056 |     - |  1559M |   0 | 171k|  90k|  91k|1428 | 86 |  10 |  19 | 1.124497e+02 | 1.183696e+02 |   5.26%| unknown
L 911s|    51 |    48 | 62179 | 504.5 |    alns|  35 | 171k|  90k|  91k|1502 |  2 |  10 | 629 | 1.124800e+02 | 1.164434e+02 |   3.52%| unknown
 1310s|   100 |    97 | 74193 | 376.1 |  1693M |  50 | 171k|  90k|  91k|1579 |  4 | 182 |1318 | 1.124800e+02 | 1.164434e+02 |   3.52%| unknown
 1911s|   200 |   197 |101712 | 325.4 |  1827M |  65 | 171k|  91k|  91k|1701 | 12 | 718 |2105 | 1.124800e+02 | 1.164434e+02 |   3.52%| unknown
L2129s|   251 |   245 |116244 | 317.2 |    rins|  65 | 171k|  91k|  91k|1794 |  1 | 871 |2312 | 1.124895e+02 | 1.163213e+02 |   3.41%| unknown
i2165s|   251 |   245 |128271 | 365.3 |  oneopt|  65 | 171k|  91k|  91k|1794 |  1 | 871 |2312 | 1.124895e+02 | 1.162338e+02 |   3.33%| unknown
 2243s|   300 |   289 |136367 | 332.5 |  1963M |  65 | 171k|  91k|  91k|1863 |  2 | 872 |2362 | 1.124895e+02 | 1.162338e+02 |   3.33%| unknown
 2406s|   400 |   387 |149218 | 281.4 |  2058M |  65 | 171k|  91k|  91k|2021 |  1 | 894 |2448 | 1.125074e+02 | 1.162338e+02 |   3.31%| unknown
L2582s|   451 |   424 |163905 | 282.1 |crossove|  65 | 171k|  91k|  91k|2112 |  2 | 936 |2551 | 1.125074e+02 | 1.161569e+02 |   3.24%| unknown
 2900s|   500 |   467 |201420 | 329.6 |  2125M |  65 | 171k|  91k|  91k|2341 |  2 | 963 |2635 | 1.125301e+02 | 1.161569e+02 |   3.22%| unknown
 3400s|   600 |   557 |258080 | 369.2 |  2197M |  65 | 171k|  91k|  91k|2671 |  2 |1052 |2837 | 1.125566e+02 | 1.161569e+02 |   3.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L4011s|   651 |   585 |393583 | 548.7 |    rins|  65 | 171k|  91k|  91k|2882 |  1 |1149 |3001 | 1.125630e+02 | 1.155159e+02 |   2.62%| unknown
i4054s|   652 |   586 |407083 | 568.6 |  oneopt|  65 | 171k|  91k|  91k|2920 |  5 |1149 |3001 | 1.125630e+02 | 1.154789e+02 |   2.59%| unknown
 4287s|   700 |   629 |432363 | 565.7 |  2233M |  65 | 171k|  91k|  91k|3011 |  5 |1237 |3091 | 1.125753e+02 | 1.154789e+02 |   2.58%| unknown
 4674s|   800 |   702 |470708 | 542.9 |  2420M |  65 | 171k|  91k|  91k|3346 |  8 |1331 |3172 | 1.125948e+02 | 1.154789e+02 |   2.56%| unknown
 5445s|   900 |   782 |536688 | 555.9 |  2617M |  65 | 171k|  91k|  91k|3892 |  1 |1673 |3491 | 1.126000e+02 | 1.154789e+02 |   2.56%| unknown
L5775s|   982 |   838 |563919 | 537.2 |crossove|  65 | 171k|  91k|  91k|4293 |  4 |1774 |3618 | 1.126000e+02 | 1.154134e+02 |   2.50%| unknown
i5829s|   983 |   839 |578098 | 551.1 |  oneopt|  65 | 171k|  91k|  91k|4293 |  7 |1785 |3627 | 1.126000e+02 | 1.153930e+02 |   2.48%| unknown
 5889s|  1000 |   845 |582960 | 546.6 |  2707M |  65 | 171k|  91k|  91k|4364 |  1 |1824 |3668 | 1.126000e+02 | 1.153930e+02 |   2.48%| unknown
 6365s|  1100 |   915 |620347 | 530.8 |  2743M |  65 | 171k|  91k|  91k|4685 |  3 |2172 |4011 | 1.126026e+02 | 1.153930e+02 |   2.48%| unknown
 6763s|  1200 |   981 |661698 | 521.1 |  2786M |  65 | 171k|  91k|  91k|4929 |  3 |2444 |4223 | 1.126026e+02 | 1.153930e+02 |   2.48%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.16
Solving Nodes      : 1297
Primal Bound       : +1.15393010978900e+02 (783 solutions)
Dual Bound         : +1.12607147699563e+02
Gap                : 2.47 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.94
  solving          :    7200.16
  presolving       :       2.36 (included in solving)
  reading          :       0.78
  copying          :       5.64 (14 #copies) (minimal 0.37, maximal 0.45, average 0.40)
Original Problem   :
  Problem name     : neos-873061
  Variables        : 175288 (87644 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93360 initial, 93360 maximal
  Objective        : minimize, 87644 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-873061
  Variables        : 171926 (85992 binary, 0 integer, 0 implicit integer, 85934 continuous)
