FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 47400 |  1489 |  3846k|  81.0 |   179M | 110 |2384 |5287 |3188 |9548 |  2 |  35k|  11k|-7.378909e+01 |-6.500000e+01 |  13.52%|  65.00%
 2202s| 47500 |  1489 |  3851k|  80.9 |   179M | 110 |2384 |5341 |3185 |9568 |  2 |  35k|  11k|-7.378909e+01 |-6.500000e+01 |  13.52%|  65.00%
 2206s| 47600 |  1491 |  3859k|  80.9 |   179M | 110 |2384 |5500 |3196 |9577 |  2 |  35k|  11k|-7.378909e+01 |-6.500000e+01 |  13.52%|  65.00%
 2212s| 47700 |  1493 |  3870k|  81.0 |   179M | 110 |2384 |5594 |3155 |9591 |  0 |  35k|  11k|-7.378376e+01 |-6.500000e+01 |  13.51%|  65.00%
 2218s| 47800 |  1491 |  3879k|  81.0 |   179M | 110 |2384 |5532 |3183 |9629 |  2 |  36k|  11k|-7.378376e+01 |-6.500000e+01 |  13.51%|  65.43%
 2221s| 47900 |  1491 |  3885k|  80.9 |   179M | 110 |2384 |5538 |3178 |9634 |  2 |  36k|  11k|-7.378376e+01 |-6.500000e+01 |  13.51%|  65.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 48000 |  1491 |  3894k|  81.0 |   179M | 110 |2384 |5488 |3205 |9660 |  0 |  36k|  11k|-7.377105e+01 |-6.500000e+01 |  13.49%|  65.45%
 2231s| 48100 |  1487 |  3901k|  80.9 |   179M | 110 |2384 |5683 |3189 |9679 |  1 |  36k|  11k|-7.376841e+01 |-6.500000e+01 |  13.49%|  65.46%
 2236s| 48200 |  1489 |  3909k|  80.9 |   179M | 110 |2384 |5797 |3212 |9702 |  1 |  36k|  11k|-7.376780e+01 |-6.500000e+01 |  13.49%|  65.46%
 2240s| 48300 |  1489 |  3916k|  80.9 |   179M | 110 |2384 |5807 |3197 |9711 |  1 |  36k|  11k|-7.373569e+01 |-6.500000e+01 |  13.44%|  65.46%
 2243s| 48400 |  1489 |  3922k|  80.9 |   179M | 110 |2384 |5739 |3200 |9720 |  0 |  36k|  11k|-7.373569e+01 |-6.500000e+01 |  13.44%|  65.46%
 2246s| 48500 |  1489 |  3928k|  80.8 |   179M | 110 |2384 |5734 |3183 |9737 |  0 |  36k|  11k|-7.373569e+01 |-6.500000e+01 |  13.44%|  65.47%
 2250s| 48600 |  1489 |  3934k|  80.8 |   179M | 110 |2384 |5684 |3181 |9741 |  1 |  36k|  11k|-7.373569e+01 |-6.500000e+01 |  13.44%|  65.47%
 2254s| 48700 |  1491 |  3941k|  80.8 |   179M | 110 |2384 |5522 |3189 |9750 |  1 |  36k|  11k|-7.373426e+01 |-6.500000e+01 |  13.44%|  65.73%
 2256s| 48800 |  1497 |  3946k|  80.7 |   179M | 110 |2384 |5489 |3194 |9760 |  0 |  36k|  11k|-7.373212e+01 |-6.500000e+01 |  13.43%|  65.73%
 2259s| 48900 |  1497 |  3951k|  80.6 |   179M | 110 |2384 |5485 |3204 |9774 |  2 |  37k|  11k|-7.373109e+01 |-6.500000e+01 |  13.43%|  65.73%
 2263s| 49000 |  1497 |  3956k|  80.6 |   179M | 110 |2384 |5428 |3181 |9781 |  0 |  37k|  11k|-7.373109e+01 |-6.500000e+01 |  13.43%|  65.73%
 2269s| 49100 |  1503 |  3966k|  80.6 |   179M | 110 |2384 |5340 |3209 |9807 |  2 |  37k|  11k|-7.372594e+01 |-6.500000e+01 |  13.42%|  65.75%
 2271s| 49200 |  1501 |  3971k|  80.6 |   179M | 110 |2384 |5261 |3212 |9813 |  2 |  37k|  11k|-7.372427e+01 |-6.500000e+01 |  13.42%|  65.77%
 2276s| 49300 |  1505 |  3979k|  80.6 |   179M | 110 |2384 |5364 |3205 |9840 |  2 |  37k|  11k|-7.372427e+01 |-6.500000e+01 |  13.42%|  65.77%
 2283s| 49400 |  1507 |  3989k|  80.6 |   180M | 110 |2384 |5353 |3217 |9865 |  4 |  37k|  11k|-7.372181e+01 |-6.500000e+01 |  13.42%|  65.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s| 49500 |  1507 |  3996k|  80.6 |   180M | 110 |2384 |5388 |3231 |9883 |  0 |  37k|  11k|-7.372181e+01 |-6.500000e+01 |  13.42%|  65.78%
 2295s| 49600 |  1517 |  4008k|  80.7 |   182M | 110 |2384 |5343 |3240 |9916 |  0 |  37k|  11k|-7.370599e+01 |-6.500000e+01 |  13.39%|  65.78%
 2300s| 49700 |  1521 |  4016k|  80.7 |   182M | 110 |2384 |5331 |3241 |9928 |  0 |  37k|  11k|-7.369175e+01 |-6.500000e+01 |  13.37%|  65.78%
 2305s| 49800 |  1519 |  4023k|  80.6 |   182M | 110 |2384 |5455 |3198 |9943 |  0 |  37k|  11k|-7.368508e+01 |-6.500000e+01 |  13.36%|  65.78%
 2309s| 49900 |  1523 |  4032k|  80.7 |   182M | 110 |2384 |5454 |3197 |9960 |  2 |  37k|  11k|-7.367024e+01 |-6.500000e+01 |  13.34%|  65.81%
 2316s| 50000 |  1521 |  4042k|  80.7 |   182M | 110 |2384 |5472 |3189 |  10k|  0 |  37k|  11k|-7.366709e+01 |-6.500000e+01 |  13.33%|  65.83%
 2322s| 50100 |  1521 |  4051k|  80.7 |   182M | 110 |2384 |5652 |3179 |  10k|  2 |  38k|  11k|-7.366695e+01 |-6.500000e+01 |  13.33%|  66.01%
 2328s| 50200 |  1520 |  4059k|  80.7 |   182M | 110 |2384 |5814 |3183 |  10k|  2 |  38k|  11k|-7.366695e+01 |-6.500000e+01 |  13.33%|  66.32%
 2335s| 50300 |  1523 |  4073k|  80.8 |   182M | 110 |2384 |5801 |3170 |  10k|  1 |  38k|  11k|-7.365684e+01 |-6.500000e+01 |  13.32%|  66.38%
 2341s| 50400 |  1523 |  4082k|  80.8 |   182M | 110 |2384 |5783 |3193 |  10k|  0 |  38k|  11k|-7.365271e+01 |-6.500000e+01 |  13.31%|  66.38%
 2345s| 50500 |  1525 |  4088k|  80.8 |   182M | 110 |2384 |5662 |3198 |  10k|  2 |  38k|  11k|-7.364797e+01 |-6.500000e+01 |  13.30%|  66.39%
 2351s| 50600 |  1529 |  4099k|  80.9 |   182M | 110 |2384 |5740 |3185 |  10k|  1 |  38k|  11k|-7.363985e+01 |-6.500000e+01 |  13.29%|  66.39%
 2356s| 50700 |  1531 |  4107k|  80.9 |   182M | 110 |2384 |5826 |3189 |  10k|  1 |  39k|  11k|-7.363985e+01 |-6.500000e+01 |  13.29%|  66.39%
 2361s| 50800 |  1531 |  4114k|  80.8 |   182M | 110 |2384 |6041 |3179 |  10k|  2 |  39k|  11k|-7.363985e+01 |-6.500000e+01 |  13.29%|  66.39%
 2367s| 50900 |  1525 |  4123k|  80.8 |   182M | 110 |2384 |6016 |3217 |  10k|  0 |  39k|  11k|-7.363918e+01 |-6.500000e+01 |  13.29%|  66.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 51000 |  1527 |  4129k|  80.8 |   182M | 110 |2384 |5910 |3214 |  10k|  1 |  39k|  12k|-7.362808e+01 |-6.500000e+01 |  13.27%|  66.40%
 2374s| 51100 |  1527 |  4135k|  80.8 |   183M | 110 |2384 |5931 |3191 |  10k|  0 |  39k|  12k|-7.362742e+01 |-6.500000e+01 |  13.27%|  66.41%
 2379s| 51200 |  1531 |  4143k|  80.8 |   183M | 110 |2384 |6027 |3221 |  10k|  1 |  39k|  12k|-7.362101e+01 |-6.500000e+01 |  13.26%|  66.41%
 2382s| 51300 |  1531 |  4147k|  80.7 |   183M | 110 |2384 |6054 |3221 |  10k|  2 |  39k|  12k|-7.362101e+01 |-6.500000e+01 |  13.26%|  66.41%
 2385s| 51400 |  1529 |  4153k|  80.6 |   183M | 110 |2384 |5987 |3213 |  10k|  2 |  40k|  12k|-7.362101e+01 |-6.500000e+01 |  13.26%|  66.41%
 2389s| 51500 |  1531 |  4159k|  80.6 |   183M | 110 |2384 |5941 |3179 |  10k|  2 |  40k|  12k|-7.362101e+01 |-6.500000e+01 |  13.26%|  66.41%
 2394s| 51600 |  1529 |  4167k|  80.6 |   183M | 110 |2384 |5950 |3214 |  10k|  3 |  40k|  12k|-7.362101e+01 |-6.500000e+01 |  13.26%|  66.41%
 2398s| 51700 |  1527 |  4173k|  80.6 |   183M | 110 |2384 |5898 |3180 |  10k|  2 |  40k|  12k|-7.362101e+01 |-6.500000e+01 |  13.26%|  66.62%
 2402s| 51800 |  1531 |  4182k|  80.6 |   183M | 110 |2384 |5758 |3188 |  10k|  0 |  40k|  12k|-7.361067e+01 |-6.500000e+01 |  13.25%|  66.62%
 2408s| 51900 |  1534 |  4192k|  80.6 |   183M | 110 |2384 |5865 |3222 |  10k|  1 |  40k|  12k|-7.361067e+01 |-6.500000e+01 |  13.25%|  66.63%
 2413s| 52000 |  1532 |  4199k|  80.6 |   183M | 110 |2384 |5911 |3200 |  10k|  2 |  40k|  12k|-7.361067e+01 |-6.500000e+01 |  13.25%|  66.64%
 2418s| 52100 |  1530 |  4206k|  80.6 |   183M | 110 |2384 |6013 |3182 |  10k|  0 |  41k|  12k|-7.361067e+01 |-6.500000e+01 |  13.25%|  66.64%
 2424s| 52200 |  1540 |  4217k|  80.6 |   183M | 110 |2384 |5991 |3197 |  10k|  2 |  41k|  12k|-7.359902e+01 |-6.500000e+01 |  13.23%|  66.65%
 2428s| 52300 |  1544 |  4225k|  80.7 |   183M | 110 |2384 |6042 |3185 |  10k|  0 |  41k|  12k|-7.359660e+01 |-6.500000e+01 |  13.23%|  66.66%
 2434s| 52400 |  1544 |  4233k|  80.6 |   183M | 110 |2384 |6173 |3208 |  10k|  0 |  41k|  12k|-7.359660e+01 |-6.500000e+01 |  13.23%|  66.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s| 52500 |  1544 |  4240k|  80.6 |   183M | 110 |2384 |6270 |3192 |  10k|  4 |  41k|  12k|-7.359660e+01 |-6.500000e+01 |  13.23%|  66.74%
 2443s| 52600 |  1550 |  4250k|  80.6 |   183M | 110 |2384 |6085 |3191 |  10k|  2 |  41k|  12k|-7.358777e+01 |-6.500000e+01 |  13.21%|  66.75%
 2448s| 52700 |  1550 |  4257k|  80.6 |   183M | 110 |2384 |6112 |3162 |  10k|  2 |  41k|  12k|-7.358624e+01 |-6.500000e+01 |  13.21%|  66.75%
 2451s| 52800 |  1549 |  4263k|  80.6 |   183M | 110 |2384 |6146 |3191 |  10k|  0 |  42k|  12k|-7.358624e+01 |-6.500000e+01 |  13.21%|  66.87%
 2456s| 52900 |  1551 |  4270k|  80.6 |   183M | 110 |2384 |6018 |3177 |  10k|  2 |  42k|  12k|-7.358109e+01 |-6.500000e+01 |  13.20%|  66.96%
 2462s| 53000 |  1553 |  4280k|  80.6 |   183M | 110 |2384 |5986 |3205 |  10k|  0 |  42k|  12k|-7.357364e+01 |-6.500000e+01 |  13.19%|  66.98%
 2467s| 53100 |  1561 |  4289k|  80.6 |   183M | 110 |2384 |5949 |3183 |  10k|  1 |  42k|  12k|-7.356942e+01 |-6.500000e+01 |  13.18%|  67.00%
 2470s| 53200 |  1561 |  4294k|  80.6 |   183M | 110 |2384 |5965 |3182 |  10k|  2 |  42k|  12k|-7.356942e+01 |-6.500000e+01 |  13.18%|  67.00%
 2474s| 53300 |  1567 |  4302k|  80.6 |   183M | 110 |2384 |5953 |3186 |  10k|  0 |  42k|  12k|-7.356771e+01 |-6.500000e+01 |  13.18%|  67.00%
 2477s| 53400 |  1571 |  4307k|  80.5 |   183M | 110 |2384 |5912 |3187 |  10k|  3 |  42k|  12k|-7.356176e+01 |-6.500000e+01 |  13.17%|  67.00%
 2481s| 53500 |  1575 |  4314k|  80.5 |   183M | 110 |2384 |5873 |3191 |  10k|  0 |  42k|  12k|-7.354311e+01 |-6.500000e+01 |  13.14%|  67.02%
 2483s| 53600 |  1573 |  4318k|  80.4 |   183M | 110 |2384 |5902 |3187 |  10k|  0 |  42k|  12k|-7.354311e+01 |-6.500000e+01 |  13.14%|  67.02%
 2485s| 53700 |  1573 |  4323k|  80.4 |   183M | 110 |2384 |5938 |3188 |  10k|  0 |  42k|  12k|-7.354311e+01 |-6.500000e+01 |  13.14%|  67.02%
 2490s| 53800 |  1575 |  4329k|  80.3 |   183M | 110 |2384 |5947 |3200 |  10k|  2 |  42k|  12k|-7.354017e+01 |-6.500000e+01 |  13.14%|  67.02%
 2493s| 53900 |  1573 |  4334k|  80.3 |   183M | 110 |2384 |6086 |3192 |  10k|  2 |  42k|  12k|-7.354017e+01 |-6.500000e+01 |  13.14%|  67.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 54000 |  1579 |  4344k|  80.3 |   183M | 110 |2384 |6236 |3199 |  10k|  3 |  43k|  12k|-7.353122e+01 |-6.500000e+01 |  13.12%|  67.02%
 2503s| 54100 |  1573 |  4349k|  80.3 |   184M | 110 |2384 |6366 |3186 |  10k|  0 |  43k|  12k|-7.353122e+01 |-6.500000e+01 |  13.12%|  67.02%
 2507s| 54200 |  1571 |  4355k|  80.2 |   184M | 110 |2384 |6439 |3220 |  10k|  2 |  43k|  12k|-7.353122e+01 |-6.500000e+01 |  13.12%|  67.02%
 2514s| 54300 |  1577 |  4364k|  80.2 |   184M | 110 |2384 |6293 |3183 |  10k|  2 |  43k|  12k|-7.352922e+01 |-6.500000e+01 |  13.12%|  67.03%
 2517s| 54400 |  1579 |  4370k|  80.2 |   184M | 110 |2384 |6222 |3196 |  10k|  2 |  43k|  12k|-7.352189e+01 |-6.500000e+01 |  13.11%|  67.03%
 2521s| 54500 |  1577 |  4377k|  80.2 |   184M | 110 |2384 |6206 |3191 |  10k|  2 |  43k|  12k|-7.352046e+01 |-6.500000e+01 |  13.11%|  67.04%
 2526s| 54600 |  1579 |  4385k|  80.2 |   184M | 110 |2384 |6108 |3211 |  10k|  2 |  43k|  13k|-7.351425e+01 |-6.500000e+01 |  13.10%|  67.05%
 2529s| 54700 |  1579 |  4390k|  80.1 |   184M | 110 |2384 |6168 |3213 |  10k|  3 |  43k|  13k|-7.351425e+01 |-6.500000e+01 |  13.10%|  67.05%
 2533s| 54800 |  1579 |  4396k|  80.1 |   184M | 110 |2384 |6200 |3213 |  10k|  0 |  44k|  13k|-7.350931e+01 |-6.500000e+01 |  13.09%|  67.05%
 2538s| 54900 |  1580 |  4406k|  80.1 |   184M | 110 |2384 |5971 |3242 |  10k|  0 |  44k|  13k|-7.349602e+01 |-6.500000e+01 |  13.07%|  67.27%
 2544s| 55000 |  1582 |  4412k|  80.1 |   184M | 110 |2384 |5989 |3242 |  10k|  0 |  44k|  13k|-7.349602e+01 |-6.500000e+01 |  13.07%|  67.27%
 2547s| 55100 |  1586 |  4419k|  80.1 |   184M | 110 |2384 |5954 |3242 |  10k|  1 |  44k|  13k|-7.349442e+01 |-6.500000e+01 |  13.07%|  67.27%
 2552s| 55200 |  1584 |  4428k|  80.1 |   184M | 110 |2384 |5806 |3215 |  10k|  2 |  44k|  13k|-7.348544e+01 |-6.500000e+01 |  13.05%|  67.38%
 2557s| 55300 |  1590 |  4436k|  80.1 |   184M | 110 |2384 |5791 |3245 |  10k|  2 |  44k|  13k|-7.348063e+01 |-6.500000e+01 |  13.05%|  67.38%
 2560s| 55400 |  1588 |  4441k|  80.0 |   184M | 110 |2384 |5829 |3248 |  10k|  0 |  44k|  13k|-7.348063e+01 |-6.500000e+01 |  13.05%|  67.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s| 55500 |  1592 |  4450k|  80.1 |   184M | 110 |2384 |5819 |3248 |  10k|  1 |  44k|  13k|-7.347260e+01 |-6.500000e+01 |  13.03%|  67.38%
 2570s| 55600 |  1592 |  4457k|  80.0 |   184M | 110 |2384 |5904 |3249 |  10k|  1 |  44k|  13k|-7.347260e+01 |-6.500000e+01 |  13.03%|  67.38%
 2574s| 55700 |  1596 |  4464k|  80.0 |   184M | 110 |2384 |5922 |3254 |  10k|  2 |  44k|  13k|-7.346416e+01 |-6.500000e+01 |  13.02%|  67.39%
 2577s| 55800 |  1594 |  4470k|  80.0 |   184M | 110 |2384 |5940 |3248 |  10k|  1 |  44k|  13k|-7.346416e+01 |-6.500000e+01 |  13.02%|  67.39%
 2581s| 55900 |  1592 |  4476k|  79.9 |   185M | 110 |2384 |5970 |3244 |  10k|  0 |  44k|  13k|-7.346416e+01 |-6.500000e+01 |  13.02%|  67.39%
 2585s| 56000 |  1596 |  4482k|  79.9 |   185M | 110 |2384 |5985 |3196 |  10k|  2 |  44k|  13k|-7.346416e+01 |-6.500000e+01 |  13.02%|  67.39%
 2590s| 56100 |  1600 |  4491k|  79.9 |   185M | 110 |2384 |6101 |3212 |  10k|  2 |  45k|  13k|-7.344786e+01 |-6.500000e+01 |  13.00%|  67.39%
 2595s| 56200 |  1600 |  4499k|  79.9 |   185M | 110 |2384 |6138 |   0 |  10k|  0 |  45k|  13k|-7.343681e+01 |-6.500000e+01 |  12.98%|  67.39%
 2599s| 56300 |  1601 |  4504k|  79.9 |   185M | 110 |2384 |6038 |3214 |  11k|  2 |  45k|  13k|-7.343645e+01 |-6.500000e+01 |  12.98%|  67.40%
 2604s| 56400 |  1601 |  4512k|  79.9 |   185M | 110 |2384 |6024 |3197 |  11k|  1 |  45k|  13k|-7.343645e+01 |-6.500000e+01 |  12.98%|  67.42%
 2609s| 56500 |  1598 |  4518k|  79.8 |   185M | 110 |2384 |6093 |3177 |  11k|  0 |  45k|  13k|-7.343645e+01 |-6.500000e+01 |  12.98%|  67.64%
 2614s| 56600 |  1603 |  4527k|  79.8 |   185M | 110 |2384 |6024 |3182 |  11k|  0 |  45k|  13k|-7.343097e+01 |-6.500000e+01 |  12.97%|  67.64%
 2617s| 56700 |  1603 |  4532k|  79.8 |   185M | 110 |2384 |6020 |3191 |  11k|  0 |  45k|  13k|-7.343097e+01 |-6.500000e+01 |  12.97%|  67.64%
 2622s| 56800 |  1609 |  4541k|  79.8 |   185M | 110 |2384 |6054 |3218 |  11k|  0 |  45k|  13k|-7.342742e+01 |-6.500000e+01 |  12.97%|  67.65%
 2626s| 56900 |  1605 |  4548k|  79.8 |   185M | 110 |2384 |6019 |3208 |  11k|  0 |  45k|  13k|-7.342742e+01 |-6.500000e+01 |  12.97%|  67.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 57000 |  1607 |  4558k|  79.8 |   186M | 110 |2384 |5965 |3208 |  11k|  2 |  45k|  13k|-7.342204e+01 |-6.500000e+01 |  12.96%|  67.66%
 2637s| 57100 |  1607 |  4564k|  79.8 |   186M | 110 |2384 |6086 |3177 |  11k|  2 |  46k|  13k|-7.342204e+01 |-6.500000e+01 |  12.96%|  67.66%
 2640s| 57200 |  1609 |  4569k|  79.8 |   186M | 110 |2384 |6027 |3207 |  11k|  0 |  46k|  13k|-7.342204e+01 |-6.500000e+01 |  12.96%|  67.66%
 2643s| 57300 |  1607 |  4575k|  79.7 |   186M | 110 |2384 |5971 |3190 |  11k|  0 |  46k|  13k|-7.341397e+01 |-6.500000e+01 |  12.94%|  67.68%
 2648s| 57400 |  1611 |  4584k|  79.7 |   186M | 110 |2384 |5958 |3242 |  11k|  1 |  46k|  13k|-7.340292e+01 |-6.500000e+01 |  12.93%|  67.68%
 2652s| 57500 |  1615 |  4592k|  79.7 |   186M | 110 |2384 |5949 |3164 |  11k|  2 |  46k|  13k|-7.339679e+01 |-6.500000e+01 |  12.92%|  67.72%
 2657s| 57600 |  1620 |  4602k|  79.8 |   186M | 110 |2384 |5924 |3200 |  11k|  1 |  46k|  13k|-7.339679e+01 |-6.500000e+01 |  12.92%|  67.72%
 2659s| 57700 |  1620 |  4607k|  79.7 |   186M | 110 |2384 |5976 |3205 |  11k|  1 |  46k|  13k|-7.339679e+01 |-6.500000e+01 |  12.92%|  67.72%
 2664s| 57800 |  1620 |  4617k|  79.7 |   186M | 110 |2384 |5930 |3204 |  11k|  1 |  46k|  13k|-7.339291e+01 |-6.500000e+01 |  12.91%|  67.72%
 2669s| 57900 |  1626 |  4625k|  79.8 |   186M | 110 |2384 |5789 |3206 |  11k|  1 |  46k|  13k|-7.339248e+01 |-6.500000e+01 |  12.91%|  67.74%
 2674s| 58000 |  1630 |  4636k|  79.8 |   186M | 110 |2384 |5749 |3189 |  11k|  2 |  46k|  13k|-7.338573e+01 |-6.500000e+01 |  12.90%|  67.75%
 2677s| 58100 |  1632 |  4642k|  79.8 |   186M | 110 |2384 |5756 |3194 |  11k|  1 |  46k|  13k|-7.337411e+01 |-6.500000e+01 |  12.88%|  67.75%
 2680s| 58200 |  1632 |  4647k|  79.7 |   186M | 110 |2384 |5736 |3196 |  11k|  1 |  46k|  13k|-7.337227e+01 |-6.500000e+01 |  12.88%|  67.75%
 2684s| 58300 |  1636 |  4655k|  79.7 |   186M | 110 |2384 |5680 |3204 |  11k|  2 |  46k|  13k|-7.337227e+01 |-6.500000e+01 |  12.88%|  67.75%
 2686s| 58400 |  1634 |  4659k|  79.7 |   186M | 110 |2384 |5706 |3209 |  11k|  0 |  46k|  13k|-7.337159e+01 |-6.500000e+01 |  12.88%|  67.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s| 58500 |  1634 |  4667k|  79.6 |   186M | 110 |2384 |5630 |3212 |  11k|  0 |  46k|  13k|-7.336221e+01 |-6.500000e+01 |  12.86%|  67.76%
 2696s| 58600 |  1640 |  4676k|  79.7 |   186M | 110 |2384 |5628 |3178 |  11k|  2 |  46k|  13k|-7.335839e+01 |-6.500000e+01 |  12.86%|  67.76%
 2700s| 58700 |  1640 |  4683k|  79.7 |   186M | 110 |2384 |5605 |3238 |  11k|  2 |  46k|  13k|-7.335839e+01 |-6.500000e+01 |  12.86%|  67.92%
 2702s| 58800 |  1640 |  4689k|  79.6 |   186M | 110 |2384 |5464 |3172 |  11k|  0 |  46k|  13k|-7.335839e+01 |-6.500000e+01 |  12.86%|  67.94%
 2708s| 58900 |  1644 |  4699k|  79.7 |   186M | 110 |2384 |5443 |3193 |  11k|  1 |  47k|  13k|-7.335023e+01 |-6.500000e+01 |  12.85%|  67.99%
 2712s| 59000 |  1650 |  4707k|  79.7 |   186M | 110 |2384 |5415 |3212 |  11k|  0 |  47k|  13k|-7.334623e+01 |-6.500000e+01 |  12.84%|  68.01%
 2716s| 59100 |  1654 |  4715k|  79.7 |   186M | 110 |2384 |5457 |3211 |  11k|  3 |  47k|  13k|-7.334231e+01 |-6.500000e+01 |  12.83%|  68.02%
 2722s| 59200 |  1658 |  4724k|  79.7 |   186M | 110 |2384 |5460 |3177 |  11k|  1 |  47k|  13k|-7.333992e+01 |-6.500000e+01 |  12.83%|  68.02%
 2725s| 59300 |  1662 |  4731k|  79.7 |   186M | 110 |2384 |5459 |3197 |  11k|  0 |  47k|  13k|-7.333992e+01 |-6.500000e+01 |  12.83%|  68.02%
 2729s| 59400 |  1664 |  4739k|  79.7 |   186M | 110 |2384 |5452 |3210 |  11k|  9 |  47k|  13k|-7.333814e+01 |-6.500000e+01 |  12.83%|  68.05%
 2734s| 59500 |  1668 |  4747k|  79.7 |   186M | 110 |2384 |5369 |3215 |  11k|  2 |  47k|  13k|-7.333512e+01 |-6.500000e+01 |  12.82%|  68.10%
 2737s| 59600 |  1672 |  4753k|  79.6 |   186M | 110 |2384 |5414 |3215 |  11k|  1 |  47k|  13k|-7.333512e+01 |-6.500000e+01 |  12.82%|  68.10%
 2742s| 59700 |  1674 |  4761k|  79.6 |   187M | 110 |2384 |5431 |3220 |  11k|  2 |  47k|  13k|-7.332673e+01 |-6.500000e+01 |  12.81%|  68.10%
 2746s| 59800 |  1676 |  4768k|  79.6 |   187M | 110 |2384 |5461 |3217 |  11k|  0 |  47k|  13k|-7.332602e+01 |-6.500000e+01 |  12.81%|  68.10%
