FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656905
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23110 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23201 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13020 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 24723 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7166 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|158900 |   173 |  3729k|  23.4 |   288M | 160 |8038 |8858 | 936 | 162k|  1 | 183k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|159000 |   177 |  3730k|  23.3 |   288M | 160 |8038 |8854 | 940 | 162k|  1 | 183k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  935s|159100 |   184 |  3731k|  23.3 |   289M | 160 |8038 |8841 | 935 | 162k|  1 | 183k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  936s|159200 |   182 |  3732k|  23.3 |   289M | 160 |8038 |8865 |   0 | 162k|  0 | 184k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  936s|159300 |   179 |  3733k|  23.3 |   289M | 160 |8038 |8878 |   0 | 162k|  0 | 184k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  937s|159400 |   171 |  3735k|  23.3 |   289M | 160 |8038 |8924 |   0 | 162k|  0 | 184k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  937s|159500 |   169 |  3738k|  23.3 |   289M | 160 |8038 |8931 | 925 | 162k|  1 | 184k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  938s|159600 |   171 |  3739k|  23.3 |   289M | 160 |8038 |8941 | 928 | 162k|  1 | 184k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  938s|159700 |   168 |  3742k|  23.3 |   289M | 160 |8038 |8957 |   0 | 162k|  0 | 184k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  939s|159800 |   171 |  3743k|  23.3 |   289M | 160 |8038 |8952 | 889 | 162k|  1 | 184k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  940s|159900 |   167 |  3749k|  23.3 |   289M | 160 |8038 |8949 |   0 | 163k|  0 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  941s|160000 |   174 |  3755k|  23.4 |   289M | 160 |8038 |8681 | 928 | 164k|  0 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  943s|160100 |   174 |  3761k|  23.4 |   289M | 160 |8038 |8668 | 930 | 165k|  1 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  944s|160200 |   170 |  3767k|  23.4 |   289M | 160 |8038 |8651 | 933 | 165k|  1 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  945s|160300 |   171 |  3773k|  23.4 |   289M | 160 |8038 |8647 |   0 | 166k|  0 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  947s|160400 |   170 |  3779k|  23.4 |   290M | 160 |8038 |8671 | 957 | 166k|  1 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|160500 |   167 |  3785k|  23.5 |   290M | 160 |8038 |8638 | 943 | 167k|  1 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  949s|160600 |   166 |  3790k|  23.5 |   290M | 160 |8038 |8360 | 877 | 167k|  2 | 185k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  950s|160700 |   171 |  3796k|  23.5 |   290M | 160 |8038 |8301 |   0 | 167k|  0 | 186k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  951s|160800 |   180 |  3799k|  23.5 |   290M | 160 |8038 |8130 | 918 | 168k|  1 | 186k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  951s|160900 |   175 |  3801k|  23.5 |   290M | 160 |8038 |8219 |   0 | 168k|  0 | 186k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  952s|161000 |   173 |  3804k|  23.5 |   290M | 160 |8038 |8245 | 943 | 168k|  1 | 186k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  952s|161100 |   173 |  3806k|  23.5 |   290M | 160 |8038 |8157 | 921 | 168k|  1 | 186k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  953s|161200 |   172 |  3810k|  23.5 |   290M | 160 |8038 |8052 | 921 | 168k|  1 | 186k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  954s|161300 |   175 |  3813k|  23.5 |   290M | 160 |8038 |8023 |   0 | 168k|  0 | 186k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  955s|161400 |   172 |  3817k|  23.5 |   290M | 160 |8038 |7969 |   0 | 168k|  0 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  956s|161500 |   172 |  3822k|  23.5 |   290M | 160 |8038 |7990 |   0 | 168k|  0 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  956s|161600 |   171 |  3825k|  23.6 |   290M | 160 |8038 |8023 |   0 | 168k|  0 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  957s|161700 |   171 |  3831k|  23.6 |   290M | 160 |8038 |8047 |   0 | 169k|  0 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  959s|161800 |   171 |  3838k|  23.6 |   290M | 160 |8038 |8006 |   0 | 169k|  0 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  959s|161900 |   172 |  3840k|  23.6 |   290M | 160 |8038 |8074 |   0 | 169k|  0 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|162000 |   173 |  3842k|  23.6 |   290M | 160 |8038 |8067 | 931 | 169k|  1 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  960s|162100 |   175 |  3843k|  23.6 |   290M | 160 |8038 |8081 |   0 | 169k|  0 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  961s|162200 |   170 |  3846k|  23.6 |   290M | 160 |8038 |8027 | 921 | 169k|  1 | 187k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  961s|162300 |   171 |  3850k|  23.6 |   290M | 160 |8038 |7998 |   0 | 170k|  0 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  962s|162400 |   171 |  3852k|  23.6 |   290M | 160 |8038 |8072 | 926 | 170k|  1 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  963s|162500 |   174 |  3856k|  23.6 |   290M | 160 |8038 |8116 | 945 | 170k|  1 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  963s|162600 |   171 |  3859k|  23.6 |   290M | 160 |8038 |8147 | 942 | 170k|  1 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  964s|162700 |   173 |  3863k|  23.6 |   290M | 160 |8038 |8112 | 879 | 170k|  1 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  965s|162800 |   172 |  3869k|  23.7 |   290M | 160 |8038 |8174 |   0 | 170k|  0 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  966s|162900 |   175 |  3873k|  23.7 |   290M | 160 |8038 |8236 | 921 | 171k|  1 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  967s|163000 |   178 |  3877k|  23.7 |   290M | 160 |8038 |8285 |   0 | 171k|  0 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  967s|163100 |   180 |  3878k|  23.7 |   290M | 160 |8038 |8369 |   0 | 171k|  0 | 188k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  968s|163200 |   183 |  3880k|  23.7 |   290M | 160 |8038 |8429 | 945 | 171k|  1 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  968s|163300 |   180 |  3881k|  23.7 |   290M | 160 |8038 |8478 | 952 | 171k|  1 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  969s|163400 |   175 |  3882k|  23.6 |   290M | 160 |8038 |8546 |   0 | 171k|  0 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|163500 |   172 |  3885k|  23.6 |   290M | 160 |8038 |8464 |   0 | 171k|  0 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  970s|163600 |   176 |  3888k|  23.7 |   290M | 160 |8038 |8500 | 945 | 171k|  1 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  970s|163700 |   177 |  3890k|  23.6 |   290M | 160 |8038 |8604 | 955 | 171k|  2 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  971s|163800 |   170 |  3892k|  23.6 |   290M | 160 |8038 |8587 |   0 | 172k|  0 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  972s|163900 |   178 |  3896k|  23.7 |   290M | 160 |8038 |8499 | 934 | 172k|  1 | 189k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  972s|164000 |   176 |  3898k|  23.7 |   290M | 160 |8038 |8561 |   0 | 172k|  0 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  973s|164100 |   180 |  3900k|  23.7 |   290M | 160 |8038 |8603 | 919 | 172k|  1 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  973s|164200 |   177 |  3902k|  23.7 |   290M | 160 |8038 |8647 |   0 | 172k|  0 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  974s|164300 |   175 |  3905k|  23.7 |   290M | 160 |8038 |8686 |   0 | 172k|  0 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  975s|164400 |   178 |  3908k|  23.7 |   290M | 160 |8038 |8671 | 927 | 172k|  1 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  975s|164500 |   177 |  3912k|  23.7 |   290M | 160 |8038 |8629 | 924 | 172k|  1 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  976s|164600 |   175 |  3915k|  23.7 |   290M | 160 |8038 |8678 |   0 | 172k|  0 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  977s|164700 |   181 |  3918k|  23.7 |   290M | 160 |8038 |8736 | 934 | 172k|  1 | 190k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  977s|164800 |   171 |  3920k|  23.7 |   290M | 160 |8038 |8773 | 919 | 172k|  1 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  978s|164900 |   175 |  3924k|  23.7 |   290M | 160 |8038 |8713 | 914 | 173k|  1 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|165000 |   172 |  3927k|  23.7 |   290M | 160 |8038 |8683 |   0 | 173k|  0 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  980s|165100 |   174 |  3935k|  23.7 |   290M | 160 |8038 |8601 | 932 | 173k|  1 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  981s|165200 |   177 |  3938k|  23.7 |   290M | 160 |8038 |8605 | 931 | 173k|  1 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  981s|165300 |   176 |  3940k|  23.7 |   290M | 160 |8038 |8668 |   0 | 173k|  0 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  982s|165400 |   175 |  3941k|  23.7 |   290M | 160 |8038 |8672 | 924 | 173k|  1 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  982s|165500 |   177 |  3944k|  23.7 |   290M | 160 |8038 |8666 | 937 | 174k|  1 | 191k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  983s|165600 |   179 |  3947k|  23.7 |   290M | 160 |8038 |8747 |   0 | 174k|  0 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  983s|165700 |   180 |  3949k|  23.7 |   290M | 160 |8038 |8767 |   0 | 174k|  0 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  984s|165800 |   182 |  3951k|  23.7 |   290M | 160 |8038 |8781 | 943 | 174k|  2 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  985s|165900 |   175 |  3955k|  23.7 |   290M | 160 |8038 |8774 |   0 | 174k|  0 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  985s|166000 |   174 |  3959k|  23.7 |   290M | 160 |8038 |8786 | 919 | 174k|  1 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  986s|166100 |   173 |  3961k|  23.7 |   290M | 160 |8038 |8940 | 906 | 174k|  1 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  987s|166200 |   173 |  3964k|  23.7 |   290M | 160 |8038 |9019 |   0 | 174k|  0 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  987s|166300 |   172 |  3967k|  23.7 |   290M | 160 |8038 |9098 |   0 | 174k|  0 | 192k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  988s|166400 |   174 |  3970k|  23.7 |   290M | 160 |8038 |9139 |   0 | 174k|  0 | 193k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|166500 |   173 |  3974k|  23.8 |   290M | 160 |8038 |9043 | 915 | 175k|  1 | 193k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  990s|166600 |   179 |  3976k|  23.8 |   290M | 160 |8038 |9039 | 921 | 175k|  1 | 193k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  990s|166700 |   175 |  3978k|  23.8 |   290M | 160 |8038 |9070 | 928 | 175k|  1 | 193k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  991s|166800 |   174 |  3984k|  23.8 |   290M | 160 |8038 |9007 |   0 | 175k|  0 | 193k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  992s|166900 |   171 |  3987k|  23.8 |   290M | 160 |8038 |9004 |   0 | 175k|  0 | 193k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  993s|167000 |   171 |  3991k|  23.8 |   290M | 160 |8038 |8972 |   0 | 175k|  0 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  993s|167100 |   173 |  3996k|  23.8 |   290M | 160 |8038 |9028 |   0 | 176k|  0 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  994s|167200 |   176 |  3998k|  23.8 |   290M | 160 |8038 |9174 | 934 | 176k|  2 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  995s|167300 |   173 |  4001k|  23.8 |   290M | 160 |8038 |9243 |   0 | 176k|  0 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  995s|167400 |   173 |  4003k|  23.8 |   290M | 160 |8038 |9254 | 941 | 176k|  1 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  996s|167500 |   174 |  4007k|  23.8 |   290M | 160 |8038 |9249 |   0 | 176k|  0 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  997s|167600 |   174 |  4011k|  23.8 |   290M | 160 |8038 |9135 |   0 | 176k|  0 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  997s|167700 |   175 |  4014k|  23.8 |   290M | 160 |8038 |9115 |   0 | 176k|  0 | 194k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  998s|167800 |   173 |  4019k|  23.8 |   290M | 160 |8038 |9182 |   0 | 176k|  0 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
  999s|167900 |   175 |  4021k|  23.8 |   290M | 160 |8038 |9189 | 937 | 176k|  1 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|168000 |   174 |  4025k|  23.8 |   290M | 160 |8038 |9222 | 934 | 176k|  1 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1000s|168100 |   168 |  4030k|  23.9 |   290M | 160 |8038 |9222 |   0 | 177k|  0 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1001s|168200 |   167 |  4033k|  23.9 |   290M | 160 |8038 |9240 |   0 | 177k|  0 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1002s|168300 |   167 |  4038k|  23.9 |   290M | 160 |8038 |8864 | 879 | 177k|  1 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1003s|168400 |   171 |  4047k|  23.9 |   290M | 160 |8038 |8884 |   0 | 178k|  0 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1004s|168500 |   169 |  4049k|  23.9 |   290M | 160 |8038 |8901 | 923 | 178k|  1 | 195k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1005s|168600 |   168 |  4054k|  23.9 |   291M | 160 |8038 |8791 | 873 | 178k|  1 | 196k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1006s|168700 |   168 |  4060k|  24.0 |   291M | 160 |8038 |8428 | 894 | 178k|  1 | 196k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1007s|168800 |   170 |  4064k|  24.0 |   292M | 160 |8038 |8362 | 868 | 179k|  1 | 196k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1008s|168900 |   177 |  4069k|  24.0 |   292M | 160 |8038 |8346 |   0 | 179k|  0 | 196k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1009s|169000 |   173 |  4074k|  24.0 |   292M | 160 |8038 |8346 | 923 | 180k|  1 | 196k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1010s|169100 |   169 |  4081k|  24.0 |   292M | 160 |8038 |8239 | 886 | 180k|  1 | 196k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1011s|169200 |   172 |  4087k|  24.0 |   292M | 160 |8038 |8219 | 889 | 180k|  1 | 196k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1012s|169300 |   180 |  4094k|  24.1 |   292M | 160 |8038 |8155 | 889 | 181k|  1 | 197k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1013s|169400 |   188 |  4099k|  24.1 |   292M | 160 |8038 |8144 | 934 | 181k|  1 | 197k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|169500 |   188 |  4101k|  24.1 |   292M | 160 |8038 |8199 |   0 | 181k|  0 | 197k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1014s|169600 |   186 |  4103k|  24.1 |   292M | 160 |8038 |8246 | 921 | 181k|  1 | 197k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1015s|169700 |   184 |  4109k|  24.1 |   292M | 160 |8038 |8259 | 949 | 182k|  1 | 197k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1016s|169800 |   184 |  4113k|  24.1 |   293M | 160 |8038 |8389 |   0 | 182k|  0 | 197k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1017s|169900 |   185 |  4113k|  24.1 |   293M | 160 |8038 |8532 | 935 | 182k|  1 | 198k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1017s|170000 |   186 |  4117k|  24.1 |   293M | 160 |8038 |8500 | 929 | 182k|  1 | 198k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1018s|170100 |   184 |  4121k|  24.1 |   293M | 160 |8038 |8569 | 936 | 182k|  1 | 198k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1019s|170200 |   186 |  4125k|  24.1 |   293M | 160 |8038 |8684 | 937 | 183k|  1 | 198k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1019s|170300 |   184 |  4125k|  24.1 |   293M | 160 |8038 |8876 |   0 | 183k|  0 | 198k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1020s|170400 |   184 |  4126k|  24.1 |   293M | 160 |8038 |8938 |   0 | 183k|  0 | 199k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1020s|170500 |   188 |  4129k|  24.1 |   293M | 160 |8038 |8925 |   0 | 183k|  0 | 199k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1021s|170600 |   186 |  4129k|  24.1 |   293M | 160 |8038 |9068 | 942 | 183k|  1 | 199k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1021s|170700 |   182 |  4131k|  24.1 |   293M | 160 |8038 |9125 | 946 | 183k|  2 | 199k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1022s|170800 |   183 |  4133k|  24.1 |   293M | 160 |8038 |9248 | 936 | 183k|  1 | 199k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1023s|170900 |   184 |  4135k|  24.1 |   293M | 160 |8038 |9365 | 944 | 183k|  1 | 200k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|171000 |   177 |  4138k|  24.1 |   293M | 160 |8038 |8964 |   0 | 183k|  0 | 200k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1024s|171100 |   178 |  4142k|  24.1 |   293M | 160 |8038 |8702 | 895 | 183k|  1 | 200k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1025s|171200 |   185 |  4145k|  24.1 |   293M | 160 |8038 |8860 | 943 | 184k|  1 | 200k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1026s|171300 |   182 |  4148k|  24.1 |   293M | 160 |8038 |8955 |   0 | 184k|  0 | 200k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1026s|171400 |   181 |  4152k|  24.1 |   293M | 160 |8038 |8987 | 942 | 184k|  1 | 201k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1027s|171500 |   185 |  4154k|  24.1 |   293M | 160 |8038 |9093 | 958 | 184k|  2 | 201k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1028s|171600 |   183 |  4157k|  24.1 |   293M | 160 |8038 |9038 | 949 | 184k|  2 | 201k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
 1028s|171700 |   181 |  4159k|  24.1 |   293M | 160 |8038 |9078 | 952 | 184k|  2 | 201k|  66 | 0.000000e+00 |      --      |    Inf |   0.86%
