FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 30700 |  1155 |  2820k|  91.6 |   167M |  86 |2384 |5997 |3196 |7723 |  0 |  25k|7641 |-7.442087e+01 |-6.500000e+01 |  14.49%|  71.06%
 1563s| 30800 |  1153 |  2824k|  91.4 |   167M |  86 |2384 |6008 |3196 |7723 |  1 |  25k|7651 |-7.442087e+01 |-6.500000e+01 |  14.49%|  71.06%
 1570s| 30900 |  1161 |  2836k|  91.5 |   167M |  86 |2384 |5906 |3181 |7746 |  1 |  25k|7685 |-7.441269e+01 |-6.500000e+01 |  14.48%|  71.07%
 1576s| 31000 |  1156 |  2846k|  91.5 |   167M |  86 |2384 |5688 |3163 |7786 |  0 |  25k|7712 |-7.441269e+01 |-6.500000e+01 |  14.48%|  71.10%
 1581s| 31100 |  1162 |  2857k|  91.6 |   167M |  86 |2384 |5505 |3155 |7823 |  0 |  25k|7734 |-7.441134e+01 |-6.500000e+01 |  14.48%|  71.12%
 1585s| 31200 |  1162 |  2864k|  91.5 |   167M |  86 |2384 |5554 |3158 |7863 |  0 |  25k|7755 |-7.441104e+01 |-6.500000e+01 |  14.48%|  71.12%
 1590s| 31300 |  1164 |  2872k|  91.5 |   167M |  86 |2384 |5584 |3173 |7887 |  0 |  25k|7796 |-7.441048e+01 |-6.500000e+01 |  14.48%|  71.13%
 1594s| 31400 |  1168 |  2880k|  91.5 |   167M |  86 |2384 |5523 |3167 |7905 |  2 |  25k|7808 |-7.440288e+01 |-6.500000e+01 |  14.47%|  71.14%
 1598s| 31500 |  1168 |  2886k|  91.4 |   167M |  86 |2384 |5482 |3163 |7911 |  0 |  25k|7821 |-7.440288e+01 |-6.500000e+01 |  14.47%|  71.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 31600 |  1170 |  2898k|  91.5 |   167M |  86 |2384 |5481 |3168 |7924 |  0 |  25k|7855 |-7.438516e+01 |-6.500000e+01 |  14.44%|  71.17%
 1606s| 31700 |  1168 |  2903k|  91.3 |   167M |  86 |2384 |5526 |3186 |7932 |  0 |  25k|7870 |-7.438516e+01 |-6.500000e+01 |  14.44%|  71.17%
 1612s| 31800 |  1169 |  2912k|  91.3 |   167M |  86 |2384 |5639 |3174 |7946 |  0 |  26k|7896 |-7.438257e+01 |-6.500000e+01 |  14.43%|  71.23%
 1618s| 31900 |  1173 |  2922k|  91.4 |   167M |  86 |2384 |5646 |3163 |7981 |  1 |  26k|7931 |-7.437566e+01 |-6.500000e+01 |  14.42%|  71.28%
 1622s| 32000 |  1181 |  2931k|  91.3 |   167M |  86 |2384 |5658 |3160 |7989 |  3 |  26k|7953 |-7.436997e+01 |-6.500000e+01 |  14.42%|  71.31%
 1629s| 32100 |  1177 |  2940k|  91.3 |   167M |  86 |2384 |5690 |3164 |8007 |  0 |  26k|8006 |-7.435608e+01 |-6.500000e+01 |  14.39%|  71.39%
 1633s| 32200 |  1177 |  2947k|  91.3 |   167M |  86 |2384 |5685 |3198 |8019 |  2 |  26k|8007 |-7.435608e+01 |-6.500000e+01 |  14.39%|  71.39%
 1639s| 32300 |  1171 |  2955k|  91.3 |   167M |  86 |2384 |5814 |3150 |8051 |  0 |  26k|8051 |-7.435435e+01 |-6.500000e+01 |  14.39%|  72.04%
 1644s| 32400 |  1171 |  2962k|  91.2 |   167M |  86 |2384 |5911 |3178 |8083 |  6 |  26k|8085 |-7.435435e+01 |-6.500000e+01 |  14.39%|  72.04%
 1649s| 32500 |  1173 |  2972k|  91.2 |   167M |  86 |2384 |5731 |3184 |8096 |  0 |  26k|8104 |-7.435112e+01 |-6.500000e+01 |  14.39%|  72.09%
 1654s| 32600 |  1181 |  2982k|  91.2 |   167M |  86 |2384 |5697 |3157 |8113 |  0 |  27k|8146 |-7.434813e+01 |-6.500000e+01 |  14.38%|  72.10%
 1658s| 32700 |  1181 |  2989k|  91.2 |   167M |  86 |2384 |5704 |3170 |8131 |  0 |  27k|8173 |-7.434417e+01 |-6.500000e+01 |  14.38%|  72.10%
 1662s| 32800 |  1181 |  2996k|  91.1 |   167M |  86 |2384 |5832 |3150 |8141 |  0 |  27k|8212 |-7.433607e+01 |-6.500000e+01 |  14.36%|  72.10%
 1667s| 32900 |  1185 |  3005k|  91.1 |   168M |  86 |2384 |5801 |3169 |8152 |  2 |  27k|8265 |-7.433456e+01 |-6.500000e+01 |  14.36%|  72.11%
 1671s| 33000 |  1187 |  3012k|  91.0 |   168M |  86 |2384 |5744 |3211 |8164 |  0 |  27k|8286 |-7.433456e+01 |-6.500000e+01 |  14.36%|  72.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s| 33100 |  1187 |  3020k|  91.0 |   168M |  86 |2384 |5834 |3184 |8186 |  0 |  27k|8322 |-7.432925e+01 |-6.500000e+01 |  14.35%|  72.14%
 1681s| 33200 |  1185 |  3027k|  90.9 |   168M |  86 |2384 |5810 |3170 |8195 |  2 |  27k|8381 |-7.432925e+01 |-6.500000e+01 |  14.35%|  72.14%
 1686s| 33300 |  1184 |  3037k|  91.0 |   168M |  86 |2384 |5649 |3147 |8226 |  0 |  28k|8397 |-7.431475e+01 |-6.500000e+01 |  14.33%|  72.52%
 1692s| 33400 |  1192 |  3047k|  91.0 |   168M |  86 |2384 |5599 |3170 |8254 |  0 |  28k|8420 |-7.429795e+01 |-6.500000e+01 |  14.30%|  72.53%
 1698s| 33500 |  1194 |  3058k|  91.1 |   168M |  86 |2384 |5607 |3209 |8282 |  0 |  28k|8451 |-7.428910e+01 |-6.500000e+01 |  14.29%|  72.53%
 1704s| 33600 |  1194 |  3067k|  91.1 |   168M |  86 |2384 |5586 |3169 |8320 |  0 |  28k|8479 |-7.427207e+01 |-6.500000e+01 |  14.26%|  72.65%
 1708s| 33700 |  1188 |  3075k|  91.0 |   168M |  86 |2384 |5548 |3171 |8334 |  0 |  28k|8501 |-7.426485e+01 |-6.500000e+01 |  14.25%|  72.70%
 1713s| 33800 |  1188 |  3081k|  90.9 |   169M |  86 |2384 |5606 |3180 |8352 |  1 |  28k|8524 |-7.425168e+01 |-6.500000e+01 |  14.23%|  72.80%
 1718s| 33900 |  1184 |  3089k|  90.9 |   169M |  86 |2384 |5798 |3198 |8374 |  0 |  28k|8560 |-7.425168e+01 |-6.500000e+01 |  14.23%|  72.80%
 1723s| 34000 |  1178 |  3097k|  90.9 |   170M |  86 |2384 |5845 |3150 |8410 |  0 |  28k|8601 |-7.425151e+01 |-6.500000e+01 |  14.23%|  72.81%
 1730s| 34100 |  1182 |  3106k|  90.9 |   170M |  86 |2384 |5419 |3140 |8445 |  0 |  28k|8629 |-7.421204e+01 |-6.500000e+01 |  14.17%|  73.00%
 1731s| 34200 |  1182 |  3110k|  90.7 |   170M |  86 |2384 |5427 |3152 |8458 |  0 |  28k|8629 |-7.421204e+01 |-6.500000e+01 |  14.17%|  73.01%
 1738s| 34300 |  1184 |  3121k|  90.7 |   170M |  86 |2384 |5563 |3171 |8502 |  1 |  29k|8676 |-7.420234e+01 |-6.500000e+01 |  14.16%|  73.03%
 1744s| 34400 |  1194 |  3132k|  90.8 |   170M |  86 |2384 |5569 |3180 |8525 |  2 |  29k|8715 |-7.419383e+01 |-6.500000e+01 |  14.14%|  73.03%
 1749s| 34500 |  1197 |  3141k|  90.8 |   170M |  86 |2384 |5531 |3189 |8539 |  2 |  29k|8749 |-7.418845e+01 |-6.500000e+01 |  14.14%|  73.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 34600 |  1199 |  3154k|  90.9 |   170M |  86 |2384 |5481 |3177 |8585 |  0 |  29k|8790 |-7.418845e+01 |-6.500000e+01 |  14.14%|  73.39%
 1761s| 34700 |  1205 |  3166k|  91.0 |   170M |  86 |2384 |5497 |3200 |8605 |  0 |  29k|8801 |-7.418308e+01 |-6.500000e+01 |  14.13%|  73.39%
 1767s| 34800 |  1210 |  3176k|  91.0 |   170M |  86 |2384 |5465 |3185 |8631 |  1 |  29k|8819 |-7.417311e+01 |-6.500000e+01 |  14.11%|  73.45%
 1772s| 34900 |  1214 |  3184k|  91.0 |   170M |  86 |2384 |5518 |3163 |8659 |  6 |  29k|8843 |-7.417311e+01 |-6.500000e+01 |  14.11%|  73.49%
 1779s| 35000 |  1218 |  3196k|  91.1 |   170M |  86 |2384 |5554 |3187 |8716 |  0 |  29k|8892 |-7.415388e+01 |-6.500000e+01 |  14.08%|  73.54%
 1783s| 35100 |  1218 |  3203k|  91.0 |   170M |  86 |2384 |5541 |3174 |8723 |  0 |  29k|8918 |-7.415002e+01 |-6.500000e+01 |  14.08%|  73.54%
 1788s| 35200 |  1214 |  3211k|  91.0 |   170M |  86 |2384 |5468 |3161 |8739 |  3 |  29k|8945 |-7.413941e+01 |-6.500000e+01 |  14.06%|  73.60%
 1792s| 35300 |  1212 |  3218k|  90.9 |   170M |  86 |2384 |5385 |3161 |8755 |  0 |  29k|8971 |-7.413757e+01 |-6.500000e+01 |  14.06%|  73.61%
 1796s| 35400 |  1214 |  3225k|  90.9 |   170M |  86 |2384 |5415 |3155 |8783 |  0 |  30k|8991 |-7.413757e+01 |-6.500000e+01 |  14.06%|  73.63%
 1803s| 35500 |  1218 |  3235k|  90.9 |   171M |  86 |2384 |5385 |3215 |8818 |  2 |  30k|9029 |-7.413155e+01 |-6.500000e+01 |  14.05%|  73.83%
 1807s| 35600 |  1218 |  3243k|  90.9 |   171M |  86 |2384 |5341 |3184 |8831 |  1 |  30k|9039 |-7.413155e+01 |-6.500000e+01 |  14.05%|  73.84%
 1811s| 35700 |  1216 |  3249k|  90.8 |   171M |  86 |2384 |5390 |3191 |8847 |  0 |  30k|9047 |-7.413155e+01 |-6.500000e+01 |  14.05%|  73.84%
 1818s| 35800 |  1220 |  3260k|  90.8 |   172M |  86 |2384 |5439 |3149 |8865 |  2 |  30k|9103 |-7.411375e+01 |-6.500000e+01 |  14.02%|  73.86%
 1823s| 35900 |  1228 |  3270k|  90.9 |   172M |  86 |2384 |5354 |3166 |8885 |  1 |  30k|9111 |-7.411012e+01 |-6.500000e+01 |  14.02%|  74.00%
 1828s| 36000 |  1224 |  3276k|  90.8 |   172M |  86 |2384 |5416 |3182 |8910 |  5 |  30k|9142 |-7.411012e+01 |-6.500000e+01 |  14.02%|  74.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 36100 |  1220 |  3284k|  90.7 |   172M |  86 |2384 |5391 |3181 |8926 |  6 |  30k|9163 |-7.409532e+01 |-6.500000e+01 |  13.99%|  74.03%
 1836s| 36200 |  1224 |  3291k|  90.7 |   172M |  86 |2384 |5365 |3183 |8944 |  1 |  30k|9183 |-7.408977e+01 |-6.500000e+01 |  13.98%|  74.03%
 1840s| 36300 |  1224 |  3297k|  90.6 |   172M |  86 |2384 |5436 |3172 |8951 |  0 |  30k|9202 |-7.408977e+01 |-6.500000e+01 |  13.98%|  74.03%
 1846s| 36400 |  1228 |  3307k|  90.6 |   172M |  86 |2384 |5418 |3177 |8971 |  1 |  30k|9231 |-7.408643e+01 |-6.500000e+01 |  13.98%|  74.05%
 1851s| 36500 |  1229 |  3316k|  90.6 |   172M |  86 |2384 |5433 |3169 |9005 |  3 |  30k|9261 |-7.407500e+01 |-6.500000e+01 |  13.96%|  74.14%
 1855s| 36600 |  1227 |  3323k|  90.6 |   172M |  86 |2384 |5546 |3167 |9031 |  2 |  31k|9288 |-7.407064e+01 |-6.500000e+01 |  13.95%|  74.15%
 1859s| 36700 |  1223 |  3330k|  90.5 |   172M |  86 |2384 |5576 |3162 |9044 |  1 |  31k|9318 |-7.406871e+01 |-6.500000e+01 |  13.95%|  74.16%
 1863s| 36800 |  1229 |  3337k|  90.5 |   172M |  86 |2384 |5591 |3173 |9054 |  1 |  31k|9350 |-7.406871e+01 |-6.500000e+01 |  13.95%|  74.17%
 1866s| 36900 |  1229 |  3344k|  90.4 |   172M |  86 |2384 |5699 |3181 |9065 |  0 |  31k|9378 |-7.406308e+01 |-6.500000e+01 |  13.94%|  74.17%
 1870s| 37000 |  1227 |  3349k|  90.3 |   172M |  86 |2384 |5727 |3149 |9083 |  0 |  31k|9399 |-7.406308e+01 |-6.500000e+01 |  13.94%|  74.18%
 1876s| 37100 |  1229 |  3360k|  90.3 |   174M |  86 |2384 |5700 |3173 |9111 |  2 |  31k|9421 |-7.404968e+01 |-6.500000e+01 |  13.92%|  74.22%
 1882s| 37200 |  1229 |  3368k|  90.3 |   174M |  86 |2384 |5592 |3156 |9137 |  1 |  31k|9445 |-7.404843e+01 |-6.500000e+01 |  13.92%|  74.22%
 1885s| 37300 |  1231 |  3374k|  90.3 |   174M |  86 |2384 |5581 |3180 |9145 |  0 |  31k|9456 |-7.404584e+01 |-6.500000e+01 |  13.92%|  74.22%
 1891s| 37400 |  1227 |  3382k|  90.2 |   174M |  86 |2384 |5647 |3191 |9171 |  0 |  31k|9512 |-7.404584e+01 |-6.500000e+01 |  13.92%|  74.24%
 1896s| 37500 |  1229 |  3392k|  90.2 |   174M |  86 |2384 |5728 |3167 |9198 |  1 |  31k|9544 |-7.404282e+01 |-6.500000e+01 |  13.91%|  74.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 37600 |  1231 |  3400k|  90.2 |   174M |  86 |2384 |5776 |3164 |9210 |  4 |  32k|9581 |-7.403060e+01 |-6.500000e+01 |  13.89%|  74.31%
 1905s| 37700 |  1231 |  3408k|  90.2 |   174M |  86 |2384 |6000 |3184 |9239 |  0 |  32k|9615 |-7.403060e+01 |-6.500000e+01 |  13.89%|  74.31%
 1910s| 37800 |  1235 |  3417k|  90.2 |   174M |  86 |2384 |6048 |3189 |9270 |  0 |  32k|9641 |-7.402901e+01 |-6.500000e+01 |  13.89%|  74.32%
 1914s| 37900 |  1237 |  3424k|  90.1 |   174M |  86 |2384 |6200 |3189 |9270 |  1 |  32k|9698 |-7.402901e+01 |-6.500000e+01 |  13.89%|  74.32%
 1917s| 38000 |  1235 |  3428k|  90.0 |   174M |  86 |2384 |6273 |3194 |9288 |  1 |  32k|9716 |-7.402901e+01 |-6.500000e+01 |  13.89%|  74.32%
 1921s| 38100 |  1237 |  3437k|  90.0 |   174M |  86 |2384 |6144 |3193 |9300 |  2 |  33k|9735 |-7.402818e+01 |-6.500000e+01 |  13.89%|  74.33%
 1925s| 38200 |  1237 |  3444k|  89.9 |   174M |  86 |2384 |6159 |3195 |9301 |  0 |  33k|9759 |-7.402349e+01 |-6.500000e+01 |  13.88%|  74.33%
 1930s| 38300 |  1237 |  3451k|  89.9 |   174M |  86 |2384 |6068 |3188 |9325 |  4 |  33k|9772 |-7.402349e+01 |-6.500000e+01 |  13.88%|  74.47%
 1934s| 38400 |  1239 |  3460k|  89.9 |   174M |  86 |2384 |6138 |3169 |9337 |  2 |  33k|9787 |-7.402241e+01 |-6.500000e+01 |  13.88%|  74.48%
 1938s| 38500 |  1233 |  3466k|  89.8 |   174M |  86 |2384 |6206 |3195 |9352 |  0 |  33k|9803 |-7.402241e+01 |-6.500000e+01 |  13.88%|  74.48%
 1943s| 38600 |  1241 |  3476k|  89.9 |   174M |  86 |2384 |6192 |3195 |9364 |  3 |  33k|9817 |-7.399813e+01 |-6.500000e+01 |  13.84%|  74.48%
 1947s| 38700 |  1245 |  3484k|  89.8 |   174M |  86 |2384 |6057 |3174 |9373 |  0 |  33k|9832 |-7.399294e+01 |-6.500000e+01 |  13.84%|  74.51%
 1951s| 38800 |  1243 |  3490k|  89.7 |   174M |  86 |2384 |5998 |3182 |9384 |  2 |  33k|9838 |-7.399294e+01 |-6.500000e+01 |  13.84%|  74.51%
 1956s| 38900 |  1243 |  3500k|  89.8 |   174M |  86 |2384 |5883 |3175 |9410 |  0 |  33k|9845 |-7.398913e+01 |-6.500000e+01 |  13.83%|  74.52%
 1959s| 39000 |  1243 |  3505k|  89.7 |   174M |  86 |2384 |5991 |3166 |9413 |  1 |  33k|9879 |-7.398913e+01 |-6.500000e+01 |  13.83%|  74.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 39100 |  1241 |  3512k|  89.6 |   174M |  86 |2384 |5999 |3151 |9442 |  1 |  34k|9888 |-7.398913e+01 |-6.500000e+01 |  13.83%|  74.55%
 1967s| 39200 |  1243 |  3519k|  89.6 |   175M |  86 |2384 |6018 |3163 |9449 |  0 |  34k|9895 |-7.398913e+01 |-6.500000e+01 |  13.83%|  74.56%
 1970s| 39300 |  1243 |  3527k|  89.5 |   175M |  86 |2384 |5980 |3185 |9461 |  0 |  34k|9899 |-7.398552e+01 |-6.500000e+01 |  13.82%|  74.60%
 1975s| 39400 |  1249 |  3536k|  89.5 |   175M |  86 |2384 |5969 |3188 |9488 |  2 |  34k|9906 |-7.398351e+01 |-6.500000e+01 |  13.82%|  74.60%
 1979s| 39500 |  1247 |  3542k|  89.5 |   175M |  86 |2384 |6019 |3181 |9500 |  1 |  34k|9924 |-7.398351e+01 |-6.500000e+01 |  13.82%|  74.60%
 1983s| 39600 |  1247 |  3549k|  89.4 |   175M |  86 |2384 |5882 |3189 |9509 |  0 |  34k|9926 |-7.398301e+01 |-6.500000e+01 |  13.82%|  74.61%
 1986s| 39700 |  1249 |  3555k|  89.3 |   175M |  86 |2384 |5910 |3191 |9516 |  2 |  34k|9933 |-7.398301e+01 |-6.500000e+01 |  13.82%|  74.61%
 1990s| 39800 |  1243 |  3563k|  89.3 |   175M |  86 |2384 |5867 |3187 |9525 |  0 |  34k|9944 |-7.398301e+01 |-6.500000e+01 |  13.82%|  74.61%
 1994s| 39900 |  1247 |  3571k|  89.3 |   175M |  86 |2384 |5586 |3188 |9558 |  2 |  34k|9949 |-7.397331e+01 |-6.500000e+01 |  13.81%|  74.62%
 1998s| 40000 |  1246 |  3577k|  89.2 |   175M |  86 |2384 |5584 |3182 |9574 |  2 |  34k|9956 |-7.396926e+01 |-6.500000e+01 |  13.80%|  74.73%
 2001s| 40100 |  1246 |  3580k|  89.1 |   175M |  86 |2384 |5627 |3188 |9583 |  0 |  34k|9964 |-7.396926e+01 |-6.500000e+01 |  13.80%|  74.73%
 2004s| 40200 |  1244 |  3586k|  89.0 |   175M |  86 |2384 |5610 |3188 |9591 |  1 |  34k|9965 |-7.396926e+01 |-6.500000e+01 |  13.80%|  74.73%
 2008s| 40300 |  1240 |  3592k|  88.9 |   175M |  86 |2384 |5572 |3180 |9628 |  0 |  34k|9970 |-7.396926e+01 |-6.500000e+01 |  13.80%|  74.80%
 2012s| 40400 |  1248 |  3601k|  88.9 |   175M |  86 |2384 |5490 |3166 |9649 |  2 |  34k|9974 |-7.396656e+01 |-6.500000e+01 |  13.79%|  74.82%
 2015s| 40500 |  1246 |  3607k|  88.9 |   175M |  86 |2384 |5490 |3175 |9664 |  0 |  34k|9975 |-7.396656e+01 |-6.500000e+01 |  13.79%|  74.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 40600 |  1254 |  3618k|  88.9 |   176M |  86 |2384 |5406 |3208 |9683 |  1 |  34k|9976 |-7.396095e+01 |-6.500000e+01 |  13.79%|  74.83%
 2024s| 40700 |  1253 |  3626k|  88.9 |   176M |  86 |2384 |5390 |3215 |9707 |  0 |  34k|9978 |-7.395292e+01 |-6.500000e+01 |  13.77%|  74.86%
 2028s| 40800 |  1255 |  3633k|  88.9 |   176M |  86 |2384 |5396 |3175 |9723 |  2 |  34k|9982 |-7.395282e+01 |-6.500000e+01 |  13.77%|  74.87%
 2032s| 40900 |  1257 |  3642k|  88.8 |   176M |  86 |2384 |5380 |3171 |9736 |  0 |  34k|9990 |-7.394614e+01 |-6.500000e+01 |  13.76%|  74.89%
 2035s| 41000 |  1255 |  3646k|  88.7 |   176M |  86 |2384 |5382 |3170 |9750 |  0 |  34k|9993 |-7.394614e+01 |-6.500000e+01 |  13.76%|  74.89%
 2039s| 41100 |  1259 |  3653k|  88.7 |   176M |  86 |2384 |5415 |3188 |9769 |  1 |  34k|9998 |-7.393820e+01 |-6.500000e+01 |  13.75%|  74.90%
 2042s| 41200 |  1257 |  3659k|  88.6 |   176M |  86 |2384 |5352 |3152 |9787 |  0 |  34k|9998 |-7.393820e+01 |-6.500000e+01 |  13.75%|  74.96%
 2047s| 41300 |  1257 |  3667k|  88.6 |   176M |  86 |2384 |5330 |3201 |9815 |  0 |  34k|9998 |-7.393810e+01 |-6.500000e+01 |  13.75%|  75.01%
 2050s| 41400 |  1259 |  3673k|  88.5 |   176M |  86 |2384 |5313 |3193 |9824 |  0 |  34k|  10k|-7.390415e+01 |-6.500000e+01 |  13.70%|  75.01%
 2053s| 41500 |  1259 |  3679k|  88.5 |   176M |  86 |2384 |5314 |3200 |9835 |  0 |  34k|  10k|-7.390415e+01 |-6.500000e+01 |  13.70%|  75.02%
 2057s| 41600 |  1261 |  3686k|  88.4 |   176M |  86 |2384 |5324 |3200 |9841 |  2 |  34k|  10k|-7.390415e+01 |-6.500000e+01 |  13.70%|  75.02%
 2060s| 41700 |  1261 |  3692k|  88.4 |   176M |  86 |2384 |5326 |3203 |9851 |  0 |  34k|  10k|-7.389641e+01 |-6.500000e+01 |  13.69%|  75.02%
 2064s| 41800 |  1263 |  3700k|  88.3 |   176M |  86 |2384 |5333 |3203 |9890 |  1 |  35k|  10k|-7.389641e+01 |-6.500000e+01 |  13.69%|  75.02%
 2067s| 41900 |  1263 |  3705k|  88.2 |   176M |  86 |2384 |5351 |3203 |9890 |  1 |  35k|  10k|-7.389641e+01 |-6.500000e+01 |  13.69%|  75.02%
 2071s| 42000 |  1263 |  3712k|  88.2 |   176M |  86 |2384 |5334 |3195 |9916 |  1 |  35k|  10k|-7.388584e+01 |-6.500000e+01 |  13.67%|  75.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 42100 |  1263 |  3719k|  88.1 |   176M |  86 |2384 |5340 |3181 |9935 |  2 |  35k|  10k|-7.388584e+01 |-6.500000e+01 |  13.67%|  75.02%
 2077s| 42200 |  1261 |  3724k|  88.0 |   176M |  86 |2384 |5355 |3168 |9953 |  1 |  35k|  10k|-7.388584e+01 |-6.500000e+01 |  13.67%|  75.02%
 2081s| 42300 |  1267 |  3732k|  88.0 |   176M |  86 |2384 |5332 |3177 |9970 |  1 |  35k|  10k|-7.388301e+01 |-6.500000e+01 |  13.67%|  75.03%
 2084s| 42400 |  1269 |  3738k|  88.0 |   176M |  86 |2384 |5331 |3152 |9981 |  2 |  35k|  10k|-7.388301e+01 |-6.500000e+01 |  13.67%|  75.05%
 2089s| 42500 |  1267 |  3746k|  88.0 |   176M |  86 |2384 |5322 |3194 |  10k|  3 |  35k|  10k|-7.388113e+01 |-6.500000e+01 |  13.66%|  75.05%
 2093s| 42600 |  1271 |  3755k|  88.0 |   176M |  86 |2384 |5321 |3194 |  10k|  2 |  35k|  10k|-7.386572e+01 |-6.500000e+01 |  13.64%|  75.05%
 2096s| 42700 |  1271 |  3762k|  87.9 |   176M |  86 |2384 |5299 |3167 |  10k|  2 |  35k|  10k|-7.386572e+01 |-6.500000e+01 |  13.64%|  75.05%
 2099s| 42800 |  1271 |  3768k|  87.9 |   176M |  86 |2384 |5303 |3169 |  10k|  0 |  35k|  10k|-7.386421e+01 |-6.500000e+01 |  13.64%|  75.07%
 2102s| 42900 |  1271 |  3775k|  87.8 |   176M |  86 |2384 |5298 |3173 |  10k|  2 |  35k|  10k|-7.386421e+01 |-6.500000e+01 |  13.64%|  75.07%
 2106s| 43000 |  1269 |  3783k|  87.8 |   177M |  86 |2384 |5215 |3184 |  10k|  0 |  35k|  10k|-7.386113e+01 |-6.500000e+01 |  13.63%|  75.08%
 2110s| 43100 |  1271 |  3792k|  87.8 |   177M |  86 |2384 |5172 |   0 |  10k|  0 |  35k|  10k|-7.386113e+01 |-6.500000e+01 |  13.63%|  75.21%
