FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|398600 |140388 |  2878k|   7.2 |   403M |  96 |1400 |1704 |2190 | 239k|  0 |  51k|  21k| 9.869728e+05 | 9.885856e+05 |   0.16%|  80.83%
 1547s|398700 |140444 |  2879k|   7.2 |   403M |  96 |1400 |1705 |   0 | 239k|  0 |  51k|  21k| 9.869729e+05 | 9.885856e+05 |   0.16%|  80.83%
 1547s|398800 |140452 |  2880k|   7.2 |   403M |  96 |1400 |1704 |2190 | 239k|  1 |  51k|  21k| 9.869729e+05 | 9.885856e+05 |   0.16%|  80.83%
 1547s|398900 |140486 |  2881k|   7.2 |   403M |  96 |1400 |1704 |2213 | 239k|  1 |  51k|  21k| 9.869730e+05 | 9.885856e+05 |   0.16%|  80.83%
 1548s|399000 |140502 |  2881k|   7.2 |   403M |  96 |1400 |1703 |2181 | 239k|  0 |  51k|  21k| 9.869731e+05 | 9.885856e+05 |   0.16%|  80.83%
 1548s|399100 |140542 |  2882k|   7.2 |   404M |  96 |1400 |1703 |2237 | 239k|  1 |  51k|  21k| 9.869732e+05 | 9.885856e+05 |   0.16%|  80.83%
 1548s|399200 |140564 |  2883k|   7.2 |   404M |  96 |1400 |1706 |   0 | 239k|  0 |  51k|  21k| 9.869733e+05 | 9.885856e+05 |   0.16%|  80.83%
 1549s|399300 |140588 |  2883k|   7.2 |   404M |  96 |1400 |1706 |2182 | 239k|  4 |  51k|  21k| 9.869733e+05 | 9.885856e+05 |   0.16%|  80.83%
 1549s|399400 |140634 |  2884k|   7.2 |   404M |  96 |1400 |1696 |2211 | 239k|  0 |  51k|  21k| 9.869735e+05 | 9.885856e+05 |   0.16%|  80.83%
 1550s|399500 |140670 |  2885k|   7.2 |   404M |  96 |1400 |1695 |2180 | 239k|  0 |  51k|  21k| 9.869735e+05 | 9.885856e+05 |   0.16%|  80.83%
 1550s|399600 |140690 |  2885k|   7.2 |   404M |  96 |1400 |1699 |2181 | 239k|  0 |  51k|  21k| 9.869735e+05 | 9.885856e+05 |   0.16%|  80.83%
 1550s|399700 |140750 |  2886k|   7.2 |   404M |  96 |1400 |1702 |2244 | 239k|  0 |  51k|  21k| 9.869736e+05 | 9.885856e+05 |   0.16%|  80.83%
 1551s|399800 |140815 |  2888k|   7.2 |   404M |  96 |1400 |1714 |2220 | 239k|  1 |  51k|  21k| 9.869737e+05 | 9.885856e+05 |   0.16%|  80.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|399900 |140827 |  2888k|   7.2 |   404M |  96 |1400 |1717 |2181 | 239k|  0 |  51k|  21k| 9.869738e+05 | 9.885856e+05 |   0.16%|  80.83%
 1552s|400000 |140863 |  2889k|   7.2 |   404M |  96 |1400 |1715 |2184 | 239k|  2 |  51k|  21k| 9.869738e+05 | 9.885856e+05 |   0.16%|  80.83%
 1552s|400100 |140917 |  2890k|   7.2 |   404M |  96 |1400 |1714 |2184 | 239k|  0 |  51k|  21k| 9.869738e+05 | 9.885856e+05 |   0.16%|  80.83%
 1553s|400200 |140981 |  2891k|   7.2 |   404M |  96 |1400 |1699 |2213 | 239k|  1 |  51k|  21k| 9.869740e+05 | 9.885856e+05 |   0.16%|  80.83%
 1553s|400300 |141003 |  2891k|   7.2 |   404M |  96 |1400 |1706 |2184 | 240k|  1 |  51k|  21k| 9.869740e+05 | 9.885856e+05 |   0.16%|  80.83%
 1553s|400400 |141025 |  2892k|   7.2 |   404M |  96 |1400 |1706 |2249 | 240k|  0 |  51k|  21k| 9.869741e+05 | 9.885856e+05 |   0.16%|  80.83%
 1554s|400500 |141033 |  2892k|   7.2 |   404M |  96 |1400 |1710 |2182 | 240k|  0 |  51k|  21k| 9.869741e+05 | 9.885856e+05 |   0.16%|  80.83%
 1554s|400600 |141069 |  2893k|   7.2 |   404M |  96 |1400 |1704 |2222 | 240k|  2 |  51k|  21k| 9.869741e+05 | 9.885856e+05 |   0.16%|  80.83%
 1554s|400700 |141097 |  2894k|   7.2 |   404M |  96 |1400 |1707 |2229 | 240k|  0 |  51k|  21k| 9.869742e+05 | 9.885856e+05 |   0.16%|  80.83%
 1555s|400800 |141103 |  2895k|   7.2 |   405M |  96 |1400 |1711 |2192 | 240k|  2 |  51k|  21k| 9.869742e+05 | 9.885856e+05 |   0.16%|  80.83%
 1555s|400900 |141133 |  2895k|   7.2 |   405M |  96 |1400 |1709 |2187 | 240k|  2 |  51k|  21k| 9.869743e+05 | 9.885856e+05 |   0.16%|  80.83%
 1555s|401000 |141150 |  2896k|   7.2 |   405M |  96 |1400 |1715 |2251 | 240k|  2 |  51k|  21k| 9.869744e+05 | 9.885856e+05 |   0.16%|  80.83%
 1556s|401100 |141166 |  2897k|   7.2 |   405M |  96 |1400 |1718 |2248 | 240k|  0 |  51k|  21k| 9.869745e+05 | 9.885856e+05 |   0.16%|  80.83%
 1556s|401200 |141199 |  2897k|   7.2 |   405M |  96 |1400 |1718 |2203 | 240k|  2 |  51k|  21k| 9.869745e+05 | 9.885856e+05 |   0.16%|  80.83%
 1556s|401300 |141215 |  2898k|   7.2 |   405M |  96 |1400 |1713 |   0 | 240k|  0 |  51k|  21k| 9.869745e+05 | 9.885856e+05 |   0.16%|  80.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|401400 |141235 |  2898k|   7.2 |   405M |  96 |1400 |1714 |2187 | 240k|  2 |  51k|  21k| 9.869745e+05 | 9.885856e+05 |   0.16%|  80.83%
 1557s|401500 |141249 |  2899k|   7.2 |   405M |  96 |1400 |1715 |2266 | 240k|  2 |  51k|  21k| 9.869745e+05 | 9.885856e+05 |   0.16%|  80.83%
 1558s|401600 |141261 |  2900k|   7.2 |   405M |  96 |1400 |1713 |2190 | 240k|  0 |  51k|  21k| 9.869746e+05 | 9.885856e+05 |   0.16%|  80.83%
 1558s|401700 |141279 |  2900k|   7.2 |   405M |  96 |1400 |1711 |   0 | 240k|  0 |  51k|  21k| 9.869746e+05 | 9.885856e+05 |   0.16%|  80.83%
 1558s|401800 |141309 |  2901k|   7.2 |   405M |  96 |1400 |1710 |2185 | 240k|  0 |  51k|  21k| 9.869746e+05 | 9.885856e+05 |   0.16%|  80.83%
 1559s|401900 |141323 |  2902k|   7.2 |   405M |  96 |1400 |1707 |2245 | 241k|  0 |  51k|  21k| 9.869747e+05 | 9.885856e+05 |   0.16%|  80.83%
 1559s|402000 |141361 |  2903k|   7.2 |   405M |  96 |1400 |1706 |2187 | 241k|  1 |  51k|  21k| 9.869748e+05 | 9.885856e+05 |   0.16%|  80.83%
 1559s|402100 |141371 |  2903k|   7.2 |   405M |  96 |1400 |1706 |2187 | 241k|  0 |  51k|  21k| 9.869748e+05 | 9.885856e+05 |   0.16%|  80.83%
 1560s|402200 |141377 |  2904k|   7.2 |   405M |  96 |1400 |1704 |2188 | 241k|  1 |  51k|  21k| 9.869749e+05 | 9.885856e+05 |   0.16%|  80.83%
 1560s|402300 |141377 |  2904k|   7.2 |   405M |  96 |1400 |1704 |2188 | 241k|  0 |  51k|  21k| 9.869749e+05 | 9.885856e+05 |   0.16%|  80.83%
 1560s|402400 |141387 |  2905k|   7.2 |   405M |  96 |1400 |1705 |2188 | 241k|  1 |  51k|  21k| 9.869749e+05 | 9.885856e+05 |   0.16%|  80.83%
 1561s|402500 |141415 |  2905k|   7.2 |   405M |  96 |1400 |1708 |2186 | 241k|  2 |  51k|  21k| 9.869749e+05 | 9.885856e+05 |   0.16%|  80.83%
 1561s|402600 |141439 |  2906k|   7.2 |   405M |  96 |1400 |1708 |2224 | 241k|  2 |  51k|  21k| 9.869749e+05 | 9.885856e+05 |   0.16%|  80.84%
 1561s|402700 |141459 |  2906k|   7.2 |   405M |  96 |1400 |1708 |2185 | 241k|  1 |  51k|  21k| 9.869750e+05 | 9.885856e+05 |   0.16%|  80.84%
 1562s|402800 |141493 |  2907k|   7.2 |   405M |  96 |1400 |1709 |2185 | 241k|  0 |  51k|  21k| 9.869751e+05 | 9.885856e+05 |   0.16%|  80.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|402900 |141505 |  2907k|   7.2 |   405M |  96 |1400 |1707 |2239 | 241k|  1 |  51k|  21k| 9.869751e+05 | 9.885856e+05 |   0.16%|  80.84%
 1562s|403000 |141517 |  2908k|   7.2 |   405M |  96 |1400 |1707 |2202 | 241k|  5 |  51k|  21k| 9.869751e+05 | 9.885856e+05 |   0.16%|  80.84%
 1563s|403100 |141539 |  2908k|   7.2 |   405M |  96 |1400 |1707 |2186 | 241k|  2 |  51k|  21k| 9.869752e+05 | 9.885856e+05 |   0.16%|  80.84%
 1563s|403200 |141555 |  2909k|   7.2 |   405M |  96 |1400 |1710 |2207 | 241k|  2 |  51k|  21k| 9.869752e+05 | 9.885856e+05 |   0.16%|  80.84%
 1563s|403300 |141587 |  2909k|   7.2 |   405M |  96 |1400 |1709 |2184 | 241k|  0 |  51k|  21k| 9.869752e+05 | 9.885856e+05 |   0.16%|  80.84%
 1564s|403400 |141649 |  2910k|   7.2 |   405M |  96 |1400 |1708 |2248 | 241k|  1 |  51k|  21k| 9.869754e+05 | 9.885856e+05 |   0.16%|  80.84%
 1564s|403500 |141691 |  2911k|   7.2 |   405M |  96 |1400 |1710 |2186 | 241k|  0 |  51k|  21k| 9.869754e+05 | 9.885856e+05 |   0.16%|  80.84%
 1565s|403600 |141719 |  2912k|   7.2 |   405M |  96 |1400 |1705 |2204 | 241k|  1 |  51k|  21k| 9.869755e+05 | 9.885856e+05 |   0.16%|  80.84%
 1565s|403700 |141747 |  2912k|   7.2 |   406M |  96 |1400 |1706 |2197 | 242k|  0 |  51k|  21k| 9.869756e+05 | 9.885856e+05 |   0.16%|  80.84%
 1565s|403800 |141799 |  2913k|   7.2 |   406M |  96 |1400 |1705 |   0 | 242k|  0 |  51k|  21k| 9.869757e+05 | 9.885856e+05 |   0.16%|  80.84%
 1566s|403900 |141809 |  2914k|   7.2 |   406M |  96 |1400 |1703 |2184 | 242k|  1 |  51k|  21k| 9.869757e+05 | 9.885856e+05 |   0.16%|  80.84%
 1566s|404000 |141815 |  2914k|   7.2 |   406M |  96 |1400 |1704 |2239 | 242k|  0 |  51k|  21k| 9.869758e+05 | 9.885856e+05 |   0.16%|  80.84%
 1566s|404100 |141831 |  2915k|   7.2 |   406M |  96 |1400 |1703 |   0 | 242k|  0 |  51k|  21k| 9.869758e+05 | 9.885856e+05 |   0.16%|  80.84%
 1567s|404200 |141837 |  2915k|   7.2 |   406M |  96 |1400 |1703 |2252 | 242k|  2 |  51k|  21k| 9.869758e+05 | 9.885856e+05 |   0.16%|  80.84%
 1567s|404300 |141837 |  2916k|   7.2 |   406M |  96 |1400 |1703 |   0 | 242k|  0 |  51k|  21k| 9.869758e+05 | 9.885856e+05 |   0.16%|  80.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|404400 |141865 |  2916k|   7.2 |   406M |  96 |1400 |1701 |   0 | 242k|  0 |  51k|  21k| 9.869759e+05 | 9.885856e+05 |   0.16%|  80.84%
 1568s|404500 |141877 |  2917k|   7.2 |   406M |  96 |1400 |1704 |2247 | 242k|  0 |  51k|  21k| 9.869759e+05 | 9.885856e+05 |   0.16%|  80.84%
 1568s|404600 |141893 |  2918k|   7.2 |   406M |  96 |1400 |1705 |2180 | 242k|  0 |  51k|  21k| 9.869759e+05 | 9.885856e+05 |   0.16%|  80.84%
 1569s|404700 |141919 |  2918k|   7.2 |   406M |  96 |1400 |1701 |2242 | 242k|  1 |  51k|  21k| 9.869759e+05 | 9.885856e+05 |   0.16%|  80.84%
 1569s|404800 |141935 |  2919k|   7.2 |   406M |  96 |1400 |1706 |2185 | 242k|  0 |  51k|  21k| 9.869760e+05 | 9.885856e+05 |   0.16%|  80.84%
 1569s|404900 |141969 |  2920k|   7.2 |   406M |  96 |1400 |1702 |2184 | 242k|  1 |  51k|  21k| 9.869761e+05 | 9.885856e+05 |   0.16%|  80.84%
 1570s|405000 |142003 |  2920k|   7.2 |   406M |  96 |1400 |1701 |   0 | 242k|  0 |  51k|  21k| 9.869762e+05 | 9.885856e+05 |   0.16%|  80.84%
 1570s|405100 |142041 |  2921k|   7.2 |   406M |  96 |1400 |1700 |2184 | 242k|  2 |  51k|  21k| 9.869763e+05 | 9.885856e+05 |   0.16%|  80.84%
 1570s|405200 |142057 |  2922k|   7.2 |   406M |  96 |1400 |1698 |2202 | 242k|  1 |  51k|  21k| 9.869763e+05 | 9.885856e+05 |   0.16%|  80.84%
 1571s|405300 |142085 |  2922k|   7.2 |   406M |  96 |1400 |1693 |2186 | 242k|  0 |  51k|  21k| 9.869764e+05 | 9.885856e+05 |   0.16%|  80.84%
 1571s|405400 |142091 |  2923k|   7.2 |   406M |  96 |1400 |1693 |2186 | 242k|  1 |  51k|  21k| 9.869764e+05 | 9.885856e+05 |   0.16%|  80.84%
 1572s|405500 |142117 |  2923k|   7.2 |   406M |  96 |1400 |1692 |2186 | 243k|  0 |  51k|  21k| 9.869764e+05 | 9.885856e+05 |   0.16%|  80.84%
 1572s|405600 |142109 |  2924k|   7.2 |   406M |  96 |1400 |1692 |   0 | 243k|  0 |  51k|  21k| 9.869764e+05 | 9.885856e+05 |   0.16%|  80.84%
 1572s|405700 |142127 |  2924k|   7.2 |   406M |  96 |1400 |1692 |2185 | 243k|  1 |  51k|  21k| 9.869765e+05 | 9.885856e+05 |   0.16%|  80.84%
 1572s|405800 |142143 |  2925k|   7.2 |   406M |  96 |1400 |1691 |2186 | 243k|  0 |  51k|  21k| 9.869765e+05 | 9.885856e+05 |   0.16%|  80.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|405900 |142163 |  2925k|   7.2 |   406M |  96 |1400 |1691 |2185 | 243k|  0 |  51k|  21k| 9.869766e+05 | 9.885856e+05 |   0.16%|  80.85%
 1573s|406000 |142201 |  2926k|   7.2 |   406M |  96 |1400 |1692 |2185 | 243k|  0 |  51k|  21k| 9.869767e+05 | 9.885856e+05 |   0.16%|  80.85%
 1573s|406100 |142239 |  2926k|   7.2 |   406M |  96 |1400 |1693 |2214 | 243k|  1 |  51k|  21k| 9.869767e+05 | 9.885856e+05 |   0.16%|  80.85%
 1574s|406200 |142261 |  2927k|   7.2 |   406M |  96 |1400 |1694 |2185 | 243k|  0 |  51k|  21k| 9.869767e+05 | 9.885856e+05 |   0.16%|  80.85%
 1574s|406300 |142271 |  2928k|   7.2 |   406M |  96 |1400 |1694 |2185 | 243k|  0 |  51k|  21k| 9.869769e+05 | 9.885856e+05 |   0.16%|  80.85%
 1574s|406400 |142289 |  2928k|   7.2 |   406M |  96 |1400 |1689 |2243 | 243k|  0 |  51k|  21k| 9.869770e+05 | 9.885856e+05 |   0.16%|  80.85%
 1575s|406500 |142303 |  2929k|   7.2 |   406M |  96 |1400 |1691 |2235 | 243k|  1 |  51k|  21k| 9.869771e+05 | 9.885856e+05 |   0.16%|  80.85%
 1575s|406600 |142357 |  2930k|   7.2 |   406M |  96 |1400 |1696 |2200 | 243k|  2 |  51k|  21k| 9.869773e+05 | 9.885856e+05 |   0.16%|  80.85%
 1576s|406700 |142379 |  2930k|   7.2 |   406M |  96 |1400 |1695 |2252 | 243k|  3 |  51k|  21k| 9.869774e+05 | 9.885856e+05 |   0.16%|  80.85%
 1576s|406800 |142385 |  2930k|   7.2 |   406M |  96 |1400 |1694 |2183 | 243k|  1 |  51k|  21k| 9.869774e+05 | 9.885856e+05 |   0.16%|  80.85%
 1576s|406900 |142395 |  2931k|   7.2 |   406M |  96 |1400 |1692 |2182 | 243k|  0 |  51k|  21k| 9.869774e+05 | 9.885856e+05 |   0.16%|  80.85%
 1576s|407000 |142403 |  2932k|   7.2 |   406M |  96 |1400 |1692 |2182 | 243k|  1 |  51k|  21k| 9.869775e+05 | 9.885856e+05 |   0.16%|  80.85%
 1577s|407100 |142423 |  2932k|   7.2 |   406M |  96 |1400 |1695 |2183 | 243k|  1 |  51k|  21k| 9.869775e+05 | 9.885856e+05 |   0.16%|  80.85%
 1577s|407200 |142451 |  2933k|   7.2 |   406M |  96 |1400 |1697 |   0 | 243k|  0 |  51k|  21k| 9.869776e+05 | 9.885856e+05 |   0.16%|  80.85%
 1578s|407300 |142473 |  2934k|   7.2 |   406M |  96 |1400 |1699 |2182 | 244k|  2 |  51k|  21k| 9.869776e+05 | 9.885856e+05 |   0.16%|  80.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|407400 |142491 |  2934k|   7.2 |   406M |  96 |1400 |1699 |2182 | 244k|  0 |  51k|  21k| 9.869777e+05 | 9.885856e+05 |   0.16%|  80.85%
 1578s|407500 |142495 |  2934k|   7.2 |   406M |  96 |1400 |1697 |2182 | 244k|  0 |  51k|  21k| 9.869777e+05 | 9.885856e+05 |   0.16%|  80.85%
 1578s|407600 |142514 |  2935k|   7.2 |   406M |  96 |1400 |1699 |2221 | 244k|  3 |  51k|  21k| 9.869778e+05 | 9.885856e+05 |   0.16%|  80.85%
 1579s|407700 |142564 |  2936k|   7.2 |   406M |  96 |1400 |1707 |2200 | 244k|  1 |  51k|  21k| 9.869779e+05 | 9.885856e+05 |   0.16%|  80.85%
 1579s|407800 |142626 |  2937k|   7.2 |   407M |  96 |1400 |1707 |2183 | 244k|  1 |  51k|  21k| 9.869780e+05 | 9.885856e+05 |   0.16%|  80.85%
 1580s|407900 |142632 |  2937k|   7.2 |   407M |  96 |1400 |1705 |2183 | 244k|  0 |  51k|  21k| 9.869782e+05 | 9.885856e+05 |   0.16%|  80.85%
 1580s|408000 |142650 |  2938k|   7.2 |   407M |  96 |1400 |1706 |2185 | 244k|  1 |  51k|  21k| 9.869782e+05 | 9.885856e+05 |   0.16%|  80.85%
 1580s|408100 |142662 |  2939k|   7.2 |   407M |  96 |1400 |1705 |2183 | 244k|  1 |  51k|  21k| 9.869783e+05 | 9.885856e+05 |   0.16%|  80.85%
 1581s|408200 |142666 |  2939k|   7.2 |   407M |  96 |1400 |1704 |2263 | 244k|  0 |  52k|  21k| 9.869783e+05 | 9.885856e+05 |   0.16%|  80.85%
 1582s|408300 |142682 |  2940k|   7.2 |   407M |  96 |1400 |1702 |2186 | 244k|  1 |  52k|  21k| 9.869784e+05 | 9.885856e+05 |   0.16%|  80.85%
 1582s|408400 |142686 |  2941k|   7.2 |   407M |  96 |1400 |1702 |2183 | 244k|  1 |  52k|  21k| 9.869784e+05 | 9.885856e+05 |   0.16%|  80.85%
 1582s|408500 |142692 |  2941k|   7.2 |   407M |  96 |1400 |1702 |2183 | 244k|  1 |  52k|  21k| 9.869784e+05 | 9.885856e+05 |   0.16%|  80.85%
 1583s|408600 |142720 |  2942k|   7.2 |   407M |  96 |1400 |1701 |2183 | 244k|  0 |  52k|  21k| 9.869785e+05 | 9.885856e+05 |   0.16%|  80.85%
 1583s|408700 |142722 |  2942k|   7.2 |   407M |  96 |1400 |1701 |2187 | 244k|  2 |  52k|  21k| 9.869785e+05 | 9.885856e+05 |   0.16%|  80.85%
 1583s|408800 |142730 |  2943k|   7.2 |   407M |  96 |1400 |1703 |2188 | 245k|  0 |  52k|  21k| 9.869785e+05 | 9.885856e+05 |   0.16%|  80.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|408900 |142746 |  2944k|   7.2 |   407M |  96 |1400 |1703 |2185 | 245k|  1 |  52k|  21k| 9.869785e+05 | 9.885856e+05 |   0.16%|  80.85%
 1584s|409000 |142740 |  2944k|   7.2 |   407M |  96 |1400 |1702 |2189 | 245k|  0 |  52k|  21k| 9.869785e+05 | 9.885856e+05 |   0.16%|  80.85%
 1584s|409100 |142766 |  2945k|   7.2 |   407M |  96 |1400 |1702 |2209 | 245k|  0 |  52k|  21k| 9.869786e+05 | 9.885856e+05 |   0.16%|  80.85%
 1585s|409200 |142786 |  2945k|   7.2 |   407M |  96 |1400 |1703 |2182 | 245k|  1 |  52k|  21k| 9.869786e+05 | 9.885856e+05 |   0.16%|  80.85%
 1585s|409300 |142815 |  2946k|   7.2 |   407M |  96 |1400 |1705 |2184 | 245k|  2 |  52k|  21k| 9.869787e+05 | 9.885856e+05 |   0.16%|  80.85%
 1585s|409400 |142836 |  2946k|   7.2 |   407M |  96 |1400 |1702 |2183 | 245k|  0 |  52k|  21k| 9.869788e+05 | 9.885856e+05 |   0.16%|  80.85%
 1586s|409500 |142840 |  2947k|   7.2 |   407M |  96 |1400 |1703 |   0 | 245k|  0 |  52k|  21k| 9.869789e+05 | 9.885856e+05 |   0.16%|  80.85%
 1586s|409600 |142846 |  2947k|   7.2 |   407M |  96 |1400 |1704 |2184 | 245k|  1 |  52k|  21k| 9.869789e+05 | 9.885856e+05 |   0.16%|  80.86%
 1586s|409700 |142876 |  2948k|   7.2 |   408M |  96 |1400 |1701 |2188 | 245k|  0 |  52k|  21k| 9.869789e+05 | 9.885856e+05 |   0.16%|  80.86%
 1587s|409800 |142926 |  2948k|   7.2 |   408M |  96 |1400 |1701 |2183 | 245k|  2 |  52k|  21k| 9.869789e+05 | 9.885856e+05 |   0.16%|  80.86%
 1587s|409900 |142950 |  2949k|   7.2 |   408M |  96 |1400 |1701 |2226 | 245k|  0 |  52k|  21k| 9.869790e+05 | 9.885856e+05 |   0.16%|  80.86%
 1587s|410000 |143000 |  2950k|   7.2 |   408M |  96 |1400 |1700 |2209 | 245k|  3 |  52k|  21k| 9.869791e+05 | 9.885856e+05 |   0.16%|  80.86%
 1588s|410100 |143036 |  2951k|   7.2 |   408M |  96 |1400 |1702 |2207 | 245k|  2 |  52k|  21k| 9.869793e+05 | 9.885856e+05 |   0.16%|  80.86%
 1588s|410200 |143026 |  2951k|   7.2 |   408M |  96 |1400 |1702 |2184 | 245k|  0 |  52k|  21k| 9.869793e+05 | 9.885856e+05 |   0.16%|  80.86%
 1588s|410300 |143082 |  2952k|   7.2 |   408M |  96 |1400 |1707 |   0 | 245k|  0 |  52k|  21k| 9.869794e+05 | 9.885856e+05 |   0.16%|  80.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|410400 |143123 |  2953k|   7.2 |   408M |  96 |1400 |1707 |2184 | 246k|  2 |  52k|  21k| 9.869796e+05 | 9.885856e+05 |   0.16%|  80.86%
 1589s|410500 |143153 |  2954k|   7.2 |   408M |  96 |1400 |1705 |2184 | 246k|  1 |  52k|  21k| 9.869797e+05 | 9.885856e+05 |   0.16%|  80.86%
 1590s|410600 |143153 |  2954k|   7.2 |   408M |  96 |1400 |1705 |2185 | 246k|  0 |  52k|  21k| 9.869797e+05 | 9.885856e+05 |   0.16%|  80.86%
 1590s|410700 |143203 |  2955k|   7.2 |   409M |  96 |1400 |1702 |2245 | 246k|  0 |  52k|  21k| 9.869798e+05 | 9.885856e+05 |   0.16%|  80.86%
 1590s|410800 |143243 |  2956k|   7.2 |   410M |  96 |1400 |1698 |2235 | 246k|  1 |  52k|  21k| 9.869799e+05 | 9.885856e+05 |   0.16%|  80.86%
 1591s|410900 |143269 |  2957k|   7.2 |   410M |  96 |1400 |1700 |2184 | 246k|  0 |  52k|  21k| 9.869800e+05 | 9.885856e+05 |   0.16%|  80.86%
 1591s|411000 |143285 |  2957k|   7.2 |   410M |  96 |1400 |1700 |2184 | 246k|  2 |  52k|  21k| 9.869800e+05 | 9.885856e+05 |   0.16%|  80.86%
 1591s|411100 |143301 |  2958k|   7.2 |   410M |  96 |1400 |1700 |2184 | 246k|  1 |  52k|  21k| 9.869801e+05 | 9.885856e+05 |   0.16%|  80.86%
 1592s|411200 |143343 |  2958k|   7.2 |   410M |  96 |1400 |1700 |2188 | 246k|  0 |  52k|  21k| 9.869801e+05 | 9.885856e+05 |   0.16%|  80.86%
