FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686649171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (22.0s) probing: 484/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (23.4s) probing: 489/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (23.4s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122643 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 21.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6171s|  8100 |  2423 |  1400k| 170.6 |  3839M | 241 |  11k| 132k| 124k|  32k|  1 |  81k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6191s|  8200 |  2443 |  1406k| 169.2 |  3840M | 241 |  11k| 132k|   0 |  32k|  0 |  82k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6200s|  8300 |  2441 |  1408k| 167.4 |  3841M | 241 |  11k| 132k| 123k|  32k|  1 |  83k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6222s|  8400 |  2468 |  1415k| 166.3 |  3865M | 241 |  11k| 132k| 124k|  33k|  1 |  83k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6398s|  8500 |  2516 |  1430k| 166.0 |  3903M | 241 |  11k| 132k| 124k|  33k|  0 |  83k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6438s|  8600 |  2543 |  1435k| 164.8 |  3918M | 241 |  11k| 132k| 123k|  33k|  1 |  84k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6459s|  8700 |  2569 |  1448k| 164.3 |  3920M | 241 |  11k| 132k|   0 |  34k|  0 |  84k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6483s|  8800 |  2611 |  1461k| 164.0 |  3922M | 241 |  11k| 132k| 124k|  34k|  2 |  85k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6649s|  8900 |  2615 |  1473k| 163.4 |  3923M | 241 |  11k| 132k| 124k|  34k|  0 |  85k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6668s|  9000 |  2641 |  1481k| 162.5 |  3926M | 241 |  11k| 132k| 123k|  35k|  1 |  85k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6691s|  9100 |  2659 |  1487k| 161.4 |  3940M | 241 |  11k| 132k| 124k|  35k|  1 |  85k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6731s|  9200 |  2691 |  1510k| 162.1 |  3944M | 241 |  11k| 132k| 123k|  36k|  1 |  85k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6797s|  9300 |  2739 |  1539k| 163.5 |  3973M | 241 |  11k| 132k|   0 |  36k|  0 |  85k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6825s|  9400 |  2763 |  1548k| 162.8 |  3978M | 241 |  11k| 132k| 123k|  37k|  0 |  85k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6853s|  9500 |  2809 |  1563k| 162.6 |  3979M | 241 |  11k| 132k| 123k|  37k|  1 |  86k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6863s|  9600 |  2811 |  1565k| 161.1 |  3980M | 241 |  11k| 132k| 123k|  37k|  2 |  86k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6887s|  9700 |  2855 |  1575k| 160.5 |  3980M | 241 |  11k| 132k| 124k|  38k|  1 |  86k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6897s|  9800 |  2860 |  1578k| 159.1 |  3981M | 241 |  11k| 132k| 123k|  38k|  1 |  86k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 7102s|  9900 |  2926 |  1604k| 160.2 |  3994M | 241 |  11k| 132k| 124k|  39k|  1 |  86k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 7126s| 10000 |  2964 |  1618k| 160.0 |  3997M | 241 |  11k| 132k| 124k|  39k|  1 |  86k|  11k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.05
Solving Nodes      : 10087
Primal Bound       : +7.90000000000000e+01 (32 solutions)
Dual Bound         : +3.50000000000000e+01
Gap                : 125.71 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7205.23
  solving          :    7200.05
  presolving       :      21.27 (included in solving)
  reading          :       5.18
  copying          :       6.78 (26 #copies) (minimal 0.22, maximal 0.30, average 0.26)
Original Problem   :
  Problem name     : pb-simp-nonunif
  Variables        : 23848 (23848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1451912 initial, 1451912 maximal
  Objective        : minimize, 176 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_pb-simp-nonunif
  Variables        : 11709 (11709 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 122643 initial, 132719 maximal
  Objective        : minimize, 164 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 296218 constraint, 165294 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.43       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.69       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.49       0.00      4          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.27       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     11          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     11         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      10.97       0.00      4         60          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.02       0.00      1         22          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.58       0.01     14          0          0          0          0          0        576          0          0          0
  linear           :       3.14       0.80      6      11594        453          0      11594          0    1328693          0        440        880
  logicor          :       3.27       0.06     14          0          0          0          0          0          0          0          0         64
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8522          0          0       1246          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8522          0          0       1246          0          0       9697          0          0       9342      13290
  knapsack         :          0+         2          0      41933          0          0          0          0        101          7          0          0          0          0          0
  setppc           :      82496+     82637         11     154886          0          0          0       1241   17363533        586     374944         14          0          0          0
  linear           :          0+        75          0     124777          0          0          0          0      25259       1339       9464          0          0          0          0
  logicor          :      40147+     50090         11      89941          0          0          0         33    1172307       7746      70952          0          0          0          0
  benders          :          0          0          0          0          0          0          0         33          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         33          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1196.27       0.00       0.00       0.00    1196.25       0.00       0.00       0.02       0.00       0.00
  knapsack         :       0.07       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :      25.56       0.01       0.09       9.34       0.00       0.00       0.00       0.47       6.27       9.39
  linear           :      16.20       0.80       0.00       1.66       0.00       0.00       0.00       0.00       3.06      10.68
  logicor          :      94.06       0.06       0.19      22.29       0.00       0.00       0.00       0.18       6.70      64.64
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      46155          0          0          0
  redcost          :      12135          0          0       8351
  rootredcost      :          7          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      83206          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      10.97       0.00      10.97       0.00       0.00       0.00
  pseudoobj        :       0.10       0.00       0.00       0.09       0.00       0.00
  redcost          :       5.20       0.00       0.00       5.19       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.01
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.01
  vbounds          :       2.16       0.00       0.02       2.10       0.00       0.04
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :      90.87       9092       9065          -     701842     1176.7      83603       82.7          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :     206.28        552        552          -      52607     1246.0       6688       79.2        541     1209.6       4530
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       7.10          -          -          0      86005       41.7          -          -        541          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.21          -       1917         21          -          -      24336     184502          -          -          -          -          -    (maximal pool size:       5091)
  aggregation      :       7.58       0.00        430         11          0          0          1         12          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -         12          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       8.70       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     307.43       0.00        359         10          0          0      19532      78054          0      13476      13476          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1778          0         26         26          0          -
  > strongcg       :          -          -          -          -          -          -          -      76276          0      13450      13450          0          -
  impliedbounds    :       3.36       0.00        430         11          0          0        175       7926          0       4622       4622          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.09       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.19       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     121.75       0.00        360         11          0          0       4670      98510         42      21769      21730         39          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.46       0.00       1058         11      39867          0     144691       1069          0         62
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1196.23       0.00       8522          0          0          0       9697          0      68759      13290
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.09          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      79.50       0.00          3          0          0
  alns             :       4.41       0.00          7          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       1.14       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     312.43       0.00         21          0          0
  crossover        :      17.37       0.00          9          9          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      90.71       0.00         11          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :     109.39       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      96.46       0.00         20          0          0
  gins             :       0.99       0.00          1          0          0
  guideddiving     :      75.39       0.00         14          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :     125.99       0.00         18          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.33       0.00          1          1          1
  lpface           :       0.12       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1687.10       0.00          9          9          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.13       0.00          6          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     103.76       0.00         10          0          0
  randrounding     :       2.63       0.00       1219          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :     436.18       0.00          9          6          1
  rootsoldiving    :     124.30       0.00          4          0          0
  rounding         :      14.47       0.00       1331          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :     109.11       0.00        613          0          0
  simplerounding   :       0.13       0.00       9950          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.08       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.94       0.00          1          2          2
  veclendiving     :     155.34       0.00          9          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      21.87       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      91.17        464          0       0.00       0.00      91.17        464
  dual LP          :    1663.86      11753     816313      70.84     490.61       2.99        230
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    2680.03      10043     836433      83.29     312.10
  strong branching :     911.17      11175     411888      36.86     452.04          -          -        321
    (at root node) :          -         26       9658     371.46          -
  conflict analysis:     193.34        453       4530      10.00      23.43
B&B Tree           :
  number of runs   :          1
  nodes            :      10087 (6645 internal, 3442 leaves)
  feasible leaves  :          0
  infeas. leaves   :       1639
  objective leaves :       1803
  nodes (total)    :      10087 (6645 internal, 3442 leaves)
  nodes left       :       3013
  max depth        :        241
  max depth (total):        241
  backtracks       :       1393 (13.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        166
  repropagations   :       9906 (7708 domain reductions, 55 cutoffs)
  avg switch length:       8.10
  switching time   :     107.52
Root Node          :
  First LP value   : +1.00000000000000e+01
  First LP Iters   :      14753 (3682.18 Iter/sec)
  First LP Time    :       4.01
  Final Dual Bound : +3.50000000000000e+01
  Final Root Iters :      18860
  Root LP Estimate : +1.58104687410637e+02
Solution           :
  Solutions found  :         32 (10 improvements)
  First Solution   : +1.71000000000000e+02   (in run 1, after 1 nodes, 24.28 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :    2037.50 %
  Gap Last Sol.    :     125.71 %
  Primal Bound     : +7.90000000000000e+01   (in run 1, after 2177 nodes, 2941.22 seconds, depth 150, found by <crossover>)
  Dual Bound       : +3.50000000000000e+01
  Gap              :     125.71 %
Integrals          :      Total       Avg%
  primal-dual      :  408002.24      56.67
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__pb-simp-nonunif.mps.gz.sol>
@04 1686656379
