FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686649244
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (20.5s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 232367 implications, 0 bound changes
   (20.5s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 232556 implications, 0 bound changes
   (20.5s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17639 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 20.82
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5527s|  8700 |  4650 |  6872k| 787.9 |  2745M | 228 |  57k|  18k|  18k|  11k|  1 |6966 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5621s|  8800 |  4738 |  6979k| 791.1 |  2761M | 228 |  57k|  18k|  18k|  11k|  1 |7049 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5727s|  8900 |  4828 |  7092k| 794.9 |  2770M | 228 |  57k|  18k|  18k|  11k|  1 |7086 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5813s|  9000 |  4908 |  7191k| 797.1 |  2790M | 228 |  57k|  18k|  18k|  12k|  1 |7131 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5899s|  9100 |  4998 |  7284k| 798.5 |  2799M | 228 |  57k|  18k|  18k|  12k|  1 |7173 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 5983s|  9200 |  5082 |  7370k| 799.2 |  2807M | 228 |  57k|  18k|  18k|  13k|  1 |7200 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6075s|  9300 |  5162 |  7474k| 801.9 |  2824M | 228 |  57k|  18k|  18k|  13k|  2 |7237 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6165s|  9400 |  5242 |  7578k| 804.3 |  2832M | 228 |  57k|  18k|  18k|  13k|  1 |7251 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6302s|  9500 |  5318 |  7744k| 813.4 |  2841M | 228 |  57k|  18k|  18k|  14k|  1 |7253 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6386s|  9600 |  5400 |  7835k| 814.4 |  2849M | 228 |  57k|  18k|  18k|  14k|  2 |7270 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6472s|  9700 |  5472 |  7936k| 816.4 |  2854M | 228 |  57k|  18k|  18k|  15k|  1 |7303 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6568s|  9800 |  5548 |  8061k| 820.8 |  2865M | 228 |  57k|  18k|  18k|  15k|  1 |7329 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6701s|  9900 |  5622 |  8245k| 831.1 |  2872M | 228 |  57k|  18k|  18k|  15k|  1 |7362 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6802s| 10000 |  5708 |  8376k| 835.9 |  2882M | 228 |  57k|  18k|  18k|  16k|  1 |7405 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 6873s| 10100 |  5770 |  8459k| 835.8 |  2889M | 228 |  57k|  18k|  18k|  16k|  1 |7426 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6968s| 10200 |  5838 |  8579k| 839.4 |  2899M | 228 |  57k|  18k|  18k|  17k|  2 |7433 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 7080s| 10300 |  5908 |  8682k| 841.2 |  2904M | 228 |  57k|  18k|  18k|  17k|  1 |7465 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown
 7182s| 10400 |  5982 |  8790k| 843.6 |  2917M | 228 |  57k|  18k|  18k|  17k|  1 |7505 | 132 |-2.299500e+02 |-2.275000e+02 |   1.08%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 10428
Primal Bound       : -2.27500000000000e+02 (24 solutions)
Dual Bound         : -2.29950000000000e+02
Gap                : 1.08 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.36
  solving          :    7200.01
  presolving       :      20.82 (included in solving)
  reading          :       0.35
  copying          :       8.68 (23 #copies) (minimal 0.30, maximal 0.50, average 0.38)
Original Problem   :
  Problem name     : neos-948346
  Variables        : 57855 (57855 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1570 initial, 1570 maximal
  Objective        : minimize, 57675 non-zeros (abs.min = 0.1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-948346
  Variables        : 57855 (57855 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 17639 initial, 19456 maximal
  Objective        : minimize, 57675 non-zeros (abs.min = 1, abs.max = 10)
  Nonzeros         : 548871 constraint, 1081045 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.23       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.29       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00      9          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00      9          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      14.84       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       1.67       0.02     13          0          0          0          0          0         97      16198        105      31710
  setppc           :       0.37       0.01     13          0          0          0          0          0         15          0          0          0
  linear           :       1.75       0.08     11          0          0          0          0          0         17          0        350       1115
  logicor          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8548          0          0       1024          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8548          0          0       1024          0          0         32          0          0        200      17082
  knapsack         :        766+       767         11     149012          0          0          0       1019    6069876        496    3391541       2198        620          0          0
  setppc           :      16828+     16914         11     148512          0          0          0         25     868716         12    1354101          1          1          0          0
  linear           :          0+         3          0      33150          0          0          0          0        119          5          0          0          0          0          0
  logicor          :         45+      1814         11      14012          0          0          0         25       3830        380       4056          1          1          0          0
  benders          :          0          0          0          0          0          0          0         27          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         27          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      67.36       0.00       0.00       0.00      67.26       0.00       0.00       0.10       0.00       0.00
  knapsack         :      44.36       0.02       3.22      28.01       0.00       0.00       0.00       1.32      11.67       0.11
  setppc           :       9.46       0.01       0.04       8.27       0.00       0.00       0.00       0.21       0.86       0.06
  linear           :       0.14       0.08       0.00       0.05       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       0.51       0.00       0.00       0.46       0.00       0.00       0.00       0.00       0.02       0.03
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      32336          0          0          0
  redcost          :       4258          0          0     261679
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      19280          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.01       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      14.84       0.00      14.84       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.01       0.07       0.00       0.00
  redcost          :      17.55       0.00       0.00      17.55       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       5.20       0.00       0.02       5.17       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.49        888        802          -       7628      207.1          7       31.4          -          -          -
  infeasible LP    :       0.65         16         16          -       1334     1785.7          0        0.0          7     2937.1          0
  bound exceed. LP :     135.41        503        498          -      19903     6154.9          8       18.5          3     7615.0       6931
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.89          -          -          0       7503     1950.9          -          -         10          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      16.92          -       1979         21          -          -      90520      44825          -          -          -          -          -    (maximal pool size:      14661)
  aggregation      :      34.57       0.00        389         11          0          0        757        312          0        148        148          0          0
  > cmir           :          -          -          -          -          -          -          -        139          0         68         68          0          -
  > flowcover      :          -          -          -          -          -          -          -        173          0         80         80          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.64       0.00         11         11          0          0         41          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      85.24       0.00        388         10          0          0      20773        404          0        175        175          0          0
  > gomorymi       :          -          -          -          -          -          -          -         71          0         42         42          0          -
  > strongcg       :          -          -          -          -          -          -          -        333          0        133        133          0          -
  impliedbounds    :       9.21       0.00        389         11          0          0      65860      43747          0      16768      16768          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.92       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      43.50       0.00        389         11          0          0       3091        362          2        186        186          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.11       0.00       1208         11      17899          0      29128        994          0       3717
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      67.24       0.00       8548          0          0          0         32          0        221      17082
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.05          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      50.55       0.00          9          0          0
  alns             :     116.42       0.00          7          3          3
  bound            :       0.00       0.00          0          0          0
  clique           :       0.97       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      48.12       0.00         43          0          0
  crossover        :       8.27       0.00          7          7          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     216.24       0.00         42          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      56.95       0.00          1          0          0
  feaspump         :      18.60       0.00          2          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      69.50       0.00         43          1          1
  gins             :       0.45       0.00          0          0          0
  guideddiving     :      60.56       0.00         43          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      40.39       0.00         42          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       3.65       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     105.12       0.00         22          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.30       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     106.48       0.00         43          1          1
  randrounding     :       2.00       0.00       1005          0          0
  rens             :       0.61       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       7.67       0.00          8          8          0
  rootsoldiving    :     147.60       0.00         16          1          0
  rounding         :       2.53       0.00       1350          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       5.70       0.00        567          0          0
  simplerounding   :       1.27       0.00       9790          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.13       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :      11.12       0.00          1          0          0
  veclendiving     :     127.71       0.00         43          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.74       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     601.29        653          0       0.00       0.00     601.29        653
  dual LP          :    4869.01      11822    7350759     649.53    1509.70       4.92        505
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     751.75       2835    1459009     514.64    1940.81
  strong branching :      24.13        132      21493     162.83     890.55          -          -         19
    (at root node) :          -         19      11712     616.42          -
  conflict analysis:      11.87        694       6931       9.99     583.94
B&B Tree           :
  number of runs   :          1
  nodes            :      10428 (8541 internal, 1887 leaves)
  feasible leaves  :          0
  infeas. leaves   :        360
  objective leaves :       1526
  nodes (total)    :      10428 (8541 internal, 1887 leaves)
  nodes left       :       5993
  max depth        :        228
  max depth (total):        228
  backtracks       :        591 (5.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        123
  repropagations   :       1926 (42490 domain reductions, 24 cutoffs)
  avg switch length:       3.49
  switching time   :     615.52
Root Node          :
  First LP value   : -2.29950000000000e+02
  First LP Iters   :        133 (148.83 Iter/sec)
  First LP Time    :       0.89
  Final Dual Bound : -2.29950000000000e+02
  Final Root Iters :      18491
  Root LP Estimate : -2.29084860054490e+02
Solution           :
  Solutions found  :         24 (7 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.21 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.08 %
  Primal Bound     : -2.27500000000000e+02   (in run 1, after 6586 nodes, 4458.81 seconds, depth 191, found by <fracdiving>)
  Dual Bound       : -2.29950000000000e+02
  Gap              :       1.08 %
Integrals          :      Total       Avg%
  primal-dual      :   12419.20       1.72
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__neos-948346.mps.gz.sol>
@04 1686656445
