FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686656670
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (7.9s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.9s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.9s) probing aborted: 1000/1000 successive useless probings
   (8.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.9s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36557 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36562 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 10.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i3874s|  1195 |  1004 |  5024k|4065.9 |  oneopt| 115 |9710 |  16k|  16k|9920 |  1 |2760 |3652 | 7.260890e+01 | 4.850000e+02 | 567.96%| unknown
 3874s|  1200 |  1005 |  5024k|4049.0 |   809M | 115 |9710 |  16k|  16k|9920 |  0 |2782 |3655 | 7.260890e+01 | 4.850000e+02 | 567.96%| unknown
*3876s|  1231 |  1004 |  5024k|3947.2 |    LP  | 115 |9710 |  16k|  16k|9920 |  1 |2881 |3680 | 7.260890e+01 | 4.840000e+02 | 566.58%| unknown
i3876s|  1231 |  1000 |  5024k|3947.2 |  oneopt| 115 |9710 |  16k|  16k|9920 |  1 |2881 |3680 | 7.260890e+01 | 4.820000e+02 | 563.83%| unknown
 3882s|  1300 |  1029 |  5026k|3739.0 |   812M | 115 |9710 |  16k|  16k|9932 |  2 |3030 |3810 | 7.260890e+01 | 4.820000e+02 | 563.83%| unknown
*3883s|  1341 |  1027 |  5026k|3625.0 |    LP  | 115 |9710 |  16k|  16k|9933 |  1 |3040 |3818 | 7.260890e+01 | 4.800000e+02 | 561.08%| unknown
i3883s|  1341 |  1023 |  5026k|3625.0 |  oneopt| 115 |9710 |  16k|  16k|9933 |  1 |3040 |3818 | 7.260890e+01 | 4.780000e+02 | 558.32%| unknown
 3884s|  1400 |  1024 |  5027k|3472.6 |   815M | 115 |9710 |  16k|  16k|9933 |  2 |3040 |3821 | 7.260890e+01 | 4.780000e+02 | 558.32%| unknown
*3893s|  1448 |  1022 |  5028k|3358.4 |    LP  | 115 |9710 |  16k|  16k|9940 |  1 |3257 |3870 | 7.260890e+01 | 4.770000e+02 | 556.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i3893s|  1448 |  1011 |  5028k|3358.4 |  oneopt| 115 |9710 |  16k|  16k|9940 |  1 |3257 |3870 | 7.260890e+01 | 4.750000e+02 | 554.19%| unknown
 3896s|  1500 |  1023 |  5030k|3242.9 |   818M | 115 |9710 |  16k|  16k|9943 |  2 |3327 |3927 | 7.260890e+01 | 4.750000e+02 | 554.19%| unknown
*3998s|  1589 |  1060 |  5180k|3155.6 |    LP  | 115 |9710 |  16k|  16k|  10k|  1 |3420 |4017 | 7.445098e+01 | 4.740000e+02 | 536.66%| unknown
i3998s|  1589 |  1050 |  5180k|3155.6 |  oneopt| 115 |9710 |  16k|  16k|  10k|  1 |3420 |4017 | 7.445098e+01 | 4.720000e+02 | 533.97%| unknown
 3998s|  1600 |  1051 |  5180k|3133.9 |   828M | 115 |9710 |  16k|  16k|  10k|  2 |3420 |4017 | 7.445098e+01 | 4.720000e+02 | 533.97%| unknown
 4055s|  1700 |  1075 |  5263k|2998.5 |   832M | 115 |9710 |  16k|  16k|  10k|  1 |3560 |4070 | 7.484664e+01 | 4.720000e+02 | 530.62%| unknown
L4203s|  1789 |  1050 |  5402k|2927.0 |crossove| 115 |9710 |  16k|  16k|  10k|  1 |3627 |4104 | 7.494479e+01 | 4.660000e+02 | 521.79%| unknown
i4203s|  1789 |  1045 |  5402k|2927.0 |  oneopt| 115 |9710 |  16k|  16k|  10k|  1 |3627 |4104 | 7.494479e+01 | 4.640000e+02 | 519.12%| unknown
 4207s|  1800 |  1052 |  5407k|2911.7 |   838M | 115 |9710 |  16k|  16k|  10k|  3 |3641 |4111 | 7.494479e+01 | 4.640000e+02 | 519.12%| unknown
 4251s|  1900 |  1072 |  5474k|2793.7 |   842M | 116 |9710 |  16k|  16k|  10k|  0 |3770 |4133 | 7.507374e+01 | 4.640000e+02 | 518.06%| unknown
 4389s|  2000 |  1108 |  5665k|2749.3 |   852M | 116 |9710 |  16k|  16k|  10k|  1 |3847 |4190 | 7.533820e+01 | 4.640000e+02 | 515.89%| unknown
 4479s|  2100 |  1130 |  5794k|2679.8 |   860M | 118 |9710 |  16k|  16k|  11k|  1 |3995 |4244 | 7.557173e+01 | 4.640000e+02 | 513.99%| unknown
 4621s|  2200 |  1163 |  5999k|2651.1 |   873M | 118 |9710 |  16k|  16k|  11k|  1 |4126 |4296 | 7.602592e+01 | 4.640000e+02 | 510.32%| unknown
 4629s|  2300 |  1177 |  6012k|2541.5 |   875M | 125 |9710 |  16k|  16k|  11k|  0 |4255 |4321 | 7.602592e+01 | 4.640000e+02 | 510.32%| unknown
 4728s|  2400 |  1201 |  6160k|2497.4 |   882M | 126 |9710 |  16k|  16k|  11k|  0 |4429 |4348 | 7.632930e+01 | 4.640000e+02 | 507.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4877s|  2500 |  1237 |  6389k|2489.1 |   888M | 130 |9710 |  16k|  16k|  12k|  1 |4563 |4388 | 7.659723e+01 | 4.640000e+02 | 505.77%| unknown
 4991s|  2600 |  1258 |  6570k|2462.9 |   894M | 130 |9710 |  16k|  16k|  12k|  0 |4658 |4415 | 7.670361e+01 | 4.640000e+02 | 504.93%| unknown
 5105s|  2700 |  1288 |  6717k|2426.2 |   898M | 130 |9710 |  16k|  16k|  12k|  1 |4732 |4512 | 7.695797e+01 | 4.640000e+02 | 502.93%| unknown
 5232s|  2800 |  1310 |  6889k|2400.9 |   907M | 130 |9710 |  17k|  16k|  13k|  1 |5155 |4666 | 7.710413e+01 | 4.640000e+02 | 501.78%| unknown
 5245s|  2900 |  1309 |  6899k|2321.7 |   909M | 130 |9710 |  17k|  16k|  13k|  0 |5520 |4749 | 7.710413e+01 | 4.640000e+02 | 501.78%| unknown
L5301s|  2946 |  1317 |  6972k|2309.9 |    rins| 130 |9710 |  17k|  16k|  13k|  2 |5672 |4850 | 7.711655e+01 | 4.620000e+02 | 499.09%| unknown
 5343s|  3000 |  1327 |  7029k|2287.4 |   913M | 130 |9710 |  16k|  16k|  13k|  1 |5791 |4895 | 7.717972e+01 | 4.620000e+02 | 498.60%| unknown
 5542s|  3100 |  1373 |  7298k|2300.5 |   922M | 130 |9710 |  16k|  16k|  13k|  0 |5975 |5042 | 7.732208e+01 | 4.620000e+02 | 497.50%| unknown
 5726s|  3200 |  1396 |  7536k|2302.9 |   935M | 130 |9710 |  16k|  16k|  14k|  2 |6196 |5183 | 7.755735e+01 | 4.620000e+02 | 495.69%| unknown
 5941s|  3300 |  1438 |  7842k|2326.0 |   953M | 130 |9710 |  16k|  16k|  15k|  1 |6430 |5302 | 7.770916e+01 | 4.620000e+02 | 494.52%| unknown
 6198s|  3400 |  1462 |  8095k|2332.0 |   959M | 130 |9710 |  17k|  16k|  15k|  0 |6642 |5430 | 7.779247e+01 | 4.620000e+02 | 493.89%| unknown
 6354s|  3500 |  1486 |  8294k|2322.2 |   971M | 130 |9710 |  17k|  16k|  15k|  0 |6788 |5568 | 7.789001e+01 | 4.620000e+02 | 493.14%| unknown
 6586s|  3600 |  1530 |  8619k|2348.0 |   983M | 130 |9710 |  17k|  16k|  16k|  0 |7081 |5714 | 7.805780e+01 | 4.620000e+02 | 491.87%| unknown
 6643s|  3700 |  1544 |  8701k|2306.6 |   986M | 130 |9710 |  17k|  16k|  16k|  0 |7215 |5746 | 7.808708e+01 | 4.620000e+02 | 491.65%| unknown
 6792s|  3800 |  1578 |  8889k|2295.4 |   990M | 130 |9710 |  17k|  16k|  16k|  1 |7333 |5900 | 7.836093e+01 | 4.620000e+02 | 489.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6870s|  3900 |  1599 |  8995k|2263.6 |   997M | 130 |9710 |  17k|  16k|  16k|  0 |7509 |5962 | 7.840789e+01 | 4.620000e+02 | 489.23%| unknown
 7046s|  4000 |  1633 |  9242k|2269.0 |  1002M | 130 |9710 |  16k|  16k|  17k|  1 |7619 |6077 | 7.872018e+01 | 4.620000e+02 | 486.89%| unknown
 7102s|  4100 |  1653 |  9319k|2232.2 |  1005M | 130 |9710 |  17k|  16k|  17k|  2 |7815 |6163 | 7.874718e+01 | 4.620000e+02 | 486.69%| unknown
 7143s|  4200 |  1669 |  9378k|2193.2 |  1008M | 130 |9710 |  17k|  16k|  17k|  2 |7949 |6206 | 7.907928e+01 | 4.620000e+02 | 484.22%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 4273
Primal Bound       : +4.62000000000000e+02 (53 solutions)
Dual Bound         : +7.90971580280594e+01
Gap                : 484.09 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.01
  presolving       :      10.98 (included in solving)
  reading          :       0.12
  copying          :       1.10 (20 #copies) (minimal 0.05, maximal 0.06, average 0.05)
Original Problem   :
  Problem name     : comp12-2idx
  Variables        : 11863 (11820 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16803 initial, 16803 maximal
  Objective        : minimize, 9541 non-zeros (abs.min = 1, abs.max = 65)
Presolved Problem  :
  Problem name     : t_comp12-2idx
  Variables        : 9710 (9667 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16419 initial, 17193 maximal
  Objective        : minimize, 7522 non-zeros (abs.min = 1, abs.max = 65)
  Nonzeros         : 114099 constraint, 68358 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.38       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      2          0          0          0          0          0          0          0          0          4
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      8       2018          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       7.45       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.61       0.00      1          0          0          0          0          0          0        720          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.16       0.00     13          0          0          0          0          0         49        326        336       1394
  setppc           :       0.06       0.00     13          0          2          0          0          0       1242          0          0          2
  linear           :       0.11       0.02     12        122         11          0        122          0        138          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.00     12          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        154          -          -        154          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3334          0          0        674          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3334          0          0        674          0          0       1114          0          0       2549       6116
  knapsack         :       3868+      3875         64     203559         10          0          0        668     234205        166      74595          0          0          0          0
  setppc           :      10479      10479         64     203393         10          0          0         43      10865         23      37393          0          0          0          0
  linear           :        128+       134         64     203370         10          0          0         43      59398        150      14080          0          0          0          0
  orbisack         :        113        113          0       1349          0          0          0         43        845        443       2343          0          0          0          0
  orbitope         :        429        429          0     199999          0          0          0         43         11          0        261          0          0          0          0
  symretope        :        178        178          0       2099          0          0          0         43         21          0        801          0          0          0          0
  logicor          :       1224+      2066         64      68595         10          0          0         43      16456        302      24522          1          1          0          0
  bounddisjunction :          0+       307          0       3129          0          0          0          0         42         18        141          0          0          0          0
  benders          :          0          0          0          0         10          0          0         44          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         10          0          0         44          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1413.87       0.00       0.00       0.00    1413.86       0.00       0.00       0.01       0.00       0.00
  knapsack         :      12.71       0.00       1.54      10.34       0.00       0.00       0.00       0.12       0.15       0.57
  setppc           :       1.90       0.00       0.04       1.68       0.00       0.00       0.00       0.02       0.01       0.15
  linear           :       1.03       0.02       0.19       0.74       0.00       0.00       0.00       0.00       0.05       0.04
  orbisack         :       0.27       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.00       0.03
  orbitope         :       8.38       0.00       0.00       7.96       0.00       0.00       0.00       0.00       0.00       0.42
  symretope        :       0.69       0.00       0.00       0.60       0.00       0.00       0.00       0.00       0.00       0.09
  logicor          :       0.75       0.00       0.02       0.64       0.00       0.00       0.00       0.00       0.04       0.05
  bounddisjunction :       0.07       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0        151
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      17700          0          0          0
  redcost          :      10435          0          0     920606
  rootredcost      :         38          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      87220          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       7.45       0.00       7.45       0.00       0.00       0.00
  pseudoobj        :       0.14       0.00       0.00       0.14       0.00       0.00
  redcost          :       6.20       0.00       0.00       6.20       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.01
  symmetry         :       2.62       0.00       2.61       0.01       0.00       0.00
  vbounds          :       0.30       0.00       0.02       0.27       0.00       0.02
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.08        985        589          -       3591      154.7         52       20.7          -          -          -
  infeasible LP    :       0.07         34         34          -         97       34.1          3       29.0         34       28.4          0
  bound exceed. LP :      15.20        703        702          -      51607      362.6        185       15.8          0        0.0       9707
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.24          -          -          0       7977      280.2          -          -         34          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       6.53          -       2204        125          -          -      39024      39997          -          -          -          -          -    (maximal pool size:       4744)
  aggregation      :       8.44       0.00        904         64          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.00       0.00         64         64          0          0        326       2209          0       1676       1676          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      40.48       0.00        563         10          0          0      29516      11107          0       3241       3241          0          0
  > gomorymi       :          -          -          -          -          -          -          -        596          0         69         69          0          -
  > strongcg       :          -          -          -          -          -          -          -      10511          0       3172       3172          0          -
  impliedbounds    :       2.48       0.00        904         64          0          2          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        904         64          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.23       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      16.48       0.00        573         20          0          0       9182      26681          0      12882      12882          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.06       0.00       1292         63      17800          0      22198        995          0        535
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1413.86       0.00       3324          0          0          0       1114          0       2566       6116
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -         10         10
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.06          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      97.39       0.00         57          5          5
  alns             :      57.70       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.14       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      41.92       0.00         29          0          0
  crossover        :       0.87       0.00          5          2          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      89.28       0.00         29          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      63.63       0.00          1          0          0
  feaspump         :      19.39       0.00          5          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      36.45       0.00         29          0          0
  gins             :      11.99       0.00          3          0          0
  guideddiving     :      49.12       0.00         29          1          1
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      42.94       0.00         29          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.10       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     501.45       0.00          7          2          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.20       0.00         26         22         22
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     104.09       0.00         29          5          5
  randrounding     :       1.97       0.00        685          0          0
  rens             :       0.18       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      24.27       0.00          7          2          2
  rootsoldiving    :      49.34       0.00         15          3          1
  rounding         :       1.42       0.00        980          0          0
  shiftandpropagate:       0.04       0.00          1          0          0
  shifting         :       8.88       0.00        476          0          0
  simplerounding   :       0.61       0.00       4935          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.01       0.00          0          0          0
  veclendiving     :      39.95       0.00         29          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.13       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     199.83        515          0       0.00       0.00     199.83        515
  dual LP          :    4203.57       7760    7555688    1276.30    1797.45       3.74       1840
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1090.72       5220    1905130     364.97    1746.67
  strong branching :    1366.21       6278    2848463     453.72    2084.94          -          -       3532
    (at root node) :          -         32      25195     787.34          -
  conflict analysis:       7.01       1042       9707       9.32    1383.92
B&B Tree           :
  number of runs   :          1
  nodes            :       4273 (3058 internal, 1215 leaves)
  feasible leaves  :         10
  infeas. leaves   :        221
  objective leaves :        984
  nodes (total)    :       4273 (3058 internal, 1215 leaves)
  nodes left       :       1686
  max depth        :        130
  max depth (total):        130
  backtracks       :        773 (18.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         12
  repropagations   :        486 (870 domain reductions, 8 cutoffs)
  avg switch length:       5.82
  switching time   :     196.48
Root Node          :
  First LP value   : +2.28571428571428e+00
  First LP Iters   :       3587 (2019.43 Iter/sec)
  First LP Time    :       1.78
  Final Dual Bound : +5.62549479966204e+01
  Final Root Iters :     169337
