FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686663625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 619 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 34500 |   299 | 12769k| 370.0 |    88M |  33 |2279 |3158 | 645 |3524 |  1 |  28k|1387 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 34600 |   301 | 12801k| 369.8 |    89M |  33 |2279 |2958 | 645 |3560 |  1 |  28k|1387 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.40%
  806s| 34700 |   305 | 12839k| 369.9 |    89M |  33 |2279 |2811 | 650 |3585 |  0 |  28k|1392 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.42%
  809s| 34800 |   301 | 12882k| 370.0 |    89M |  33 |2279 |2787 | 650 |3585 |  2 |  28k|1420 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.44%
  812s| 34900 |   297 | 12927k| 370.2 |    89M |  33 |2279 |2764 | 642 |3606 |  0 |  28k|1420 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.47%
  814s| 35000 |   317 | 12960k| 370.1 |    89M |  33 |2279 |2793 | 649 |3628 |  2 |  28k|1420 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.48%
  816s| 35100 |   315 | 12985k| 369.8 |    89M |  33 |2279 |2852 | 649 |3639 |  2 |  28k|1420 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.48%
  818s| 35200 |   315 | 13015k| 369.6 |    89M |  33 |2279 |2881 | 649 |3642 |  1 |  28k|1426 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.49%
  820s| 35300 |   317 | 13057k| 369.7 |    89M |  33 |2279 |2930 | 654 |3653 |  1 |  29k|1431 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.49%
  823s| 35400 |   314 | 13096k| 369.8 |    89M |  33 |2279 |2950 | 649 |3679 |  1 |  29k|1431 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.50%
  825s| 35500 |   309 | 13130k| 369.7 |    89M |  33 |2279 |2997 | 649 |3684 |  0 |  29k|1442 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.50%
  826s| 35600 |   307 | 13154k| 369.3 |    89M |  33 |2279 |3010 | 649 |3695 |  2 |  29k|1452 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.50%
  828s| 35700 |   309 | 13183k| 369.1 |    89M |  33 |2279 |3017 | 649 |3709 |  0 |  29k|1452 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.50%
  831s| 35800 |   311 | 13218k| 369.1 |    89M |  33 |2279 |3031 | 649 |3718 |  1 |  29k|1470 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.51%
  832s| 35900 |   311 | 13240k| 368.6 |    89M |  33 |2279 |3049 | 652 |3726 |  0 |  29k|1485 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.51%
  834s| 36000 |   311 | 13272k| 368.5 |    89M |  33 |2279 |3114 | 650 |3732 |  0 |  29k|1495 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 36100 |   308 | 13295k| 368.1 |    89M |  33 |2279 |2898 | 649 |3740 |  1 |  29k|1516 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.51%
  837s| 36200 |   312 | 13318k| 367.8 |    89M |  33 |2279 |2927 | 655 |3746 |  2 |  29k|1523 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.51%
  839s| 36300 |   310 | 13343k| 367.4 |    89M |  33 |2279 |2938 | 650 |3751 |  0 |  29k|1523 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.51%
  841s| 36400 |   306 | 13373k| 367.2 |    89M |  33 |2279 |3018 | 649 |3755 |  1 |  29k|1565 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.52%
  842s| 36500 |   302 | 13393k| 366.8 |    89M |  33 |2279 |3093 | 649 |3760 |  2 |  30k|1576 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.52%
  844s| 36600 |   306 | 13427k| 366.7 |    89M |  33 |2279 |3115 | 644 |3780 |  3 |  30k|1590 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  846s| 36700 |   302 | 13454k| 366.4 |    89M |  33 |2279 |3247 | 644 |3787 |  0 |  30k|1607 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  848s| 36800 |   308 | 13477k| 366.1 |    89M |  33 |2279 |3246 | 644 |3795 |  0 |  30k|1612 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  849s| 36900 |   308 | 13500k| 365.7 |    89M |  33 |2279 |3327 | 644 |3804 |  1 |  30k|1625 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  850s| 37000 |   310 | 13524k| 365.4 |    89M |  34 |2279 |3369 | 644 |3817 |  0 |  30k|1630 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  852s| 37100 |   303 | 13548k| 365.0 |    89M |  34 |2279 |3483 | 644 |3820 |  1 |  30k|1653 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  854s| 37200 |   311 | 13571k| 364.7 |    89M |  34 |2279 |3518 | 644 |3823 |  1 |  30k|1658 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  855s| 37300 |   305 | 13597k| 364.4 |    89M |  34 |2279 |3631 | 643 |3827 |  2 |  31k|1678 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  857s| 37400 |   311 | 13623k| 364.1 |    89M |  34 |2279 |3662 | 643 |3840 |  2 |  31k|1683 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
  859s| 37500 |   297 | 13660k| 364.1 |    89M |  34 |2279 |3716 | 643 |3843 |  0 |  31k|1688 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 37600 |   301 | 13691k| 364.0 |    89M |  34 |2279 |3768 | 643 |3848 |  0 |  31k|1695 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.54%
  863s| 37700 |   301 | 13725k| 363.9 |    89M |  34 |2279 |3807 | 643 |3861 |  0 |  31k|1706 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.54%
  865s| 37800 |   303 | 13752k| 363.7 |    89M |  34 |2279 |3739 | 643 |3876 |  1 |  31k|1706 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.54%
  867s| 37900 |   320 | 13792k| 363.8 |    89M |  34 |2279 |3615 | 644 |3887 |  0 |  31k|1715 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.55%
  870s| 38000 |   315 | 13834k| 363.9 |    89M |  34 |2279 |3608 | 641 |3897 |  1 |  31k|1717 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.56%
  872s| 38100 |   306 | 13871k| 363.9 |    89M |  34 |2279 |3609 | 643 |3915 |  0 |  31k|1722 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.56%
  874s| 38200 |   308 | 13903k| 363.8 |    89M |  34 |2279 |3710 | 645 |3921 |  0 |  31k|1736 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.57%
  876s| 38300 |   305 | 13928k| 363.5 |    89M |  34 |2279 |3797 |   0 |3943 |  0 |  31k|1736 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.57%
  878s| 38400 |   317 | 13954k| 363.3 |    89M |  34 |2279 |3822 | 647 |3969 |  0 |  32k|1748 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.57%
  880s| 38500 |   312 | 13986k| 363.1 |    89M |  34 |2279 |3916 | 645 |3980 |  1 |  32k|1750 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.57%
  881s| 38600 |   306 | 14017k| 363.0 |    89M |  34 |2279 |3910 | 645 |3996 |  1 |  32k|1750 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.58%
  883s| 38700 |   301 | 14041k| 362.7 |    89M |  34 |2279 |3946 | 645 |3999 |  1 |  32k|1750 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.59%
  885s| 38800 |   303 | 14078k| 362.7 |    89M |  34 |2279 |3934 | 643 |4023 |  3 |  32k|1750 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.59%
  887s| 38900 |   307 | 14106k| 362.5 |    89M |  34 |2279 |3939 | 640 |4036 |  1 |  32k|1751 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.59%
  889s| 39000 |   303 | 14141k| 362.5 |    89M |  34 |2279 |4002 | 640 |4064 |  0 |  32k|1766 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 39100 |   307 | 14171k| 362.3 |    89M |  34 |2279 |4035 | 639 |4081 |  1 |  32k|1788 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  892s| 39200 |   311 | 14191k| 361.9 |    89M |  34 |2279 |4079 | 640 |4085 |  0 |  32k|1794 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  894s| 39300 |   309 | 14214k| 361.5 |    89M |  34 |2279 |4221 | 641 |4092 |  0 |  32k|1813 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  895s| 39400 |   307 | 14234k| 361.1 |    89M |  34 |2279 |4277 | 641 |4092 |  2 |  33k|1818 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  896s| 39500 |   305 | 14253k| 360.7 |    89M |  34 |2279 |4308 | 642 |4103 |  1 |  33k|1819 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  898s| 39600 |   305 | 14277k| 360.4 |    89M |  34 |2279 |4331 | 641 |4110 |  2 |  33k|1824 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  899s| 39700 |   310 | 14299k| 360.0 |    89M |  34 |2279 |4391 | 640 |4116 |  0 |  33k|1830 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  901s| 39800 |   311 | 14323k| 359.8 |    89M |  34 |2279 |4441 | 639 |4127 |  0 |  33k|1852 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  903s| 39900 |   300 | 14352k| 359.6 |    89M |  34 |2279 |4503 | 639 |4149 |  2 |  33k|1866 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  905s| 40000 |   306 | 14387k| 359.5 |    89M |  34 |2279 |4546 | 642 |4166 |  0 |  33k|1872 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.60%
  907s| 40100 |   310 | 14416k| 359.4 |    89M |  34 |2279 |4357 | 644 |4181 |  0 |  33k|1901 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.61%
  908s| 40200 |   306 | 14440k| 359.1 |    89M |  34 |2279 |4249 | 645 |4189 |  2 |  33k|1906 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.61%
  910s| 40300 |   314 | 14473k| 359.0 |    89M |  34 |2279 |4143 | 646 |4197 |  1 |  33k|1915 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.63%
  913s| 40400 |   305 | 14504k| 358.9 |    90M |  34 |2279 |4079 | 645 |4214 |  0 |  34k|1935 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.65%
  915s| 40500 |   297 | 14537k| 358.8 |    90M |  34 |2279 |4019 | 639 |4228 |  1 |  34k|1935 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 40600 |   313 | 14561k| 358.5 |    90M |  34 |2279 |3956 | 645 |4233 |  0 |  34k|1945 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.67%
  919s| 40700 |   303 | 14597k| 358.5 |    90M |  34 |2279 |4088 | 639 |4236 |  0 |  34k|1961 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.68%
  921s| 40800 |   305 | 14620k| 358.2 |    90M |  34 |2279 |4248 | 642 |4246 |  0 |  34k|1991 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.68%
  923s| 40900 |   297 | 14659k| 358.3 |    90M |  34 |2279 |4207 | 645 |4251 |  0 |  34k|2005 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.69%
  925s| 41000 |   301 | 14694k| 358.3 |    90M |  34 |2279 |4161 | 648 |4252 |  0 |  34k|2005 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.69%
  927s| 41100 |   303 | 14730k| 358.3 |    90M |  34 |2279 |3702 | 638 |4257 |  0 |  34k|2005 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.71%
  930s| 41200 |   310 | 14769k| 358.3 |    90M |  34 |2279 |3656 | 639 |4260 |  0 |  34k|2005 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.72%
  932s| 41300 |   302 | 14810k| 358.5 |    90M |  34 |2279 |3566 | 648 |4261 |  1 |  34k|2010 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.74%
  935s| 41400 |   306 | 14852k| 358.6 |    90M |  34 |2279 |3457 | 640 |4274 |  1 |  34k|2019 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.74%
  937s| 41500 |   320 | 14885k| 358.5 |    90M |  34 |2279 |3415 | 641 |4306 |  1 |  34k|2026 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.75%
  938s| 41600 |   318 | 14904k| 358.1 |    90M |  34 |2279 |3484 | 641 |4311 |  0 |  35k|2033 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.75%
  940s| 41700 |   310 | 14924k| 357.8 |    90M |  34 |2279 |3514 | 642 |4311 |  1 |  35k|2034 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.76%
  942s| 41800 |   316 | 14953k| 357.6 |    90M |  34 |2279 |3598 | 642 |4313 |  0 |  35k|2052 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.77%
  944s| 41900 |   330 | 14982k| 357.4 |    90M |  34 |2279 |3676 | 643 |4317 |  2 |  35k|2077 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.77%
  945s| 42000 |   318 | 15012k| 357.3 |    90M |  34 |2279 |3719 | 642 |4318 |  2 |  35k|2097 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 42100 |   314 | 15042k| 357.2 |    90M |  34 |2279 |3800 | 640 |4325 |  1 |  35k|2121 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.80%
  949s| 42200 |   308 | 15071k| 357.0 |    90M |  34 |2279 |3857 | 642 |4327 |  0 |  35k|2132 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.80%
  951s| 42300 |   314 | 15095k| 356.7 |    90M |  34 |2279 |3955 | 642 |4341 |  0 |  35k|2150 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.80%
  952s| 42400 |   310 | 15119k| 356.4 |    90M |  34 |2279 |4027 | 644 |4353 |  2 |  36k|2155 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.80%
  954s| 42500 |   306 | 15150k| 356.4 |    90M |  34 |2279 |4088 | 640 |4359 |  0 |  36k|2163 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.80%
  957s| 42600 |   306 | 15186k| 356.4 |    90M |  34 |2279 |4162 | 643 |4365 |  1 |  36k|2174 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.80%
  959s| 42700 |   300 | 15227k| 356.5 |    90M |  34 |2279 |4172 | 642 |4369 |  0 |  36k|2194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.82%
  966s| 42800 |   296 | 15265k| 356.5 |    90M |  34 |2279 |4119 | 640 |4370 |  0 |  36k|2194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.83%
  968s| 42900 |   296 | 15303k| 356.6 |    90M |  34 |2279 |4099 | 643 |4378 |  0 |  36k|2194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.84%
  970s| 43000 |   300 | 15324k| 356.2 |    90M |  34 |2279 |4114 | 642 |4378 |  1 |  36k|2194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.84%
  972s| 43100 |   300 | 15360k| 356.3 |    90M |  34 |2279 |4147 | 642 |4389 |  1 |  36k|2194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.84%
  973s| 43200 |   300 | 15380k| 355.9 |    90M |  34 |2279 |4212 | 643 |4393 |  0 |  36k|2200 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.84%
  975s| 43300 |   294 | 15407k| 355.7 |    90M |  34 |2279 |4308 | 640 |4401 |  0 |  36k|2212 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.84%
  977s| 43400 |   298 | 15437k| 355.6 |    90M |  34 |2279 |4306 | 642 |4409 |  3 |  36k|2222 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.85%
  979s| 43500 |   295 | 15468k| 355.5 |    90M |  34 |2279 |4375 | 641 |4413 |  2 |  36k|2234 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 43600 |   295 | 15505k| 355.5 |    90M |  34 |2279 |4458 | 640 |4421 |  1 |  37k|2243 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.85%
  984s| 43700 |   296 | 15542k| 355.5 |    90M |  34 |2279 |4498 | 644 |4440 |  0 |  37k|2243 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.85%
  985s| 43800 |   294 | 15568k| 355.3 |    90M |  34 |2279 |4562 | 645 |4443 |  1 |  37k|2249 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.87%
  987s| 43900 |   292 | 15594k| 355.1 |    90M |  34 |2279 |4544 | 644 |4447 |  1 |  37k|2255 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.88%
  989s| 44000 |   294 | 15621k| 354.9 |    90M |  34 |2279 |4570 | 644 |4453 |  2 |  37k|2255 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.88%
  990s| 44100 |   292 | 15645k| 354.6 |    90M |  34 |2279 |4549 | 644 |4454 |  0 |  37k|2262 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.88%
  992s| 44200 |   291 | 15678k| 354.6 |    90M |  34 |2279 |4428 | 644 |4471 |  0 |  37k|2275 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.91%
  994s| 44300 |   301 | 15707k| 354.4 |    90M |  34 |2279 |4406 | 641 |4491 |  1 |  37k|2275 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.92%
  996s| 44400 |   301 | 15734k| 354.2 |    90M |  34 |2279 |4454 | 644 |4495 |  0 |  37k|2282 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.93%
  997s| 44500 |   299 | 15761k| 354.1 |    90M |  34 |2279 |4424 | 641 |4509 |  1 |  37k|2282 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.94%
  999s| 44600 |   292 | 15790k| 353.9 |    90M |  34 |2279 |4367 | 645 |4513 |  0 |  37k|2282 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.95%
 1001s| 44700 |   302 | 15818k| 353.7 |    90M |  34 |2279 |4036 | 641 |4523 |  0 |  38k|2317 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.97%
 1003s| 44800 |   304 | 15846k| 353.6 |    90M |  34 |2279 |4017 | 641 |4523 |  2 |  38k|2355 |-9.000000e+00 |-8.000000e+00 |  12.50%|  39.98%
 1005s| 44900 |   296 | 15882k| 353.6 |    90M |  34 |2279 |3912 | 641 |4530 |  0 |  38k|2355 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.00%
 1007s| 45000 |   296 | 15919k| 353.6 |    90M |  34 |2279 |3746 | 644 |4550 |  0 |  38k|2355 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 45100 |   294 | 15952k| 353.6 |    90M |  34 |2279 |3326 | 642 |4552 |  0 |  38k|2358 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.03%
 1011s| 45200 |   294 | 15977k| 353.4 |    90M |  34 |2279 |3299 | 643 |4556 |  0 |  38k|2358 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.04%
 1013s| 45300 |   292 | 16004k| 353.2 |    90M |  34 |2279 |3267 | 643 |4572 |  1 |  38k|2365 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.05%
 1014s| 45400 |   292 | 16030k| 353.0 |    90M |  34 |2279 |3304 | 642 |4583 |  2 |  38k|2370 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.05%
 1016s| 45500 |   296 | 16051k| 352.6 |    90M |  34 |2279 |3360 | 643 |4592 |  1 |  38k|2406 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.05%
 1018s| 45600 |   294 | 16080k| 352.5 |    90M |  34 |2279 |3423 | 642 |4599 |  2 |  38k|2427 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.05%
 1019s| 45700 |   285 | 16102k| 352.2 |    90M |  34 |2279 |3360 | 645 |4599 |  2 |  38k|2427 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.06%
 1021s| 45800 |   283 | 16128k| 352.0 |    90M |  34 |2279 |3218 | 646 |4599 |  2 |  38k|2427 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.07%
 1022s| 45900 |   283 | 16149k| 351.7 |    90M |  34 |2279 |2931 | 644 |4607 |  0 |  39k|2437 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.07%
 1024s| 46000 |   291 | 16166k| 351.3 |    90M |  34 |2279 |2994 | 643 |4626 |  1 |  39k|2454 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.07%
 1025s| 46100 |   283 | 16187k| 351.0 |    90M |  34 |2279 |3023 | 645 |4630 |  0 |  39k|2459 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.07%
 1027s| 46200 |   287 | 16214k| 350.8 |    90M |  34 |2279 |3070 | 643 |4633 |  0 |  39k|2475 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.07%
 1028s| 46300 |   288 | 16230k| 350.4 |    90M |  34 |2279 |3111 | 643 |4639 |  1 |  39k|2496 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.07%
 1029s| 46400 |   287 | 16250k| 350.1 |    90M |  34 |2279 |3171 | 642 |4641 |  0 |  39k|2514 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.07%
 1031s| 46500 |   279 | 16273k| 349.8 |    90M |  34 |2279 |3029 | 643 |4648 |  1 |  39k|2531 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 46600 |   283 | 16299k| 349.6 |    90M |  34 |2279 |3007 | 646 |4661 |  0 |  39k|2569 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.08%
