FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686663695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4279 del vars, 3096 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 72 impls, 4765 clqs
(round 145, fast)       4279 del vars, 3121 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 72 impls, 4765 clqs
(round 146, exhaustive) 4304 del vars, 3121 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 113 impls, 4966 clqs
(round 147, fast)       4304 del vars, 3146 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 113 impls, 4966 clqs
(round 148, exhaustive) 4329 del vars, 3146 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 159 impls, 5040 clqs
(round 149, fast)       4329 del vars, 3171 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 159 impls, 5040 clqs
(round 150, exhaustive) 4354 del vars, 3171 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 198 impls, 5186 clqs
(round 151, fast)       4354 del vars, 3196 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 198 impls, 5186 clqs
(round 152, exhaustive) 4379 del vars, 3196 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 257 impls, 5536 clqs
(round 153, fast)       4379 del vars, 3221 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 257 impls, 5536 clqs
(round 154, exhaustive) 4404 del vars, 3221 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 282 impls, 5463 clqs
(round 155, fast)       4404 del vars, 3246 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 282 impls, 5463 clqs
(round 156, exhaustive) 4429 del vars, 3246 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 313 impls, 5399 clqs
(round 157, fast)       4429 del vars, 3271 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 313 impls, 5399 clqs
(round 158, exhaustive) 4454 del vars, 3271 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 347 impls, 5262 clqs
(round 159, fast)       4454 del vars, 3296 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 347 impls, 5262 clqs
(round 160, exhaustive) 4479 del vars, 3296 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 391 impls, 5089 clqs
(round 161, fast)       4479 del vars, 3321 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 391 impls, 5089 clqs
(round 162, exhaustive) 4504 del vars, 3321 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 426 impls, 4908 clqs
(round 163, fast)       4504 del vars, 3346 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 426 impls, 4908 clqs
(round 164, exhaustive) 4529 del vars, 3346 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 483 impls, 4803 clqs
(round 165, fast)       4529 del vars, 3371 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 483 impls, 4803 clqs
(round 166, exhaustive) 4554 del vars, 3371 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 554 impls, 4777 clqs
(round 167, fast)       4554 del vars, 3396 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 554 impls, 4777 clqs
   (5.6s) probing: 2000/9778 (20.5%) - 1729 fixings, 0 aggregations, 10446 implications, 0 bound changes
(round 168, exhaustive) 4579 del vars, 3396 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 582 impls, 4384 clqs
(round 169, fast)       4579 del vars, 3421 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 582 impls, 4384 clqs
(round 170, exhaustive) 4604 del vars, 3421 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 643 impls, 4124 clqs
(round 171, fast)       4604 del vars, 3446 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 643 impls, 4124 clqs
(round 172, exhaustive) 4629 del vars, 3446 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 695 impls, 3851 clqs
(round 173, fast)       4629 del vars, 3471 del conss, 1675 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 576 upgd conss, 695 impls, 3851 clqs
(round 174, fast)       4630 del vars, 3480 del conss, 1675 add conss, 1350 chg bounds, 3821 chg sides, 4480 chg coeffs, 576 upgd conss, 695 impls, 3851 clqs
(round 175, exhaustive) 4655 del vars, 3480 del conss, 1675 add conss, 1350 chg bounds, 3821 chg sides, 4480 chg coeffs, 576 upgd conss, 738 impls, 3491 clqs
(round 176, fast)       4655 del vars, 3505 del conss, 1675 add conss, 1350 chg bounds, 3821 chg sides, 4480 chg coeffs, 576 upgd conss, 738 impls, 3491 clqs
(round 177, fast)       4657 del vars, 3522 del conss, 1675 add conss, 1350 chg bounds, 3844 chg sides, 4514 chg coeffs, 576 upgd conss, 738 impls, 3491 clqs
(round 178, exhaustive) 4682 del vars, 3522 del conss, 1675 add conss, 1350 chg bounds, 3844 chg sides, 4514 chg coeffs, 576 upgd conss, 805 impls, 3070 clqs
(round 179, fast)       4682 del vars, 3547 del conss, 1675 add conss, 1350 chg bounds, 3844 chg sides, 4514 chg coeffs, 576 upgd conss, 805 impls, 3070 clqs
(round 180, fast)       4685 del vars, 3573 del conss, 1675 add conss, 1350 chg bounds, 3885 chg sides, 4586 chg coeffs, 576 upgd conss, 805 impls, 3070 clqs
(round 181, exhaustive) 4710 del vars, 3573 del conss, 1675 add conss, 1350 chg bounds, 3885 chg sides, 4586 chg coeffs, 576 upgd conss, 845 impls, 2667 clqs
(round 182, fast)       4710 del vars, 3598 del conss, 1675 add conss, 1350 chg bounds, 3885 chg sides, 4586 chg coeffs, 576 upgd conss, 845 impls, 2667 clqs
(round 183, fast)       4716 del vars, 3685 del conss, 1675 add conss, 1350 chg bounds, 3994 chg sides, 4754 chg coeffs, 576 upgd conss, 845 impls, 2674 clqs
(round 184, fast)       4717 del vars, 3701 del conss, 1675 add conss, 1350 chg bounds, 4012 chg sides, 4780 chg coeffs, 576 upgd conss, 845 impls, 2674 clqs
(round 185, exhaustive) 4720 del vars, 3704 del conss, 1675 add conss, 1350 chg bounds, 4012 chg sides, 4780 chg coeffs, 576 upgd conss, 845 impls, 2621 clqs
(round 186, exhaustive) 4720 del vars, 3704 del conss, 1675 add conss, 1350 chg bounds, 4012 chg sides, 4780 chg coeffs, 580 upgd conss, 845 impls, 2621 clqs
(round 187, exhaustive) 4745 del vars, 3704 del conss, 1675 add conss, 1350 chg bounds, 4012 chg sides, 4780 chg coeffs, 580 upgd conss, 910 impls, 2185 clqs
(round 188, fast)       4745 del vars, 3729 del conss, 1675 add conss, 1350 chg bounds, 4012 chg sides, 4780 chg coeffs, 580 upgd conss, 910 impls, 2185 clqs
(round 189, fast)       4755 del vars, 3835 del conss, 1675 add conss, 1350 chg bounds, 4170 chg sides, 5006 chg coeffs, 580 upgd conss, 910 impls, 2189 clqs
(round 190, fast)       4757 del vars, 3859 del conss, 1675 add conss, 1350 chg bounds, 4198 chg sides, 5043 chg coeffs, 580 upgd conss, 910 impls, 2190 clqs
(round 191, fast)       4758 del vars, 3870 del conss, 1675 add conss, 1350 chg bounds, 4215 chg sides, 5065 chg coeffs, 580 upgd conss, 910 impls, 2190 clqs
(round 192, exhaustive) 4758 del vars, 3880 del conss, 1675 add conss, 1355 chg bounds, 4293 chg sides, 5217 chg coeffs, 580 upgd conss, 910 impls, 2190 clqs
(round 193, exhaustive) 4758 del vars, 3880 del conss, 1675 add conss, 1355 chg bounds, 4293 chg sides, 5217 chg coeffs, 585 upgd conss, 910 impls, 2190 clqs
   (7.5s) probing: 3000/9778 (30.7%) - 1911 fixings, 0 aggregations, 22801 implications, 0 bound changes
(round 194, exhaustive) 4783 del vars, 3880 del conss, 1675 add conss, 1355 chg bounds, 4293 chg sides, 5217 chg coeffs, 585 upgd conss, 942 impls, 16678 clqs
(round 195, fast)       4783 del vars, 3898 del conss, 1675 add conss, 1355 chg bounds, 4293 chg sides, 5217 chg coeffs, 585 upgd conss, 942 impls, 16678 clqs
(round 196, fast)       4790 del vars, 3960 del conss, 1675 add conss, 1355 chg bounds, 4420 chg sides, 5391 chg coeffs, 585 upgd conss, 942 impls, 16678 clqs
(round 197, exhaustive) 4790 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4528 chg sides, 5605 chg coeffs, 585 upgd conss, 942 impls, 16678 clqs
   (9.6s) probing: 4000/9778 (40.9%) - 1918 fixings, 0 aggregations, 87450 implications, 0 bound changes
   (11.8s) probing: 5000/9778 (51.1%) - 1925 fixings, 0 aggregations, 139885 implications, 0 bound changes
   (13.8s) probing: 6000/9778 (61.4%) - 1927 fixings, 0 aggregations, 186977 implications, 0 bound changes
(round 198, exhaustive) 4815 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4528 chg sides, 5605 chg coeffs, 585 upgd conss, 942 impls, 35346 clqs
   (15.9s) probing: 7000/9778 (71.6%) - 1950 fixings, 0 aggregations, 220735 implications, 0 bound changes
   (16.0s) probing: 8000/9778 (81.8%) - 1952 fixings, 0 aggregations, 221219 implications, 0 bound changes
   (16.0s) probing: 9000/9778 (92.0%) - 1952 fixings, 0 aggregations, 221219 implications, 0 bound changes
   (16.0s) probing cycle finished: starting next cycle
   (16.2s) probing: 93/6237 (1.5%) - 1953 fixings, 0 aggregations, 253316 implications, 0 bound changes
   (16.2s) probing aborted: 50/50 successive totally useless probings
(round 199, exhaustive) 4830 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4528 chg sides, 5605 chg coeffs, 585 upgd conss, 942 impls, 35455 clqs
   (16.2s) probing: 98/6237 (1.6%) - 1953 fixings, 0 aggregations, 253316 implications, 0 bound changes
   (16.2s) probing aborted: 50/50 successive totally useless probings
presolving (200 rounds: 200 fast, 117 medium, 79 exhaustive):
 4831 deleted vars, 3973 deleted constraints, 1675 added constraints, 1362 tightened bounds, 0 added holes, 4528 changed sides, 5605 changed coefficients
 942 implications, 35455 cliques
presolved problem has 6260 variables (6235 bin, 0 int, 0 impl, 25 cont) and 2332 constraints
    210 constraints of type <setppc>
    447 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 16.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p16.4s|     1 |     0 |     0 |     - |   locks|   0 |6260 |2339 | 658 |   0 |  0 |   6 |   0 | 0.000000e+00 | 9.391523e+05 |    Inf | unknown
 16.9s|     1 |     0 |   745 |     - |   241M |   0 |6260 |2461 | 658 |   0 |  0 | 134 |   0 | 9.528878e+04 | 9.391523e+05 | 885.59%| unknown
 17.1s|     1 |     0 |   926 |     - |   242M |   0 |6260 |2456 | 808 | 150 |  1 | 134 |   0 | 9.533722e+04 | 9.391523e+05 | 885.08%| unknown
 17.1s|     1 |     0 |   994 |     - |   242M |   0 |6260 |2456 | 820 | 162 |  2 | 134 |   0 | 9.537094e+04 | 9.391523e+05 | 884.74%| unknown
 17.2s|     1 |     0 |  1117 |     - |   243M |   0 |6260 |2459 | 826 | 168 |  3 | 137 |   0 | 9.537094e+04 | 9.391523e+05 | 884.74%| unknown
 17.2s|     1 |     0 |  1172 |     - |   244M |   0 |6260 |2463 | 865 | 207 |  4 | 144 |   0 | 9.537094e+04 | 9.391523e+05 | 884.74%| unknown
 17.3s|     1 |     0 |  1315 |     - |   244M |   0 |6260 |2465 | 884 | 226 |  5 | 146 |   0 | 9.633970e+04 | 9.391523e+05 | 874.83%| unknown
 17.4s|     1 |     0 |  1451 |     - |   244M |   0 |6260 |2465 | 896 | 238 |  6 | 146 |   0 | 9.638839e+04 | 9.391523e+05 | 874.34%| unknown
 17.4s|     1 |     0 |  1506 |     - |   244M |   0 |6260 |2467 | 908 | 250 |  7 | 148 |   0 | 9.649279e+04 | 9.391523e+05 | 873.29%| unknown
 17.5s|     1 |     0 |  1558 |     - |   245M |   0 |6260 |2466 | 915 | 257 |  8 | 148 |   0 | 9.660383e+04 | 9.391523e+05 | 872.17%| unknown
 17.6s|     1 |     0 |  1620 |     - |   245M |   0 |6260 |2469 | 921 | 263 |  9 | 151 |   0 | 9.685071e+04 | 9.391523e+05 | 869.69%| unknown
 17.6s|     1 |     0 |  1684 |     - |   246M |   0 |6260 |2478 | 926 | 268 | 10 | 161 |   0 | 9.727976e+04 | 9.391523e+05 | 865.41%| unknown
 17.7s|     1 |     0 |  1782 |     - |   246M |   0 |6260 |2479 | 802 | 279 | 11 | 163 |   0 | 9.814545e+04 | 9.391523e+05 | 856.90%| unknown
 17.8s|     1 |     0 |  1853 |     - |   246M |   0 |6260 |2480 | 812 | 289 | 12 | 164 |   0 | 9.952593e+04 | 9.391523e+05 | 843.63%| unknown
 17.8s|     1 |     0 |  1907 |     - |   246M |   0 |6260 |2476 | 822 | 299 | 13 | 164 |   0 | 9.972908e+04 | 9.391523e+05 | 841.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 |  1983 |     - |   246M |   0 |6260 |2475 | 831 | 308 | 14 | 166 |   0 | 1.003926e+05 | 9.391523e+05 | 835.48%| unknown
 17.9s|     1 |     0 |  2063 |     - |   246M |   0 |6260 |2474 | 838 | 315 | 15 | 168 |   0 | 1.003984e+05 | 9.391523e+05 | 835.43%| unknown
 18.0s|     1 |     0 |  2079 |     - |   247M |   0 |6260 |2475 | 843 | 320 | 16 | 169 |   0 | 1.003984e+05 | 9.391523e+05 | 835.43%| unknown
 18.0s|     1 |     0 |  2085 |     - |   247M |   0 |6260 |2476 | 771 | 322 | 17 | 172 |   0 | 1.003984e+05 | 9.391523e+05 | 835.43%| unknown
 18.1s|     1 |     0 |  2130 |     - |   247M |   0 |6260 |2477 | 779 | 330 | 18 | 173 |   0 | 1.005087e+05 | 9.391523e+05 | 834.40%| unknown
 18.1s|     1 |     0 |  2143 |     - |   248M |   0 |6260 |2487 | 784 | 335 | 19 | 183 |   0 | 1.005087e+05 | 9.391523e+05 | 834.40%| unknown
 18.2s|     1 |     0 |  2193 |     - |   248M |   0 |6260 |2494 | 790 | 341 | 20 | 193 |   0 | 1.005630e+05 | 9.391523e+05 | 833.89%| unknown
 18.2s|     1 |     0 |  2227 |     - |   248M |   0 |6260 |2495 | 793 | 344 | 21 | 194 |   0 | 1.005642e+05 | 9.391523e+05 | 833.88%| unknown
 18.3s|     1 |     0 |  2260 |     - |   248M |   0 |6260 |2504 | 797 | 348 | 22 | 204 |   0 | 1.005882e+05 | 9.391523e+05 | 833.66%| unknown
 18.3s|     1 |     0 |  2288 |     - |   248M |   0 |6260 |2510 | 761 | 355 | 23 | 214 |   0 | 1.005882e+05 | 9.391523e+05 | 833.66%| unknown
 18.4s|     1 |     0 |  2315 |     - |   248M |   0 |6260 |2519 | 766 | 360 | 24 | 224 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.4s|     1 |     0 |  2339 |     - |   248M |   0 |6260 |2524 | 779 | 373 | 25 | 229 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.5s|     1 |     0 |  2368 |     - |   249M |   0 |6260 |2534 | 814 | 408 | 26 | 239 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.5s|     1 |     0 |  2378 |     - |   249M |   0 |6260 |2540 | 892 | 486 | 27 | 246 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.5s|     1 |     0 |  2393 |     - |   250M |   0 |6260 |2541 | 915 | 509 | 28 | 247 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|     1 |     0 |  2412 |     - |   250M |   0 |6260 |2543 | 898 | 513 | 29 | 249 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.6s|     1 |     0 |  2418 |     - |   250M |   0 |6260 |2545 | 922 | 537 | 30 | 252 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.7s|     1 |     0 |  2430 |     - |   250M |   0 |6260 |2551 | 924 | 539 | 31 | 262 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.7s|     1 |     0 |  2442 |     - |   250M |   0 |6260 |2557 | 931 | 546 | 32 | 268 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.8s|     1 |     0 |  2443 |     - |   251M |   0 |6260 |2558 | 932 | 547 | 33 | 269 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
 18.8s|     1 |     0 |  2446 |     - |   251M |   0 |6260 |2561 | 935 | 550 | 34 | 274 |   0 | 1.006385e+05 | 9.391523e+05 | 833.19%| unknown
o19.9s|     1 |     0 |  5038 |     - |feaspump|   0 |6260 |2559 | 935 | 550 | 34 | 276 |   0 | 1.006385e+05 | 1.167468e+05 |  16.01%| unknown
L20.1s|     1 |     0 |  5424 |     - |    alns|   0 |6260 |2560 | 935 | 550 | 34 | 278 |   0 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.1s|     1 |     0 |  5424 |     - |   253M |   0 |6260 |2559 | 935 | 550 | 34 | 278 |   0 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.1s|     1 |     0 |  5424 |     - |   253M |   0 |6260 |2562 | 935 | 550 | 34 | 286 |   0 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.3s|     1 |     0 |  5650 |     - |   253M |   0 |6260 |2543 | 904 | 550 | 36 | 289 |  10 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.3s|     1 |     0 |  5786 |     - |   253M |   0 |6260 |2529 | 969 | 615 | 37 | 294 |  10 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.4s|     1 |     0 |  5813 |     - |   253M |   0 |6260 |2538 | 972 | 618 | 38 | 304 |  10 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.4s|     1 |     0 |  5862 |     - |   253M |   0 |6260 |2537 | 972 | 618 | 38 | 306 |  12 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.5s|     1 |     0 |  5882 |     - |   253M |   0 |6260 |2532 | 983 | 629 | 39 | 311 |  12 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|     1 |     0 |  5885 |     - |   253M |   0 |6260 |2537 | 857 | 631 | 40 | 316 |  12 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.6s|     1 |     0 |  5896 |     - |   253M |   0 |6260 |2541 | 857 | 631 | 40 | 321 |  13 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.6s|     1 |     0 |  5930 |     - |   253M |   0 |6260 |2541 | 867 | 641 | 41 | 322 |  13 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.6s|     1 |     0 |  5936 |     - |   253M |   0 |6260 |2550 | 868 | 642 | 42 | 331 |  13 | 1.006385e+05 | 1.076396e+05 |   6.96%| unknown
 20.6s|     1 |     0 |  5936 |     - |   253M |   0 |6260 |2552 | 868 | 642 | 42 | 335 |  14 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.7s|     1 |     0 |  5957 |     - |   253M |   0 |6260 |2552 | 876 | 650 | 43 | 335 |  14 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.7s|     1 |     0 |  5969 |     - |   253M |   0 |6260 |2559 | 877 | 651 | 44 | 342 |  14 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.7s|     1 |     0 |  5998 |     - |   253M |   0 |6260 |2550 | 877 | 651 | 44 | 345 |  16 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.8s|     1 |     0 |  6024 |     - |   253M |   0 |6260 |2554 | 881 | 655 | 45 | 349 |  16 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.8s|     1 |     0 |  6031 |     - |   253M |   0 |6260 |2555 | 881 | 655 | 46 | 351 |  18 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.8s|     1 |     0 |  6057 |     - |   253M |   0 |6260 |2559 | 890 | 664 | 47 | 355 |  18 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.9s|     1 |     0 |  6060 |     - |   253M |   0 |6260 |2564 | 890 | 664 | 48 | 360 |  19 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.9s|     1 |     0 |  6085 |     - |   253M |   0 |6260 |2565 | 813 | 668 | 49 | 362 |  19 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 20.9s|     1 |     0 |  6086 |     - |   253M |   0 |6260 |2566 | 814 | 669 | 50 | 363 |  19 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 21.0s|     1 |     0 |  6087 |     - |   253M |   0 |6260 |2566 | 814 | 669 | 50 | 364 |  20 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 |  6094 |     - |   253M |   0 |6260 |2565 | 817 | 672 | 51 | 364 |  20 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 21.0s|     1 |     0 |  6094 |     - |   253M |   0 |6260 |2568 | 817 | 672 | 52 | 367 |  22 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 21.0s|     1 |     0 |  6130 |     - |   253M |   0 |6260 |2568 | 818 | 673 | 53 | 367 |  22 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 21.1s|     1 |     0 |  6136 |     - |   254M |   0 |6260 |2567 | 821 | 676 | 54 | 368 |  22 | 1.006904e+05 | 1.076396e+05 |   6.90%| unknown
 21.1s|     1 |     0 |  6136 |     - |   254M |   0 |6260 |2567 | 821 | 676 | 54 | 369 |  25 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.2s|     1 |     0 |  6149 |     - |   254M |   0 |6260 |2567 | 809 | 683 | 55 | 369 |  25 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.2s|     1 |     0 |  6149 |     - |   254M |   0 |6260 |2572 | 809 | 683 | 56 | 374 |  30 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.2s|     1 |     0 |  6150 |     - |   254M |   0 |6260 |2572 | 810 | 684 | 57 | 374 |  30 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.3s|     1 |     0 |  6150 |     - |   254M |   0 |6260 |2573 | 810 | 684 | 58 | 375 |  35 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.3s|     1 |     0 |  6174 |     - |   254M |   0 |6260 |2573 | 812 | 686 | 59 | 375 |  35 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.4s|     1 |     0 |  6176 |     - |   254M |   0 |6260 |2574 | 816 | 690 | 60 | 376 |  35 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.4s|     1 |     0 |  6176 |     - |   254M |   0 |6260 |2576 | 816 | 690 | 60 | 379 |  40 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.4s|     1 |     0 |  6177 |     - |   254M |   0 |6260 |2576 | 817 | 691 | 61 | 379 |  40 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.5s|     1 |     0 |  6177 |     - |   254M |   0 |6260 |2578 | 817 | 691 | 62 | 381 |  45 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.5s|     1 |     0 |  6178 |     - |   254M |   0 |6260 |2578 | 818 | 692 | 63 | 381 |  45 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|     1 |     0 |  6178 |     - |   254M |   0 |6260 |2575 | 818 | 692 | 64 | 381 |  50 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.6s|     1 |     0 |  6179 |     - |   254M |   0 |6260 |2575 | 805 | 693 | 65 | 381 |  50 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.7s|     1 |     0 |  6180 |     - |   254M |   0 |6260 |2580 | 805 | 693 | 66 | 387 |  63 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 21.9s|     1 |     0 |  6196 |     - |   254M |   0 |6260 |2583 | 805 | 693 | 68 | 399 |  86 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
