FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686650444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.7s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17030 implications, 0 bound changes
   (1.7s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17048 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22760 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6632 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
Presolving Time: 1.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1391s|   254 |   255 |  1639k|6156.8 |farkasdi|  35 |7188 |6832 |6736 |   0 |  2 | 203 | 626 | 2.358500e+03 | 2.828000e+03 |  19.91%| unknown
 1531s|   300 |   301 |  1839k|5879.2 |   170M |  35 |7188 |6848 |6692 |1078 |  1 | 224 | 710 | 2.358500e+03 | 2.828000e+03 |  19.91%| unknown
 1810s|   400 |   401 |  2294k|5544.5 |   179M |  35 |7188 |6891 |6709 |1265 |  1 | 269 | 862 | 2.358500e+03 | 2.828000e+03 |  19.91%| unknown
 2028s|   500 |   501 |  2626k|5098.9 |   182M |  39 |7188 |6905 |6700 |1418 |  1 | 293 |1004 | 2.358500e+03 | 2.828000e+03 |  19.91%| unknown
 2323s|   600 |   601 |  3101k|5041.2 |   188M |  43 |7188 |6916 |6713 |1637 |  1 | 320 |1173 | 2.358500e+03 | 2.828000e+03 |  19.91%| unknown
 2552s|   700 |   701 |  3447k|4815.3 |   194M |  43 |7188 |6958 |6729 |1847 |  2 | 377 |1315 | 2.358500e+03 | 2.828000e+03 |  19.91%| unknown
d2720s|   758 |   759 |  3731k|4821.5 |farkasdi|  43 |7188 |6979 |6757 |   0 |  2 | 402 |1411 | 2.358500e+03 | 2.772000e+03 |  17.53%| unknown
 2843s|   800 |   801 |  3920k|4804.2 |   205M |  43 |7188 |7088 |6723 |2210 |  1 | 522 |1482 | 2.358500e+03 | 2.772000e+03 |  17.53%| unknown
 3065s|   900 |   901 |  4258k|4646.0 |   212M |  65 |7188 |7145 |6743 |2456 |  1 | 591 |1621 | 2.358500e+03 | 2.772000e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d3169s|   942 |   943 |  4454k|4647.1 |pscostdi|  72 |7188 |7165 |6753 |   0 |  1 | 615 |1676 | 2.358500e+03 | 2.658000e+03 |  12.70%| unknown
 3300s|  1000 |  1001 |  4707k|4629.9 |   219M |  77 |7188 |7271 |6753 |2688 |  2 | 738 |1744 | 2.358500e+03 | 2.658000e+03 |  12.70%| unknown
d3313s|  1006 |  1007 |  4742k|4636.9 |pscostdi|  77 |7188 |7271 |6747 |   0 |  1 | 738 |1744 | 2.358500e+03 | 2.567000e+03 |   8.84%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 3568s|  1100 |  1101 |  5160k|4620.7 |   220M |  77 |7188 |7325 |6752 |2844 |  1 | 818 |1874 | 2.358500e+03 | 2.567000e+03 |   8.84%| unknown
 3798s|  1200 |  1201 |  5553k|4563.9 |   230M |  77 |7188 |7470 |6734 |3077 |  1 |1032 |2008 | 2.358500e+03 | 2.567000e+03 |   8.84%| unknown
 3963s|  1300 |  1301 |  5851k|4441.7 |   232M |  77 |7188 |7540 |6749 |3194 |  1 |1156 |2096 | 2.358500e+03 | 2.567000e+03 |   8.84%| unknown
 4184s|  1400 |  1399 |  6263k|4418.8 |   235M |  77 |7188 |7566 |6747 |3369 |  1 |1294 |2198 | 2.358500e+03 | 2.567000e+03 |   8.84%| unknown
d4237s|  1436 |  1435 |  6362k|4376.8 |pscostdi|  77 |7188 |7601 |6746 |   0 |  1 |1367 |2226 | 2.358500e+03 | 2.444000e+03 |   3.63%| unknown
 4303s|  1500 |  1499 |  6481k|4269.2 |   238M |  79 |7188 |7671 |6755 |3403 |  1 |1469 |2271 | 2.358500e+03 | 2.444000e+03 |   3.63%| unknown
d4399s|  1576 |  1575 |  6668k|4181.7 |pscostdi|  88 |7188 |7908 |6753 |   0 |  1 |1730 |2341 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 4418s|  1600 |  1599 |  6703k|4141.4 |   240M |  88 |7188 |7927 |6750 |3457 |  1 |1755 |2361 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 4504s|  1700 |  1699 |  6866k|3993.1 |   241M |  95 |7188 |8019 |6756 |3495 |  2 |1870 |2441 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 4589s|  1800 |  1799 |  7030k|3862.3 |   243M | 101 |7188 |8131 |6756 |3510 |  1 |2024 |2509 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 4708s|  1900 |  1899 |  7248k|3774.1 |   244M | 104 |7188 |8127 |6751 |3551 |  1 |2115 |2596 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 4825s|  2000 |  1999 |  7447k|3684.5 |   246M | 104 |7188 |8096 |6706 |3577 |  2 |2200 |2689 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4899s|  2100 |  2097 |  7596k|3579.9 |   247M | 107 |7188 |8167 |6755 |3583 |  1 |2326 |2759 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 4988s|  2200 |  2197 |  7746k|3485.6 |   248M | 116 |7188 |8164 |6755 |3594 |  1 |2437 |2831 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5029s|  2300 |  2293 |  7830k|3370.5 |   249M | 124 |7188 |8232 |6755 |3595 |  1 |2513 |2897 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5064s|  2400 |  2383 |  7908k|3262.3 |   249M | 132 |7188 |8273 |   0 |3601 |  0 |2589 |2951 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5134s|  2500 |  2461 |  8028k|3179.9 |   251M | 135 |7188 |8244 |6755 |3617 |  1 |2624 |3023 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5165s|  2600 |  2531 |  8097k|3084.0 |   252M | 136 |7188 |8315 |6757 |3621 |  4 |2695 |3085 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5231s|  2700 |  2603 |  8210k|3011.9 |   253M | 138 |7188 |8354 |6755 |3631 |  1 |2783 |3176 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5264s|  2800 |  2671 |  8282k|2929.7 |   254M | 138 |7188 |8359 |6756 |3636 |  2 |2816 |3228 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5300s|  2900 |  2749 |  8353k|2853.3 |   255M | 138 |7188 |8404 |6755 |3640 |  2 |2889 |3289 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5341s|  3000 |  2825 |  8437k|2786.1 |   256M | 139 |7188 |8492 |6755 |3641 |  1 |3026 |3365 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5377s|  3100 |  2895 |  8514k|2721.2 |   257M | 139 |7188 |8474 |6756 |3645 |  1 |3068 |3428 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5419s|  3200 |  2959 |  8602k|2663.6 |   258M | 139 |7188 |8443 |6756 |3647 |  1 |3101 |3496 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5465s|  3300 |  3025 |  8699k|2612.1 |   259M | 142 |7188 |8373 |6755 |3650 |  0 |3153 |3564 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5552s|  3400 |  3109 |  8849k|2579.6 |   260M | 142 |7188 |8271 |6755 |3660 |  0 |3181 |3642 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5612s|  3500 |  3185 |  8954k|2535.8 |   261M | 142 |7188 |8252 |6755 |3671 |  2 |3265 |3714 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5636s|  3600 |  3237 |  9006k|2479.7 |   262M | 146 |7188 |8293 |6755 |3671 |  1 |3317 |3771 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5665s|  3700 |  3289 |  9068k|2429.4 |   263M | 147 |7188 |8363 |6756 |3672 |  3 |3427 |3842 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5694s|  3800 |  3335 |  9127k|2381.1 |   263M | 152 |7188 |8392 |6755 |3674 |  1 |3533 |3910 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5730s|  3900 |  3385 |  9205k|2340.0 |   265M | 152 |7188 |8469 |6756 |3676 |  2 |3675 |3998 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5788s|  4000 |  3445 |  9308k|2307.3 |   265M | 152 |7188 |8446 |6755 |3682 |  1 |3754 |4075 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5844s|  4100 |  3501 |  9404k|2274.3 |   266M | 152 |7188 |8402 |6755 |3693 |  2 |3784 |4144 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5879s|  4200 |  3567 |  9476k|2237.4 |   268M | 152 |7188 |8332 |6755 |3694 |  2 |3839 |4219 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5909s|  4300 |  3617 |  9541k|2200.5 |   269M | 152 |7188 |8319 |6755 |3695 |  1 |3957 |4287 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 5965s|  4400 |  3683 |  9641k|2173.1 |   271M | 152 |7188 |8310 |6755 |3704 |  1 |4060 |4366 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6003s|  4500 |  3745 |  9751k|2149.2 |   271M | 152 |7188 |8316 |6755 |3704 |  1 |4090 |4409 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6060s|  4600 |  3793 |  9845k|2123.1 |   272M | 152 |7188 |8368 |6755 |3712 |  3 |4216 |4481 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6083s|  4700 |  3837 |  9904k|2090.4 |   273M | 152 |7188 |8421 |6755 |3713 |  1 |4290 |4522 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6132s|  4800 |  3887 |  9969k|2060.4 |   275M | 152 |7188 |8436 |6756 |3722 |  0 |4343 |4590 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6146s|  4900 |  3923 | 10004k|2025.5 |   276M | 152 |7188 |8489 |6755 |3723 |  0 |4415 |4604 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6160s|  5000 |  3957 | 10043k|1992.7 |   277M | 153 |7188 |8552 |6755 |3724 |  1 |4496 |4615 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6176s|  5100 |  3995 | 10089k|1962.6 |   278M | 153 |7188 |8604 |6755 |3724 |  1 |4605 |4637 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6250s|  5200 |  4033 | 10170k|1940.6 |   280M | 153 |7188 |8627 |6756 |3732 |  0 |4691 |4737 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6288s|  5300 |  4071 | 10227k|1914.7 |   281M | 153 |7188 |8611 |6720 |3738 |  2 |4752 |4785 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6307s|  5400 |  4099 | 10264k|1886.0 |   282M | 153 |7188 |8636 |6755 |3739 |  0 |4802 |4798 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6353s|  5500 |  4137 | 10340k|1865.6 |   283M | 154 |7188 |8573 |6755 |3745 |  0 |4830 |4836 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6419s|  5600 |  4189 | 10441k|1850.2 |   284M | 154 |7188 |8533 |6755 |3756 |  2 |4881 |4901 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
 6436s|  5700 |  4231 | 10490k|1826.5 |   286M | 154 |7188 |8519 |6756 |3756 |  6 |4954 |4916 | 2.358500e+03 | 2.421000e+03 |   2.65%| unknown
d6491s|  5746 |  2006 | 10565k|1824.9 |pscostdi| 154 |7188 |8487 |6708 |   0 |  1 |5014 |4973 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown
 6574s|  5800 |  2058 | 10690k|1829.4 |   288M | 154 |7188 |8407 |6713 |3872 |  1 |5066 |5031 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown
 6728s|  5900 |  2156 | 10926k|1838.3 |   289M | 154 |7188 |8317 |6727 |4031 |  1 |5167 |5146 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown
 6825s|  6000 |  2248 | 11086k|1834.4 |   289M | 154 |7188 |8343 |6740 |4125 |  1 |5242 |5232 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown
 6911s|  6100 |  2338 | 11226k|1827.4 |   289M | 154 |7188 |8370 |6749 |4194 |  1 |5320 |5327 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown
 7021s|  6200 |  2426 | 11403k|1826.3 |   290M | 154 |7188 |8320 |6750 |4239 |  1 |5416 |5426 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown
 7108s|  6300 |  2508 | 11545k|1819.9 |   290M | 154 |7188 |8340 |6749 |4265 |  1 |5495 |5507 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown
 7163s|  6400 |  2596 | 11643k|1806.8 |   290M | 154 |7188 |8319 |6755 |4282 |  3 |5528 |5568 | 2.358500e+03 | 2.367000e+03 |   0.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6424
Primal Bound       : +2.36700000000002e+03 (679 solutions)
Dual Bound         : +2.35850000000004e+03
Gap                : 0.36 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.73 (included in solving)
  reading          :       0.05
  copying          :       1.31 (31 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-983171
  Variables        : 8965 (6557 binary, 0 integer, 0 implicit integer, 2408 continuous)
  Constraints      : 6711 initial, 6711 maximal
  Objective        : minimize, 8965 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-983171
  Variables        : 7188 (6557 binary, 0 integer, 465 implicit integer, 166 continuous)
  Constraints      : 6632 initial, 8644 maximal
  Objective        : minimize, 7188 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 36023 constraint, 57741 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2         39          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11       1559          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.51       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     13          0          0          0          0          0          0          0          0          0
