FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|123600 | 38766 | 21430k| 173.4 |   381M |  36 | 736 |5567 |4446 |  45k|  0 |  20k| 888 | 2.705443e+01 | 2.300000e+02 | 750.14%|  18.50%
 2550s|123700 | 38762 | 21436k| 173.3 |   381M |  36 | 736 |5573 |4446 |  45k|  0 |  20k| 890 | 2.705443e+01 | 2.300000e+02 | 750.14%|  18.50%
 2551s|123800 | 38768 | 21444k| 173.2 |   381M |  36 | 736 |5561 |4447 |  45k|  1 |  20k| 892 | 2.705451e+01 | 2.300000e+02 | 750.14%|  18.50%
 2553s|123900 | 38786 | 21455k| 173.2 |   381M |  36 | 736 |5569 |4448 |  45k|  0 |  20k| 892 | 2.705451e+01 | 2.300000e+02 | 750.14%|  18.50%
 2554s|124000 | 38792 | 21469k| 173.1 |   381M |  36 | 736 |5551 |4453 |  45k|  0 |  21k| 892 | 2.705457e+01 | 2.300000e+02 | 750.13%|  18.50%
 2556s|124100 | 38804 | 21482k| 173.1 |   381M |  36 | 736 |5537 |4446 |  45k|  0 |  21k| 892 | 2.705468e+01 | 2.300000e+02 | 750.13%|  18.50%
 2557s|124200 | 38828 | 21495k| 173.1 |   381M |  36 | 736 |5540 |4450 |  45k|  0 |  21k| 892 | 2.705495e+01 | 2.300000e+02 | 750.12%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|124300 | 38842 | 21507k| 173.0 |   381M |  36 | 736 |5531 |4446 |  45k|  1 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.51%
 2560s|124400 | 38884 | 21518k| 173.0 |   381M |  36 | 736 |5531 |4433 |  45k|  0 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.51%
 2561s|124500 | 38897 | 21524k| 172.9 |   381M |  36 | 736 |5539 |4434 |  45k|  0 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.51%
 2562s|124600 | 38897 | 21530k| 172.8 |   381M |  36 | 736 |5532 |4436 |  45k|  0 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.51%
 2564s|124700 | 38898 | 21543k| 172.8 |   381M |  36 | 736 |5526 |4453 |  45k|  0 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.52%
 2565s|124800 | 38914 | 21553k| 172.7 |   381M |  36 | 736 |5510 |4452 |  45k|  1 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.52%
 2566s|124900 | 38920 | 21560k| 172.6 |   381M |  36 | 736 |5508 |4451 |  45k|  1 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.53%
 2567s|125000 | 38920 | 21569k| 172.6 |   381M |  36 | 736 |5504 |4433 |  45k|  1 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.53%
 2568s|125100 | 38930 | 21576k| 172.5 |   381M |  36 | 736 |5506 |4433 |  45k|  1 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.53%
 2570s|125200 | 38938 | 21589k| 172.4 |   381M |  36 | 736 |5512 |4428 |  45k|  0 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.53%
 2571s|125300 | 38934 | 21599k| 172.4 |   381M |  36 | 736 |5517 |4457 |  45k|  0 |  21k| 894 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.54%
 2572s|125400 | 38954 | 21609k| 172.3 |   381M |  36 | 736 |5509 |4455 |  45k|  1 |  21k| 895 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.54%
 2573s|125500 | 38962 | 21620k| 172.3 |   382M |  36 | 736 |5488 |4430 |  45k|  1 |  21k| 896 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.55%
 2575s|125600 | 38958 | 21630k| 172.2 |   382M |  36 | 736 |5477 |4429 |  45k|  0 |  21k| 896 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.55%
 2576s|125700 | 38962 | 21642k| 172.2 |   382M |  36 | 736 |5476 |4436 |  45k|  0 |  21k| 896 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|125800 | 38964 | 21651k| 172.1 |   382M |  36 | 736 |5479 |4448 |  45k|  0 |  21k| 896 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.56%
 2579s|125900 | 38979 | 21665k| 172.1 |   382M |  36 | 736 |5487 |4446 |  45k|  0 |  21k| 899 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.56%
 2580s|126000 | 38981 | 21675k| 172.0 |   382M |  36 | 736 |5467 |4445 |  45k|  0 |  21k| 900 | 2.705500e+01 | 2.300000e+02 | 750.12%|  18.57%
 2581s|126100 | 38994 | 21685k| 172.0 |   382M |  36 | 736 |5471 |4433 |  45k|  0 |  21k| 900 | 2.705503e+01 | 2.300000e+02 | 750.12%|  18.57%
 2583s|126200 | 39006 | 21694k| 171.9 |   382M |  36 | 736 |5476 |4447 |  45k|  0 |  21k| 900 | 2.705513e+01 | 2.300000e+02 | 750.12%|  18.57%
 2584s|126300 | 39030 | 21706k| 171.9 |   382M |  36 | 736 |5505 |4443 |  45k|  1 |  21k| 902 | 2.705519e+01 | 2.300000e+02 | 750.11%|  18.57%
 2585s|126400 | 39038 | 21717k| 171.8 |   383M |  36 | 736 |5510 |4445 |  45k|  0 |  21k| 904 | 2.705526e+01 | 2.300000e+02 | 750.11%|  18.57%
 2587s|126500 | 39064 | 21729k| 171.8 |   383M |  36 | 736 |5508 |4450 |  45k|  0 |  21k| 904 | 2.705539e+01 | 2.300000e+02 | 750.11%|  18.58%
 2588s|126600 | 39062 | 21740k| 171.7 |   383M |  36 | 736 |5500 |4440 |  45k|  1 |  21k| 905 | 2.705548e+01 | 2.300000e+02 | 750.10%|  18.58%
 2590s|126700 | 39072 | 21752k| 171.7 |   383M |  36 | 736 |5498 |4452 |  45k|  1 |  21k| 905 | 2.705556e+01 | 2.300000e+02 | 750.10%|  18.59%
 2591s|126800 | 39076 | 21764k| 171.6 |   383M |  36 | 736 |5499 |4430 |  45k|  0 |  21k| 905 | 2.705557e+01 | 2.300000e+02 | 750.10%|  18.59%
 2593s|126900 | 39100 | 21778k| 171.6 |   383M |  36 | 736 |5508 |4427 |  45k|  0 |  21k| 906 | 2.705583e+01 | 2.300000e+02 | 750.09%|  18.60%
 2594s|127000 | 39118 | 21793k| 171.6 |   383M |  36 | 736 |5500 |4425 |  45k|  0 |  21k| 906 | 2.705600e+01 | 2.300000e+02 | 750.09%|  18.61%
 2596s|127100 | 39116 | 21809k| 171.6 |   383M |  36 | 736 |5488 |4452 |  45k|  1 |  21k| 906 | 2.705600e+01 | 2.300000e+02 | 750.09%|  18.61%
 2598s|127200 | 39128 | 21823k| 171.6 |   383M |  36 | 736 |5485 |4445 |  45k|  0 |  21k| 906 | 2.705611e+01 | 2.300000e+02 | 750.09%|  18.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s|127300 | 39138 | 21833k| 171.5 |   383M |  36 | 736 |5484 |4439 |  45k|  1 |  21k| 906 | 2.705618e+01 | 2.300000e+02 | 750.08%|  18.63%
 2600s|127400 | 39160 | 21840k| 171.4 |   383M |  36 | 736 |5483 |4442 |  45k|  1 |  21k| 906 | 2.705637e+01 | 2.300000e+02 | 750.08%|  18.63%
 2601s|127500 | 39174 | 21850k| 171.4 |   383M |  36 | 736 |5481 |4444 |  45k|  0 |  21k| 906 | 2.705641e+01 | 2.300000e+02 | 750.08%|  18.63%
 2603s|127600 | 39230 | 21862k| 171.3 |   383M |  36 | 736 |5477 |4442 |  45k|  1 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.63%
 2604s|127700 | 39234 | 21869k| 171.3 |   383M |  36 | 736 |5491 |4444 |  45k|  0 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.63%
 2605s|127800 | 39248 | 21878k| 171.2 |   383M |  36 | 736 |5477 |4437 |  45k|  0 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.63%
 2606s|127900 | 39245 | 21883k| 171.1 |   383M |  36 | 736 |5480 |4438 |  45k|  1 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.64%
 2607s|128000 | 39261 | 21894k| 171.0 |   383M |  36 | 736 |5482 |4434 |  45k|  0 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.64%
 2609s|128100 | 39267 | 21909k| 171.0 |   383M |  36 | 736 |5460 |4486 |  45k|  1 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.65%
 2611s|128200 | 39291 | 21925k| 171.0 |   383M |  36 | 736 |5461 |4449 |  45k|  1 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.65%
 2612s|128300 | 39295 | 21932k| 170.9 |   384M |  36 | 736 |5462 |4436 |  45k|  1 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.65%
 2613s|128400 | 39317 | 21943k| 170.9 |   386M |  36 | 736 |5470 |4431 |  45k|  0 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.66%
 2614s|128500 | 39321 | 21954k| 170.8 |   386M |  36 | 736 |5474 |4428 |  45k|  0 |  21k| 906 | 2.705667e+01 | 2.300000e+02 | 750.07%|  18.66%
 2616s|128600 | 39335 | 21968k| 170.8 |   386M |  36 | 736 |5485 |4440 |  46k|  0 |  21k| 908 | 2.705683e+01 | 2.300000e+02 | 750.06%|  18.68%
 2618s|128700 | 39355 | 21985k| 170.8 |   386M |  36 | 736 |5481 |4455 |  46k|  2 |  21k| 908 | 2.705697e+01 | 2.300000e+02 | 750.06%|  18.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|128800 | 39374 | 22000k| 170.8 |   386M |  36 | 736 |5472 |4435 |  46k|  1 |  21k| 908 | 2.705704e+01 | 2.300000e+02 | 750.06%|  18.71%
 2621s|128900 | 39420 | 22008k| 170.7 |   386M |  36 | 736 |5469 |4434 |  46k|  0 |  21k| 908 | 2.705707e+01 | 2.300000e+02 | 750.05%|  18.71%
 2621s|129000 | 39442 | 22014k| 170.7 |   387M |  36 | 736 |5473 |4434 |  46k|  1 |  21k| 908 | 2.705715e+01 | 2.300000e+02 | 750.05%|  18.71%
 2623s|129100 | 39456 | 22025k| 170.6 |   387M |  36 | 736 |5470 |4429 |  46k|  0 |  21k| 909 | 2.705722e+01 | 2.300000e+02 | 750.05%|  18.71%
 2624s|129200 | 39476 | 22035k| 170.6 |   388M |  36 | 736 |5475 |4434 |  46k|  1 |  21k| 909 | 2.705726e+01 | 2.300000e+02 | 750.05%|  18.71%
 2625s|129300 | 39488 | 22046k| 170.5 |   388M |  36 | 736 |5475 |4439 |  46k|  0 |  21k| 909 | 2.705726e+01 | 2.300000e+02 | 750.05%|  18.71%
 2627s|129400 | 39517 | 22060k| 170.5 |   388M |  36 | 736 |5487 |4434 |  46k|  0 |  21k| 909 | 2.705750e+01 | 2.300000e+02 | 750.04%|  18.72%
 2628s|129500 | 39523 | 22068k| 170.4 |   388M |  36 | 736 |5490 |4434 |  46k|  1 |  21k| 909 | 2.705750e+01 | 2.300000e+02 | 750.04%|  18.72%
 2629s|129600 | 39527 | 22078k| 170.4 |   388M |  36 | 736 |5486 |4438 |  46k|  0 |  21k| 909 | 2.705750e+01 | 2.300000e+02 | 750.04%|  18.72%
 2631s|129700 | 39527 | 22086k| 170.3 |   388M |  36 | 736 |5488 |4459 |  46k|  0 |  21k| 909 | 2.705750e+01 | 2.300000e+02 | 750.04%|  18.73%
 2632s|129800 | 39549 | 22102k| 170.3 |   388M |  36 | 736 |5473 |4435 |  46k|  0 |  21k| 909 | 2.705751e+01 | 2.300000e+02 | 750.04%|  18.73%
 2634s|129900 | 39583 | 22116k| 170.3 |   388M |  36 | 736 |5453 |4432 |  46k|  1 |  21k| 909 | 2.705762e+01 | 2.300000e+02 | 750.04%|  18.73%
 2635s|130000 | 39603 | 22130k| 170.2 |   388M |  36 | 736 |5438 |4424 |  46k|  0 |  21k| 910 | 2.705770e+01 | 2.300000e+02 | 750.04%|  18.74%
 2637s|130100 | 39593 | 22140k| 170.2 |   388M |  36 | 736 |5422 |4454 |  46k|  1 |  21k| 910 | 2.705773e+01 | 2.300000e+02 | 750.03%|  18.74%
 2638s|130200 | 39609 | 22152k| 170.1 |   388M |  36 | 736 |5403 |4428 |  46k|  0 |  21k| 910 | 2.705778e+01 | 2.300000e+02 | 750.03%|  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|130300 | 39615 | 22165k| 170.1 |   388M |  36 | 736 |5387 |4447 |  46k|  1 |  21k| 910 | 2.705786e+01 | 2.300000e+02 | 750.03%|  18.76%
 2641s|130400 | 39623 | 22174k| 170.0 |   388M |  36 | 736 |5383 |4447 |  46k|  1 |  21k| 910 | 2.705810e+01 | 2.300000e+02 | 750.02%|  18.77%
 2643s|130500 | 39649 | 22190k| 170.0 |   388M |  36 | 736 |5364 |4433 |  46k|  1 |  21k| 910 | 2.705833e+01 | 2.300000e+02 | 750.02%|  18.77%
 2645s|130600 | 39647 | 22199k| 170.0 |   388M |  36 | 736 |5362 |4436 |  46k|  1 |  21k| 910 | 2.705837e+01 | 2.300000e+02 | 750.01%|  18.79%
 2646s|130700 | 39659 | 22211k| 169.9 |   388M |  36 | 736 |5353 |   0 |  46k|  0 |  21k| 910 | 2.705857e+01 | 2.300000e+02 | 750.01%|  18.79%
 2647s|130800 | 39683 | 22219k| 169.9 |   388M |  36 | 736 |5351 |4435 |  46k|  0 |  21k| 910 | 2.705857e+01 | 2.300000e+02 | 750.01%|  18.80%
 2649s|130900 | 39729 | 22240k| 169.9 |   388M |  36 | 736 |5348 |4442 |  46k|  1 |  21k| 910 | 2.705872e+01 | 2.300000e+02 | 750.00%|  18.80%
 2651s|131000 | 39735 | 22251k| 169.9 |   388M |  36 | 736 |5354 |4474 |  46k|  1 |  21k| 910 | 2.705877e+01 | 2.300000e+02 | 750.00%|  18.80%
 2653s|131100 | 39737 | 22265k| 169.8 |   388M |  36 | 736 |5349 |   0 |  46k|  0 |  21k| 910 | 2.705889e+01 | 2.300000e+02 | 750.00%|  18.80%
 2654s|131200 | 39753 | 22277k| 169.8 |   388M |  36 | 736 |5354 |   0 |  46k|  0 |  21k| 910 | 2.705889e+01 | 2.300000e+02 | 750.00%|  18.80%
 2656s|131300 | 39775 | 22293k| 169.8 |   388M |  36 | 736 |5352 |   0 |  46k|  0 |  21k| 910 | 2.705889e+01 | 2.300000e+02 | 750.00%|  18.81%
 2657s|131400 | 39811 | 22305k| 169.8 |   388M |  36 | 736 |5339 |4432 |  46k|  1 |  21k| 910 | 2.705905e+01 | 2.300000e+02 | 749.99%|  18.82%
 2659s|131500 | 39829 | 22320k| 169.7 |   388M |  36 | 736 |5329 |4450 |  46k|  0 |  21k| 910 | 2.705917e+01 | 2.300000e+02 | 749.99%|  18.82%
 2661s|131600 | 39841 | 22330k| 169.7 |   388M |  36 | 736 |5328 |4443 |  46k|  1 |  21k| 910 | 2.705926e+01 | 2.300000e+02 | 749.99%|  18.83%
 2662s|131700 | 39851 | 22342k| 169.6 |   388M |  36 | 736 |5353 |4447 |  46k|  1 |  21k| 910 | 2.705937e+01 | 2.300000e+02 | 749.98%|  18.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|131800 | 39848 | 22354k| 169.6 |   388M |  36 | 736 |5360 |4464 |  46k|  1 |  21k| 910 | 2.705939e+01 | 2.300000e+02 | 749.98%|  18.83%
 2665s|131900 | 39868 | 22368k| 169.6 |   389M |  36 | 736 |5368 |4448 |  46k|  1 |  21k| 910 | 2.705944e+01 | 2.300000e+02 | 749.98%|  18.84%
 2666s|132000 | 39874 | 22379k| 169.5 |   389M |  36 | 736 |5365 |4445 |  46k|  0 |  21k| 910 | 2.705947e+01 | 2.300000e+02 | 749.98%|  18.84%
 2668s|132100 | 39896 | 22389k| 169.5 |   389M |  36 | 736 |5393 |4444 |  46k|  0 |  22k| 910 | 2.705947e+01 | 2.300000e+02 | 749.98%|  18.84%
 2669s|132200 | 39912 | 22400k| 169.4 |   389M |  36 | 736 |5391 |4437 |  46k|  1 |  22k| 910 | 2.705955e+01 | 2.300000e+02 | 749.98%|  18.84%
 2670s|132300 | 39938 | 22412k| 169.4 |   389M |  36 | 736 |5411 |4452 |  46k|  1 |  22k| 910 | 2.705958e+01 | 2.300000e+02 | 749.98%|  18.85%
 2672s|132400 | 39949 | 22425k| 169.4 |   389M |  36 | 736 |5413 |4452 |  46k|  0 |  22k| 914 | 2.705970e+01 | 2.300000e+02 | 749.97%|  18.85%
 2674s|132500 | 39952 | 22436k| 169.3 |   391M |  36 | 736 |5419 |4433 |  46k|  0 |  22k| 920 | 2.705995e+01 | 2.300000e+02 | 749.96%|  18.86%
 2675s|132600 | 39954 | 22447k| 169.3 |   391M |  36 | 736 |5434 |4443 |  46k|  1 |  22k| 920 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.86%
 2676s|132700 | 39964 | 22456k| 169.2 |   391M |  36 | 736 |5433 |4440 |  46k|  0 |  22k| 920 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.86%
 2677s|132800 | 39964 | 22463k| 169.1 |   391M |  36 | 736 |5438 |4472 |  46k|  1 |  22k| 920 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.86%
 2679s|132900 | 39986 | 22473k| 169.1 |   391M |  36 | 736 |5454 |   0 |  46k|  0 |  22k| 920 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.87%
 2680s|133000 | 40006 | 22487k| 169.1 |   391M |  36 | 736 |5448 |4440 |  46k|  1 |  22k| 920 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.87%
 2682s|133100 | 40022 | 22497k| 169.0 |   391M |  36 | 736 |5455 |4432 |  46k|  1 |  22k| 926 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.87%
 2684s|133200 | 40032 | 22513k| 169.0 |   391M |  36 | 736 |5458 |4450 |  46k|  0 |  22k| 928 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|133300 | 40036 | 22525k| 169.0 |   391M |  36 | 736 |5461 |4437 |  46k|  1 |  22k| 928 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.89%
 2686s|133400 | 40030 | 22533k| 168.9 |   391M |  36 | 736 |5455 |4433 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.89%
 2688s|133500 | 40039 | 22545k| 168.9 |   391M |  36 | 736 |5464 |4441 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.90%
 2689s|133600 | 40050 | 22555k| 168.8 |   391M |  36 | 736 |5462 |4438 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.90%
 2691s|133700 | 40046 | 22565k| 168.8 |   391M |  36 | 736 |5458 |   0 |  46k|  0 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.91%
 2692s|133800 | 40058 | 22578k| 168.7 |   393M |  36 | 736 |5443 |4432 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.92%
 2694s|133900 | 40084 | 22596k| 168.8 |   394M |  36 | 736 |5446 |4457 |  46k|  0 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.95%
 2696s|134000 | 40090 | 22608k| 168.7 |   394M |  36 | 736 |5450 |   0 |  46k|  0 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.96%
 2697s|134100 | 40107 | 22620k| 168.7 |   394M |  36 | 736 |5450 |4449 |  46k|  0 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.97%
 2698s|134200 | 40120 | 22629k| 168.6 |   394M |  36 | 736 |5438 |4450 |  46k|  0 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.98%
 2700s|134300 | 40122 | 22642k| 168.6 |   394M |  36 | 736 |5442 |4444 |  46k|  0 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.99%
 2702s|134400 | 40135 | 22658k| 168.6 |   397M |  36 | 736 |5441 |4449 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.99%
 2703s|134500 | 40139 | 22666k| 168.5 |   397M |  36 | 736 |5437 |4432 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  18.99%
 2704s|134600 | 40142 | 22673k| 168.5 |   397M |  36 | 736 |5440 |4431 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.00%
 2706s|134700 | 40162 | 22687k| 168.4 |   397M |  36 | 736 |5424 |4428 |  46k|  1 |  22k| 929 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|134800 | 40182 | 22698k| 168.4 |   397M |  36 | 736 |5441 |4439 |  46k|  0 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.01%
 2708s|134900 | 40194 | 22710k| 168.4 |   397M |  36 | 736 |5430 |4436 |  46k|  1 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.01%
 2710s|135000 | 40214 | 22726k| 168.3 |   398M |  36 | 736 |5415 |4451 |  46k|  1 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.02%
 2712s|135100 | 40238 | 22741k| 168.3 |   398M |  36 | 736 |5419 |4449 |  46k|  1 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.02%
 2713s|135200 | 40236 | 22752k| 168.3 |   398M |  36 | 736 |5423 |4452 |  46k|  0 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.03%
 2715s|135300 | 40246 | 22767k| 168.3 |   398M |  36 | 736 |5451 |4471 |  46k|  0 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.04%
 2716s|135400 | 40268 | 22780k| 168.2 |   398M |  36 | 736 |5453 |4446 |  47k|  0 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.04%
 2718s|135500 | 40274 | 22791k| 168.2 |   398M |  36 | 736 |5437 |4458 |  47k|  1 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.05%
 2719s|135600 | 40284 | 22802k| 168.2 |   398M |  36 | 736 |5451 |4443 |  47k|  0 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.05%
 2721s|135700 | 40288 | 22815k| 168.1 |   398M |  36 | 736 |5451 |4454 |  47k|  1 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.07%
 2722s|135800 | 40300 | 22825k| 168.1 |   398M |  36 | 736 |5455 |   0 |  47k|  0 |  22k| 930 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.08%
 2724s|135900 | 40298 | 22836k| 168.0 |   400M |  36 | 736 |5442 |4452 |  47k|  1 |  22k| 931 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.08%
 2725s|136000 | 40326 | 22847k| 168.0 |   400M |  36 | 736 |5428 |4444 |  47k|  1 |  22k| 931 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.09%
 2726s|136100 | 40348 | 22852k| 167.9 |   400M |  36 | 736 |5439 |4439 |  47k|  1 |  22k| 931 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.09%
