FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 46100 | 32680 | 11125k| 241.1 |   393M |  77 |5072 |6447 |2391 |  47k|  0 | 111k|  12k| 2.800000e+01 |      --      |    Inf |  54.80%
 1895s| 46200 | 32745 | 11142k| 240.9 |   393M |  77 |5072 |6325 |2395 |  47k|  1 | 111k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1898s| 46300 | 32811 | 11163k| 240.9 |   393M |  77 |5072 |6294 |2392 |  47k|  1 | 112k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1904s| 46400 | 32896 | 11194k| 241.0 |   393M |  77 |5072 |6292 |2408 |  47k|  1 | 112k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1909s| 46500 | 32962 | 11214k| 240.9 |   393M |  77 |5072 |6321 |2395 |  47k|  1 | 112k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1912s| 46600 | 33032 | 11235k| 240.9 |   394M |  77 |5072 |6410 |2404 |  47k|  1 | 112k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1915s| 46700 | 33116 | 11258k| 240.9 |   395M |  77 |5072 |6447 |2406 |  47k|  1 | 112k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 46800 | 33180 | 11286k| 240.9 |   395M |  77 |5072 |6351 |2396 |  47k|  1 | 113k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1925s| 46900 | 33249 | 11307k| 240.9 |   397M |  77 |5072 |6272 |2392 |  47k|  1 | 113k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1930s| 47000 | 33324 | 11335k| 241.0 |   398M |  77 |5072 |6335 |2392 |  47k|  1 | 113k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1933s| 47100 | 33388 | 11357k| 240.9 |   398M |  77 |5072 |6284 |2395 |  47k|  0 | 114k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1938s| 47200 | 33458 | 11378k| 240.9 |   398M |  77 |5072 |6199 |2427 |  47k|  1 | 114k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1942s| 47300 | 33517 | 11401k| 240.8 |   399M |  77 |5072 |6377 |2392 |  47k|  1 | 114k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1946s| 47400 | 33590 | 11423k| 240.8 |   399M |  78 |5072 |6324 |   0 |  47k|  0 | 114k|  12k| 2.800000e+01 |      --      |    Inf |  54.81%
 1951s| 47500 | 33644 | 11440k| 240.6 |   400M |  78 |5072 |6478 |2396 |  47k|  1 | 115k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1955s| 47600 | 33709 | 11462k| 240.6 |   400M |  78 |5072 |6465 |2394 |  47k|  1 | 115k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1960s| 47700 | 33788 | 11484k| 240.5 |   400M |  78 |5072 |6356 |2407 |  47k|  1 | 115k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1963s| 47800 | 33856 | 11508k| 240.5 |   400M |  78 |5072 |6356 |2379 |  48k|  1 | 115k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1967s| 47900 | 33937 | 11532k| 240.5 |   400M |  78 |5072 |6532 |2389 |  48k|  2 | 116k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1971s| 48000 | 34012 | 11556k| 240.5 |   400M |  78 |5072 |6393 |2431 |  48k|  1 | 116k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1976s| 48100 | 34088 | 11583k| 240.6 |   400M |  78 |5072 |6384 |2382 |  48k|  1 | 116k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1980s| 48200 | 34171 | 11607k| 240.6 |   402M |  78 |5072 |6386 |2390 |  48k|  1 | 116k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 48300 | 34250 | 11633k| 240.6 |   403M |  78 |5072 |6422 |2411 |  48k|  1 | 117k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1989s| 48400 | 34322 | 11660k| 240.7 |   404M |  78 |5072 |6443 |2397 |  48k|  0 | 117k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1993s| 48500 | 34386 | 11682k| 240.6 |   405M |  78 |5072 |6609 |2398 |  48k|  1 | 117k|  13k| 2.800000e+01 |      --      |    Inf |  54.81%
 1999s| 48600 | 34453 | 11704k| 240.6 |   405M |  78 |5072 |6666 |2376 |  48k|  1 | 118k|  14k| 2.800000e+01 |      --      |    Inf |  54.81%
 2004s| 48700 | 34529 | 11732k| 240.7 |   405M |  78 |5072 |6689 |2413 |  48k|  1 | 118k|  14k| 2.800000e+01 |      --      |    Inf |  54.81%
 2009s| 48800 | 34596 | 11760k| 240.8 |   405M |  78 |5072 |6666 |2411 |  48k|  1 | 118k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2016s| 48900 | 34665 | 11784k| 240.8 |   407M |  78 |5072 |6701 |2386 |  49k|  2 | 118k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2020s| 49000 | 34708 | 11803k| 240.7 |   407M |  78 |5072 |6842 |2391 |  49k|  1 | 119k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2025s| 49100 | 34786 | 11831k| 240.7 |   407M |  78 |5072 |6941 |2410 |  49k|  1 | 119k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2028s| 49200 | 34861 | 11851k| 240.7 |   408M |  78 |5072 |6747 |2400 |  49k|  1 | 119k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2034s| 49300 | 34934 | 11875k| 240.7 |   408M |  78 |5072 |6941 |2405 |  49k|  1 | 120k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2036s| 49400 | 35003 | 11893k| 240.5 |   408M |  78 |5072 |6959 |2407 |  49k|  1 | 120k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2041s| 49500 | 35074 | 11916k| 240.5 |   409M |  78 |5072 |7181 |2411 |  49k|  3 | 121k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2048s| 49600 | 35132 | 11947k| 240.7 |   410M |  78 |5072 |7114 |2409 |  49k|  1 | 121k|  14k| 2.800000e+01 |      --      |    Inf |  54.83%
 2053s| 49700 | 35174 | 11969k| 240.6 |   412M |  78 |5072 |7087 |2412 |  49k|  0 | 121k|  15k| 2.800000e+01 |      --      |    Inf |  54.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s| 49800 | 35232 | 11997k| 240.7 |   413M |  78 |5072 |6946 |2414 |  49k|  2 | 121k|  15k| 2.800000e+01 |      --      |    Inf |  54.83%
 2062s| 49900 | 35279 | 12021k| 240.7 |   414M |  78 |5072 |6767 |2378 |  49k|  1 | 122k|  15k| 2.800000e+01 |      --      |    Inf |  54.83%
 2068s| 50000 | 35331 | 12040k| 240.6 |   414M |  78 |5072 |6786 |   0 |  49k|  0 | 122k|  15k| 2.800000e+01 |      --      |    Inf |  54.83%
 2073s| 50100 | 35396 | 12070k| 240.7 |   415M |  78 |5072 |6542 |2389 |  49k|  1 | 122k|  15k| 2.800000e+01 |      --      |    Inf |  54.83%
 2078s| 50200 | 35474 | 12098k| 240.8 |   415M |  78 |5072 |6427 |2402 |  49k|  1 | 122k|  15k| 2.800000e+01 |      --      |    Inf |  54.83%
 2085s| 50300 | 35535 | 12123k| 240.8 |   416M |  78 |5072 |6539 |2396 |  49k|  1 | 122k|  15k| 2.800000e+01 |      --      |    Inf |  54.83%
 2095s| 50400 | 35614 | 12150k| 240.9 |   417M |  78 |5072 |6649 |2386 |  50k|  1 | 123k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2099s| 50500 | 35687 | 12175k| 240.9 |   418M |  78 |5072 |6483 |2379 |  50k|  1 | 123k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2104s| 50600 | 35769 | 12195k| 240.8 |   419M |  78 |5072 |6433 |2380 |  50k|  1 | 123k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2108s| 50700 | 35836 | 12220k| 240.8 |   421M |  78 |5072 |6417 |2375 |  50k|  1 | 124k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2113s| 50800 | 35893 | 12244k| 240.8 |   422M |  78 |5072 |6512 |2407 |  50k|  1 | 124k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2117s| 50900 | 35966 | 12269k| 240.8 |   422M |  78 |5072 |6477 |2414 |  50k|  1 | 124k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2120s| 51000 | 36043 | 12290k| 240.8 |   423M |  78 |5072 |6526 |2411 |  50k|  1 | 124k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2123s| 51100 | 36122 | 12309k| 240.7 |   424M |  78 |5072 |6541 |2390 |  50k|  1 | 124k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2127s| 51200 | 36192 | 12331k| 240.6 |   424M |  78 |5072 |6574 |2392 |  50k|  1 | 125k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 51300 | 36253 | 12353k| 240.6 |   424M |  78 |5072 |6746 |2403 |  50k|  1 | 125k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2136s| 51400 | 36318 | 12369k| 240.4 |   424M |  78 |5072 |6864 |2404 |  50k|  1 | 125k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2139s| 51500 | 36373 | 12385k| 240.3 |   426M |  78 |5072 |6903 |2404 |  51k|  1 | 125k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2146s| 51600 | 36433 | 12407k| 240.3 |   426M |  78 |5072 |6870 |2406 |  51k|  1 | 126k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2148s| 51700 | 36476 | 12429k| 240.2 |   427M |  78 |5072 |7018 |2409 |  51k|  1 | 126k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2151s| 51800 | 36514 | 12449k| 240.1 |   427M |  78 |5072 |7004 |2407 |  51k|  1 | 126k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2154s| 51900 | 36559 | 12471k| 240.1 |   428M |  78 |5072 |6935 |2412 |  51k|  1 | 126k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2158s| 52000 | 36592 | 12498k| 240.2 |   429M |  78 |5072 |6839 |2411 |  51k|  1 | 127k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2162s| 52100 | 36666 | 12525k| 240.2 |   429M |  78 |5072 |6716 |2410 |  51k|  2 | 127k|  16k| 2.800000e+01 |      --      |    Inf |  54.83%
 2168s| 52200 | 36726 | 12553k| 240.3 |   430M |  78 |5072 |6520 |2412 |  51k|  1 | 127k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2172s| 52300 | 36794 | 12573k| 240.2 |   430M |  78 |5072 |6580 |2417 |  51k|  1 | 127k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2175s| 52400 | 36870 | 12596k| 240.2 |   430M |  78 |5072 |6562 |2383 |  51k|  1 | 128k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2179s| 52500 | 36944 | 12616k| 240.1 |   431M |  78 |5072 |6637 |2415 |  51k|  1 | 128k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2185s| 52600 | 37022 | 12645k| 240.2 |   432M |  78 |5072 |6570 |2404 |  51k|  1 | 128k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2189s| 52700 | 37075 | 12667k| 240.2 |   432M |  78 |5072 |6580 |2395 |  51k|  1 | 128k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s| 52800 | 37143 | 12687k| 240.1 |   432M |  78 |5072 |6627 |2410 |  51k|  1 | 129k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2197s| 52900 | 37222 | 12716k| 240.2 |   432M |  78 |5072 |6660 |2394 |  52k|  1 | 129k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2201s| 53000 | 37286 | 12737k| 240.1 |   433M |  78 |5072 |6696 |2415 |  52k|  1 | 129k|  17k| 2.800000e+01 |      --      |    Inf |  54.83%
 2205s| 53100 | 37361 | 12759k| 240.1 |   434M |  78 |5072 |6703 |2378 |  52k|  1 | 129k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2209s| 53200 | 37437 | 12779k| 240.0 |   434M |  78 |5072 |6695 |2397 |  52k|  0 | 129k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2213s| 53300 | 37503 | 12801k| 240.0 |   434M |  78 |5072 |6784 |2414 |  52k|  0 | 130k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2217s| 53400 | 37562 | 12817k| 239.8 |   434M |  78 |5072 |6815 |2400 |  52k|  1 | 130k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2221s| 53500 | 37645 | 12840k| 239.8 |   434M |  78 |5072 |6773 |2405 |  52k|  1 | 130k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2224s| 53600 | 37714 | 12861k| 239.8 |   434M |  78 |5072 |6980 |2409 |  52k|  0 | 131k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2227s| 53700 | 37782 | 12880k| 239.7 |   437M |  78 |5072 |6943 |2390 |  52k|  1 | 131k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2231s| 53800 | 37856 | 12905k| 239.7 |   439M |  78 |5072 |6903 |2399 |  52k|  1 | 131k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2236s| 53900 | 37928 | 12932k| 239.7 |   439M |  78 |5072 |6839 |2370 |  53k|  1 | 131k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2239s| 54000 | 37996 | 12956k| 239.7 |   440M |  78 |5072 |6792 |2403 |  53k|  1 | 131k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2241s| 54100 | 38079 | 12975k| 239.7 |   440M |  78 |5072 |6927 |2405 |  53k|  1 | 131k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2245s| 54200 | 38143 | 13003k| 239.7 |   440M |  78 |5072 |7014 |2411 |  53k|  1 | 132k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 54300 | 38211 | 13025k| 239.7 |   440M |  78 |5072 |6879 |2409 |  53k|  2 | 132k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2252s| 54400 | 38274 | 13052k| 239.7 |   441M |  78 |5072 |6829 |   0 |  53k|  0 | 132k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2257s| 54500 | 38363 | 13078k| 239.8 |   442M |  78 |5072 |6754 |2384 |  53k|  1 | 132k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2260s| 54600 | 38434 | 13097k| 239.7 |   442M |  78 |5072 |6726 |2389 |  53k|  1 | 132k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2262s| 54700 | 38490 | 13114k| 239.6 |   443M |  78 |5072 |6726 |   0 |  53k|  0 | 133k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2265s| 54800 | 38546 | 13132k| 239.4 |   443M |  78 |5072 |6639 |2391 |  53k|  1 | 133k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2268s| 54900 | 38576 | 13151k| 239.4 |   443M |  78 |5072 |6595 |2390 |  53k|  1 | 133k|  17k| 2.800000e+01 |      --      |    Inf |  54.84%
 2271s| 55000 | 38647 | 13172k| 239.3 |   444M |  78 |5072 |6617 |2412 |  53k|  1 | 133k|  18k| 2.800000e+01 |      --      |    Inf |  54.84%
 2274s| 55100 | 38709 | 13192k| 239.2 |   446M |  78 |5072 |6838 |2397 |  53k|  0 | 134k|  18k| 2.800000e+01 |      --      |    Inf |  54.84%
 2278s| 55200 | 38779 | 13214k| 239.2 |   446M |  78 |5072 |6727 |2415 |  53k|  1 | 134k|  18k| 2.800000e+01 |      --      |    Inf |  54.84%
 2287s| 55300 | 38837 | 13241k| 239.3 |   447M |  78 |5072 |6699 |2394 |  54k|  1 | 134k|  18k| 2.800000e+01 |      --      |    Inf |  54.84%
 2289s| 55400 | 38901 | 13258k| 239.1 |   447M |  78 |5072 |6766 |2404 |  54k|  1 | 134k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2293s| 55500 | 38949 | 13277k| 239.0 |   447M |  78 |5072 |6870 |2401 |  54k|  0 | 135k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2295s| 55600 | 39007 | 13293k| 238.9 |   447M |  78 |5072 |6910 |2407 |  54k|  2 | 135k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2297s| 55700 | 39050 | 13311k| 238.8 |   447M |  78 |5072 |6960 |2399 |  54k|  1 | 135k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s| 55800 | 39098 | 13329k| 238.7 |   447M |  78 |5072 |6738 |2385 |  54k|  1 | 135k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2303s| 55900 | 39163 | 13349k| 238.6 |   448M |  78 |5072 |6616 |2411 |  54k|  1 | 135k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2306s| 56000 | 39229 | 13370k| 238.6 |   448M |  78 |5072 |6740 |2408 |  54k|  1 | 136k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2308s| 56100 | 39305 | 13387k| 238.4 |   448M |  78 |5072 |6832 |2408 |  54k|  1 | 136k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2314s| 56200 | 39393 | 13410k| 238.4 |   449M |  78 |5072 |6908 |2384 |  54k|  1 | 136k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2317s| 56300 | 39456 | 13424k| 238.3 |   449M |  78 |5072 |7020 |   0 |  54k|  0 | 137k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2320s| 56400 | 39522 | 13443k| 238.2 |   450M |  78 |5072 |7035 |2411 |  54k|  1 | 137k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2324s| 56500 | 39592 | 13465k| 238.1 |   452M |  78 |5072 |6863 |2392 |  54k|  1 | 137k|  18k| 2.800000e+01 |      --      |    Inf |  54.93%
 2327s| 56600 | 39663 | 13483k| 238.0 |   452M |  78 |5072 |6942 |2405 |  54k|  1 | 137k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2330s| 56700 | 39735 | 13500k| 237.9 |   453M |  78 |5072 |7109 |2406 |  54k|  0 | 138k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2332s| 56800 | 39795 | 13515k| 237.8 |   453M |  78 |5072 |7252 |2405 |  54k|  1 | 138k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2335s| 56900 | 39869 | 13535k| 237.7 |   455M |  78 |5072 |7335 |2408 |  54k|  1 | 138k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2338s| 57000 | 39938 | 13551k| 237.6 |   455M |  78 |5072 |7257 |2408 |  54k|  1 | 138k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2341s| 57100 | 39993 | 13572k| 237.5 |   456M |  78 |5072 |7410 |2405 |  55k|  1 | 139k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2344s| 57200 | 40044 | 13593k| 237.5 |   456M |  78 |5072 |7378 |2384 |  55k|  1 | 139k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 57300 | 40119 | 13626k| 237.6 |   456M |  78 |5072 |7159 |2378 |  55k|  2 | 139k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2351s| 57400 | 40195 | 13642k| 237.5 |   456M |  78 |5072 |6993 |   0 |  55k|  0 | 140k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2356s| 57500 | 40273 | 13666k| 237.5 |   456M |  78 |5072 |7043 |   0 |  55k|  0 | 140k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2358s| 57600 | 40333 | 13684k| 237.4 |   458M |  78 |5072 |7097 |2380 |  55k|  1 | 140k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2362s| 57700 | 40390 | 13705k| 237.3 |   458M |  78 |5072 |6991 |2381 |  55k|  1 | 140k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2366s| 57800 | 40430 | 13733k| 237.4 |   459M |  78 |5072 |6992 |2391 |  55k|  1 | 140k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2370s| 57900 | 40489 | 13760k| 237.5 |   463M |  78 |5072 |6968 |2400 |  55k|  1 | 141k|  18k| 2.800000e+01 |      --      |    Inf |  54.94%
 2374s| 58000 | 40582 | 13788k| 237.5 |   463M |  78 |5072 |7063 |2401 |  55k|  1 | 141k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2378s| 58100 | 40663 | 13808k| 237.5 |   463M |  78 |5072 |7086 |2402 |  55k|  1 | 141k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2383s| 58200 | 40755 | 13834k| 237.5 |   463M |  78 |5072 |7029 |2406 |  56k|  1 | 141k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2386s| 58300 | 40832 | 13854k| 237.5 |   464M |  78 |5072 |7075 |2398 |  56k|  1 | 142k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2388s| 58400 | 40891 | 13872k| 237.4 |   464M |  78 |5072 |7184 |2397 |  56k|  2 | 142k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2391s| 58500 | 40941 | 13884k| 237.2 |   465M |  83 |5072 |7239 |2387 |  56k|  1 | 142k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2395s| 58600 | 41018 | 13906k| 237.1 |   465M |  83 |5072 |7279 |2392 |  56k|  1 | 143k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2397s| 58700 | 41088 | 13922k| 237.0 |   465M |  83 |5072 |7280 |2397 |  56k|  1 | 143k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 58800 | 41168 | 13943k| 236.9 |   465M |  83 |5072 |7216 |2395 |  56k|  0 | 143k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2404s| 58900 | 41262 | 13967k| 237.0 |   465M |  83 |5072 |7186 |2388 |  56k|  1 | 143k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2409s| 59000 | 41352 | 13995k| 237.0 |   468M |  83 |5072 |7347 |2399 |  56k|  2 | 143k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2411s| 59100 | 41413 | 14013k| 236.9 |   469M |  83 |5072 |7517 |2396 |  56k|  1 | 144k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
