FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686663695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, fast)       4260 del vars, 3110 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 151 impls, 5412 clqs
(round 144, exhaustive) 4285 del vars, 3110 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 217 impls, 5653 clqs
(round 145, fast)       4285 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 217 impls, 5653 clqs
(round 146, exhaustive) 4310 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 271 impls, 5670 clqs
(round 147, fast)       4310 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 271 impls, 5670 clqs
(round 148, exhaustive) 4335 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 316 impls, 5664 clqs
(round 149, fast)       4335 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 316 impls, 5664 clqs
(round 150, exhaustive) 4360 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 376 impls, 5790 clqs
(round 151, fast)       4360 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 376 impls, 5790 clqs
(round 152, exhaustive) 4385 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 432 impls, 5638 clqs
(round 153, fast)       4385 del vars, 3235 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 432 impls, 5638 clqs
(round 154, exhaustive) 4410 del vars, 3235 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 507 impls, 5572 clqs
(round 155, fast)       4410 del vars, 3260 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 507 impls, 5572 clqs
(round 156, exhaustive) 4435 del vars, 3260 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 555 impls, 5450 clqs
(round 157, fast)       4435 del vars, 3285 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 555 impls, 5450 clqs
(round 158, exhaustive) 4460 del vars, 3285 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 658 impls, 5456 clqs
(round 159, fast)       4460 del vars, 3310 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 658 impls, 5456 clqs
   (5.4s) probing: 2000/9801 (20.4%) - 1654 fixings, 0 aggregations, 11847 implications, 0 bound changes
(round 160, exhaustive) 4485 del vars, 3310 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 713 impls, 5347 clqs
(round 161, fast)       4485 del vars, 3335 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 483 upgd conss, 713 impls, 5347 clqs
(round 162, fast)       4486 del vars, 3343 del conss, 1675 add conss, 1334 chg bounds, 3650 chg sides, 4468 chg coeffs, 483 upgd conss, 713 impls, 5355 clqs
(round 163, exhaustive) 4486 del vars, 3343 del conss, 1675 add conss, 1334 chg bounds, 3650 chg sides, 4468 chg coeffs, 491 upgd conss, 713 impls, 5355 clqs
(round 164, exhaustive) 4511 del vars, 3343 del conss, 1675 add conss, 1334 chg bounds, 3650 chg sides, 4468 chg coeffs, 491 upgd conss, 746 impls, 4896 clqs
(round 165, fast)       4511 del vars, 3368 del conss, 1675 add conss, 1334 chg bounds, 3650 chg sides, 4468 chg coeffs, 491 upgd conss, 746 impls, 4896 clqs
(round 166, fast)       4512 del vars, 3383 del conss, 1675 add conss, 1334 chg bounds, 3662 chg sides, 4492 chg coeffs, 491 upgd conss, 746 impls, 4896 clqs
(round 167, exhaustive) 4537 del vars, 3383 del conss, 1675 add conss, 1334 chg bounds, 3662 chg sides, 4492 chg coeffs, 491 upgd conss, 795 impls, 4723 clqs
(round 168, fast)       4537 del vars, 3408 del conss, 1675 add conss, 1334 chg bounds, 3662 chg sides, 4492 chg coeffs, 491 upgd conss, 795 impls, 4723 clqs
(round 169, exhaustive) 4562 del vars, 3408 del conss, 1675 add conss, 1334 chg bounds, 3662 chg sides, 4492 chg coeffs, 491 upgd conss, 858 impls, 4347 clqs
(round 170, fast)       4562 del vars, 3433 del conss, 1675 add conss, 1334 chg bounds, 3662 chg sides, 4492 chg coeffs, 491 upgd conss, 858 impls, 4347 clqs
(round 171, fast)       4563 del vars, 3449 del conss, 1675 add conss, 1334 chg bounds, 3681 chg sides, 4522 chg coeffs, 491 upgd conss, 858 impls, 4347 clqs
(round 172, exhaustive) 4588 del vars, 3449 del conss, 1675 add conss, 1334 chg bounds, 3681 chg sides, 4522 chg coeffs, 491 upgd conss, 919 impls, 3906 clqs
(round 173, fast)       4588 del vars, 3474 del conss, 1675 add conss, 1334 chg bounds, 3681 chg sides, 4522 chg coeffs, 491 upgd conss, 919 impls, 3906 clqs
(round 174, fast)       4590 del vars, 3499 del conss, 1675 add conss, 1334 chg bounds, 3720 chg sides, 4577 chg coeffs, 491 upgd conss, 919 impls, 3907 clqs
(round 175, exhaustive) 4615 del vars, 3499 del conss, 1675 add conss, 1334 chg bounds, 3720 chg sides, 4577 chg coeffs, 492 upgd conss, 976 impls, 3426 clqs
(round 176, fast)       4615 del vars, 3524 del conss, 1675 add conss, 1334 chg bounds, 3720 chg sides, 4577 chg coeffs, 492 upgd conss, 976 impls, 3426 clqs
(round 177, fast)       4618 del vars, 3565 del conss, 1675 add conss, 1334 chg bounds, 3780 chg sides, 4680 chg coeffs, 492 upgd conss, 976 impls, 3429 clqs
(round 178, fast)       4619 del vars, 3576 del conss, 1675 add conss, 1334 chg bounds, 3797 chg sides, 4704 chg coeffs, 492 upgd conss, 976 impls, 3429 clqs
(round 179, exhaustive) 4619 del vars, 3576 del conss, 1675 add conss, 1334 chg bounds, 3797 chg sides, 4704 chg coeffs, 495 upgd conss, 976 impls, 3429 clqs
(round 180, exhaustive) 4644 del vars, 3576 del conss, 1675 add conss, 1334 chg bounds, 3797 chg sides, 4704 chg coeffs, 495 upgd conss, 1013 impls, 2843 clqs
(round 181, fast)       4644 del vars, 3601 del conss, 1675 add conss, 1334 chg bounds, 3797 chg sides, 4704 chg coeffs, 495 upgd conss, 1013 impls, 2843 clqs
(round 182, fast)       4652 del vars, 3701 del conss, 1675 add conss, 1334 chg bounds, 3939 chg sides, 4940 chg coeffs, 495 upgd conss, 1013 impls, 2844 clqs
(round 183, exhaustive) 4652 del vars, 3701 del conss, 1675 add conss, 1335 chg bounds, 3961 chg sides, 4982 chg coeffs, 495 upgd conss, 1013 impls, 2844 clqs
(round 184, exhaustive) 4677 del vars, 3701 del conss, 1675 add conss, 1335 chg bounds, 3961 chg sides, 4982 chg coeffs, 496 upgd conss, 1093 impls, 5901 clqs
(round 185, fast)       4677 del vars, 3724 del conss, 1675 add conss, 1335 chg bounds, 3961 chg sides, 4982 chg coeffs, 496 upgd conss, 1093 impls, 5901 clqs
(round 186, fast)       4688 del vars, 3831 del conss, 1675 add conss, 1335 chg bounds, 4173 chg sides, 5314 chg coeffs, 496 upgd conss, 1093 impls, 5901 clqs
(round 187, exhaustive) 4688 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4252 chg sides, 5466 chg coeffs, 496 upgd conss, 1093 impls, 5901 clqs
   (7.7s) probing: 3000/9801 (30.6%) - 1847 fixings, 0 aggregations, 64562 implications, 0 bound changes
   (9.8s) probing: 3938/9801 (40.2%) - 1847 fixings, 0 aggregations, 121323 implications, 0 bound changes
   (9.8s) probing aborted: 1000/1000 successive useless probings
presolving (188 rounds: 188 fast, 110 medium, 72 exhaustive):
 4689 deleted vars, 3837 deleted constraints, 1675 added constraints, 1340 tightened bounds, 0 added holes, 4252 changed sides, 5466 changed coefficients
 1093 implications, 35383 cliques
presolved problem has 6401 variables (6370 bin, 0 int, 0 impl, 31 cont) and 2468 constraints
    210 constraints of type <setppc>
    583 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 9.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.0s|     1 |     0 |    84 |     - |   locks|   0 |6401 |2471 | 794 |   0 |  0 |   2 |   0 | 0.000000e+00 | 9.193139e+05 |    Inf | unknown
 10.4s|     1 |     0 |  1262 |     - |   238M |   0 |6401 |2540 | 794 |   0 |  0 |  73 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 10.5s|     1 |     0 |  1532 |     - |   239M |   0 |6401 |2540 |1000 | 206 |  1 |  74 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 10.6s|     1 |     0 |  1626 |     - |   240M |   0 |6401 |2542 |1028 | 234 |  2 |  76 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 10.7s|     1 |     0 |  1761 |     - |   240M |   0 |6401 |2546 |1036 | 242 |  3 |  80 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 10.8s|     1 |     0 |  1802 |     - |   241M |   0 |6401 |2545 |1049 | 255 |  4 |  80 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 11.0s|     1 |     0 |  2040 |     - |   242M |   0 |6401 |2554 |1074 | 280 |  5 |  90 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 11.1s|     1 |     0 |  2428 |     - |   242M |   0 |6401 |2556 |1090 | 296 |  6 |  95 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 11.2s|     1 |     0 |  2609 |     - |   242M |   0 |6401 |2555 |1109 | 315 |  7 |  95 |   0 | 8.825631e+04 | 9.193139e+05 | 941.64%| unknown
 11.3s|     1 |     0 |  2968 |     - |   243M |   0 |6401 |2564 |1127 | 333 |  8 | 105 |   0 | 8.838989e+04 | 9.193139e+05 | 940.07%| unknown
 11.4s|     1 |     0 |  3114 |     - |   244M |   0 |6401 |2565 |1147 | 353 |  9 | 106 |   0 | 8.839235e+04 | 9.193139e+05 | 940.04%| unknown
 11.5s|     1 |     0 |  3489 |     - |   245M |   0 |6401 |2565 |1163 | 369 | 10 | 106 |   0 | 8.892865e+04 | 9.193139e+05 | 933.77%| unknown
 11.6s|     1 |     0 |  3717 |     - |   246M |   0 |6401 |2575 |1179 | 385 | 11 | 116 |   0 | 9.060929e+04 | 9.193139e+05 | 914.59%| unknown
 11.7s|     1 |     0 |  4058 |     - |   246M |   0 |6401 |2584 |1191 | 397 | 12 | 125 |   0 | 9.061006e+04 | 9.193139e+05 | 914.58%| unknown
 11.8s|     1 |     0 |  4173 |     - |   246M |   0 |6401 |2585 |1203 | 409 | 13 | 126 |   0 | 9.061101e+04 | 9.193139e+05 | 914.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 |  4272 |     - |   246M |   0 |6401 |2585 |1210 | 416 | 14 | 127 |   0 | 9.061354e+04 | 9.193139e+05 | 914.54%| unknown
 11.9s|     1 |     0 |  4390 |     - |   246M |   0 |6401 |2588 |1001 | 423 | 15 | 131 |   0 | 9.070265e+04 | 9.193139e+05 | 913.55%| unknown
 12.0s|     1 |     0 |  4644 |     - |   246M |   0 |6401 |2589 |1007 | 429 | 16 | 133 |   0 | 9.074249e+04 | 9.193139e+05 | 913.10%| unknown
 12.1s|     1 |     0 |  4725 |     - |   247M |   0 |6401 |2595 |1020 | 442 | 17 | 139 |   0 | 9.074249e+04 | 9.193139e+05 | 913.10%| unknown
 12.1s|     1 |     0 |  4803 |     - |   247M |   0 |6401 |2597 |1030 | 452 | 18 | 142 |   0 | 9.074249e+04 | 9.193139e+05 | 913.10%| unknown
 12.2s|     1 |     0 |  4881 |     - |   247M |   0 |6401 |2597 |1036 | 458 | 19 | 142 |   0 | 9.074249e+04 | 9.193139e+05 | 913.10%| unknown
 12.2s|     1 |     0 |  5020 |     - |   247M |   0 |6401 |2607 |1039 | 461 | 20 | 152 |   0 | 9.126265e+04 | 9.193139e+05 | 907.33%| unknown
 12.3s|     1 |     0 |  5260 |     - |   247M |   0 |6401 |2617 | 959 | 473 | 21 | 162 |   0 | 9.126265e+04 | 9.193139e+05 | 907.33%| unknown
 12.4s|     1 |     0 |  5337 |     - |   247M |   0 |6401 |2626 | 971 | 485 | 22 | 171 |   0 | 9.126265e+04 | 9.193139e+05 | 907.33%| unknown
 12.5s|     1 |     0 |  5425 |     - |   247M |   0 |6401 |2626 | 981 | 495 | 23 | 172 |   0 | 9.126265e+04 | 9.193139e+05 | 907.33%| unknown
 12.5s|     1 |     0 |  5483 |     - |   247M |   0 |6401 |2626 | 988 | 502 | 24 | 172 |   0 | 9.128929e+04 | 9.193139e+05 | 907.03%| unknown
 12.6s|     1 |     0 |  5603 |     - |   247M |   0 |6401 |2627 | 994 | 508 | 25 | 173 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 12.6s|     1 |     0 |  5656 |     - |   247M |   0 |6401 |2637 |1006 | 520 | 26 | 183 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 12.7s|     1 |     0 |  5744 |     - |   247M |   0 |6401 |2644 | 973 | 532 | 27 | 191 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 12.8s|     1 |     0 |  5798 |     - |   248M |   0 |6401 |2654 | 987 | 546 | 28 | 201 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 |  5831 |     - |   248M |   0 |6401 |2655 |1006 | 565 | 29 | 203 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 12.9s|     1 |     0 |  5858 |     - |   248M |   0 |6401 |2657 |1009 | 568 | 30 | 205 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 12.9s|     1 |     0 |  5891 |     - |   248M |   0 |6401 |2667 |1039 | 598 | 31 | 215 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 13.0s|     1 |     0 |  5935 |     - |   248M |   0 |6401 |2669 |1053 | 612 | 32 | 218 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 13.1s|     1 |     0 |  5958 |     - |   248M |   0 |6401 |2670 | 997 | 614 | 33 | 221 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 13.2s|     1 |     0 |  6052 |     - |   248M |   0 |6401 |2670 |1006 | 623 | 34 | 221 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
 13.2s|     1 |     0 |  6087 |     - |   248M |   0 |6401 |2679 |1012 | 629 | 35 | 231 |   0 | 9.132925e+04 | 9.193139e+05 | 906.59%| unknown
o14.6s|     1 |     0 | 11415 |     - |feaspump|   0 |6401 |2676 |1012 | 629 | 35 | 231 |   0 | 9.132925e+04 | 1.305888e+05 |  42.99%| unknown
d14.7s|     1 |     0 | 12066 |     - |conflict|   0 |6401 |2685 |1012 |   0 | 35 | 241 |   0 | 9.132925e+04 | 1.237160e+05 |  35.46%| unknown
L14.8s|     1 |     0 | 12066 |     - |    alns|   0 |6401 |2685 |1012 | 629 | 35 | 241 |   0 | 9.132925e+04 | 1.215888e+05 |  33.13%| unknown
 14.9s|     1 |     0 | 12066 |     - |   251M |   0 |6401 |2685 |1012 | 629 | 35 | 241 |   0 | 9.132925e+04 | 1.215888e+05 |  33.13%| unknown
 14.9s|     1 |     0 | 12117 |     - |   251M |   0 |6401 |2688 |1019 | 636 | 36 | 244 |   0 | 9.139415e+04 | 1.215888e+05 |  33.04%| unknown
 15.0s|     1 |     0 | 12133 |     - |   251M |   0 |6401 |2694 |1024 | 641 | 37 | 250 |   0 | 9.139415e+04 | 1.215888e+05 |  33.04%| unknown
 15.2s|     1 |     2 | 12133 |     - |   251M |   0 |6401 |2697 |1024 | 641 | 37 | 256 |  20 | 9.139585e+04 | 1.215888e+05 |  33.04%| unknown
L16.1s|     6 |     0 | 12371 |1260.2 |  lpface|   4 |6401 |2697 | 874 | 641 |  1 | 256 |  20 | 9.139585e+04 | 9.139585e+04 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 16.12
Solving Nodes      : 6
Primal Bound       : +9.13958491516113e+04 (5 solutions)
Dual Bound         : +9.13958491516113e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      16.18
  solving          :      16.12
  presolving       :       9.82 (included in solving)
  reading          :       0.05
  copying          :       0.03 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-32
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7882 non-zeros (abs.min = 321.6, abs.max = 29737.5)
Presolved Problem  :
  Problem name     : t_drayage-25-32
  Variables        : 6401 (6370 binary, 0 integer, 0 implicit integer, 31 continuous)
  Constraints      : 2468 initial, 2698 maximal
  Objective        : minimize, 5823 non-zeros (abs.min = 321.6, abs.max = 29737.5)
  Nonzeros         : 687688 constraint, 83098 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.19       0.00     61          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.16       0.00     61          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    110          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.75       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    188          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    188         34          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       7.18       0.00     61       1847          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.46       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.06       0.00     11         46          0          0          0          0          0          0          0          0
  setppc           :       0.32       0.00    362          0          0          0          0          0        286          0          0          0
  linear           :       0.34       0.01    260       1204          0          0       1340          0       3551          0       4252       5466
  orbisack         :       0.02       0.00     31          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     71       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     31          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          5          0          0         14          0          0          0          0          0          0          0
  integral         :          0          0          0          0          5          0          0         14          0          0          0          0          0          0         10
  setppc           :        210+       220         36      11060          0          0          0          8       5731         14       2948          6          2          0          0
  linear           :        583        583         36      11046          0          0          0          5          0        438          0         74          3          0          0
  orbisack         :       1521       1521          0        127          0          0          0          5       5696          6          0          0          0          0          0
  orbitope         :         78         78          0       8303          0          0          0          5       8554         35         32          0          0          0          0
  symretope        :         76         76          0        298          0          0          0          5        890          2          0          0          0          0          0
  logicor          :          0+       220         36        566          0          0          0          0         57          7          0         45         18          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.19       0.00       0.00       0.00       0.18       0.00       0.00       0.01       0.00       0.00
  setppc           :       0.28       0.00       0.00       0.27       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.14       0.01       0.01       0.13       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.37       0.00       0.00       0.34       0.00       0.00       0.00       0.00       0.03       0.00
  orbitope         :       2.01       0.00       0.00       1.94       0.00       0.00       0.00       0.00       0.06       0.02
  symretope        :       0.08       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.05       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         57          0          0          0
  redcost          :         49          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        844          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.06       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       7.18       0.00       7.18       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.47       0.00       0.46       0.00       0.00       0.00
  vbounds          :       0.06       0.00       0.06       0.00       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.10         53         50          -        440      285.2          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.02          1          1          -         29     1535.7          0        0.0          0        0.0          8
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.04          -          -          0        256      103.6          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.03          -         72         72          -          -       3709       2130          -          -          -          -          -    (maximal pool size:       3709)
  aggregation      :       0.46       0.00         36         36          0          0       1726        715          0         36         36          0          0
  > cmir           :          -          -          -          -          -          -          -        553          0         33         33          0          -
  > flowcover      :          -          -          -          -          -          -          -         24          0          1          1          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        138          0          2          2          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.15       0.00         36         36          0          0        123        177          0         59         59          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.26       0.00         10         10          0          0        282         39          0         10         10          0          0
  > gomorymi       :          -          -          -          -          -          -          -         36          0         10         10          0          -
  > strongcg       :          -          -          -          -          -          -          -          3          0          0          0          0          -
  impliedbounds    :       0.12       0.00         36         36          0          0       1276       1028          0        446        446          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00         36         36          0          0        228        103          0         32         32          0          0
