FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686650087
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s| 28000 | 27077 | 25482k| 909.9 |   212M |  93 |1184 |3346 | 829 |  28k|  1 |  65k|2877 | 2.993641e-15 | 1.800000e+01 |    Inf | unknown
 2481s| 28100 | 27171 | 25531k| 908.4 |   212M |  93 |1184 |3343 | 826 |  28k|  1 |  65k|2881 | 2.993641e-15 | 1.800000e+01 |    Inf | unknown
 2484s| 28200 | 27242 | 25564k| 906.4 |   212M |  93 |1184 |3388 | 828 |  28k|  2 |  65k|2890 | 2.993641e-15 | 1.800000e+01 |    Inf | unknown
 2489s| 28300 | 27326 | 25626k| 905.4 |   213M |  93 |1184 |3476 | 819 |  28k|  1 |  66k|2900 | 3.247402e-15 | 1.800000e+01 |    Inf | unknown
 2497s| 28400 | 27426 | 25718k| 905.4 |   213M |  93 |1184 |3413 | 798 |  28k|  1 |  66k|2901 | 3.667498e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 28500 | 27526 | 25812k| 905.5 |   213M |  93 |1184 |3368 | 801 |  28k|  1 |  66k|2905 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2510s| 28600 | 27618 | 25866k| 904.2 |   213M |  93 |1184 |3324 | 825 |  28k|  1 |  66k|2906 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2516s| 28700 | 27714 | 25923k| 903.1 |   213M |  93 |1184 |3342 | 828 |  28k|  1 |  66k|2908 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2519s| 28800 | 27804 | 25965k| 901.4 |   214M |  93 |1184 |3378 | 801 |  28k|  1 |  67k|2914 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2523s| 28900 | 27894 | 26020k| 900.2 |   215M |  93 |1184 |3461 | 802 |  28k|  1 |  67k|2917 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2526s| 29000 | 27980 | 26053k| 898.3 |   215M |  93 |1184 |3499 | 824 |  28k|  1 |  67k|2921 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2530s| 29100 | 28064 | 26105k| 896.9 |   215M |  93 |1184 |3474 | 805 |  28k|  1 |  67k|2921 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2535s| 29200 | 28144 | 26146k| 895.3 |   215M |  93 |1184 |3488 | 814 |  28k|  1 |  67k|2924 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2544s| 29300 | 28230 | 26242k| 895.5 |   218M |  93 |1184 |3427 | 802 |  28k|  1 |  67k|2926 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 2553s| 29400 | 28330 | 26343k| 895.9 |   219M |  93 |1184 |3274 | 806 |  28k|  1 |  67k|2926 | 4.080161e-15 | 1.800000e+01 |    Inf | unknown
 2561s| 29500 | 28430 | 26434k| 895.9 |   219M |  93 |1184 |3183 | 820 |  28k|  1 |  68k|2927 | 4.086422e-15 | 1.800000e+01 |    Inf | unknown
 2568s| 29600 | 28530 | 26515k| 895.7 |   219M |  93 |1184 |3147 | 822 |  28k|  1 |  68k|2928 | 4.086422e-15 | 1.800000e+01 |    Inf | unknown
 2575s| 29700 | 28626 | 26600k| 895.5 |   219M |  93 |1184 |3215 | 825 |  28k|  1 |  68k|2929 | 4.086422e-15 | 1.800000e+01 |    Inf | unknown
 2582s| 29800 | 28726 | 26686k| 895.4 |   219M |  93 |1184 |3317 | 830 |  28k|  1 |  68k|2932 | 4.119326e-15 | 1.800000e+01 |    Inf | unknown
 2590s| 29900 | 28826 | 26773k| 895.3 |   219M |  93 |1184 |3279 | 805 |  28k|  1 |  68k|2934 | 5.995204e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 30000 | 28926 | 26856k| 895.1 |   219M |  93 |1184 |3098 | 806 |  28k|  1 |  68k|2935 | 6.001595e-15 | 1.800000e+01 |    Inf | unknown
 2607s| 30100 | 29026 | 26948k| 895.2 |   220M |  93 |1184 |3056 | 816 |  29k|  1 |  69k|2935 | 6.001595e-15 | 1.800000e+01 |    Inf | unknown
 2618s| 30200 | 29126 | 27062k| 896.0 |   221M |  93 |1184 |3024 | 824 |  29k|  1 |  69k|2935 | 6.328271e-15 | 1.800000e+01 |    Inf | unknown
 2625s| 30300 | 29226 | 27146k| 895.8 |   221M |  93 |1184 |3097 | 821 |  29k|  1 |  69k|2937 | 6.328271e-15 | 1.800000e+01 |    Inf | unknown
 2633s| 30400 | 29326 | 27232k| 895.6 |   221M |  93 |1184 |3179 | 822 |  29k|  1 |  69k|2940 | 8.326673e-15 | 1.800000e+01 |    Inf | unknown
 2641s| 30500 | 29426 | 27322k| 895.7 |   221M |  93 |1184 |3119 | 807 |  29k|  1 |  69k|2945 | 9.203678e-15 | 1.800000e+01 |    Inf | unknown
 2648s| 30600 | 29526 | 27410k| 895.6 |   222M |  93 |1184 |3130 | 829 |  29k|  1 |  70k|2949 | 9.997597e-15 | 1.800000e+01 |    Inf | unknown
 2661s| 30700 | 29626 | 27514k| 896.1 |   222M |  93 |1184 |3248 | 831 |  29k|  1 |  70k|2951 | 9.997597e-15 | 1.800000e+01 |    Inf | unknown
 2671s| 30800 | 29726 | 27617k| 896.5 |   222M |  93 |1184 |3277 | 809 |  29k|  1 |  70k|2960 | 1.085529e-14 | 1.800000e+01 |    Inf | unknown
 2679s| 30900 | 29826 | 27714k| 896.8 |   223M |  93 |1184 |3270 | 813 |  29k|  1 |  70k|2963 | 1.085529e-14 | 1.800000e+01 |    Inf | unknown
 2688s| 31000 | 29926 | 27809k| 896.9 |   223M |  93 |1184 |3282 | 808 |  29k|  1 |  71k|2968 | 1.265654e-14 | 1.800000e+01 |    Inf | unknown
 2700s| 31100 | 30026 | 27904k| 897.1 |   223M |  93 |1184 |3219 | 817 |  29k|  1 |  71k|2969 | 1.265654e-14 | 1.800000e+01 |    Inf | unknown
 2709s| 31200 | 30126 | 28007k| 897.5 |   224M |  93 |1184 |3144 | 824 |  29k|  1 |  71k|2969 | 1.365574e-14 | 1.800000e+01 |    Inf | unknown
 2715s| 31300 | 30226 | 28081k| 897.0 |   224M |  93 |1184 |3064 | 804 |  29k|  1 |  71k|2972 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2723s| 31400 | 30326 | 28178k| 897.2 |   225M |  93 |1184 |2946 | 822 |  29k|  2 |  71k|2972 | 1.731948e-14 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s| 31500 | 30426 | 28265k| 897.2 |   225M |  93 |1184 |2925 | 823 |  29k|  1 |  71k|2973 | 1.731948e-14 | 1.800000e+01 |    Inf | unknown
 2739s| 31600 | 30526 | 28345k| 896.9 |   226M |  93 |1184 |2927 | 825 |  29k|  2 |  72k|2977 | 1.731948e-14 | 1.800000e+01 |    Inf | unknown
 2748s| 31700 | 30626 | 28446k| 897.2 |   228M |  93 |1184 |2999 | 816 |  29k|  1 |  72k|2981 | 1.740275e-14 | 1.800000e+01 |    Inf | unknown
 2758s| 31800 | 30726 | 28551k| 897.7 |   226M |  93 |1184 |3042 | 821 |  29k|  1 |  72k|2986 | 5.462297e-14 | 1.800000e+01 |    Inf | unknown
 2766s| 31900 | 30826 | 28645k| 897.8 |   226M |  93 |1184 |3104 | 817 |  29k|  1 |  72k|2993 | 5.462297e-14 | 1.800000e+01 |    Inf | unknown
 2773s| 32000 | 30920 | 28719k| 897.4 |   226M |  93 |1184 |3011 | 809 |  29k|  1 |  72k|2996 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2779s| 32100 | 31016 | 28781k| 896.5 |   226M |  93 |1184 |3068 | 822 |  30k|  2 |  72k|2998 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2785s| 32200 | 31116 | 28857k| 896.1 |   226M |  93 |1184 |3136 | 811 |  30k|  3 |  73k|2999 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2791s| 32300 | 31210 | 28919k| 895.2 |   227M |  93 |1184 |3216 | 822 |  30k|  1 |  73k|3004 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2798s| 32400 | 31310 | 28994k| 894.7 |   227M |  93 |1184 |3332 | 822 |  30k|  1 |  73k|3007 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2804s| 32500 | 31402 | 29057k| 893.9 |   227M |  93 |1184 |3324 | 804 |  30k|  1 |  73k|3011 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2809s| 32600 | 31496 | 29121k| 893.2 |   227M |  93 |1184 |3286 | 808 |  30k|  1 |  73k|3013 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2817s| 32700 | 31590 | 29190k| 892.5 |   227M |  93 |1184 |3271 | 800 |  30k|  1 |  73k|3018 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2824s| 32800 | 31684 | 29269k| 892.2 |   228M |  93 |1184 |3233 | 827 |  30k|  1 |  74k|3022 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2831s| 32900 | 31778 | 29335k| 891.5 |   229M |  93 |1184 |3232 | 803 |  30k|  1 |  74k|3024 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 33000 | 31876 | 29399k| 890.8 |   229M |  93 |1184 |3369 | 817 |  30k|  4 |  74k|3029 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2843s| 33100 | 31972 | 29474k| 890.3 |   229M |  93 |1184 |3386 | 823 |  30k|  1 |  74k|3030 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2850s| 33200 | 32072 | 29555k| 890.1 |   229M |  93 |1184 |3365 | 817 |  30k|  1 |  74k|3035 | 3.750000e-02 | 1.800000e+01 |  Large | unknown
 2856s| 33300 | 32166 | 29625k| 889.5 |   229M |  93 |1184 |3266 | 811 |  30k|  1 |  74k|3041 | 5.000000e-02 | 1.800000e+01 |  Large | unknown
 2866s| 33400 | 32266 | 29729k| 890.0 |   229M |  93 |1184 |3161 | 822 |  30k|  1 |  75k|3043 | 5.882353e-02 | 1.800000e+01 |  Large | unknown
 2875s| 33500 | 32366 | 29829k| 890.3 |   230M |  93 |1184 |3099 | 809 |  30k|  1 |  75k|3044 | 6.896552e-02 | 1.800000e+01 |  Large | unknown
 2883s| 33600 | 32466 | 29923k| 890.4 |   232M |  93 |1184 |2987 | 813 |  31k|  1 |  75k|3044 | 8.571429e-02 | 1.800000e+01 |  Large | unknown
 2892s| 33700 | 32566 | 30016k| 890.6 |   232M |  93 |1184 |3002 | 824 |  31k|  3 |  75k|3044 | 1.000000e-01 | 1.800000e+01 |  Large | unknown
 2900s| 33800 | 32666 | 30104k| 890.5 |   232M |  93 |1184 |2998 | 826 |  31k|  1 |  75k|3044 | 1.090909e-01 | 1.800000e+01 |  Large | unknown
 2908s| 33900 | 32766 | 30197k| 890.7 |   232M |  93 |1184 |3043 | 820 |  31k|  1 |  76k|3045 | 1.395349e-01 | 1.800000e+01 |  Large | unknown
 2919s| 34000 | 32864 | 30282k| 890.5 |   232M |  93 |1184 |2974 | 823 |  31k|  1 |  76k|3047 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 2927s| 34100 | 32962 | 30364k| 890.3 |   234M |  93 |1184 |2893 | 797 |  31k|  1 |  76k|3047 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 2937s| 34200 | 33062 | 30469k| 890.8 |   234M |  93 |1184 |2871 | 823 |  31k|  1 |  76k|3049 | 1.636364e-01 | 1.800000e+01 |  Large | unknown
 2946s| 34300 | 33162 | 30571k| 891.2 |   234M |  93 |1184 |2836 | 832 |  31k|  7 |  76k|3055 | 1.714286e-01 | 1.800000e+01 |  Large | unknown
 2955s| 34400 | 33262 | 30674k| 891.6 |   234M |  93 |1184 |2812 | 826 |  31k|  1 |  76k|3055 | 1.764706e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 34500 | 33362 | 30757k| 891.4 |   234M |  93 |1184 |2813 | 831 |  31k|  1 |  77k|3055 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 2971s| 34600 | 33462 | 30843k| 891.3 |   234M |  93 |1184 |2837 | 805 |  31k|  1 |  77k|3056 | 1.882118e-01 | 1.800000e+01 |9463.69%| unknown
 2979s| 34700 | 33560 | 30924k| 891.1 |   234M |  93 |1184 |2820 | 818 |  32k|  2 |  77k|3060 | 1.935484e-01 | 1.800000e+01 |9200.00%| unknown
 2986s| 34800 | 33654 | 31010k| 891.0 |   234M |  93 |1184 |2835 | 804 |  32k|  1 |  77k|3063 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 2994s| 34900 | 33752 | 31100k| 891.0 |   235M |  93 |1184 |2806 | 823 |  32k|  1 |  77k|3063 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3001s| 35000 | 33852 | 31178k| 890.7 |   235M |  93 |1184 |2851 | 811 |  32k|  1 |  78k|3064 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3007s| 35100 | 33952 | 31250k| 890.2 |   235M |  93 |1184 |2828 | 805 |  32k|  1 |  78k|3065 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3015s| 35200 | 34052 | 31346k| 890.4 |   236M |  93 |1184 |2911 | 815 |  32k|  1 |  78k|3066 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3024s| 35300 | 34152 | 31437k| 890.4 |   237M |  93 |1184 |2843 | 813 |  32k|  1 |  78k|3072 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3032s| 35400 | 34252 | 31531k| 890.6 |   237M |  93 |1184 |2799 | 818 |  32k|  1 |  78k|3076 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3040s| 35500 | 34348 | 31610k| 890.3 |   237M |  93 |1184 |2725 | 825 |  32k|  1 |  79k|3081 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3047s| 35600 | 34448 | 31689k| 890.0 |   238M |  93 |1184 |2692 | 808 |  32k|  1 |  79k|3083 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3057s| 35700 | 34548 | 31790k| 890.4 |   238M |  93 |1184 |2721 | 822 |  32k|  1 |  79k|3088 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3065s| 35800 | 34648 | 31876k| 890.3 |   238M |  93 |1184 |2716 | 808 |  33k|  1 |  79k|3088 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3072s| 35900 | 34744 | 31955k| 890.0 |   238M |  93 |1184 |2728 | 825 |  33k|  2 |  79k|3089 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 36000 | 34838 | 32017k| 889.2 |   238M |  93 |1184 |2819 | 828 |  33k|  2 |  79k|3098 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3083s| 36100 | 34926 | 32080k| 888.5 |   240M |  93 |1184 |2854 | 809 |  33k|  1 |  80k|3101 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3090s| 36200 | 35022 | 32155k| 888.1 |   240M |  93 |1184 |2852 | 831 |  33k|  1 |  80k|3101 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3095s| 36300 | 35116 | 32217k| 887.4 |   240M |  93 |1184 |2798 | 820 |  33k|  1 |  80k|3103 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3103s| 36400 | 35210 | 32302k| 887.3 |   241M |  93 |1184 |2820 | 828 |  33k|  1 |  80k|3106 | 2.205882e-01 | 1.800000e+01 |8060.00%| unknown
 3110s| 36500 | 35310 | 32374k| 886.9 |   241M |  93 |1184 |2829 | 821 |  33k|  1 |  80k|3106 | 2.222222e-01 | 1.800000e+01 |8000.00%| unknown
 3118s| 36600 | 35410 | 32471k| 887.1 |   242M |  93 |1184 |2778 | 823 |  33k|  1 |  80k|3109 | 2.295918e-01 | 1.800000e+01 |7740.00%| unknown
 3129s| 36700 | 35510 | 32561k| 887.1 |   242M |  93 |1184 |2776 | 818 |  33k|  1 |  80k|3115 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3137s| 36800 | 35608 | 32647k| 887.0 |   242M |  93 |1184 |2775 | 829 |  33k|  1 |  81k|3119 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3143s| 36900 | 35696 | 32712k| 886.4 |   242M |  93 |1184 |2844 | 826 |  33k|  1 |  81k|3132 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3149s| 37000 | 35792 | 32787k| 886.0 |   243M |  93 |1184 |3007 | 808 |  33k|  2 |  81k|3136 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3155s| 37100 | 35884 | 32852k| 885.4 |   244M |  93 |1184 |3023 | 803 |  34k|  1 |  81k|3140 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3159s| 37200 | 35974 | 32896k| 884.2 |   244M |  93 |1184 |3051 | 815 |  34k|  1 |  81k|3143 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3164s| 37300 | 36058 | 32948k| 883.2 |   244M |  93 |1184 |3121 | 826 |  34k|  1 |  82k|3157 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3168s| 37400 | 36152 | 33002k| 882.3 |   244M |  93 |1184 |3192 | 826 |  34k|  1 |  82k|3160 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s| 37500 | 36246 | 33083k| 882.1 |   244M |  93 |1184 |3120 | 816 |  34k|  1 |  82k|3161 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3185s| 37600 | 36342 | 33171k| 882.1 |   245M |  93 |1184 |3052 | 823 |  34k|  1 |  82k|3162 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3192s| 37700 | 36442 | 33254k| 882.0 |   245M |  93 |1184 |3090 | 812 |  34k|  1 |  82k|3165 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3201s| 37800 | 36542 | 33352k| 882.2 |   245M |  93 |1184 |3102 | 822 |  34k|  1 |  82k|3165 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3210s| 37900 | 36640 | 33455k| 882.6 |   246M |  93 |1184 |2990 | 839 |  34k|  2 |  83k|3165 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3215s| 38000 | 36740 | 33516k| 881.9 |   246M |  93 |1184 |3041 | 819 |  34k|  1 |  83k|3166 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3221s| 38100 | 36840 | 33582k| 881.3 |   246M |  93 |1184 |2962 | 820 |  34k|  1 |  83k|3177 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3228s| 38200 | 36938 | 33666k| 881.2 |   246M |  93 |1184 |3021 | 824 |  34k|  1 |  83k|3182 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3235s| 38300 | 37028 | 33733k| 880.6 |   246M |  93 |1184 |3022 | 832 |  34k|  1 |  83k|3186 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3239s| 38400 | 37120 | 33783k| 879.7 |   246M |  93 |1184 |3020 | 818 |  34k|  0 |  84k|3191 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3246s| 38500 | 37210 | 33863k| 879.5 |   246M |  93 |1184 |3007 | 828 |  35k|  1 |  84k|3195 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3251s| 38600 | 37308 | 33916k| 878.5 |   246M |  93 |1184 |3090 | 831 |  35k|  1 |  84k|3198 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3255s| 38700 | 37394 | 33966k| 877.6 |   247M |  93 |1184 |3136 | 832 |  35k|  1 |  84k|3201 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3262s| 38800 | 37492 | 34045k| 877.3 |   248M |  93 |1184 |3116 | 813 |  35k|  1 |  84k|3202 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3268s| 38900 | 37584 | 34108k| 876.7 |   248M |  93 |1184 |3076 | 809 |  35k|  1 |  84k|3204 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s| 39000 | 37672 | 34164k| 875.9 |   249M |  93 |1184 |3140 | 809 |  35k|  1 |  84k|3212 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3280s| 39100 | 37760 | 34225k| 875.2 |   249M |  93 |1184 |3094 | 831 |  35k|  2 |  85k|3213 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3286s| 39200 | 37858 | 34295k| 874.8 |   250M |  93 |1184 |3132 | 842 |  35k|  6 |  85k|3218 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3291s| 39300 | 37950 | 34354k| 874.0 |   250M |  93 |1184 |3201 | 824 |  35k|  1 |  85k|3219 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3296s| 39400 | 38042 | 34408k| 873.2 |   250M |  93 |1184 |3227 | 807 |  35k|  4 |  85k|3229 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3301s| 39500 | 38138 | 34460k| 872.3 |   251M |  93 |1184 |3209 | 804 |  35k|  1 |  85k|3232 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3306s| 39600 | 38230 | 34518k| 871.6 |   251M |  93 |1184 |3177 | 821 |  35k|  1 |  85k|3234 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3311s| 39700 | 38316 | 34572k| 870.7 |   251M |  93 |1184 |3228 | 816 |  35k|  1 |  86k|3236 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3315s| 39800 | 38408 | 34622k| 869.8 |   252M |  93 |1184 |3324 | 819 |  35k|  0 |  86k|3236 | 2.307692e-01 | 1.800000e+01 |7700.00%| unknown
 3326s| 39900 | 38508 | 34706k| 869.7 |   252M |  93 |1184 |3287 | 834 |  35k|  1 |  86k|3238 | 2.337662e-01 | 1.800000e+01 |7600.00%| unknown
 3331s| 40000 | 38604 | 34769k| 869.1 |   253M |  93 |1184 |3245 | 801 |  36k|  1 |  86k|3241 | 2.337662e-01 | 1.800000e+01 |7600.00%| unknown
 3338s| 40100 | 38700 | 34837k| 868.7 |   255M |  93 |1184 |3290 | 805 |  36k|  1 |  86k|3243 | 2.337662e-01 | 1.800000e+01 |7600.00%| unknown
 3343s| 40200 | 38790 | 34896k| 868.0 |   255M |  93 |1184 |3269 | 810 |  36k|  1 |  86k|3244 | 2.347826e-01 | 1.800000e+01 |7566.67%| unknown
 3349s| 40300 | 38882 | 34960k| 867.4 |   255M |  93 |1184 |3308 | 809 |  36k|  1 |  87k|3244 | 2.368421e-01 | 1.800000e+01 |7500.00%| unknown
 3353s| 40400 | 38974 | 35012k| 866.5 |   255M |  93 |1184 |3275 | 834 |  36k|  1 |  87k|3248 | 2.368421e-01 | 1.800000e+01 |7500.00%| unknown
