FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  7800 |  2975 |  1826k| 233.7 |   129M |  34 | 848 |5796 |4781 |6748 |  1 |2724 | 499 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.62%
  276s|  7900 |  3006 |  1840k| 232.6 |   129M |  34 | 848 |5805 |4788 |6769 |  1 |2735 | 502 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.62%
  278s|  8000 |  3016 |  1849k| 230.8 |   130M |  34 | 848 |5811 |4788 |6777 |  0 |2745 | 508 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.62%
  279s|  8100 |  3024 |  1857k| 228.9 |   130M |  34 | 848 |5809 |4781 |6777 |  0 |2748 | 511 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.62%
  280s|  8200 |  3024 |  1865k| 227.2 |   130M |  34 | 848 |5814 |4781 |6781 |  1 |2756 | 511 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
  282s|  8300 |  3042 |  1877k| 225.8 |   130M |  34 | 848 |5819 |4782 |6795 |  0 |2764 | 511 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
  283s|  8400 |  3064 |  1891k| 224.8 |   130M |  34 | 848 |5815 |4783 |6813 |  2 |2772 | 511 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
  285s|  8500 |  3090 |  1903k| 223.6 |   130M |  34 | 848 |5858 |4787 |6818 |  1 |2822 | 511 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
  286s|  8600 |  3100 |  1914k| 222.2 |   130M |  34 | 848 |5879 |4782 |6825 |  0 |2856 | 514 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  8700 |  3116 |  1921k| 220.6 |   130M |  34 | 848 |5884 |4787 |6838 |  0 |2870 | 516 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
  289s|  8800 |  3140 |  1933k| 219.4 |   130M |  34 | 848 |5891 |4782 |6859 |  2 |2890 | 516 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
  291s|  8900 |  3148 |  1941k| 217.8 |   130M |  34 | 848 |5896 |4784 |6864 |  1 |2908 | 516 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.63%
  292s|  9000 |  3170 |  1951k| 216.5 |   130M |  34 | 848 |5897 |4782 |6864 |  1 |2928 | 516 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.64%
  294s|  9100 |  3203 |  1964k| 215.5 |   130M |  34 | 848 |5915 |   0 |6885 |  0 |2958 | 516 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.64%
  295s|  9200 |  3231 |  1974k| 214.3 |   131M |  34 | 848 |5923 |4785 |6885 |  1 |2975 | 516 | 2.700000e+01 | 3.270000e+02 |1111.11%|  12.64%
* 297s|  9291 |  1290 |  1985k| 213.3 |    LP  |  34 | 848 |5479 |4784 |6889 |  1 |2995 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.35%
  297s|  9300 |  1289 |  1985k| 213.2 |   131M |  34 | 848 |5464 |4785 |6890 |  2 |3001 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.38%
  299s|  9400 |  1267 |  1994k| 211.8 |   131M |  34 | 848 |5487 |4787 |6898 |  0 |3028 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.43%
  300s|  9500 |  1262 |  2002k| 210.5 |   131M |  34 | 848 |5512 |   0 |6907 |  0 |3059 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.96%
  301s|  9600 |  1214 |  2008k| 208.9 |   132M |  34 | 848 |5527 |4794 |6910 |  0 |3091 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%|  18.92%
  304s|  9700 |  1208 |  2025k| 208.5 |   132M |  34 | 848 |5525 |4803 |7015 |  1 |3117 | 522 | 2.700000e+01 | 4.200000e+01 |  55.56%|  20.23%
  306s|  9800 |  1204 |  2038k| 207.7 |   132M |  34 | 848 |5528 |4788 |7033 |  1 |3139 | 523 | 2.700000e+01 | 4.200000e+01 |  55.56%|  21.01%
  307s|  9900 |  1206 |  2048k| 206.6 |   132M |  34 | 848 |5530 |4791 |7040 |  1 |3154 | 524 | 2.700000e+01 | 4.200000e+01 |  55.56%|  21.15%
  309s| 10000 |  1211 |  2062k| 206.0 |   132M |  34 | 848 |5530 |4820 |7072 |  0 |3173 | 526 | 2.700000e+01 | 4.200000e+01 |  55.56%|  21.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 10100 |  1220 |  2083k| 206.0 |   132M |  34 | 848 |5521 |4814 |7264 |  1 |3203 | 528 | 2.700000e+01 | 4.200000e+01 |  55.56%|  22.18%
  315s| 10200 |  1223 |  2103k| 205.9 |   133M |  34 | 848 |5517 |4838 |7408 |  1 |3218 | 528 | 2.700000e+01 | 4.200000e+01 |  55.56%|  22.65%
  317s| 10300 |  1229 |  2117k| 205.3 |   133M |  34 | 848 |5526 |4786 |7491 |  1 |3249 | 529 | 2.700000e+01 | 4.200000e+01 |  55.56%|  23.04%
  319s| 10400 |  1228 |  2136k| 205.1 |   133M |  34 | 848 |5527 |4788 |7626 |  0 |3254 | 530 | 2.700000e+01 | 4.200000e+01 |  55.56%|  23.09%
  321s| 10500 |  1231 |  2144k| 203.9 |   133M |  34 | 848 |5533 |4828 |7676 |  0 |3271 | 530 | 2.700000e+01 | 4.200000e+01 |  55.56%|  23.11%
  322s| 10600 |  1225 |  2153k| 202.9 |   133M |  34 | 848 |5532 |   0 |7711 |  0 |3277 | 532 | 2.700000e+01 | 4.200000e+01 |  55.56%|  23.52%
  323s| 10700 |  1228 |  2159k| 201.5 |   134M |  34 | 848 |5541 |4791 |7742 |  1 |3291 | 532 | 2.700000e+01 | 4.200000e+01 |  55.56%|  23.57%
  324s| 10800 |  1220 |  2168k| 200.5 |   134M |  34 | 848 |5535 |4811 |7766 |  0 |3311 | 532 | 2.700000e+01 | 4.200000e+01 |  55.56%|  23.78%
  327s| 10900 |  1213 |  2179k| 199.7 |   134M |  34 | 848 |5560 |4801 |7774 |  1 |3348 | 533 | 2.700000e+01 | 4.200000e+01 |  55.56%|  24.33%
  328s| 11000 |  1232 |  2191k| 198.9 |   134M |  34 | 848 |5574 |4779 |7780 |  1 |3365 | 533 | 2.700000e+01 | 4.200000e+01 |  55.56%|  24.34%
  330s| 11100 |  1246 |  2200k| 198.0 |   134M |  34 | 848 |5594 |4799 |7839 |  2 |3389 | 533 | 2.700000e+01 | 4.200000e+01 |  55.56%|  24.35%
  331s| 11200 |  1238 |  2208k| 196.9 |   134M |  34 | 848 |5616 |4782 |7881 |  1 |3412 | 533 | 2.700000e+01 | 4.200000e+01 |  55.56%|  24.36%
  334s| 11300 |  1226 |  2224k| 196.6 |   134M |  34 | 848 |5634 |4789 |7894 |  1 |3440 | 537 | 2.700000e+01 | 4.200000e+01 |  55.56%|  24.41%
  336s| 11400 |  1210 |  2235k| 195.8 |   134M |  34 | 848 |5630 |   0 |7907 |  0 |3448 | 537 | 2.700000e+01 | 4.200000e+01 |  55.56%|  24.78%
  338s| 11500 |  1205 |  2248k| 195.3 |   134M |  34 | 848 |5638 |   0 |7926 |  0 |3478 | 537 | 2.700000e+01 | 4.200000e+01 |  55.56%|  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 11600 |  1194 |  2266k| 195.1 |   134M |  34 | 848 |5649 |4804 |8035 |  0 |3504 | 538 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.06%
  343s| 11700 |  1194 |  2285k| 195.1 |   134M |  34 | 848 |5649 |4783 |8099 |  0 |3517 | 540 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.37%
  345s| 11800 |  1206 |  2302k| 194.9 |   134M |  34 | 848 |5658 |   0 |8152 |  0 |3537 | 541 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.51%
  347s| 11900 |  1198 |  2316k| 194.4 |   134M |  34 | 848 |5685 |4778 |8220 |  1 |3570 | 543 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.58%
  349s| 12000 |  1194 |  2327k| 193.7 |   134M |  34 | 848 |5692 |4800 |8270 |  1 |3583 | 545 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.73%
  350s| 12100 |  1203 |  2337k| 192.9 |   134M |  34 | 848 |5705 |   0 |8287 |  0 |3602 | 545 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.74%
  351s| 12200 |  1204 |  2346k| 192.1 |   134M |  34 | 848 |5714 |4779 |8375 |  0 |3615 | 546 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.81%
  354s| 12300 |  1226 |  2363k| 191.9 |   134M |  34 | 848 |5722 |4783 |8389 |  1 |3628 | 546 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.87%
  356s| 12400 |  1231 |  2380k| 191.7 |   134M |  34 | 848 |5758 |4803 |8447 |  0 |3668 | 548 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.96%
  358s| 12500 |  1246 |  2398k| 191.7 |   134M |  34 | 848 |5815 |4794 |8523 |  1 |3728 | 551 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.97%
  360s| 12600 |  1260 |  2412k| 191.2 |   134M |  34 | 848 |5853 |4788 |8573 |  1 |3769 | 552 | 2.700000e+01 | 4.200000e+01 |  55.56%|  26.97%
  362s| 12700 |  1268 |  2425k| 190.8 |   135M |  34 | 848 |5864 |4792 |8629 |  0 |3789 | 552 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.03%
  364s| 12800 |  1270 |  2440k| 190.4 |   135M |  34 | 848 |5865 |4782 |8764 |  1 |3795 | 552 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.07%
  366s| 12900 |  1282 |  2450k| 189.7 |   135M |  34 | 848 |5889 |4781 |8777 |  1 |3821 | 552 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.12%
  367s| 13000 |  1310 |  2462k| 189.2 |   135M |  34 | 848 |5905 |4782 |8796 |  2 |3844 | 552 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 13100 |  1317 |  2471k| 188.5 |   135M |  34 | 848 |5930 |   0 |8817 |  0 |3875 | 554 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.13%
  370s| 13200 |  1298 |  2480k| 187.6 |   135M |  34 | 848 |5983 |   0 |8856 |  0 |3938 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.15%
  371s| 13300 |  1287 |  2489k| 186.9 |   135M |  34 | 848 |5988 |4782 |8874 |  1 |3948 | 560 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.22%
  373s| 13400 |  1297 |  2501k| 186.5 |   135M |  34 | 848 |5992 |   0 |8941 |  0 |3961 | 561 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.58%
  376s| 13500 |  1326 |  2526k| 186.9 |   135M |  34 | 848 |6003 |4786 |9119 |  1 |3982 | 561 | 2.700000e+01 | 4.200000e+01 |  55.56%|  27.85%
  379s| 13600 |  1336 |  2545k| 187.0 |   135M |  34 | 848 |6014 |4786 |9159 |  0 |4008 | 562 | 2.700000e+01 | 4.200000e+01 |  55.56%|  28.33%
  382s| 13700 |  1350 |  2563k| 186.9 |   135M |  34 | 848 |5999 |4792 |9244 |  1 |4019 | 562 | 2.700000e+01 | 4.200000e+01 |  55.56%|  28.51%
  385s| 13800 |  1356 |  2579k| 186.7 |   135M |  34 | 848 |5978 |4792 |9305 |  1 |4031 | 565 | 2.700000e+01 | 4.200000e+01 |  55.56%|  28.89%
  387s| 13900 |  1358 |  2594k| 186.4 |   135M |  34 | 848 |5987 |4783 |9415 |  0 |4065 | 569 | 2.700000e+01 | 4.200000e+01 |  55.56%|  28.99%
  390s| 14000 |  1357 |  2616k| 186.7 |   135M |  34 | 848 |5978 |4784 |9602 |  0 |4085 | 569 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.38%
  392s| 14100 |  1362 |  2629k| 186.3 |   135M |  34 | 848 |5968 |   0 |9634 |  0 |4098 | 569 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.77%
  394s| 14200 |  1351 |  2638k| 185.6 |   135M |  34 | 848 |5976 |4783 |9674 |  1 |4125 | 569 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.80%
  395s| 14300 |  1385 |  2653k| 185.3 |   135M |  34 | 848 |5982 |4787 |9716 |  1 |4143 | 569 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.81%
  397s| 14400 |  1384 |  2664k| 184.8 |   136M |  34 | 848 |5987 |4795 |9799 |  0 |4151 | 571 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.81%
  400s| 14500 |  1408 |  2679k| 184.6 |   136M |  34 | 848 |6007 |4787 |9854 |  1 |4175 | 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 14600 |  1412 |  2690k| 184.1 |   136M |  34 | 848 |6030 |4784 |9931 |  0 |4202 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.83%
  403s| 14700 |  1420 |  2701k| 183.5 |   136M |  34 | 848 |6042 |4792 |9974 |  1 |4221 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.83%
  405s| 14800 |  1428 |  2709k| 182.8 |   136M |  34 | 848 |6045 |4786 |  10k|  1 |4231 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.85%
  406s| 14900 |  1448 |  2719k| 182.3 |   136M |  34 | 848 |6058 |   0 |  10k|  0 |4248 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.86%
  408s| 15000 |  1472 |  2731k| 181.9 |   136M |  34 | 848 |6090 |4798 |  10k|  1 |4285 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.86%
  409s| 15100 |  1497 |  2742k| 181.4 |   136M |  34 | 848 |6141 |   0 |  10k|  0 |4341 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.87%
  411s| 15200 |  1508 |  2750k| 180.7 |   136M |  34 | 848 |6171 |   0 |  10k|  0 |4377 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.87%
  412s| 15300 |  1505 |  2757k| 180.0 |   136M |  34 | 848 |6203 |4792 |  10k|  1 |4415 | 578 | 2.700000e+01 | 4.200000e+01 |  55.56%|  29.96%
  413s| 15400 |  1500 |  2765k| 179.4 |   136M |  34 | 848 |6208 |4794 |  10k|  1 |4447 | 580 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.01%
  415s| 15500 |  1529 |  2778k| 179.0 |   136M |  34 | 848 |6225 |   0 |  10k|  0 |4495 | 582 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.01%
  417s| 15600 |  1551 |  2788k| 178.6 |   136M |  34 | 848 |6251 |4798 |  10k|  1 |4535 | 582 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.09%
  418s| 15700 |  1588 |  2799k| 178.1 |   136M |  34 | 848 |6292 |4782 |  10k|  1 |4588 | 583 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.09%
  420s| 15800 |  1620 |  2809k| 177.6 |   136M |  34 | 848 |6301 |   0 |  10k|  0 |4608 | 583 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.10%
  421s| 15900 |  1653 |  2822k| 177.3 |   136M |  34 | 848 |6311 |4784 |  10k|  0 |4634 | 583 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.11%
  423s| 16000 |  1669 |  2833k| 176.9 |   136M |  34 | 848 |6308 |4781 |  10k|  1 |4651 | 585 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 16100 |  1694 |  2844k| 176.5 |   136M |  34 | 848 |6329 |   0 |  10k|  0 |4689 | 585 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.13%
  426s| 16200 |  1707 |  2856k| 176.1 |   136M |  34 | 848 |6348 |4790 |  10k|  0 |4732 | 585 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.19%
  428s| 16300 |  1725 |  2866k| 175.7 |   136M |  34 | 848 |6376 |   0 |  10k|  0 |4775 | 586 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.19%
  429s| 16400 |  1730 |  2877k| 175.2 |   136M |  34 | 848 |6387 |4783 |  10k|  1 |4811 | 587 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.27%
  431s| 16500 |  1748 |  2886k| 174.8 |   136M |  34 | 848 |6385 |   0 |  10k|  0 |4832 | 587 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.27%
  432s| 16600 |  1748 |  2894k| 174.2 |   136M |  34 | 848 |6401 |   0 |  10k|  0 |4871 | 587 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.42%
  434s| 16700 |  1758 |  2906k| 173.8 |   136M |  34 | 848 |6398 |   0 |  10k|  0 |4899 | 592 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.47%
  435s| 16800 |  1756 |  2916k| 173.4 |   137M |  34 | 848 |6347 |   0 |  11k|  0 |4933 | 594 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.57%
  437s| 16900 |  1768 |  2926k| 173.0 |   137M |  34 | 848 |6331 |4793 |  11k|  0 |4961 | 603 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.59%
  439s| 17000 |  1772 |  2937k| 172.6 |   137M |  34 | 848 |6313 |4790 |  11k|  4 |5006 | 603 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.64%
  441s| 17100 |  1786 |  2949k| 172.3 |   137M |  34 | 848 |6301 |   0 |  11k|  0 |5040 | 603 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.67%
  442s| 17200 |  1821 |  2960k| 172.0 |   137M |  34 | 848 |6304 |4783 |  11k|  1 |5062 | 603 | 2.700000e+01 | 4.200000e+01 |  55.56%|  30.68%
  444s| 17300 |  1830 |  2973k| 171.7 |   137M |  34 | 848 |6299 |4778 |  11k|  1 |5087 | 605 | 2.700000e+01 | 4.200000e+01 |  55.56%|  31.40%
  447s| 17400 |  1832 |  2989k| 171.6 |   137M |  34 | 848 |6295 |4813 |  11k|  0 |5110 | 607 | 2.700000e+01 | 4.200000e+01 |  55.56%|  31.59%
  450s| 17500 |  1861 |  3010k| 171.8 |   137M |  34 | 848 |6302 |4791 |  11k|  0 |5142 | 611 | 2.700000e+01 | 4.200000e+01 |  55.56%|  31.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s| 17600 |  1868 |  3032k| 172.1 |   137M |  34 | 848 |6309 |4799 |  11k|  1 |5178 | 612 | 2.700000e+01 | 4.200000e+01 |  55.56%|  31.87%
  455s| 17700 |  1872 |  3044k| 171.8 |   137M |  34 | 848 |6290 |4793 |  11k|  1 |5191 | 613 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.02%
  458s| 17800 |  1892 |  3064k| 172.0 |   137M |  34 | 848 |6273 |4793 |  11k|  0 |5210 | 616 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.08%
  460s| 17900 |  1921 |  3079k| 171.9 |   138M |  34 | 848 |6326 |4793 |  11k|  1 |5283 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.11%
  462s| 18000 |  1939 |  3091k| 171.6 |   138M |  34 | 848 |6335 |4809 |  11k|  4 |5307 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.12%
  464s| 18100 |  1946 |  3104k| 171.4 |   138M |  34 | 848 |6328 |4784 |  11k|  1 |5330 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.13%
  466s| 18200 |  1944 |  3112k| 170.8 |   138M |  34 | 848 |6317 |4797 |  11k|  1 |5350 | 619 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.21%
  467s| 18300 |  1957 |  3122k| 170.5 |   138M |  34 | 848 |6335 |4784 |  11k|  1 |5375 | 619 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.22%
  469s| 18400 |  1975 |  3132k| 170.1 |   138M |  34 | 848 |6350 |   0 |  11k|  0 |5393 | 619 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.22%
  470s| 18500 |  1987 |  3143k| 169.7 |   138M |  34 | 848 |6369 |4785 |  11k|  1 |5413 | 619 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.22%
  472s| 18600 |  1992 |  3154k| 169.4 |   138M |  34 | 848 |6379 |4802 |  12k|  1 |5427 | 619 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.22%
  473s| 18700 |  1991 |  3163k| 169.0 |   138M |  34 | 848 |6386 |4812 |  12k|  1 |5437 | 620 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.22%
  475s| 18800 |  1997 |  3175k| 168.7 |   138M |  34 | 848 |6334 |4811 |  12k|  0 |5443 | 620 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.26%
  477s| 18900 |  2026 |  3190k| 168.7 |   138M |  34 | 848 |6294 |   0 |  12k|  0 |5461 | 629 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.33%
  481s| 19000 |  2061 |  3213k| 169.0 |   138M |  34 | 848 |6217 |4776 |  12k|  1 |5482 | 632 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 19100 |  2100 |  3239k| 169.4 |   139M |  34 | 848 |6188 |   0 |  12k|  0 |5533 | 638 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.51%
  488s| 19200 |  2135 |  3263k| 169.8 |   139M |  34 | 848 |6210 |4798 |  12k|  1 |5581 | 643 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.61%
  490s| 19300 |  2167 |  3277k| 169.7 |   139M |  34 | 848 |6240 |4779 |  12k|  1 |5629 | 644 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.65%
  491s| 19400 |  2190 |  3289k| 169.4 |   139M |  34 | 848 |6253 |4788 |  12k|  1 |5654 | 647 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.67%
