FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656544
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|  6900 |  6901 |927441 | 134.0 |   318M | 116 | 900 |1067 | 940 |1210 |  1 | 564 |1706 |-6.987156e+01 |-3.900000e+01 |  79.16%| unknown
 2413s|  7000 |  7001 |936432 | 133.4 |   318M | 116 | 900 |1072 | 940 |1210 |  1 | 574 |1706 |-6.987063e+01 |-3.900000e+01 |  79.16%| unknown
 2428s|  7100 |  7101 |944477 | 132.7 |   319M | 116 | 900 |1070 | 940 |1212 |  1 | 576 |1706 |-6.986993e+01 |-3.900000e+01 |  79.15%| unknown
 2446s|  7200 |  7201 |954748 | 132.3 |   319M | 116 | 900 |1078 | 940 |1226 |  1 | 587 |1706 |-6.986792e+01 |-3.900000e+01 |  79.15%| unknown
 2461s|  7300 |  7301 |964454 | 131.8 |   319M | 116 | 900 |1076 | 944 |1229 |  1 | 591 |1706 |-6.986669e+01 |-3.900000e+01 |  79.15%| unknown
 2476s|  7400 |  7401 |973265 | 131.2 |   319M | 116 | 900 |1075 | 942 |1235 |  1 | 593 |1706 |-6.986603e+01 |-3.900000e+01 |  79.14%| unknown
 2498s|  7500 |  7501 |983042 | 130.7 |   319M | 116 | 900 |1072 | 940 |1259 |  1 | 593 |1706 |-6.986425e+01 |-3.900000e+01 |  79.14%| unknown
 2522s|  7600 |  7601 |992099 | 130.2 |   320M | 116 | 900 |1068 | 945 |1286 |  1 | 593 |1706 |-6.986425e+01 |-3.900000e+01 |  79.14%| unknown
 2538s|  7700 |  7701 |  1001k| 129.7 |   320M | 116 | 900 |1079 | 940 |1291 |  1 | 610 |1706 |-6.986374e+01 |-3.900000e+01 |  79.14%| unknown
 2559s|  7800 |  7801 |  1011k| 129.3 |   320M | 116 | 900 |1075 | 940 |1304 |  1 | 610 |1706 |-6.986329e+01 |-3.900000e+01 |  79.14%| unknown
 2578s|  7900 |  7901 |  1021k| 129.0 |   321M | 116 | 900 |1082 | 946 |1316 |  1 | 624 |1706 |-6.986274e+01 |-3.900000e+01 |  79.14%| unknown
 2593s|  8000 |  8001 |  1030k| 128.4 |   324M | 116 | 900 |1081 | 940 |1322 |  1 | 628 |1706 |-6.986180e+01 |-3.900000e+01 |  79.13%| unknown
 2610s|  8100 |  8101 |  1039k| 128.1 |   332M | 116 | 900 |1080 | 940 |1345 |  1 | 631 |1706 |-6.986168e+01 |-3.900000e+01 |  79.13%| unknown
 2622s|  8200 |  8201 |  1048k| 127.5 |   332M | 117 | 900 |1078 | 940 |1350 |  1 | 631 |1706 |-6.986131e+01 |-3.900000e+01 |  79.13%| unknown
 2642s|  8300 |  8301 |  1057k| 127.1 |   332M | 117 | 900 |1080 | 953 |1378 | 12 | 638 |1706 |-6.985938e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|  8400 |  8401 |  1065k| 126.6 |   333M | 117 | 900 |1077 | 940 |1378 |  1 | 640 |1706 |-6.985936e+01 |-3.900000e+01 |  79.13%| unknown
 2675s|  8500 |  8501 |  1074k| 126.1 |   334M | 117 | 900 |1074 | 940 |1402 |  1 | 644 |1706 |-6.985857e+01 |-3.900000e+01 |  79.12%| unknown
 2689s|  8600 |  8601 |  1083k| 125.7 |   334M | 117 | 900 |1072 | 940 |1407 |  1 | 644 |1706 |-6.985826e+01 |-3.900000e+01 |  79.12%| unknown
 2711s|  8700 |  8701 |  1093k| 125.4 |   334M | 117 | 900 |1070 | 940 |1430 |  1 | 644 |1706 |-6.985810e+01 |-3.900000e+01 |  79.12%| unknown
 2722s|  8800 |  8801 |  1101k| 124.9 |   335M | 117 | 900 |1071 | 940 |1435 |  1 | 648 |1706 |-6.985791e+01 |-3.900000e+01 |  79.12%| unknown
 2740s|  8900 |  8901 |  1110k| 124.5 |   335M | 117 | 900 |1070 | 942 |1450 |  1 | 652 |1706 |-6.985658e+01 |-3.900000e+01 |  79.12%| unknown
 2760s|  9000 |  9001 |  1119k| 124.1 |   335M | 117 | 900 |1068 | 951 |1465 | 11 | 654 |1706 |-6.985453e+01 |-3.900000e+01 |  79.11%| unknown
 2778s|  9100 |  9101 |  1128k| 123.7 |   336M | 117 | 900 |1065 | 940 |1481 |  1 | 654 |1706 |-6.985366e+01 |-3.900000e+01 |  79.11%| unknown
 2793s|  9200 |  9201 |  1138k| 123.4 |   336M | 117 | 900 |1065 | 951 |1500 |  1 | 658 |1706 |-6.985253e+01 |-3.900000e+01 |  79.11%| unknown
 2815s|  9300 |  9301 |  1148k| 123.2 |   337M | 117 | 900 |1067 | 945 |1528 |  6 | 661 |1706 |-6.985238e+01 |-3.900000e+01 |  79.11%| unknown
 2834s|  9400 |  9401 |  1157k| 122.9 |   337M | 117 | 900 |1068 | 942 |1549 |  1 | 666 |1706 |-6.985159e+01 |-3.900000e+01 |  79.11%| unknown
 2863s|  9500 |  9501 |  1167k| 122.7 |   338M | 117 | 900 |1065 | 946 |1571 |  1 | 668 |1706 |-6.985143e+01 |-3.900000e+01 |  79.11%| unknown
 2881s|  9600 |  9601 |  1176k| 122.3 |   338M | 117 | 900 |1060 | 940 |1588 |  1 | 668 |1706 |-6.985131e+01 |-3.900000e+01 |  79.11%| unknown
 2902s|  9700 |  9701 |  1185k| 121.9 |   339M | 117 | 900 |1056 | 940 |1605 |  1 | 671 |1706 |-6.984947e+01 |-3.900000e+01 |  79.10%| unknown
 2913s|  9800 |  9801 |  1194k| 121.6 |   339M | 117 | 900 |1056 | 942 |1605 |  1 | 675 |1706 |-6.984824e+01 |-3.900000e+01 |  79.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|  9900 |  9901 |  1203k| 121.3 |   344M | 117 | 900 |1062 | 940 |1614 |  1 | 688 |1706 |-6.984780e+01 |-3.900000e+01 |  79.10%| unknown
 2946s| 10000 | 10001 |  1212k| 121.0 |   354M | 117 | 900 |1059 | 945 |1632 |  1 | 694 |1706 |-6.984606e+01 |-3.900000e+01 |  79.09%| unknown
 2967s| 10100 | 10101 |  1221k| 120.7 |   359M | 117 | 900 |1065 | 942 |1648 |  1 | 705 |1706 |-6.984492e+01 |-3.900000e+01 |  79.09%| unknown
 2980s| 10200 | 10201 |  1230k| 120.4 |   359M | 117 | 900 |1071 | 940 |1655 |  1 | 714 |1706 |-6.984479e+01 |-3.900000e+01 |  79.09%| unknown
 2996s| 10300 | 10301 |  1239k| 120.1 |   359M | 117 | 900 |1065 | 940 |1666 |  1 | 714 |1706 |-6.984470e+01 |-3.900000e+01 |  79.09%| unknown
 3012s| 10400 | 10401 |  1248k| 119.8 |   359M | 117 | 900 |1065 | 940 |1681 |  1 | 717 |1706 |-6.984455e+01 |-3.900000e+01 |  79.09%| unknown
 3029s| 10500 | 10501 |  1257k| 119.6 |   360M | 117 | 900 |1064 | 940 |1697 |  1 | 717 |1706 |-6.984443e+01 |-3.900000e+01 |  79.09%| unknown
 3039s| 10600 | 10601 |  1266k| 119.2 |   360M | 117 | 900 |1062 | 940 |1697 |  1 | 719 |1706 |-6.984434e+01 |-3.900000e+01 |  79.09%| unknown
 3054s| 10700 | 10701 |  1274k| 118.9 |   360M | 117 | 900 |1055 | 942 |1709 |  1 | 719 |1706 |-6.984415e+01 |-3.900000e+01 |  79.09%| unknown
 3073s| 10800 | 10801 |  1284k| 118.7 |   361M | 117 | 900 |1051 | 940 |1723 |  1 | 719 |1706 |-6.984406e+01 |-3.900000e+01 |  79.09%| unknown
 3086s| 10900 | 10901 |  1292k| 118.4 |   361M | 117 | 900 |1047 | 940 |1736 |  1 | 720 |1706 |-6.984394e+01 |-3.900000e+01 |  79.09%| unknown
 3100s| 11000 | 11001 |  1300k| 118.0 |   361M | 117 | 900 |1045 | 948 |1749 |  1 | 722 |1706 |-6.984349e+01 |-3.900000e+01 |  79.09%| unknown
 3127s| 11100 | 11101 |  1311k| 117.9 |   361M | 117 | 900 |1053 | 940 |1772 |  1 | 732 |1716 |-6.984314e+01 |-3.900000e+01 |  79.08%| unknown
 3145s| 11200 | 11201 |  1321k| 117.7 |   361M | 117 | 900 |1056 | 940 |1779 |  1 | 738 |1735 |-6.984295e+01 |-3.900000e+01 |  79.08%| unknown
 3157s| 11300 | 11301 |  1329k| 117.4 |   361M | 117 | 900 |1057 | 944 |1788 |  4 | 742 |1738 |-6.984267e+01 |-3.900000e+01 |  79.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s| 11400 | 11401 |  1339k| 117.3 |   361M | 117 | 900 |1051 | 940 |1788 |  1 | 742 |1740 |-6.984256e+01 |-3.900000e+01 |  79.08%| unknown
 3187s| 11500 | 11501 |  1349k| 117.1 |   361M | 117 | 900 |1070 | 943 |1803 |  1 | 765 |1742 |-6.984162e+01 |-3.900000e+01 |  79.08%| unknown
 3209s| 11600 | 11601 |  1359k| 116.9 |   362M | 117 | 900 |1070 | 942 |1821 |  1 | 770 |1742 |-6.983973e+01 |-3.900000e+01 |  79.08%| unknown
 3224s| 11700 | 11701 |  1369k| 116.8 |   362M | 117 | 900 |1070 | 944 |1832 |  1 | 773 |1742 |-6.983921e+01 |-3.900000e+01 |  79.07%| unknown
 3243s| 11800 | 11801 |  1378k| 116.6 |   362M | 117 | 900 |1070 | 940 |1846 |  1 | 779 |1742 |-6.983872e+01 |-3.900000e+01 |  79.07%| unknown
 3260s| 11900 | 11901 |  1386k| 116.3 |   363M | 117 | 900 |1067 | 948 |1863 |  1 | 783 |1743 |-6.983818e+01 |-3.900000e+01 |  79.07%| unknown
 3275s| 12000 | 12001 |  1395k| 116.1 |   363M | 117 | 900 |1079 | 940 |1876 |  1 | 799 |1743 |-6.983772e+01 |-3.900000e+01 |  79.07%| unknown
 3299s| 12100 | 12101 |  1405k| 116.0 |   363M | 117 | 900 |1082 | 943 |1899 |  1 | 805 |1743 |-6.983736e+01 |-3.900000e+01 |  79.07%| unknown
 3311s| 12200 | 12201 |  1414k| 115.7 |   364M | 117 | 900 |1087 | 942 |1908 |  1 | 811 |1743 |-6.983615e+01 |-3.900000e+01 |  79.07%| unknown
 3334s| 12300 | 12301 |  1423k| 115.5 |   365M | 117 | 900 |1086 | 941 |1925 |  1 | 814 |1743 |-6.983610e+01 |-3.900000e+01 |  79.07%| unknown
 3348s| 12400 | 12401 |  1431k| 115.3 |   365M | 117 | 900 |1087 | 940 |1933 |  1 | 818 |1743 |-6.983475e+01 |-3.900000e+01 |  79.06%| unknown
 3368s| 12500 | 12501 |  1441k| 115.1 |   366M | 117 | 900 |1085 | 940 |1953 |  1 | 822 |1743 |-6.983393e+01 |-3.900000e+01 |  79.06%| unknown
 3379s| 12600 | 12601 |  1449k| 114.8 |   367M | 117 | 900 |1083 | 940 |1957 |  1 | 822 |1743 |-6.983392e+01 |-3.900000e+01 |  79.06%| unknown
 3404s| 12700 | 12701 |  1459k| 114.7 |   380M | 117 | 900 |1082 | 940 |1984 |  1 | 822 |1743 |-6.983281e+01 |-3.900000e+01 |  79.06%| unknown
 3421s| 12800 | 12801 |  1467k| 114.4 |   387M | 117 | 900 |1076 | 942 |1991 |  1 | 824 |1744 |-6.983261e+01 |-3.900000e+01 |  79.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s| 12900 | 12901 |  1477k| 114.3 |   387M | 117 | 900 |1069 | 944 |2000 |  1 | 824 |1765 |-6.983257e+01 |-3.900000e+01 |  79.06%| unknown
 3455s| 13000 | 13001 |  1485k| 114.1 |   388M | 117 | 900 |1068 | 942 |2005 |  1 | 824 |1778 |-6.983211e+01 |-3.900000e+01 |  79.06%| unknown
 3472s| 13100 | 13101 |  1494k| 113.9 |   388M | 117 | 900 |1067 | 949 |2019 |  1 | 827 |1787 |-6.983153e+01 |-3.900000e+01 |  79.06%| unknown
 3490s| 13200 | 13201 |  1503k| 113.7 |   388M | 117 | 900 |1064 | 950 |2031 |  1 | 830 |1790 |-6.983120e+01 |-3.900000e+01 |  79.05%| unknown
 3506s| 13300 | 13301 |  1512k| 113.5 |   388M | 117 | 900 |1066 | 944 |2040 |  1 | 838 |1793 |-6.983090e+01 |-3.900000e+01 |  79.05%| unknown
 3519s| 13400 | 13401 |  1520k| 113.3 |   389M | 117 | 900 |1059 | 940 |2047 |  1 | 838 |1793 |-6.983068e+01 |-3.900000e+01 |  79.05%| unknown
 3533s| 13500 | 13501 |  1530k| 113.2 |   391M | 117 | 900 |1065 | 940 |2057 |  1 | 849 |1794 |-6.983057e+01 |-3.900000e+01 |  79.05%| unknown
 3546s| 13600 | 13601 |  1539k| 113.0 |   391M | 117 | 900 |1074 | 940 |2067 |  1 | 861 |1795 |-6.983044e+01 |-3.900000e+01 |  79.05%| unknown
 3567s| 13700 | 13701 |  1547k| 112.8 |   393M | 117 | 900 |1072 | 946 |2089 |  1 | 863 |1795 |-6.983018e+01 |-3.900000e+01 |  79.05%| unknown
 3582s| 13800 | 13801 |  1557k| 112.7 |   393M | 117 | 900 |1063 | 940 |2096 |  1 | 866 |1795 |-6.983010e+01 |-3.900000e+01 |  79.05%| unknown
 3599s| 13900 | 13901 |  1566k| 112.5 |   397M | 117 | 900 |1061 | 948 |2114 |  1 | 868 |1795 |-6.983008e+01 |-3.900000e+01 |  79.05%| unknown
 3626s| 14000 | 14001 |  1576k| 112.4 |   398M | 117 | 900 |1062 | 949 |2138 |  1 | 870 |1795 |-6.982986e+01 |-3.900000e+01 |  79.05%| unknown
 3642s| 14100 | 14101 |  1584k| 112.2 |   398M | 117 | 900 |1056 | 940 |2149 |  1 | 870 |1795 |-6.982977e+01 |-3.900000e+01 |  79.05%| unknown
 3666s| 14200 | 14201 |  1594k| 112.1 |   399M | 117 | 900 |1055 | 948 |2168 |  1 | 872 |1795 |-6.982897e+01 |-3.900000e+01 |  79.05%| unknown
 3684s| 14300 | 14301 |  1601k| 111.8 |   400M | 117 | 900 |1056 | 942 |2184 |  1 | 879 |1795 |-6.982817e+01 |-3.900000e+01 |  79.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3706s| 14400 | 14401 |  1611k| 111.7 |   401M | 117 | 900 |1057 | 943 |2206 |  1 | 883 |1795 |-6.982803e+01 |-3.900000e+01 |  79.05%| unknown
 3724s| 14500 | 14501 |  1620k| 111.6 |   401M | 117 | 900 |1062 | 940 |2219 |  1 | 889 |1795 |-6.982739e+01 |-3.900000e+01 |  79.04%| unknown
 3736s| 14600 | 14601 |  1628k| 111.4 |   401M | 117 | 900 |1058 | 942 |2229 |  1 | 889 |1795 |-6.982701e+01 |-3.900000e+01 |  79.04%| unknown
 3754s| 14700 | 14701 |  1638k| 111.3 |   402M | 117 | 900 |1057 | 944 |2248 |  1 | 891 |1795 |-6.982677e+01 |-3.900000e+01 |  79.04%| unknown
 3766s| 14800 | 14801 |  1646k| 111.1 |   402M | 117 | 900 |1056 | 940 |2255 |  1 | 896 |1806 |-6.982618e+01 |-3.900000e+01 |  79.04%| unknown
 3780s| 14900 | 14901 |  1655k| 110.9 |   402M | 117 | 900 |1056 | 941 |2261 |  1 | 898 |1823 |-6.982586e+01 |-3.900000e+01 |  79.04%| unknown
 3796s| 15000 | 15001 |  1663k| 110.7 |   402M | 117 | 900 |1055 | 940 |2268 |  1 | 901 |1832 |-6.982575e+01 |-3.900000e+01 |  79.04%| unknown
 3820s| 15100 | 15101 |  1673k| 110.7 |   403M | 117 | 900 |1057 | 949 |2299 |  1 | 906 |1839 |-6.982569e+01 |-3.900000e+01 |  79.04%| unknown
 3833s| 15200 | 15201 |  1682k| 110.5 |   403M | 117 | 900 |1061 | 942 |2304 |  1 | 917 |1840 |-6.982536e+01 |-3.900000e+01 |  79.04%| unknown
 3844s| 15300 | 15301 |  1690k| 110.3 |   404M | 117 | 900 |1061 | 940 |2308 |  1 | 922 |1843 |-6.982518e+01 |-3.900000e+01 |  79.04%| unknown
 3866s| 15400 | 15401 |  1698k| 110.1 |   404M | 117 | 900 |1067 | 940 |2324 |  1 | 930 |1844 |-6.982477e+01 |-3.900000e+01 |  79.04%| unknown
 3881s| 15500 | 15501 |  1706k| 109.9 |   405M | 117 | 900 |1067 | 942 |2337 |  1 | 931 |1846 |-6.982471e+01 |-3.900000e+01 |  79.04%| unknown
 3892s| 15600 | 15601 |  1714k| 109.7 |   406M | 117 | 900 |1060 | 940 |2339 |  1 | 934 |1847 |-6.982458e+01 |-3.900000e+01 |  79.04%| unknown
 3913s| 15700 | 15701 |  1724k| 109.7 |   406M | 117 | 900 |1059 | 940 |2361 |  1 | 938 |1847 |-6.982421e+01 |-3.900000e+01 |  79.04%| unknown
 3929s| 15800 | 15801 |  1733k| 109.5 |   406M | 117 | 900 |1059 | 942 |2371 |  1 | 943 |1848 |-6.982380e+01 |-3.900000e+01 |  79.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3944s| 15900 | 15901 |  1742k| 109.4 |   417M | 117 | 900 |1062 | 943 |2384 |  1 | 947 |1848 |-6.982371e+01 |-3.900000e+01 |  79.04%| unknown
 3964s| 16000 | 16001 |  1751k| 109.3 |   431M | 117 | 900 |1067 | 945 |2406 |  1 | 953 |1848 |-6.982346e+01 |-3.900000e+01 |  79.03%| unknown
 3978s| 16100 | 16101 |  1759k| 109.1 |   431M | 117 | 900 |1064 | 942 |2413 |  1 | 953 |1849 |-6.982332e+01 |-3.900000e+01 |  79.03%| unknown
 3989s| 16200 | 16201 |  1767k| 108.9 |   432M | 117 | 900 |1058 | 940 |2420 |  1 | 953 |1849 |-6.982317e+01 |-3.900000e+01 |  79.03%| unknown
 4004s| 16300 | 16301 |  1775k| 108.8 |   432M | 117 | 900 |1058 | 940 |2425 |  1 | 959 |1849 |-6.982285e+01 |-3.900000e+01 |  79.03%| unknown
 4021s| 16400 | 16401 |  1783k| 108.6 |   432M | 117 | 900 |1054 | 945 |2447 |  1 | 959 |1850 |-6.982178e+01 |-3.900000e+01 |  79.03%| unknown
 4028s| 16500 | 16501 |  1791k| 108.4 |   432M | 117 | 900 |1059 | 940 |2447 |  1 | 966 |1850 |-6.982177e+01 |-3.900000e+01 |  79.03%| unknown
 4047s| 16600 | 16601 |  1800k| 108.3 |   432M | 117 | 900 |1058 | 940 |2464 |  1 | 968 |1850 |-6.982122e+01 |-3.900000e+01 |  79.03%| unknown
 4066s| 16700 | 16701 |  1810k| 108.3 |   432M | 117 | 900 |1060 | 945 |2486 |  1 | 973 |1850 |-6.982112e+01 |-3.900000e+01 |  79.03%| unknown
 4081s| 16800 | 16801 |  1818k| 108.1 |   432M | 117 | 900 |1063 | 945 |2500 |  1 | 980 |1850 |-6.982069e+01 |-3.900000e+01 |  79.03%| unknown
 4107s| 16900 | 16901 |  1826k| 107.9 |   433M | 117 | 900 |1067 | 945 |2510 |  1 | 989 |1869 |-6.982050e+01 |-3.900000e+01 |  79.03%| unknown
 4126s| 17000 | 17001 |  1834k| 107.8 |   435M | 117 | 900 |1062 | 945 |2527 |  1 | 989 |1873 |-6.982033e+01 |-3.900000e+01 |  79.03%| unknown
 4147s| 17100 | 17101 |  1843k| 107.6 |   438M | 117 | 900 |1060 | 944 |2546 |  1 | 994 |1888 |-6.982011e+01 |-3.900000e+01 |  79.03%| unknown
 4160s| 17200 | 17201 |  1851k| 107.5 |   439M | 117 | 900 |1053 | 947 |2553 |  1 | 994 |1895 |-6.981973e+01 |-3.900000e+01 |  79.02%| unknown
 4172s| 17300 | 17301 |  1861k| 107.4 |   439M | 117 | 900 |1049 | 942 |2557 |  1 | 996 |1897 |-6.981950e+01 |-3.900000e+01 |  79.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4186s| 17400 | 17401 |  1870k| 107.3 |   439M | 117 | 900 |1048 | 942 |2566 |  1 | 998 |1900 |-6.981912e+01 |-3.900000e+01 |  79.02%| unknown
 4204s| 17500 | 17501 |  1877k| 107.1 |   439M | 117 | 900 |1052 | 940 |2578 |  1 |1004 |1901 |-6.981747e+01 |-3.900000e+01 |  79.02%| unknown
 4218s| 17600 | 17601 |  1884k| 106.9 |   439M | 117 | 900 |1049 | 942 |2583 |  1 |1004 |1902 |-6.981683e+01 |-3.900000e+01 |  79.02%| unknown
 4236s| 17700 | 17701 |  1893k| 106.8 |   440M | 117 | 900 |1050 | 940 |2594 |  1 |1009 |1903 |-6.981680e+01 |-3.900000e+01 |  79.02%| unknown
 4249s| 17800 | 17801 |  1900k| 106.6 |   441M | 117 | 900 |1061 | 940 |2601 |  1 |1022 |1903 |-6.981630e+01 |-3.900000e+01 |  79.02%| unknown
 4259s| 17900 | 17901 |  1907k| 106.4 |   441M | 117 | 900 |1057 | 942 |2601 |  1 |1022 |1904 |-6.981567e+01 |-3.900000e+01 |  79.01%| unknown
 4285s| 18000 | 18001 |  1917k| 106.4 |   442M | 117 | 900 |1059 | 940 |2625 |  1 |1028 |1904 |-6.981567e+01 |-3.900000e+01 |  79.01%| unknown
 4304s| 18100 | 18101 |  1924k| 106.2 |   442M | 117 | 900 |1055 | 941 |2642 |  1 |1031 |1905 |-6.981545e+01 |-3.900000e+01 |  79.01%| unknown
 4317s| 18200 | 18201 |  1933k| 106.1 |   442M | 117 | 900 |1056 | 947 |2650 |  1 |1033 |1906 |-6.981505e+01 |-3.900000e+01 |  79.01%| unknown
 4337s| 18300 | 18301 |  1941k| 106.0 |   444M | 118 | 900 |1057 | 942 |2663 |  1 |1038 |1906 |-6.981442e+01 |-3.900000e+01 |  79.01%| unknown
 4353s| 18400 | 18401 |  1949k| 105.8 |   447M | 118 | 900 |1052 | 947 |2678 |  1 |1038 |1906 |-6.981386e+01 |-3.900000e+01 |  79.01%| unknown
 4371s| 18500 | 18501 |  1959k| 105.8 |   448M | 118 | 900 |1056 | 940 |2693 |  1 |1044 |1906 |-6.981332e+01 |-3.900000e+01 |  79.01%| unknown
 4386s| 18600 | 18601 |  1967k| 105.6 |   449M | 118 | 900 |1053 | 940 |2710 |  1 |1044 |1906 |-6.981320e+01 |-3.900000e+01 |  79.01%| unknown
 4398s| 18700 | 18701 |  1975k| 105.5 |   449M | 118 | 900 |1050 | 940 |2716 |  1 |1044 |1906 |-6.981285e+01 |-3.900000e+01 |  79.01%| unknown
 4414s| 18800 | 18801 |  1983k| 105.4 |   449M | 118 | 900 |1049 | 940 |2727 |  1 |1044 |1906 |-6.981275e+01 |-3.900000e+01 |  79.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4431s| 18900 | 18901 |  1991k| 105.2 |   450M | 118 | 900 |1058 | 940 |2744 |  1 |1058 |1906 |-6.981259e+01 |-3.900000e+01 |  79.01%| unknown
 4446s| 19000 | 19001 |  1999k| 105.1 |   450M | 118 | 900 |1055 | 943 |2758 |  1 |1058 |1906 |-6.981245e+01 |-3.900000e+01 |  79.01%| unknown
 4467s| 19100 | 19101 |  2009k| 105.1 |   451M | 118 | 900 |1053 | 945 |2782 |  1 |1061 |1917 |-6.981226e+01 |-3.900000e+01 |  79.01%| unknown
 4480s| 19200 | 19201 |  2017k| 104.9 |   451M | 118 | 900 |1052 | 946 |2782 |  1 |1064 |1928 |-6.981141e+01 |-3.900000e+01 |  79.00%| unknown
 4494s| 19300 | 19301 |  2025k| 104.8 |   451M | 118 | 900 |1052 | 950 |2790 |  1 |1067 |1936 |-6.981101e+01 |-3.900000e+01 |  79.00%| unknown
 4508s| 19400 | 19401 |  2032k| 104.6 |   452M | 118 | 900 |1052 | 940 |2796 |  1 |1070 |1940 |-6.980990e+01 |-3.900000e+01 |  79.00%| unknown
 4519s| 19500 | 19501 |  2040k| 104.5 |   452M | 118 | 900 |1051 | 940 |2798 |  1 |1072 |1943 |-6.980956e+01 |-3.900000e+01 |  79.00%| unknown
 4542s| 19600 | 19601 |  2049k| 104.4 |   453M | 118 | 900 |1050 | 940 |2838 |  1 |1072 |1947 |-6.980932e+01 |-3.900000e+01 |  79.00%| unknown
 4554s| 19700 | 19701 |  2056k| 104.3 |   453M | 118 | 900 |1054 | 940 |2849 |  1 |1078 |1950 |-6.980901e+01 |-3.900000e+01 |  79.00%| unknown
 4565s| 19800 | 19801 |  2064k| 104.2 |   453M | 118 | 900 |1051 | 940 |2854 |  1 |1078 |1952 |-6.980858e+01 |-3.900000e+01 |  79.00%| unknown
 4579s| 19900 | 19901 |  2074k| 104.1 |   453M | 118 | 900 |1066 | 940 |2866 |  1 |1096 |1953 |-6.980802e+01 |-3.900000e+01 |  78.99%| unknown
